# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,3ef5c28f,3e5f3b64,3f0ced91,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7ff91f,3f0838b6,3eec6e51,3e5d77d1,3f05eac2,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0bd400,3f58bf7c,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a987,3eed6b5f,3ebd1b52,3eb7b901,3e67052d,3e99b9f7,3e8e2844,3e6061f5

# JACOBIAN - 9 x 10
3a0f7040,bc2368d1,39f3e940,3b5cbe58,3b15e588,3a65e04a,ba53d2a3,3f4ae65e,3eb01215,3f0c005e
40c64bc9,404569dc,40bea5a1,00000000,00000000,408e50cb,00000000,00000000,00000000,41178090,00000000,00000000,00000000,00000000,41363fb6,40879d36,00000000,00000000,00000000,4067eed1,00000000,00000000,3ff4d7b5,00000000,00000000,418d109d,40bcdde9,00000000,41333a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce5b37,00000000,00000000,00000000,00000000,00000000,00000000,400cff6f,00000000,00000000,4137b380,412731f3,3c612e00,408a1f3f,41582b83,00000000,40a352e1,00000000,00000000,00000000,4186e551,409ce084,00000000,00000000,40d86415,00000000,00000000,00000000,00000000,00000000,00000000,403c6541,00000000,00000000,00000000,00000000,3fe2d6b0,00000000,00000000,00000000,00000000,00000000,412342c5,00000000,00000000,40f28388,406d8a07,00000000,00000000,00000000,40b54fd9,00000000,00000000,00000000,410a2170,00000000,41a8e260,00000000,40f37286,00000000,41251266,40a453fc,00000000,408e2a99,00000000,00000000,00000000,00000000,418a1488,40a1e776,00000000,00000000,00000000,00000000,40445248,00000000,00000000,40916267,00000000,00000000,00000000,00000000,00000000,41870239,405a7ea7,00000000,3e40c29c,00000000,00000000,00000000,00000000,3f7b4e0c,00000000,00000000,00000000,00000000,00000000,402213e1,00000000,40d66714,40782fc7,00000000,00000000,00000000,3fa535da,00000000,00000000,00000000,00000000,00000000,00000000,411930fa,00000000,00000000,00000000,41642c67,41077ddf,00000000,40d76e8d,00000000,40fb809d,00000000,00000000,4167fe59,4128e04f,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0194,00000000,00000000,00000000,417c2f0c,403907c0,411f4598,00000000,00000000,00000000,00000000,00000000,00000000,403964e2,40962d93,4001a37a,3fc757bb,00000000,00000000,402500dd,418e8238,40713ca2,00000000,41496be9,00000000,00000000,00000000,00000000,00000000,403d232d,00000000,00000000,00000000,41510e08,00000000,00000000,00000000,00000000,405baae2,00000000,40180770,00000000,40f1a090,40404004,40059ae6,00000000,00000000,00000000,00000000,00000000,3ba27e40,3f76b8f5,00000000,4091fac5,411cb0ec,00000000,00000000,40769a4c,00000000,00000000,00000000,00000000,00000000,3e5aa354,4106f775,00000000,00000000,00000000,00000000,00000000,00000000,412000bc,416506fe,4184cd98,00000000,00000000,3fa1d8bc,408b3d76,00000000,00000000,00000000,00000000,00000000,4097201d,00000000,00000000,3fc98132,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6546f,3c21bec5,3c35cf14,3dae5f98,3c71234d,3eb8126d,bd6aac64,3d093938,3c85f8f7,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ff7a0,3c0074ca,baf960e7,3c0168e0,3db73b6b,bef500d2,3cb6183a,3d3941ae,3c962a2b,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e317e,bb2870d8,3c23aa73,bca9ca02,3f2d7ec0,beb11ae9,bcf3a362,3cceabae,3bdc81cc,b9aaf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebebca3,bb7fb143,bc294c15,bbb643e9,b9f8b34f,b7fdf600,3a788cfc,3fc1810c,3fb50707,3c648e36
bf104d10,bebb851d,bc81298d,3d1c5b10,bc75494f,bb8200c9,bc176293,3f0c2da1,bf9669c3,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d434fd4,3d20e077,bd66d423,3c8496fa,3b94fd73,3b942b84,3b2de5a0,3f1117f2,3dd65dee,3d83a5f2
3f3918a5,bc0c377b,3e50d7e7,bc781e9e,3a262564,3a62cd80,bb848a28,3f9eadca,bd3da3bb,3ccb007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7375a,3c79de76,39987a92,bbfa6270,bb23190e,bc757e50,3ba52fb4,3fae1f02,3fabbcca,bdca19d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf1a8c,bc2b9410,bf4f0d45,be7446d8,bd730a58,3c985cd2,baefb6c0,3d5cfbf9,3cc3d264,3e254a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d0a3,3f1f56c1,3c3410c1,bc1026e4,bb45a503,bbd5a24a,bbe833be,bf0e5f1e,3ecf7a42,3f894d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be05b10,bed64452,3f1a7dc7,be9ebbd8,bc43afcb,3c7be08d,bb00bc68,3d9112a2,3d3a83b9,bc5f07d0
be6a0f51,be81cdcf,bbf8fe7a,bad02e40,3bdbafe8,bb5432d0,bbe36f4e,3f9eaae5,bf46b77b,3ee09c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ecd9,3bf84f3c,bd72ae3a,bbce9966,bb4400bc,b669ad00,3abc744a,3fc6e3b7,bf409593,3c50d5f0
bcd34a6c,bf1e9767,bdb4650a,befacecb,3bfa92e0,3cb39c37,3ba4659f,3d5d07e0,3d8b3a42,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29171f,befe3662,bbb13c99,3d49771e,bb98e8ea,bb361f74,3ba4f9bc,3f601523,3f846b3f,3e30f407
3c3a405f,3d323964,bd1d10c5,3e866b0a,bdaabf65,3e901aa2,bc03fe7c,be7c89a1,bd9d3928,bf39c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5baa,ba86e0d8,bd2f645f,bc57d3a8,3b2c1619,3c09be3e,3b274066,3fa262c6,3f96af7e,bd593818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf413,3d10eecb,3c5d5a3d,bccc0eba,bc661e06,3e80a0c0,3d45861c,3c308cd4,3d742d02,3ab11320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef461cd,3b4cd993,3d0a1eb6,bc1e570a,3adb751a,3b9bdb5e,bbc662ee,3fbb6172,3f9c2a27,bd874f7a
3c998052,3d23d271,bdca4da0,be5140a1,bbc5f059,3c76fee9,3c18609b,3ddcdd31,3d4b2774,3df2071e
bf4a120a,bc910b23,bd774f62,bbf09cf0,b974de14,3bdb8087,3ac3012c,3fdf627a,be2f4d7a,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba139181,b967ba40,bac5df0e,3d874f8c,bbbd9710,3bb9ce5e,b8ed4e50,bcd32828,bc458110,bfb65c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a381e8,3be05436,bbb08518,3afc7330,3b67b4dc,3b829194,3b9f1f07,3f9efc8e,3d895331,3f9222d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adccd68,3c7da00a,3b7fe5f3,3d22110c,3876dc6e,bc23dd0a,3b026360,3ec42a49,be90ce53,bff2999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11353e,3c3bc742,3c855a7a,b99dd7d0,bb9a4702,3b988816,b86078c0,3fab2b40,bfca5031,bcb706e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcd51c,bd042e20,bd007cfb,bf8d46bc,bc20c2cc,3c665979,3b7c1346,bd944674,bd0304e0,3da4ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f370,3f38f5fc,be1e0976,3e6d8ff8,3c6ee60a,bb3a893a,3b3860f1,3dc64622,3d4f9de6,3e2ab4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeda490,bcf080f5,bcd6d304,3cb9676a,3e27a6aa,3ee33123,bceec458,3d4d9452,3ccd9197,3c30ad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd89585,3c06a32c,bbc81c4a,3bae5318,bafa6146,bc5da46a,bb6bce7c,3ed3120c,bf88be65,3f8afec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3dc0,3c202c6c,3c05a2ac,bd057d2a,bf3f327d,becf86cb,bd154e93,3d2499b6,3bc1bd68,3d05abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3426a2,befd46ea,be3bdb85,3c05bbba,3ace3a37,3ba4e130,bbd3db23,3e2b07eb,3d71ce06,3ec41b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb607,bd2db10c,bcf03725,bc7520fc,3a73410b,3b59c172,bb6c9eb3,bedb4c8e,3fd9ce60,3cfc2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128bc4,3eb350b6,3c416e42,3ca0591a,3bb2ad1d,bac061d0,bb343a07,3e0d6d2b,3fa3148f,3e7f2d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd25a,3b8f1c25,3b3d9428,3bad4598,bbcae68c,3b6ecfc3,3af036a4,3f990ef9,bf35b85c,bfa0375e
3b685f6c,be7982f9,3c2d0ae1,3e8ebc2c,3c858a4f,3b9ab308,3bcc1918,bd8295c1,bc5afa9e,bf911766
3e90af36,bf225234,bc09400a,bc90e60c,bb65f934,bb13be97,3b986182,3ee9d7c9,3ed252a7,3f614169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0559,badeecc0,ba1a7b02,3bc8e07a,3a50a20f,bb13348a,ba1691a2,3fd95e74,3e5e6423,3e99c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2e2f6,3efaa22f,3f126a7b,be996159,3bdc0fc6,3cae4216,bbb455af,3dba4f0f,3d45c744,3e9328c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147968,3edc0077,3bed70d8,3d408de0,bb9bdc40,3c31cd17,b9ec0908,3f73e595,3f79d3db,3ddec8cc
3ee324c1,bd77d6e4,bc9a753d,bc9260c6,3b917fbc,3b59fc1e,ba5618b6,3f9d22ae,3fb68722,3cdca1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea5c5,3c83e0af,bd79bd1c,3eedb740,3dd55035,be9abcbb,3c81a7e3,be3dc37f,bdc2e324,beae21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f59d5,3b141b77,3a17527a,bb68dd14,baaf1c8f,3a94e3d6,bba3ce7e,3e004c4a,3f9cc6aa,3f82b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab20cf5,bc02eeda,b8d18e35,3bb80d04,ba0fc98e,ba85c5e0,ba80ec4b,3f3d7c65,3f980111,3f7f4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a28a,3cc7bf32,bb04f032,bb8e2b30,ba8ce7b1,bbcd9b89,3bb033a4,3fe5867f,3e18683a,bd52e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872185,bcab3f54,3f0d16aa,3f05ed92,baa97da0,3c8de10c,3c4c1352,3c447178,3ce42e45,bea9525e
3b957723,3c2febdc,3f8bfffb,be660a34,ba867ddf,3c090b23,bb097182,3d0c4c3b,3b27a1be,3e06624f
3bb1a488,3c2b841f,3c3dd068,3d278b24,bb33587e,bb67961c,bba5e5b0,be5373e4,3ef8df35,bfecea27
be7eda58,3eeb8298,3a9e5394,3d1d9c22,ba3bc23d,3bf618eb,bc1434d4,bf805499,3f217e92,3e422975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3e17,3b531756,3d522910,bc856638,3b12ee82,3ba67ab5,bb36bc18,3f930aa8,bfa43c49,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82ce13,bf23b17f,bdb6ecf2,bef5f3b8,3bd57d71,3c80efda,3bbcfce4,3db4dc91,3d051aaf,be8191d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27c77,3bc1795b,38957166,3bb3beb2,39bf8569,3b6112b6,bb83f06d,3ef388e3,bf9944c3,3f7f85b6
bee02877,3db8ec36,3c2e2c17,3c04fb6a,bbb536ee,bb8206b8,b9346788,bf3b4df7,3fba9c35,3e02ac89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80cf8d,3e8b46e9,3c1ff4c0,3caf88a7,bbaf2af0,ba8bdef0,bb8c52b7,3fa4ef4b,3d7e3b2f,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3003b,bb1b6f29,b942514c,3be7d3e8,ba9bbc1e,bb02fe20,3a6c1a7a,3fc77f20,bf961070,3dee10a0
bb99889a,3e777b25,3dfd7b08,3e384a1f,3d065864,3bb6d70c,3b6bc344,3df95e0a,3dc9af90,3f2bcfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30bc80,bc3dab3e,bb50cd9f,bdea4aa6,3bb953a1,3f54b79c,badabf18,bc898a64,3c5ced5c,3b72d040
be50831c,bea107e9,bcb02582,3d3d06aa,3b6d3f2d,3aca588c,3b61d758,3f573c82,3f8b8984,bfc29a66
3c531ff3,bbef612e,bc669d06,bb824893,3ecdc8b2,3c1b3f30,bee02f97,3d0debe4,3ba9bd84,3d10d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa21d,3e844401,bc84bb8d,3d0066fa,bb4e4776,bb706595,baeb3565,3f7f39cb,3f61b870,bfb41dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7bca4,3ea02c2f,3b151c40,bc64b996,b9cd5055,3b678bb0,bb5feb70,3fcc4d02,be986e7d,bf5a9b0f
3af91e43,bd65ca6d,bf603f0d,be9afeda,3bc96b3c,3c266d93,3c5583bd,3cade612,3c4e2360,3e4266fd
ba0bf6a8,bb44238f,bb159868,3b6c54c0,3ae94256,39bd5151,bada6e7b,be3fb27b,4000778a,bd2b8e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1a0f,bf03a04f,3f0d93b9,bea063b8,3c8f7ecb,3c2c2c77,3c63a912,3e149aeb,3d10e78e,3de7ec07
bc5b105b,bead64e2,bd5e80a1,3f182200,ba0f28ea,3bf4c028,3bbdb5f1,bd43e1d9,bc40cbcc,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaae1b9,bc0c6cad,bf2f6ec5,be57b081,3d91bc55,3c8fbf16,3b643f62,3ceacd28,bcb798ff,3e259abc
3e43a32a,3c064c76,bd934c84,bc1abd22,3b3f69a2,384fed40,38a1af40,be1bb21b,3fe2def2,bd170008
3b7e2426,3cdd45c4,3d2f1e70,3f88a657,3c995ae0,3e3cc01a,3abb176a,bda34665,bd09ea36,bde8d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d766e,bf13182d,bb3b737b,3d11b2ef,3bd2e420,3c13b32c,bbd028da,3f921ad9,3e9835c2,3e3b594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd966,3f11ea7a,be27adc3,beb985dc,bbb421dc,3c6032c4,3b74d960,3dec2fbe,3d72594b,3e6f330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8538cb,3f224fdf,3cfb34a3,3b891d8e,396d2162,bba431d4,3b432a48,3f0ca9ef,3efecbe2,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861e84,bf02d0bd,bb917f4b,3d5195d4,3c0cc21b,3bac20ce,3bffe89b,3f8bd165,befc3656,3e381ad5
bc0b163d,3e9c15d8,be058385,3f2025c2,bba4df2f,3c77042a,3bb87f76,bd80318d,bccbdf68,be408865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7555,3cd1a36e,be232ef9,bc0d4a3a,bb8d5b30,bb7f2ef8,3bac0fef,3e98b94c,3fb84e11,bcd54906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a30cde,bc930f07,3ace2f36,bd1db496,b884c329,3c33b32a,39a6c490,3baaa4dc,3cf3eb4f,3fc495b5
3f259cc2,bee8211d,bc21f49e,3d2d8642,3bbf4294,3b2e4a1c,3ae59408,3e6d7f87,3fa0771e,3e97674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2720b,bcc8498c,be8e76b7,bccb405f,3c5a2b77,3bb63910,b969f300,3f047673,3f60ad2b,3d0667be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa27b,3f2c16b8,3e9cd439,3eb814d1,bc9f953e,bc2023eb,3b82a6a1,bd294684,bd54b906,3ee39a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4d93,bee24863,bbb73796,3d44f96f,ba8336ef,3b26f549,bb8c8853,3f99733c,3e8b45b5,3e6dec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
