# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,3ef5c28f,3e5f3b64,3f0ced91,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3eec6e52,3e5d77d2,3f05eac3,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9c,3f06a99b,3eed73c2,3ebd2ab0,3eb7c32b,3e66fa48,3e99b68c,3e8e29d0,3e606cee

# JACOBIAN - 9 x 10
3a095880,bc232a65,39f58c80,3b5d5c08,3b15f801,3a63bb8c,ba53e2cd,3f4ae66b,3eb01222,3f0c0069
40c64374,40459cfb,40bea311,00000000,00000000,408e4c37,00000000,00000000,00000000,4117814a,00000000,00000000,00000000,00000000,41364f82,4087aceb,00000000,00000000,00000000,4067ee95,00000000,00000000,3ff4f20b,00000000,00000000,418d172e,40bcd616,00000000,41333684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce5741,00000000,00000000,00000000,00000000,00000000,00000000,400d39be,00000000,00000000,4137c623,412723a0,3c6a4180,408a180c,4158301a,00000000,40a3314f,00000000,00000000,00000000,4186e820,409d23fb,00000000,00000000,40d8653c,00000000,00000000,00000000,00000000,00000000,00000000,403ca306,00000000,00000000,00000000,00000000,3fe30db4,00000000,00000000,00000000,00000000,00000000,41234ac4,00000000,00000000,40f2894e,406d9516,00000000,00000000,00000000,40b54886,00000000,00000000,00000000,410a25d4,00000000,41a8e1a7,00000000,40f383d7,00000000,41251d0e,40a451d2,00000000,408e1623,00000000,00000000,00000000,00000000,418a14fd,40a1c65f,00000000,00000000,00000000,00000000,4044491b,00000000,00000000,409174f2,00000000,00000000,00000000,00000000,00000000,41870079,405a6e14,00000000,3e405370,00000000,00000000,00000000,00000000,3f7bb668,00000000,00000000,00000000,00000000,00000000,4022272e,00000000,40d6573a,4078441b,00000000,00000000,00000000,3fa568d0,00000000,00000000,00000000,00000000,00000000,00000000,411930d5,00000000,00000000,00000000,41642ac8,41077450,00000000,40d75ccc,00000000,40fb7cf3,00000000,00000000,41680cd4,4128ea38,00000000,00000000,00000000,00000000,00000000,00000000,3f1efa90,00000000,00000000,00000000,417c2e5d,403925b4,411f4c5d,00000000,00000000,00000000,00000000,00000000,00000000,403978ae,40964856,4001a685,3fc756ef,00000000,00000000,40250e54,418e8454,407141c5,00000000,41497792,00000000,00000000,00000000,00000000,00000000,403d3b84,00000000,00000000,00000000,41511744,00000000,00000000,00000000,00000000,405b8502,00000000,4018040a,00000000,40f191ff,40404d90,40057509,00000000,00000000,00000000,00000000,00000000,3bc07980,3f76c898,00000000,4091e3d6,411cc518,00000000,00000000,4076ed2f,00000000,00000000,00000000,00000000,00000000,3e5a1bdc,41070046,00000000,00000000,00000000,00000000,00000000,00000000,411ff917,416503d7,4184ce06,00000000,00000000,3fa1e0e4,408b51d0,00000000,00000000,00000000,00000000,00000000,4097289c,00000000,00000000,3fc94050,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6c7b7,3c219a35,3c35cc01,3dae4b3b,3c7273ef,3eb7f6a8,bd6a8cac,3d093938,3c85f8f6,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fe9d8,3c00809f,baf9ce88,3c010f90,3db78c05,bef520f4,3cb6188d,3d3941b0,3c962a2d,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e0ad2,bb283a0a,3c23b1ce,bca991ae,3f2d8210,beb13d06,bcf39bcc,3cceabae,3bdc81ce,b9aaf9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed038,bb7fb40b,bc294c6d,bbb60c0b,b9f890ec,b7feab00,3a78e414,3fc1810c,3fb50708,3c648e36
bf105233,bebb7243,bc8138fc,3d1c58fb,bc7553cc,bb822bb8,bc176204,3f0c2da1,bf9669c4,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43139b,3d21fedb,bd67133b,3c856698,3b951679,3b941ce2,3b2df660,3f1117f2,3dd65def,3d83a5f4
3f391708,bc0c62ef,3e50d79d,bc77aa42,3a26805f,3a648e70,bb84a061,3f9eadcb,bd3da3bc,3ccb0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72cc1,3c79c92e,39991f28,bbfa980c,bb2307fe,bc75aa26,3ba52e5b,3fae1f02,3fabbccc,bdca19d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf2c62,bc2b5ae9,bf4f0a04,be73dee0,bd72fa92,3c985320,baef25a0,3d5cfbfb,3cc3d264,3e254a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e60a,3f1f5083,3c3485d2,bc0f3c42,bb459dec,bbd5c1f4,bbe8267e,bf0e5f1e,3ecf7a42,3f894d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0431e,bed6335d,3f1a843b,be9e9921,bc43b2e8,3c7beb36,bb00a43a,3d9112a3,3d3a83bb,bc5f07d0
be6a2f52,be81c7d1,bbf939f8,bad1ff20,3bdbb2ff,bb5421c8,bbe35d42,3f9eaae6,bf46b77c,3ee09c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40e98a,3bf84dbd,bd72ad80,bbce339c,bb44009a,b6836460,3abc858a,3fc6e3b8,bf409593,3c50d5ec
bcd337fb,bf1e9a8a,bdb42f30,befaaf1d,3bfa8f43,3cb36792,3ba44a93,3d5d07e4,3d8b3a44,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29100c,befe2d60,bbb16c67,3d498117,bb98ed59,bb356814,3ba4e7ae,3f601524,3f846b3f,3e30f408
3c3a34dd,3d32952f,bd1d14a4,3e869518,bdaab4c8,3e8ffc14,bc03f85e,be7c89a3,bd9d392a,bf39c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6e37,ba87230e,bd2f63b7,bc57d634,3b2c36ab,3c09d47c,3b2732a1,3fa262c7,3f96af7e,bd593817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf850,3d10e42e,3c5d658b,bccc3015,bc64f1f2,3e8095bb,3d4520d0,3c308ce4,3d742d04,3ab11350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4721d,3b4ce601,3d0a1fb9,bc1e7b2e,3adb7732,3b9be7c6,bbc662be,3fbb6172,3f9c2a27,bd874f7b
3c998679,3d252396,bdca14d3,be512166,bbc5dad4,3c76ff56,3c185ad5,3ddcdd34,3d4b2778,3df20721
bf4a1585,bc910db4,bd774d4c,bbf0bf0c,b976fffe,3bdb5538,3ac2ea78,3fdf627b,be2f4d7c,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba135b52,38bfe500,bac64d56,3d875c72,bbbd9eea,3bb9df27,b8ed7cd0,bcd32828,bc458118,bfb65c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a33a4e,3be0ac49,bbb08467,3afdcd78,3b67c345,3b828bab,3b9f19c2,3f9efc8e,3d895332,3f9222d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc6350,3c7fecb8,3b7fe9f1,3d222444,38758be5,bc23e8e1,3b027ca5,3ec42a4a,be90ce54,bff2999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112be6,3c3bd276,3c855a47,b9a2c4f0,bb9a45ac,3b988566,b86000c0,3fab2b41,bfca5032,bcb706e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcf1b5,bd041beb,bd0077c3,bf8d4dda,bc20b600,3c65e4f1,3b7c30c4,bd944675,bd0304e1,3da4ef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f3f1,3f38f83f,be1dec7e,3e6dcbfd,3c6eeb07,bb3bb46a,3b386c36,3dc64624,3d4f9de8,3e2ab4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aedb3b4,bcf07d7e,bcd6c394,3cb8f8e4,3e27c40f,3ee34bc3,bceeda8c,3d4d9454,3ccd9199,3c30ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8a1fa,3c06ed58,bbc81f36,3baeb210,bafa4ea6,bc5dc360,bb6bc3ee,3ed3120e,bf88be65,3f8afec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3c1a,3c205886,3c05a125,bd057378,bf3f2ef3,becfafb2,bd1551fa,3d2499b8,3bc1bd64,3d05abe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc343011,befd354d,be3bc22b,3c09be6c,3ace9132,3ba541f0,bbd3e977,3e2b07ed,3d71ce0a,3ec41b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2baeea,bd2db55e,bcf03694,bc750386,3a730388,3b5929e8,bb6cb3ee,bedb4c8e,3fd9ce60,3cfc2728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128cfd,3eb36126,3c418f4e,3ca068c2,3bb2aa9c,bac19a58,bb3458de,3e0d6d2c,3fa31490,3e7f2d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd161,3b8e8d08,3b3d9411,3badaf08,bbcadf2b,3b6e48ee,3af06f68,3f990efa,bf35b85d,bfa0375f
3b68738e,be79383f,3c2d962f,3e8ebed8,3c858bc9,3b9b2374,3bcc1287,bd8295c1,bc5afaa0,bf911767
3e90a5fe,bf22575a,bc09f6b6,bc90b699,bb65fa85,bb13d4b5,3b9861b4,3ee9d7ca,3ed252a8,3f61416a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba060d,badeaa3d,ba1a7f61,3bc8ff80,3a50a7ce,bb13793e,ba16bf1c,3fd95e75,3e5e6423,3e99c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2f0fe,3efab40c,3f127211,be993a88,3bdc0cc3,3cae2bd6,bbb44e3a,3dba4f10,3d45c746,3e9328ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147214,3edc134d,3bedd2a0,3d409214,bb9be31b,3c319d88,b9eae210,3f73e596,3f79d3dc,3ddec8ce
3ee31af7,bd77c572,bc9a780e,bc925601,3b917fca,3b59a710,ba561760,3f9d22b0,3fb68724,3cdca1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee9c19,3c84bb6c,bd79bb7d,3eedced1,3dd54a0b,be9a996e,3c81a7b5,be3dc380,bdc2e326,beae21cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f4646,3b149334,3a177542,bb68d400,baaf171a,3a94970e,bba3c77a,3e004c4b,3f9cc6ab,3f82b793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1f660,bc02d903,b8d12a70,3bb83444,ba0fd400,ba868660,ba8111cd,3f3d7c66,3f980112,3f7f4edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a562,3cc7d314,bb04fbe7,bb8e8b54,ba8d04e3,bbcd924a,3bb031f6,3fe58680,3e18683a,bd52e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c871eb9,bca96553,3f0d1579,3f05e98b,baa91bf8,3c8deb8c,3c4c0912,3c447174,3ce42e45,bea9525f
3b955398,3c2f9208,3f8c003a,be659ae4,ba8665c0,3c08c69f,bb0968ed,3d0c4c3c,3b27a1c4,3e066250
3bb1a85d,3c2df6f0,3c3dce34,3d27a372,bb336634,bb67b9f0,bba5e56c,be5373e5,3ef8df36,bfecea28
be7f041e,3eeb919d,3a9f49ca,3d1da4a9,ba3bce1a,3bf5faf6,bc142b52,bf805499,3f217e92,3e422977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f352c,3b531ede,3d522893,bc85803c,3b12f1dd,3ba6a7b6,bb36ca2b,3f930aa9,bfa43c4a,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82a8ac,bf23ac5c,bdb6b146,bef5dc3f,3bd59678,3c80f557,3bbce768,3db4dc92,3d051ab1,be8191d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba278ad,3bc1d00f,38961878,3bb3e878,39bf3acc,3b60cba5,bb83ee76,3ef388e4,bf9944c4,3f7f85b8
bee0359e,3db8e91b,3c2e41ac,3c04ae9b,bbb52958,bb81ae24,b9347660,bf3b4df8,3fba9c36,3e02ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8087ea,3e8b579f,3c200f6e,3caf8cf9,bbaf22b8,ba8a90a4,bb8c5ec1,3fa4ef4c,3d7e3b30,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2fb18,bb1b4e21,b9422e11,3be7fd4c,ba9bc922,bb035534,3a6c1a77,3fc77f20,bf961070,3dee10a0
bb998a96,3e77bf13,3dfd8657,3e3842ce,3d0656ca,3bb575eb,3b6beb55,3df95e0c,3dc9af90,3f2bcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba313bda,bc3ddb1d,bb50c619,bdea3bd4,3bb835c8,3f5494b1,badaf5e4,bc898a65,3c5ced5c,3b72d040
be507bde,bea0fe60,bcb028df,3d3d179e,3b6d3313,3aca9111,3b61d31c,3f573c82,3f8b8984,bfc29a68
3c5318c2,bbef5b81,bc66991c,bb829d15,3ecdc892,3c1b8058,bee04f23,3d0debe6,3ba9bd86,3d10d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff91bf,3e844b75,bc84bd15,3d006836,bb4e39c5,bb706e8a,baeb28f4,3f7f39cc,3f61b870,bfb41dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8dbc4,3ea03097,3b154a83,bc64b350,b9cdd418,3b67062a,bb600b3c,3fcc4d02,be986e7e,bf5a9b10
3af9685c,bd65cc66,bf60438a,be9ac2a3,3bc96f3b,3c26536f,3c558188,3cade614,3c4e2366,3e4266ff
ba0bc9a4,bb441c12,bb1592c4,3b6c79d0,3ae94e2a,39bc5e04,bada7f11,be3fb27c,4000778b,bd2b8e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc0dfe,bf039e80,3f0d987d,bea03f88,3c8f78e5,3c2c12b4,3c638fb4,3e149aec,3d10e790,3de7ec08
bc5b0daf,bead4f3a,bd5e1106,3f1820d9,ba0f5215,3bf3d298,3bbdd03a,bd43e1da,bc40cbd0,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaad10c,bc0c691f,bf2f6bf9,be57530f,3d91b0c7,3c8fd50a,3b640af2,3ceacd2a,bcb798fe,3e259abe
3e436e9a,3c063f04,bd934b8d,bc1a9020,3b3f5566,384a8f80,38a1a160,be1bb21b,3fe2def3,bd170008
3b7e7f4b,3cdd70fc,3d2f1fcf,3f88b085,3c99505d,3e3c94e9,3abae574,bda34667,bd09ea39,bde8d15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4ad5,bf1313c6,bb3bb8bc,3d11c8e3,3bd2e979,3c13cd24,bbd01c8a,3f921ad9,3e9835c2,3e3b594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ddc89,3f11f2ad,be278ce1,beb9593d,bbb41b62,3c6021b4,3b74c6c4,3dec2fc0,3d72594c,3e6f330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85313d,3f2249d5,3cfb6b07,3b8a9a7e,396ed485,bba4211c,3b433a5c,3f0ca9f0,3efecbe3,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8636a6,bf02cc8c,bb91b34b,3d51ad0c,3c0cc1b6,3bac15d0,3bffe905,3f8bd166,befc3656,3e381ad7
bc0b1a18,3e9c334d,be059a49,3f2026e3,bba4d938,3c76c76e,3bb8847c,bd80318e,bccbdf69,be408867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8c21,3cd19571,be232e6b,bc0d17d2,bb8d6240,bb7f7594,3bac018a,3e98b94d,3fb84e12,bcd54904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a2d488,bc927c64,3ace14aa,bd1ddaaf,b8856207,3c33cd22,39a63a30,3baaa4d4,3cf3eb50,3fc495b6
3f259d88,bee814f4,bc2221dd,3d2d8af0,3bbf4e5b,3b2df05c,3ae56a10,3e6d7f88,3fa0771e,3e97674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27780,bcc847e2,be8e74a2,bccaf11f,3c5a2325,3bb6d2b8,b9658f20,3f047674,3f60ad2c,3d0667c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a95be,3f2c0ade,3e9ce161,3eb800ce,bc9f9d72,bc2017d8,3b82b3d6,bd294684,bd54b907,3ee39a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d263a,bee23b15,bbb76510,3d44f502,ba835d7e,3b26f8e1,bb8c9e90,3f99733c,3e8b45b6,3e6dec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
