# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0696ea,3c5b1aa5,bdbf6939,bfc70483,3a845a8c,3fc8ca56,3f0fa3db,3ef5c28f,3e5f3b64,3f0ced91,be0633cc,3c5b18f9,bdbf21ea,bf7ff179,3a845a8a,3f7ff91f,3f08388a,3eec6e51,3e5d77d1,3f05eac2,3f7dcabd,3f7ffa23,3f7ee1f8,3c82eb20,3f7ffff7,3b0bd200,3f58bf98,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a6,3eed6b40,3ebd1ae1,3eb7b850,3e6702c0,3e99b90d,3e8e270a,3e605f95

# JACOBIAN - 9 x 10
3a12ca60,bc2368e5,39f291c0,3b5cbe3e,3b15e5b4,3a65e03c,ba53d26d,3f4ae65e,3eb01215,3f0c005e
40c64fbf,40456812,40bea401,00000000,00000000,408e50fe,00000000,00000000,00000000,41177fb3,00000000,00000000,00000000,00000000,4136403d,40879dec,00000000,00000000,00000000,4067ea30,00000000,00000000,3ff4ccee,00000000,00000000,418d1098,40bcdd10,00000000,41333b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce5c09,00000000,00000000,00000000,00000000,00000000,00000000,400cf763,00000000,00000000,4137b305,41273363,3c59cb80,408a1c2f,41582b13,00000000,40a354c4,00000000,00000000,00000000,4186e529,409ce0f2,00000000,00000000,40d86393,00000000,00000000,00000000,00000000,00000000,00000000,403c66ab,00000000,00000000,00000000,00000000,3fe2d340,00000000,00000000,00000000,00000000,00000000,412341eb,00000000,00000000,40f281c5,406d86b5,00000000,00000000,00000000,40b54d42,00000000,00000000,00000000,410a2065,00000000,41a8e237,00000000,40f37067,00000000,41251216,40a4505e,00000000,408e2acd,00000000,00000000,00000000,00000000,418a146b,40a1e7a2,00000000,00000000,00000000,00000000,4044518a,00000000,00000000,40915ffc,00000000,00000000,00000000,00000000,00000000,418702a4,405a7b1c,00000000,3e4156c8,00000000,00000000,00000000,00000000,3f7b4fcc,00000000,00000000,00000000,00000000,00000000,40221334,00000000,40d664d7,40783115,00000000,00000000,00000000,3fa52dc4,00000000,00000000,00000000,00000000,00000000,00000000,41192fb4,00000000,00000000,00000000,41642cac,41077c7f,00000000,40d76d6a,00000000,40fb80f0,00000000,00000000,4167fe11,4128e070,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0a58,00000000,00000000,00000000,417c2e4e,40390599,411f461b,00000000,00000000,00000000,00000000,00000000,00000000,4039601d,40962b5e,40019faf,3fc75d07,00000000,00000000,40250056,418e820d,40713a81,00000000,41496bca,00000000,00000000,00000000,00000000,00000000,403d2448,00000000,00000000,00000000,41510cf2,00000000,00000000,00000000,00000000,405ba977,00000000,40180160,00000000,40f19e67,404038fb,40059566,00000000,00000000,00000000,00000000,00000000,3ba94800,3f769db4,00000000,4091f9cf,411cb185,00000000,00000000,40769875,00000000,00000000,00000000,00000000,00000000,3e5b2cf4,4106f7b5,00000000,00000000,00000000,00000000,00000000,00000000,412001ca,41650773,4184cda5,00000000,00000000,3fa1e21a,408b39a1,00000000,00000000,00000000,00000000,00000000,409721dd,00000000,00000000,3fc97aee,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae614fd,3c21bed4,3c35d198,3dae5f9a,3c71266c,3eb8126c,bd6aaccc,3d093938,3c85f8f7,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fff36,3c0074c5,baf9071b,3c0168f0,3db73c2a,bef500d3,3cb61839,3d3941ae,3c962a2b,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e46c9,bb2870ed,3c23a46e,bca9ca08,3f2d7ec8,beb11aeb,bcf3a37c,3cceabae,3bdc81cc,b9aaf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb1dc,bb7fb142,bc294bce,bbb643ef,b9f8b2fe,b7fdf600,3a788be0,3fc1810c,3fb50707,3c648e36
bf104a3d,bebb8524,bc811ce9,3d1c5b10,bc754968,bb8200cb,bc176294,3f0c2da1,bf9669c3,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4370fa,3d20e008,bd66a075,3c8496e6,3b94fdae,3b942b83,3b2de568,3f1117f2,3dd65dee,3d83a5f2
3f391989,bc0c376a,3e50d824,bc781eaa,3a26263c,3a62cd90,bb8489df,3f9eadca,bd3da3bb,3ccb007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73d2f,3c79de7e,3997f3c2,bbfa626c,bb2318e5,bc757e52,3ba52fb9,3fae1f02,3fabbcca,bdca19d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf10bc,bc2b9426,bf4f0ff0,be7446e2,bd730a33,3c985cd1,baefb898,3d5cfbf9,3cc3d264,3e254a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c4dc,3f1f56c3,3c33b0de,bc1026fc,bb45a4f2,bbd5a24a,bbe833ea,bf0e5f1e,3ecf7a42,3f894d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be06840,bed64459,3f1a787d,be9ebbdc,bc43afd2,3c7be08d,bb00bcb7,3d9112a2,3d3a83b9,bc5f07d0
be69fdb4,be81cdd1,bbf8cdc0,bad02e10,3bdbaff0,bb5432d0,bbe36f88,3f9eaae5,bf46b77b,3ee09c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40eead,3bf84f3d,bd72aed2,bbce9970,bb4400bc,b669ae40,3abc7411,3fc6e3b7,bf409593,3c50d5f0
bcd35493,bf1e9765,bdb49126,befacece,3bfa92d7,3cb39c35,3ba465f6,3d5d07e0,3d8b3a42,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291b04,befe3665,bbb11572,3d49771d,bb98e8f5,bb361f70,3ba4f9f6,3f601523,3f846b3f,3e30f407
3c3a46b5,3d323941,bd1d0d9a,3e866b06,bdaabf4b,3e901aa1,bc03fe90,be7c89a1,bd9d3928,bf39c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5176,ba86e0bd,bd2f64e9,bc57d3a8,3b2c1667,3c09be40,3b274093,3fa262c6,3f96af7e,bd593818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf1bf,3d10eecf,3c5d50fa,bccc0eb7,bc661b3d,3e80a0bf,3d458768,3c308cd4,3d742d02,3ab11320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef458d3,3b4cd98f,3d0a1de0,bc1e5706,3adb751f,3b9bdb5e,bbc662ee,3fbb6172,3f9c2a27,bd874f7a
3c997cef,3d23d1ef,bdca7c27,be5140a4,bbc5f026,3c76fee9,3c1860af,3ddcdd31,3d4b2774,3df2071e
bf4a1020,bc910b22,bd775115,bbf09cf0,b974e325,3bdb8086,3ac30178,3fdf627a,be2f4d7a,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13af54,b9683880,bac584ba,3d874f8b,bbbd9723,3bb9ce5e,b8ed4db0,bcd32828,bc458110,bfb65c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3a94e,3be05415,bbb085aa,3afc7310,3b67b4fe,3b829194,3b9f1f18,3f9efc8e,3d895331,3f9222d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3add07cd,3c7d9f27,3b7fe2ae,3d22110a,3876d94f,bc23dd0a,3b02630d,3ec42a49,be90ce53,bff2999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113a63,3c3bc73e,3c855aa4,b99dd750,bb9a46ff,3b988816,b8607a40,3fab2b40,bfca5031,bcb706e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcc55f,bd042e28,bd008142,bf8d46bb,bc20c2ad,3c665975,3b7c12e6,bd944674,bd0304e0,3da4ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f32a,3f38f5fb,be1e2130,3e6d8ff2,3c6ee616,bb3a8946,3b3860cc,3dc64622,3d4f9de6,3e2ab4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed9c40,bcf080f6,bcd6dfaa,3cb96774,3e27a6f0,3ee33124,bceec40e,3d4d9452,3ccd9197,3c30ad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88eaa,3c06a30f,bbc819e5,3bae5310,bafa611a,bc5da46a,bb6bce9e,3ed3120c,bf88be65,3f8afec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3eaa,3c202c5b,3c05a3eb,bd057d2b,bf3f3274,becf86cc,bd154e88,3d2499b6,3bc1bd68,3d05abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc342173,befd46f1,be3bf048,3c05bb52,3ace3b06,3ba4e134,bbd3daf5,3e2b07eb,3d71ce06,3ec41b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb9f1,bd2db10b,bcf03799,bc752100,3a734079,3b59c16a,bb6c9e6e,bedb4c8e,3fd9ce60,3cfc2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b19,3eb350b0,3c415330,3ca05918,3bb2ad17,bac061dc,bb3439a3,3e0d6d2b,3fa3148f,3e7f2d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd2e5,3b8f1c5c,3b3d943a,3bad4590,bbcae67b,3b6ecfbd,3af035ec,3f990ef9,bf35b85c,bfa0375e
3b68545a,be798316,3c2c98c8,3e8ebc2c,3c858a52,3b9ab30c,3bcc192e,bd8295c1,bc5afa9e,bf911766
3e90b449,bf225232,bc08aa6c,bc90e610,bb65f937,bb13be98,3b986181,3ee9d7c9,3ed252a7,3f614169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba04f8,badeecda,ba1a776f,3bc8e078,3a50a21d,bb13348e,ba16910c,3fd95e74,3e5e6423,3e99c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2db40,3efaa228,3f126444,be99615d,3bdc0fbf,3cae4215,bbb455c7,3dba4f0f,3d45c744,3e9328c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147d72,3edc0070,3bed20bf,3d408dde,bb9bdc50,3c31cd15,b9ec0cc8,3f73e595,3f79d3db,3ddec8cc
3ee32a24,bd77d6eb,bc9a72ee,bc9260c7,3b917fbc,3b59fc1a,ba5618ba,3f9d22ae,3fb68722,3cdca1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beeab18,3c83e05b,bd79be70,3eedb73e,3dd55027,be9abcb9,3c81a7e4,be3dc37f,bdc2e324,beae21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f649b,3b141b4a,3a1735fe,bb68dd14,baaf1c82,3a94e3d2,bba3ce95,3e004c4a,3f9cc6aa,3f82b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab21963,bc02eee3,b8d1e001,3bb80d00,ba0fc9a6,ba85c5e8,ba80ebd0,3f3d7c65,3f980111,3f7f4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a0f9,3cc7bf2a,bb04e69c,bb8e2b24,ba8ce7f7,bbcd9b89,3bb033aa,3fe5867f,3e18683a,bd52e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872311,bcab400b,3f0d17a3,3f05ed93,baa97cb9,3c8de10c,3c4c1374,3c447178,3ce42e45,bea9525e
3b958ab3,3c2febfe,3f8bffc7,be660a3f,ba867da5,3c090b20,bb09719e,3d0c4c3b,3b27a1be,3e06624f
3bb1a26d,3c2b832d,3c3dd236,3d278b20,bb33589f,bb67961c,bba5e5b1,be5373e4,3ef8df35,bfecea27
be7ec35c,3eeb8293,3a9d89f0,3d1d9c21,ba3bc259,3bf618e9,bc1434f4,bf805499,3f217e92,3e422975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4300,3b531754,3d522976,bc856638,3b12ee8a,3ba67ab7,bb36bbea,3f930aa8,bfa43c49,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82e2a9,bf23b181,bdb71dd2,bef5f3bb,3bd57dac,3c80efda,3bbcfd2c,3db4dc91,3d051aaf,be8191d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27e8d,3bc1793a,3894e88e,3bb3beae,39bf84b7,3b6112b3,bb83f073,3ef388e3,bf9944c3,3f7f85b6
bee0213b,3db8ec37,3c2e1a69,3c04fb72,bbb536ce,bb8206b4,b9346758,bf3b4df7,3fba9c35,3e02ac89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80f6fa,3e8b46e3,3c1fdee6,3caf88a7,bbaf2add,ba8bdee0,bb8c528f,3fa4ef4b,3d7e3b2f,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3030f,bb1b6f36,b9426e1e,3be7d3e4,ba9bbc3d,bb02fe24,3a6c1a7a,3fc77f20,bf961070,3dee10a0
bb998781,3e777b0b,3dfd71c5,3e384a20,3d065860,3bb6d6fd,3b6bc2c2,3df95e0a,3dc9af90,3f2bcfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba307667,bc3dab2c,bb50d3c8,bdea4aa8,3bb950fa,3f54b79a,badabe64,bc898a64,3c5ced5c,3b72d040
be508719,bea107ed,bcb022c1,3d3d06a8,3b6d3f11,3aca588f,3b61d766,3f573c82,3f8b8984,bfc29a66
3c5323e9,bbef6130,bc66a03c,bb82488b,3ecdc8b2,3c1b3f34,bee02f30,3d0debe4,3ba9bd84,3d10d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffab20,3e8443fe,bc84ba4d,3d0066fa,bb4e4755,bb706596,baeb358e,3f7f39cb,3f61b870,bfb41dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca71ea0,3ea02c2d,3b14f65b,bc64b996,b9cd518e,3b678bac,bb5feb08,3fcc4d02,be986e7d,bf5a9b0f
3af8f57a,bd65ca6d,bf603b5f,be9afee0,3bc96b45,3c266d92,3c5583c4,3cade612,3c4e2360,3e4266fd
ba0c0f6f,bb442392,bb159d07,3b6c54c0,3ae94272,39bd5146,bada6e44,be3fb27b,4000778a,bd2b8e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc20b3,bf03a050,3f0d8fd1,bea063bb,3c8f7ebd,3c2c2c76,3c63a966,3e149aeb,3d10e78e,3de7ec07
bc5b11d5,bead64ea,bd5edc09,3f182200,ba0f294c,3bf4c01c,3bbdb59b,bd43e1d9,bc40cbcc,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaaeae7,bc0c6cae,bf2f710f,be57b08b,3d91bc3a,3c8fbf18,3b644010,3ceacd28,bcb798ff,3e259abc
3e43c019,3c064c7b,bd934d4e,bc1abd26,3b3f6972,384fed00,38a1af60,be1bb21b,3fe2def2,bd170008
3b7df1fd,3cdd45b3,3d2f1d50,3f88a656,3c995ac7,3e3cc018,3abb180e,bda34665,bd09ea36,bde8d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8e6c,bf13182f,bb3b3abf,3d11b2ed,3bd2e42c,3c13b32c,bbd02902,3f921ad9,3e9835c2,3e3b594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd7ad,3f11ea77,be27c8b4,beb985e0,bbb421cd,3c6032c2,3b74d99c,3dec2fbe,3d72594b,3e6f330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853cf3,3f224fe1,3cfb0816,3b891d67,396d256b,bba431d4,3b432a14,3f0ca9ef,3efecbe2,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86113c,bf02d0be,bb9154b3,3d5195d2,3c0cc21a,3bac20ce,3bffe89b,3f8bd165,befc3656,3e381ad5
bc0b141f,3e9c15cd,be0570df,3f2025c1,bba4df21,3c770428,3bb87f66,bd80318d,bccbdf68,be408865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a68ca,3cd1a373,be232f6d,bc0d4a40,bb8d5b40,bb7f2efc,3bac101e,3e98b94c,3fb84e11,bcd54906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a32be1,bc930f40,3ace44f5,bd1db492,b884c4a2,3c33b32a,39a6c658,3baaa4dc,3cf3eb4f,3fc495b5
3f259c54,bee82121,bc21cf8f,3d2d8641,3bbf42b0,3b2e4a18,3ae59494,3e6d7f87,3fa0771e,3e97674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26f0b,bcc8498d,be8e786c,bccb4067,3c5a2b63,3bb63918,b96a0140,3f047673,3f60ad2b,3d0667be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa97e,3f2c16bc,3e9cc973,3eb814d3,bc9f9551,bc2023ea,3b82a675,bd294684,bd54b906,3ee39a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d633b,bee24868,bbb71257,3d44f970,ba83374a,3b26f549,bb8c880a,3f99733c,3e8b45b5,3e6dec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
