# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,3ef5c28f,3e5f3b64,3f0ced91,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7ff91f,3f0838ee,3eec6e51,3e5d77d1,3f05eac2,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0bd400,3f58bf59,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a99e,3eed6b48,3ebd1afd,3eb7b865,3e6702b4,3e99b8d4,3e8e26d5,3e605f28

# JACOBIAN - 9 x 10
3a120e40,bc2368c8,39f2cac0,3b5cbe4a,3b15e5ab,3a65e04a,ba53d2ea,3f4ae65e,3eb01215,3f0c005e
40c64ee2,4045693d,40bea396,00000000,00000000,408e5110,00000000,00000000,00000000,41177faa,00000000,00000000,00000000,00000000,41364049,40879d73,00000000,00000000,00000000,4067e976,00000000,00000000,3ff4ccde,00000000,00000000,418d109c,40bcdcec,00000000,41333b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce5c47,00000000,00000000,00000000,00000000,00000000,00000000,400cf837,00000000,00000000,4137b325,41273324,3c5a8e80,408a1c5e,41582b35,00000000,40a354bc,00000000,00000000,00000000,4186e536,409ce182,00000000,00000000,40d86406,00000000,00000000,00000000,00000000,00000000,00000000,403c67ae,00000000,00000000,00000000,00000000,3fe2d210,00000000,00000000,00000000,00000000,00000000,412341ee,00000000,00000000,40f2813c,406d86d2,00000000,00000000,00000000,40b54cef,00000000,00000000,00000000,410a2074,00000000,41a8e23b,00000000,40f37078,00000000,41251223,40a4509e,00000000,408e2ac0,00000000,00000000,00000000,00000000,418a1474,40a1e7ce,00000000,00000000,00000000,00000000,404450b4,00000000,00000000,4091602e,00000000,00000000,00000000,00000000,00000000,4187028b,405a7ad1,00000000,3e413904,00000000,00000000,00000000,00000000,3f7b5460,00000000,00000000,00000000,00000000,00000000,4022130a,00000000,40d664a3,4078307d,00000000,00000000,00000000,3fa531b4,00000000,00000000,00000000,00000000,00000000,00000000,41192f7c,00000000,00000000,00000000,41642c9d,41077c7f,00000000,40d76d4d,00000000,40fb80b1,00000000,00000000,4167fe33,4128e092,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0892,00000000,00000000,00000000,417c2e76,4039052f,411f4602,00000000,00000000,00000000,00000000,00000000,00000000,40396129,40962c11,4001a003,3fc75bc9,00000000,00000000,40250077,418e8219,407139dc,00000000,41496bd6,00000000,00000000,00000000,00000000,00000000,403d232a,00000000,00000000,00000000,41510d1b,00000000,00000000,00000000,00000000,405ba945,00000000,40180168,00000000,40f19e2b,40403a06,4005952e,00000000,00000000,00000000,00000000,00000000,3ba9bc00,3f76a257,00000000,4091f9d4,411cb1a0,00000000,00000000,407698f3,00000000,00000000,00000000,00000000,00000000,3e5b1678,4106f7b8,00000000,00000000,00000000,00000000,00000000,00000000,4120018b,4165075e,4184cda5,00000000,00000000,3fa1e075,408b3a17,00000000,00000000,00000000,00000000,00000000,409721b2,00000000,00000000,3fc97aad,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae622e4,3c21bec0,3c35d12e,3dae5f97,3c7125b7,3eb8126d,bd6aabe0,3d093938,3c85f8f7,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ffd8d,3c0074cc,baf91608,3c0168e0,3db73bff,bef500d2,3cb6183b,3d3941ae,3c962a2b,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e421f,bb2870d0,3c23a56f,bca9ca00,3f2d7ec6,beb11ae9,bcf3a342,3cceabae,3bdc81cc,b9aaf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb439,bb7fb147,bc294bda,bbb643e7,b9f8b310,b7fdf600,3a788e64,3fc1810c,3fb50707,3c648e36
bf104adb,bebb851a,bc811f03,3d1c5b0f,bc754963,bb8200c9,bc176290,3f0c2da1,bf9669c3,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4369b7,3d20e0a5,bd66a90d,3c849706,3b94fda1,3b942b84,3b2de5e4,3f1117f2,3dd65dee,3d83a5f2
3f391958,bc0c3782,3e50d81b,bc781e98,3a26260b,3a62cd80,bb848a85,3f9eadca,bd3da3bb,3ccb007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73be9,3c79de72,39980a2a,bbfa6274,bb2318ef,bc757e50,3ba52faf,3fae1f02,3fabbcca,bdca19d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf12e4,bc2b9405,bf4f0f7f,be7446d2,bd730a3b,3c985cd2,baefb468,3d5cfbf9,3cc3d264,3e254a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c771,3f1f56c0,3c33c0ce,bc1026d8,bb45a4f6,bbd5a24a,bbe83388,bf0e5f1e,3ecf7a42,3f894d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0655d,bed64450,3f1a795e,be9ebbd6,bc43afd1,3c7be08d,bb00bc03,3d9112a2,3d3a83b9,bc5f07d0
be6a0191,be81cdce,bbf8d5da,bad02e60,3bdbafee,bb5432d0,bbe36f04,3f9eaae5,bf46b77b,3ee09c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ee47,3bf84f3b,bd72aeb9,bbce9960,bb4400bc,b669ad00,3abc7490,3fc6e3b7,bf409593,3c50d5f0
bcd3525b,bf1e9768,bdb489d2,befacec9,3bfa92d9,3cb39c37,3ba4652d,3d5d07e0,3d8b3a42,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291a2a,befe3661,bbb11bf4,3d49771e,bb98e8f2,bb361f74,3ba4f972,3f601523,3f846b3f,3e30f407
3c3a4552,3d323973,bd1d0e21,3e866b0c,bdaabf51,3e901aa2,bc03fe63,be7c89a1,bd9d3928,bf39c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf53b4,ba86e0d3,bd2f64d3,bc57d3a8,3b2c1655,3c09be3e,3b27402d,3fa262c6,3f96af7e,bd593818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf244,3d10eeca,3c5d5283,bccc0ebc,bc661bde,3e80a0c0,3d458478,3c308cd4,3d742d02,3ab11320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45acb,3b4cd995,3d0a1e04,bc1e570a,3adb751e,3b9bdb5e,bbc662ed,3fbb6172,3f9c2a27,bd874f7a
3c997dae,3d23d2a5,bdca746a,be51409f,bbc5f032,3c76fee9,3c186083,3ddcdd31,3d4b2774,3df2071e
bf4a108c,bc910b23,bd7750cd,bbf09cf4,b974e200,3bdb8087,3ac300d0,3fdf627a,be2f4d7a,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13a8cb,b9678680,bac593be,3d874f8d,bbbd971e,3bb9ce5e,b8ed4f08,bcd32828,bc458110,bfb65c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3a0ab,3be05448,bbb08593,3afc7340,3b67b4f6,3b829194,3b9f1ef1,3f9efc8e,3d895331,3f9222d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcfb02,3c7da069,3b7fe33b,3d22110e,3876da04,bc23dd0a,3b0263c9,3ec42a49,be90ce53,bff2999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113943,3c3bc745,3c855a9d,b99dd810,bb9a46ff,3b988816,b86076c0,3fab2b40,bfca5031,bcb706e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcc8d1,bd042e1f,bd00808c,bf8d46bc,bc20c2b4,3c665979,3b7c13c1,bd944674,bd0304e0,3da4ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f338,3f38f5fe,be1e1d3f,3e6d8ffb,3c6ee613,bb3a893a,3b38611f,3dc64622,3d4f9de6,3e2ab4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed9e0c,bcf080f6,bcd6dd90,3cb96764,3e27a6e0,3ee33123,bceec4b4,3d4d9452,3ccd9197,3c30ad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8902b,3c06a338,bbc81a4b,3bae5320,bafa6124,bc5da46a,bb6bce50,3ed3120c,bf88be65,3f8afec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3e77,3c202c72,3c05a3b6,bd057d29,bf3f3276,becf86cb,bd154ea1,3d2499b6,3bc1bd68,3d05abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc342296,befd46e9,be3becd5,3c05bbee,3ace3ad7,3ba4e130,bbd3db5f,3e2b07eb,3d71ce06,3ec41b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb916,bd2db10e,bcf03786,bc7520fa,3a73409a,3b59c172,bb6c9f0c,bedb4c8e,3fd9ce60,3cfc2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b3f,3eb350b9,3c4157b0,3ca0591a,3bb2ad18,bac061d0,bb343a86,3e0d6d2b,3fa3148f,3e7f2d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd2c8,3b8f1c10,3b3d9438,3bad45a0,bbcae67f,3b6ecfc3,3af03790,3f990ef9,bf35b85c,bfa0375e
3b6856c8,be7982ef,3c2cabc0,3e8ebc2c,3c858a51,3b9ab308,3bcc18fe,bd8295c1,bc5afa9e,bf911766
3e90b32d,bf225235,bc08c34a,bc90e609,bb65f936,bb13be97,3b986183,3ee9d7c9,3ed252a7,3f614169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0511,badeecb9,ba1a7806,3bc8e07c,3a50a21a,bb13348a,ba16925e,3fd95e74,3e5e6423,3e99c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2dcf1,3efaa232,3f12654d,be996157,3bdc0fc1,3cae4216,bbb45590,3dba4f0f,3d45c744,3e9328c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147c90,3edc007b,3bed2e0f,3d408de0,bb9bdc4c,3c31cd17,b9ec0448,3f73e595,3f79d3db,3ddec8cc
3ee328f7,bd77d6e3,bc9a7350,bc9260c6,3b917fbc,3b59fc1e,ba5618b0,3f9d22ae,3fb68722,3cdca1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea9ed,3c83e0d3,bd79be38,3eedb742,3dd5502a,be9abcbb,3c81a7e3,be3dc37f,bdc2e324,beae21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f623f,3b141b8e,3a173abc,bb68dd14,baaf1c85,3a94e3d6,bba3ce61,3e004c4a,3f9cc6aa,3f82b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab216ab,bc02eed8,b8d1d261,3bb80d04,ba0fc9a1,ba85c5e0,ba80ece6,3f3d7c65,3f980111,3f7f4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a151,3cc7bf36,bb04e834,bb8e2b34,ba8ce7e7,bbcd9b89,3bb0339e,3fe5867f,3e18683a,bd52e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8722bb,bcab3f0e,3f0d1779,3f05ed92,baa97ced,3c8de10c,3c4c1328,3c447178,3ce42e45,bea9525e
3b95866a,3c2febca,3f8bffd0,be660a2e,ba867db2,3c090b23,bb09715f,3d0c4c3b,3b27a1be,3e06624f
3bb1a2e4,3c2b8483,3c3dd1ea,3d278b24,bb335897,bb67961c,bba5e5af,be5373e4,3ef8df35,bfecea27
be7ec866,3eeb829b,3a9dab72,3d1d9c22,ba3bc253,3bf618eb,bc1434ad,bf805499,3f217e92,3e422975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f41ed,3b53175f,3d522965,bc85663c,3b12ee88,3ba67ab5,bb36bc51,3f930aa8,bfa43c49,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82de27,bf23b17e,bdb715b2,bef5f3b7,3bd57d9f,3c80efda,3bbcfc8e,3db4dc91,3d051aaf,be8191d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27e19,3bc1796b,3894ff50,3bb3beb4,39bf84e0,3b6112b6,bb83f065,3ef388e3,bf9944c3,3f7f85b6
bee022d1,3db8ec35,3c2e1d59,3c04fb66,bbb536d5,bb8206b8,b93467c8,bf3b4df7,3fba9c35,3e02ac89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80ee58,3e8b46ed,3c1fe288,3caf88a9,bbaf2ae1,ba8bdef0,bb8c52e8,3fa4ef4b,3d7e3b2f,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc30271,bb1b6f26,b9426952,3be7d3e8,ba9bbc36,bb02fe20,3a6c1a7a,3fc77f20,bf961070,3dee10a0
bb9987bf,3e777b30,3dfd7350,3e384a1f,3d065861,3bb6d70c,3b6bc3eb,3df95e0a,3dc9af90,3f2bcfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3085c6,bc3dab4a,bb50d2c0,bdea4aa5,3bb95194,3f54b79c,badabffc,bc898a64,3c5ced5c,3b72d040
be50863a,bea107e8,bcb02336,3d3d06aa,3b6d3f17,3aca588c,3b61d747,3f573c82,3f8b8984,bfc29a66
3c53230b,bbef612d,bc669fb3,bb824898,3ecdc8b2,3c1b3f30,bee0301a,3d0debe4,3ba9bd84,3d10d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa927,3e844402,bc84ba83,3d0066fa,bb4e475d,bb706595,baeb3532,3f7f39cb,3f61b870,bfb41dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca74144,3ea02c30,3b14fca7,bc64b996,b9cd5147,3b678bb0,bb5febf4,3fcc4d02,be986e7d,bf5a9b0f
3af8fe6c,bd65ca6d,bf603bfc,be9afed7,3bc96b43,3c266d93,3c5583b3,3cade612,3c4e2360,3e4266fd
ba0c0a01,bb44238d,bb159c43,3b6c54c0,3ae9426c,39bd5151,bada6ec0,be3fb27b,4000778a,bd2b8e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1f40,bf03a04f,3f0d9078,bea063b6,3c8f7ec0,3c2c2c77,3c63a8a8,3e149aeb,3d10e78e,3de7ec07
bc5b1183,bead64df,bd5eccd7,3f182200,ba0f2936,3bf4c028,3bbdb65e,bd43e1d9,bc40cbcc,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaae8e4,bc0c6cad,bf2f70ad,be57b07c,3d91bc40,3c8fbf16,3b643e8a,3ceacd28,bcb798ff,3e259abc
3e43b9c2,3c064c75,bd934d2c,bc1abd20,3b3f697d,384fed40,38a1aef0,be1bb21b,3fe2def2,bd170008
3b7dfcff,3cdd45cc,3d2f1d80,3f88a658,3c995acd,3e3cc01a,3abb169c,bda34665,bd09ea36,bde8d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d892b,bf13182d,bb3b442d,3d11b2ef,3bd2e42a,3c13b32c,bbd028a8,3f921ad9,3e9835c2,3e3b594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd80f,3f11ea7b,be27c43c,beb985da,bbb421d0,3c6032c4,3b74d910,3dec2fbe,3d72594b,3e6f330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853c0b,3f224fdf,3cfb0f7f,3b891da1,396d2481,bba431d4,3b432a8c,3f0ca9ef,3efecbe2,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861426,bf02d0bc,bb915bc7,3d5195d6,3c0cc21b,3bac20ce,3bffe89e,3f8bd165,befc3656,3e381ad5
bc0b1496,3e9c15dc,be0573f9,3f2025c2,bba4df24,3c77042a,3bb87f8a,bd80318d,bccbdf68,be408865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6b8a,3cd1a36c,be232f5a,bc0d4a38,bb8d5b3d,bb7f2ef8,3bac0fb4,3e98b94c,3fb84e11,bcd54906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a32517,bc930ef1,3ace4157,bd1db498,b884c44c,3c33b32a,39a6c250,3baaa4dc,3cf3eb4f,3fc495b5
3f259c6d,bee8211b,bc21d5b8,3d2d8642,3bbf42a9,3b2e4a1c,3ae5935c,3e6d7f87,3fa0771e,3e97674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26fb5,bcc8498f,be8e7825,bccb405b,3c5a2b68,3bb63910,b969e0c0,3f047673,3f60ad2b,3d0667be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa7f6,3f2c16b6,3e9ccb3e,3eb814d0,bc9f954d,bc2023eb,3b82a6d8,bd294684,bd54b906,3ee39a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5e7d,bee24861,bbb71888,3d44f96f,ba833736,3b26f549,bb8c88ae,3f99733c,3e8b45b5,3e6dec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
