# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,3ef5c28f,3e5f3b64,3f0ced91,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7ff91e,3f083869,3eec6e51,3e5d77d1,3f05eac2,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0bc800,3f58bfad,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a992,3eed6b51,3ebd1b27,3eb7b8cd,3e6704a9,3e99b9ef,3e8e2833,3e6061e2

# JACOBIAN - 9 x 10
3a107f20,bc2368f9,39f389c0,3b5cbeb0,3b15e593,3a65dfc8,ba53d24c,3f4ae65e,3eb01215,3f0c005e
40c64d08,404568cc,40bea595,00000000,00000000,408e50cb,00000000,00000000,00000000,41178064,00000000,00000000,00000000,00000000,41363fc7,40879dc0,00000000,00000000,00000000,4067ee61,00000000,00000000,3ff4d5f7,00000000,00000000,418d1099,40bcddbf,00000000,41333a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce5b1b,00000000,00000000,00000000,00000000,00000000,00000000,400cfdc5,00000000,00000000,4137b34d,41273256,3c5f7b00,408a1e95,41582b59,00000000,40a3530b,00000000,00000000,00000000,4186e542,409ce05b,00000000,00000000,40d863b0,00000000,00000000,00000000,00000000,00000000,00000000,403c64a7,00000000,00000000,00000000,00000000,3fe2d7bd,00000000,00000000,00000000,00000000,00000000,41234299,00000000,00000000,40f28397,406d895d,00000000,00000000,00000000,40b54f95,00000000,00000000,00000000,410a212e,00000000,41a8e255,00000000,40f37212,00000000,41251251,40a45322,00000000,408e2ab2,00000000,00000000,00000000,00000000,418a147e,40a1e733,00000000,00000000,00000000,00000000,404452d5,00000000,00000000,409161e0,00000000,00000000,00000000,00000000,00000000,4187025b,405a7e04,00000000,3e40eeb0,00000000,00000000,00000000,00000000,3f7b4abc,00000000,00000000,00000000,00000000,00000000,402213ef,00000000,40d666c8,40783071,00000000,00000000,00000000,3fa53186,00000000,00000000,00000000,00000000,00000000,00000000,411930e5,00000000,00000000,00000000,41642c7e,41077da0,00000000,40d76e49,00000000,40fb80da,00000000,00000000,4167fe31,4128e02e,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0432,00000000,00000000,00000000,417c2ece,403907db,411f45c0,00000000,00000000,00000000,00000000,00000000,00000000,40396368,40962cb2,4001a280,3fc75972,00000000,00000000,40250098,418e8229,40713cb3,00000000,41496bd9,00000000,00000000,00000000,00000000,00000000,403d2428,00000000,00000000,00000000,41510dba,00000000,00000000,00000000,00000000,405baaa4,00000000,40180645,00000000,40f1a04c,40403e45,400599f6,00000000,00000000,00000000,00000000,00000000,3ba31b80,3f76b0f8,00000000,4091fa93,411cb0f5,00000000,00000000,4076999d,00000000,00000000,00000000,00000000,00000000,3e5acd14,4106f778,00000000,00000000,00000000,00000000,00000000,00000000,41200115,41650720,4184cd9a,00000000,00000000,3fa1db88,408b3c74,00000000,00000000,00000000,00000000,00000000,4097207e,00000000,00000000,3fc9803f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae64063,3c21bee1,3c35cfc7,3dae5f8c,3c712418,3eb81266,bd6aad1a,3d093938,3c85f8f7,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ffa06,3c0074c1,baf947e6,3c0168a8,3db73b9c,bef500da,3cb61838,3d3941ae,3c962a2b,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3839,bb287102,3c23a8c6,bca9c9e0,3f2d7ec2,beb11af2,bcf3a38c,3cceabae,3bdc81cc,b9aaf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb93b,bb7fb142,bc294c01,bbb643c7,b9f8b33b,b7fdf600,3a788b0c,3fc1810c,3fb50707,3c648e36
bf104c2b,bebb852b,bc812608,3d1c5b0e,bc754956,bb8200d4,bc176296,3f0c2da1,bf9669c3,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d435a4d,3d20df9f,bd66c5bf,3c849778,3b94fd82,3b942b80,3b2de540,3f1117f2,3dd65dee,3d83a5f2
3f3918ed,bc0c375a,3e50d7f8,bc781e56,3a26259b,3a62cdf0,bb8489aa,3f9eadca,bd3da3bb,3ccb007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73932,3c79de86,3998550a,bbfa6290,bb231904,bc757e5c,3ba52fbc,3fae1f02,3fabbcca,bdca19d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf1773,bc2b943b,bf4f0e03,be744698,bd730a4f,3c985ccf,baefb9f8,3d5cfbf9,3cc3d264,3e254a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03ccea,3f1f56c6,3c33f60f,bc102655,bb45a4fe,bbd5a252,bbe8340a,bf0e5f1e,3ecf7a42,3f894d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be05f3b,bed6445f,3f1a7c4d,be9ebbc3,bc43afcd,3c7be090,bb00bcf0,3d9112a2,3d3a83b9,bc5f07d0
be6a09c1,be81cdd3,bbf8f0e9,bad02f60,3bdbafea,bb5432cc,bbe36fb6,3f9eaae5,bf46b77b,3ee09c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ed6e,3bf84f3e,bd72ae64,bbce9928,bb4400bc,b669b440,3abc73e7,3fc6e3b7,bf409593,3c50d5f0
bcd34da1,bf1e9764,bdb47152,befaceb7,3bfa92de,3cb39c2a,3ba46639,3d5d07e0,3d8b3a42,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29185a,befe3669,bbb131b3,3d497724,bb98e8ed,bb361f48,3ba4fa23,3f601523,3f846b3f,3e30f407
3c3a4260,3d32391f,bd1d0fe3,3e866b23,bdaabf5e,3e901a9b,bc03fe9f,be7c89a1,bd9d3928,bf39c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5871,ba86e0a3,bd2f6486,bc57d3a8,3b2c162d,3c09be44,3b2740b4,3fa262c6,3f96af7e,bd593818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf358,3d10eed3,3c5d57a8,bccc0ece,bc661d50,3e80a0bd,3d45885c,3c308cd4,3d742d02,3ab11320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45ef7,3b4cd98a,3d0a1e7a,bc1e571e,3adb751b,3b9bdb60,bbc662ee,3fbb6172,3f9c2a27,bd874f7a
3c997f40,3d23d172,bdca5a94,be51408d,bbc5f04c,3c76fee9,3c1860bc,3ddcdd31,3d4b2774,3df2071e
bf4a116f,bc910b21,bd774fdb,bbf09d04,b974df5e,3bdb807c,3ac301b0,3fdf627a,be2f4d7a,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba139aee,b968b1c0,bac5c5e8,3d874f94,bbbd9715,3bb9ce62,b8ed4d48,bcd32828,bc458110,bfb65c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a38e5e,3be053f5,bbb08541,3afc7400,3b67b4e5,3b829193,3b9f1f24,3f9efc8e,3d895331,3f9222d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcdfdc,3c7d9e4d,3b7fe50b,3d221118,3876dba3,bc23dd0d,3b0262cf,3ec42a49,be90ce53,bff2999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1136de,3c3bc73a,3c855a85,b99ddad0,bb9a4701,3b988815,b8607b40,3fab2b40,bfca5031,bcb706e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcd024,bd042e2e,bd007e2c,bf8d46c0,bc20c2c4,3c66595d,3b7c129f,bd944674,bd0304e0,3da4ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f35a,3f38f5fb,be1e1011,3e6d901d,3c6ee60d,bb3a8986,3b3860b1,3dc64622,3d4f9de6,3e2ab4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeda1f3,bcf080f8,bcd6d689,3cb96726,3e27a6bc,3ee3312a,bceec3d8,3d4d9452,3ccd9197,3c30ad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8935a,3c06a2f4,bbc81b9f,3bae5350,bafa613b,bc5da472,bb6bceb8,3ed3120c,bf88be65,3f8afec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3e0a,3c202c4b,3c05a305,bd057d24,bf3f327a,becf86d5,bd154e80,3d2499b6,3bc1bd68,3d05abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3424ff,befd46f8,be3be14c,3c05be2a,3ace3a6c,3ba4e149,bbd3dad1,3e2b07eb,3d71ce06,3ec41b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb743,bd2db109,bcf03744,bc7520ea,3a7340e6,3b59c14a,bb6c9e3b,bedb4c8e,3fd9ce60,3cfc2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b8f,3eb350aa,3c4166b9,3ca05924,3bb2ad1b,bac06220,bb343956,3e0d6d2b,3fa3148f,3e7f2d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd287,3b8f1c91,3b3d942c,3bad45d8,bbcae688,3b6ecf9f,3af03562,3f990ef9,bf35b85c,bfa0375e
3b685bee,be798332,3c2ceb1e,3e8ebc2d,3c858a4f,3b9ab324,3bcc193d,bd8295c1,bc5afa9e,bf911766
3e90b0d0,bf225230,bc091662,bc90e5ef,bb65f935,bb13be9d,3b986181,3ee9d7c9,3ed252a7,3f614169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba053e,badeecf3,ba1a7a03,3bc8e08c,3a50a213,bb13349c,ba16909e,3fd95e74,3e5e6423,3e99c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2e086,3efaa221,3f1268bf,be996141,3bdc0fc5,3cae4210,bbb455d9,3dba4f0f,3d45c744,3e9328c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147aaf,3edc0069,3bed5a8a,3d408de2,bb9bdc44,3c31cd0b,b9ec0f98,3f73e595,3f79d3db,3ddec8cc
3ee32675,bd77d6f2,bc9a7498,bc9260bf,3b917fbc,3b59fc08,ba5618bc,3f9d22ae,3fb68722,3cdca1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea773,3c83e00a,bd79bd7a,3eedb74e,3dd55031,be9abcb2,3c81a7e4,be3dc37f,bdc2e324,beae21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5d3c,3b141b1e,3a174a8b,bb68dd10,baaf1c8c,3a94e3c2,bba3cea5,3e004c4a,3f9cc6aa,3f82b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab210e2,bc02eeeb,b8d1a4fa,3bb80d1c,ba0fc994,ba85c610,ba80eb76,3f3d7c65,3f980111,3f7f4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a20a,3cc7bf23,bb04ed86,bb8e2b68,ba8ce7c3,bbcd9b87,3bb033ac,3fe5867f,3e18683a,bd52e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872203,bcab40bc,3f0d16ef,3f05ed90,baa97d65,3c8de10e,3c4c138c,3c447178,3ce42e45,bea9525e
3b957d51,3c2fec1f,3f8bffed,be6609f0,ba867dd0,3c090b11,bb0971b3,3d0c4c3b,3b27a1be,3e06624f
3bb1a3de,3c2b8245,3c3dd0e8,3d278b32,bb335886,bb679624,bba5e5b2,be5373e4,3ef8df35,bfecea27
be7ed315,3eeb828d,3a9e1b72,3d1d9c27,ba3bc245,3bf618e3,bc14350a,bf805499,3f217e92,3e422975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3fa5,3b531751,3d52292c,bc856648,3b12ee84,3ba67ac0,bb36bbc7,3f930aa8,bfa43c49,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82d494,bf23b183,bdb6fa8d,bef5f3aa,3bd57d80,3c80efdb,3bbcfd60,3db4dc91,3d051aaf,be8191d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27d20,3bc1791a,38954b40,3bb3beca,39bf853c,3b6112a3,bb83f078,3ef388e3,bf9944c3,3f7f85b6
bee0262e,3db8ec38,3c2e272b,3c04fb3b,bbb536e6,bb8206a1,b9346730,bf3b4df7,3fba9c35,3e02ac89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80dc02,3e8b46dd,3c1feeaa,3caf88ab,bbaf2aeb,ba8bde98,bb8c5272,3fa4ef4b,3d7e3b2f,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc30120,bb1b6f42,b942594f,3be7d400,ba9bbc26,bb02fe34,3a6c1a7a,3fc77f20,bf961070,3dee10a0
bb998841,3e777af2,3dfd7873,3e384a1a,3d065863,3bb6d6b2,3b6bc260,3df95e0a,3dc9af90,3f2bcfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30a65a,bc3dab1b,bb50cf55,bdea4a9d,3bb952f4,3f54b793,badabde4,bc898a64,3c5ced5c,3b72d040
be50845e,bea107f1,bcb024bd,3d3d06b3,3b6d3f26,3aca589b,3b61d770,3f573c82,3f8b8984,bfc29a66
3c532133,bbef6133,bc669deb,bb8248c6,3ecdc8b2,3c1b3f40,bee02ee3,3d0debe4,3ba9bd84,3d10d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa4f6,3e8443fb,bc84bb34,3d0066fb,bb4e476e,bb706597,baeb35ac,3f7f39cb,3f61b870,bfb41dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca78ab8,3ea02c2b,3b1511b3,bc64b992,b9cd50a5,3b678b90,bb5feabb,3fcc4d02,be986e7d,bf5a9b0f
3af91161,bd65ca6c,bf603e07,be9afeb6,3bc96b3e,3c266d8c,3c5583c8,3cade612,3c4e2360,3e4266fd
ba0bfe7c,bb442394,bb1599b2,3b6c54d8,3ae9425e,39bd5113,bada6e1c,be3fb27b,4000778a,bd2b8e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1c28,bf03a051,3f0d92a3,bea063a1,3c8f7ec7,3c2c2c70,3c63a9a2,3e149aeb,3d10e78e,3de7ec07
bc5b10d2,bead64f2,bd5e9a14,3f1821ff,ba0f2903,3bf4bfec,3bbdb55b,bd43e1d9,bc40cbcc,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaae49f,bc0c6caf,bf2f6f67,be57b048,3d91bc4e,3c8fbf1c,3b64408e,3ceacd28,bcb798ff,3e259abc
3e43ac4e,3c064c80,bd934cbc,bc1abd06,3b3f6995,384fec00,38a1af80,be1bb21b,3fe2def2,bd170008
3b7e144e,3cdd45a3,3d2f1e20,3f88a65d,3c995ada,3e3cc00f,3abb1884,bda34665,bd09ea36,bde8d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7e02,bf131831,bb3b63ae,3d11b2fd,3bd2e423,3c13b332,bbd02920,3f921ad9,3e9835c2,3e3b594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd8db,3f11ea74,be27b544,beb985c0,bbb421d8,3c6032be,3b74d9c8,3dec2fbe,3d72594b,3e6f330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853a1b,3f224fe4,3cfb283c,3b891e75,396d2269,bba431d0,3b4329ec,3f0ca9ef,3efecbe2,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861a52,bf02d0c0,bb91736f,3d5195e2,3c0cc21b,3bac20cc,3bffe899,3f8bd165,befc3656,3e381ad5
bc0b1592,3e9c15c2,be057e53,3f2025c2,bba4df2b,3c77041b,3bb87f58,bd80318d,bccbdf68,be408865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a715f,3cd1a379,be232f19,bc0d4a1c,bb8d5b34,bb7f2f0c,3bac1041,3e98b94c,3fb84e11,bcd54906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a316ab,bc930f76,3ace3543,bd1db4ad,b884c389,3c33b330,39a6c7a0,3baaa4dc,3cf3eb4f,3fc495b5
3f259c9f,bee82126,bc21ea4d,3d2d8644,3bbf429b,3b2e4a05,3ae594f8,3e6d7f87,3fa0771e,3e97674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27119,bcc8498e,be8e7731,bccb402e,3c5a2b72,3bb63938,b96a0be0,3f047673,3f60ad2b,3d0667be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa4b2,3f2c16c1,3e9cd139,3eb814c5,bc9f9543,bc2023e8,3b82a656,bd294684,bd54b906,3ee39a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d546a,bee2486d,bbb72d37,3d44f96c,ba833706,3b26f549,bb8c87d4,3f99733c,3e8b45b5,3e6dec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
