# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d3f12,bf5cb99a,3ba1d2c9,c0139f1d,3b696551,3fb8dc55,be0df035,3ecccccc,be4ccccc,3f1a3d70,bf4cb715,bf426036,3ba1d29d,bf3dc5e2,3b696530,3f7df0c7,be0d7bf6,3ec761d6,be4b6ff8,3f111383,3f19b684,3f26986c,3f7fff33,bf2bd200,3f7fff95,3e0144e0,3f7d8b6e,3f6bcaa7,3f7ae5a4,3f52ec84

# OUTPUT - 9 values
3f19ae43,3ef2188a,3ee706e7,3f0bd9b0,3efe1836,3e5fd97f,3e4e34b2,3e359add,3e32d150

# JACOBIAN - 9 x 10
3a881518,3bf87ef8,b9ac51c0,bb109332,3b0d4e81,3b4ad8cd,39d34dbc,3f07c758,be9f04e7,3f4462bf
409e7186,41128a77,40537c7c,00000000,3f266a98,408b1174,00000000,00000000,00000000,411aaa9d,00000000,00000000,00000000,00000000,41876aff,4004e034,00000000,00000000,00000000,4080217c,00000000,00000000,00000000,00000000,00000000,41a01d56,409c613a,00000000,411fae0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ca96de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e03d3,3f8f6df6,3fb10716,00000000,415639ac,00000000,4088bff4,00000000,00000000,00000000,4183539d,416fcac2,00000000,00000000,408b9994,00000000,00000000,00000000,00000000,00000000,00000000,41166675,00000000,00000000,00000000,00000000,00000000,3f12c0f2,00000000,00000000,00000000,00000000,413d150f,00000000,00000000,409503c0,00000000,00000000,403c9b03,00000000,40596a7f,00000000,00000000,00000000,41200954,00000000,41988d72,00000000,411afcbb,00000000,41465e9d,00000000,00000000,3fb3df5a,00000000,00000000,00000000,00000000,4177b902,404f4dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101d4b1,00000000,00000000,00000000,00000000,00000000,4171be79,4085d7d7,00000000,4042c08d,00000000,3f97ac1b,00000000,00000000,40d40a76,00000000,00000000,401ab236,3f5f9af3,00000000,3f900f85,00000000,00000000,3f42cc9a,00000000,00000000,00000000,4112653f,00000000,00000000,00000000,00000000,00000000,00000000,40a57288,00000000,00000000,00000000,4131b733,3f573e4b,00000000,409aedf3,00000000,405edf43,00000000,00000000,419c57b8,418281ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed04416,418aab09,00000000,412f76e0,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd500,40e6f7b2,404e16c5,4053e913,00000000,00000000,406d6212,4188a7f1,3ffb79d1,00000000,41783dbb,00000000,00000000,00000000,00000000,00000000,40a693d6,00000000,00000000,00000000,4168c195,00000000,00000000,00000000,00000000,00000000,00000000,3ffcfcb7,00000000,401c54e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a50bca,3eb69d5a,3f885b1c,3dac7cd0,419b9e43,00000000,00000000,413a1089,00000000,00000000,00000000,00000000,00000000,3f7ab082,41476400,00000000,00000000,00000000,00000000,00000000,00000000,40d3e871,41475ee0,4175df3a,00000000,00000000,00000000,4101b48b,00000000,00000000,00000000,00000000,00000000,40f02fe4,00000000,00000000,00000000,410dadc5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf361c3,bbd9442e,3c3b2c8a,3cc2ba3e,3c5fd84e,3ec935b1,bdf27820,3ccf8342,bced45d8,3d391c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e76b0,bf4697e2,3cd39fc6,3dd0d0fd,bb0103a8,bb5d28e0,ba6276c2,3e91a9ec,bec38eb0,3f1d9632
bb8fcf5b,3baff4c4,38e46dfe,bd1e1dcb,3db31723,bedd8a3e,3c8a4d42,3d24be8a,bc6da4de,3b92ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09811f,3b970dc9,3c1103bf,b9c5e1c0,3f2d5317,be992a15,bd01d780,3cd23861,3cfd339a,bb9bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddca3e9,bec46cc8,3c40a395,bd91f483,bb8cb359,bb85d8af,3c42b6ae,3bfe7df2,bf4cdddd,3f8501ec
3e2a6490,ba0d7037,bc27e6f7,3a829f44,b9fa7825,37c17000,baea4de8,3fc46493,3fb23ef1,3c914b67
be2da815,bccdbca0,bc374f53,3d141ec2,bc74bf19,bb469827,bc021721,3f0b36c4,bf9d0c0f,3e0432fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbadf8cb,3d229bc2,3ab9a965,3bf2744e,3901c306,b9f2c940,bb8da036,bf81bdcb,bd138887,3f920870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd218,bb365690,b9f3fef6,bc9f2d1d,bb23f94d,bc523a7c,3b9b0bf2,3fb09182,3fa5ecd4,bdbe166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d7f82,3bf37dc8,bf55cde9,3e81824b,bd73d9e9,3c9d9896,bc38a30c,3d3e8d0a,bcda9461,3e2b3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1d616,bd965eb9,3eb71945,3d2341ae,bb4d9ecb,3c3000fa,bb50c608,bf0f42df,bf2ebab7,3d3df800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcab60,3c317edb,3d445f50,bc0696ee,3baa5705,bb28c8cf,39b1de6b,bef5d6f4,bfe98918,bcd4612a
3c6845a5,bde88184,3f0a5ca6,3d74d404,bc4386c9,3c71c819,bba6828b,3d68f694,bcfe87e6,bbaa8300
3e46dfb5,bdfd539b,bb541e0f,bc4fb038,3bdb870e,bb58db88,bc239b31,3fa036db,bf4dc51e,3ee3a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6d52,bbbfec3e,bd734129,3c44054a,bb44027f,3892c754,382cf7e0,3fc8ba87,bf4e45c5,3c8998e2
bd267369,bf123c68,be19e895,bdb9b8c8,3bfac239,3cd479c7,3c44be2d,3d231534,bd0fa9a2,bdf27b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892493,beab7716,3d99e510,3e690d42,bc3c8ddf,3c61aebb,bb56a6f4,3d07a360,bcc25b04,bfacda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73137a,3e4b2d1b,bd12f3c1,3f0bce08,bdab4ad4,3ea3e52d,bc089812,be679d01,3d5524b6,bf3e213a
3badac23,3d8cec94,3eb4d6a3,bf19f9b1,3ae2994a,3c994c50,3b9b0b70,3d6a3f32,bc08bce0,3e6e8b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02bae2,bc634e26,bd301625,baf85970,3b2a69bb,3bed41fc,3b8b8efa,3fa3c855,3f8f8893,bd5d02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d815a,3f2d066d,be289b49,bcc79588,bbc70b3d,3c73311d,3c1a4589,3dbb5944,bd44a4b9,3e002978
becc80be,bc74c68d,bd7aff62,bb2cbb30,b958d3c1,3bf64300,3b1a5168,3fe19c39,be40f3d2,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd0f6,3ca14021,bbb13db7,3c144a60,3b66f723,3b85a279,3ba51ae0,3fa11a16,3d8ffe9c,3f927fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bdb9a,3e8d076b,3b7452c4,3cfef73e,38841274,bc192f64,bb14d945,3ecfe77a,be40e88d,bff03ccf
b9b5c690,bb858ede,baadb7d0,3b20ca18,3ad16d2a,3b1ff1cf,ba17d9fa,3f672d28,bfbeb2b1,bec23324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59d7,3c3e9be8,3c85132f,bc1d3ad5,bb9a588c,3b9839ad,392197f8,3fae1ea5,bfcf1340,bc9f1d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d1064,3bb12c44,bd0c72ec,bf917ad8,bc216b0e,3c9af35a,baaa5fe6,bd8097f2,3cde0e43,3d8cd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5eff36,bbc1a445,bcf9a4d9,bcec9d07,3e2623f5,3ecfc7b0,3bda01e9,3d38a1ce,bc5f3e28,3c77a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f8810,3d1b93af,bbc09943,3c04a696,bafb55cc,bc441eec,bb818ef6,3ed5a38f,bf891a16,3f8b3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7441bd,3c95eab3,3c085716,bcf2e05f,bf3f60de,beb2aa6d,bca47abc,3d0ffb9f,bc6023b4,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e368,bc81cf67,3dc359ae,3bbced10,3ba8458c,bb741c0a,3b303186,bec9649c,bfab0c31,bd7ed8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3962a340,bd4f8468,be774b94,3e95139b,3ac9c1cf,3b45df4d,ba73e43c,3e05092d,bdf12ee5,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f0a6e,bec2716a,ba7ff704,3d91d858,3c14afd8,3c03d7c9,3bd4aecc,3efb2257,bf8ccdae,3e37692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b903f380,3be237b6,b9738e6c,3b013260,b9e970c6,3b8b237e,3a354aa8,bf29379e,bfaea879,3f746551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4bde81,bd0b5b79,3b3bd134,3bf62b30,bbcb4770,3ba52da7,bb220442,3f9bf232,bf32dc4e,bf9e65b8
ba80e422,3ecefca0,bc1feb83,3e828053,3c8576c5,3b0d8db8,3bdf0294,bd6b735a,3c02e93e,bf8fe8d9
3ecd7d69,bf2e1686,3c9566e4,3ba65082,bb65e793,bb01a6ea,3b6cd8f9,3ee9a1e6,3ec3f6bf,3f61e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b58c8c,3b85c754,ba101bf3,3b9777d4,3a505669,bac0cf18,3a9cc041,3fdcad74,3e65013a,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2727e8,3f27ff3d,3eff3511,3df5f71e,3bdc376c,3cbaf7ff,bbe49cdb,3d9b889e,bccf9ace,3e959e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aaff6,3e5699c4,bd7c7493,3f0c0e46,3dd5a12c,beb16f7a,3c3c7b49,be22c19c,3d6a0224,beba9797
ba3535f8,3b7353af,bc354eba,bd2064cd,3c6a1c61,bcfbaa20,bf2e59f9,3bb850d0,bc0d8928,3cd63ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba01479,3c4f1345,3985617a,bbb1997e,baaf6426,3ac52178,bbb34042,3dfa3658,3f9a3484,3f832a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33149d,3bfcd2ce,b9669d0e,3b624b98,ba0f3fdc,38907800,3b0aca94,3f3fadae,3f95198a,3f801447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417911,3ca710cf,bd6c395e,3bd3f24d,bb070574,bb4ffcc6,bb614116,3fad1e36,bf8fec72,3c1b40c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db104,bca39edc,3f8ac8ac,3e9c9c0c,ba87bb48,3c378c38,bb2a95d4,3cecec41,bba9ed4e,3e10b6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494a6d,bad1c7be,3d52329f,bbd00658,3b12c25c,3b84f3e1,b957c078,3f953e3a,bfabdb66,bd9a9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2865,beb28609,be2233a6,be38409a,3bd4340a,3c756664,3c28ba3b,3d9c76b2,bd263100,be7e10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c72b9,3cbd2cf8,b90b69df,3bd802ae,39c35a66,3b887314,bb7aed66,3ef799cf,bf9b977f,3f806fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0779,3b63a060,b98e6aee,3bab9430,ba9b10c7,ba846d18,3a58be91,3fca72d2,bf98f792,3df55370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc57371,bcba53ee,bb60b223,bd987297,3bc80369,3f6aa9d4,3ad2b810,bc85e619,3c737632,baa8e920
be64864e,bdc5d760,bca72051,3d46c58d,3b6dde61,3aa1e96d,3b71ff01,3f5d0c0d,3f8e7ded,bfc0478b
3c725f35,bbcd79cf,bc6f69cf,bc5ef494,3ecdca3b,3bcfd7b8,3e75cba4,3cf6cbbc,bca651ee,3d277c26
be287119,be5def56,bb1c2a4e,3c885515,3ba1979a,3c20ac2b,3c80ad26,3f8fb888,bf33bc07,bf9d56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54a56,3e9d9267,3a156486,bb13eff0,b9c68c2e,3ba2f92b,3acc4f4c,3fcfd6b9,be9d2cc3,bf57a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ffd5,be9ec028,3f017c7a,3daf56f8,3c8fcc37,3c3c1507,3cd53f3e,3dfa9a12,bdc137bc,3dfda761
bc44da42,3d40fd30,bdf3c841,3eeb454d,ba0d0d97,3c4c7cea,bb2db3a8,bd2d56eb,3cd72156,3a76e900
bbe3eb7a,bf4de65a,bd6cf536,3e6fb06f,3bac7d5b,3be82a88,bc479cc4,3b9c0278,3b778848,3eab66e0
bf4eebb9,bc8cf1c6,bdc6acaf,b9951e00,3b987752,3c4b09e0,3b60b464,3ec99d34,bfe33021,bc956553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ac92e,bc9d2807,bf353fe6,3e737714,3d925468,3c7a6790,3c45daec,3cb28feb,bd84f14c,3e2c5606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc704ce0,3d56cf0d,3d2aba11,3f94f3af,3c99e508,3e590269,3b9ad9ef,bd893bec,3d185079,be011362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d4d3,bea7bd39,b9a4a94a,3d9a0a21,3bd29d9a,3bfd8ddc,bc074282,3f92e83d,3e7c5c41,3e435f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba86a18,3f326fdc,be753434,3df8bb6c,bbb476b6,3c67cd60,3b8e1772,3dc53f5f,bd21140d,3e76cf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f437d,beb12933,bc2e9857,3da42432,3b0341e9,3bd5a868,bab7446f,bf03e881,bf8c04c1,3e30c821
3eb25696,be92b039,ba24bda0,3da9f1b2,3c0cc734,3baf48d4,3bd580d7,3f8d2c3c,bf0e3bd0,3e40fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c4aa,3a48d430,be23b4d4,3c73b2f4,bb8cfe1b,bb491820,3c0d393a,3e95071d,3fb2079b,bcd3949d
3dde8e38,3afc0a5c,3cfbf60a,bbff803c,3b1564dc,bb2a47e0,3b57df7a,bfa05245,bf9b3492,bce0f34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa475f6,3e03c911,3b060246,bd8b8ac1,b87931ae,3c1eaa44,3b20641e,3c1d87ce,3d6b2c9c,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5868a5,3c092ce3,be92cfef,3d02d082,3c5a98b4,3b050040,bc446bde,3f062488,3f577a9c,3d15eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01dda,ba66a2e0,be519d9c,bcac5708,3bc4a7d0,bc9f2858,3ca91b78,3f5c7fab,3de532d6,bbd182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4b47,bf4098ba,3c1a1c91,3da3b49d,b924b93e,bbe8db30,3c113b10,beb767a2,3df25d12,3f7daacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c8ad,be2e9e23,bb140407,3d0df8c8,ba813b59,3b259e77,3b625c90,3f9b6086,3e41006f,3e776537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b50a,bb8962af,bbe0e449,bd170269,bee79c92,bd1d0bc4,3e536b40,3cdd53f8,bc4b2682,3cd68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
