# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,3ef5c28f,3e5f3b64,3f1a3d71,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3eec6e52,3e5d77d2,3f111384,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27caba,3f0ce526,3ef4887a,3f00d7b5,3ee27eb4,3e3386e4,3e21f1f4,3e0e29a0,3dfe14e0

# JACOBIAN - 9 x 10
3c5b0a54,bc7d2abd,ba6a7230,bc0f6caa,38aa0210,39ab8d30,b8a28ee0,3f2e0a39,3eb25c51,3f2bbf31
40e3c758,40f5a101,3fb5a760,00000000,3fde4c78,408f7a0a,00000000,00000000,00000000,4104c94c,00000000,00000000,00000000,00000000,418425f0,3fdea9b8,00000000,00000000,00000000,40155ab8,00000000,00000000,00000000,00000000,00000000,41a9d62b,4059e1d3,00000000,414cd29f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b68d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180fcee,40c5e19e,00000000,00000000,41678df5,00000000,40a8e0aa,00000000,00000000,00000000,419362f7,4160b662,00000000,00000000,40ddfd3c,00000000,00000000,00000000,00000000,00000000,3e0750f0,40e3b301,00000000,00000000,00000000,00000000,3fb50c38,00000000,00000000,00000000,00000000,00000000,412c40f8,00000000,3ec5a3c2,40270b6a,00000000,00000000,3fe42842,00000000,3fe949bc,00000000,00000000,00000000,4106a35c,3f91a281,41aa380a,00000000,40f170c4,00000000,4145dc36,00000000,00000000,3fe992b9,00000000,00000000,00000000,00000000,418bbac7,405770bf,00000000,00000000,00000000,00000000,3f0d3fb8,00000000,00000000,40ccf0f0,00000000,00000000,00000000,00000000,00000000,418f3d8a,3fd28ee1,00000000,403e7927,00000000,00000000,00000000,00000000,40c4f8d5,00000000,00000000,00000000,3e6dba18,00000000,3f7967b4,00000000,00000000,3ffba42e,00000000,00000000,00000000,40c680a7,00000000,00000000,00000000,00000000,00000000,00000000,406f8422,00000000,00000000,00000000,4161bfd6,3fd30542,00000000,407edaa6,00000000,4099c602,00000000,00000000,41984d4a,4178f930,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd9bd,00000000,00000000,00000000,4180fe10,00000000,41439df9,00000000,00000000,00000000,00000000,00000000,00000000,3f6d3b0f,40bf7415,401c2774,4055078c,00000000,00000000,400ecc26,4196fe83,3fc35c26,00000000,41763058,00000000,00000000,00000000,00000000,00000000,4083d3e0,00000000,00000000,00000000,415ffefb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018885e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc9120,00000000,00000000,3f9e89d2,4190c847,00000000,00000000,41061edc,00000000,00000000,00000000,00000000,00000000,4049da76,413ed7d1,00000000,00000000,00000000,00000000,00000000,00000000,4120c20a,416caed8,418b48c3,00000000,00000000,3f930d3e,409c5f77,00000000,3f35e900,00000000,00000000,00000000,4103149d,00000000,00000000,00000000,4103c4fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72087b,bb79e054,3c1c9234,3d29c95d,bdd415d4,3ec15a71,bd3e6b86,3d093938,3c85f8f6,3d391c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6e58,bf4a0826,3e5b2fd5,3dacd388,3ac09d64,bb226268,bb8a89e4,3e930ff6,beaafd66,3f1d9633
bb83bb0f,3bf210ac,3c1f2ad4,bcbe4fdc,be13d241,bee94aa3,3cb5ead0,3d3941b0,3c962a2d,3b92ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5331f,3b506caa,3ae7d4f4,bb3aadc0,3f12b14b,bea4ee74,bce86226,3cceabae,3bdc81ce,bb9bff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6c18,bec524ac,3cea031c,bd86d2c1,bb813b32,bb61eaca,3b9accb5,3c1f8eb8,bf450556,3f8501ed
bdc33164,baf454ac,bc112793,b9950f00,ba71823f,b74edc00,3ab8cef6,3fc1810c,3fb50708,3c914b69
bec5b6b0,bdc786f4,3c44e7d1,3d15c86e,bc29e1e3,bb650d8a,bc16357e,3f0c2da1,bf9669c4,3e0432fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d15de,3eea087f,3e239295,3dbd8c44,b9659720,3b988de4,3b420ee8,3f1117f2,3dd65def,3d924e5c
3f33cb0c,bcc742d4,3e34164d,3c77acbc,bad136b4,39847ed0,bba2aebd,3f9eadcb,bd3da3bc,3cfe8cea
bb53622a,3d0ab107,3a126fe5,3bc67a00,3930e492,baa55d28,baba75fc,bf7f8d90,bcfdef78,3f920871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc3e0,3b044c30,bb86b465,bc813934,bb7e9818,bc64a4aa,3ba2fbc2,3fae1f02,3fabbccc,bdbe166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3dc60,3bc41e58,bf580d8c,3e074591,bda7a5ca,3c9b66fe,b99ab250,3d5cfbfb,3cc3d264,3e2b3927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2748de,bda72d0e,bc342ad5,3cddde63,3bb7dc11,3bf69518,3b5fe086,bf339f5b,3fa26f3c,bf888d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38f69e,be361f5b,3e3195b0,bd20e414,bc2b64e3,3c775f82,babe6c1e,3d9112a3,3d3a83bb,bbaa82f0
bbe93ac0,be1e6960,3c8f2e58,bc3687a0,3bbea0c2,bb585210,bbc9984c,3f9eaae6,bf46b77c,3ee3a297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4595e5,ba68e097,bd557e72,3be01d54,bb40d933,3812992c,3ad3ce12,3fc6e3b8,bf409593,3c8998e4
bd189009,bf1b9ad6,bed688d1,be5554c2,3c0391c1,3cc54dda,3b7dd000,3d5d07e4,3d8b3a44,bdf27b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9920ad,bedb3ed4,be45a0a0,3e570764,bc143310,3c614502,bbca8faa,3d14a1c4,bcb744a6,bfacda4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486090,bea95ad6,3c61ed6d,3d6fad12,bb6a182c,bb778c50,3b8bac32,3f601524,3f846b3f,3e3b41d8
3c6f4f1a,3e325994,bc983fb4,3eff56fd,bde1b962,3e9a90d6,bbf5937e,be7c89a3,bd9d392a,bf3e213b
ba650d64,bb2a2a00,3edf58fa,bf1b4366,3a7c9ffd,3ca56da4,bb3bbca0,3d71c307,3c3af66f,3e6e8b5e
bdd94396,be4a9308,3e9b259a,bbf5a520,3cdcd556,3c893446,3ce79626,be9827ef,3e9d6758,bdc7dd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4a72,bc20e36e,bd1abaf1,bbe62434,b9bd2850,3c00dd9c,3b14171d,3fa262c7,3f96af7e,bd5d02b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a7371,3c01b69c,39ea4f60,bd1a0f7e,bdf16e0d,3e841bdd,3c6b7920,3c308ce4,3d742d04,3bd34330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bcdfe,3b87035b,3cceb1b8,bc38fd3a,3ac9359e,3b96a0f4,bbc57c3f,3fbb6172,3f9c2a27,bd824114
3c47b023,3f0fcd74,bee99d09,bd997f18,bc1c4093,3c75e77e,3c0fa69f,3ddcdd34,3d4b2778,3e00297a
bf2235e8,bc86c341,bd67beb6,bbbace74,3b2bdc7b,3be9fbec,3aa24da8,3fdf627b,be2f4d7c,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf080e3,3f000c78,3c1fcbc9,3d9b38b5,bb89ac84,3bb32c7f,b919cdb8,bcd32828,bc458118,bfb46433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa90b89,3c9b10c5,bb9a40a7,3c09c1ec,3b071518,3b846381,3b9739e0,3f9efc8e,3d895332,3f927fe6
3c542c19,bcbc8512,3f7422f8,3e1e0be3,3c3e7098,3c634028,bac0756c,3d480e72,3c969c98,3dce94eb
3bdee51b,3e6dcb86,3b0636ae,3d20f95c,3a03e9ca,bc1f00f3,3b246d76,3ec42a4a,be90ce54,bff03cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e8ce,3c4e7754,3c5d5d9d,bbfea3ad,bb9d60ff,3b98e76f,b6ea7e00,3fab2b41,bfca5032,bc9f1d6c
3bc5be24,bcb2123c,3c7f6f5a,bca37578,3ecfd47b,3cd3864e,3ee73345,3d4ae1cf,3cc595cc,bc422c8c
b9adad60,bb039708,bd34fbbb,bf965e3d,bc677b00,3c87ab9a,3b91ceb5,bd944675,bd0304e1,3d8cd91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af972f7,bc666cd1,bd2ff942,bc9af9e8,bc4bd960,3ed97ef8,bd05f774,3d4d9454,3ccd9199,3c77a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73e383,3d09dc9e,bb8f4480,3c1d92b0,bb26b2e6,bc519342,bb5c2902,3ed3120e,bf88be65,3f8b3cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db7ec,3c9d08f4,3bf4b7fe,bceb2457,bf4b964a,bec0e34a,bd196eae,3d2499b8,3bc1bd64,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c596e24,bf13be02,3e65335f,3eafdb56,3b1cb27c,39a3f9e0,3b9d495e,3d64ad38,3c157f0c,3e851afc
bbc25142,be292c41,bef44564,3e66fac2,bb23342f,3b82e06b,bbe6caaa,3e2b07ed,3d71ce0a,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af90c,bd1ebf65,bccdef17,bb4108d8,3b11c10b,3b86ebb0,bb84838b,bedb4c8e,3fd9ce60,3d0f45aa
bee068c3,bedd2407,3c5456cb,3d790afe,3b96e3d2,3c0d879e,3c0cb52e,3efb7e7c,bf82e8d2,3e37692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc61fc,3f07425a,bc8d3736,3cfce8b8,3bb9570c,ba20d9a0,bb5d718b,3e0d6d2c,3fa31490,3e829c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c17ef,bcd6cffc,3af8d767,3c1cf4fe,bbeb826f,3b8f0d9c,3b1ecf62,3f990efa,bf35b85d,bf9e65ba
3aa5650a,3e8b0304,bdd3a8ee,3e8a6ee2,3c6e62c9,3b6274e8,3bc26e07,bd8295c1,bc5afaa0,bf8fe8da
3ebf9a09,bf31731a,3e0f2d90,3a062c70,bb4b4a9c,bb0b29b4,3b982825,3ee9d7ca,3ed252a8,3f61e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dd941,3b2fa503,b9c4b43f,3bcab064,3a2780d6,baf3fd90,ba5468c8,3fd95e75,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea3040,3f257a14,3daf3310,3bd8b7c0,3be8b9ae,3cb56ba2,bba9c3a0,3dba4f10,3d45c746,3e959e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078a62,bccc7926,bc362ce8,bc3a259e,3b8c48f2,3b7826ca,ba5275a2,3f9d22b0,3fb68724,3cfbb00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158b37,3e35996f,bd687260,3f0ddbe8,3df0b6f7,bea6c7a3,3c80d6e0,be3dc380,bdc2e326,beba9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8606be,3c3c8295,bab6b396,bb924906,babf938c,3aaec782,bb99685e,3e004c4b,3f9cc6ab,3f832a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16f8eb,3b7b9100,ba785520,3bb5ac94,b981b292,b9fc0700,bab38efd,3f3d7c66,3f980112,3f801448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdb55,3d08dfaf,35f3f000,bc249046,39a44010,bbd042d4,3bacfe40,3fe58680,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0f7e,3ebd9482,3f045db6,3ed5d926,bbb883b4,3c893a66,3c3d42d2,3c447174,3ce42e45,beabd0b6
3c3256d4,bc891a41,3f670af1,3e32c80a,bb0c73cb,3c21128a,baf9e1d8,3d0c4c3c,3b27a1c4,3e10b6bf
3b868bc1,3e7bc7fd,3c3378a0,3d3320c1,bab4e215,bb5925a4,bba4db1c,be5373e5,3ef8df36,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a31f0,bedad50a,beebfef4,be89d056,3adbbcf8,3c7cadaa,3b9eaf1c,3db4dc92,3d051ab1,be7e10be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea0cf,bef08b34,3da024bc,be040b34,bc479e92,3c3d22c3,3c7493e6,3e230a5c,3f64eab7,bf040131
bf21d274,3d750140,bcd5e5b8,bce7f062,baffcd4a,3c35a1c4,baf717ce,3f8e54ab,3f8c2ba0,be919df6
bbacd454,3ca91acf,babf4bc0,3bef9a00,3a97d977,3b79e2e4,bb80dc0f,3ef388e4,bf9944c4,3f806fbc
be70e1e8,3d8fd144,bc0975be,bc2bf90d,bbfd744c,bba078d0,b9444e38,bf3b4df8,3fba9c36,3e059ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6daa5,3b05dcce,ba5bc6fa,3bed7040,ba0c5223,bac5ddd0,3a6bc8be,3fc77f20,bf961070,3df55371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0408,3e7ba646,3f1b97bb,be7269a6,bd1741b3,3cf1a2f1,bb908a38,3d92679a,bd086107,3e9b50e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37d9b0,bcbc2927,bb6f8ce0,bdae8a91,3d687a83,3f607e32,bb139ed1,bc898a65,3c5ced5c,baa8e960
be6d5f9a,be19c8b6,bc44102f,3d52893b,3b9919ca,3ab5f858,3b5baa96,3f573c82,3f8b8984,bfc0478c
3c730e88,bbd19be7,bc8401d0,bc414d96,3ec5dd41,3c027e70,bf05592a,3d0debe6,3ba9bd86,3d277c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292303,3e9ecd3d,bc3a710b,3cc07be3,bb8d9d62,bb6c8348,bada930c,3f7f39cc,3f61b870,bfb1c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5530d8,3ea53230,bbff2540,bbe7710c,3a82b015,3b8bb145,bb858fd5,3fcc4d02,be986e7e,bf57a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6fef8,bada7afb,bb51f33e,3b217448,3a9bf6ad,3a09559d,baf01758,be3fb27c,4000778b,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03a548,bec07706,3e591a6f,bcc10520,3caac6b4,3c34c94c,3c404166,3e149aec,3d10e790,3dfda763
bc5d2ff3,bd09e048,becf9be5,3f03c770,b828eb70,3c246e64,3be152d4,bd43e1da,bc40cbd0,3a76e880
bc0c5519,bf422639,bec3dfe1,3ea2069c,3bfa1863,3bc81e54,bbaf3732,3c30af36,3c5fa026,3eab66e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc089d44,bc73b6ab,bf37b7f3,3e013e67,3dd4fe44,3c87121e,3b1d5dc2,3ceacd2a,bcb798fe,3e2c5608
3f01699a,3b037786,bd8830a0,3bc62130,3b97cc26,3925dc70,389d0910,be1bb21b,3fe2def3,bd0b1e62
bbc14f44,3d5060f4,3ceeb84f,3f9929c0,3cd0721d,3e4b9d52,3a6bf14c,bda34667,bd09ea39,be011364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd8e2,bec9da3a,3c442b78,3d80952c,3ba95908,3c09b576,bbbe707c,3f921ad9,3e9835c2,3e435f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e3a73,3f329d93,bf0ee616,bc1d9a20,bbc72a09,3c651d68,3b59390c,3dec2fc0,3d72594c,3e76cf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835a9c,beb11f08,3c8ee373,3d982bd4,3c06cf5a,3baed476,3bffe276,3f8bd166,befc3656,3e40fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bdde0,3bf5a448,be0f9355,3bf2e110,bb3192d7,bb64c4cc,3b97ee46,3e98b94d,3fb84e12,bcd3949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a729cff,3dce4f24,3b7d9c63,bd82ca65,39d2b139,3c29ad92,b84f6e80,3baaa4d4,3cf3eb50,3fc4f34a
3f128c7c,be8554fe,3ce49d25,3d33a623,3b59782a,3b4da37a,3aa9c654,3e6d7f88,3fa0771e,3e9c268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba5f1d,bb6dc594,be950977,3c836a5a,3c7ebc50,3b7a8cf0,3aa015c0,3f047674,3f60ad2c,3d15eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd77b,bc222efc,be2abbf0,bd006dfe,3b97877b,bc9bdd81,3c568994,3f5bcf98,3dce7330,bbd182f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
