# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,3ef5c28f,3e5f3b64,3f1a3d70,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7ed92b,3f13833a,3eec6e51,3e5d77d1,3f111383,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd4,3dc0d720,3f513a2b,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f2779e8,3f0e4d66,3ef08caa,3efacfa9,3edbd925,3e2fd628,3e0b5aa1,3ddfa297,3dc27f71

# JACOBIAN - 9 x 10
3c27e78c,bc567ebb,ba668ee0,bc2d8215,398ef26c,b8b77b80,392c6210,3f2f2817,3e964f42,3f2a5bb0
40f81fd8,40f20de7,3f6db8c2,00000000,40090b56,408f1e37,00000000,00000000,00000000,40fc1422,00000000,00000000,00000000,00000000,418174fe,3f696cf1,00000000,00000000,00000000,3fb4cf96,00000000,00000000,00000000,00000000,00000000,41a88882,40535aa8,00000000,415577a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41123309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41798955,40d60e55,00000000,00000000,4164d534,00000000,40ba4cc9,00000000,00000000,00000000,419191d9,4159f980,00000000,00000000,40e87a89,00000000,00000000,00000000,00000000,00000000,3fa9ae50,40db058a,00000000,00000000,00000000,00000000,3fa16c19,00000000,00000000,00000000,00000000,00000000,41255710,00000000,3f4080db,3feabf96,00000000,00000000,4003fd94,00000000,3f9e8848,00000000,00000000,00000000,40fbd5a2,3f7ca9f0,41aba0ef,00000000,40d98afb,00000000,414093b1,00000000,00000000,3fe69664,00000000,00000000,00000000,00000000,418bbadb,40791bec,00000000,00000000,00000000,00000000,3f062d5c,00000000,00000000,40be324b,00000000,00000000,00000000,00000000,00000000,41931fd9,3f834820,00000000,40295b2b,00000000,00000000,00000000,00000000,40d33d42,00000000,00000000,00000000,3eba8192,00000000,3f2b6f48,00000000,00000000,3ff568ec,00000000,00000000,00000000,40caf2c4,00000000,00000000,00000000,00000000,00000000,00000000,40402850,00000000,00000000,00000000,41646f32,3fee4b55,00000000,407ad4a1,00000000,40962d15,00000000,00000000,419535cf,4173af17,00000000,00000000,00000000,00000000,00000000,00000000,40082e8c,00000000,00000000,00000000,4180e472,00000000,4143c2db,00000000,00000000,00000000,00000000,00000000,00000000,3f40bebd,40b2012c,4004a395,40569113,00000000,00000000,400adbce,41967055,3fa63381,00000000,4170a0e2,00000000,00000000,00000000,00000000,00000000,40527c6a,00000000,00000000,00000000,415ad222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bb8ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe11a7f,00000000,00000000,3f900100,418f3554,00000000,00000000,41001e10,00000000,00000000,00000000,00000000,00000000,403db1b0,41384575,00000000,00000000,00000000,00000000,00000000,00000000,4125211d,4171ec05,418c50e3,00000000,00000000,3f9360e0,40863e9a,00000000,3f9441ed,00000000,00000000,00000000,410402c9,00000000,00000000,00000000,41070204

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbef3e,bb8ef1e0,3bf9224f,3d3e13cc,be14bf53,3ec51a15,bd4f35b6,3d093938,3c85f8f7,3d391c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1279c,bf49a7e1,3e8a99d5,3da10c1a,3b34ae49,bb3d696c,bb87c0f7,3e930ff5,beaafd65,3f1d9632
bb8c5260,3be817c0,3c50cadd,bc9d00d0,be6c42c2,bee3edf6,3cb620b3,3d3941ae,3c962a2b,3b92ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf03f90,3b61f339,ba92a720,bb819080,3f050f57,be9f830f,bcecce3e,3cceabae,3bdc81cc,bb9bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edf56,bec55586,3d0811d1,bd82db9a,bb722c8b,bb758302,3ba7a050,3c1f8eb7,bf450556,3f8501ec
3d14d120,bad7f77c,bc039608,ba3c0b64,ba925149,35f9e000,3aa1e4e4,3fc1810c,3fb50707,3c914b67
be90d963,bdac4100,3ca2c4a2,3d1655d4,bc073055,bb571675,bc16be97,3f0c2da1,bf9669c3,3e0432fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eedc4,3ef24c01,3e5e1686,3db12b62,bb098be2,3b99ff78,3b3b240c,3f1117f2,3dd65dee,3d924e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f52a8,3d0f7391,393103a8,3bb31066,393fc614,ba6b6cc0,bacef880,bf7f8d90,bcfdef78,3f920870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed21d,3a9a7a38,bbacd111,bc722e83,bb8d9da2,bc5c6916,3ba3e436,3fae1f02,3fabbcca,bdbe166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a132850,3bd04e80,bf4cd5bc,3dc40666,bdb84ad7,3c9c7fe7,ba654178,3d5cfbf9,3cc3d264,3e2b3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35ff0,bd9173ac,bc3b76d0,3cd6bb0d,3baf8a64,3bfc300b,3b65cc60,bf339f5b,3fa26f3b,bf888d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c533e95,be29fa25,3d0080f8,bd8b260a,bc1f6103,3c74f142,bad7c462,3d9112a2,3d3a83b9,bbaa8300
3dc2a9e4,be18b9ad,3cc44fce,bc2c2b75,3bae4d65,bb58f874,bbd38bf8,3f9eaae5,bf46b77b,3ee3a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5c98,badfddf4,bd3f2fee,3bb08364,bb3d9a0c,38575138,3acb1bd2,3fc6e3b7,bf409593,3c8998e2
bd2313e4,bf1a2ee2,befc2212,be76c0d4,3c0390a2,3ccc8466,3b8d1360,3d5d07e0,3d8b3a42,bdf27b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94850d,bed2ebaf,be8ec8c5,3e50f465,bc033249,3c61a800,bbcaf226,3d14a1c3,bcb744a4,bfacda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c90,bea43689,3c96b44f,3d6bc2d2,bb459e84,bb8a5476,3b954c20,3f601523,3f846b3f,3e3b41d6
3c7694af,3e37515c,bc335464,3ef66698,bdf1d04b,3e9ef43a,bbfcdd78,be7c89a1,bd9d3928,bf3e213a
3b04e4bf,3c307700,3ee29311,bf1add32,3a414100,3ca01908,bb22ebe6,3d71c305,3c3af66e,3e6e8b5c
bd0c9078,be406840,3e7d9eea,bc61f900,3ce46e5d,3c8c590a,3cf47524,be9827ef,3e9d6757,bdc7dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb942b00,bc2c237b,bd0a2fbd,bc06dc74,bac24310,3bf8b050,3b1b5951,3fa262c6,3f96af7e,bd5d02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14cbef,3bc90c6c,bb8ba36c,bd15bf96,be1d541f,3e856224,3cddbdc8,3c308cd4,3d742d02,3bd34320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3dd78,3b87ffdd,3cad0f83,bc3fd896,3abf6d42,3b93d126,bbc5f8ad,3fbb6172,3f9c2a27,bd824114
3c0a0a1c,3f156c08,bf0a029a,bdb6d6a0,bc2dee6c,3c74d93e,3c131d08,3ddcdd31,3d4b2774,3e002978
bf06a48b,bc84d30f,bd530490,bbd01fc0,3b68d7ba,3befd6f6,3aaef02a,3fdf627a,be2f4d7a,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1713c4,3f055779,3c4d4f10,3d9bb5e2,bb6777e4,3bafd52b,b90bdb08,bcd32828,bc458110,bfb46432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4f994,3c9cede9,bb887e89,3c03fe0b,3abb4154,3b8505c1,3b9a5857,3f9efc8e,3d895331,3f927fe5
3c32acc0,bc99d361,3f76b10d,3def3a8a,3c52d64a,3c6abddf,bafe7984,3d480e70,3c969c96,3dce94ea
3c100299,3e767e76,3a9b6248,3d277da6,3a2a8181,bc1c746f,3b17ca4d,3ec42a49,be90ce53,bff03ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb979,3c4c494d,3c3e7eeb,bbea79f0,bb9bfbc4,3b98b676,b7db5580,3fab2b40,bfca5031,bc9f1d6e
3b4d9994,bcaf6500,3c4d7b66,bcb2eab6,3ecb4985,3cdb2fe2,3eed2f8e,3d4ae1cd,3cc595cc,bc422c94
3939ab20,ba21a680,bd3b2bc7,bf96fe9b,bc7ed24c,3c909cb3,3b8a7d08,bd944674,bd0304e0,3d8cd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23654e,bc502ae0,bd336260,bc7e7972,bda4c9bc,3ed50fb1,bd00a38b,3d4d9452,3ccd9197,3c77a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14dabf,3d0d7d6f,bb74b8ff,3c1fec20,bb2ecdbe,bc4b9676,bb624e06,3ed3120c,bf88be65,3f8b3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8614cb,3c9cb5dc,3bd68364,bceac366,bf4ba6fc,beba5899,bd1801c8,3d2499b6,3bc1bd68,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c377e3d,bf15086d,3e16279c,3eb33736,bb0e695c,396933c0,3bad0d5a,3d64ad37,3c157f08,3e851afb
bb4466fe,be14834a,bf08eb43,3e522bf0,bb84dd1c,3b681d8d,bbdfd84b,3e2b07eb,3d71ce06,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec852,bed87b2b,3c8d7389,3d6d32f6,3b3305e8,3c09299a,3c0d3ccb,3efb7e7a,bf82e8d2,3e37692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb6ec2,3f08cf73,bcce661d,3cf0a331,3bb77e75,b972b180,bb4e3782,3e0d6d2b,3fa3148f,3e829c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc432a,bce2b481,3aa52339,3c210a7a,bbf1ad23,3b995429,3b105402,3f990ef9,bf35b85c,bf9e65b8
3915c9d0,3e97a2c2,be06a3ca,3e8c1e52,3c5df698,3b3be7e0,3bc63657,bd8295c1,bc5afa9e,bf8fe8d9
3eca1de4,bf311811,3e343118,ba845a08,bb3791ac,bb06ecae,3b985abb,3ee9d7c9,3ed252a7,3f61e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905e50d,3b400d02,b9aad8a9,3bd4888c,3a14a44d,badcb424,ba3d5000,3fd95e74,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399a1d78,3f263c13,bd8de95c,bcd5b210,3beaa3ee,3cb822e7,bbadcfb7,3dba4f0f,3d45c744,3e959e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff32,bcbc40b7,bc02f782,bc4720bf,3b87cd16,3b82bb85,ba543da0,3f9d22ae,3fb68722,3cfbb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210954,3e3c14e6,bd55062c,3f0d6685,3df6012d,beabcd6d,3c8146ef,be3dc37f,bdc2e324,beba9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5728a0,bc7e75be,3de176b1,3d2bd108,bddca2b7,3e77de35,bd401cdf,3da5c64b,3d297300,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96102b,3c40b734,bb00308a,bb8b2e18,babd4b36,3ab962c4,bb9d7ddd,3e004c4a,3f9cc6aa,3f832a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28a2f3,3b945f3e,baa2450e,3bc3035c,b8d6e680,b9720800,baa0bb3e,3f3d7c65,3f980111,3f801447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01684,3d08f4cb,39be13e8,bc22c402,3a6174ba,bbd10c91,3bae6822,3fe5867f,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8551d1,3ec6b71a,3ef14a72,3edd5c41,bbeb7e31,3c869c32,3c42ffb2,3c447178,3ce42e45,beabd0b5
3c54a861,bc8f3149,3f4a7df3,3e0a6d33,bb284c2d,3c2b82ef,bb01cdf8,3d0c4c3b,3b27a1be,3e10b6be
3b520d16,3e82c17e,3c216ed5,3d38eebf,ba56ced6,bb51b7d8,bba566ca,be5373e4,3ef8df35,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49c8ce,bed3cd7e,bf0ba225,be967277,b98c99f0,3c7996f8,3baa412a,3db4dc91,3d051aaf,be7e10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61237,beec786e,3dc116ea,be08807a,bc3472a1,3c3e04c9,3c71bd49,3e230a5b,3f64eab6,bf040131
bf2651d4,3d832e26,bd03f5fa,bcfc5124,ba875576,3c305998,bad27fa4,3f8e54aa,3f8c2ba0,be919df6
bba79fde,3cad3dad,bb0436c0,3bf2105e,3abaab78,3b824c9f,bb821ab7,3ef388e3,bf9944c3,3f806fbc
be0479db,3d8cdfc9,bc5f262c,bc0bd413,bc09d947,bbad5164,b93f5d80,bf3b4df7,3fba9c35,3e059abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60082,3b1690a0,ba8d5d1a,3bf9fb30,b988f202,baa821a0,3a6bf912,3fc77f20,bf961070,3df55370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cdf1,3e7c5285,3f094729,be7f31ea,bd24a5fe,3ceb55a6,bb88cf64,3d926799,bd086107,3e9b50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b914018,bcbcc73f,bb5bf6f0,bdb4e988,3d9a1e40,3f655192,bb051ab8,bc898a64,3c5ced5c,baa8e920
be6d1cbf,be100544,bc03cca8,3d540e84,3ba50efa,3aacc63c,3b5e11ae,3f573c82,3f8b8984,bfc0478b
3c764a7e,bbd0b5dd,bc846c06,bc371198,3ebe662c,3bed2110,befae8b0,3d0debe4,3ba9bd84,3d277c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322288,3e9ebedf,bc1826eb,3ccd6512,bb9aacef,bb6a5ddd,bae0b84c,3f7f39cb,3f61b870,bfb1c437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8487,3ea41c35,bc2c2086,bc06eaf2,3abec485,3b966566,bb7afe4b,3fcc4d02,be986e7d,bf57a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0892b6,baceb280,bb5aef24,3b3bb660,3a777133,3a1be203,bae83573,be3fb27b,4000778a,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0958de,bebac6ba,3dbce958,bd60a9ac,3cb0ccf4,3c384447,3c4db14d,3e149aeb,3d10e78e,3dfda761
bc540114,bc9984d0,bef9421c,3f073ab9,b8a09bd0,3c36f308,3bd40d61,bd43e1d9,bc40cbcc,3a76e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eede7,3add7390,bd783a97,3b843260,3baa683a,39534ac0,389b7c50,be1bb21b,3fe2def2,bd0b1e62
bc29ca15,3d524463,3cb62869,3f9965e7,3ce0f15a,3e51e5b8,3a90102a,bda34665,bd09ea36,be011362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160d74,bec3e61f,3c823dbc,3d736780,3b94e518,3c04d2a8,bbc5488e,3f921ad9,3e9835c2,3e435f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16868a,3f32e69e,bf244590,bd41f638,bbc40676,3c669802,3b6413f0,3dec2fbe,3d72594b,3e76cf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bac6a,bd6774a0,3f579731,3db08a90,3c2a5ca5,3c3ae70f,3bb82e64,3d840a5f,3cc2d0aa,3e470d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56dd40,beabca27,3cbd2307,3d9311fd,3c004395,3baf4a8e,3c0003cd,3f8bd165,befc3656,3e40fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e3c78,3bcf310a,be003b28,3bb122f0,baff4655,bb5845e8,3b9f946a,3e98b94c,3fb84e11,bcd3949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d498,3dd92483,3b8c166f,bd7e8ca9,3a187555,3c24c2bc,38bc61a0,3baaa4dc,3cf3eb4f,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fb53,bad79c32,be8e5dcd,3c3cf608,3c82c147,3b454840,3a338550,3f047673,3f60ad2b,3d15eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ae26,bc0c638a,be121101,bd0af278,3b7bd43c,bc9d86ca,3c60971a,3f5bcf98,3dce732f,bbd182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0634cb,be63163e,3c97287b,3d272e57,3aea5488,3b25c14b,bb9f51a0,3f99733c,3e8b45b5,3e776537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
