# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,3ef5c28f,3e5f3b64,3f1a3d71,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a4,3eec6e52,3e5d77d2,3f111384,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c300,3f0dc05a,3ef2517e,3efe3c3b,3edfa609,3e314f59,3e1f5426,3e09f5b4,3df30922

# JACOBIAN - 9 x 10
3b2db424,bc56de33,b9a4c840,bc2462ef,39863970,b8574ed0,38ec8300,3f2f8286,3e94f900,3f2a6d3b
40ef200a,40ef84fa,3fb01950,00000000,3fcfc568,408d47fc,00000000,00000000,00000000,41029548,00000000,00000000,00000000,00000000,4182f374,3fd215c8,00000000,00000000,00000000,400009ea,00000000,00000000,00000000,00000000,00000000,41a9c16e,4055d244,00000000,41501fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cf6b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e8c6c,40ceb8c0,00000000,00000000,416616a0,00000000,40ad376f,00000000,00000000,00000000,419294c5,415d5206,00000000,00000000,40dec0c1,00000000,00000000,00000000,00000000,00000000,3ea08cb8,40db2c1e,00000000,00000000,00000000,00000000,3fc82694,00000000,00000000,00000000,00000000,00000000,412a250c,00000000,3ed4a1fc,401fca98,00000000,00000000,3fda2970,00000000,3fd77fe3,00000000,00000000,00000000,4103220e,3f8cbdb4,41ab60a2,00000000,40eaa1c8,00000000,414430cb,00000000,00000000,3fe42580,00000000,00000000,00000000,00000000,418baf16,406562e2,00000000,00000000,00000000,00000000,3f326160,00000000,00000000,40c600c2,00000000,00000000,00000000,00000000,00000000,4191802b,3faf3d7f,00000000,4033e10a,00000000,00000000,00000000,00000000,40c41677,00000000,00000000,00000000,3e82db74,00000000,3f6a74e6,00000000,00000000,40059eb8,00000000,00000000,00000000,40beb3fd,00000000,00000000,00000000,00000000,00000000,00000000,406895ac,00000000,00000000,00000000,4163219c,3fea272c,00000000,407a2d1e,00000000,409c3cf2,00000000,00000000,4196ab98,4174bb56,00000000,00000000,00000000,00000000,00000000,00000000,3feece30,00000000,00000000,00000000,41815bba,00000000,41442593,00000000,00000000,00000000,00000000,00000000,00000000,3f4e52ea,40b6e224,400fb6ea,4054c174,00000000,00000000,400fe4ac,4196d2ee,3fca853b,00000000,41743513,00000000,00000000,00000000,00000000,00000000,4073bf1d,00000000,00000000,00000000,415dff98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019905a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4607e,00000000,00000000,3f92e47b,418faaf7,00000000,00000000,41031492,00000000,00000000,00000000,00000000,00000000,404cfa37,413be0e8,00000000,00000000,00000000,00000000,00000000,00000000,4123c0aa,416f4fcf,418c02e0,00000000,00000000,3fa769a1,40926b08,00000000,3f52a03e,00000000,00000000,00000000,41020504,00000000,00000000,00000000,41079a4b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f29d2,bb8cfb02,3c0fa3b1,3d2e6f2e,bdff7073,3ec37ab4,bd531bf0,3d093938,3c85f8f6,3d391c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042dba,bf49b3e1,3e75ca78,3daa3255,3b0ad170,bb318090,bb87134c,3e930ff6,beaafd66,3f1d9633
bb891405,3be93d11,3c35c070,bcb69a5c,be40699a,bee64d23,3cb626f9,3d3941b0,3c962a2d,3b92ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddda36,3b600604,3a03b3f0,bb4a2ea0,3f0c1607,bea1e5f2,bcedce8a,3cceabae,3bdc81ce,bb9bff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bec56,bec551e0,3cfbc010,bd85f2f6,bb7acea1,bb6cf5c9,3baa9c2d,3c1f8eb8,bf450556,3f8501ed
bcbb5830,badb2b77,bc0b7267,b9c77e68,ba855cc8,b6a26400,3a9c9040,3fc1810c,3fb50708,3c914b69
bea9574c,bdaf42d0,3c7ece78,3d15e7ed,bc18e121,bb5d4014,bc16da8a,3f0c2da1,bf9669c4,3e0432fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e6b38,3d0eef20,39cc6fd8,3bc250da,393896b4,ba8ad020,bad3be94,bf7f8d90,bcfdef78,3f920871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e11a6,3aa6bd68,bb980450,bc7eb348,bb86b379,bc6016c2,3ba4170c,3fae1f02,3fabbccc,bdbe166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba104138,3bcf0918,bf53d1af,3dfdaeec,bdb0116a,3c9c08ff,ba84527c,3d5cfbfb,3cc3d264,3e2b3927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0191e1,bd93db12,bc37e11f,3cdc39d3,3bb41c59,3bf9c4ad,3b6724a8,bf339f5b,3fa26f3c,bf888d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4809ac,be2b50e3,3de2b5d4,bd3ba208,bc258dc1,3c760b32,baddab52,3d9112a3,3d3a83bb,bbaa82f0
3d4a08fc,be195b0a,3ca7636b,bc344a4c,3bb6cbf3,bb58c554,bbd5d532,3f9eaae6,bf46b77c,3ee3a297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf415b08,bad3c27e,bd4c494f,3bd53bc8,bb3f5c42,38394820,3ac90fb0,3fc6e3b8,bf409593,3c8998e4
bd1f3806,bf1a58a5,bee8116e,be5cfffb,3c03bbc6,3cc963bf,3b906031,3d5d07e4,3d8b3a44,bdf27b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977029,bed3d936,be6d8cbf,3e55adc8,bc0bc4a6,3c618738,bbcafb90,3d14a1c4,bcb744a6,bfacda4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aed5e,bea4c8e0,3c825960,3d6ec96f,bb586af7,bb83ebdc,3b978748,3f601524,3f846b3f,3e3b41d8
3c74a2cf,3e36c743,bc7a26f3,3efd60e5,bdea2360,3e9d0a9c,bbfe819c,be7c89a3,bd9d392a,bf3e213b
3a305460,3c186460,3ee18f4b,bf1b33d4,3a5d959a,3ca27ffc,bb1d2044,3d71c307,3c3af66f,3e6e8b5e
bd89046a,be418cd4,3e8f04bb,bc12d6e0,3ce10e85,3c8b05c0,3cf76840,be9827ef,3e9d6758,bdc7dd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82f3b4,bc2ae0aa,bd13eaff,bbef8294,ba727200,3bfcc0e0,3b1d095d,3fa262c7,3f96af7e,bd5d02b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c457be2,3bcf8ddc,bad34fa8,bd1919fc,be0b5db2,3e84d79e,3cf619f0,3c308ce4,3d742d04,3bd34330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250f44,3b87e4d4,3cc0622a,bc3abd02,3ac47ea5,3b951722,bbc60f4b,3fbb6172,3f9c2a27,bd824114
3c268df2,3f14ceb3,befd4115,bda03464,bc256a3c,3c755ae1,3c13e448,3ddcdd34,3d4b2778,3e00297a
bf13adf0,bc850b99,bd5f620a,bbbff6e4,3b4b30f5,3bed4df8,3ab1d56e,3fdf627b,be2f4d7c,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09dcb4,3f04c36d,3c34ad02,3d9b6216,bb7d9e87,3bb1550a,b908b86c,bcd32828,bc458118,bfb46433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca179f,3c9cbd32,bb92f04c,3c088ce8,3ae52fcd,3b84c19c,3b9b0c65,3f9efc8e,3d895332,3f927fe6
3c42ec1b,bc9db501,3f761fc0,3e1559ab,3c48eb2a,3c677570,bb067a34,3d480e72,3c969c98,3dce94eb
3c01e709,3e758bde,3adc2ad2,3d229514,3a17b053,bc1d9af3,3b14cedf,3ec42a4a,be90ce54,bff03cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bc6e,3c4c8ace,3c508a63,bbfa2877,bb9cdb6d,3b98d2b3,b7fe8280,3fab2b41,bfca5032,bc9f1d6c
3b938fde,bcafb466,3c6a118e,bca719d8,3ecde462,3cd7ddfb,3eee8ec7,3d4ae1cf,3cc595cc,bc422c8c
b82e79c0,ba49b8a0,bd3847f6,bf968aa4,bc7372aa,3c8cb030,3b88c1f8,bd944675,bd0304e1,3d8cd91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f5a24,bc52abb9,bd327483,bc94d18f,bd3e92f8,3ed705c7,bcfebbb2,3d4d9454,3ccd9199,3c77a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ff966,3d0d18fe,bb8624e7,3c1e4c44,bb2b4d68,bc4e44de,bb63b244,3ed3120e,bf88be65,3f8b3cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0ff0,3c9cc452,3be888f7,bceafbae,bf4bf155,bebd3a74,bd17a6f2,3d2499b8,3bc1bd64,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c482bb4,bf14e4a6,3e42ab0e,3eb0aa69,38d77f80,398a0260,3bb0b08e,3d64ad38,3c157f0c,3e851afc
bb8eb49f,be16cf7e,bf012c3e,3e624b21,bb569954,3b751e6e,bbde30ef,3e2b07ed,3d71ce0a,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1792,bed90013,3c748eae,3d765369,3b70dd70,3c0b1b0f,3c0d5687,3efb7e7c,bf82e8d2,3e37692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb4210,3f08a493,bcaaad9c,3cfa10eb,3bb8b7aa,b9d1a320,bb4a9c4c,3e0d6d2c,3fa31490,3e829c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1cb1c,bce1657e,3ad5f14e,3c1e1c44,bbef0a12,3b94d29a,3b0cee2f,3f990efa,bf35b85d,bf9e65ba
3a2a098c,3e963f00,bdee16a3,3e8ad740,3c6685b3,3b4cffb8,3bc7123d,bd8295c1,bc5afaa0,bf8fe8da
3ec64206,bf312386,3e202fd9,39358100,bb420da9,bb08d23c,3b986193,3ee9d7ca,3ed252a8,3f61e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9408f78,3b3e3b22,b9b8b798,3bcd2024,3a1e4181,bae704c0,ba37e2dc,3fd95e75,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ec350,3f262844,3c8a47c0,ba5c2e00,3be9e376,3cb6f998,bbaebebe,3dba4f10,3d45c746,3e959e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097b67,bcbe0cdb,bc200992,bc3d22ef,3b8a350c,3b7f9c84,ba54960c,3f9d22b0,3fb68724,3cfbb00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c144e,3e3b601b,bd6090d1,3f0dcaf7,3df3ba3f,bea99d9b,3c815b62,be3dc380,bdc2e326,beba9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b156270,bc7e5158,3de79bd7,3d44c1be,bda80d17,3e7af5c4,bd3facf0,3da5c64c,3d297301,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f92e2,3c4044b9,bad7d38c,bb90972e,babf0620,3ab4c860,bb9e6aa3,3e004c4b,3f9cc6ab,3f832a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb218fca,3b91dd52,ba8ceb6a,3bb8f73c,b9394fae,b9b31100,ba9c4b27,3f3d7c66,3f980112,3f801448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0353ee,3d08f4b6,393967e0,bc244f90,3a19c15e,bbd0bb16,3baeb3a0,3fe58680,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8905d0,3ec5b644,3eff471c,3ed79814,bbd253aa,3c87cd84,3c444fba,3c447174,3ce42e45,beabd0b6
3c46530e,bc8e8bdf,3f5b1042,3e29a574,bb1a6f2d,3c26ef12,bb02e9e3,3d0c4c3c,3b27a1c4,3e10b6bf
3b6df130,3e823996,3c2c3f63,3d349610,ba9064ab,bb550fec,bba580ab,be5373e5,3ef8df36,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cec05,bed49605,bf000c38,be8cb6db,3a396610,3c7b01a2,3bacede6,3db4dc92,3d051ab1,be7e10be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e947,beeceda2,3daf4fa6,be051a68,bc3e8cad,3c3da663,3c7109f9,3e230a5c,3f64eab7,bf040131
bf25009c,3d823ac1,bced01f1,bcecc552,bac3901a,3c32bbc8,bac9def6,3f8e54ab,3f8c2ba0,be919df6
bbaab69f,3caccb4b,badf3d91,3bf0552f,3aa9a985,3b7fe7fe,bb826165,3ef388e4,bf9944c4,3f806fbc
be35f5fa,3d8d3406,bc302bf8,bc24a768,bc047e54,bba7b69c,b93e0830,bf3b4df8,3fba9c36,3e059ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd72538,3b14b626,ba773fc9,3bf08cb8,b9d16cd8,bab54fa0,3a6c0159,3fc77f20,bf961070,3df55371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10b956,3e7c41d3,3f13f780,be755aca,bd1e30ea,3cee21ea,bb870002,3d92679a,bd086107,3e9b50e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72a8ac,bcbcbaf2,bb686900,bdaffe48,3d8764b9,3f633968,bb01bbe6,bc898a65,3c5ced5c,baa8e960
be6e4336,be111aae,bc28541e,3d52f4b8,3b9f2f78,3ab0d51c,3b5e9dec,3f573c82,3f8b8984,bfc0478c
3c75b7fa,bbd0ce7e,bc8472f0,bc3f0957,3ec26cd7,3bf7c468,bef72f31,3d0debe6,3ba9bd86,3d277c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edfb6,3e9ec236,bc2bb739,3cc38af3,bb944848,bb6b5794,bae22ce4,3f7f39cc,3f61b870,bfb1c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85889c,3ea43c92,bc13bf8d,bbf07780,3aa17dde,3b91addc,bb7733e3,3fcc4d02,be986e7e,bf57a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7c97d,bad00328,bb5678f8,3b27ca38,3a8bf899,3a13bfa4,bae65232,be3fb27c,4000778b,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d076694,bebb6a17,3e235116,bcfb7f60,3cae1a86,3c36c294,3c50d002,3e149aec,3d10e790,3dfda763
bc58e340,bca6fcf0,bee2e63d,3f04970c,b832be40,3c2ecf7d,3bd0edde,bd43e1da,bc40cbd0,3a76e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124c9b,3ae20814,bd8348bb,3bb6e040,3ba154d0,393fac30,389bb0a0,be1bb21b,3fe2def3,bd0b1e62
bc091dc7,3d5212df,3cd6be96,3f994148,3cd90a04,3e4f27c5,3a962536,bda34667,bd09ea39,be011364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbb38,bec48ff0,3c61609f,3d7dfe36,3b9f66a2,3c070196,bbc6da32,3f921ad9,3e9835c2,3e435f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30f996,3f32e046,bf18f1a2,bc9545e0,bbc64f20,3c65fe92,3b668910,3dec2fc0,3d72594c,3e76cf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14771e,beac621d,3ca3f7ae,3d9701f9,3c03d216,3baf2466,3c000527,3f8bd166,befc3656,3e40fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99048,3bd379f2,be093fe9,3be3b580,bb1930a6,bb5dd430,3ba15ab2,3e98b94d,3fb84e12,bcd3949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a884af6,3dd7f448,3b8541e7,bd820736,3a00f3b0,3c26f588,39002370,3baaa4d4,3cf3eb50,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea711a1,baf4e4b4,be928a34,3c75f274,3c815102,3b5cec80,3a1257c0,3f047674,3f60ad2c,3d15eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0a66f,bc0ee7d2,be206a1a,bd02e45c,3b8b3f73,bc9cd381,3c62e5d8,3f5bcf98,3dce7330,bbd182f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4371,be645dd4,3c8133fa,3d2342a6,3ab33950,3b25d876,bb9cb4fc,3f99733c,3e8b45b6,3e776539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
