# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,3ef5c28f,3e5f3b64,3f1a3d70,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f0051,3f14ac62,3eec6e51,3e5d77d1,3f111383,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db36048,3f50676d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27a3d3,3f0dddce,3ef1d4d6,3efc7203,3eddc3e6,3e2f802b,3e16a5d2,3dfdad5c,3dddef9f

# JACOBIAN - 9 x 10
3b017820,bc6022b5,bb8bc15c,bc1ce46c,3a02e3ac,b90549dc,b803cd90,3f2e52f2,3e983762,3f2a66fe
40f1b9c5,40f0c55d,3f96f6fb,00000000,3fecbc4e,408ecf4f,00000000,00000000,00000000,4100704e,00000000,00000000,00000000,00000000,41822f06,3faf9be3,00000000,00000000,00000000,3fdda5d2,00000000,00000000,00000000,00000000,00000000,41a900f9,4055566e,00000000,41524362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ebca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417be105,40d31e3c,00000000,00000000,4165b7e6,00000000,40b1e421,00000000,00000000,00000000,4192440d,415c108a,00000000,00000000,40e3dd8e,00000000,00000000,00000000,00000000,00000000,3f3358cc,40dbd988,00000000,00000000,00000000,00000000,3fb3d808,00000000,00000000,00000000,00000000,00000000,4127c4c9,00000000,3f058695,400dcf5a,00000000,00000000,3fec7a53,00000000,3fbcdf61,00000000,00000000,00000000,4100ccae,3f854ff0,41ab662e,00000000,40e2fb62,00000000,414273c9,00000000,00000000,3fe8f4a7,00000000,00000000,00000000,00000000,418bc90f,406de85a,00000000,00000000,00000000,00000000,3f1fee36,00000000,00000000,40c2047c,00000000,00000000,00000000,00000000,00000000,4191eafb,3f9ccd22,00000000,4030d504,00000000,00000000,00000000,00000000,40c9dff9,00000000,00000000,00000000,3e99d262,00000000,3f575ab4,00000000,00000000,3ffec308,00000000,00000000,00000000,40c40dc3,00000000,00000000,00000000,00000000,00000000,00000000,405785a4,00000000,00000000,00000000,4163c4ad,3fec0b99,00000000,407a9596,00000000,409a32eb,00000000,00000000,4195e271,41741193,00000000,00000000,00000000,00000000,00000000,00000000,3ff8f4db,00000000,00000000,00000000,4181235e,00000000,4143a0b3,00000000,00000000,00000000,00000000,00000000,00000000,3f4b998c,40b63d04,400a83f8,4053db84,00000000,00000000,400d53e2,4196b549,3fb7bdcb,00000000,41727949,00000000,00000000,00000000,00000000,00000000,40656712,00000000,00000000,00000000,415c7662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40138960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe318d9,00000000,00000000,3f93d85b,418f3cce,00000000,00000000,41016669,00000000,00000000,00000000,00000000,00000000,404633ae,413a430e,00000000,00000000,00000000,00000000,00000000,00000000,41244fda,417036b3,418c1b26,00000000,00000000,3f9da3af,408caa01,00000000,3f6c5d1e,00000000,00000000,00000000,4102a403,00000000,00000000,00000000,41057cc8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6bb0f,bb871d0e,3c099f3d,3d361e96,be040203,3ec43b6b,bd4c474a,3d093938,3c85f8f7,3d391c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf65274,bf49d57b,3e804311,3da5c27b,3b134db8,bb36fc84,bb88417b,3e930ff5,beaafd65,3f1d9632
bb8a0128,3bec930f,3c3ef130,bca9f574,be494e3b,bee535fc,3cb61a69,3d3941ae,3c962a2b,3b92ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2b58b,3b5a4a86,b812dd80,bb653ba0,3f0ab449,bea0cc8d,bcec0be8,3cceabae,3bdc81cc,bb9bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18afcd,bec54479,3d01651c,bd847598,bb792577,bb70e9f5,3ba56266,3c1f8eb7,bf450556,3f8501ec
bbfd0540,bae49314,bc08e87e,ba0e7608,ba87f1c9,b5f6f000,3aa5e62c,3fc1810c,3fb50707,3c914b67
bea32f9c,bdb831ee,3c8b54fb,3d161d2a,bc155ee5,bb5a6a0b,bc16a89a,3f0c2da1,bf9669c3,3e0432fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24441f,3eeeb53b,3e48fd67,3db627d2,bab0a1cc,3b99aea6,3b3c6928,3f1117f2,3dd65dee,3d924e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb837550,3d0d62d1,39a65600,3bbb10c2,393a13bf,ba811dc0,bacb627a,bf7f8d90,bcfdef78,3f920870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5bab,3acafe40,bb9f13ae,bc78884a,bb882221,bc5e67a0,3ba3bd33,3fae1f02,3fabbcca,bdbe166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d37d0,3bcb26e0,bf51b17f,3de188ac,bdb1bd96,3c9c40b0,ba4aadf8,3d5cfbf9,3cc3d264,3e2b3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3017a,bd9afc2a,bc393587,3cd984ff,3bb34183,3bfae460,3b64c79a,bf339f5b,3fa26f3b,bf888d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b001c,be2f4b43,3dac9d8c,bd680c08,bc24562b,3c758adc,bad3558c,3d9112a2,3d3a83b9,bbaa8300
3d7a1908,be1b392f,3cb139fc,bc3069fe,3bb5237d,bb58e124,bbd1d266,3f9eaae5,bf46b77b,3ee3a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403597,bab02cf9,bd481a5f,3bc3365e,bb3f071d,384728ec,3acca40d,3fc6e3b7,bf409593,3c8998e2
bd20576b,bf1ad250,beef0206,be69a9d3,3c03b9e9,3ccad6f1,3b8a98e4,3d5d07e0,3d8b3a42,bdf27b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96d2ae,bed69723,be7dd77d,3e53649a,bc0a0d76,3c619866,bbcae7ae,3d14a1c3,bcb744a4,bfacda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b30ad,bea679db,3c8953b6,3d6d4e84,bb54b882,bb86df98,3b939e7d,3f601523,3f846b3f,3e3b41d6
3c7556f6,3e3529d7,bc62d397,3efa060c,bdebbe62,3e9ded1c,bbfb9e4e,be7c89a1,bd9d3928,bf3e213a
3a84967c,3ba18680,3ee21dc0,bf1b0fec,3a57a8e0,3ca1676e,bb274522,3d71c305,3c3af66e,3e6e8b5c
bd7014d4,be44e9d3,3e89ba6b,bc3a0c00,3ce1cdfb,3c8ba4f2,3cf23aec,be9827ef,3e9d6757,bdc7dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47cf00,bc272955,bd10d080,bbfe9c04,ba880232,3bfae5a0,3b1a14a7,3fa262c6,3f96af7e,bd5d02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c397d10,3be2c7e0,bb231ab4,bd177a7f,be0f0a36,3e85186b,3ccb7b00,3c308cd4,3d742d02,3bd34320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e160b0c,3b879350,3cba197c,bc3d6630,3ac38087,3b9482b8,bbc5e618,3fbb6172,3f9c2a27,bd824114
3c1f61a1,3f12f95d,bf028b63,bdab503c,bc272eb7,3c752137,3c128594,3ddcdd31,3d4b2774,3e002978
bf107172,bc85b0e2,bd5b7c31,bbc82304,3b514ca2,3bee7b0b,3aacc06a,3fdf627a,be2f4d7a,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d5819,3f030993,3c3d186d,3d9b960a,bb7930d0,3bb0a59d,b90e3d1c,bcd32828,bc458110,bfb46432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0fb3a,3c9c26ba,bb8f9b80,3c06684a,3adcd0da,3b84e1a2,3b99cfa1,3f9efc8e,3d895331,3f927fe5
3c3ef2f6,bca927ef,3f768d36,3e06d50d,3c4af631,3c68f954,baf39bd8,3d480e70,3c969c96,3dce94ea
3c059876,3e72b6c8,3ac70e48,3d251784,3a1b8e74,bc1d14ad,3b1a052b,3ec42a49,be90ce53,bff03ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e486,3c4d4790,3c4ac181,bbf291ff,bb9cb597,3b98c6fa,b7c05980,3fab2b40,bfca5031,bc9f1d6e
3b886e0e,bcb09a9e,3c60bde7,bcacfdee,3ecd6bbd,3cd96821,3eec265b,3d4ae1cd,3cc595cc,bc422c94
37855980,baa07d50,bd396681,bf96ca1e,bc75c96e,3c8e7f8d,3b8bc81d,bd944674,bd0304e0,3d8cd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b141170,bc5a091f,bd33090e,bc8a61eb,bd5aa038,3ed61eee,bd019623,3d4d9452,3ccd9197,3c77a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb350026,3d0bebad,bb824030,3c1f4126,bb2c189c,bc4d0ae6,bb613fee,3ed3120c,bf88be65,3f8b3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8920ec,3c9ce77a,3be2daca,bcead05f,bf4bef9f,bebbe6ab,bd184489,3d2499b6,3bc1bd68,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c441fa3,bf147963,3e33f30c,3eb1f3b4,b9bb0540,39804100,3baa4fc6,3d64ad37,3c157f08,3e851afb
bb83846e,be1d9b9b,bf03e4c1,3e5a70eb,bb60eba4,3b6f1ec1,bbe113f4,3e2b07eb,3d71ce06,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb575ed,beda88e3,3c80cf53,3d71d6a3,3b647b1a,3c0a36eb,3c0d27fe,3efb7e7a,bf82e8d2,3e37692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75d90,3f0823da,bcb6c2d9,3cf5681d,3bb884e7,b9a8fb60,bb50e904,3e0d6d2b,3fa3148f,3e829c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8b792,bcdd812e,3ac643a4,3c1fbc2a,bbefa467,3b96e6df,3b12dfae,3f990ef9,bf35b85c,bf9e65b8
3a083748,3e921d36,bdf8bf81,3e8b7ca3,3c64da92,3b4525f0,3bc58fc6,bd8295c1,bc5afa9e,bf8fe8d9
3ec7616b,bf314376,3e27085e,b9d19080,bb400a8b,bb07f414,3b98545a,3ee9d7c9,3ed252a7,3f61e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93248aa,3b38d721,b9b3f0c4,3bd0eb48,3a1c5934,bae24770,ba416046,3fd95e74,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9deb0f8,3f25eb14,bc42e560,bc5876e0,3bea12ae,3cb7843d,bbad1ba0,3dba4f0f,3d45c744,3e959e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b49a,bcc36087,bc167d39,bc420f0e,3b89bfb3,3b81279a,ba53f6c4,3f9d22ae,3fb68722,3cfbb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d616b,3e3943c2,bd5cea6a,3f0da20e,3df43ec9,beaaa0b1,3c813628,be3dc37f,bdc2e324,beba9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26f9bc,bc7ddf8a,3de5d7da,3d38881a,bdb2ad44,3e79895e,bd406ff0,3da5c64b,3d297300,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9158b7,3c3eea60,bae57e64,bb8de01a,babec513,3ab6ea7c,bb9cca5b,3e004c4a,3f9cc6aa,3f832a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2381cd,3b8a7088,ba94023d,3bbe1a30,b929edc0,b9986580,baa40d15,3f3d7c65,3f980111,3f801447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0087b2,3d08f127,397ed410,bc23afc9,3a2831b8,bbd0e209,3bae2d3a,3fe5867f,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882dfd,3ec2b9b4,3efade8f,3eda72c0,bbd772d2,3c8742d8,3c4201cd,3c447178,3ce42e45,beabd0b5
3c4a29b6,bc8c96e1,3f55b84c,3e1a668a,bb1d3c94,3c290bcc,bb00f736,3d0c4c3b,3b27a1be,3e10b6be
3b670397,3e80a3b5,3c28da3b,3d36d4aa,ba88fb48,bb538930,bba551ae,be5373e4,3ef8df35,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c406c08,bed6e6ae,bf040b15,be918067,3a060438,3c7a5d5e,3ba83d9e,3db4dc91,3d051aaf,be7e10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf016e,beee468b,3db5672c,be06ce28,bc3c98e2,3c3dd2db,3c72416d,3e230a5b,3f64eab6,bf040131
bf2572f9,3d7ecab1,bcf640c0,bcf48c32,bab76dba,3c31a590,bad8f3b4,3f8e54aa,3f8c2ba0,be919df6
bbaa0a13,3cab73f8,baecdbb9,3bf1533b,3aad272e,3b810944,bb81e4bf,3ef388e3,bf9944c3,3f806fbc
be2969ca,3d8e2c96,bc400e94,bc187eae,bc059af4,bbaa4e0f,b9405220,bf3b4df7,3fba9c35,3e059abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f895,3b0f38f2,ba817c78,3bf562a8,b9c2eccc,baaf41c0,3a6bf21b,3fc77f20,bf961070,3df55370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11a5d3,3e7c0cd5,3f108927,be7a3375,bd1f87bb,3cecd91d,bb8a2ac7,3d926799,bd086107,3e9b50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7eeb35,bcbc8ed8,bb64af53,bdb26758,3d8b3339,3f6431e1,bb07a368,bc898a64,3c5ced5c,baa8e920
be6e20fb,be14502d,bc1c57f0,3d538eb5,3ba062b4,3aaef705,3b5da799,3f573c82,3f8b8984,bfc0478b
3c760095,bbd118bd,bc848306,bc3b301d,3ec1a942,3bf2e480,befdb1bf,3d0debe4,3ba9bd84,3d277c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd495,3e9ec98c,bc255116,3cc87817,bb9597a0,bb6ae60d,badfa204,3f7f39cb,3f61b870,bfb1c437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afdb0,3ea49a30,bc1c0153,bbff1748,3aa78316,3b93d9e4,bb7dd4ef,3fcc4d02,be986e7d,bf57a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe6616,bad3e55e,bb581cc3,3b31d99c,3a88b7d3,3a178076,bae99d0f,be3fb27b,4000778a,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07fea8,bebd4b52,3e0c7d8e,bd2e3ee0,3caeb28f,3c377584,3c4b58d5,3e149aeb,3d10e78e,3dfda761
bc57c15f,bccf0470,beea9818,3f05e77b,b844ce80,3c328ff7,3bd663c5,bd43e1d9,bc40cbcc,3a76e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a18a,3aefa138,bd8103e0,3b9dd980,3ba33248,3948c8b0,389b7960,be1bb21b,3fe2def2,bd0b1e62
bc11828d,3d517a2c,3ccc2bf2,3f995b8c,3cdaafca,3e506c50,3a8b7f1e,bda34665,bd09ea36,be011362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f36e1,bec685d6,3c6d4a92,3d78c612,3b9d544a,3c0601b4,bbc4194c,3f921ad9,3e9835c2,3e435f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a6cc9,3f32cae8,bf1ce26f,bd051e00,bbc5f6ac,3c6647ce,3b6236ec,3dec2fbe,3d72594b,3e76cf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258ff8,beae2367,3cac87e5,3d9513d4,3c03264e,3baf38a6,3c00020a,3f8bd165,befc3656,3e40fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3104,3be023c4,be065f1d,3bcac4e0,bb1422d5,bb5b47b0,3b9e3ec8,3e98b94c,3fb84e11,bcd3949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b22a5,3dd46a1b,3b87b1da,bd80b63b,3a05b204,3c25f3ee,38895b00,3baaa4dc,3cf3eb4f,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cf21,bb257d00,be914652,3c59fb54,3c81a5ab,3b5211e0,3a4c5550,3f047673,3f60ad2b,3d15eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed84d6,bc163720,be1bcbc2,bd06e505,3b88a56b,bc9d279f,3c5ed944,3f5bcf98,3dce732f,bbd182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd2f9,be682945,3c88ac81,3d253448,3abe3bf4,3b25cd18,bba1454d,3f99733c,3e8b45b5,3e776537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
