# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,3ef5c28f,3e5f3b64,3f1a3d71,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3eec6e52,3e5d77d2,3f111384,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade400,3f52a88a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27bc3b,3f0ded8c,3ef1f4cf,3efda6d6,3edf025c,3e310ea2,3e1c2c6f,3e05f416,3deb61da

# JACOBIAN - 9 x 10
3b98fbaa,bc555ee2,ba511230,bc26968e,394e4aa0,b7d90f00,39052b48,3f2f80d8,3e94f966,3f2a6b6a
40f14292,40ef9f40,3fa741e1,00000000,3fd97438,408d473a,00000000,00000000,00000000,4101d1d0,00000000,00000000,00000000,00000000,4182b56c,3fc32795,00000000,00000000,00000000,3ff2f030,00000000,00000000,00000000,00000000,00000000,41a9a4dd,40550789,00000000,41512bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dbe93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dbc58,40d01045,00000000,00000000,4165db50,00000000,40af449b,00000000,00000000,00000000,41926485,415cc40b,00000000,00000000,40e0148e,00000000,00000000,00000000,00000000,00000000,3ef26b70,40daa3f1,00000000,00000000,00000000,00000000,3fc377a8,00000000,00000000,00000000,00000000,00000000,4129623f,00000000,3ef1b4fc,401917b4,00000000,00000000,3fdfdf0c,00000000,3fce659b,00000000,00000000,00000000,41022b54,3f8ab22c,41ab826d,00000000,40e7cde1,00000000,4143a4d4,00000000,00000000,3fe3e0ba,00000000,00000000,00000000,00000000,418bb77f,4069f242,00000000,00000000,00000000,00000000,3f2d3412,00000000,00000000,40c4a6b0,00000000,00000000,00000000,00000000,00000000,4191f16e,3fa6f842,00000000,40312cd6,00000000,00000000,00000000,00000000,40c65be3,00000000,00000000,00000000,3e8c00b0,00000000,3f5ec61f,00000000,00000000,4004bf2e,00000000,00000000,00000000,40c021b8,00000000,00000000,00000000,00000000,00000000,00000000,40621cc3,00000000,00000000,00000000,41637827,3febccb6,00000000,4079d527,00000000,409b54f4,00000000,00000000,41966d70,41746b65,00000000,00000000,00000000,00000000,00000000,00000000,3ff66424,00000000,00000000,00000000,418140a5,00000000,41443eaa,00000000,00000000,00000000,00000000,00000000,00000000,3f4be540,40b587f2,400db2dc,40550060,00000000,00000000,400f5675,4196c785,3fc5c837,00000000,4173a666,00000000,00000000,00000000,00000000,00000000,406dbfd1,00000000,00000000,00000000,415d808f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40177c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe330dc,00000000,00000000,3f910fc9,418fa263,00000000,00000000,41029d08,00000000,00000000,00000000,00000000,00000000,404ad9da,413b390d,00000000,00000000,00000000,00000000,00000000,00000000,412413a5,416fe8a8,418c203a,00000000,00000000,3fa4f7d8,4090247a,00000000,3f618b24,00000000,00000000,00000000,410256f5,00000000,00000000,00000000,4108010d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba62825,bb8eba10,3c0c11c7,3d30d4f8,be047414,3ec3e03d,bd5456bc,3d093938,3c85f8f6,3d391c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b4cc,bf49a93c,3e7c436c,3da8d304,3b142fd0,bb3461fc,bb86dbe2,3e930ff6,beaafd66,3f1d9633
bb89ef9e,3be83881,3c3b49c0,bcb2a4f8,be4a3b25,bee5ba9c,3cb62874,3d3941b0,3c962a2d,3b92ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2575e,3b61bc71,393d0680,bb526e70,3f0a8f29,bea15220,bcee1ed4,3cceabae,3bdc81ce,bb9bff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18efd4,bec55524,3d000083,bd857d82,bb78f892,bb6f0a4e,3bab8d2c,3c1f8eb8,bf450556,3f8501ed
bc117ee0,bad852dd,bc09eeeb,b9e1df60,ba8836e7,b65c5000,3a9ae1b8,3fc1810c,3fb50708,3c914b69
bea3a8d8,bdac968e,3c869416,3d15f862,bc1500d8,bb5bc2d4,bc16e30a,3f0c2da1,bf9669c4,3e0432fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8322e4,3d0f64e1,39b5a368,3bc01a8a,393a3b2c,ba85b960,bad5402c,bf7f8d90,bcfdef78,3f920871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e569c,3a9bd778,bb9c44ce,bc7cc5be,bb884812,bc5f34d8,3ba426d4,3fae1f02,3fabbccc,bdbe166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99887b0,3bd02a94,bf52915d,3df4f008,bdb1ea1d,3c9c2674,ba89e81c,3d5cfbfb,3cc3d264,3e2b3927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf43e92,bd91b814,bc38b18e,3cdb6153,3bb32a38,3bfa5c55,3b67909c,bf339f5b,3fa26f3c,bf888d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac6b0,be2a203a,3dc2416c,bd497684,bc24357d,3c75c81d,badf8824,3d9112a3,3d3a83bb,bbaa82f0
3d766ca8,be18cb9e,3cad50dc,bc331aac,3bb4f6d8,bb58d4dc,bbd68d3c,3f9eaae6,bf46b77c,3ee3a297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404cdc,bade84aa,bd49cc4d,3bcf9d7c,bb3efe15,384094d8,3ac869d3,3fc6e3b8,bf409593,3c8998e4
bd204247,bf1a338c,beec434d,be60f3f6,3c03b985,3cca2742,3b916acc,3d5d07e4,3d8b3a44,bdf27b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96df8d,bed3061e,be775c61,3e54f90f,bc09df99,3c6190b2,bbcafd74,3d14a1c4,bcb744a6,bfacda4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2c60,bea446d1,3c868f49,3d6e538e,bb54552b,bb8578dc,3b983b4f,3f601524,3f846b3f,3e3b41d8
3c754a77,3e37420b,bc6c304e,3efc58cc,bdebe8cd,3e9d81ce,bbff050a,be7c89a3,bd9d392a,bf3e213b
3a812a20,3c2dca60,3ee1eb84,bf1b29fe,3a570c5a,3ca1ed30,bb1b4bbc,3d71c307,3c3af66f,3e6e8b5e
bd72aefc,be4088d7,3e8bdb7e,bc1f23a0,3ce1e171,3c8b5a02,3cf85590,be9827ef,3e9d6758,bdc7dd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c9028,bc2bff8c,bd121290,bbf44600,ba898c4c,3bfbc81c,3b1d91a6,3fa262c7,3f96af7e,bd5d02b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a6adc,3bc9c5b4,bb0c1420,bd1899a4,be0f6bdc,3e84f9df,3cfdccc8,3c308ce4,3d742d04,3bd34330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1731d4,3b87fcde,3cbca1a8,bc3b997c,3ac365d4,3b94c98c,bbc615ec,3fbb6172,3f9c2a27,bd824114
3c1feee0,3f155a91,bf00fe22,bda3ab0a,bc275d82,3c753d09,3c142297,3ddcdd34,3d4b2778,3e00297a
bf10b172,bc84d95e,bd5d1227,bbc28fd8,3b51eeaa,3bedec96,3ab2be68,3fdf627b,be2f4d7c,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1489,3f05470b,3c39c0e2,3d9b7482,bb78ba5e,3bb0f930,b907bd74,bcd32828,bc458118,bfb46433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad07461,3c9ce88d,bb90f52f,3c07e6ce,3adbf0e2,3b84d292,3b9b44be,3f9efc8e,3d895332,3f927fe6
3c3f41eb,bc9a41fa,3f7668cb,3e10d6ee,3c4b2c64,3c68415e,bb08c37e,3d480e72,3c969c98,3dce94eb
3c0550a9,3e76638c,3acf8e84,3d2362a8,3a1bf51d,bc1d54b6,3b13dd26,3ec42a4a,be90ce54,bff03cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ceba,3c4c50a2,3c4d18d5,bbf7d093,bb9cb172,3b98ccd3,b804b700,3fab2b41,bfca5032,bc9f1d6c
3b894a14,bcaf6de0,3c647efe,bca8f4d8,3ecd5ec4,3cd8ad9c,3eeefd2b,3d4ae1cf,3cc595cc,bc422c8c
37418b00,ba261a20,bd38f8ba,bf969fc8,bc760780,3c8da3be,3b88359c,bd944675,bd0304e1,3d8cd91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13b282,bc50723d,bd32d5ff,bc9198cf,bd5d8c88,3ed68c9a,bcfdecd8,3d4d9454,3ccd9199,3c77a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35d76e,3d0d724d,bb83cfd8,3c1ea0fc,bb2c2d26,bc4da06c,bb6421e4,3ed3120e,bf88be65,3f8b3cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8933bd,3c9cb789,3be52a6b,bceaeaf5,bf4bef10,bebc87fa,bd1789cf,3d2499b8,3bc1bd64,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c447046,bf150476,3e39d996,3eb112e8,b9d41ea0,3984e860,3bb1d5bc,3d64ad38,3c157f0c,3e851afc
bb8460c6,be14c4b8,bf02d27e,3e5fdb8f,bb61fef6,3b71f738,bbddaa97,3e2b07ed,3d71ce0a,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60c26,bed889f6,3c7c6e04,3d74ecd4,3b63300c,3c0aa36d,3c0d5e2f,3efb7e7c,bf82e8d2,3e37692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7aac5,3f08cab2,bcb1f342,3cf89b5b,3bb87f42,b9bc4880,bb4977b8,3e0d6d2c,3fa31490,3e829c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae96c9c,bce28f4a,3acc9af6,3c1ea7bc,bbefb3f6,3b95ea69,3b0bdb2b,3f990efa,bf35b85d,bf9e65ba
3a0ace48,3e977b3c,bdf4844c,3e8b0bd0,3c64ada1,3b48e138,3bc75731,bd8295c1,bc5afaa0,bf8fe8da
3ec74c47,bf31195d,3e2450fe,b682f000,bb3fd41c,bb085ddc,3b986357,3ee9d7ca,3ed252a8,3f61e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93364d6,3b3fd935,b9b5d512,3bce5736,3a1c2616,bae48808,ba362b82,3fd95e75,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e87190,3f2639e6,b9ce9c00,bb99cac0,3bea175c,3cb742cd,bbaf09fe,3dba4f10,3d45c746,3e959e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b0cd,bcbc73e2,bc1a5322,bc3eacc8,3b89b346,3b8083b8,ba54b084,3f9d22b0,3fb68724,3cfbb00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d4824,3e3c00d6,bd5e662e,3f0dbfef,3df44c2c,beaa25f9,3c816162,be3dc380,bdc2e326,beba9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25a5fc,bc7e71c0,3de69554,3d40f2ce,bdb3c89e,3e7a3664,bd3f894c,3da5c64c,3d297301,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9136b4,3c40aa8a,bae00bc8,bb8fbb56,babebd98,3ab5e7fa,bb9eb4d1,3e004c4b,3f9cc6ab,3f832a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb235c8c,3b9417da,ba912b9e,3bba9c00,b92850f2,b9a51260,ba9ae388,3f3d7c66,3f980112,3f801448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00bf0b,3d08f4d0,39639bc0,bc2424cf,3a29b320,bbd0cfdc,3baecac0,3fe58680,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c883f27,3ec69a94,3efca9b7,3ed87d26,bbd7fb23,3c87851a,3c44b94a,3c447174,3ce42e45,beabd0b6
3c49df9c,bc8f1efe,3f57e0ec,3e24e8a9,bb1d874e,3c280b53,bb034301,3d0c4c3c,3b27a1c4,3e10b6bf
3b678c92,3e82b269,3c2a3c4a,3d354f0f,ba88352c,bb544374,bba5884d,be5373e5,3ef8df36,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4028ca,bed3e3ce,bf027627,be8e3580,3a00a7e8,3c7aabf2,3badc594,3db4dc92,3d051ab1,be7e10be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3b1c,beec857d,3db2fc9e,be05a40e,bc3c642c,3c3dbdf7,3c70d094,3e230a5c,3f64eab7,bf040131
bf256ae9,3d831320,bcf296b0,bcef39be,bab629e2,3c322a40,bac723ca,3f8e54ab,3f8c2ba0,be919df6
bbaa1800,3cad30ff,bae76622,3bf0abe5,3aad83e0,3b8085c8,bb82776a,3ef388e4,bf9944c4,3f806fbc
be2a603a,3d8ce929,bc39bb46,bc20de42,bc05b863,bba913b0,b93d98b8,bf3b4df8,3fba9c36,3e059ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6fcbd,3b165bdc,ba7e4591,3bf2198c,b9c1690e,bab22260,3a6c03b9,3fc77f20,bf961070,3df55371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d119494,3e7c50b2,3f11ec7d,be76de7a,bd1fab31,3ced7572,bb866d92,3d92679a,bd086107,3e9b50e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7dfb3c,bcbcc5f3,bb6639c4,bdb0be77,3d8b9891,3f63bc43,bb00abd0,bc898a65,3c5ced5c,baa8e960
be6e249b,be10241d,bc2128d8,3d5327f3,3ba0829d,3aafda10,3b5ec9f0,3f573c82,3f8b8984,bfc0478c
3c75fbe3,bbd0b898,bc847ed0,bc3dd970,3ec19485,3bf53650,bef6014c,3d0debe6,3ba9bd86,3d277c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc29d,3e9ebf44,bc27e3f8,3cc518ec,bb95ba6e,bb6b1c45,bae2a2f7,3f7f39cc,3f61b870,bfb1c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a935e,3ea41fd4,bc18b808,bbf511c4,3aa822dd,3b92d1e9,bb7600f2,3fcc4d02,be986e7e,bf57a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafde560,baced7f8,bb577997,3b2afc00,3a8860db,3a15b8ba,bae5b8a0,be3fb27c,4000778b,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07f3a0,bebad8ec,3e15a260,bd0cdbd0,3caec20a,3c3720dc,3c51cbde,3e149aec,3d10e790,3dfda763
bc57d848,bc9b03f0,bee78bc9,3f0500ee,b846ff20,3c30c833,3bcff0e6,bd43e1da,bc40cbd0,3a76e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1560eb,3addf5e0,bd81efe6,3baf0ab8,3ba363cb,394479a0,389bcca0,be1bb21b,3fe2def3,bd0b1e62
bc10de63,3d523ef0,3cd06f4c,3f994b2c,3cdadb5c,3e4fd285,3a9810b4,bda34667,bd09ea39,be011364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f06dd,bec3f904,3c688d69,3d7c5c76,3b9d1cac,3c067b84,bbc7586e,3f921ad9,3e9835c2,3e435f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aee6b,3f32e5f0,bf1b5415,bcb9b440,bbc5ec9d,3c662598,3b674e28,3dec2fc0,3d72594c,3e76cf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2441d2,beabdb0f,3ca9208f,3d966808,3c031410,3baf2f9e,3c000558,3f8bd166,befc3656,3e40fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd89f4c,3bcfab12,be0789b9,3bdbe8a8,bb139b41,bb5c7dfc,3ba1e9eb,3e98b94d,3fb84e12,bcd3949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8aebe4,3dd902bb,3b86bd48,bd819ffe,3a063090,3c266e92,390ad8c0,3baaa4d4,3cf3eb50,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32341,badadf2a,be91cbbc,3c6d3a94,3c81ae32,3b573af0,3a07d6b8,3f047674,3f60ad2c,3d15eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedc354,bc0cab84,be1da9a9,bd042668,3b885f5a,bc9d0006,3c639f96,3f5bcf98,3dce7330,bbd182f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7abc,be633aa9,3c85b45d,3d23ded4,3abf627e,3b25d257,bb9be12c,3f99733c,3e8b45b6,3e776539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
