# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed601,3f13069d,3eec6e51,3e5d77d1,3f111383,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e330,3f5191cf,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277bf3,3f0e5080,3ef08ca8,3efadf6d,3edbf1b6,3e2ffa6e,3e0c3ac5,3de1a5dc,3dc43b62

# JACOBIAN - 9 x 10
3c2925b8,bc55cbed,ba5c57a0,bc2cef8c,398d9520,b8ab3058,392b5c14,3f2f2817,3e964f42,3f2a5bb0
40f82223,40f1b2a5,3f737294,00000000,400778aa,408eee7e,00000000,00000000,00000000,40fc697b,00000000,00000000,00000000,00000000,41817a3f,3f700465,00000000,00000000,00000000,3fb771d2,00000000,00000000,00000000,00000000,00000000,41a898c8,405384fb,00000000,4155571b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112143f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179abd7,40d5e735,00000000,00000000,4164d619,00000000,40b9f665,00000000,00000000,00000000,4191924c,4159f0d7,00000000,00000000,40e801ca,00000000,00000000,00000000,00000000,00000000,3fa5b5ac,40daa824,00000000,00000000,00000000,00000000,3fa37f4f,00000000,00000000,00000000,00000000,00000000,412584af,00000000,3f3da36f,3fee1b53,00000000,00000000,4002b066,00000000,3fa0ce89,00000000,00000000,00000000,40fc15ee,3f7d516c,41abaa8a,00000000,40da1f08,00000000,4140b3b6,00000000,00000000,3fe64eba,00000000,00000000,00000000,00000000,418bba1c,4078fc77,00000000,00000000,00000000,00000000,3f09b2ec,00000000,00000000,40be656a,00000000,00000000,00000000,00000000,00000000,419324bc,3f845328,00000000,402924ec,00000000,00000000,00000000,00000000,40d29d1e,00000000,00000000,00000000,3eb822e2,00000000,3f2cd4ff,00000000,00000000,3ff7047c,00000000,00000000,00000000,40ca082f,00000000,00000000,00000000,00000000,00000000,00000000,4041db3c,00000000,00000000,00000000,41646da3,3fef7ddb,00000000,407ac2a6,00000000,40967167,00000000,00000000,41953954,41739575,00000000,00000000,00000000,00000000,00000000,00000000,40084016,00000000,00000000,00000000,4180e8d2,00000000,4143d3d1,00000000,00000000,00000000,00000000,00000000,00000000,3f4108b8,40b1d186,4004d9ff,40566128,00000000,00000000,400b3de0,41967241,3fa8979f,00000000,4170b9b9,00000000,00000000,00000000,00000000,00000000,40536f34,00000000,00000000,00000000,415aec4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c9f13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0909d,00000000,00000000,3f8f72c5,418f2faf,00000000,00000000,4100379d,00000000,00000000,00000000,00000000,00000000,403e35b1,41384eea,00000000,00000000,00000000,00000000,00000000,00000000,412521da,4171e4be,418c5450,00000000,00000000,3f9477cb,40869946,00000000,3f9323ca,00000000,00000000,00000000,4103e816,00000000,00000000,00000000,41073e65

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2d7d,bb8fd064,3bf9cc8b,3d3d8bf8,be14f0c1,3ec52b4d,bd506ece,3d093938,3c85f8f7,3d391c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0854e,bf49a273,3e8a5b42,3da15d80,3b351175,bb3de9ac,bb878ad3,3e930ff5,beaafd65,3f1d9632
bb8c5884,3be794c5,3c505e3a,bc9ddcd4,be6caa90,bee3d458,3cb622ec,3d3941ae,3c962a2b,3b92ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf06722,3b62cdc7,ba8f30cc,bb8089a8,3f04fe10,be9f6961,bced1ee6,3cceabae,3bdc81cc,bb9bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec0c2,bec55701,3d07e9de,bd82f76b,bb7216c2,bb75de5e,3ba88fd8,3c1f8eb7,bf450556,3f8501ec
3d16f268,bad68a62,bc03b80a,ba38f64c,ba9270a2,3610e000,3aa038f8,3fc1810c,3fb50707,3c914b67
be90a0f9,bdaaebb2,3ca234e6,3d165201,bc070545,bb56d406,bc16c783,3f0c2da1,bf9669c3,3e0432fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0cf7,3ef2b1dc,3e5d95f1,3db181db,bb0a1f28,3b9a0596,3b3a9a58,3f1117f2,3dd65dee,3d924e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f7563,3d0fae23,3934d6a8,3bb39d04,393fd69f,ba69a460,bad077b0,bf7f8d90,bcfdef78,3f920870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2a6,3a950800,bbac7d55,bc729a9d,bb8dad8e,bc5c410a,3ba3f449,3fae1f02,3fabbcca,bdbe166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a15c298,3bd0dd48,bf4cf654,3dc60100,bdb85e3d,3c9c84bc,ba7059d0,3d5cfbf9,3cc3d264,3e2b3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2ce60,bd9062a6,bc3b6a72,3cd6ea8a,3baf7e7f,3bfc49a5,3b6638ac,bf339f5b,3fa26f3b,bf888d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5356a4,be296233,3d05c340,bd899a44,bc1f51de,3c74e523,bad99e1e,3d9112a2,3d3a83b9,bbaa8300
3dc37ba4,be187210,3cc3dbc0,bc2c75ca,3bae3852,bb58f9d8,bbd443ca,3f9eaae5,bf46b77b,3ee3a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4fcb,bae5417f,bd3f6977,3bb1c2dc,bb3d9586,38589280,3aca77b8,3fc6e3b7,bf409593,3c8998e2
bd231af4,bf1a1c3d,befbd3a9,be75e198,3c038fd5,3ccca5a2,3b8e1c41,3d5d07e0,3d8b3a42,bdf27b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947ceb,bed2822b,be8e680d,3e511e98,bc031da7,3c61a901,bbcaf5a6,3d14a1c3,bcb744a4,bfacda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c0f,bea3f590,3c9663a0,3d6bdd4f,bb457049,bb8a996c,3b95ff4f,3f601523,3f846b3f,3e3b41d6
3c769698,3e378e6a,bc347e86,3ef6a5a5,bdf1e1bc,3e9f08a2,bbfd61ca,be7c89a1,bd9d3928,bf3e213a
3b05b298,3c3b21c0,3ee292dc,bf1ae102,3a41009a,3c9ffeb4,bb211ae6,3d71c305,3c3af66e,3e6e8b5c
bd0b61f8,be3fe616,3e7e2920,bc5f5510,3ce47568,3c8c66c8,3cf56262,be9827ef,3e9d6757,bdc7dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82ff80,bc2cb308,bd0a5a90,bc065d9c,bac2f062,3bf883d4,3b1be0cf,3fa262c6,3f96af7e,bd5d02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1458ed,3bc628a0,bb8a386a,bd15dd85,be1d7e2e,3e8567cb,3ce55f98,3c308cd4,3d742d02,3bd34320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d0e0,3b880bc9,3cad6252,bc3fb15a,3abf60bc,3b93c322,bbc60007,3fbb6172,3f9c2a27,bd824114
3c09c884,3f15b1b0,bf09d5c2,bdb611bc,bc2e01fb,3c74d36d,3c135bcc,3ddcdd31,3d4b2774,3e002978
bf06860a,bc84b9d8,bd533bcf,bbcf9b50,3b691c82,3beff1dd,3aafd912,3fdf627a,be2f4d7a,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb173047,3f059902,3c4cecf8,3d9bb476,bb67427f,3bafc4c9,b90ade34,bcd32828,bc458110,bfb46432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae535e7,3c9d0332,bb88ac7d,3c0428de,3abadc0e,3b850881,3b9a9109,3f9efc8e,3d895331,3f927fe5
3c328604,bc9819ae,3f76b310,3df1450e,3c52ed4c,3c6ae110,bb0181b0,3d480e70,3c969c96,3dce94ea
3c102153,3e76e9c9,3a9c771d,3d275657,3a2aad49,bc1c67ce,3b16db59,3ec42a49,be90ce53,bff03ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc0d0,3c4c2bf1,3c3ecdc7,bbeb0607,bb9bf942,3b98b50b,b7e67480,3fab2b40,bfca5031,bc9f1d6e
3b4cc895,bcaf417e,3c4df55b,bcb28702,3ecb4280,3cdb5322,3eed9de7,3d4ae1cd,3cc595cc,bc422c94
393b9b50,ba0fe580,bd3b22ac,bf96fb87,bc7eecbe,3c90c6cf,3b89f264,bd944674,bd0304e0,3d8cd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b239750,bc4f0dba,bd33637a,bc7ffb74,bda56f50,3ed4fa83,bd003dc1,3d4d9452,3ccd9197,3c77a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb147912,3d0da9cf,bb751bbe,3c1fe35e,bb2ed4c8,bc4b7932,bb62be20,3ed3120c,bf88be65,3f8b3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860ad3,3c9caf06,3bd6d3eb,bceac33e,bf4ba584,beba3992,bd17e58a,3d2499b6,3bc1bd68,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37561b,bf15183c,3e16e1ef,3eb32233,bb0fcc7c,39675d80,3bae31ac,3d64ad37,3c157f08,3e851afb
bb439a10,be137e19,bf08cdc0,3e52ba38,bb8519fd,3b679207,bbdf53ee,3e2b07eb,3d71ce06,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e82ae,bed84021,3c8d26c9,3d6d8217,3b327124,3c091485,3c0d451a,3efb7e7a,bf82e8d2,3e37692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb494c,3f08e262,bccdd58e,3cf0f424,3bb77ad0,b96b4440,bb4d16ad,3e0d6d2b,3fa3148f,3e829c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbe87a,bce348fc,3aa5f7ea,3c20f744,bbf1b25d,3b99847e,3b0f438c,3f990ef9,bf35b85c,bf9e65b8
39111c20,3e984070,be0665ac,3e8c13d9,3c5de153,3b3b2ee8,3bc67b83,bd8295c1,bc5afa9e,bf8fe8d9
3eca24f4,bf3112e0,3e33e195,ba7de630,bb377726,bb06d800,3b985d14,3ee9d7c9,3ed252a7,3f61e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905585d,3b40dbca,b9ab0f3f,3bd44d6c,3a148ce7,badc4498,ba3b9cf4,3fd95e74,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399ea248,3f2644bc,bd8b1130,bccea5b8,3beaa53b,3cb82f18,bbae1ac1,3dba4f0f,3d45c744,3e959e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff42,bcbb7486,bc03725d,bc46ca75,3b87c6f3,3b82dafc,ba545a14,3f9d22ae,3fb68722,3cfbb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211415,3e3c64e2,bd553985,3f0d6b0a,3df605bb,beabe4be,3c814d93,be3dc37f,bdc2e324,beba9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57b370,bc7e8592,3de19548,3d2caa86,bddd1fc9,3e77bce6,bd3ff9f0,3da5c64b,3d297300,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb961d6b,3c40e99f,baffbc0d,bb8b5b28,babd45ab,3ab993b8,bb9dc860,3e004c4a,3f9cc6aa,3f832a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b13f,3b957c32,baa1ec3a,3bc2b2e0,b8d569a4,b96d2080,ba9f5798,3f3d7c65,3f980111,3f801447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefe1a0,3d08f4a7,39bcaa38,bc22d5fa,3a622002,bbd10fbf,3bae8028,3fe5867f,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85483e,3ec728e5,3ef188f3,3edd2ae8,bbebb981,3c868f02,3c43694d,3c447178,3ce42e45,beabd0b5
3c54c691,bc8f7a1a,3f4ac5cc,3e0b7f60,bb286d22,3c2bb407,bb02273b,3d0c4c3b,3b27a1be,3e10b6be
3b51cbe0,3e82fda3,3c219f68,3d38ccb2,ba561d04,bb519338,bba56f2c,be5373e4,3ef8df35,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49e33a,bed3746b,bf0b74a9,be961e25,b99162d0,3c79873c,3bab1810,3db4dc91,3d051aaf,be7e10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f61c,beec444b,3dc0d065,be086410,bc345946,3c3e0893,3c71857a,3e230a5b,3f64eab6,bf040131
bf26537b,3d8399f1,bd03c0cf,bcfbceda,ba86c5aa,3c303f74,bacfcc3c,3f8e54aa,3f8c2ba0,be919df6
bba79787,3cad7033,bb03e08b,3bf2061f,3abad31d,3b8265c4,bb823105,3ef388e3,bf9944c3,3f806fbc
be040938,3d8cba57,bc5e67f5,bc0cace5,bc09e591,bbad8d40,b93ef468,bf3b4df7,3fba9c35,3e059abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fc86,3b17633c,ba8d12c8,3bf9b01c,b9884372,baa79310,3a6bfbc9,3fc77f20,bf961070,3df55370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d33f,3e7c59be,3f0975ca,be7edce0,bd24b4d6,3ceb3755,bb883e35,3d926799,bd086107,3e9b50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9175c7,bcbccc4a,bb5c3228,bdb4be9d,3d9a4a72,3f6567d8,bb040c18,bc898a64,3c5ced5c,baa8e920
be6d183d,be0f8a20,bc046747,3d540701,3ba51cbe,3aac9a7c,3b5e3dc6,3f573c82,3f8b8984,bfc0478b
3c764a24,bbd0ab01,bc846d73,bc375900,3ebe5bdb,3becad68,bef9be3b,3d0debe4,3ba9bd84,3d277c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322868,3e9ebd40,bc187a17,3ccd126d,bb9abbdf,bb6a531a,bae12cdd,3f7f39cb,3f61b870,bfb1c437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab2a8,3ea40dba,bc2bbe0f,bc066ebc,3abf0898,3b969833,bb79ce65,3fcc4d02,be986e7d,bf57a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08ae7e,bace1cec,bb5adf78,3b3b1294,3a7722fc,3a1c3942,bae79e7a,be3fb27b,4000778a,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095c19,beba7e13,3dbf27bc,bd5d4b84,3cb0d2a3,3c385444,3c4eabd3,3e149aeb,3d10e78e,3dfda761
bc53f4b1,bc938c30,bef8ea08,3f072465,b8a19580,3c374a7d,3bd3130a,bd43e1d9,bc40cbcc,3a76e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f091c,3adb6b94,bd787a56,3b85e610,3baa7d59,39541a80,389b86d0,be1bb21b,3fe2def2,bd0b1e62
bc2a1327,3d525a0a,3cb6b481,3f9965c0,3ce10365,3e520304,3a91f84e,bda34665,bd09ea36,be011362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16213e,bec39ab2,3c81f70f,3d73c2dc,3b94cb57,3c04bae4,bbc5c6be,3f921ad9,3e9835c2,3e435f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c164876,3f32e94b,bf2419b5,bd3de558,bbc3ff4b,3c669e00,3b64d9f0,3dec2fbe,3d72594b,3e76cf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb209,bd67ffc7,3f57ad51,3db29e2c,3c2a87b8,3c3b0053,3bb95a3c,3d840a5f,3cc2d0aa,3e470d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577148,beab86aa,3cbcbe14,3d933451,3c003a69,3baf4bae,3c000458,3f8bd165,befc3656,3e40fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ecede,3bcd49c4,be0062cf,3bb2d6e0,bafec97f,bb5809a4,3ba022ea,3e98b94c,3fb84e11,bcd3949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92ea8a,3dd9ab48,3b8bfd1c,bd7ebeef,3a18ad56,3c24aacc,38d1aca0,3baaa4dc,3cf3eb4f,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d38e,baca937c,be8e715e,3c3ee5e0,3c82c419,3b444830,3a2922a8,3f047673,3f60ad2b,3d15eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38ebe,bc0b438c,be124f5d,bd0aae0d,3b7b920c,bc9d8e0e,3c6150ac,3f5bcf98,3dce732f,bbd182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06470b,be6284e8,3c96d071,3d270ce5,3aead978,3b25c071,bb9e8065,3f99733c,3e8b45b5,3e776537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
