# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7ed6f8,3f1348a4,3eec6e51,3e5d77d1,3f111383,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83d,3dc191b8,3f51636d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277a74,3f0e4f62,3ef08a38,3efad485,3edbe04d,3e2fe0e9,3e0b9c4f,3de04c7a,3dc31927

# JACOBIAN - 9 x 10
3c292634,bc562407,ba657a80,bc2d556c,398e7c7c,b8aeed78,392be6e8,3f2f2817,3e964f42,3f2a5bb0
40f82b96,40f1ef3a,3f6f76ac,00000000,40089654,408f0a25,00000000,00000000,00000000,40fc2eb4,00000000,00000000,00000000,00000000,418176a0,3f6b53a1,00000000,00000000,00000000,3fb59194,00000000,00000000,00000000,00000000,00000000,41a88e4b,40535df9,00000000,415570f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41122412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417993c1,40d60100,00000000,00000000,4164d364,00000000,40ba2d05,00000000,00000000,00000000,419190d9,4159f72c,00000000,00000000,40e84fc7,00000000,00000000,00000000,00000000,00000000,3fa85dce,40dae45f,00000000,00000000,00000000,00000000,3fa221d4,00000000,00000000,00000000,00000000,00000000,41256509,00000000,3f3fbaf9,3febdbf3,00000000,00000000,4003811d,00000000,3f9f4eb8,00000000,00000000,00000000,40fbe5f4,3f7d3b14,41aba4f4,00000000,40d9b734,00000000,41409c94,00000000,00000000,3fe67092,00000000,00000000,00000000,00000000,418bba58,40790e5d,00000000,00000000,00000000,00000000,3f073578,00000000,00000000,40be413b,00000000,00000000,00000000,00000000,00000000,4193240b,3f839bf2,00000000,40293c15,00000000,00000000,00000000,00000000,40d3075f,00000000,00000000,00000000,3eb9bb32,00000000,3f2bca79,00000000,00000000,3ff60800,00000000,00000000,00000000,40caaced,00000000,00000000,00000000,00000000,00000000,00000000,4040acdd,00000000,00000000,00000000,41646f5c,3feeaa4a,00000000,407ac7c1,00000000,40963f74,00000000,00000000,41953707,4173a6c7,00000000,00000000,00000000,00000000,00000000,00000000,40084a00,00000000,00000000,00000000,4180e5ce,00000000,4143c9a3,00000000,00000000,00000000,00000000,00000000,00000000,3f40c38d,40b1e76b,4004b8ab,40568cbe,00000000,00000000,400afe7a,41967081,3fa6f492,00000000,4170a805,00000000,00000000,00000000,00000000,00000000,4052b8a3,00000000,00000000,00000000,415ad977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bf762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0f00b,00000000,00000000,3f8fc0d5,418f3517,00000000,00000000,4100263e,00000000,00000000,00000000,00000000,00000000,403de5c9,413846ea,00000000,00000000,00000000,00000000,00000000,00000000,412522f3,4171ec6f,418c5283,00000000,00000000,3f93c177,408654c8,00000000,3f9402aa,00000000,00000000,00000000,4103fb50,00000000,00000000,00000000,41071f53

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2d94,bb8f62c8,3bf93456,3d3dea69,be14d00a,3ec52611,bd4fc906,3d093938,3c85f8f7,3d391c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc08510,bf49a522,3e8a9337,3da124eb,3b34cfd0,bb3dc2ac,bb87a788,3e930ff5,beaafd65,3f1d9632
bb8c5886,3be7d561,3c50bf61,bc9d43d4,be6c65db,bee3dc22,3cb621c7,3d3941ae,3c962a2b,3b92ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf06732,3b62621a,ba924960,bb814050,3f050980,be9f7130,bcecf43a,3cceabae,3bdc81cc,bb9bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec0b6,bec55649,3d080d98,bd82e415,bb72252d,bb75c299,3ba81102,3c1f8eb7,bf450556,3f8501ec
3d16f340,bad73e64,bc0399a1,ba3b1acc,ba925be2,360ad000,3aa11b8e,3fc1810c,3fb50707,3c914b67
be90a0e3,bdab93e0,3ca2b570,3d1654a9,bc0721c5,bb56e839,bc16c2cf,3f0c2da1,bf9669c3,3e0432fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0d03,3ef27fb0,3e5e08ee,3db145c1,bb09bdac,3b9a03bb,3b3ae368,3f1117f2,3dd65dee,3d924e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f7570,3d0f914a,39316b38,3bb33b4e,393fcbac,ba6a2f20,bacfaccc,bf7f8d90,bcfdef78,3f920870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2a6,3a97b728,bbacc836,bc724f72,bb8da304,bc5c4d36,3ba3ebca,3fae1f02,3fabbcca,bdbe166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a15c3a0,3bd09708,bf4cd930,3dc4a0ce,bdb85166,3c9c8345,ba6a79c0,3d5cfbf9,3cc3d264,3e2b3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2ce26,bd90e930,bc3b7582,3cd6c985,3baf865f,3bfc41de,3b65ff5e,bf339f5b,3fa26f3b,bf888d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5356ae,be29ad10,3d010f60,bd8aad6c,bc1f5be5,3c74e8d3,bad8a344,3d9112a2,3d3a83b9,bbaa8300
3dc37bf8,be18955b,3cc44388,bc2c4222,3bae4645,bb58f970,bbd3e27e,3f9eaae5,bf46b77b,3ee3a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4fc5,bae29957,bd3f3605,3bb0e4be,bb3d9885,385830d4,3acacea3,3fc6e3b7,bf409593,3c8998e2
bd231af6,bf1a256f,befc19c9,be767ccf,3c03905d,3ccc9b88,3b8d9000,3d5d07e0,3d8b3a42,bdf27b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947ce7,bed2b62e,be8ebe8b,3e510143,bc032b4f,3c61a8b5,bbcaf3dc,3d14a1c3,bcb744a4,bfacda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c0e,bea41596,3c96abc8,3d6bcae4,bb458ee2,bb8a8476,3b95a071,3f601523,3f846b3f,3e3b41d6
3c769699,3e377058,bc3373ee,3ef679d2,bdf1d631,3e9f026e,bbfd1bca,be7c89a1,bd9d3928,bf3e213a
3b05b2e7,3c35e040,3ee2930d,bf1ade5d,3a412b3a,3ca006b8,bb221124,3d71c305,3c3af66e,3e6e8b5c
bd0b6180,be402642,3e7dad88,bc612b18,3ce470bf,3c8c629c,3cf4e4d2,be9827ef,3e9d6757,bdc7dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82f900,bc2c6c46,bd0a3445,bc06b5d2,bac27daa,3bf8915c,3b1b9911,3fa262c6,3f96af7e,bd5d02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1458c0,3bc7953c,bb8b7d04,bd15c8b7,be1d6257,3e856613,3ce154d8,3c308cd4,3d742d02,3bd34320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d070,3b8805ea,3cad1846,bc3fccaa,3abf6906,3b93c764,bbc5fc2b,3fbb6172,3f9c2a27,bd824114
3c09c86a,3f158f5f,bf09fddc,bdb69aa1,bc2df509,3c74d533,3c133a98,3ddcdd31,3d4b2774,3e002978
bf0685fd,bc84c647,bd530a69,bbcff774,3b68eefa,3befe9b0,3aaf5dce,3fdf627a,be2f4d7a,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb173052,3f0578b9,3c4d44b2,3d9bb575,bb6765d8,3bafc9c4,b90b63f4,bcd32828,bc458110,bfb46432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae53600,3c9cf8bb,bb888366,3c040b1d,3abb1f17,3b8507ab,3b9a730b,3f9efc8e,3d895331,3f927fe5
3c3285f5,bc98f368,3f76b145,3defd9cc,3c52de11,3c6ad65d,bb004e0e,3d480e70,3c969c96,3dce94ea
3c10215f,3e76b4ec,3a9b7f91,3d2771b1,3a2a904f,bc1c6ba6,3b1759ed,3ec42a49,be90ce53,bff03ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc0d3,3c4c3a6f,3c3e8744,bbeaa4a7,bb9bfaeb,3b98b57b,b7e09380,3fab2b40,bfca5031,bc9f1d6e
3b4cc841,bcaf5303,3c4d884c,bcb2cc58,3ecb4726,3cdb486c,3eed6380,3d4ae1cd,3cc595cc,bc422c94
393b9c20,ba18a4c0,bd3b2ad1,bf96fdac,bc7edb3c,3c90ba02,3b8a3bd6,bd944674,bd0304e0,3d8cd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b239763,bc4f9a4e,bd336280,bc7eef22,bda501b8,3ed500f4,bd0073b1,3d4d9452,3ccd9197,3c77a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1478ed,3d0d93f5,bb74c370,3c1fe97e,bb2ed01f,bc4b821a,bb6282d2,3ed3120c,bf88be65,3f8b3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860acf,3c9cb26d,3bd68beb,bceac355,bf4ba67d,beba4301,bd17f486,3d2499b6,3bc1bd68,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37560a,bf151073,3e163b50,3eb330d1,bb0ee16c,3967ecc0,3bad96ec,3d64ad37,3c157f08,3e851afb
bb4399c0,be13fed5,bf08e825,3e52574e,bb84f1b0,3b67bc72,bbdf9a10,3e2b07eb,3d71ce06,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8293,bed85d3a,3c8d6b6c,3d6d4b13,3b32d39c,3c091aee,3c0d40ba,3efb7e7a,bf82e8d2,3e37692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb493e,3f08d90f,bcce56d4,3cf0bbda,3bb77d3a,b96d8640,bb4dafb1,3e0d6d2b,3fa3148f,3e829c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbe856,bce2ffd3,3aa539ba,3c2104aa,bbf1aee8,3b9975cd,3b0fd3da,3f990ef9,bf35b85c,bf9e65b8
39111a50,3e97f2c0,be069d39,3e8c1b22,3c5def67,3b3b6728,3bc656e9,bd8295c1,bc5afa9e,bf8fe8d9
3eca24f6,bf311572,3e3428b0,ba82b468,bb3788b4,bb06de4a,3b985bdc,3ee9d7c9,3ed252a7,3f61e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9055825,3b4075e3,b9aade6e,3bd47690,3a149c64,badc6684,ba3c8360,3fd95e74,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399ea420,3f26407a,bd8d9c58,bcd38c30,3beaa45f,3cb82b65,bbadf308,3dba4f0f,3d45c744,3e959e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff42,bcbbd926,bc030481,bc470675,3b87cb03,3b82d16b,ba544b1a,3f9d22ae,3fb68722,3cfbb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211419,3e3c3d7c,bd550b9b,3f0d67e8,3df602b8,beabdda8,3c814a16,be3dc37f,bdc2e324,beba9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57b3a4,bc7e7dcc,3de179ee,3d2c1350,bddccd00,3e77c707,bd400c74,3da5c64b,3d297300,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb961d70,3c40d0ce,bb0027d1,bb8b3bd0,babd4957,3ab984d8,bb9da0f4,3e004c4a,3f9cc6aa,3f832a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b144,3b94efc2,baa23baa,3bc2eae0,b8d665c4,b96e9e00,baa013fa,3f3d7c65,3f980111,3f801447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefe18a,3d08f4bc,39bdeda8,bc22c984,3a61aea4,bbd10ec7,3bae737a,3fe5867f,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85483a,3ec6f0d5,3ef1510f,3edd4d39,bbeb923f,3c869304,3c433169,3c447178,3ce42e45,beabd0b5
3c54c69c,bc8f5644,3f4a858d,3e0ac0c3,bb285752,3c2ba51b,bb01f7fe,3d0c4c3b,3b27a1be,3e10b6be
3b51cbc7,3e82e003,3c2173f9,3d38e465,ba5692b6,bb519e5c,bba56ac4,be5373e4,3ef8df35,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49e345,bed3a052,bf0b9d56,be9658c6,b98e3810,3c798c06,3baaa64c,3db4dc91,3d051aaf,be7e10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f611,beec5dff,3dc10f76,be0877d3,bc346a0d,3c3e076c,3c71a314,3e230a5b,3f64eab6,bf040131
bf26537b,3d8364d6,bd03f05b,bcfc2978,ba8724d4,3c304768,bad13a76,3f8e54aa,3f8c2ba0,be919df6
bba79784,3cad5751,bb042da2,3bf20d48,3abab8df,3b825e1f,bb82253a,3ef388e3,bf9944c3,3f806fbc
be04090a,3d8ccccc,bc5f120f,bc0c1626,bc09dd6e,bbad7b0d,b93f2c48,bf3b4df7,3fba9c35,3e059abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fc84,3b16fb72,ba8d553e,3bf9e45c,b988b6fe,baa7be68,3a6bfa5d,3fc77f20,bf961070,3df55370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d341,3e7c5632,3f094c18,be7f1801,bd24ab03,3ceb408d,bb888b19,3d926799,bd086107,3e9b50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9175dc,bcbcc9d6,bb5bfd35,bdb4dc73,3d9a2d31,3f656113,bb049b62,bc898a64,3c5ced5c,baa8e920
be6d183c,be0fc6d0,bc03dd03,3d540c3d,3ba513a1,3aaca7ca,3b5e2671,3f573c82,3f8b8984,bfc0478b
3c764a23,bbd0b05a,bc846c2d,bc37275d,3ebe62b0,3becd098,befa5c54,3d0debe4,3ba9bd84,3d277c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32286a,3e9ebe0f,bc182fb8,3ccd4be7,bb9ab1fc,bb6a5660,bae0ef1c,3f7f39cb,3f61b870,bfb1c437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab2bb,3ea414df,bc2c161c,bc06c51e,3abedb8b,3b9688c1,bb7a6f5a,3fcc4d02,be986e7d,bf57a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08ae88,bace66a6,bb5aed7c,3b3b8488,3a7756c0,3a1c1ebc,bae7ee7c,be3fb27b,4000778a,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095c1a,bebaa1e4,3dbd2614,bd5fa2f0,3cb0cee0,3c384f68,3c4e272d,3e149aeb,3d10e78e,3dfda761
bc53f4ad,bc967d50,bef938ce,3f0733ed,b8a0f050,3c372fe7,3bd397a3,bd43e1d9,bc40cbcc,3a76e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0927,3adc6bd0,bd784157,3b84b720,3baa6f5e,3953db60,389b8090,be1bb21b,3fe2def2,bd0b1e62
bc2a1344,3d524f65,3cb6373a,3f9965dd,3ce0f774,3e51fa1c,3a90f5d0,bda34665,bd09ea36,be011362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162145,bec3bfde,3c823642,3d738356,3b94dc63,3c04c21e,bbc583f6,3f921ad9,3e9835c2,3e435f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16485e,3f32e7fc,bf2440ee,bd40b900,bbc4040b,3c669c2e,3b647130,3dec2fbe,3d72594b,3e76cf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb20b,bd67bb35,3f579989,3db12c94,3c2a6b35,3c3af8a5,3bb8bb88,3d840a5f,3cc2d0aa,3e470d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577182,beaba7ed,3cbd185b,3d931c73,3c00407c,3baf4b58,3c000412,3f8bd165,befc3656,3e40fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ecf18,3bce39ec,be003f5b,3bb1a7c8,baff1c1f,bb581bf8,3b9fd777,3e98b94c,3fb84e11,bcd3949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92ea92,3dd968e3,3b8c13c2,bd7e9bfe,3a188844,3c24b214,38c66660,3baaa4dc,3cf3eb4f,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d37e,bad100b2,be8e5fe0,3c3d8d20,3c82c23c,3b449610,3a2ea308,3f047673,3f60ad2b,3d15eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38eb2,bc0bd1a2,be12179a,bd0adda2,3b7bbdde,bc9d8bd8,3c60ee74,3f5bcf98,3dce732f,bbd182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064712,be62cc86,3c971f2c,3d272427,3aea817a,3b25c0b3,bb9eef3c,3f99733c,3e8b45b5,3e776537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
