# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,3ef5c28f,3e5f3b64,3f1a3d70,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f71a6,3f19ed9e,3eec6e51,3e5d77d1,3f111383,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c818,3f4c8dae,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27d13d,3f0ce532,3ef4ae7e,3f01076c,3ee2d5fc,3e337e14,3e234055,3e100f15,3e00f248

# JACOBIAN - 9 x 10
3c44429d,bc714560,ba29d290,bbdcfdb8,38927d50,3a83d931,b8449460,3f2a5514,3eaf7e6b,3f2bdf96
40e34393,40f5c7f3,3fb9700e,00000000,3fdb55f3,408f5eb0,00000000,00000000,00000000,4105129f,00000000,00000000,00000000,00000000,41844e57,3fe568b4,00000000,00000000,00000000,401897a0,00000000,00000000,00000000,00000000,00000000,41a9f948,4059d2a4,00000000,414c77e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410adaca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418134b5,40c4fe1d,00000000,00000000,4167a81c,00000000,40a77364,00000000,00000000,00000000,419373f5,41614b84,00000000,00000000,40dd41a5,00000000,00000000,00000000,00000000,00000000,3d6cf4c0,40e3b9c1,00000000,00000000,00000000,00000000,3fb79027,00000000,00000000,00000000,00000000,00000000,412ca282,00000000,3eb96612,402a44f5,00000000,00000000,3fe015ea,00000000,3fedc445,00000000,00000000,00000000,4106f23e,3f95006b,41aa34cd,00000000,40f29ee3,00000000,41463054,00000000,00000000,3fea04be,00000000,00000000,00000000,00000000,418bbd96,4053e0f2,00000000,00000000,00000000,00000000,3f0f6edc,00000000,00000000,40cddf12,00000000,00000000,00000000,00000000,00000000,418f286e,3fd64a0e,00000000,403e78bc,00000000,00000000,00000000,00000000,40c3f02b,00000000,00000000,00000000,3e577258,00000000,3f7e1ff3,00000000,00000000,3ffe8c60,00000000,00000000,00000000,40c5e69b,00000000,00000000,00000000,00000000,00000000,00000000,40722d61,00000000,00000000,00000000,4161b112,3fd15db5,00000000,407e4b6a,00000000,4099f7c6,00000000,00000000,41987723,41791fcd,00000000,00000000,00000000,00000000,00000000,00000000,3fb9574f,00000000,00000000,00000000,4180f54c,00000000,4143c4e9,00000000,00000000,00000000,00000000,00000000,00000000,3f6f17f9,40bf8607,401d44c9,405546a6,00000000,00000000,400f229e,41970661,3fc620d2,00000000,41767b8a,00000000,00000000,00000000,00000000,00000000,408542f9,00000000,00000000,00000000,41604ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018c694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffec206,00000000,00000000,3f9e10d3,4190ef4a,00000000,00000000,410696a7,00000000,00000000,00000000,00000000,00000000,404b4f42,413f1b6d,00000000,00000000,00000000,00000000,00000000,00000000,41209727,416c7dc1,418b482a,00000000,00000000,3f937fae,409d5515,00000000,3f2d3882,00000000,00000000,00000000,41030dc9,00000000,00000000,00000000,410419c9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f0d8e,bb7ab1d4,3c1d5f8d,3d282de7,bdcf1695,3ec1263e,bd3ebdce,3d093938,3c85f8f7,3d391c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ffbb3,bf4a064a,3e5955cc,3dadb9f4,3ab6e503,bb20f650,bb8a7cc3,3e930ff5,beaafd65,3f1d9632
bb838043,3bf1d9ee,3c1d9ae4,bcc0fd1c,be0eb825,bee99257,3cb5ec3f,3d3941ae,3c962a2b,3b92ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc43b42,3b50d1c8,3af2f580,bb357750,3f136a2f,bea5378f,bce8783f,3cceabae,3bdc81cc,bb9bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aeed4,bec52627,3ce8c366,bd871ef3,bb81a252,bb60de08,3b9b0b7d,3c1f8eb7,bf450556,3f8501ec
bdc8bdf0,baf3b5c9,bc1185e2,b983d4b0,ba6eb1c5,b759b000,3ab85ed2,3fc1810c,3fb50707,3c914b67
bec6bd92,bdc6ea18,3c40efb9,3d15bda8,bc2bc41f,bb65c928,bc16385d,3f0c2da1,bf9669c3,3e0432fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5376,3eea38ad,3e21bcb2,3dbe7b55,b8ec1100,3b987841,3b41ef0c,3f1117f2,3dd65dee,3d924e5a
3f33fd06,bcc75fb3,3e349c44,3c7c06a4,baca8502,398c0ae0,bba27831,3f9eadca,bd3da3bb,3cfe8ce2
bb51b240,3d0accd2,3a155ddd,3bc7e058,392ffcee,baa7d910,babada56,bf7f8d90,bcfdef78,3f920870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba632,3b0312f4,bb85824b,bc81df67,bb7cda74,bc6510a0,3ba30068,3fae1f02,3fabbcca,bdbe166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa24ae,3bc4688c,bf584be7,3e0a2c3c,bda6ae3e,3c9b5719,b9a07fc0,3d5cfbf9,3cc3d264,3e2b3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28aada,bda6b09a,bc33e36e,3cde7017,3bb83b7f,3bf646a6,3b5ffe0a,bf339f5b,3fa26f3b,bf888d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c385ec5,be35d97c,3e35ea9a,bd17a9dc,bc2c08ee,3c777e7e,babee812,3d9112a2,3d3a83b9,bbaa8300
bc176070,be1e48dc,3c8d8145,bc37493a,3bbf793b,bb584444,bbc9c97c,3f9eaae5,bf46b77b,3ee3a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b40a,ba6d96a6,bd5613d2,3be3dfda,bb40fffa,380eed34,3ad3a3e8,3fc6e3b7,bf409593,3c8998e2
bd1845a6,bf1b9305,bed54c34,be52ad5c,3c038794,3cc4e9bb,3b7e5a92,3d5d07e0,3d8b3a42,bdf27b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99267d,bedb0f83,be42df19,3e577d76,bc152574,3c613d58,bbca9268,3d14a1c3,bcb744a4,bfacda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483d74,bea93d86,3c5f7f9d,3d6ffb87,bb6c06e4,bb760380,3b8bdb6d,3f601523,3f846b3f,3e3b41d6
3c6f0bde,3e32769d,bc9a0def,3f0000cd,bde0b932,3e9a547d,bbf5b810,be7c89a1,bd9d3928,bf3e213a
ba7395b0,bb166b00,3edf2709,bf1b47b5,3a80286e,3ca5b25a,bb3b4388,3d71c305,3c3af66e,3e6e8b5c
bddc3c32,be4a59cb,3e9bf143,bbe4ed80,3cdc4cf6,3c890670,3ce7d5e2,be9827ef,3e9d6757,bdc7dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e09bc,bc2122f6,bd1b2933,bbe2dc38,b99b6818,3c01182e,3b143aa7,3fa262c6,3f96af7e,bd5d02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c4a3a,3c0110ae,3a1940a0,bd1a6364,bded1d29,3e84097f,3c6f6dd0,3c308cd4,3d742d02,3bd34320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e6a8f,3b870934,3ccfa0b7,bc385c20,3ac9b8b0,3b96c4d6,bbc57f08,3fbb6172,3f9c2a27,bd824114
3c48e3b8,3f0fee0d,bee83c47,bd972da9,bc1b2c29,3c75f350,3c0fb803,3ddcdd31,3d4b2774,3e002978
bf22b938,bc86b883,bd684349,bbb8fc38,3b2833fc,3be9aa6a,3aa28c34,3fdf627a,be2f4d7a,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef1fc7,3f002b35,3c1e579e,3d9b28a9,bb8ae45c,3bb357ed,b91987ac,bcd32828,bc458110,bfb46432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7ce41,3c9b1c59,bb9ab70d,3c0a28d3,3b095fec,3b845a34,3b974981,3f9efc8e,3d895331,3f927fe5
3c54c2c7,bcbbc0b5,3f73f3d6,3e210a08,3c3d3764,3c62da33,bac1a41c,3d480e70,3c969c96,3dce94ea
3bdd768c,3e6dfe34,3b07caec,3d2066f2,3a019c50,bc1f21b3,3b24304e,3ec42a49,be90ce53,bff03ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409cb8,3c4e6bab,3c5e2f02,bc0015cd,bb9d6a6a,3b98e87e,b6f75a00,3fab2b40,bfca5031,bc9f1d6e
3bc78556,bcb203af,3c806af5,bca22f7e,3ed001dd,3cd31bcc,3ee750e6,3d4ae1cd,3cc595cc,bc422c94
b9b39b5c,bb0188a8,bd34ba5b,bf964dd5,bc66160a,3c873231,3b91ab59,bd944674,bd0304e0,3d8cd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af84f32,bc65ef98,bd2fbfdb,bc9d1431,bc0c63a0,3ed9ba4b,bd05ddea,3d4d9452,3ccd9197,3c77a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb75cff0,3d09f1eb,bb8fe066,3c1d4bf8,bb261b5e,bc51e16e,bb5c47b4,3ed3120c,bf88be65,3f8b3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd43d,3c9d0841,3bf5791e,bceb34eb,bf4b8175,bec13b70,bd196815,3d2499b6,3bc1bd68,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0212,bf13c593,3e678205,3eaf9258,3b2dbfa4,39a65900,3b9d9706,3d64ad37,3c157f08,3e851afb
bbc42fcb,be28b68b,bef34330,3e6896d0,bb1d5c61,3b83a9af,bbe6a948,3e2b07eb,3d71ce06,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad6a4,bd1eaea0,bcce95a4,bb3830f0,3b10147f,3b8654e1,bb846a30,bedb4c8e,3fd9ce60,3d0f45a9
bee1b12f,bedd0987,3c521abd,3d79fbae,3b9a5025,3c0dc15d,3c0cb825,3efb7e7a,bf82e8d2,3e37692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf99f,3f074b79,bc8b3068,3cfde589,3bb95f57,ba261f00,bb5d2811,3e0d6d2b,3fa3148f,3e829c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cbb02,bcd71487,3afb1325,3c1c8746,bbeb0d79,3b8e81ea,3b1e88f9,3f990ef9,bf35b85c,bf9e65b8
3aa86292,3e8b4bbe,bdd1d1f0,3e8a4a09,3c6f3bab,3b647608,3bc280e3,bd8295c1,bc5afa9e,bf8fe8d9
3ebf4fa6,bf31715d,3e0dfdfb,3a2487f0,bb4c426d,bb0b611a,3b98296d,3ee9d7c9,3ed252a7,3f61e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97fea4e,3b3002c0,b9c58baf,3bc9d252,3a28873a,baf53424,ba53f89c,3fd95e74,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef8602,3f257ec9,3db8b804,3c168240,3be8913a,3cb544fa,bba9d78f,3dba4f0f,3d45c744,3e959e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077092,bccc1c5f,bc37a408,bc391c62,3b8c7fe5,3b7772af,ba527f7a,3f9d22ae,3fb68722,3cfbb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c154a0c,3e35bf31,bd68f010,3f0de068,3df05390,bea68271,3c80d960,be3dc37f,bdc2e324,beba9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85a279,3c3c9bb2,bab46edf,bb92e16a,babf906b,3aae3486,bb997cc4,3e004c4a,3f9cc6aa,3f832a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1688e1,3b7c92ec,ba7614c9,3bb480f0,b985c6cc,ba016ca0,bab333ca,3f3d7c65,3f980111,3f801447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104c42,3d08e0a7,b736e180,bc24a115,399404f8,bbd03687,3bad05ba,3fe5867f,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c245a,3ebdc944,3f04a8a2,3ed53db6,bbb58c1e,3c895b66,3c3d5f44,3c447178,3ce42e45,beabd0b5
3c3189fc,bc893eb5,3f67d063,3e35ecfd,bb0adc1c,3c20849d,bafa1230,3d0c4c3b,3b27a1be,3e10b6be
3b8718af,3e7c0093,3c33ea45,3d329b28,bab8fce4,bb59859c,bba4de35,be5373e4,3ef8df35,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c296e2b,bedaad13,beea9521,be88cf52,3aea1664,3c7cd40c,3b9ee804,3db4dc91,3d051aaf,be7e10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf10d2,bef07444,3d9f159f,be03ac14,bc4894fe,3c3d15af,3c7486ab,3e230a5b,3f64eab6,bf040131
bf21ab5e,3d7565c0,bcd4477b,bce63ee0,bb0350c9,3c35e5a8,baf66694,3f8e54aa,3f8c2ba0,be919df6
bbacdf6e,3ca9331d,babd296f,3bef536b,3a95c773,3b7950f4,bb80e25f,3ef388e3,bf9944c3,3f806fbc
be730d21,3d8fc098,bc06cc58,bc2e7f75,bbfc183f,bb9fc881,b9443908,bf3b4df7,3fba9c35,3e059abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ce8c,3b063c32,ba59f186,3bec5480,ba105135,bac769e0,3a6bc9db,3fc77f20,bf961070,3df55370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ac2b2,3e7baaa4,3f1c1481,be7164b4,bd1670b3,3cf1f69d,bb906494,3d926799,bd086107,3e9b50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35a51b,bcbc2dd5,bb6ff1a2,bdae0a45,3d6414d8,3f603b52,bb1357aa,bc898a64,3c5ced5c,baa8e920
be6d4a70,be1990f6,bc45e56f,3d52618e,3b9865c5,3ab673dd,3b5bb686,3f573c82,3f8b8984,bfc0478b
3c72ea3e,bbd19691,bc83f652,bc421387,3ec63782,3c031b84,bf0532f2,3d0debe4,3ba9bd84,3d277c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e275,3e9ecd4d,bc3b6915,3cbf6989,bb8cd76e,bb6c9e77,badab0b4,3f7f39cb,3f61b870,bfb1c437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531f10,3ea52c51,bbfc5d9f,bbe449f8,3a7e329e,3b8b211c,bb8568ab,3fcc4d02,be986e7d,bf57a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5bb49,bada381b,bb519ce0,3b1f3828,3a9dc296,3a085978,baeff1a6,be3fb27b,4000778a,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0379c3,bec056eb,3e5cb583,bcacd420,3caa5be2,3c3498d7,3c408343,3e149aeb,3d10e78e,3dfda761
bc5d4fe4,bd088090,bece416d,3f037eec,b8303c20,3c2373b2,3be11276,bd43e1d9,bc40cbcc,3a76e900
bc0c7264,bf4233b6,bec24749,3ea11840,3bf880e0,3bc75784,bbaf7bd8,3c30af36,3c5fa025,3eab66e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc083139,bc73f6eb,bf37eb1a,3e03e902,3dd3972a,3c874aee,3b1ddd90,3ceacd28,bcb798ff,3e2c5606
3f00c005,3b03006a,bd887ef5,3bcb6ce8,3b96b007,39236130,389cf840,be1bb21b,3fe2def2,bd0b1e62
bbbe4318,3d506ca5,3cf0474f,3f992048,3ccf6d84,3e4b4723,3a6cf050,bda34665,bd09ea36,be011362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed42a,bec9b85d,3c422721,3d8121f2,3baa7097,3c09f584,bbbe925c,3f921ad9,3e9835c2,3e435f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f416e,3f329f96,bf0e2f97,bbd9e740,bbc72b9c,3c650672,3b596f48,3dec2fbe,3d72594b,3e76cf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a3068,beb100b0,3c8d6db8,3d9892a9,3c071ce0,3baecb14,3bffe38d,3f8bd165,befc3656,3e40fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0a80,3bf4c9b6,be0ff9d5,3bf823f0,bb34436e,bb656a44,3b9813cb,3e98b94c,3fb84e11,bcd3949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7166f5,3dce8dca,3b7cac14,bd830c65,39cd53ed,3c29edfa,b8444140,3baaa4dc,3cf3eb4f,3fc4f34a
3f12d934,be853624,3ce21cfc,3d339bf6,3b5d8477,3b4ceb08,3aaa37b4,3e6d7f87,3fa0771e,3e9c268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0f19,bb6aebca,be952de2,3c865514,3c7e3a9d,3b7d50b0,3a9ec14c,3f047673,3f60ad2b,3d15eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe470b,bc21b808,be2b658e,bcff2440,3b98dac4,bc9bc548,3c56bb48,3f5bcf98,3dce732f,bbd182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
