# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,3ef5c28f,3e5f3b64,3f1a3d71,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0882,3f7f2e3a,3f12daf4,3eec6e52,3e5d77d2,3f111384,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c47a,3f0d9541,3ef29b82,3efea0fa,3ee016fe,3e317111,3e215d1c,3e0c94dc,3df807e4

# JACOBIAN - 9 x 10
3af2d410,bc3a68ea,38219500,bc210600,39b1fe70,b7e7f3c0,38f61aa0,3f2f25b8,3e9829de,3f290e9c
40ed561e,40ef94a6,3fb5aaeb,00000000,3fc9d820,408d783f,00000000,00000000,00000000,41031d00,00000000,00000000,00000000,00000000,41831c32,3fdbf130,00000000,00000000,00000000,40044491,00000000,00000000,00000000,00000000,00000000,41a9c71c,4056a842,00000000,414f56ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c64e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f14a0,40cdd6fa,00000000,00000000,41664344,00000000,40abd186,00000000,00000000,00000000,4192ba32,415db042,00000000,00000000,40de05fa,00000000,00000000,00000000,00000000,00000000,3e4c4390,40dbfa86,00000000,00000000,00000000,00000000,3fc95225,00000000,00000000,00000000,00000000,00000000,412aa4a8,00000000,3ebf6f50,40242e5d,00000000,00000000,3fd79896,00000000,3fdd43ea,00000000,00000000,00000000,4103d890,3f8dd9de,41ab3d97,00000000,40ec8db3,00000000,41448500,00000000,00000000,3fe4e9a2,00000000,00000000,00000000,00000000,418ba85d,40622c3e,00000000,00000000,00000000,00000000,3f3480ee,00000000,00000000,40c6da28,00000000,00000000,00000000,00000000,00000000,41911cda,3fb583ab,00000000,403674d4,00000000,00000000,00000000,00000000,40c29c43,00000000,00000000,00000000,3e7b6260,00000000,3f73dd2e,00000000,00000000,4005787f,00000000,00000000,00000000,40be1f27,00000000,00000000,00000000,00000000,00000000,00000000,406cd41a,00000000,00000000,00000000,4162db05,3fe8b404,00000000,407ac39e,00000000,409ccc6b,00000000,00000000,4196d6c8,41750984,00000000,00000000,00000000,00000000,00000000,00000000,3fe84cb1,00000000,00000000,00000000,41816d00,00000000,4143fbb3,00000000,00000000,00000000,00000000,00000000,00000000,3f505714,40b83143,401132ab,40546786,00000000,00000000,4010529c,4196d899,3fcccf0c,00000000,4174936f,00000000,00000000,00000000,00000000,00000000,4077cc61,00000000,00000000,00000000,415e51d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401adf77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5e571,00000000,00000000,3f94de59,418fa69e,00000000,00000000,41035f38,00000000,00000000,00000000,00000000,00000000,404dfdba,413c5906,00000000,00000000,00000000,00000000,00000000,00000000,412377dd,416ed318,418be633,00000000,00000000,3fa8690e,4093fab2,00000000,3f47210c,00000000,00000000,00000000,4101ce6d,00000000,00000000,00000000,4107043e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991264,bb8a7c6e,3c1255f6,3d2d287e,bdf6b3a2,3ec335e6,bd50dc4c,3d093938,3c85f8f6,3d391c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4609,bf49c292,3e70ae65,3daaec32,3b02331c,bb2f8fb0,bb8777d4,3e930ff6,beaafd66,3f1d9633
bb884c3e,3beaac27,3c31649f,bcb8b70c,be37609c,bee6afbe,3cb623a6,3d3941b0,3c962a2d,3b92ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9ef21,3b5d9513,3a454f20,bb45dca0,3f0d77c1,bea24992,bced3b0e,3cceabae,3bdc81ce,bb9bff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6f80,bec54ca2,3cf85fd8,bd8630ec,bb7c72c1,bb6b8dde,3ba8e3a2,3c1f8eb8,bf450556,3f8501ed
bd0ecbb8,badf32a0,bc0c9b19,b9b98de8,ba82c32d,b6c4d000,3a9fa348,3fc1810c,3fb50708,3c914b69
beae28eb,bdb3116a,3c738db3,3d15df3a,bc1c6754,bb5e40d7,bc16ca9b,3f0c2da1,bf9669c4,3e0432fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb779176,3d0e46c4,39de10ec,3bc37992,39370f7d,ba8e3c88,bad0fdbc,bf7f8d90,bcfdef78,3f920871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcafa,3ab63888,bb94abf4,bc7fba51,bb853b0c,bc60ae4a,3ba3f9e2,3fae1f02,3fabbccc,bdbe166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a1dd0,3bcd666c,bf54be44,3e012993,bdae5dcd,3c9bf4e5,ba743b58,3d5cfbfb,3cc3d264,3e2b3927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e9a0,bd96e564,bc373607,3cdcad2e,3bb4f13a,3bf95dd2,3b665e7c,bf339f5b,3fa26f3c,bf888d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45a551,be2d02d3,3dfbfc5c,bd344814,bc26c5b3,3c7637fe,bada43d4,3d9112a3,3d3a83bb,bbaa82f0
3d23e9c4,be1a2706,3ca2b84a,bc34e9b6,3bb872b4,bb58b9b4,bbd48408,3f9eaae6,bf46b77c,3ee3a297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4232f7,bac486a8,bd4e2dea,3bd838f0,bb3faf9a,383459b8,3aca3e45,3fc6e3b8,bf409593,3c8998e4
bd1e439e,bf1a8cee,bee4bc71,be5ae523,3c03ba22,3cc8df55,3b8e78ea,3d5d07e4,3d8b3a44,bdf27b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97dc70,bed50501,be65d531,3e560d4b,bc0d7fd8,3c618045,bbcaf6c4,3d14a1c4,bcb744a6,bfacda4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa724,bea581b3,3c7e0a0a,3d6f080d,bb5c1d64,bb82e048,3b963df8,3f601524,3f846b3f,3e3b41d8
3c73fa7a,3e3617ab,bc827b26,3efdec0b,bde87b67,3e9cba04,bbfd8ff4,be7c89a3,bd9d392a,bf3e213b
39d5f800,3bf3c700,3ee13961,bf1b3890,3a63b202,3ca2e22a,bb207832,3d71c307,3c3af66f,3e6e8b5e
bd966904,be42fd3a,3e917417,bc0c4480,3ce043ae,3c8acc2e,3cf5b54a,be9827ef,3e9d6758,bdc7dd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7d80,bc2949dd,bd15521c,bbecf490,ba546dec,3bfd6760,3b1c1032,3fa262c7,3f96af7e,bd5d02b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ec18f,3bd7c3fc,ba9de088,bd195dd2,be079e1e,3e84c043,3ce80b58,3c308ce4,3d742d04,3bd34330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e4e6,3b87c24f,3cc34487,bc3a44b8,3ac57c33,3b954af4,bbc6028c,3fbb6172,3f9c2a27,bd824114
3c2c2c80,3f14070c,bef9816f,bd9e5caf,bc23993e,3c756e70,3c1371b2,3ddcdd34,3d4b2778,3e00297a
bf163180,bc855286,bd6120da,bbbe9074,3b44eff2,3bece27e,3ab02a70,3fdf627b,be2f4d7c,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb070e65,3f040781,3c30aaa9,3d9b5777,bb810afa,3bb19291,b90a8600,bcd32828,bc458118,bfb46433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4a1f8,3c9c7e20,bb9471cd,3c08e373,3aed9f7c,3b84b602,3b9aa4d2,3f9efc8e,3d895332,3f927fe6
3c45fa7a,bca299cc,3f75d77d,3e17be87,3c46d3a9,3c66ebca,bb024cf0,3d480e72,3c969c98,3dce94eb
3bfde033,3e7457ae,3ae5df5e,3d2225c2,3a13bba7,bc1dc9e8,3b1687ad,3ec42a4a,be90ce54,bff03cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c108,3c4cdc50,3c532a84,bbfb6582,bb9cfe01,3b98d650,b7ea5380,3fab2b41,bfca5032,bc9f1d6c
3b9c3826,bcb01788,3c6e5c2e,bca61b5a,3ece577b,3cd75153,3eedc476,3d4ae1cf,3cc595cc,bc422c8c
b8b847e0,ba7c80a0,bd37b42e,bf967ee5,bc710e20,3c8c0bdd,3b89c1d7,bd944675,bd0304e1,3d8cd91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bd1b0,bc55d286,bd321722,bc968550,bd222564,3ed75755,bd001a16,3d4d9454,3ccd9199,3c77a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb48a236,3d0c991f,bb87f3f4,3c1e1c18,bb2a73fc,bc4eb318,bb62e544,3ed3120e,bf88be65,3f8b3cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac294,3c9cd4ba,3beb1411,bceb05c5,bf4bec3a,bebdb2b8,bd17db9d,3d2499b8,3bc1bd64,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b4490,bf14b71e,3e498281,3eb07225,3a150710,398d6b60,3bae97d8,3d64ad38,3c157f0c,3e851afc
bb977786,be19b65a,beffb491,3e6395b6,bb4c231e,3b773f14,bbdf258e,3e2b07ed,3d71ce0a,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec312eb,bed9a7d6,3c6e5a2f,3d771255,3b7d5d9e,3c0b6b6c,3c0d47f5,3efb7e7c,bf82e8d2,3e37692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4382,3f086df7,bca4f79c,3cfad846,3bb8e4b2,b9e00660,bb4cb184,3e0d6d2c,3fa31490,3e829c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8b91a,bcdfbd1e,3add11ff,3c1dce70,bbee645c,3b9415c7,3b0ee430,3f990efa,bf35b85d,bf9e65ba
3a44c3b0,3e947c67,bde9035e,3e8abaeb,3c682ed2,3b4fc4d0,3bc693aa,bd8295c1,bc5afaa0,bf8fe8da
3ec54d9e,bf313184,3e1ceca6,398bd080,bb440a07,bb092042,3b985ddc,3ee9d7ca,3ed252a8,3f61e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94b819c,3b3bee54,b9bb00f0,3bcc779a,3a202c06,bae8b108,ba3b04ac,3fd95e75,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba607a78,3f260e9e,3cf8a790,3a9e7000,3be9af4c,3cb6c7cb,bbae34fc,3dba4f10,3d45c746,3e959e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0942ae,bcc05292,bc247407,bc3c510a,3b8aa863,3b7ea7d0,ba5463e2,3f9d22b0,3fb68724,3cfbb00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b0878,3e3a7a6f,bd623453,3f0dd032,3df32c41,bea9415e,3c814fda,be3dc380,bdc2e326,beba9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07160c,bc7e21e2,3de85632,3d46c81e,bd9d469c,3e7b76b0,bd3fedb0,3da5c64c,3d297301,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e1d8e,3c3fb245,bad16233,bb910d4c,babf3b82,3ab405a6,bb9de262,3e004c4b,3f9cc6ab,3f832a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ff4a6,3b8eb22e,ba899d37,3bb81364,b948baf2,b9bc7ac0,ba9edb13,3f3d7c66,3f980112,3f801448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057fda,3d08f3cc,39176300,bc2463b5,3a0b237c,bbd0acb6,3bae887e,3fe58680,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89a3ac,3ec470bc,3f00a031,3ed71dbc,bbcd1d42,3c87fdcc,3c438e31,3c447174,3ce42e45,beabd0b6
3c4333b4,bc8db820,3f5d8000,3e2c292d,bb179788,3c262f3f,bb024668,3d0c4c3c,3b27a1c4,3e10b6bf
3b735373,3e818d03,3c2dc347,3d34317e,ba97e085,bb5598c0,bba5720e,be5373e5,3ef8df36,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a0c90,bed59322,befc4430,be8beb15,3a6d5b58,3c7b3a9e,3bab6332,3db4dc92,3d051ab1,be7e10be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb426c6,beed8134,3dac67bd,be04d083,bc407bcc,3c3d963b,3c7171df,3e230a5c,3f64eab7,bf040131
bf249864,3d81060d,bce896f8,bceb7424,bacfd97e,3c331d18,baceda28,3f8e54ab,3f8c2ba0,be919df6
bbab30ba,3cac39a0,bad8e93a,3bf02449,3aa61826,3b7f232a,bb8238cb,3ef388e4,bf9944c4,3f806fbc
be3fd6fe,3d8d9e41,bc28aa64,bc26aa81,bc0359ca,bba6caaa,b93ecf40,bf3b4df8,3fba9c36,3e059ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd739d1,3b125e89,ba71cd7e,3befb594,b9e00df8,bab77288,3a6bfcb7,3fc77f20,bf961070,3df55371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fed32,3e7c2bdc,3f158692,be748c36,bd1cd0c0,3cee95d8,bb880b66,3d92679a,bd086107,3e9b50e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68f170,bcbca989,bb6a0188,bdaf981c,3d838579,3f62e0cf,bb03ad70,bc898a65,3c5ced5c,baa8e960
be6e4a4a,be12793c,bc2ddded,3d52d846,3b9df626,3ab17e2f,3b5e4d2d,3f573c82,3f8b8984,bfc0478c
3c756d64,bbd0edef,bc846510,bc3fa9d2,3ec32ca8,3bf97b78,bef955bb,3d0debe6,3ba9bd86,3d277c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0e9a,3e9ec5cf,bc2eaa6c,3cc2b577,bb92f1d4,bb6b7f25,bae155b1,3f7f39cc,3f61b870,bfb1c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812b7a,3ea464ec,bc0fd792,bbee0090,3a9b5530,3b90e917,bb796403,3fcc4d02,be986e7e,bf57a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf27e08,bad1abe8,bb55a72c,3b2611b4,3a8f4111,3a126acc,bae7698f,be3fb27c,4000778b,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06e232,bebc37e8,3e2df254,bceb6d80,3cad79e8,3c3682b2,3c4f036f,3e149aec,3d10e790,3dfda763
bc59ba24,bcb80b20,bedf37ba,3f045e5a,b825f0c0,3c2d7b22,3bd2bb67,bd43e1da,bc40cbd0,3a76e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9cd0,3ae7d3ec,bd844da7,3bbb0e28,3b9f6c84,393c6a80,389b8ba0,be1bb21b,3fe2def3,bd0b1e62
bc02744c,3d51d2d2,3cdb96a8,3f993b64,3cd757a9,3e4eb45e,3a92a310,bda34667,bd09ea39,be011364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab7b8,bec56648,3c5bbba8,3d7edce6,3ba179b2,3c075b84,bbc5f2d6,3f921ad9,3e9835c2,3e435f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360e0e,3f32d7a0,bf170b5a,bc81e760,bbc6998e,3c65e394,3b651f0c,3dec2fc0,3d72594c,3e76cf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06e05a,bead21f6,3c9fe73b,3d9753d4,3c047a01,3baf1c20,3c000484,3f8bd166,befc3656,3e40fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9edfd4,3bd8e27e,be0a8d1e,3be7de20,bb1e4248,bb5eba18,3ba054c0,3e98b94d,3fb84e12,bcd3949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a85f893,3dd6728d,3b840ff0,bd823d71,39f84a35,3c27500c,38d91f40,3baaa4d4,3cf3eb50,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6305,bb0cdf2d,be931684,3c7a95c0,3c80f5e2,3b60c070,3a257fd8,3f047674,3f60ad2c,3d15eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef309bd,bc120d0e,be228479,bd023814,3b8dd6b0,bc9cb514,3c619186,3f5bcf98,3dce7330,bbd182f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79181,be65fc1e,3c7b505e,3d22ef2e,3aa81f66,3b25dcc4,bb9e371e,3f99733c,3e8b45b6,3e776539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
