# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,3ef5c28f,3e5f3b64,3f03f7ce,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75408,3f7ec7f5,3f1d2173,3eec6e51,3e5d77d1,3efc668c,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67750,3f4a1a94,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51b7,3f081605,3eddc8f7,3efa8db2,3ee24e3e,3e60a8ff,3e372df1,3e0b44e0,3dabab06

# JACOBIAN - 9 x 10
3b12d474,3b54c514,bb40430c,badb511c,3a908205,3abca35d,b9089968,3f3e377f,3eabe3e2,3f06fa12
410f2b1f,40eb2a30,3fd5bcde,00000000,3fe2c56a,40516a98,00000000,00000000,00000000,410faca5,00000000,00000000,00000000,00000000,4178a80c,3cd62940,00000000,00000000,00000000,3fde0e42,00000000,00000000,00000000,00000000,00000000,41a3fb9c,409e4431,00000000,414448d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127a96f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41812ab5,40baaa4a,3d110cd0,00000000,4151ae95,00000000,40f7f9d9,00000000,00000000,00000000,4184ad81,41358b07,3fb394f0,00000000,40ccde17,00000000,00000000,00000000,00000000,00000000,400721a2,40f8327f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d7cf2,00000000,3f9efd04,4000e53d,3f55a534,00000000,40516be9,00000000,3fdbfaf4,00000000,00000000,00000000,410cad07,00000000,41a0084c,00000000,40e78b76,00000000,413962b1,00000000,00000000,3f7b6000,00000000,00000000,00000000,00000000,4182a1f1,40bba034,00000000,00000000,00000000,00000000,3ea61200,3ff38263,00000000,40b92c77,00000000,00000000,00000000,00000000,00000000,419404d0,3ff0954b,00000000,401f37c6,00000000,00000000,00000000,00000000,40e321dd,00000000,00000000,3e1b30f0,3f904384,00000000,3ef6201a,00000000,3f95ce81,3fa0aea0,00000000,00000000,00000000,40e14675,00000000,00000000,00000000,00000000,00000000,00000000,4066ec9d,00000000,00000000,00000000,4157ac8f,4047d684,00000000,40b6eee4,00000000,408e4935,00000000,00000000,41942455,4179fa91,00000000,00000000,00000000,00000000,00000000,00000000,400a96a0,00000000,00000000,00000000,415ddaee,00000000,413f3f2e,00000000,00000000,00000000,00000000,00000000,00000000,3fcd0eea,40b655ee,400f4f82,40446554,3f381af7,00000000,403752b9,4189a41e,3fc2da05,00000000,416dfdad,00000000,00000000,00000000,00000000,00000000,403a8441,00000000,00000000,00000000,415c276d,00000000,00000000,00000000,00000000,00000000,00000000,3f2be058,00000000,40561e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e620b,00000000,3f1f9e98,3f258fbe,4186394f,00000000,00000000,410f2afa,00000000,00000000,00000000,00000000,00000000,3fa1b294,413431a6,00000000,3f0588c8,00000000,00000000,00000000,00000000,4105abff,41662a36,4181b001,00000000,00000000,3f79758e,40a30da0,00000000,3fea9632,00000000,00000000,00000000,410507dd,00000000,00000000,00000000,41322a4c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8c6c7,bb7b0dd4,3bd4e78d,3d5377f2,be1e5229,3ec57666,bd3644fe,3d093938,3c85f8f7,3d1d81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed434,bf4a0578,3e96b7c2,3d93c423,3b47f5a7,bb401ad0,bb8bd02a,3e930ff5,beaafd65,3f1efb5a
bb8d801c,3bf1c1d8,3c65fd8f,bc75c840,be803751,bee3642e,3cb5c163,3d3941ae,3c962a2b,bad9e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf86450,3b50fe32,bb22b0a4,bbaea5b8,3f01a4f4,be9ef908,bce62c5a,3cceabae,3bdc81cc,3b30b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83b658,baf36ff3,bbf9098f,ba9ece98,ba987858,36691000,3ac3e918,3fc1810c,3fb50707,3c3aa382
be84dd03,bdc6a52e,3cbf1c3a,3d16f62b,bbfd6dd7,bb55b142,bc15e969,3f0c2da1,bf9669c3,3de76cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355a48,3eea4dd7,3e773a41,3da2e5ba,bb2649ba,3b9a200e,3b451c88,3f1117f2,3dd65dee,3d7342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed205,3b02894c,bbbd2f74,bc614c64,bb90ab84,bc5b9162,3ba28335,3fae1f02,3fabbcca,bdd1f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9020f8,3bc48914,bf45ac0c,3d65a840,bdbc0e73,3c9c99bd,b777e600,3d5cfbf9,3cc3d264,3e211ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda49218,bda679ec,bc3d8438,3ccf4de5,3bad21db,3bfcb94e,3b5cedaa,bf339f5b,3fa26f3b,bf8ab2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5830e7,be35bacc,bd0d7578,bdc9fc82,bc1c6391,3c74afda,bab22872,3d9112a2,3d3a83b9,bc9dddd4
3deeaa28,be1e3a93,3cdaeeac,bc1f8fe1,3baa1eb7,bb58ff40,bbc4b3c0,3f9eaae5,bf46b77b,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39849d,ba6fa8e7,bd3316fb,3b7c18f4,bb3cb0c3,385e0e4c,3ad7f568,3fc6e3b7,bf409593,3c242908
bd24677f,bf1b8f94,bf0585ae,be8ce8f5,3c035f8c,3ccd36a4,3b7019da,3d5d07e0,3d8b3a42,be13ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a824,bedafab7,bea1b3cf,3e4a0783,bbfe4fdb,3c61ad15,bbca3ef0,3d14a1c3,bcb744a4,bfb07cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b28e5,bea930a5,3ca6415e,3d6789d4,bb3c7b1e,bb8bc71e,3b86fd72,3f601523,3f846b3f,3e29d882
3c76be0f,3e32835f,bbed7a3c,3eebe342,bdf5232e,3e9f61c6,bbf1e94e,be7c89a1,bd9d3928,bf36af5d
3b30c056,bb0dbf00,3ee1ee0c,bf1a0e65,3a34faf6,3c9f8b14,bb47b458,3d71c305,3c3af66e,3e68ad5d
bc998368,be4a40a2,3e613c5d,bca4e5f8,3ce5b6bf,3c8ca276,3ce13dda,be9827ef,3e9d6757,bdca2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc253f0,bc213ee6,bd012b66,bc19d0a0,bae3fa9e,3bf7c0a4,3b109240,3fa262c6,3f96af7e,bd56e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf82c9c,3c00c7c2,bbd50086,bd10d70c,be25760c,3e858057,3c078080,3c308cd4,3d742d02,bb0b40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b2670,3b870bc5,3c9bfbec,bc44d1dc,3abcf22a,3b93858c,bbc53077,3fbb6172,3f9c2a27,bd8a9d14
3bf838a2,3f0ffc5f,bf129a61,bdd5eec1,bc31ad9d,3c74b9aa,3c0de824,3ddcdd31,3d4b2774,3de8091e
bf001db2,bc86b3c9,bd47401c,bbe31fc0,3b76152c,3bf0673a,3a9c132a,3fdf627a,be2f4d7a,bd0c7223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf3ee,3f0038b5,3c604bd5,3d9b9958,bb5d01bc,3baf7ce0,b920d458,bcd32828,bc458110,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1a420,3c9b216c,bb7da38d,3bf8f6b2,3aa76629,3b851471,3b95a916,3f9efc8e,3d895331,3f91c872
3c2a51d0,bcbb6a64,3f758a1e,3d9b7ea8,3c57442b,3c6b7aea,baa28adc,3d480e70,3c969c96,3db9e6de
3c165f0e,3e6e1476,3a44db14,3d2ce6d3,3a32f1ca,bc1c3058,3b2a7263,3ec42a49,be90ce53,bff401f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1bf9,3c4e6688,3c2dfad7,bbd37cb6,bb9b74ec,3b98aea7,36453400,3fab2b40,bfca5031,bcc6f69d
3b20ed97,bcb1fd48,3c346ca5,bcc1eee4,3ec9d8c3,3cdbecf2,3ee44013,3d4ae1cd,3cc595cc,bca501cb
39900a18,bb00a170,bd3c80e4,bf9746d2,bc81f561,3c917eef,3b9548e6,bd944674,bd0304e0,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e6291,bc65b88a,bd32501e,bc3f083a,bdc50eb4,3ed49dc6,bd0877ae,3d4d9452,3ccd9197,3c01f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0041c6,3d09fb45,bb60bbfb,3c200a5e,bb300f30,bc4af8e4,bb59172e,3ed3120c,bf88be65,3f8abaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e329,3c9d07ef,3bc55bd9,bceb4645,bf4b4c0c,beb9b1c9,bd1a10e8,3d2499b6,3bc1bd68,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ecd3f,bf13c8e6,3de0ef92,3eb641f8,bb539ad4,395f4b00,3b959322,3d64ad37,3c157f08,3e7cd805
bb18df28,be2882d2,bf0e6470,3e3b3927,bb90b9dc,3b652ff7,bbea10a5,3e2b07eb,3d71ce06,3ec4f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900094,bedcfde1,3c9c613d,3d60c425,3b15e6e0,3c08b818,3c0c6541,3efb7e7a,bf82e8d2,3e288a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3609f,3f074f7a,bceacb18,3ce41b21,3bb6b834,b94ac400,bb64a9fc,3e0d6d2b,3fa3148f,3e7ae2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab896ab,bcd732a3,3a7161a0,3c22980e,bbf299c4,3b9a57cb,3b25c18c,3f990ef9,bf35b85c,bfa15167
b8cccfe0,3e8b6bb1,be12aa97,3e8d9f2d,3c59bd62,3b3804a8,3bc08bc7,bd8295c1,bc5afa9e,bf91c88d
3ecb717f,bf31709a,3e438e83,bb336914,bb3242df,bb067d4c,3b980394,3ee9d7c9,3ed252a7,3f60a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cef072,3b302bf1,b9a06598,3bdc9e16,3a1009ee,bada5c24,ba5f7822,3fd95e74,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47cea0,3f2580d9,be0fb38c,bd79ef2c,3bead9ba,3cb8642f,bba7c8bd,3dba4f0f,3d45c744,3e915262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27b5,3f1bcdc0,bd4c4bbd,3d549cee,bb34cefc,3c496ebc,39e69d38,3f73e595,3f79d3db,3dd3f583
3f09e730,bccbf39a,bbd3d5b9,bc549be5,3b86918f,3b836495,ba516d78,3f9d22ae,3fb68722,3cc78c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234230,3e35cfc6,bd4a1ee2,3f0c6d29,3df6d094,beac4a8e,3c8092d5,be3dc37f,bdc2e324,bea5967b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b737240,bc7d15bb,3dda72c2,3d09587a,bdf4fe12,3e772b1f,bd42c2fb,3da5c64b,3d297300,3d495c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b79a,3c3ca6b8,bb107a5a,bb8489f0,babc1644,3aba6956,bb975e0e,3e004c4a,3f9cc6aa,3f82524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7bcd,3b7d0440,bab4250b,3bce1788,b88bcb4c,b957a480,babc89be,3f3d7c65,3f980111,3f7e8dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c3bf,3d08e112,39ff69f0,bc1edc76,3a81705a,bbd11d67,3bac39a5,3fe5867f,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c832f7e,3ebde071,3ee3f9ac,3ee4f682,bbf6fec4,3c865502,3c3a6d45,3c447178,3ce42e45,bea7806e
3c5acd9d,bc894eb4,3f3b8970,3dbd071c,bb2eb6f1,3c2c8aad,baf50f72,3d0c4c3b,3b27a1be,3dfe83d5
3b441a7b,3e7c196c,3c170bd1,3d3d6d5d,ba34025a,bb50f268,bba48741,be5373e4,3ef8df35,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f1871,beda9b82,bf145256,bea3ae3a,ba3df4c0,3c7941ec,3b990962,3db4dc91,3d051aaf,be83354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0051e,bef06a2f,3dceb091,be0cb81b,bc2f6421,3c3e1903,3c75dac9,3e230a5b,3f64eab6,bf091d31
bf268a00,3d7591e4,bd0e2d4d,bd07dd14,ba5690c0,3c2fcc90,bb04456d,3f8e54aa,3f8c2ba0,be974768
bba5bcab,3ca93dc9,bb15a739,3bf28c6c,3ac2515b,3b82d3a9,bb803939,3ef388e3,bf9944c3,3f7e6cca
bdd956ac,3d8fb944,bc8243a8,bbd2c568,bc0c3408,bbae92bb,b9463fa0,bf3b4df7,3fba9c35,3e009cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd506ef,3b06661c,ba9c68cb,3c02190c,b94d825c,baa52280,3a6baa11,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c314,3e7bac90,3eff0cf1,be863f0b,bd277e69,3ceab289,bb944181,3d926799,bd086107,3e8d147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c8589,bcbc2fe0,bb4ec61b,bdbbb88a,3da2b1a0,3f65c90b,bb1aab4f,bc898a64,3c5ced5c,3be78aa0
be6bfa74,be197876,bbc8787a,3d54c185,3ba7b8db,3aabdb00,3b5a7997,3f573c82,3f8b8984,bfc40442
3c760ea9,bbd1943a,bc83e922,bc2b4c68,3ebc52f2,3beab270,bf091bf8,3d0debe4,3ba9bd84,3d00e1fe
bdec9997,be8d00ea,3c68ffcb,3ca9ad27,3b9a15cd,3c1fb0da,3bffb41a,3f8c8ab1,bf37b862,bfa031d8
3e333a26,3e9ecd53,bc071cd2,3cd9b92d,bb9d8f5f,bb6a23c5,bad7a8f9,3f7f39cb,3f61b870,bfb58ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea41c6e,3ea529bb,bc3f6f2a,bc19b2cc,3acbe257,3b977675,bb896c2f,3fcc4d02,be986e7d,bf5c6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e56e9,bada1ab7,bb5d9777,3b5356ac,3a6820e6,3a1db6b6,baf3c728,be3fb27b,4000778a,bd320f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ea01,bec048cf,3d122a68,bdb49ca6,3cb1d79b,3c389a01,3c39bb09,3e149aeb,3d10e78e,3dd91751
bc5143ee,bd07e608,bf05115e,3f0a9b23,b8d85eb0,3c38c8fc,3be7aa7b,bd43e1d9,bc40cbcc,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2487ce,3b02cc16,bd6ab423,3b0133c0,3bae7a8b,3957a480,389f2b00,be1bb21b,3fe2def2,bd1f05a6
bc391b93,3d5071c5,3c993133,3f992a2c,3ce463b3,3e5282fb,3a52b878,bda34665,bd09ea36,bdd78977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a18fe,bec9a97d,3c900f61,3d652739,3b8fcf96,3c04529e,bbbb110a,3f921ad9,3e9835c2,3e35b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0939a8,3f32a078,bf2c8919,bdb38234,bbc2799d,3c66b7d2,3b53cc2c,3dec2fbe,3d72594b,3e69cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc621,bd5cbccc,3f526b4b,3d37fb58,3c32ba1b,3c3b6e94,3b9ff8bc,3d840a5f,3cc2d0aa,3e322f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d9a8,beb0f35b,3cd0ce97,3d8da180,3bfcd411,3baf5030,3bffc1ed,3f8bd165,befc3656,3e31eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ced90,3bf469a6,bdefc6af,3b5a78d0,bae6ac91,bb570194,3b943686,3e98b94c,3fb84e11,bcd6a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9745e7,3dcea94e,3b90a73c,bd760d8f,3a235fa9,3c2441c0,b8f55f00,3baaa4dc,3cf3eb4f,3fc43048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7e41,bb69aaed,be8a0d32,3bdd3f60,3c83405c,3b3fe680,3ac1988c,3f047673,3f60ad2b,3cf71624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdc9f,bc2183ba,be051013,bd155c9f,3b6eb10d,bc9dad95,3c519744,3f5bcf98,3dce732f,bc930382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
