# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,3ef5c28f,3e5f3b64,3f03f7ce,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7eccd5,3f1d1a30,3eec6e51,3e5d77d1,3efc668c,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e400,3f4a2039,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a538a,3f080cd6,3eddd4b8,3efae691,3ee2b482,3e610529,3e37df96,3e0c014c,3dae4bcb

# JACOBIAN - 9 x 10
39f9d300,3b8394fa,bb4565b8,bb10ca90,3a8810c9,3ab804a8,36532800,3f3df2bc,3eacf758,3f07c230
410ee078,40eb582e,3fd87cb8,00000000,3fde4dbf,4051343e,00000000,00000000,00000000,41100334,00000000,00000000,00000000,00000000,4178e47b,3d54bf00,00000000,00000000,00000000,3fe26426,00000000,00000000,00000000,00000000,00000000,41a41cb0,409e6c8f,00000000,4143ecd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41275d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181628c,40b9aaa9,3d5a19b0,00000000,4151c241,00000000,40f75d9a,00000000,00000000,00000000,4184bede,4135dba1,3fada2e2,00000000,40cc6ccb,00000000,00000000,00000000,00000000,00000000,4004b9d1,40f83cf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ddf2c,00000000,3f9cba39,400303aa,3f52b3ec,00000000,4050b210,00000000,3fdf01ce,00000000,00000000,00000000,410d0d6e,00000000,41a006be,00000000,40e8be42,00000000,4139a9ae,00000000,00000000,3f787a3c,00000000,00000000,00000000,00000000,41829bc5,40bb56d5,00000000,00000000,00000000,00000000,3eaf8490,3feebe86,00000000,40b9db5e,00000000,00000000,00000000,00000000,00000000,4193ec2c,3ff3537c,00000000,401ffee5,00000000,00000000,00000000,00000000,40e2bfcb,00000000,00000000,3e224808,3f8f48a5,00000000,3f013d1d,00000000,3f965389,3fa1551a,00000000,00000000,00000000,40e0d798,00000000,00000000,00000000,00000000,00000000,00000000,4068f080,00000000,00000000,00000000,41578863,4047b7a9,00000000,40b6e2de,00000000,408e5a24,00000000,00000000,41944b2f,417a3504,00000000,00000000,00000000,00000000,00000000,00000000,400a394f,00000000,00000000,00000000,415df89d,00000000,413f5298,00000000,00000000,00000000,00000000,00000000,00000000,3fcced9f,40b6a7db,4010590c,4044a025,3f34093b,00000000,4037fcda,4189a9d7,3fc582de,00000000,416e45e7,00000000,00000000,00000000,00000000,00000000,403c5a3e,00000000,00000000,00000000,415c6c73,00000000,00000000,00000000,00000000,00000000,00000000,3f30aee0,00000000,4056bf3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e5c4d,00000000,3f1c8432,3f22de4a,418659c5,00000000,00000000,410f9e43,00000000,00000000,00000000,00000000,00000000,3fa333b4,4134764e,00000000,3f0194b8,00000000,00000000,00000000,00000000,410591a6,4165fe7e,4181aad7,00000000,00000000,3f7b32d9,40a407ea,00000000,3fe9ae62,00000000,00000000,00000000,4104f9ef,00000000,00000000,00000000,41329067

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc70fa4,bb7a4a40,3bd78e6f,3d5283f1,be1d2ac9,3ec55c97,bd365862,3d093938,3c85f8f7,3d1d81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38436,bf4a0735,3e95e714,3d9460a2,3b45a0e3,bb3f599c,bb8bcd30,3e930ff5,beaafd65,3f1efb5a
bb8d5a94,3bf1f4ff,3c648dc5,bc78c6d8,be7dfe6e,bee38acf,3cb5c1d1,3d3941ae,3c962a2b,bad9e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf74e89,3b509fca,bb1c71ec,bbac7b88,3f021043,be9f1fb5,bce631a8,3cceabae,3bdc81cc,3b30b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77dbf0,baf40456,bbfa0d2f,ba9bceee,ba97b842,364a8800,3ac3ceb0,3fc1810c,3fb50707,3c3aa382
be8681bc,bdc737a4,3cbd2b91,3d16eec5,bbff803a,bb561560,bc15ea25,3f0c2da1,bf9669c3,3de76cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e347f08,3eea20db,3e758545,3da38f9d,bb22ccf0,3b9a1700,3b451580,3f1117f2,3dd65dee,3d7342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed57e,3b03add0,bbbc12f4,bc620b71,bb904e1e,bc5bcdee,3ba2845a,3fae1f02,3fabbcca,bdd1f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a867bac,3bc443dc,bf4635bd,3d6d0330,bdbb9a24,3c9c928a,b791c600,3d5cfbf9,3cc3d264,3e211ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8c798,bda6ee20,bc3d66a2,3ccfa209,3bad6f12,3bfc92f1,3b5cf4ba,bf339f5b,3fa26f3b,bf8ab2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578853,be35fc06,bcf560b0,bdc72a3a,bc1cc168,3c74c23e,bab24598,3d9112a2,3d3a83b9,bc9dddd4
3de8b2d2,be1e58f0,3cd9669f,bc202975,3baaa28d,bb58fd84,bbc4bf70,3f9eaae5,bf46b77b,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ec30,ba6b4265,bd33f769,3b804dc0,bb3ccddc,385c2b60,3ad7eb92,3fc6e3b7,bf409593,3c242908
bd243e37,bf1b96e2,bf050793,be8c2172,3c03667d,3ccd04cb,3b703a72,3d5d07e0,3d8b3a42,be13ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ed9e,bedb26e6,bea06acf,3e4a5988,bbff4b9f,3c61abbe,bbca3fc8,3d14a1c3,bcb744a4,bfb07cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b36f1,bea94c03,3ca536c8,3d67ba8d,bb3d9a36,bb8b5f44,3b870898,3f601523,3f846b3f,3e29d882
3c76bfd0,3e326842,bbf60160,3eec617d,bdf4be26,3e9f431d,bbf1f21e,be7c89a1,bd9d3928,bf36af5d
3b2ab928,bb202e00,3ee204ae,bf1a19da,3a36701a,3c9fb2f4,bb4797ec,3d71c305,3c3af66e,3e68ad5d
bcaae688,be4a7617,3e63407b,bca2a410,3ce5916b,3c8c8dfe,3ce14d04,be9827ef,3e9d6757,bdca2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2dac0,bc21038d,bd01d2e1,bc190380,badfe636,3bf803f4,3b109a9f,3fa262c6,3f96af7e,bd56e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff03e3,3c0162b4,bbcfdd6e,bd111123,be247b89,3e8577eb,3c086da0,3c308cd4,3d742d02,bb0b40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e25c,3b87064f,3c9d3388,bc44a634,3abd403f,3b939acc,bbc53137,3fbb6172,3f9c2a27,bd8a9d14
3bfc09ff,3f0fddf0,bf1207ec,bdd48b22,bc313b2c,3c74c297,3c0dec56,3ddcdd31,3d4b2774,3de8091e
bf01042c,bc86bdd2,bd481cc3,bbe25b28,3b747efc,3bf03ee2,3a9c220e,3fdf627a,be2f4d7a,bd0c7223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c2b3f,3f001c03,3c5f04f7,3d9b9e40,bb5e47dc,3baf95ac,b920c374,bcd32828,bc458110,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefec20,3c9b16a0,bb7f0ae9,3bf9b2a4,3aa9d195,3b85105a,3b95acd9,3f9efc8e,3d895331,3f91c872
3c2b7ae4,bcbc21c9,3f75aacd,3d9f4972,3c56bc48,3c6b45f9,baa2d1e0,3d480e70,3c969c96,3db9e6de
3c1584df,3e6de526,3a4cf594,3d2cb18f,3a31ee92,bc1c4379,3b2a6427,3ec42a49,be90ce53,bff401f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf0b2,3c4e716f,3c2f2c3b,bbd48cfb,bb9b8652,3b98b0e3,363ee400,3fab2b40,bfca5031,bcc6f69d
3b2715bb,bcb20ae0,3c363473,bcc14b06,3eca0777,3cdbb813,3ee44720,3d4ae1cd,3cc595cc,bca501cb
398932c0,bb028ce8,bd3c7130,bf9745cb,bc81a724,3c913f91,3b9540af,bd944674,bd0304e0,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cd5bc,bc662d80,bd327102,bc41f89e,bdc12582,3ed4bdb6,bd0871cb,3d4d9452,3ccd9197,3c01f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03100a,3d09e763,bb6222d2,3c2016b2,bb2feb75,bc4b2522,bb591e8c,3ed3120c,bf88be65,3f8abaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84327b,3c9d0899,3bc69d8a,bceb3b29,bf4b58fd,beb9e088,bd1a0f71,3d2499b6,3bc1bd68,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30034e,bf13c1d5,3de637ae,3eb6222a,bb4b3884,396213c0,3b95a584,3d64ad37,3c157f08,3e7cd805
bb1ed6e0,be28f0bd,bf0e0a3d,3e3c44c8,bb8f49e2,3b6601ea,bbea08ed,3e2b07eb,3d71ce06,3ec4f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9206e5,bedd16a0,3c9b5f08,3d6151a8,3b1971f2,3c08d7f0,3c0c6609,3efb7e7a,bf82e8d2,3e288a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47e4a,3f0746f7,bce8db53,3ce4a7b8,3bb6d207,b955f480,bb6498f0,3e0d6d2b,3fa3148f,3e7ae2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb5586,bcd6f2a4,3a77ca4c,3c22964a,bbf27fb3,3b9a0f15,3b25b115,3f990ef9,bf35b85c,bfa15167
b8883140,3e8b27c9,be11db83,3e8d8f9c,3c5a4298,3b391bc0,3bc0904b,bd8295c1,bc5afa9e,bf91c88d
3ecb4837,bf317239,3e428674,bb2e2e74,bb32eb63,bb069c90,3b9803f4,3ee9d7c9,3ed252a7,3f60a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d768a5,3b2fd46a,b9a11785,3bdc4f28,3a1099f5,badb045c,ba5f5dee,3fd95e74,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a36fe80,3f257c75,be0aa904,bd738418,3bead46b,3cb851f4,bba7cd75,3dba4f0f,3d45c744,3e915262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2420,3f1bc75a,bd4b0072,3d54c883,bb35d152,3c493fa2,39e5f7b0,3f73e595,3f79d3db,3dd3f583
3f09edba,bccc4a3d,bbd75edf,bc54034e,3b86b8ce,3b833539,ba51700c,3f9d22ae,3fb68722,3cc78c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f61a,3e35ac85,bd4aead0,3f0c7b1e,3df6b999,beac278b,3c809380,be3dc37f,bdc2e324,bea5967b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fb5fc,bc7d0d4a,3ddafdf2,3d0ae410,bdf20ae2,3e775d4f,bd42c104,3da5c64b,3d297300,3d495c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb985f58,3c3c8f48,bb0f5c9f,bb84d0c4,babc3f3b,3aba1fe4,bb9762f4,3e004c4a,3f9cc6aa,3f82524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1da5,3b7c1368,bab2e5dd,3bcdaa74,b894fdf8,b95f0b00,babc747f,3f3d7c65,3f980111,3f7e8dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee653d5,3d08e02c,39fb53c8,bc1f14a4,3a7ed29e,bbd118be,3bac3b88,3fe5867f,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837d6e,3ebdaf2f,3ee4f362,3ee4a1a0,bbf59b7d,3c866908,3c3a740c,3c447178,3ce42e45,bea7806e
3c59fe11,bc892caf,3f3c9c86,3dc100c8,bb2df005,3c2c40d0,baf51afc,3d0c4c3b,3b27a1be,3dfe83d5
3b4606de,3e7be499,3c17cf34,3d3d4383,ba383dee,bb5129dc,bba48815,be5373e4,3ef8df35,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e6741,bedac0d4,bf13beba,bea317c6,ba2f6c38,3c7959de,3b9916d8,3db4dc91,3d051aaf,be83354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dbf0,bef07f9b,3dcdc748,be0c8acc,bc300436,3c3e1362,3c75d7d2,3e230a5b,3f64eab6,bf091d31
bf26864b,3d753411,bd0d7eb3,bd077462,ba5d5ee4,3c2ff434,bb0430c8,3f8e54aa,3f8c2ba0,be974768
bba60274,3ca92719,bb146e5a,3bf29322,3ac1663c,3b82add9,bb803ac2,3ef388e3,bf9944c3,3f7e6cca
bddfd642,3d8fc8d6,bc80fd30,bbd5dd9a,bc0bec21,bbae38ca,b9463b58,bf3b4df7,3fba9c35,3e009cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52d10,3b060d09,ba9b5ab1,3c01e782,b955d558,baa5f9a0,3a6baa5f,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a6a2,3e7ba87b,3f003a99,be85f3b8,bd272776,3ceae04a,bb9438b0,3d926799,bd086107,3e8d147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9afdfd,bcbc2b84,bb4fc644,bdbb6a57,3da1a896,3f65a7a0,bb1a9a8a,bc898a64,3c5ced5c,3be78aa0
be6c27a0,be19ac86,bbccee50,3d54bec8,3ba766c4,3aac1cef,3b5a7c72,3f573c82,3f8b8984,bfc40442
3c761bb1,bbd19934,bc83f5e6,bc2bd85a,3ebc951e,3beb6130,bf091313,3d0debe4,3ba9bd84,3d00e1fe
bde8ccf7,be8d1ce9,3c676652,3ca960eb,3b9a4610,3c1fa9ac,3bffc77a,3f8c8ab1,bf37b862,bfa031d8
3e33188b,3e9ecd45,bc0851fe,3cd933fc,bb9d369c,bb6a341c,bad7afdb,3f7f39cb,3f61b870,bfb58ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d20a,3ea52f37,bc3e1ea0,bc18e502,3aca4f8a,3b9729f1,bb89630a,3fcc4d02,be986e7d,bf5c6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d90a0,bada592a,bb5d7009,3b5260ac,3a69fdf9,3a1d3371,baf3be7e,be3fb27b,4000778a,bd320f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d9ba,bec066ca,3d225ab8,bdb18d8e,3cb1b920,3c388209,3c39ca90,3e149aeb,3d10e78e,3dd91751
bc51a759,bd092e68,bf04818a,3f0a7622,b8d0d710,3c384555,3be79b78,bd43e1d9,bc40cbcc,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c8a5,3b033b4a,bd6bb0f5,3b0723b0,3badfd76,39566d30,389f24f0,be1bb21b,3fe2def2,bd1f05a6
bc37082f,3d5066dc,3c9b42f1,3f992f9f,3ce3fab5,3e5256f6,3a52f46c,bda34665,bd09ea36,bdd78977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198fdc,bec9c919,3c8f1f26,3d65c84c,3b906f1e,3c047690,bbbb191a,3f921ad9,3e9835c2,3e35b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0fde,3f329e98,bf2bfe9f,bdafceb8,bbc2adfa,3c66af04,3b53d934,3dec2fbe,3d72594b,3e69cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca25f,bd5c818b,3f52d349,3d3f9638,3c31b76a,3c3b48ac,3ba00bcc,3d840a5f,3cc2d0aa,3e322f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a82e,beb10fb1,3ccf79cb,3d8ddfe7,3bfd4a50,3baf4eb8,3bffc246,3f8bd165,befc3656,3e31eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38c4d4,3bf535c4,bdf0fc6e,3b607580,bae9af6e,bb575c94,3b943f60,3e98b94c,3fb84e11,bcd6a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96b0ac,3dce6ed1,3b905e4b,bd7674c1,3a220cfe,3c2465f6,b8f40e00,3baaa4dc,3cf3eb4f,3fc43048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea968,bb6c5490,be8a605a,3be43fe0,3c833274,3b4168f0,3ac14948,3f047673,3f60ad2b,3cf71624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddd063,bc21f2d6,be05ffa5,bd14e9bb,3b704f3c,bc9da2c6,3c51a314,3f5bcf98,3dce732f,bc930382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
