# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,3ef5c28f,3e5f3b64,3f03f7cf,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3eec6e52,3e5d77d2,3efc668e,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747e,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5220,3f08157a,3eddc53a,3efa9d4b,3ee271bc,3e60b9cc,3e37b2be,3e0bceea,3dadbc3f

# JACOBIAN - 9 x 10
3b1045ec,3b58f8bc,bb3c7f98,bad616e0,3a90a1d6,3abd5b59,b908ecfc,3f3e378d,3eabe3ee,3f06fa1e
410f203b,40eae57d,3fd86008,00000000,3fddae1f,405104ce,00000000,00000000,00000000,410fd2c1,00000000,00000000,00000000,00000000,4178c09c,3d510700,00000000,00000000,00000000,3fe0c2ae,00000000,00000000,00000000,00000000,00000000,41a410e1,409e3fc6,00000000,414422d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412784f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41813def,40ba8a10,3d3e71e0,00000000,4151b3ba,00000000,40f7866a,00000000,00000000,00000000,4184b20e,4135971a,3faec1ae,00000000,40cc7ea4,00000000,00000000,00000000,00000000,00000000,40051218,40f7cc8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dae2c,00000000,3f9cb25d,4002a244,3f556b90,00000000,40500c8d,00000000,3fde1f40,00000000,00000000,00000000,410cc877,00000000,41a00fde,00000000,40e84697,00000000,41398d85,00000000,00000000,3f7a6f18,00000000,00000000,00000000,00000000,4182a1d9,40bb72fa,00000000,00000000,00000000,00000000,3eb234d0,3fef7c9e,00000000,40b95710,00000000,00000000,00000000,00000000,00000000,41940615,3ff16d51,00000000,401f3b25,00000000,00000000,00000000,00000000,40e298e9,00000000,00000000,3e198008,3f8fcb7c,00000000,3f00611c,00000000,3f9705f8,3fa1e131,00000000,00000000,00000000,40e03077,00000000,00000000,00000000,00000000,00000000,00000000,4068a212,00000000,00000000,00000000,4157a5b8,40481a54,00000000,40b6bedf,00000000,408eb281,00000000,00000000,41942741,4179d8b5,00000000,00000000,00000000,00000000,00000000,00000000,400a8028,00000000,00000000,00000000,415ddfe1,00000000,413f4d28,00000000,00000000,00000000,00000000,00000000,00000000,3fcd49a2,40b64a16,400f69a4,40445148,3f32b6ba,00000000,4037e178,4189a6f0,3fc5e7a2,00000000,416e1cf3,00000000,00000000,00000000,00000000,00000000,403b879c,00000000,00000000,00000000,415c44e7,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd7ae,00000000,4056e5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dfd28,00000000,3f191974,3f23ebaa,41863f3f,00000000,00000000,410f5996,00000000,00000000,00000000,00000000,00000000,3fa47530,413444b0,00000000,3f03caaa,00000000,00000000,00000000,00000000,4105a2e3,41661a1a,4181b16f,00000000,00000000,3f7d2216,40a360b2,00000000,3fea0eb6,00000000,00000000,00000000,4104d9eb,00000000,00000000,00000000,413264b2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8a813,bb7cb434,3bd61669,3d52cdd9,be1e3682,3ec58a1c,bd377a58,3d093938,3c85f8f6,3d1d81d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f286a,bf4a01ac,3e965afe,3d943149,3b47bdc2,bb40ae88,bb8ba098,3e930ff6,beaafd66,3f1efb5a
bb8d7d85,3bf152f5,3c655a02,bc77de88,be801a15,bee346a3,3cb5c826,3d3941b0,3c962a2d,bad9e200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf850e6,3b51ca33,bb1fe8c8,bbad22f0,3f01af07,be9edb76,bce680e6,3cceabae,3bdc81ce,3b30b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832aa4,baf22eb8,bbf97d4a,ba9cb724,ba986654,36804800,3ac243f0,3fc1810c,3fb50708,3c3aa384
be84fa8f,bdc568aa,3cbe3f46,3d16f104,bbfd9f98,bb5564b2,bc15f514,3f0c2da1,bf9669c4,3de76cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e354af5,3eeaaef8,3e7677eb,3da35c3c,bb25f60e,3b9a26f2,3b44abd0,3f1117f2,3dd65def,3d7342a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed24e,3b0010a4,bbbcb0ee,bc61d191,bb90a2c8,bc5b630e,3ba29566,3fae1f02,3fabbccc,bdd1f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f73a8,3bc51e28,bf45e98a,3d6ac934,bdbc038e,3c9c9f3c,b86c1880,3d5cfbfb,3cc3d264,3e211aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ddb6,bda57eb4,bc3d772e,3ccf888c,3bad291f,3bfcd697,3b5d5e5a,bf339f5b,3fa26f3c,bf8ab2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58251f,be352dcf,bd051a50,bdc804ee,bc1c6c60,3c74a1c2,bab3f986,3d9112a3,3d3a83bb,bc9dddd0
3dee3f1c,be1df8f0,3cda4056,bc1ffb0c,3baa2b18,bb59007c,bbc56e18,3f9eaae6,bf46b77c,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398bee,ba792f89,bd337b11,3b7f3dd8,bb3cb381,385f7f54,3ad75876,3fc6e3b8,bf409593,3c24290c
bd2464a9,bf1b7fc0,bf054daa,be8c5de2,3c036037,3ccd5cb3,3b7221ce,3d5d07e4,3d8b3a44,be13ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ad11,beda9b24,bea1217e,3e4a40ba,bbfe6776,3c61ae12,bbca4c3e,3d14a1c4,bcb744a6,bfb07cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b29f0,bea8f578,3ca5cae1,3d67abce,bb3c9610,bb8c1688,3b87af46,3f601524,3f846b3f,3e29d884
3c76be44,3e32bde6,bbf146a4,3eec3b53,bdf519be,3e9f7932,bbf275b8,be7c89a3,bd9d392a,bf36af5e
3b3053f0,bacbd100,3ee1f855,bf1a1668,3a351dd6,3c9f6c80,bb45eeee,3d71c307,3c3af66f,3e68ad5e
bc9abba8,be49ccee,3e622254,bca35340,3ce5b348,3c8cb20c,3ce22fae,be9827ef,3e9d6758,bdca2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01ee0,bc21bf4e,bd017618,bc1941c0,bae398c4,3bf78d14,3b1117c4,3fa262c7,3f96af7e,bd56e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8a7c5,3bfef134,bbd2b6e6,bd10ff91,be255e98,3e8586c2,3c164870,3c308ce4,3d742d04,bb0b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb158,3b87178c,3c9c86ca,bc44b390,3abcf97f,3b937542,bbc53c54,3fbb6172,3f9c2a27,bd8a9d14
3bf87d42,3f103e1e,bf12594e,bdd4f6d7,bc31a2ea,3c74b2cb,3c0e2afe,3ddcdd34,3d4b2778,3de80920
bf002de6,bc869e0b,bd47a28d,bbe296e4,3b75ef2c,3bf08607,3a9d008e,3fdf627b,be2f4d7c,bd0c7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce5e7,3f0076b1,3c5fba87,3d9b9cce,bb5d2050,3baf69e3,b91fc708,bcd32828,bc458118,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf18547,3c9b38a6,bb7e43d1,3bf979e4,3aa7a040,3b85178f,3b95e50b,3f9efc8e,3d895332,3f91c872
3c2a66b8,bcb9dd9b,3f7598e6,3d9e2392,3c573774,3c6ba361,baa6f85c,3d480e72,3c969c98,3db9e6e0
3c164fcc,3e6e7a9f,3a48777e,3d2cc1c8,3a32d989,bc1c21b0,3b298f20,3ec42a4a,be90ce54,bff401fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d18ff,3c4e4ede,3c2e8303,bbd43aa0,bb9b7691,3b98acea,35c17800,3fab2b41,bfca5032,bcc6f69d
3b215c5b,bcb1dfca,3c3537be,bcc17cbc,3ec9dd2b,3cdc1551,3ee4b080,3d4ae1cf,3cc595cc,bca501c8
398f8fa8,baf8f720,bd3c7a0e,bf974622,bc81ee10,3c91af5e,3b94c5b5,bd944675,bd0304e1,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e4694,bc64bb60,bd325f04,bc41150a,bdc4b0e0,3ed4855a,bd0819a6,3d4d9454,3ccd9199,3c01f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb007428,3d0a262f,bb615bca,3c20131a,bb300be3,bc4ad704,bb598c98,3ed3120e,bf88be65,3f8abaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e8c2,3c9d0656,3bc5eb5e,bceb3e7a,bf4b4d49,beb98e0c,bd19f976,3d2499b8,3bc1bd64,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ee314,bf13d826,3de349b6,3eb62bd4,bb52d1b4,395d28c0,3b96b872,3d64ad38,3c157f0c,3e7cd807
bb194a6c,be27951d,bf0e3c6b,3e3bf3c9,bb909762,3b648f7f,bbe9956e,3e2b07ed,3d71ce0a,3ec4f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9024f8,bedcc860,3c9bee6f,3d6126ca,3b163bea,3c089fba,3c0c71ad,3efb7e7c,bf82e8d2,3e288a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed374b7,3f0761da,bce9ee92,3ce47d1d,3bb6baa5,b94235c0,bb6399b8,3e0d6d2c,3fa31490,3e7ae2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8c82a,bcd7bcf0,3a743d1c,3c2296fc,bbf2975c,3b9a8f60,3b24baca,3f990efa,bf35b85d,bfa15168
b8c7ffe0,3e8bfe70,be124e89,3e8d9458,3c59c9e6,3b372f28,3bc0d3c6,bd8295c1,bc5afaa0,bf91c88e
3ecb6ea9,bf316d0e,3e431923,bb2fc368,bb3252b6,bb06655a,3b98097d,3ee9d7ca,3ed252a8,3f60a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cf890e,3b30e935,b9a0b4a7,3bdc6734,3a101771,bad9db70,ba5dd5f0,3fd95e75,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a46a078,3f258a4a,be0d751c,bd7575a4,3bead940,3cb87214,bba8140c,3dba4f10,3d45c746,3e915263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2782,3f1bdb89,bd4bb86a,3d54bb4f,bb34e734,3c4992b8,39dc4ad8,3f73e596,3f79d3dc,3dd3f585
3f09e7af,bccb384b,bbd568ed,bc54318a,3b869541,3b8388cc,ba51965e,3f9d22b0,3fb68724,3cc78c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233cde,3e361be6,bd4a79db,3f0c76ec,3df6ce75,beac654e,3c809d79,be3dc380,bdc2e326,bea5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b732f80,bc7d27db,3ddab0fe,3d0a6c46,bdf4b750,3e7704bf,bd42a398,3da5c64c,3d297301,3d495c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b176,3c3cd943,bb0ffb3c,bb84bb46,babc1a28,3abaa16a,bb97ac18,3e004c4b,3f9cc6ab,3f82524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7541,3b7f0d08,bab396ef,3bcdcbb0,b88ca844,b951fb40,babb3698,3f3d7c66,3f980112,3f7e8dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4dfe0,3d08e2f2,39fd9a68,bc1f03c0,3a813fb5,bbd120f0,3bac57a6,3fe58680,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833500,3ebe4ae0,3ee46914,3ee4bb5b,bbf6dd7f,3c8645a8,3c3ad959,3c447174,3ce42e45,bea7806f
3c5abf21,bc899809,3f3c0411,3dbfccb6,bb2ea44e,3c2cc323,baf5c780,3d0c4c3c,3b27a1c4,3dfe83d7
3b443d16,3e7c8b85,3c1762ff,3d3d504a,ba3467ee,bb50c7e8,bba49457,be5373e5,3ef8df36,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0c1a,beda4acc,bf1410c2,bea3455a,ba3c9808,3c792f92,3b99e00c,3db4dc92,3d051ab1,be83354d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0143c,bef03bd2,3dce48e1,be0c988e,bc2f732d,3c3e1d4d,3c75ab5f,3e230a5c,3f64eab7,bf091d32
bf2689c9,3d765c94,bd0ddfb6,bd079429,ba57340c,3c2fae34,bb02fbea,3f8e54ab,3f8c2ba0,be974768
bba5c19c,3ca96ec3,bb151be5,3bf2913a,3ac23b59,3b82f090,bb8051b2,3ef388e4,bf9944c4,3f7e6ccb
bdd9cb66,3d8f9796,bc81b270,bbd4edbe,bc0c2d50,bbaed772,b945faa0,bf3b4df8,3fba9c36,3e009cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd509a9,3b0726b7,ba9bf082,3c01f69a,b94e4a24,baa47df8,3a6baee8,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c124,3e7bb550,3effad93,be860a8a,bd277648,3cea8f8a,bb93b4d8,3d92679a,bd086107,3e8d147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c6a16,bcbc3925,bb4f388c,bdbb8206,3da298ce,3f65e291,bb199fc0,bc898a65,3c5ced5c,3be78a98
be6bfdb0,be1907e7,bbca7522,3d54bfac,3ba7b12c,3aaba897,3b5aa712,3f573c82,3f8b8984,bfc40442
3c760fa2,bbd18980,bc83eee3,bc2bae07,3ebc592c,3bea2cb8,bf088df6,3d0debe6,3ba9bd86,3d00e202
bdec5571,be8cc45d,3c6849c5,3ca97800,3b9a1a5a,3c1fb652,3c00747a,3f8c8ab2,bf37b863,bfa031da
3e3337d8,3e9ecd65,bc07a692,3cd95c67,bb9d8711,bb6a1742,bad816df,3f7f39cc,3f61b870,bfb58de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4054e,3ea51dd5,bc3ed97b,bc19236e,3acbbca7,3b97b0f8,bb88da38,3fcc4d02,be986e7e,bf5c6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e4909,bad993a2,bb5d860f,3b52ab70,3a684da2,3a1e1b0a,baf33cae,be3fb27c,4000778b,bd320f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e8e8,bec007ef,3d195fc0,bdb27ab4,3cb1d4c7,3c38ac50,3c3ab2b6,3e149aec,3d10e790,3dd91753
bc514af4,bd052050,bf04d175,3f0a815c,b8d7a7a0,3c392da1,3be6bacd,bd43e1da,bc40cbd0,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247a72,3b01dbb2,bd6b24ea,3b055710,3bae6ed8,39589210,389ecbc0,be1bb21b,3fe2def3,bd1f05a6
bc38f654,3d50893d,3c9a1d4c,3f992e00,3ce459e4,3e52a49d,3a5674a0,bda34667,bd09ea39,bdd7897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0f6c,bec96520,3c8fa48b,3d659780,3b8fde8f,3c04371a,bbbb9194,3f921ad9,3e9835c2,3e35b83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095ab6,3f32a47c,bf2c4b9d,bdb0eda2,bbc27e94,3c66be82,3b549bb8,3dec2fc0,3d72594c,3e69cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc3a8,bd5d3ce6,3f5299d0,3d3d48b8,3c32a1e1,3c3b8b86,3ba12898,3d840a60,3cc2d0b0,3e322f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758e70,beb0b616,3cd0370d,3d8dcd02,3bfcdf32,3baf5146,3bffc758,3f8bd166,befc3656,3e31eee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca2f0,3bf2b02a,bdf050d2,3b5ea510,bae6f4e5,bb56bbfc,3b94c3ae,3e98b94d,3fb84e12,bcd6a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a973b81,3dcf27ac,3b9086ec,bd765591,3a233fee,3c242608,b8e06000,3baaa4d4,3cf3eb50,3fc43049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9346,bb63e72f,be8a3256,3be22108,3c833f14,3b3ebed0,3abca72c,3f047674,3f60ad2c,3cf71628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcedca,bc2092b2,be057ae1,bd150c91,3b6ed7f3,bc9db5d3,3c5253b4,3f5bcf98,3dce7330,bc93037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
