# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,3ef5c28f,3e5f3b64,3f03f7cf,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3eec6e52,3e5d77d2,3efc668e,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5192,3f08179e,3eddc3a4,3efa8439,3ee250e3,3e60a00e,3e376972,3e0b81b0,3daca281

# JACOBIAN - 9 x 10
3b1912a8,3b58228c,bb3f4d10,bad933e0,3a905692,3abd7abb,b908d648,3f3e378d,3eabe3ee,3f06fa1e
410f336d,40eaec84,3fd71e2e,00000000,3fdffe9b,40512ebf,00000000,00000000,00000000,410fb572,00000000,00000000,00000000,00000000,4178aaf8,3d208480,00000000,00000000,00000000,3fdf2b48,00000000,00000000,00000000,00000000,00000000,41a40348,409e38f4,00000000,414440f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41279df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41812b5b,40bacc30,3d242ba0,00000000,4151adc2,00000000,40f7c535,00000000,00000000,00000000,4184acc5,413580c9,3fb1457a,00000000,40ccb321,00000000,00000000,00000000,00000000,00000000,40062333,40f7df11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d8b2e,00000000,3f9dbddc,4001ba96,3f561d34,00000000,40508528,00000000,3fdceb9f,00000000,00000000,00000000,410cab90,00000000,41a00e4e,00000000,40e7d1f6,00000000,41397205,00000000,00000000,3f7b6e38,00000000,00000000,00000000,00000000,4182a348,40bb8e61,00000000,00000000,00000000,00000000,3ead3dc8,3ff1884a,00000000,40b9252e,00000000,00000000,00000000,00000000,00000000,41940b10,3ff09f65,00000000,401f0c0d,00000000,00000000,00000000,00000000,40e2cf80,00000000,00000000,3e1822b0,3f90225a,00000000,3efb6b59,00000000,3f96a784,3fa16b53,00000000,00000000,00000000,40e08c74,00000000,00000000,00000000,00000000,00000000,00000000,4067c3b5,00000000,00000000,00000000,4157afc4,40481412,00000000,40b6cdbe,00000000,408e935b,00000000,00000000,41941cd8,4179d21a,00000000,00000000,00000000,00000000,00000000,00000000,400a993f,00000000,00000000,00000000,415dd7c1,00000000,413f448e,00000000,00000000,00000000,00000000,00000000,00000000,3fcd44e0,40b637c4,400f27ee,404444a8,3f34f93c,00000000,40379565,4189a4c5,3fc49172,00000000,416e0357,00000000,00000000,00000000,00000000,00000000,403adf84,00000000,00000000,00000000,415c2d5e,00000000,00000000,00000000,00000000,00000000,00000000,3f2c67f6,00000000,405692fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e11ad,00000000,3f1b735a,3f24fe78,41863574,00000000,00000000,410f32e0,00000000,00000000,00000000,00000000,00000000,3fa36ec8,41342f22,00000000,3f051fa0,00000000,00000000,00000000,00000000,4105abf5,41662802,4181b22a,00000000,00000000,3f7bc7a1,40a31483,00000000,3fea6226,00000000,00000000,00000000,4104e824,00000000,00000000,00000000,41323b81

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc911b8,bb7c601c,3bd534fe,3d533328,be1e77f3,3ec58d78,bd372618,3d093938,3c85f8f6,3d1d81d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0694,bf4a026f,3e96a019,3d93f050,3b484208,bb40c7b8,bb8bad93,3e930ff6,beaafd66,3f1efb5a
bb8d866e,3bf16913,3c65d3d3,bc76a040,be805f42,bee34198,3cb5c654,3d3941b0,3c962a2d,bad9e200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf893b4,3b51a191,bb21fad8,bbae0908,3f019731,be9ed66c,bce669e5,3cceabae,3bdc81ce,3b30b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d850b68,baf26ec5,bbf92722,ba9df5e0,ba9890f5,36824800,3ac2b6a2,3fc1810c,3fb50708,3c3aa384
be8494e0,bdc5a7b8,3cbee3d4,3d16f416,bbfd29dc,bb5557a4,bc15f1ea,3f0c2da1,bf9669c4,3de76cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357fb0,3eea9ba2,3e7708ab,3da315b3,bb26bc0c,3b9a281d,3b44ca9c,3f1117f2,3dd65def,3d7342a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed152,3b008eb0,bbbd0f2c,bc61823d,bb90b774,bc5b5b22,3ba29074,3fae1f02,3fabbccc,bdd1f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91c828,3bc50088,bf45bbc8,3d67bb6c,bdbc1d55,3c9ca02b,b83cac00,3d5cfbfb,3cc3d264,3e211aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3d972,bda5b0c0,bc3d80e9,3ccf659e,3bad17ec,3bfcdb94,3b5d3fb0,bf339f5b,3fa26f3c,bf8ab2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c584da8,be3549e4,bd0b5340,bdc930d2,bc1c5788,3c749f5b,bab37adc,3d9112a3,3d3a83bb,bc9dddd0
3defaf8a,be1e0604,3cdac230,bc1fbb47,3baa0dcd,bb5900b0,bbc53b5e,3f9eaae6,bf46b77c,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3972be,ba77495a,bd333091,3b7d5e78,bb3cad06,385fbe40,3ad7833a,3fc6e3b8,bf409593,3c24290c
bd246e6a,bf1b82e9,bf057766,be8cb0b7,3c035ea5,3ccd6330,3b719430,3d5d07e4,3d8b3a44,be13ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929c1a,bedaae30,bea18e79,3e4a1eac,bbfe2f9a,3c61ae3c,bbca48aa,3d14a1c4,bcb744a6,bfb07cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2657,bea90142,3ca62325,3d679793,bb3c564c,bb8c2412,3b877eda,3f601524,3f846b3f,3e29d884
3c76bd89,3e32b23f,bbee729c,3eec06ea,bdf53014,3e9f7d30,bbf24f86,be7c89a3,bd9d392a,bf36af5e
3b31c911,badbaf00,3ee1f0b5,bf1a11a6,3a34cb56,3c9f6748,bb466a70,3d71c307,3c3af66f,3e68ad5e
bc968908,be49e3fe,3e61771e,bca44330,3ce5bb7a,3c8cb4b4,3ce1eddc,be9827ef,3e9d6758,bdca2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7b790,bc21a5b6,bd013e7f,bc1996ea,bae4804a,3bf78444,3b10f368,3fa262c7,3f96af7e,bd56e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6ffd2,3bff76c8,bbd46af2,bd10e773,be259616,3e8587da,3c1241a0,3c308ce4,3d742d04,bb0b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d344,3b871534,3c9c1f68,bc44c5b4,3abce826,3b93727a,bbc5391e,3fbb6172,3f9c2a27,bd8a9d14
3bf7910f,3f103107,bf1289c9,bdd58a7b,bc31bc3b,3c74b19f,3c0e18cf,3ddcdd34,3d4b2778,3de80920
beffec46,bc86a261,bd475948,bbe2e884,3b764918,3bf08b46,3a9cbff0,3fdf627b,be2f4d7c,bd0c7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d162d,3f006a59,3c6026c3,3d9b9ac6,bb5cd7f5,3baf66a5,b9201048,bcd32828,bc458118,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1ef6e,3c9b3409,bb7dcc84,3bf92bdc,3aa716cc,3b851817,3b95d4bb,3f9efc8e,3d895332,3f91c872
3c2a1ec2,bcba2cb0,3f758dee,3d9c9084,3c57558a,3c6baa47,baa5c3a0,3d480e72,3c969c98,3db9e6e0
3c168451,3e6e6648,3a45c746,3d2cd7e4,3a3312ee,bc1c1f2f,3b29cd0e,3ec42a4a,be90ce54,bff401fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d233c,3c4e5398,3c2e1da5,bbd3c994,bb9b72ad,3b98ac9e,35f81000,3fab2b41,bfca5032,bcc6f69d
3b1fdf15,bcb1e5ad,3c34a08a,bcc1c0c6,3ec9d2bf,3cdc1c32,3ee491e6,3d4ae1cf,3cc595cc,bca501c8
39913500,bafa9e10,bd3c7f2c,bf97468e,bc81ff62,3c91b7a0,3b94e976,bd944675,bd0304e1,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ea6f4,bc64edd9,bd3253f6,bc3fdca4,bdc58ede,3ed48130,bd083349,3d4d9454,3ccd9199,3c01f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff8d86,3d0a1da4,bb60e4cd,3c200dfc,bb3013b6,bc4ad13c,bb596ca8,3ed3120e,bf88be65,3f8abaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d57e,3c9d06ac,3bc5808c,bceb4316,bf4b4a5b,beb987f4,bd19ffde,3d2499b8,3bc1bd64,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e97ef,bf13d51d,3de1895c,3eb63909,bb54ad98,395ccb40,3b966898,3d64ad38,3c157f0c,3e7cd807
bb17d934,be27c479,bf0e5a3e,3e3b84aa,bb90e8f8,3b647422,bbe9b705,3e2b07ed,3d71ce0a,3ec4f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa7ba,bedcd308,3c9c43f3,3d60ec0a,3b1572ae,3c089b92,3c0c6e50,3efb7e7c,bf82e8d2,3e288a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32f8d,3f075e32,bcea92d0,3ce442be,3bb6b4dd,b940c000,bb63e3ec,3e0d6d2c,3fa31490,3e7ae2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab81dc6,bcd7a165,3a721c92,3c2297bc,bbf29d0e,3b9a98da,3b25025f,3f990efa,bf35b85d,bfa15168
b8d88fe0,3e8be136,be12931c,3e8d9ace,3c59ac4a,3b370ab8,3bc0c02f,bd8295c1,bc5afaa0,bf91c88e
3ecb786a,bf316dc5,3e437093,bb31ef30,bb322d39,bb066144,3b9807e5,3ee9d7ca,3ed252a8,3f60a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cd7bb3,3b30c380,b9a079c1,3bdc87f6,3a0ff778,bad9c580,ba5e47e0,3fd95e75,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4ab088,3f25886a,be0f20e2,bd781fd8,3beada64,3cb87472,bba7ff8c,3dba4f10,3d45c746,3e915263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c282e,3f1bd8cb,bd4c2625,3d54a936,bb34ade8,3c4998da,39df1ae8,3f73e596,3f79d3dc,3dd3f585
3f09e5f8,bccb5d9c,bbd43cb8,bc5470e4,3b868c86,3b838ef8,ba518b48,3f9d22b0,3fb68724,3cc78c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234f2e,3e360cbe,bd4a3625,3f0c7120,3df6d37c,beac69dd,3c809a98,be3dc380,bdc2e326,bea5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b74151c,bc7d2442,3dda82b1,3d09c806,bdf55ebd,3e76fe33,bd42ac28,3da5c64c,3d297301,3d495c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98c696,3c3ccf35,bb1059e8,bb849ddc,babc10f6,3abaaafa,bb9796dc,3e004c4b,3f9cc6ab,3f82524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b8bc5,3b7ea544,bab400c1,3bcdf8f8,b88a9d64,b9510400,babb9302,3f3d7c66,3f980112,3f7e8dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee47f10,3d08e294,39fef3f0,bc1eec6c,3a81b2cf,bbd1218a,3bac4f80,3fe58680,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83220a,3ebe35ae,3ee41628,3ee4de9a,bbf72c39,3c864308,3c3abbef,3c447174,3ce42e45,bea7806f
3c5af0f4,bc898972,3f3ba8c7,3dbe2630,bb2ed068,3c2cccc3,baf59568,3d0c4c3c,3b27a1c4,3dfe83d7
3b43c5f8,3e7c74cc,3c17221b,3d3d61a8,ba33778e,bb50c0ac,bba490cc,be5373e5,3ef8df36,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f368a,beda5ae2,bf14419d,bea383d1,ba3fd140,3c792c6c,3b99a598,3db4dc92,3d051ab1,be83354d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe036,bef04510,3dce961e,be0cab5d,bc2f4f95,3c3e1e07,3c75b851,3e230a5c,3f64eab7,bf091d32
bf268a84,3d763438,bd0e1984,bd07bfa1,ba55b1b0,3c2fa904,bb0355b4,3f8e54ab,3f8c2ba0,be974768
bba5b098,3ca96503,bb1583a4,3bf28e70,3ac26f6a,3b82f57e,bb804b0b,3ef388e4,bf9944c4,3f7e6ccb
bdd839a4,3d8f9e4c,bc821e98,bbd3a4d2,bc0c3d38,bbaee329,b9460d90,bf3b4df8,3fba9c36,3e009cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50048,3b070058,ba9c4a12,3c020b2c,b94c7160,baa461e0,3a6bad9a,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c7cc,3e7bb393,3eff3600,be8629d0,bd278985,3cea8992,bb93db29,3d92679a,bd086107,3e8d147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cc88e,bcbc3750,bb4ee364,bdbba27d,3da2d38a,3f65e6eb,bb19e89d,bc898a65,3c5ced5c,3be78a98
be6bf28c,be191e56,bbc8fa6a,3d54c0ce,3ba7c35c,3aab9ffe,3b5a9ab2,3f573c82,3f8b8984,bfc40442
3c760c48,bbd18ba2,bc83ea9e,bc2b73ec,3ebc4a71,3bea15e8,bf08b4a8,3d0debe6,3ba9bd86,3d00e202
bded3ff8,be8cd06d,3c68d15c,3ca997a7,3b9a0f97,3c1fb740,3c004a70,3f8c8ab2,bf37b863,bfa031da
3e333fc4,3e9ecd62,bc074004,3cd993b4,bb9d9aba,bb6a151c,bad7f8eb,3f7f39cc,3f61b870,bfb58de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea454e4,3ea52036,bc3f48f8,bc1978de,3acc15d4,3b97baf4,bb8901fc,3fcc4d02,be986e7e,bf5c6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e78ca,bad9ae8d,bb5d930c,3b53118c,3a67e3cb,3a1e2c27,baf36270,be3fb27c,4000778b,bd320f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ecb0,bec014dd,3d1401a8,bdb3bfd4,3cb1db7a,3c38af6e,3c3a6f43,3e149aec,3d10e790,3dd91753
bc5132c9,bd05adb0,bf050112,3f0a90b9,b8d95950,3c393ecb,3be6fc1a,bd43e1da,bc40cbd0,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a86c,3b020b96,bd6ad0f9,3b02e010,3bae8a89,3958ba90,389ee520,be1bb21b,3fe2def3,bd1f05a6
bc39767f,3d508493,3c996d87,3f992bbd,3ce4711c,3e52aa58,3a557034,bda34667,bd09ea39,bdd7897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a305d,bec972c0,3c8ff41e,3d6554a0,3b8fbb21,3c043268,bbbb6e98,3f921ad9,3e9835c2,3e35b83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08e8ee,3f32a3b1,bf2c796d,bdb27706,bbc272d6,3c66bfa6,3b546340,3dec2fc0,3d72594c,3e69cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ccc2d,bd5d2361,3f527735,3d3a2068,3c32db37,3c3b9074,3ba0d5e0,3d840a60,3cc2d0b0,3e322f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76914a,beb0c24a,3cd0a7ec,3d8db319,3bfcc4df,3baf5172,3bffc5e3,3f8bd166,befc3656,3e31eee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3da3be,3bf30822,bdefe9ff,3b5c28c0,bae649bd,bb56b018,3b949d3e,3e98b94d,3fb84e12,bcd6a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a975f4a,3dcf0e82,3b909f02,bd762ab8,3a238b05,3c24214e,b8e617c0,3baaa4d4,3cf3eb50,3fc43049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4aec,bb650d73,be8a16b2,3bdf38d0,3c83421d,3b3e8c70,3abdfffc,3f047674,3f60ad2c,3cf71628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb2b0,bc20c2c6,be052b60,bd153c46,3b6e7be8,bc9db738,3c52206a,3f5bcf98,3dce7330,bc93037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
