# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,3ef5c28f,3e5f3b64,3f03f7cf,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3eec6e52,3e5d77d2,3efc668e,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a523e,3f081484,3eddc835,3efaa4a8,3ee272d0,3e60c21e,3e3796de,3e0bb260,3dad458f

# JACOBIAN - 9 x 10
3a75f1b0,3b85d19b,bb4a5b34,bb1263e2,3a870140,3ab93adb,363d3400,3f3df2ca,3eacf764,3f07c23a
410f1ad3,40eb0876,3fd7b10e,00000000,3fdf1b88,40512359,00000000,00000000,00000000,410fd026,00000000,00000000,00000000,00000000,4178c04a,3d359260,00000000,00000000,00000000,3fe0477a,00000000,00000000,00000000,00000000,00000000,41a40d7a,409e474a,00000000,41442573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412789e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41813ed7,40ba718c,3d3605f0,00000000,4151b47a,00000000,40f7a0a9,00000000,00000000,00000000,4184b2b8,41359df6,3fafe98a,00000000,40cc932a,00000000,00000000,00000000,00000000,00000000,4005949d,40f7f9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da8c8,00000000,3f9d56e6,40023a28,3f551ae4,00000000,4050839e,00000000,3fddb163,00000000,00000000,00000000,410ccb82,00000000,41a00c9d,00000000,40e8271c,00000000,413986c1,00000000,00000000,3f7a5394,00000000,00000000,00000000,00000000,4182a100,40bb7c83,00000000,00000000,00000000,00000000,3eae8268,3ff07ab4,00000000,40b95f74,00000000,00000000,00000000,00000000,00000000,41940265,3ff17aaa,00000000,401f55fa,00000000,00000000,00000000,00000000,40e2c4c1,00000000,00000000,3e1b4838,3f8fd901,00000000,3efe1c19,00000000,3f9695b0,3fa181a2,00000000,00000000,00000000,40e093b0,00000000,00000000,00000000,00000000,00000000,00000000,406838c2,00000000,00000000,00000000,4157a34e,4047f8ed,00000000,40b6d17e,00000000,408e8a0a,00000000,00000000,41942c30,4179eff7,00000000,00000000,00000000,00000000,00000000,00000000,400a7c2d,00000000,00000000,00000000,415de1f0,00000000,413f4ace,00000000,00000000,00000000,00000000,00000000,00000000,3fcd2c88,40b65b11,400f85bc,404463c1,3f344154,00000000,4037c0ee,4189a6a3,3fc509d8,00000000,416e1b61,00000000,00000000,00000000,00000000,00000000,403b618e,00000000,00000000,00000000,415c4352,00000000,00000000,00000000,00000000,00000000,00000000,3f2db65c,00000000,4056ab3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e28da,00000000,3f1b543e,3f242a6a,4186421d,00000000,00000000,410f582a,00000000,00000000,00000000,00000000,00000000,3fa38cd8,4134477c,00000000,3f03f67e,00000000,00000000,00000000,00000000,4105a22c,41661a7a,4181b02c,00000000,00000000,3f7be784,40a3637a,00000000,3fea2f60,00000000,00000000,00000000,4104eb11,00000000,00000000,00000000,41325efc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc87a4a,bb7c0ec8,3bd5f77b,3d52ed89,be1e1dff,3ec57de4,bd37078e,3d093938,3c85f8f6,3d1d81d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fa5dc,bf4a032a,3e96647e,3d941cf9,3b478c37,bb4052e4,bb8bb247,3e930ff6,beaafd66,3f1efb5a
bb8d79a4,3bf17e77,3c656ac0,bc777af0,be80002d,bee358f7,3cb5c5aa,3d3941b0,3c962a2d,bad9e200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf833f3,3b517a48,bb203198,bbad6ad8,3f01b7f3,be9eedce,bce6618d,3cceabae,3bdc81ce,3b30b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d825a84,baf2acad,bbf97176,ba9d1ac8,ba98565e,3671f800,3ac2e038,3fc1810c,3fb50708,3c3aa384
be85268e,bdc5e4ac,3cbe55e4,3d16f1f9,bbfdcbaf,bb559430,bc15f0c4,3f0c2da1,bf9669c4,3de76cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35341a,3eea88ee,3e768bd0,3da3462f,bb25abea,3b9a22ae,3b44d5c8,3f1117f2,3dd65def,3d7342a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2b6,3b010898,bbbcbde2,bc61b8c0,bb909b0b,bc5b7fce,3ba28ea9,3fae1f02,3fabbccc,bdd1f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e7178,3bc4e3dc,bf45e342,3d69d4c0,bdbbf9e8,3c9c9bd5,b82b7b00,3d5cfbfb,3cc3d264,3e211aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54e5c,bda5e124,bc3d7886,3ccf7da0,3bad2f8f,3bfcc470,3b5d3492,bf339f5b,3fa26f3c,bf8ab2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58138d,be35650a,bd05f528,bdc862b8,bc1c742d,3c74aa83,bab34cf2,3d9112a3,3d3a83bb,bc9dddd0
3ded9f94,be1e12a8,3cda5230,bc1fe71d,3baa360f,bb58ffb8,bbc528fa,3f9eaae6,bf46b77c,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3996cf,ba75736d,bd3370d6,3b7ea7f0,bb3cb5ed,385e9a78,3ad792ba,3fc6e3b8,bf409593,3c24290c
bd246068,bf1b85f7,bf055368,be8c77ca,3c0360cc,3ccd451a,3b7160da,3d5d07e4,3d8b3a44,be13ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92b462,bedac09b,bea13079,3e4a3615,bbfe7c60,3c61ad77,bbca475c,3d14a1c4,bcb744a6,bfb07cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2b76,bea90ca8,3ca5d704,3d67a57a,bb3cadf0,bb8be546,3b876d4b,3f601524,3f846b3f,3e29d884
3c76be8a,3e32a6fb,bbf0e32c,3eec2af2,bdf5115f,3e9f6aab,bbf241ac,be7c89a3,bd9d392a,bf36af5e
3b2fb280,baeb0800,3ee1f74c,bf1a14ec,3a353cbc,3c9f7f78,bb469736,3d71c307,3c3af66f,3e68ad5e
bc9c8cd0,be49fa49,3e620ad2,bca39e50,3ce5b034,3c8ca864,3ce1d5fc,be9827ef,3e9d6758,bdca2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcd500,bc218cf8,bd016e75,bc195c66,bae34212,3bf7ad14,3b10e63a,3fa262c7,3f96af7e,bd56e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf95f22,3bfff7e8,bbd2f2ca,bd10f807,be2549d0,3e8582c8,3c10cbe0,3c308ce4,3d742d04,bb0b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8048,3b8712f0,3c9c7898,bc44b944,3abcfffd,3b937f5e,bbc537f3,3fbb6172,3f9c2a27,bd8a9d14
3bf8e378,3f10245e,bf125ff8,bdd52504,bc31996d,3c74b70f,3c0e1236,3ddcdd34,3d4b2778,3de80920
bf004604,bc86a692,bd47987f,bbe2b078,3b75cd7e,3bf072ee,3a9ca882,3fdf627b,be2f4d7c,bd0c7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cd0fc,3f005e6a,3c5fc968,3d9b9c2e,bb5d3b68,3baf75ac,b9202ad8,bcd32828,bc458118,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf15751,3c9b2f92,bb7e336f,3bf96184,3aa7d3b4,3b8515a1,3b95ced1,3f9efc8e,3d895332,3f91c872
3c2a85d6,bcba7921,3f759766,3d9da58a,3c572c30,3c6b8a49,baa553ac,3d480e72,3c969c98,3db9e6e0
3c16390a,3e6e529d,3a4818f6,3d2cc8b6,3a32c409,bc1c2ac7,3b29e382,3ec42a4a,be90ce54,bff401fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1489,3c4e5829,3c2e7518,bbd41748,bb9b7805,3b98adff,3605f000,3fab2b41,bfca5032,bcc6f69d
3b220148,bcb1eb5e,3c3522fa,bcc19208,3ec9e110,3cdbfc49,3ee486cd,3d4ae1cf,3cc595cc,bca501c8
398ed908,bafc3710,bd3c7ac3,bf974644,bc81e792,3c919154,3b94f66c,bd944675,bd0304e1,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e1cf1,bc651e9f,bd325d82,bc40b360,bdc45dbe,3ed49481,bd083c94,3d4d9454,3ccd9199,3c01f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00bf38,3d0a1562,bb614b72,3c201186,bb3008f4,bc4aec08,bb596112,3ed3120e,bf88be65,3f8abaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f115,3c9d06fd,3bc5dcb4,bceb3fe7,bf4b4e61,beb9a438,bd1a0230,3d2499b8,3bc1bd64,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0390,bf13d22d,3de30c1e,3eb62ff7,bb521f84,395e7b80,3b964ba2,3d64ad38,3c157f0c,3e7cd807
bb19ea34,be27f244,bf0e4086,3e3bd10a,bb9078d4,3b64f307,bbe9c332,3e2b07ed,3d71ce0a,3ec4f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905b2c,bedcdd58,3c9bfa30,3d61146b,3b168746,3c08aed9,3c0c6d16,3efb7e7c,bf82e8d2,3e288a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed392a1,3f075aa9,bcea0525,3ce46adb,3bb6bccf,b9478480,bb63fed2,3e0d6d2c,3fa31490,3e7ae2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab911d0,bcd786c2,3a73f25c,3c229740,bbf29538,3b9a6ce7,3b251c54,3f990efa,bf35b85d,bfa15168
b8c0d480,3e8bc4f4,be1257f6,3e8d965e,3c59d4fa,3b37b3a0,3bc0b915,bd8295c1,bc5afaa0,bf91c88e
3ecb6a68,bf316e74,3e432529,bb307128,bb3260bc,bb067434,3b980751,3ee9d7ca,3ed252a8,3f60a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d06c37,3b309f0a,b9a0ac8d,3bdc717a,3a10236a,bada2b48,ba5e712e,3fd95e75,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a44de64,3f258699,be0dafe2,bd764b00,3bead8d2,3cb86976,bba7f81c,3dba4f10,3d45c746,3e915263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2732,3f1bd625,bd4bc77f,3d54b5a6,bb34fca8,3c497c67,39e01fe8,3f73e596,3f79d3dc,3dd3f585
3f09e868,bccb81b1,bbd53fb1,bc54455a,3b869885,3b837255,ba518744,3f9d22b0,3fb68724,3cc78c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2334ef,3e35fe16,bd4a708f,3f0c751e,3df6cc92,beac54b8,3c80998c,be3dc380,bdc2e326,bea5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72cbf0,bc7d20c6,3ddaaaa5,3d0a38e6,bdf4789b,3e771c8c,bd42af42,3da5c64c,3d297301,3d495c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98a84a,3c3cc57c,bb10083e,bb84b20e,babc1d97,3aba7ea4,bb978f29,3e004c4b,3f9cc6ab,3f82524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6b7a,3b7e40f4,bab3a578,3bcdd9e0,b88d6c00,b9557e40,babbb482,3f3d7c66,3f980112,3f7e8dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee509bf,3d08e239,39fdc9f8,bc1efc78,3a81149a,bbd11ec2,3bac4c8c,3fe58680,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833d30,3ebe212f,3ee45db2,3ee4c662,bbf6c003,3c864f2e,3c3ab144,3c447174,3ce42e45,bea7806f
3c5aa986,bc897b56,3f3bf788,3dbf4894,bb2e93ca,3c2ca01f,baf58340,3d0c4c3c,3b27a1c4,3dfe83d7
3b44709e,3e7c5ed5,3c175a17,3d3d55bc,ba34c1f2,bb50e244,bba48f83,be5373e5,3ef8df36,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ef9af,beda6a6c,bf14177a,bea358e4,ba3b6308,3c793af6,3b999068,3db4dc92,3d051ab1,be83354d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02abb,bef04dff,3dce5380,be0c9e71,bc2f807e,3c3e1aa5,3c75bd02,3e230a5c,3f64eab7,bf091d32
bf268972,3d760d30,bd0de7a8,bd07a1c3,ba57c4b8,3c2fc108,bb037640,3f8e54ab,3f8c2ba0,be974768
bba5c8f3,3ca95b96,bb152a25,3bf2905e,3ac227d9,3b82dea4,bb8048a1,3ef388e4,bf9944c4,3f7e6ccb
bdda7948,3d8fa4c9,bc81c14d,bbd486dc,bc0c275a,bbaeacd6,b9461470,bf3b4df8,3fba9c36,3e009cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50db2,3b06db3d,ba9bfcd0,3c01fd0e,b94efb30,baa4e410,3a6bad20,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14be3a,3e7bb1e5,3eff9d29,be861452,bd276f13,3ceaa540,bb93e90e,3d92679a,bd086107,3e8d147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c4130,bcbc3589,bb4f2cde,bdbb8c2d,3da282cf,3f65d2be,bb1a0308,bc898a65,3c5ced5c,3be78a98
be6c027a,be193403,bbca411e,3d54c009,3ba7aa5d,3aabc7dd,3b5a9634,3f573c82,3f8b8984,bfc40442
3c76110e,bbd18db4,bc83ee4e,bc2b9bdd,3ebc5eaf,3bea7fb0,bf08c2b0,3d0debe6,3ba9bd86,3d00e202
bdebefe2,be8cdc18,3c685c69,3ca981e6,3b9a1e60,3c1fb2ee,3c003b32,3f8c8ab2,bf37b863,bfa031da
3e333463,3e9ecd60,bc07987c,3cd96db7,bb9d7fb4,bb6a1f07,bad7ee10,3f7f39cc,3f61b870,bfb58de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e2d3,3ea52282,bc3ee8ce,bc193e2a,3acb9b3f,3b978cad,bb891068,3fcc4d02,be986e7e,bf5c6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e3459,bad9c892,bb5d87da,3b52cb68,3a687542,3a1ddcd0,baf37020,be3fb27c,4000778b,bd320f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e73f,bec0215d,3d18a300,bdb2e062,3cb1d244,3c38a0f6,3c3a56cf,3e149aec,3d10e790,3dd91753
bc515564,bd063660,bf04d801,3f0a862b,b8d70570,3c38ef34,3be713c7,bd43e1da,bc40cbd0,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246685,3b0239e2,bd6b1965,3b0491a0,3bae6478,3957fec0,389eee80,be1bb21b,3fe2def3,bd1f05a6
bc38bed5,3d508010,3c9a0528,3f992d4c,3ce45130,3e528fc2,3a5511c8,bda34667,bd09ea39,bdd7897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0123,bec97feb,3c8faf7b,3d658295,3b8febd2,3c04482c,bbbb61e8,3f921ad9,3e9835c2,3e35b83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098bef,3f32a2ec,bf2c51ea,bdb168aa,bbc282f8,3c66ba60,3b544ec8,3dec2fc0,3d72594c,3e69cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cbff2,bd5d0ab5,3f529511,3d3c4bf0,3c328c68,3c3b7994,3ba0b7e4,3d840a60,3cc2d0b0,3e322f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751e56,beb0ce18,3cd04691,3d8dc4e8,3bfce90c,3baf509c,3bffc55c,3f8bd166,befc3656,3e31eee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c33bc,3bf35d2e,bdf042b4,3b5dde00,bae734f9,bb56e728,3b948f4e,3e98b94d,3fb84e12,bcd6a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a972bfb,3dcef62c,3b908a3d,bd76482d,3a2323ce,3c24373a,b8e82a80,3baaa4d4,3cf3eb50,3fc43049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db293,bb6629c9,be8a2e8b,3be13848,3c833df0,3b3f7640,3abe7cfc,3f047674,3f60ad2c,3cf71628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0756,bc20f146,be056ff6,bd151b80,3b6efa68,bc9db0b7,3c520dd0,3f5bcf98,3dce7330,bc93037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dae4,be6df583,3ca7d896,3d2c2e61,3b01e97c,3b25bc7b,bbaf2114,3f99733c,3e8b45b6,3e6762d9
