# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,3ef5c28f,3e5f3b64,3f03f7ce,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ebe53,3f1ccb0d,3eec6e51,3e5d77d1,3efc668c,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc98c08,3f4a5da3,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4ec1,3f0821b6,3eddb4f3,3efa2207,3ee1dec3,3e6045b7,3e36a460,3e0aadfc,3da99954

# JACOBIAN - 9 x 10
3b43f7ec,3b5b9a58,bb49036c,bae1770c,3a8eabf3,3abe79ff,b908d7ac,3f3e377f,3eabe3e2,3f06fa12
410f8931,40eac181,3fd3f6b8,00000000,3fe55171,40517019,00000000,00000000,00000000,410f52a4,00000000,00000000,00000000,00000000,4178642a,3bf28300,00000000,00000000,00000000,3fda9650,00000000,00000000,00000000,00000000,00000000,41a3dd02,409e0c7e,00000000,4144a946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127fb39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180eb9f,40bbdbc0,3cb05100,00000000,415196a9,00000000,40f88162,00000000,00000000,00000000,41849819,41352325,3fb8a3ae,00000000,40cd3574,00000000,00000000,00000000,00000000,00000000,40093a49,40f7c932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d1c62,00000000,3fa07c9a,3ffe7288,3f59cc30,00000000,40515e9a,00000000,3fd9869d,00000000,00000000,00000000,410c3ea6,00000000,41a00e99,00000000,40e67404,00000000,413921ca,00000000,00000000,3f7ea7ec,00000000,00000000,00000000,00000000,4182a952,40bbe9f3,00000000,00000000,00000000,00000000,3ea29680,3ff76754,00000000,40b86b2e,00000000,00000000,00000000,00000000,00000000,4194262c,3fed9c98,00000000,401e262b,00000000,00000000,00000000,00000000,40e35269,00000000,00000000,3e0fa868,3f91444c,00000000,3eece6f3,00000000,3f962064,3fa0b2f9,00000000,00000000,00000000,40e10fd2,00000000,00000000,00000000,00000000,00000000,00000000,40656b7e,00000000,00000000,00000000,4157d74b,404832b3,00000000,40b6dea4,00000000,408e72d0,00000000,00000000,4193f08b,41798fc7,00000000,00000000,00000000,00000000,00000000,00000000,400af563,00000000,00000000,00000000,415db263,00000000,413f2f14,00000000,00000000,00000000,00000000,00000000,00000000,3fcd6ad6,40b5cf56,400e04e4,4043fb3b,3f399b2f,00000000,4036c88d,41899d27,3fc19f40,00000000,416daf36,00000000,00000000,00000000,00000000,00000000,4038e3ce,00000000,00000000,00000000,415bdf8f,00000000,00000000,00000000,00000000,00000000,00000000,3f279084,00000000,4055e100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e16ea,00000000,3f1f8816,3f2816ee,418610ec,00000000,00000000,410eb3b6,00000000,00000000,00000000,00000000,00000000,3fa1a19d,4133e005,00000000,3f09c8fc,00000000,00000000,00000000,00000000,4105c87d,4166580c,4181b724,00000000,00000000,3f798840,40a208f0,00000000,3febb38a,00000000,00000000,00000000,4104fb57,00000000,00000000,00000000,4131ce18

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb1299,bb7dbc8c,3bd2235a,3d543fdf,be1fea39,3ec5a8c6,bd372ba2,3d093938,3c85f8f7,3d1d81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd988090,bf49ff42,3e978eb2,3d93438d,3b4b2ef7,bb4194d8,bb8bacb8,3e930ff5,beaafd65,3f1efb5a
bb8db0f1,3bf10d39,3c6778d1,bc7354f8,be81e6e7,bee3188c,3cb5c671,3d3941ae,3c962a2b,bad9e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9d7cb,3b5249f2,bb292908,bbb06ea8,3f010fd3,be9ead5b,bce66b67,3cceabae,3bdc81cc,3b30b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e3200,baf16505,bbf7fb80,baa145a0,ba9982bf,3692b000,3ac2af18,3fc1810c,3fb50707,3c3aa382
be82a453,bdc4a262,3cc11d2b,3d16fc41,bbfa8db4,bb54ed4e,bc15f21e,3f0c2da1,bf9669c3,3de76cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367f8e,3eeaebbf,3e78fd02,3da25a09,bb2b1dde,3b9a319b,3b44c894,3f1117f2,3dd65dee,3d7342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecb9d,3afd0800,bbbe54e8,bc60aff5,bb912c2a,bc5b1aaa,3ba290c7,3fae1f02,3fabbcca,bdd1f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d2738,3bc57b18,bf451be2,3d5f9f50,bdbcaf36,3c9ca7bf,b83fca80,3d5cfbf9,3cc3d264,3e211ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee380,bda4e14a,bc3da1c0,3ccf0901,3bacb5d8,3bfd0425,3b5d41b4,bf339f5b,3fa26f3b,bf8ab2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591245,be34d57c,bd20e418,bdcc4cb4,bc1be133,3c748bba,bab38330,3d9112a2,3d3a83b9,bc9dddd4
3df6b22a,be1dcfcc,3cdc82df,bc1f1157,3ba9674b,bb59023c,bbc53eb4,3f9eaae5,bf46b77b,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f6c1,ba7f2a0c,bd322d32,3b7866c0,bb3c881c,3861be34,3ad78069,3fc6e3b7,bf409593,3c242908
bd249cb1,bf1b75cb,bf060730,be8d8c64,3c03557f,3ccd97f1,3b719d7e,3d5d07e0,3d8b3a42,be13ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924835,beda5f37,bea30731,3e49c419,bbfcf2e7,3c61af83,bbca48e4,3d14a1c3,bcb744a4,bfb07cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b138b,bea8d05d,3ca753bd,3d6761e0,bb3aec22,bb8c9256,3b878208,3f601523,3f846b3f,3e29d882
3c76b804,3e32e282,bbe4a1f8,3eeb7b61,bdf5ae0f,3e9f9daa,bbf25208,be7c89a1,bd9d3928,bf36af5d
3b38e81f,ba99ec00,3ee1d4db,bf1a04d9,3a32fa0a,3c9f3cc0,bb46624e,3d71c305,3c3af66e,3e68ad5d
bc8210e8,be498451,3e5f2452,bca6be6c,3ce5e945,3c8cca34,3ce1f22c,be9827ef,3e9d6757,bdca2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecbef0,bc220fdd,bd007ce8,bc1a77ec,bae99f52,3bf73c84,3b10f5cc,3fa262c6,3f96af7e,bd56e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beee533,3bfd4cf0,bbda5370,bd10a74e,be26cff0,3e8590b9,3c128560,3c308cd4,3d742d02,bb0b40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90b790,3b871ee8,3c9ab81b,bc44f4b6,3abc8595,3b935bcc,bbc53953,3fbb6172,3f9c2a27,bd8a9d14
3bf30fc3,3f106744,bf1330fb,bdd71231,bc324b2e,3c74a7fe,3c0e1a01,3ddcdd31,3d4b2774,3de8091e
befdcaf4,bc869060,bd4659e7,bbe3bf64,3b784542,3bf0b5f3,3a9cc42e,3fdf627a,be2f4d7a,bd0c7223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e0072,3f009d7c,3c619c79,3d9b9511,bb5b3dac,3baf4c39,b9200b7c,bcd32828,bc458110,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3f499,3c9b471b,bb7c2d25,3bf85b84,3aa40b4d,3b851c63,3b95d5cd,3f9efc8e,3d895331,3f91c872
3c28be5f,bcb8e4be,3f75665b,3d986220,3c57ff8a,3c6be26d,baa5d7ec,3d480e70,3c969c96,3db9e6de
3c178374,3e6eba8d,3a3c7000,3d2d11dc,3a34575f,bc1c0ac5,3b29c8fb,3ec42a49,be90ce53,bff401f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d53d6,3c4e3ff3,3c2cbcdf,bbd29ce9,bb9b5c5d,3b98aa24,35f48000,3fab2b40,bfca5031,bcc6f69d
3b18971d,bcb1cd3a,3c329339,bcc274a2,3ec99734,3cdc5424,3ee493e8,3d4ae1cd,3cc595cc,bca501cb
399932a0,baf3c520,bd3c8fe1,bf974781,bc82614d,3c91fada,3b94e71c,bd944674,bd0304e0,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b308076,bc641c82,bd322be0,bc3c9db6,bdca7860,3ed45f3f,bd083199,3d4d9452,3ccd9197,3c01f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8f27a,3d0a4104,bb5f47ff,3c1fff4e,bb303f2e,bc4aa21c,bb596ebe,3ed3120c,bf88be65,3f8abaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8376cf,3c9d0536,3bc40c3b,bceb4fbe,bf4b3943,beb95650,bd19ff71,3d2499b6,3bc1bd68,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d27ae,bf13e1ae,3ddb7618,3eb65bd4,bb5f3528,3959d2c0,3b966dd6,3d64ad37,3c157f08,3e7cd805
bb10ce42,be270018,bf0ec0ae,3e3a5d72,bb92b720,3b639565,bbe9b4ce,3e2b07eb,3d71ce06,3ec4f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4438,bedca6d1,3c9d6b5d,3d605039,3b10fdd4,3c0879af,3c0c6e87,3efb7e7a,bf82e8d2,3e288a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1dd09,3f076d57,bceccad2,3ce3a81a,3bb693a3,b934de80,bb63df0a,3e0d6d2b,3fa3148f,3e7ae2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4da87,bcd8138e,3a6ab5ce,3c22985c,bbf2bca5,3b9ae5fc,3b24fdab,3f990ef9,bf35b85c,bfa15167
b914a620,3e8c5a58,be137fde,3e8dabd1,3c590405,3b35e200,3bc0c178,bd8295c1,bc5afa9e,bf91c88d
3ecba6b1,bf316acc,3e449e66,bb37b538,bb3157e5,bb063ff6,3b9807ff,3ee9d7c9,3ed252a7,3f60a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c36dc4,3b315fd2,b99faea8,3bdcddca,3a0f420a,bad912a4,ba5e4062,3fd95e74,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e8644,3f25902a,be14eaf0,bd7f3230,3beae087,3cb887ad,bba800e4,3dba4f0f,3d45c744,3e915262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a40,3f1be422,bd4da164,3d54794a,bb336924,3c49cabd,39deeb88,3f73e595,3f79d3db,3dd3f583
3f09dcbd,bccac2e8,bbd02a85,bc5518d7,3b865ac8,3b83c13c,ba518c02,3f9d22ae,3fb68722,3cc78c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a815,3e364b88,bd494a34,3f0c6187,3df6ef68,beac8ef3,3c809ac8,be3dc37f,bdc2e324,bea5967b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b786cb4,bc7d331e,3dd9e065,3d081432,bdf9130b,3e76c8e5,bd42ab97,3da5c64b,3d297300,3d495c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb992c79,3c3cf8d2,bb11a17f,bb845040,babbdbfa,3abaf8b8,bb979841,3e004c4a,3f9cc6aa,3f82524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf835,3b8029b8,bab56fa4,3bce6fb0,b87e0a60,b9492680,babb8cee,3f3d7c65,3f980111,3f7e8dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2a5a5,3d08e411,3a01c944,bc1ead9a,3a843efc,bbd12663,3bac5009,3fe5867f,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c4a7,3ebe8d86,3ee2f525,3ee53bed,bbf8e9c2,3c862da4,3c3abddd,3c447178,3ce42e45,bea7806e
3c5be21d,bc89c5d1,3f3a6b3d,3db9c426,bb2fca2f,3c2d1b1e,baf598b2,3d0c4c3b,3b27a1be,3dfe83d5
3b417f88,3e7cd2ea,3c163fe0,3d3d8efb,ba2e24d2,bb508584,bba49107,be5373e4,3ef8df35,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50035e,beda182e,bf14ea0a,bea42979,ba5215e0,3c7912d0,3b99a970,3db4dc91,3d051aaf,be83354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee18e,bef01eba,3dcfa0b2,be0cdd08,bc2e851e,3c3e23ee,3c75b776,3e230a5b,3f64eab6,bf091d31
bf268d08,3d76db7a,bd0ee0ec,bd083270,ba4d24e4,3c2f7ebc,bb034fcb,3f8e54aa,3f8c2ba0,be974768
bba55c97,3ca98d61,bb16eb85,3bf2860e,3ac395c7,3b831d98,bb804b7a,3ef388e3,bf9944c3,3f7e6cca
bdd091c8,3d8f8275,bc8394a8,bbd03bda,bc0c9705,bbaf4278,b9460c48,bf3b4df7,3fba9c35,3e009cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d179,3b079f6e,ba9d80c9,3c024104,b941f8b8,baa37d38,3a6badaf,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e6f7,3e7bbabc,3efd95ea,be867cb9,bd27f625,3cea58e9,bb93d8a4,3d926799,bd086107,3e8d147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e94c5,bcbc3ed5,bb4db988,bdbbf8a6,3da41ffa,3f660a4a,bb19e3d4,bc898a64,3c5ced5c,3be78aa0
be6bbabd,be18c159,bbc3d77c,3d54c364,3ba82a38,3aab59f5,3b5a9b81,3f573c82,3f8b8984,bfc40442
3c75faa8,bbd182cb,bc83db56,bc2ad957,3ebbf689,3be95bf0,bf08b21d,3d0debe4,3ba9bd84,3d00e1fe
bdf1b5cd,be8c9e64,3c6aa578,3ca9ebae,3b99d22b,3c1fbecc,3c004d33,3f8c8ab1,bf37b862,bfa031d8
3e33653c,3e9ecd65,bc05dbd0,3cda25c9,bb9e09e4,bb6a03a8,bad7fae3,3f7f39cb,3f61b870,bfb58ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d7e1,3ea51656,bc40ca74,bc1a5acc,3ace0dee,3b980c33,bb88ff5f,3fcc4d02,be986e7d,bf5c6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f60e5,bad93eea,bb5dbf0b,3b541e88,3a658bb9,3a1eb766,baf35ff4,be3fb27b,4000778a,bd320f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fe36,bebfdf3a,3d016490,bdb71e90,3cb200f5,3c38c8ca,3c3a73b3,3e149aeb,3d10e78e,3dd91751
bc50bbed,bd0363c8,bf05a543,3f0ab95a,b8e32510,3c39ca83,3be6f7cf,bd43e1d9,bc40cbcc,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258781,3b01451a,bd69ac7d,3af8afe0,3baf2719,395a03c0,389ee390,be1bb21b,3fe2def2,bd1f05a6
bc3be6bc,3d5097da,3c970a86,3f992582,3ce4f421,3e52d8fe,3a558150,bda34665,bd09ea36,bdd78977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1acff5,bec93a40,3c91072c,3d64a35c,3b8ef1f8,3c040c22,bbbb70e2,3f921ad9,3e9835c2,3e35b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06bc6a,3f32a6f4,bf2d171a,bdb68af8,bbc22f33,3c66c8d4,3b5466f4,3dec2fbe,3d72594b,3e69cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf50c,bd5d8d2a,3f51fdbe,3d31bef0,3c341fc4,3c3bb88f,3ba0db50,3d840a5f,3cc2d0aa,3e322f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7daa,beb08faa,3cd22def,3d8d6e58,3bfc2ed7,3baf52d2,3bffc5fb,3f8bd165,befc3656,3e31eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42868a,3bf19b58,bdee8400,3b559220,bae27e35,bb564f50,3b949fc4,3e98b94c,3fb84e11,bcd6a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a980c4c,3dcf76cb,3b90f170,bd75b88f,3a253466,3c23fabe,b8e5b780,3baaa4dc,3cf3eb4f,3fc43048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be94e,bb604905,be89b619,3bd78250,3c8352ed,3b3cf180,3abde94c,3f047673,3f60ad2b,3cf71624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb90ee,bc1ffb0c,be0416c5,bd15ba7d,3b6c70c9,bc9dc295,3c5223c6,3f5bcf98,3dce732f,bc930382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
