# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,3ef5c28f,3e5f3b64,3f03f7cf,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3eec6e52,3e5d77d2,3efc668e,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb6,3dc75fe3,3f4a780a,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5280,3f0813b0,3eddc777,3efaaefa,3ee28686,3e60cbb5,3e37d88c,3e0bf6f8,3dae4d0c

# JACOBIAN - 9 x 10
3a684890,3b867c5c,bb48448c,bb111dea,3a8726ba,3ab98184,362d4000,3f3df2ca,3eacf764,3f07c23a
410f1159,40eaecb2,3fd8f9e7,00000000,3fdcabcd,4050f794,00000000,00000000,00000000,410fe473,00000000,00000000,00000000,00000000,4178cd1e,3d687180,00000000,00000000,00000000,3fe1ac6a,00000000,00000000,00000000,00000000,00000000,41a417eb,409e4710,00000000,41440ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41277516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41814948,40ba576e,3d4de560,00000000,4151b7c0,00000000,40f76491,00000000,00000000,00000000,4184b599,4135a769,3fad7740,00000000,40cc663d,00000000,00000000,00000000,00000000,00000000,40048bda,40f7cb9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dc28a,00000000,3f9c31a9,40031758,3f54d7ec,00000000,404fdec0,00000000,3fdec3b0,00000000,00000000,00000000,410cdbd6,00000000,41a00fc6,00000000,40e8873c,00000000,41399c8b,00000000,00000000,3f79d944,00000000,00000000,00000000,00000000,4182a0a9,40bb631c,00000000,00000000,00000000,00000000,3eb463d8,3fee72b0,00000000,40b97a40,00000000,00000000,00000000,00000000,00000000,41940150,3ff1fa80,00000000,401f6207,00000000,00000000,00000000,00000000,40e2821b,00000000,00000000,3e1ace78,3f8f96c2,00000000,3f01ba7a,00000000,3f9726d9,3fa20a76,00000000,00000000,00000000,40e01319,00000000,00000000,00000000,00000000,00000000,00000000,406911c2,00000000,00000000,00000000,41579e86,40481592,00000000,40b6bac6,00000000,408eb8ae,00000000,00000000,41942ee3,4179e312,00000000,00000000,00000000,00000000,00000000,00000000,400a6d77,00000000,00000000,00000000,415de5c8,00000000,413f515f,00000000,00000000,00000000,00000000,00000000,00000000,3fcd44c5,40b659c0,400f9db3,40445c6d,3f31c5b2,00000000,40380645,4189a828,3fc68110,00000000,416e2bdc,00000000,00000000,00000000,00000000,00000000,403bea01,00000000,00000000,00000000,415c531c,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed208,00000000,405709d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400df906,00000000,3f184eca,3f2359da,418645cd,00000000,00000000,410f713e,00000000,00000000,00000000,00000000,00000000,3fa4d4cc,41345290,00000000,3f02f8a0,00000000,00000000,00000000,00000000,41059d95,4166112e,4181b07a,00000000,00000000,3f7d928e,40a39369,00000000,3fe9dd62,00000000,00000000,00000000,4104d5f0,00000000,00000000,00000000,413279f6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc85172,bb7c95ac,3bd6a322,3d529974,be1dfc77,3ec58578,bd37868c,3d093938,3c85f8f6,3d1d81d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda015b0,bf4a01f3,3e962fb7,3d9452dd,3b474874,bb408bb4,bb8b9eb6,3e930ff6,beaafd66,3f1efb5a
bb8d762c,3bf15aff,3c650dba,bc788338,be7fb97a,bee34d9a,3cb5c868,3d3941b0,3c962a2d,bad9e200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf81a1e,3b51bb72,bb1e9d48,bbacac30,3f01c426,be9ee26e,bce68439,3cceabae,3bdc81ce,3b30b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81a0f0,baf245fb,bbf9b31e,ba9c1278,ba98408c,367b0000,3ac23350,3fc1810c,3fb50708,3c3aa384
be854dc8,bdc57f90,3cbdd847,3d16ef6d,bbfe07f4,bb5576bf,bc15f589,3f0c2da1,bf9669c4,3de76cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e351fb7,3eeaa7f3,3e761d49,3da380ac,bb254684,3b9a2553,3b44a758,3f1117f2,3dd65def,3d7342a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed310,3b003e6c,bbbc75ed,bc61fa99,bb909072,bc5b6df8,3ba2961c,3fae1f02,3fabbccc,bdd1f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d8b58,3bc51364,bf460612,3d6c5d5c,bdbbecb3,3c9c9df0,b872f780,3d5cfbfb,3cc3d264,3e211aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b2c6,bda590e0,bc3d7108,3ccf9aa0,3bad3859,3bfccfb1,3b5d62ca,bf339f5b,3fa26f3c,bf8ab2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5803e1,be353802,bd0135f8,bdc769dc,bc1c7ed7,3c74a517,bab40be0,3d9112a3,3d3a83bb,bc9dddd0
3ded1158,be1dfdae,3cd9ef08,bc201bf7,3baa450d,bb590030,bbc57570,3f9eaae6,bf46b77c,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a07e,ba787eee,bd33a996,3b801ae0,bb3cb93c,385f285c,3ad75244,3fc6e3b8,bf409593,3c24290c
bd245c9a,bf1b80e6,bf053382,be8c3309,3c036198,3ccd53bc,3b723650,3d5d07e4,3d8b3a44,be13ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92bae4,bedaa210,bea0dd43,3e4a5252,bbfe98f8,3c61add7,bbca4cc2,3d14a1c4,bcb744a6,bfb07cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2cd0,bea8f9bf,3ca59396,3d67b642,bb3cce91,bb8c03d0,3b87b64c,3f601524,3f846b3f,3e29d884
3c76bec4,3e32b9ab,bbf30b40,3eec5664,bdf505e9,3e9f73ac,bbf27b3e,be7c89a3,bd9d392a,bf36af5e
3b2f229c,bad19400,3ee1fd02,bf1a18da,3a356710,3c9f73b4,bb45dd0a,3d71c307,3c3af66f,3e68ad5e
bc9e2b90,be49d54d,3e628d55,bca2d710,3ce5abfc,3c8cae5e,3ce23936,be9827ef,3e9d6758,bdca2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9e670,bc21b603,bd0198cf,bc1915a0,bae2cb78,3bf79938,3b111d09,3fa262c7,3f96af7e,bd56e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa0288,3bff21b4,bbd1a636,bd110c07,be252d60,3e85853f,3c16ddc0,3c308ce4,3d742d04,bb0b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d38c4,3b8716b3,3c9cc764,bc44aa1c,3abd08de,3b937918,bbc53cca,3fbb6172,3f9c2a27,bd8a9d14
3bf93e93,3f10395d,bf123aec,bdd4aa7a,bc318c72,3c74b46a,3c0e2da0,3ddcdd34,3d4b2778,3de80920
bf005b84,bc869f9e,bd47d04a,bbe26c90,3b759f64,3bf07ec4,3a9d09e8,3fdf627b,be2f4d7c,bd0c7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cbe52,3f007236,3c5f76bc,3d9b9dd6,bb5d6076,3baf6e5d,b91fbc70,bcd32828,bc458118,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf12e56,3c9b36fa,bb7e8e4f,3bf9a228,3aa81a12,3b8516d4,3b95e767,3f9efc8e,3d895332,3f91c872
3c2aa190,bcb9fa57,3f759fa8,3d9ef3f0,3c571cc4,3c6b99d8,baa72518,3d480e72,3c969c98,3db9e6e0
3c1624bd,3e6e733d,3a4a2592,3d2cb64b,3a32a69e,bc1c2525,3b298626,3ec42a4a,be90ce54,bff401fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d108c,3c4e5096,3c2ec251,bbd47508,bb9b7a02,3b98ad52,35b99000,3fab2b41,bfca5032,bcc6f69d
3b22944b,bcb1e1ee,3c35963e,bcc15980,3ec9e662,3cdc0bce,3ee4b4ef,3d4ae1cf,3cc595cc,bca501c8
398e3628,baf990c0,bd3c76c8,bf9745e6,bc81deb2,3c91a3f5,3b94c086,bd944675,bd0304e1,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2df7db,bc64cdb5,bd3265d1,bc41b66e,bdc3ec0c,3ed48b1c,bd0815ef,3d4d9454,3ccd9199,3c01f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb010224,3d0a2315,bb61a630,3c2015aa,bb3004ea,bc4adf02,bb599138,3ed3120e,bf88be65,3f8abaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f87f,3c9d0675,3bc62e0c,bceb3c1f,bf4b4fdc,beb99678,bd19f888,3d2499b8,3bc1bd64,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f2082,bf13d70c,3de4620e,3eb624fb,bb512bc4,395da980,3b96c400,3d64ad38,3c157f0c,3e7cd807
bb1a789e,be27a651,bf0e29b4,3e3c2d38,bb904f0a,3b64b550,bbe99090,3e2b07ed,3d71ce0a,3ec4f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908b7e,bedccc3e,3c9bb8e1,3d61452f,3b16ee4e,3c08a578,3c0c7229,3efb7e7c,bf82e8d2,3e288a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ad48,3f076086,bce987c2,3ce49b52,3bb6bfc1,b9443a00,bb638ef6,3e0d6d2c,3fa31490,3e7ae2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab95373,bcd7b2f0,3a75913c,3c229686,bbf29247,3b9a8247,3b24b06b,3f990efa,bf35b85d,bfa15168
b8ba6fe0,3e8bf3d4,be122396,3e8d90fe,3c59e41f,3b376178,3bc0d69c,bd8295c1,bc5afaa0,bf91c88e
3ecb669a,bf316d51,3e42e25f,bb2ea438,bb3273e8,bb066afe,3b9809b8,3ee9d7ca,3ed252a8,3f60a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d1369b,3b30db83,b9a0d98f,3bdc562c,3a1033c7,bad9f9c4,ba5dc56e,3fd95e75,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a434d28,3f25899c,be0c6984,bd7414dc,3bead83a,3cb86ece,bba81705,3dba4f10,3d45c746,3e915263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c26e6,3f1bda8a,bd4b73b4,3d54c4ad,bb351a00,3c498a3d,39dbe270,3f73e596,3f79d3dc,3dd3f585
3f09e90b,bccb45d9,bbd62497,bc5410c3,3b869cfc,3b838043,ba5197f8,3f9d22b0,3fb68724,3cc78c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c232ddc,3e361665,bd4aa41f,3f0c79e6,3df6c9f9,beac5f01,3c809de3,be3dc380,bdc2e326,bea5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72731c,bc7d268c,3ddacdd4,3d0ac134,bdf422da,3e770dca,bd42a25a,3da5c64c,3d297301,3d495c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98a01a,3c3cd59d,bb0fbffa,bb84ca80,babc2243,3aba9434,bb97af2a,3e004c4b,3f9cc6ab,3f82524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b62bf,3b7ee75c,bab354c0,3bcdb428,b88e7798,b95350c0,babb2932,3f3d7c66,3f980112,3f7e8dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee52f11,3d08e2d0,39fcc140,bc1f0fbe,3a80d9a7,bbd1201c,3bac58d2,3fe58680,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83447b,3ebe432e,3ee49cd6,3ee4a91e,bbf697ad,3c864946,3c3add9c,3c447174,3ce42e45,bea7806f
3c5a963e,bc8992be,3f3c3d18,3dc0a726,bb2e7d34,3c2cb5d5,baf5cec0,3d0c4c3c,3b27a1c4,3dfe83d7
3b449e8b,3e7c8344,3c178b7f,3d3d473d,ba353d06,bb50d1f0,bba494da,be5373e5,3ef8df36,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ee93f,beda50a4,bf13f224,bea3250a,ba39bc70,3c7933e4,3b99e884,3db4dc92,3d051ab1,be83354d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03ec6,bef03f2e,3dce187e,be0c8ecf,bc2f92b2,3c3e1c4a,3c75a97e,3e230a5c,3f64eab7,bf091d32
bf268922,3d764dec,bd0dbb7e,bd077da3,ba588a8c,3c2fb558,bb02eee7,3f8e54ab,3f8c2ba0,be974768
bba5cf7c,3ca96b39,bb14db06,3bf29296,3ac20d2a,3b82e9c1,bb8052a9,3ef388e4,bf9944c4,3f7e6ccb
bddb144e,3d8f9a06,bc816ebc,bbd597ce,bc0c1f32,bbaec741,b945f7d8,bf3b4df8,3fba9c36,3e009cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51148,3b0718c7,ba9bb881,3c01ebe8,b94fed40,baa4a4c0,3a6baf18,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14bb9e,3e7bb4ae,3efff840,be85fa5c,bd276536,3cea97c9,bb93af4a,3d92679a,bd086107,3e8d147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c1cb8,bcbc387b,bb4f6da1,bdbb713c,3da264b7,3f65dc8d,bb199534,bc898a65,3c5ced5c,3be78a98
be6c06bb,be19100c,bbcb61de,3d54bf0d,3ba7a10b,3aabb478,3b5aa8dd,3f573c82,3f8b8984,bfc40442
3c76124e,bbd18a46,bc83f188,bc2bcc0c,3ebc6635,3bea4c38,bf08885a,3d0debe6,3ba9bd86,3d00e202
bdeb9551,be8cc8be,3c67f4d8,3ca967a3,3b9a23df,3c1fb508,3c007a91,3f8c8ab2,bf37b863,bfa031da
3e33314a,3e9ecd64,bc07e6ac,3cd93fc2,bb9d75a1,bb6a1a34,bad81b36,3f7f39cc,3f61b870,bfb58de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c414,3ea51eb2,bc3e93b0,bc18f732,3acb6d86,3b97a32e,bb88d474,3fcc4d02,be986e7e,bf5c6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e21e5,bad99d66,bb5d7de0,3b527678,3a68ab74,3a1e0366,baf33734,be3fb27c,4000778b,bd320f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e5c2,bec00ca0,3d1cbb10,bdb1d290,3cb1ced0,3c38a7ff,3c3abc7b,3e149aec,3d10e790,3dd91753
bc515eaf,bd0553a8,bf04b3a0,3f0a7967,b8d62940,3c3915e8,3be6b155,bd43e1da,bc40cbd0,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2454bf,3b01ed16,bd6b5953,3b069d90,3bae5645,39585a10,389ec810,be1bb21b,3fe2def3,bd1f05a6
bc388d58,3d50878c,3c9a8b1e,3f992f28,3ce44548,3e529cb0,3a569a58,bda34667,bd09ea39,bdd7897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f465,bec96a12,3c8f72b8,3d65ba18,3b8ffdf4,3c043d96,bbbb96a6,3f921ad9,3e9835c2,3e35b83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b7cc,3f32a432,bf2c2ee2,bdb02232,bbc288f2,3c66bcf0,3b54a3e4,3dec2fc0,3d72594c,3e69cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cbca4,bd5d33a1,3f52af5b,3d3eeab0,3c326f09,3c3b84b3,3ba13494,3d840a60,3cc2d0b0,3e322f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ba62,beb0ba84,3ccff05f,3d8dda68,3bfcf680,3baf5104,3bffc78c,3f8bd166,befc3656,3e31eee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd096,3bf2d01e,bdf09106,3b5fee60,bae78c93,bb56cc60,3b94c93f,3e98b94d,3fb84e12,bcd6a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a971e1f,3dcf1e89,3b9077c8,bd766bb0,3a22fd58,3c242c90,b8df8c00,3baaa4d4,3cf3eb50,3fc43049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dce79,bb645209,be8a4391,3be3a1f0,3c833c5e,3b3f0490,3abc7534,3f047674,3f60ad2c,3cf71628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1e19,bc20a42a,be05ac8c,bd14f3e0,3b6f297c,bc9db3e1,3c525b20,3f5bcf98,3dce7330,bc93037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cf1c,be6dcacd,3ca78d72,3d2c1abe,3b01bb56,3b25bc22,bbaecfb6,3f99733c,3e8b45b6,3e6762d9
