# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,3ef5c28f,3e5f3b64,3f03f7ce,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec148,3f1cfdae,3eec6e51,3e5d77d1,3efc668c,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89b70,3f4a365f,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4f55,3f081f8a,3eddba45,3efa311e,3ee1e933,3e604cde,3e36983e,3e0aa30c,3da97213

# JACOBIAN - 9 x 10
3b3a8e64,3b589a0e,bb4834d8,bae1a2c8,3a8f0946,3abdea6c,b908b2f0,3f3e377f,3eabe3e2,3f06fa12
410f78c4,40eae857,3fd3946c,00000000,3fe62223,40518d97,00000000,00000000,00000000,410f57e1,00000000,00000000,00000000,00000000,41786a98,3baad900,00000000,00000000,00000000,3fda7e3c,00000000,00000000,00000000,00000000,00000000,41a3dcf8,409e1476,00000000,4144a0c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127f298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180f19f,40bbab36,3caf4560,00000000,41519a30,00000000,40f87fb2,00000000,00000000,00000000,41849b33,4135369f,3fb8cbe4,00000000,40cd4184,00000000,00000000,00000000,00000000,00000000,40095290,40f7f480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d20d3,00000000,3fa0b857,3ffe2cc1,3f590e90,00000000,4051b643,00000000,3fd9631c,00000000,00000000,00000000,410c4b03,00000000,41a00b68,00000000,40e67765,00000000,413922dd,00000000,00000000,3f7e6494,00000000,00000000,00000000,00000000,4182a80e,40bbe27c,00000000,00000000,00000000,00000000,3ea05918,3ff79a3b,00000000,40b883b7,00000000,00000000,00000000,00000000,00000000,41941f0d,3fede6d2,00000000,401e5a70,00000000,00000000,00000000,00000000,40e3690e,00000000,00000000,3e11fe88,3f9127d5,00000000,3eec2b11,00000000,3f95b974,3fa06523,00000000,00000000,00000000,40e15e18,00000000,00000000,00000000,00000000,00000000,00000000,406541cf,00000000,00000000,00000000,4157d114,40480d3f,00000000,40b6e8a6,00000000,408e50bc,00000000,00000000,4193f8fa,4179aad6,00000000,00000000,00000000,00000000,00000000,00000000,400ae9d5,00000000,00000000,00000000,415db974,00000000,413f2e3a,00000000,00000000,00000000,00000000,00000000,00000000,3fcd4ac3,40b5ec36,400e3935,40441428,3f3ab8ae,00000000,4036bc51,41899df1,3fc11057,00000000,416db54a,00000000,00000000,00000000,00000000,00000000,4038ee5a,00000000,00000000,00000000,415be4df,00000000,00000000,00000000,00000000,00000000,00000000,3f27c970,00000000,4055b3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e3986,00000000,3f211392,3f280cf6,418616f9,00000000,00000000,410ebd3a,00000000,00000000,00000000,00000000,00000000,3fa0fe9e,4133e9e2,00000000,3f095d1a,00000000,00000000,00000000,00000000,4105c6a1,41665395,4181b577,00000000,00000000,3f789890,40a221c5,00000000,3feb8902,00000000,00000000,00000000,410508b5,00000000,00000000,00000000,4131cb98

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcaa25d,bb7c8f10,3bd264ea,3d54456b,be1f995e,3ec5996c,bd36a48a,3d093938,3c85f8f7,3d1d81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b702,bf4a0201,3e977aeb,3d933ffb,3b4a8b5c,bb412180,bb8bc17f,3e930ff5,beaafd65,3f1efb5a
bb8da7bf,3bf15cb5,3c6755e6,bc734390,be81915a,bee32fa1,3cb5c37f,3d3941ae,3c962a2b,bad9e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf990e5,3b51b840,bb289030,bbb07b58,3f012d75,be9ec473,bce6467d,3cceabae,3bdc81cc,3b30b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c3014,baf24af4,bbf81477,baa15728,ba994ddd,36897400,3ac36704,3fc1810c,3fb50707,3c3aa382
be831168,bdc58480,3cc0ede9,3d16fc6b,bbfb1fde,bb55291a,bc15ed07,3f0c2da1,bf9669c3,3de76cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e364794,3eeaa66d,3e78d380,3da25627,bb2a28ae,3b9a2c46,3b44f9d0,3f1117f2,3dd65dee,3d7342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eccfe,3b004848,bbbe39e3,bc60ab9f,bb9112b6,bc5b3ef0,3ba288d6,3fae1f02,3fabbcca,bdd1f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9aa800,3bc51108,bf452940,3d5f7468,bdbc8f59,3c9ca37d,b7e78000,3d5cfbf9,3cc3d264,3e211ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ffa58,bda594cc,bc3d9f13,3ccf0717,3baccb5f,3bfced59,3b5d107e,bf339f5b,3fa26f3b,bf8ab2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e743,be353a34,bd1f1938,bdcc5d24,bc1bfb1a,3c7496c5,bab2b816,3d9112a2,3d3a83b9,bc9dddd4
3df5288c,be1dfeb5,3cdc5da9,bc1f0dd3,3ba98bc2,bb590160,bbc4ed52,3f9eaae5,bf46b77b,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391221,ba7858f8,bd3242d2,3b784c7c,bb3c9035,38609e5c,3ad7c4f4,3fc6e3b7,bf409593,3c242908
bd2492b8,bf1b8124,bf05fb4a,be8d90ed,3c035788,3ccd7a4a,3b70ba72,3d5d07e0,3d8b3a42,be13ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925aca,bedaa38c,bea2e7f0,3e49c23a,bbfd3826,3c61aecc,bbca4318,3d14a1c3,bcb744a4,bfb07cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b17da,bea8faac,3ca73a80,3d6760c4,bb3b3b68,bb8c5454,3b873460,3f601523,3f846b3f,3e29d882
3c76b980,3e32b8c0,bbe572fc,3eeb787f,bdf5929b,3e9f8b67,bbf214b8,be7c89a1,bd9d3928,bf36af5d
3b37577e,bad2d200,3ee1d741,bf1a0495,3a335f70,3c9f54b0,bb472852,3d71c305,3c3af66e,3e68ad5d
bc868ef8,be49d71a,3e5f55d6,bca6cb8c,3ce5df5c,3c8cbe20,3ce18894,be9827ef,3e9d6757,bdca2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce49ef0,bc21b403,bd008d0d,bc1a7c8e,bae880e4,3bf764e4,3b10bb7d,3fa262c6,3f96af7e,bd56e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0ad8d,3bff2c28,bbd9d5ac,bd10a5fb,be268b6a,3e858bbc,3c0c10e0,3c308cd4,3d742d02,bb0b40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92b764,3b871683,3c9ad607,bc44f5b0,3abc9b2a,3b93688e,bbc53427,3fbb6172,3f9c2a27,bd8a9d14
3bf40d1a,3f103855,bf132323,bdd71a49,bc322c03,3c74ad69,3c0dfccf,3ddcdd31,3d4b2774,3de8091e
befe42d8,bc869ff4,bd466f37,bbe3c3d0,3b77d662,3bf09df4,3a9c5c86,3fdf627a,be2f4d7a,bd0c7223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dcd30,3f00713d,3c617d7f,3d9b94f3,bb5b9763,3baf5b17,b9208114,bcd32828,bc458110,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf38328,3c9b369b,bb7c4fc7,3bf85732,3aa4b5c6,3b8519f9,3b95bb9f,3f9efc8e,3d895331,3f91c872
3c290bec,bcba0086,3f7569bd,3d984c04,3c57da72,3c6bc2da,baa3e8e0,3d480e70,3c969c96,3db9e6de
3c174b97,3e6e71a3,3a3d3718,3d2d130c,3a341092,bc1c1641,3b2a2c3b,3ec42a49,be90ce53,bff401f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d495b,3c4e50f3,3c2cda47,bbd296b1,bb9b6146,3b98ab89,36261c00,3fab2b40,bfca5031,bcc6f69d
3b1a30e2,bcb1e262,3c32bef5,bcc27858,3ec9a44b,3cdc34b1,3ee462d0,3d4ae1cd,3cc595cc,bca501cb
399772f0,baf9b1e0,bd3c8e8d,bf974786,bc824bee,3c91d50d,3b952068,bd944674,bd0304e0,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b301807,bc64d1a7,bd322f50,bc3c8c88,bdc96594,3ed47255,bd085aaa,3d4d9452,3ccd9197,3c01f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa659c,3d0a2268,bb5f6a55,3c1ffefc,bb3035cd,bc4abca0,bb593b7a,3ed3120c,bf88be65,3f8abaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838bb2,3c9d067a,3bc42b4b,bceb5003,bf4b3d12,beb9723a,bd1a09b0,3d2499b6,3bc1bd68,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d78c2,bf13d6ce,3ddbf770,3eb65c8a,bb5ce824,395b7e80,3b95edbe,3d64ad37,3c157f08,3e7cd805
bb125a50,be27aa06,bf0eb838,3e3a5759,bb925222,3b6412a4,bbe9ea9f,3e2b07eb,3d71ce06,3ec4f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dca8a,bedccd14,3c9d52de,3d604cff,3b11f746,3c088cbf,3c0c691c,3efb7e7a,bf82e8d2,3e288a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22782,3f07603c,bcec9baf,3ce3a4e9,3bb69af7,b93b8d00,bb6455f4,3e0d6d2b,3fa3148f,3e7ae2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab59278,bcd7b0c6,3a6b53be,3c22985e,bbf2b5d7,3b9aba9c,3b25706b,3f990ef9,bf35b85c,bfa15167
b90bca80,3e8bf187,be136c3f,3e8dac2a,3c5928df,3b3688e0,3bc0a208,bd8295c1,bc5afa9e,bf91c88d
3ecb9cb8,bf316d5e,3e448562,bb37d3c8,bb3186a8,bb0652b2,3b98056c,3ee9d7c9,3ed252a7,3f60a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c5a46b,3b30d88e,b99fbf7b,3bdcdf90,3a0f69bb,bad9773c,ba5ef706,3fd95e74,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a2af4,3f258975,be146fca,bd7f579c,3beadf3a,3cb87cde,bba7e000,3dba4f0f,3d45c744,3e915262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29f7,3f1bda52,bd4d81ef,3d54784d,bb33b022,3c49aeb0,39e36d90,3f73e595,3f79d3db,3dd3f583
3f09dee2,bccb48c4,bbd0813d,bc551c4e,3b8665b1,3b83a4f8,ba517a28,3f9d22ae,3fb68722,3cc78c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23949f,3e361533,bd495de4,3f0c6133,3df6e963,beac7a19,3c809622,be3dc37f,bdc2e324,bea5967b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7779e0,bc7d2643,3dd9edfe,3d080b30,bdf843d4,3e76e6de,bd42b94c,3da5c64b,3d297300,3d495c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991646,3c3cd4d0,bb11864d,bb844ea6,babbe7b0,3abacd02,bb97762d,3e004c4a,3f9cc6aa,3f82524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be09a,3b7edf38,bab55124,3bce7220,b8818ec0,b94d92c0,babc210b,3f3d7c65,3f980111,3f7e8dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee30dbf,3d08e2c8,3a019894,bc1eac4a,3a83b072,bbd123a9,3bac42f0,3fe5867f,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d948,3ebe4183,3ee30d42,3ee53dda,bbf88875,3c8639ac,3c3a8eab,3c447178,3ce42e45,bea7806e
3c5bad70,bc899196,3f3a85b3,3db9acf6,bb2f939b,3c2cef0e,baf54854,3d0c4c3b,3b27a1be,3dfe83d5
3b41ff94,3e7c817b,3c1652c2,3d3d8fe9,ba2f4ec2,bb50a6cc,bba48b51,be5373e4,3ef8df35,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd6b6,beda51e5,bf14dc18,bea42ce4,ba4e1798,3c79213a,3b994bb2,3db4dc91,3d051aaf,be83354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1996,bef03fe6,3dcf8a9b,be0cde0f,bc2eb17b,3c3e209d,3c75cc2d,3e230a5b,3f64eab6,bf091d31
bf268ca0,3d764ac0,bd0ed067,bd0834cd,ba4f0340,3c2f9684,bb03dfb4,3f8e54aa,3f8c2ba0,be974768
bba56f2c,3ca96a74,bb16cd97,3bf285de,3ac35588,3b83070b,bb8040cb,3ef388e3,bf9944c3,3f7e6cca
bdd2400c,3d8f9a8c,bc83759e,bbd029d2,bc0c8370,bbaf0ce1,b9462a78,bf3b4df7,3fba9c35,3e009cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4dbe6,3b0715c6,ba9d66f1,3c024220,b94442d8,baa3fdd0,3a6bab92,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e04f,3e7bb48a,3efdb899,be867e6f,bd27de75,3cea7446,bb941612,3d926799,bd086107,3e8d147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e2fd3,bcbc3854,bb4dd272,bdbbfa6d,3da3d75f,3f65f667,bb1a58ab,bc898a64,3c5ced5c,3be78aa0
be6bc733,be1911ce,bbc444ea,3d54c370,3ba813c3,3aab8157,3b5a87a5,3f573c82,3f8b8984,bfc40442
3c75feb5,bbd18a71,bc83dca2,bc2ad625,3ebc08f1,3be9c490,bf08f021,3d0debe4,3ba9bd84,3d00e1fe
bdf0bb72,be8cc9b0,3c6a7eab,3ca9ed6a,3b99dfa9,3c1fba8e,3c0009c2,3f8c8ab1,bf37b862,bfa031d8
3e335d2e,3e9ecd63,bc05f976,3cda28cd,bb9df1a0,bb6a0d7b,bad7cae4,3f7f39cb,3f61b870,bfb58ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5831a,3ea51ee1,bc40aa78,bc1a5f74,3acd9fef,3b97de82,bb893f1e,3fcc4d02,be986e7d,bf5c6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f2e0f,bad99f83,bb5dbb72,3b542418,3a660eed,3a1e6919,baf39c6e,be3fb27b,4000778a,bd320f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fa7f,bec00da3,3d02f0c0,bdb73060,3cb1f8d6,3c38ba87,3c3a0789,3e149aeb,3d10e78e,3dd91751
bc50d629,bd055ec0,bf0597aa,3f0aba30,b8e0f9a0,3c397bf1,3be7607c,bd43e1d9,bc40cbcc,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2556b3,3b01f0da,bd69c4e4,3af86ae0,3baf04ee,39594ac0,389f0d20,be1bb21b,3fe2def2,bd1f05a6
bc3b5dd5,3d50872d,3c973d69,3f992561,3ce4d792,3e52bec4,3a53dfc8,bda34665,bd09ea36,bdd78977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aad14,bec96b22,3c90f05b,3d649fb3,3b8f1dff,3c0421ac,bbbb38c2,3f921ad9,3e9835c2,3e35b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0736ca,3f32a421,bf2d0a10,bdb6a086,bbc23e24,3c66c3ae,3b540c58,3dec2fbe,3d72594b,3e69cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cec2d,bd5d31a1,3f5207ed,3d319298,3c33d8df,3c3ba203,3ba056a0,3d840a5f,3cc2d0aa,3e322f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a6950,beb0bb79,3cd20d97,3d8d6cec,3bfc4fc2,3baf520e,3bffc39f,3f8bd165,befc3656,3e31eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41743a,3bf2d700,bdeea1da,3b556f40,bae352ca,bb5685c0,3b946220,3e98b94c,3fb84e11,bcd6a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97e68b,3dcf1c8e,3b90eaa6,bd75b632,3a24d771,3c241070,b8eee2e0,3baaa4dc,3cf3eb4f,3fc43048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3708,bb64690f,be89be2d,3bd75990,3c834f4f,3b3dd8a0,3ac011f0,3f047673,3f60ad2b,3cf71624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd0bf,bc20a7e4,be042dd2,bd15bd17,3b6ce35c,bc9dbc33,3c51d17e,3f5bcf98,3dce732f,bc930382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
