# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,3ef5c28f,3e5f3b64,3f03f7ce,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7ec909,3f1d706e,3eec6e51,3e5d77d1,3efc668c,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61ea8,3f49dd13,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50d3,3f081913,3eddc7d1,3efa69f6,3ee2192f,3e6088c7,3e36a3a0,3e0ab33a,3da97cc7

# JACOBIAN - 9 x 10
3b1f8f0c,3b52c982,bb45445c,bae0fd44,3a8ff687,3abc6e79,b9086088,3f3e377f,3eabe3e2,3f06fa12
410f48bd,40eb4cac,3fd329d4,00000000,3fe78a2c,4051c090,00000000,00000000,00000000,410f79d1,00000000,00000000,00000000,00000000,41788540,3a7fc000,00000000,00000000,00000000,3fdb1116,00000000,00000000,00000000,00000000,00000000,41a3e38d,409e3ce1,00000000,41447d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127dc66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41810d8c,40bb0656,3cbeeb40,00000000,4151a556,00000000,40f87b53,00000000,00000000,00000000,4184a522,4135696e,3fb8d158,00000000,40cd4057,00000000,00000000,00000000,00000000,00000000,4009572e,40f87084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d3fa4,00000000,3fa13ece,3ffe2310,3f56dd58,00000000,40529453,00000000,3fd9a7d9,00000000,00000000,00000000,410c7ebd,00000000,41a0036d,00000000,40e6b3cb,00000000,41393184,00000000,00000000,3f7cd7c8,00000000,00000000,00000000,00000000,4182a39c,40bbd869,00000000,00000000,00000000,00000000,3e9b3fd0,3ff7c610,00000000,40b8dfe2,00000000,00000000,00000000,00000000,00000000,41940b04,3fef393c,00000000,401efa45,00000000,00000000,00000000,00000000,40e3a191,00000000,00000000,3e19f560,3f90e317,00000000,3eeb2fc8,00000000,3f94e0fb,3f9fa848,00000000,00000000,00000000,40e220e8,00000000,00000000,00000000,00000000,00000000,00000000,40652c06,00000000,00000000,00000000,4157bb62,4047b34d,00000000,40b714d2,00000000,408dfabf,00000000,00000000,419416df,417a0002,00000000,00000000,00000000,00000000,00000000,00000000,400abd6f,00000000,00000000,00000000,415dce5a,00000000,413f305c,00000000,00000000,00000000,00000000,00000000,00000000,3fccf25a,40b642aa,400ef117,40445e5d,3f3d131d,00000000,4036be5b,4189a051,3fc01066,00000000,416dd324,00000000,00000000,00000000,00000000,00000000,403953fc,00000000,00000000,00000000,415bffcc,00000000,00000000,00000000,00000000,00000000,00000000,3f29554e,00000000,40556ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ea674,00000000,3f251292,3f2779c6,41862ba6,00000000,00000000,410eeb11,00000000,00000000,00000000,00000000,00000000,3f9f5f04,4134107e,00000000,3f07e606,00000000,00000000,00000000,00000000,4105b974,4166418c,4181b061,00000000,00000000,3f766aad,40a29220,00000000,3feb4981,00000000,00000000,00000000,41052b99,00000000,00000000,00000000,4131e6bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc95f7f,bb7a465c,3bd35337,3d543064,be1ecb6a,3ec570bb,bd3571b2,3d093938,3c85f8f7,3d1d81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d30e6,bf4a073e,3e9732d1,3d934d85,3b48eac8,bb3ff054,bb8bf080,3e930ff5,beaafd65,3f1efb5a
bb8d8cf4,3bf1f601,3c66d6a3,bc738580,be80b782,bee36cac,3cb5bca6,3d3941ae,3c962a2b,bad9e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8c4de,3b509de9,bb2663c0,bbb04b28,3f0178bf,be9f0189,bce5f27b,3cceabae,3bdc81cc,3b30b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d866db4,baf4074b,bbf86f45,baa114b2,ba98c761,36625800,3ac508b2,3fc1810c,3fb50707,3c3aa382
be8449e2,bdc73a90,3cc041ba,3d16fbc8,bbfc9384,bb55c745,bc15e15f,3f0c2da1,bf9669c3,3de76cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a67f,3eea1ff6,3e783c3e,3da264de,bb27b8b4,3b9a1e12,3b4568ec,3f1117f2,3dd65dee,3d7342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed08d,3b03b3a0,bbbdd76a,bc60bc12,bb90d1ca,bc5b9eb4,3ba276bb,3fae1f02,3fabbcca,bdd1f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a938000,3bc4427c,bf4559ce,3d601704,bdbc3e35,3c9c9829,3763ae00,3d5cfbf9,3cc3d264,3e211ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3198e,bda6f072,bc3d953f,3ccf0e56,3bad01ec,3bfcb0e0,3b5ca08c,bf339f5b,3fa26f3b,bf8ab2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c586b7c,be35fd54,bd189260,bdcc1ed6,bc1c3ceb,3c74b3e6,bab0eadc,3d9112a2,3d3a83b9,bc9dddd4
3df0bf06,be1e598a,3cdbd609,bc1f1b2a,3ba9e85d,bb58fee0,bbc43458,3f9eaae5,bf46b77b,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39601d,ba6b2c0f,bd329176,3b78b00c,bb3ca4bc,385da430,3ad86078,3fc6e3b7,bf409593,3c242908
bd24758c,bf1b9707,bf05cfe0,be8d7fbd,3c035c9e,3ccd2bb0,3b6eb6d0,3d5d07e0,3d8b3a42,be13ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928f8b,bedb27c8,bea2760d,3e49c953,bbfde84c,3c61accc,bbca3598,3d14a1c3,bcb744a4,bfb07cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b23a1,bea94c8f,3ca6de7a,3d6764f8,bb3c04d8,bb8bb04a,3b8683f5,3f601523,3f846b3f,3e29d882
3c76bce7,3e3267b8,bbe86bdc,3eeb8371,bdf54c88,3e9f5b09,bbf18928,be7c89a1,bd9d3928,bf36af5d
3b32dc4a,bb208c00,3ee1dfdc,bf1a0598,3a34623e,3c9f93d8,bb48e9e0,3d71c305,3c3af66e,3e68ad5d
bc9370e8,be4a7727,3e600a05,bca699e0,3ce5c5e2,3c8c9df6,3ce0987a,be9827ef,3e9d6757,bdca2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd50e0,bc21025f,bd00c7bf,bc1a6b00,bae5a7aa,3bf7cf74,3b103711,3fa262c6,3f96af7e,bd56e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5c6f6,3c0165c8,bbd80bc4,bd10ab02,be25dcd9,3e857e7e,3bfad400,3c308cd4,3d742d02,bb0b40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9872d4,3b870633,3c9b42e3,bc44f20c,3abcd1fc,3b938a3a,bbc5283f,3fbb6172,3f9c2a27,bd8a9d14
3bf6e2e0,3f0fdd55,bf12f0a3,bdd6fba0,bc31dc7f,3c74bba3,3c0dba5b,3ddcdd31,3d4b2774,3de8091e
beff99fd,bc86be05,bd46bcae,bbe3b314,3b76bbb8,3bf05e5e,3a9b70d6,3fdf627a,be2f4d7a,bd0c7223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d39b5,3f001b70,3c610c92,3d9b9568,bb5c7b99,3baf8254,b9218ccc,bcd32828,bc458110,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf23da9,3c9b1668,bb7ccdba,3bf86792,3aa66756,3b85138c,3b958008,3f9efc8e,3d895331,3f91c872
3c29e9a4,bcbc256c,3f7575e8,3d989fd6,3c577be2,3c6b6f47,ba9f8500,3d480e70,3c969c96,3db9e6de
3c16aafc,3e6de435,3a400b86,3d2d0e8b,3a335c1b,bc1c348e,3b2b0d62,3ec42a49,be90ce53,bff401f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2ab8,3c4e71a6,3c2d4539,bbd2ae43,bb9b6daf,3b98af24,36851400,3fab2b40,bfca5031,bcc6f69d
3b1ec5cc,bcb20b25,3c335e17,bcc26a4c,3ec9c568,3cdbe155,3ee3f332,3d4ae1cd,3cc595cc,bca501cb
39926b30,bb0296a8,bd3c899f,bf974775,bc821577,3c917101,3b95a25c,bd944674,bd0304e0,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2eee29,bc662fd4,bd323baa,bc3ccdae,bdc6aa22,3ed4a4cc,bd08b7bd,3d4d9452,3ccd9197,3c01f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe8de0,3d09e6fe,bb5fe750,3c200032,bb301d9d,bc4b029e,bb58c6d0,3ed3120c,bf88be65,3f8abaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c741,3c9d089d,3bc49c3c,bceb4f00,bf4b4693,beb9bc10,bd1a20ce,3d2499b6,3bc1bd68,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e6072,bf13c1b2,3dddce4c,3eb659d5,bb570cd0,395fe800,3b94caae,3d64ad37,3c157f08,3e7cd805
bb16c8ea,be28f2ec,bf0e9955,3e3a6e7a,bb915112,3b655e1c,bbea649b,3e2b07eb,3d71ce06,3ec4f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4b5b,bedd171e,3c9cf995,3d605933,3b1471d6,3c08bf19,3c0c5ca9,3efb7e7a,bf82e8d2,3e288a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2fc82,3f0746cb,bcebefee,3ce3b101,3bb6ad71,b94d3980,bb65639e,3e0d6d2b,3fa3148f,3e7ae2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab79ff7,bcd6f15e,3a6d9218,3c229862,bbf2a443,3b9a47d1,3b2674d9,3f990ef9,bf35b85c,bfa15167
b8e4c500,3e8b2670,be1324b3,3e8daad7,3c598677,3b384208,3bc05a83,bd8295c1,bc5afa9e,bf91c88d
3ecb7f8c,bf317241,3e442a2f,bb375fec,bb31fd4f,bb06842a,3b97ff73,3ee9d7c9,3ed252a7,3f60a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cbf7d7,3b2fd2ab,b99ffcd1,3bdcd8e4,3a0fcea5,bada811c,ba609578,3fd95e74,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4daf88,3f257c5f,be12af52,bd7ec9e0,3beadbd1,3cb8602d,bba79544,3dba4f0f,3d45c744,3e915262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c289e,3f1bc73a,bd4d0f4b,3d547c0b,bb3464c5,3c496463,39eda730,3f73e595,3f79d3db,3dd3f583
3f09e4a9,bccc4bf6,bbd1bcde,bc550f2b,3b86815a,3b835a2c,ba515132,3f9d22ae,3fb68722,3cc78c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235ca7,3e35abd2,bd49a573,3f0c626f,3df6d9da,beac42de,3c808b75,be3dc37f,bdc2e324,bea5967b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b74bdfc,bc7d0d1f,3dda1f56,3d082d4e,bdf6345f,3e773628,bd42d856,3da5c64b,3d297300,3d495c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98d61b,3c3c8ed0,bb11233a,bb8454b4,babc0527,3aba5934,bb9728a3,3e004c4a,3f9cc6aa,3f82524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b9c4d,3b7c0e9c,bab4e217,3bce68e8,b88801ac,b9594500,babd7114,3f3d7c65,3f980111,3f7e8dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee437a2,3d08e027,3a00e688,bc1eb142,3a8245b1,bbd11c62,3bac24ff,3fe5867f,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c831404,3ebdae33,3ee364ee,3ee5368e,bbf790a4,3c86596a,3c3a235a,3c447178,3ce42e45,bea7806e
3c5b1598,bc892c01,3f3ae5f0,3dba04d8,bb2f08ad,3c2c7a71,baf4918a,3d0c4c3b,3b27a1be,3dfe83d5
3b436e15,3e7be38c,3c169765,3d3d8c66,ba3244ba,bb50fe9c,bba47e31,be5373e4,3ef8df35,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f55ba,bedac191,bf14a93c,bea41fee,ba43ee60,3c794732,3b9876b4,3db4dc91,3d051aaf,be83354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb9d1,bef08008,3dcf3a11,be0cda2e,bc2f2216,3c3e17c8,3c75faf9,3e230a5b,3f64eab6,bf091d31
bf268b00,3d753232,bd0e942a,bd082bd7,ba53c4b4,3c2fd548,bb05262d,3f8e54aa,3f8c2ba0,be974768
bba5a400,3ca926a5,bb1660a3,3bf28694,3ac2b1cc,3b82cb5a,bb802872,3ef388e3,bf9944c3,3f7e6cca
bdd71174,3d8fc925,bc830481,bbd06e2c,bc0c517c,bbae7ef8,b9466de0,bf3b4df7,3fba9c35,3e009cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f951,3b060b44,ba9d08df,3c023df2,b94a15e4,baa551d8,3a6ba6b4,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14cca5,3e7ba866,3efe36bb,be8677f3,bd27a209,3ceabc98,bb94a181,3d926799,bd086107,3e8d147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d0e2b,bcbc2b6e,bb4e2ced,bdbbf3af,3da31e76,3f65c1b5,bb1b6211,bc898a64,3c5ced5c,3be78aa0
be6bea43,be19ad90,bbc5d328,3d54c343,3ba7da8c,3aabe97f,3b5a5a7b,3f573c82,3f8b8984,bfc40442
3c7609bf,bbd1994d,bc83e151,bc2ae243,3ebc379b,3bead8e0,bf097cd3,3d0debe4,3ba9bd84,3d00e1fe
bdedecc5,be8d1d78,3c69f13a,3ca9e6d5,3b9a01d3,3c1faf46,3bfee110,3f8c8ab1,bf37b862,bfa031d8
3e33458d,3e9ecd44,bc06655c,3cda1d66,bb9db3cb,bb6a275d,bad75e0c,3f7f39cb,3f61b870,bfb58ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48f81,3ea52f53,bc4035ea,bc1a4dd2,3acc8787,3b9765a4,bb89cfc8,3fcc4d02,be986e7d,bf5c6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e9bf3,bada5a67,bb5dae41,3b540f24,3a675cb0,3a1d99dd,baf42578,be3fb27b,4000778a,bd320f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ef6e,bec06763,3d089338,bdb6ecd6,3cb1e3fd,3c3894be,3c3911e0,3e149aeb,3d10e78e,3dd91751
bc5120ec,bd0934f8,bf056613,3f0ab704,b8db8700,3c38ac0c,3be84dff,bd43e1d9,bc40cbcc,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ca42,3b033d82,bd6a1d99,3af97080,3baeadd8,39576020,389f6ed0,be1bb21b,3fe2def2,bd1f05a6
bc39d4f1,3d5066a5,3c97f68e,3f9925e0,3ce48eb1,3e52794f,3a502ba0,bda34665,bd09ea36,bdd78977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4898,bec9c9bb,3c909d33,3d64ad91,3b8f8de2,3c045a86,bbbab925,3f921ad9,3e9835c2,3e35b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0894fa,3f329e8d,bf2cda7b,bdb64ed0,bbc263c1,3c66b5e6,3b533e24,3dec2fbe,3d72594b,3e69cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cd26d,bd5c805d,3f522ce1,3d323a98,3c332459,3c3b6640,3b9f2904,3d840a5f,3cc2d0aa,3e322f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e775006,beb11040,3cd197b4,3d8d724d,3bfca332,3baf4fe0,3bffbe1f,3f8bd165,befc3656,3e31eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e60fc,3bf539d4,bdef0e66,3b55f340,bae56f2e,bb571598,3b93d61a,3e98b94c,3fb84e11,bcd6a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97799a,3dce6da7,3b90d1d6,bd75bf27,3a23ead6,3c2449b6,b901db00,3baaa4dc,3cf3eb4f,3fc43048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d158d,bb6c622a,be89db83,3bd7f418,3c8345f5,3b403b80,3ac4f798,3f047673,3f60ad2b,3cf71624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc870c,bc21f50e,be0481a9,bd15b33b,3b6e0651,bc9dab37,3c51166c,3f5bcf98,3dce732f,bc930382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
