# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf886bf0,bf6d7cea,3f2a43c7,c00754d6,3f0848fa,3fab9dc0,3e95bfab,3ecccccc,be4ccccc,3f03f7ce,bf600b3e,bf4cdc31,3f1dfc93,bf5b13d3,3f01f02f,3f794024,3e939f70,3ec761d6,be4b6ff8,3efc668c,3ef7b5e6,3f19850b,3f496f78,bf047157,3f5c9276,3e697ed8,3f7520d7,3f6bcaa7,3f7ae5a4,3f5ebb5b

# OUTPUT - 9 values
3f0a8bec,3edf20e5,3ecacd7a,3f0e233c,3f083ac4,3eb5c79e,3e90f21d,3e710bbc,3e38eb62

# JACOBIAN - 9 x 10
3a80ad74,3a097e90,bb9b3e8b,ba5133b0,399ba1a4,ba8fbe6e,3ac24509,3f2640d4,bed6534b,3f1786ce
40c13ef0,410316f6,40807697,00000000,40564f97,40714ef3,00000000,00000000,00000000,4141c077,00000000,00000000,00000000,00000000,417721c1,00000000,00000000,00000000,00000000,4099f563,00000000,00000000,00000000,00000000,00000000,41946627,410a71e0,00000000,4106adb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410eb630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195ab15,00000000,40222828,00000000,41388dba,00000000,40bdcf5f,00000000,00000000,00000000,4163ebcb,41033081,00000000,00000000,402a9d6a,00000000,00000000,00000000,00000000,00000000,00000000,412f56f9,00000000,00000000,00000000,00000000,00000000,40016326,00000000,00000000,00000000,00000000,414d128d,00000000,3fed6c66,409dae3b,00000000,00000000,408eecb2,00000000,40b0a62a,00000000,00000000,00000000,4147bda7,00000000,4188fde1,3f16f438,41161bd3,00000000,41316075,00000000,00000000,3e7c64a8,00000000,00000000,00000000,00000000,4157978d,406dd3e4,3fec6fd6,00000000,00000000,00000000,00000000,00000000,3fa431fa,41114a6a,00000000,00000000,00000000,00000000,00000000,416709f6,40b352a7,00000000,4097cf91,00000000,3f20700c,00000000,00000000,40e969ff,00000000,00000000,3fb058cf,3edda91f,00000000,00000000,00000000,4014250d,00000000,00000000,00000000,00000000,415386ed,00000000,00000000,00000000,00000000,00000000,00000000,40c3c9bb,00000000,00000000,00000000,4119cf49,408479f8,00000000,410ce08c,00000000,3f7368b4,00000000,00000000,419f1611,41919609,00000000,00000000,00000000,00000000,00000000,00000000,3f32ba30,00000000,00000000,00000000,41818ff2,00000000,41232110,00000000,00000000,00000000,00000000,00000000,00000000,3fb840f4,40edf6ca,40af6f3a,40451060,4039ca6c,4069bfde,40948ff1,416ba8cb,3ebbf3f0,00000000,416fa6ea,00000000,00000000,00000000,00000000,00000000,4093012f,00000000,00000000,00000000,416539d2,00000000,00000000,00000000,00000000,00000000,00000000,40803470,00000000,409e4bba,00000000,3f6f6bba,00000000,00000000,00000000,00000000,00000000,40bb0d8b,3fd5db32,40c80108,00000000,4188c346,00000000,00000000,414631a2,00000000,00000000,00000000,00000000,00000000,00000000,413ebb2e,00000000,00000000,00000000,00000000,00000000,00000000,40a61671,413bd89c,415617da,00000000,00000000,00000000,4128f632,00000000,00000000,00000000,00000000,00000000,410d17ae,00000000,00000000,3e9eb850,41586b8a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37dd78,bf44afff,3e8cc63a,3dada19b,3b878962,bba32960,bb44e34c,3e91a9ec,bec38eb0,3f1efb5a
bb8f0303,3b93d2cf,3c549239,bcc0b47c,bea55b2c,bec7ba75,3cae8b3d,3d24be8a,bc6da4de,bad9e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13425b,3ba5b91d,bab1acb8,bb3603c0,3ee80304,be8444f0,bd053b3d,3cd23861,3cfd339a,3b30b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a0ac,bec330ec,3d09740e,bd8716e9,bb5b9283,bba79dda,3c0e638b,3bfe7df2,bf4cdddd,3f833fc6
3e844c74,b7e591f0,bc026381,b985a670,bab03e0a,390384a0,b9bd8ae0,3fc46493,3fb23ef1,3c3aa382
bda809f2,baee0a00,3ca7c716,3d15becc,bbbb20cb,bb0f53be,bc15a502,3f0b36c4,bf9d0c0f,3de76cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf624a,3d293649,390eae10,3bc7baa2,394ddd4b,3a879080,bb45a2e4,bf81bdcb,bd138887,3f91b5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0820d0,bb9254ea,bbafbaee,bc81cdcc,bb9b2f27,bc2cde6c,3ba744cc,3fb09182,3fa5ecd4,bdd1f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba64b61,3bf8025c,bf4bacb0,3e09ddab,bdc9ce4d,3c9fdc68,bbcc8b2c,3d3e8d0a,bcda9461,3e211ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd020d90,bd98d5b0,3e924268,3c605d48,bc24e12b,3c5819a6,bbc2e8ea,bf0f42df,bf2ebab7,3d050075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c479,3c45b889,3d135c9c,bc2e5c6d,3be2e1df,bae6e8b8,ba08d5da,bef5d6f4,bfe98918,bcfe25f8
3c73eb55,bdbe26a8,3ca2ddc0,bd18a3e4,bc108386,3c65243e,bb60d426,3d68f694,bcfe87e6,bc9dddd4
3e86c02f,bde7df47,3cc85907,bc3734d6,3b992124,bb524294,bc119216,3fa036db,bf4dc51e,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cb3a7,bbfe14d2,bd3d282f,3be379ee,bb38be44,3905c722,3a6467fa,3fc8ba87,bf4e45c5,3c242908
bd24412d,bf0e4671,befed900,be52f552,3c0201aa,3ceb2fae,3c07fc68,3d231534,bd0fa9a2,be13ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c794761,be9a9931,be922663,3e5770fd,bbdf6ddc,3c5ebb2e,bbb9fa04,3d07a360,bcc25b04,bfb07cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c699dbe,3e51f27d,bc28e0f4,3effef9c,be0016df,3eb2bf4d,bc1521fa,be679d01,3d5524b6,bf36af5d
3c01182a,3dbaaab6,3ee28f1a,bf1b4746,3a0c2cdc,3c7de7c8,3a910ac4,3d6a3f32,bc08bce0,3e68ad5d
3dbdbde4,bdedb885,3e78c41d,bbe6b360,3ce8e0cc,3c955ce4,3d2c5a0e,bea1bc0a,3e81ab48,bdca2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63faa7,bc7bbfab,bd08acc9,bbe33570,bb306889,3bc1a63c,3b5d4b80,3fa3c855,3f8f8893,bd56e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97f9a8,3f35b3f6,bf0b9093,bd976c7d,bc3e7cae,3c6abec7,3c282e30,3dbb5944,bd44a4b9,3de8091e
be97f38e,bc6aafef,bd511037,bbb92dd0,3b9242d8,3c0425bc,3b08adbc,3fe19c39,be40f3d2,bd0c7223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ebf1b,3f2377c9,3c50b742,3d9b2a66,bb34e96c,3b9bc42c,b85c2a60,bcb5c388,3c8168dd,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24610f,3ca0feae,bb86df4f,3c0a1e06,3a360190,3b86b91b,3bae2f81,3fa11a16,3d8ffe9c,3f91c872
3bc74b85,3c3017ec,3f7698b3,3e20b8fd,3c66cdda,3c874ead,bbd264c8,3d30ac00,bcedb017,3db9e6de
3c3cbac6,3e934f81,3a91a829,3d20768c,3a50c279,bc0c65a5,399f60a8,3ecfe77a,be40e88d,bff401f9
bab60ef0,bb857fcb,ba05a296,3b86130e,3ac7335e,3b3c105f,bad6827b,3f672d28,bfbeb2b1,bec67ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4e44,3c3733e5,3c3bb71b,bc00011c,bb98cb80,3b94beae,b8cef0e0,3fae1ea5,bfcf1340,bcc6f69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d99b4,3bfcd744,bd3b7912,bf964f99,bc8af20f,3cbc0661,3af2e250,bd8097f2,3cde0e43,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b8fd3,bb39f7f4,bd33514b,bc9cdb59,be1ecd95,3ebdc62b,bc866a73,3d38a1ce,bc5f3e28,3c01f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3995b3a0,3d20266a,bb71439a,3c1d53a0,bb32a128,bc284ec2,bb85dbd7,3ed5a38f,bf891a16,3f8abaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d979e,3c909045,3bd3aa0b,bceb331a,bf48b4ff,be99409e,bd01f3ae,3d0ffb9f,bc6023b4,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11b25,bc8be20a,3d90caf6,baef12c0,3b58a6db,bb8fa91b,3b91976a,bec9649c,bfab0c31,bd8c3393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc69973,bf1bc25a,3e0fa11f,3eaf9a1a,bbeae2f0,b9b8d480,3c18af34,3d3efed3,bd55c3ef,3e7cd805
3b309302,bc32b160,bf09ef9f,3e686b3e,bbbcffb4,3ab0fe27,bb91bace,3e05092d,bdf12ee5,3ec4f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83b1e0,beb90b1d,3c901e96,3d79e230,3a1b1a18,3be1c038,3c094098,3efb2257,bf8ccdae,3e288a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38328320,3bee447d,3a1bbccc,3b2ba500,b90e765f,3ba31fbf,3a75f0bc,bf29379e,bfaea879,3f7242cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bb8ce0,bd157587,3a9da43f,3c1c9312,bbf45587,3bcadcdc,375bad00,3f9bf232,bf32dc4e,bfa15167
baeb0f8e,3ee48f8d,be08cc24,3e8a4df4,3c488831,b99c98c0,3be0a048,bd6b735a,3c02e93e,bf91c88d
3ecb4b2d,bf2c2fff,3e36f3e1,3a215300,bb1be953,badc332c,3b92ade9,3ee9a1e6,3ec3f6bf,3f60a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391e4f74,3b9564a5,b9a8f44f,3bc9ea00,39fc175c,ba412280,39296b10,3fdcad74,3e65013a,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c2d9f,3f27e5df,bda75a94,3c120c20,3bead6e1,3cc1cf5d,bbcfbc57,3d9b889e,bccf9ace,3e915262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306683,3e5ffa66,bd533564,3f0ddff6,3df86cde,bec23340,3c797bf4,be22c19c,3d6a0224,bea5967b
bb2b251e,3b540f35,bc09d0f4,bd141fc7,3c8e690e,bccc6d61,bf81cd4b,3bb850d0,bc0d8928,3c7fbe64
bbac8b71,3e94073e,39a21b70,3d43628f,3b3448bc,bbe211e8,39a8f9a0,beed5b13,bea85fe5,bfe9ebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35e3e9,3c142139,baa560a9,3bb4a0e0,389cda94,3a90e7c8,39873ac4,3f3fadae,3f95198a,3f7e8dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466d1d,3c94153b,bd52e3ab,3ba33267,ba0e9f72,bb1448d4,bb808b24,3fad1e36,bf8fec72,3b83ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a53b1,3efd3cdb,3eef1457,3ed54e32,bc107597,3c69ae60,3c6ec9ea,3c88f1b0,3d5e0128,bea7806e
3c799a2c,bca86c14,3f47f630,3e3597d6,bb4692f2,3c5dd024,bb258c84,3cecec41,bba9ed4e,3dfe83d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e454,bb1b830f,3d1a3404,bc5f4c60,3ad125d7,3b49b8b4,baee409b,3f953e3a,bfabdb66,bda481d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c657d68,bea4507f,bf0d3598,be88ea8b,bb2093a2,3c638872,3c06aca5,3d9c76b2,bd263100,be83354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5af919,becf0b50,3dc38981,be03b630,bc1a66bd,3c40262e,3c4834c7,3e13e987,3f6594f7,bf091d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb909a4c,3cc2471e,bb073bb3,3bef5b0b,3add7690,3b9bd156,bb883ba5,3ef799cf,bf9b977f,3f7e6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc617ec,3b81cba1,ba8ff792,3bec72c0,38607560,b88a2f00,3a69313e,3fca72d2,bf98f792,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1207ff,3e7c17b4,3f07a25f,be718059,bd313f6b,3cc8fd9e,baf655fc,3d6e5727,bd7e5584,3e8d147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea0def,bcb6c639,bb59d9ac,bdae17da,3dc20d6f,3f7a11a0,b8425000,bc85e619,3c737632,3be78aa0
be5902bf,bda06050,bbfcbff7,3d5265d2,3bb14f55,3a7aff4c,3b6faf1d,3f5d0c0d,3f8e7ded,bfc40442
3c6af421,bbcc9203,bc845d5a,bc41fea1,3eb36470,3b4bc160,be2d0c6e,3cf6cbbc,bca651ee,3d00e1fe
be540dbf,be48ac09,3c5578a3,3c9c8b94,3b9348b8,3c22bcca,3c52d354,3f8fb888,bf33bc07,bfa031d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4157b,bd8b5cb4,3e758bd8,3e2267b8,3a162868,bccd2e5f,bcca66a0,3f9d59e9,be737bc0,be040abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee08e05,3e9a20cd,bc2f8e23,bbe49fa4,3afa2723,3bccaa25,bab19af8,3fcfd6b9,be9d2cc3,bf5c6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d073527,be924624,3da8ce84,bcaef758,3cb486c1,3c46c895,3ca30d8f,3dfa9a12,bdc137bc,3dd91751
bc362a8f,3d9582ec,befc4fcd,3f03869e,b98aacb0,3c892877,3b19dfd5,bd2d56eb,3cd72156,3cd006bc
bbc21529,bf513800,bef99b8b,3ea1317f,3c185bb7,3c10a663,bc1b3d31,3b9c0278,3b778848,3eac0a68
bf4ef466,bc809bcc,bd9d4932,bbd78800,3b9e70a2,3c433a22,38747380,3ec99d34,bfe33021,bcc7e249
3f1cf54d,bd828866,3e8caa37,3ad8e100,ba81a104,3aa880da,3c568544,3e7eba9c,bf834fa8,3d204de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9083e6,3d56b21f,3cb13b02,3f992151,3ceffcb6,3e6eaa23,3b419af6,bd893bec,3d185079,bdd78977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f60b9,be9bba4a,3c84b34f,3d811307,3b774675,3bd125d4,bbfac226,3f92e83d,3e7c5c41,3e35b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef75b2,3f31646a,bf25c992,bbe43400,bbb9e07c,3c680d22,3b966ecc,3dc53f5f,bd21140d,3e69cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219d36,bea4ed13,3bf599ca,3d91d554,b93c5400,3b875bf8,3a6eb3fc,bf03e881,bf8c04c1,3e1fa195
3ee2aa1f,be880935,3cc0a5be,3d9887c6,3becbba9,3bab5e14,3bf855d6,3f8d2c3c,bf0e3bd0,3e31eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4be32b,3aea47ee,3ccbce8c,bc01f533,3bfc8e0e,bb56d546,3b9615e5,bfa05245,bf9b3492,bcfb3bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabf9a1,3e0c903b,3b8cf4b9,bd830570,3a4c2857,3c083480,3ab12d76,3c1d87ce,3d6b2c9c,3fc43048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09e28,3b480650,be0fde9e,bcff52e8,3b3947d1,bca2493a,3c982ca5,3f5c7fab,3de532d6,bc930382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc08f,bf3c7951,3e418279,3d9a7ae8,bb29f3e8,bbb0f958,3c2fc976,beb767a2,3df25d12,3f7dba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de00c,be1945f6,3c9a383a,3d21b286,3b34345d,3b262ebd,baa8698e,3f9b6086,3e41006f,3e6762d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
