# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,3ef5c28f,3e5f3b64,3f03f7cf,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3eec6e52,3e5d77d2,3efc668e,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e40,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51c1,3f0816ba,3eddc588,3efa8b9c,3ee256b1,3e60a7e0,3e37689b,3e0b814e,3dac999a

# JACOBIAN - 9 x 10
3b1574ec,3b57448e,bb3ef92c,bad93778,3a907607,3abd428c,b908c97c,3f3e378d,3eabe3ee,3f06fa1e
410f2d16,40eafb75,3fd702f0,00000000,3fe048c2,405137af,00000000,00000000,00000000,410fb94e,00000000,00000000,00000000,00000000,4178ae12,3d1c3880,00000000,00000000,00000000,3fdf320e,00000000,00000000,00000000,00000000,00000000,41a403bc,409e3e92,00000000,41443cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41279ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41812ec2,40bab669,3d246220,00000000,4151af27,00000000,40f7c6e2,00000000,00000000,00000000,4184ae02,41358760,3fb15e6c,00000000,40ccb4d6,00000000,00000000,00000000,00000000,00000000,40062e3a,40f7f1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d8e66,00000000,3f9ddb31,4001b16f,3f55d490,00000000,4050a9ff,00000000,3fdcea89,00000000,00000000,00000000,410cb20e,00000000,41a00d0f,00000000,40e7d68c,00000000,41397329,00000000,00000000,3f7b3d68,00000000,00000000,00000000,00000000,4182a2a9,40bb8e08,00000000,00000000,00000000,00000000,3eac5110,3ff1a32c,00000000,40b930da,00000000,00000000,00000000,00000000,00000000,41940849,3ff0c932,00000000,401f21b8,00000000,00000000,00000000,00000000,40e2d9ca,00000000,00000000,3e194128,3f901ae6,00000000,3efb1584,00000000,3f9684ec,3fa14c84,00000000,00000000,00000000,40e0ac32,00000000,00000000,00000000,00000000,00000000,00000000,4067b878,00000000,00000000,00000000,4157acea,404806e6,00000000,40b6d4af,00000000,408e85b3,00000000,00000000,419420d2,4179de45,00000000,00000000,00000000,00000000,00000000,00000000,400a9390,00000000,00000000,00000000,415dda88,00000000,413f448a,00000000,00000000,00000000,00000000,00000000,00000000,3fcd37c4,40b643bd,400f4054,40444ef6,3f356464,00000000,403792ec,4189a506,3fc45fe2,00000000,416e06c0,00000000,00000000,00000000,00000000,00000000,403ae86c,00000000,00000000,00000000,415c306c,00000000,00000000,00000000,00000000,00000000,00000000,3f2c94c4,00000000,405685f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e2264,00000000,3f1c1eb4,3f24f312,4186381a,00000000,00000000,410f3832,00000000,00000000,00000000,00000000,00000000,3fa32822,413433f7,00000000,3f04f522,00000000,00000000,00000000,00000000,4105aa56,416625d7,4181b16e,00000000,00000000,3f7b69d1,40a32236,00000000,3fea5bce,00000000,00000000,00000000,4104edbd,00000000,00000000,00000000,41323dfc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8e653,bb7c08f4,3bd54f66,3d53339e,be1e5c9d,3ec58774,bd36f6b0,3d093938,3c85f8f6,3d1d81d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7db2,bf4a0338,3e969805,3d93f003,3b480ac6,bb409a94,bb8bb4e0,3e930ff6,beaafd66,3f1efb5a
bb8d82c7,3bf17fff,3c65c594,bc769ed0,be80425d,bee34aa0,3cb5c54c,3d3941b0,3c962a2d,bad9e200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf87843,3b51777a,bb21bcd0,bbae0a20,3f01a127,be9edf74,bce65cf1,3cceabae,3bdc81ce,3b30b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8445d8,baf2b11d,bbf93138,ba9df752,ba987f26,367d6000,3ac2f72e,3fc1810c,3fb50708,3c3aa384
be84beab,bdc5e906,3cbed094,3d16f41a,bbfd5b10,bb556f09,bc15f021,3f0c2da1,bf9669c4,3de76cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356a07,3eea8799,3e76f7be,3da31561,bb266956,3b9a2603,3b44dbec,3f1117f2,3dd65def,3d7342a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed1bc,3b011150,bbbd0426,bc6181e2,bb90aed2,bc5b694c,3ba28dab,3fae1f02,3fabbccc,bdd1f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90d300,3bc4e1cc,bf45c124,3d67b7dc,bdbc1290,3c9c9e7e,b821fc00,3d5cfbfb,3cc3d264,3e211aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4446a,bda5e49a,bc3d7fc8,3ccf6576,3bad1f1e,3bfcd2a3,3b5d2e6e,bf339f5b,3fa26f3c,bf8ab2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583d01,be3566fc,bd0a98e0,bdc9322e,bc1c603e,3c74a3aa,bab33396,3d9112a3,3d3a83bb,bc9dddd0
3def1822,be1e1390,3cdab300,bc1fbafd,3baa1a0a,bb590050,bbc51ed2,3f9eaae6,bf46b77c,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397d1a,ba7551bc,bd33394a,3b7d5c58,bb3cafbb,385f4d84,3ad79b49,3fc6e3b8,bf409593,3c24290c
bd246a6a,bf1b862e,bf057285,be8cb117,3c035f4e,3ccd5791,3b714480,3d5d07e4,3d8b3a44,be13ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a316,bedac1ec,bea181bb,3e4a1e84,bbfe46f0,3c61adf0,bbca46a2,3d14a1c4,bcb744a6,bfb07cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b27d4,bea90d7a,3ca618d3,3d67977b,bb3c70f2,bb8c0bce,3b87639a,3f601524,3f846b3f,3e29d884
3c76bdd9,3e32a62d,bbeec75c,3eec06ac,bdf526c0,3e9f7608,bbf23a04,be7c89a3,bd9d392a,bf36af5e
3b312fb2,baec2000,3ee1f19c,bf1a11a0,3a34edca,3c9f70a4,bb46afee,3d71c307,3c3af66f,3e68ad5e
bc9842b0,be49fbe1,3e618b29,bca44440,3ce5b80f,3c8cafee,3ce1c8cc,be9827ef,3e9d6758,bdca2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc49860,bc218b33,bd014501,bc19974c,bae41f92,3bf79408,3b10def2,3fa262c7,3f96af7e,bd56e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7ae1a,3c000094,bbd437ea,bd10e757,be257ee8,3e8585e5,3c0ffd90,3c308ce4,3d742d04,bb0b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a97c0,3b8712c7,3c9c2b82,bc44c5c8,3abcef66,3b937774,bbc5374e,3fbb6172,3f9c2a27,bd8a9d14
3bf7f223,3f102376,bf12841e,bdd58b27,bc31b1a8,3c74b3b9,3c0e0e91,3ddcdd34,3d4b2778,3de80920
bf000d0f,bc86a6df,bd4761de,bbe2e8e0,3b76238a,3bf081de,3a9c9b92,3fdf627b,be2f4d7c,bd0c7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d0258,3f005d90,3c601a1c,3d9b9ac3,bb5cf62f,3baf6c74,b9203988,bcd32828,bc458118,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1c3cf,3c9b2f40,bb7dda7d,3bf92b80,3aa75039,3b851724,3b95cb8c,3f9efc8e,3d895332,3f91c872
3c2a3c58,bcba7e9b,3f758f39,3d9c8eae,3c5748f9,3c6b9deb,baa515dc,3d480e72,3c969c98,3db9e6e0
3c166ebd,3e6e5134,3a4617d8,3d2cd7fe,3a32faf5,bc1c23ab,3b29efe4,3ec42a4a,be90ce54,bff401fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1f0a,3c4e587d,3c2e2984,bbd3c90f,bb9b744e,3b98ad25,360b6c00,3fab2b41,bfca5032,bcc6f69d
3b207bcd,bcb1ebc6,3c34b23d,bcc1c114,3ec9d71b,3cdc0fdf,3ee480ac,3d4ae1cf,3cc595cc,bca501c8
399087e8,bafc5450,bd3c7e94,bf97468e,bc81f826,3c91a8d4,3b94fd93,bd944675,bd0304e1,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e7f51,bc652221,bd325545,bc3fdb38,bdc53222,3ed488a6,bd0841b4,3d4d9454,3ccd9199,3c01f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb000e06,3d0a14ca,bb60f2b8,3c200df4,bb301072,bc4adb96,bb595aaa,3ed3120e,bf88be65,3f8abaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83dd6b,3c9d0703,3bc58d0f,bceb431b,bf4b4b96,beb992df,bd1a0377,3d2499b8,3bc1bd64,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2eb6d4,bf13d1f8,3de1bdd4,3eb63918,bb53e6cc,395d7280,3b963ba4,3d64ad38,3c157f0c,3e7cd807
bb1870f6,be27f58b,bf0e56c2,3e3b8429,bb90c6e2,3b64a528,bbe9c9ea,3e2b07ed,3d71ce0a,3ec4f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fdb34,bedcde16,3c9c39f2,3d60ebc5,3b15c6c2,3c08a304,3c0c6c69,3efb7e7c,bf82e8d2,3e288a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34bfc,3f075a68,bcea7f9c,3ce4427b,3bb6b748,b9435d80,bb640dab,3e0d6d2c,3fa31490,3e7ae2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab863d4,bcd784da,3a725c58,3c2297ba,bbf29aae,3b9a87df,3b252aa7,3f990efa,bf35b85d,bfa15168
b8d1c160,3e8bc2ee,be128b17,3e8d9ad6,3c59b8aa,3b374c00,3bc0b527,bd8295c1,bc5afaa0,bf91c88e
3ecb746a,bf316e81,3e43665a,bb31f1b8,bb323ce4,bb066894,3b9806ff,3ee9d7ca,3ed252a8,3f60a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ce53b2,3b309c6e,b9a080a4,3bdc881c,3a1004d4,bad9eccc,ba5e87fc,3fd95e75,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a490504,3f258678,be0eeed6,bd7822f0,3bead9eb,3cb87034,bba7f400,3dba4f10,3d45c746,3e915263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27ea,3f1bd5f4,bd4c1950,3d54a922,bb34c5d8,3c498ddc,39e0b000,3f73e596,3f79d3dc,3dd3f585
3f09e6ae,bccb8445,bbd45fdb,bc54712e,3b86902d,3b8383e8,ba518508,3f9d22b0,3fb68724,3cc78c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2347a8,3e35fd0a,bd4a3e12,3f0c711a,3df6d163,beac61b2,3c8098f8,be3dc380,bdc2e326,bea5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73b6d0,bc7d2086,3dda8820,3d09c748,bdf518cc,3e7709ed,bd42b0f8,3da5c64c,3d297301,3d495c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98bdea,3c3cc4ca,bb104ed5,bb849dba,babc14ce,3aba99da,bb978ae8,3e004c4b,3f9cc6ab,3f82524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b8287,3b7e39c8,bab3f45f,3bcdf92c,b88b77e4,b952bf00,babbc6ff,3f3d7c66,3f980112,3f7e8dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a6dc,3d08e233,39fecb98,bc1eec50,3a8182b8,bbd12077,3bac4aea,3fe58680,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8329d7,3ebe1fb8,3ee41fdf,3ee4dec2,bbf70b57,3c8647ba,3c3aab60,3c447174,3ce42e45,bea7806f
3c5adc7e,bc897a54,3f3bb377,3dbe2442,bb2ebdfc,3c2cbb84,baf57936,3d0c4c3c,3b27a1c4,3dfe83d7
3b43f6ee,3e7c5d42,3c1729b6,3d3d61bc,ba33dbfc,bb50cda4,bba48ecc,be5373e5,3ef8df36,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f251e,beda6b8c,bf143be7,bea3841a,ba3e7880,3c79320c,3b9984b4,3db4dc92,3d051ab1,be83354d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff599,bef04ea3,3dce8d16,be0cab74,bc2f5e76,3c3e1cb9,3c75bf98,3e230a5c,3f64eab7,bf091d32
bf268a39,3d760a65,bd0e12c2,bd07bfd2,ba565318,3c2fb248,bb038838,3f8e54ab,3f8c2ba0,be974768
bba5b798,3ca95ae9,bb157780,3bf28e6c,3ac259aa,3b82ecaa,bb80474c,3ef388e4,bf9944c4,3f7e6ccb
bdd8dec2,3d8fa540,bc8211f2,bbd3a350,bc0c3693,bbaece2d,b9461830,bf3b4df8,3fba9c36,3e009cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50426,3b06d896,ba9c3f98,3c020b44,b94d36e4,baa49430,3a6bacdc,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c512,3e7bb1c6,3eff4402,be8629f4,bd27817c,3cea9442,bb93f0b8,3d92679a,bd086107,3e8d147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ca1bc,bcbc3569,bb4eed60,bdbba2a3,3da2bb02,3f65df1f,bb1a11a0,bc898a65,3c5ced5c,3be78a98
be6bf723,be193591,bbc926bc,3d54c0cf,3ba7bbc3,3aabaf66,3b5a93ba,3f573c82,3f8b8984,bfc40442
3c760dab,bbd18dd9,bc83eb1e,bc2b73a8,3ebc5099,3bea3ec8,bf08ca6e,3d0debe6,3ba9bd86,3d00e202
bdecdf9a,be8cdcee,3c68c181,3ca997cc,3b9a1418,3c1fb594,3c0032c6,3f8c8ab2,bf37b863,bfa031da
3e333c85,3e9ecd60,bc074c05,3cd993f5,bb9d9284,bb6a18f0,bad7e812,3f7f39cc,3f61b870,bfb58de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea43430,3ea522ab,bc3f3bed,bc197940,3acbf096,3b97a914,bb89185e,3fcc4d02,be986e7e,bf5c6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e652b,bad9ca6f,bb5d9188,3b531200,3a681003,3a1e0d80,baf377ae,be3fb27c,4000778b,bd320f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09eb24,bec02242,3d14a270,bdb3c14e,3cb1d8ae,3c38a9d7,3c3a494e,3e149aec,3d10e790,3dd91753
bc513cb9,bd064028,bf04fb81,3f0a90ca,b8d8a380,3c39200a,3be720d9,bd43e1da,bc40cbd0,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249589,3b023d30,bd6adacf,3b02dd30,3bae7ef8,39587200,389ef3b0,be1bb21b,3fe2def3,bd1f05a6
bc3941d5,3d507fbe,3c99821a,3f992bba,3ce4676a,3e52a013,3a54dda8,bda34667,bd09ea39,bdd7897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a22d5,bec980dc,3c8feacf,3d655451,3b8fc9f0,3c043ad0,bbbb5ae6,3f921ad9,3e9835c2,3e35b83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0917b4,3f32a2de,bf2c7413,bdb278d0,bbc277c0,3c66bd9c,3b544378,3dec2fc0,3d72594c,3e69cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc8ae,bd5d08f0,3f527b44,3d3a1cc0,3c32c343,3c3b879c,3ba0a754,3d840a60,3cc2d0b0,3e322f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7626ec,beb0cef1,3cd09ab9,3d8db2fb,3bfccfdf,3baf5120,3bffc510,3f8bd166,befc3656,3e31eee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d3a38,3bf36346,bdeff60a,3b5c25d0,bae69141,bb56c560,3b94879b,3e98b94d,3fb84e12,bcd6a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a975099,3dcef46e,3b909c33,bd762a86,3a236ba6,3c2429c4,b8e94f80,3baaa4d4,3cf3eb50,3fc43049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d68aa,bb663e30,be8a19f0,3bdf3568,3c8340d9,3b3ee6c0,3abec1f8,3f047674,3f60ad2c,3cf71628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedccafd,bc20f498,be0534af,bd153c7e,3b6ea25e,bc9db4b5,3c520388,3f5bcf98,3dce7330,bc93037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fa0b,be6df75a,3ca821f4,3d2c3ebb,3b023fb5,3b25bc09,bbaf2be1,3f99733c,3e8b45b6,3e6762d9
