# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67adf0,bfb6ae4f,3f1084a1,c00a4572,3f3c5280,3f685f75,3ef53088,3ecccccc,be4ccccc,3ef26e97,bf49530e,bf7d5acf,3f08f6a5,bf54c3bf,3f2bca68,3f49c084,3eebecc1,3ec761d6,be4b6ff8,3ee9795a,3f1e20c2,3e128c28,3f5847aa,bf0e5cea,3f3dccc1,3f1d9501,3f6333c7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f037a4c,3ed6375c,3ec83ed8,3f1c6677,3f2a2af1,3f11e8fc,3ef70faa,3eddf9ef,3ec25988

# JACOBIAN - 9 x 10
bb1bb832,bc0be5b4,3b1d170c,3bf15b90,3a81be1f,ba8e67cd,3ad0ea98,3f3516ed,beb8a63b,3f133757
40b5f6c8,40e97ffb,41186c0b,00000000,3f1e4814,403b5cd6,00000000,00000000,00000000,4183fba5,00000000,00000000,00000000,00000000,41664b0c,00000000,00000000,00000000,00000000,4143b68a,00000000,00000000,405440e3,00000000,00000000,4199a949,41530ad9,00000000,4097e791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114d879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41aa80d3,00000000,40fb19b3,00000000,4134b489,00000000,40e77e14,00000000,00000000,00000000,415bfe3c,40987991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c2d8c,00000000,00000000,00000000,00000000,00000000,40b12fbe,00000000,00000000,00000000,00000000,41837044,00000000,4070a11b,4110c37e,00000000,00000000,4047f475,00000000,412378f5,00000000,00000000,00000000,418117d1,00000000,418a0e58,3f940a15,415bb40b,00000000,41449471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4148f2bc,4083531a,3f8c7594,00000000,00000000,00000000,00000000,00000000,3e157190,41435de1,00000000,00000000,00000000,00000000,401a027f,41586c2c,413831f0,00000000,40b74fa3,00000000,00000000,00000000,00000000,40baa08a,00000000,00000000,409472e0,402770c7,00000000,00000000,00000000,40b5589c,00000000,00000000,00000000,00000000,414561f4,00000000,00000000,00000000,00000000,00000000,00000000,412ab815,00000000,00000000,00000000,410586a5,40a9891d,00000000,414f2504,00000000,00000000,00000000,00000000,41a90101,419cb728,00000000,00000000,00000000,00000000,00000000,00000000,3f6af6c3,00000000,00000000,00000000,41792475,00000000,41241934,00000000,00000000,00000000,3e98bd5e,00000000,00000000,3fd7557f,40e0e84c,410b03bc,401cc29b,402fe0c6,40ea9110,40dc2656,415ef28a,40a5aabf,00000000,417f8a27,00000000,00000000,00000000,00000000,00000000,410a080f,00000000,00000000,00000000,4184618d,00000000,00000000,00000000,00000000,402ffe24,00000000,412b8924,00000000,41104e46,00000000,40d8c24f,00000000,00000000,00000000,00000000,00000000,40e0a7bd,406f7bd9,40fbf84d,00000000,4175682f,00000000,00000000,418099c5,3ff98260,00000000,00000000,00000000,00000000,00000000,4144036f,00000000,00000000,00000000,00000000,00000000,00000000,402bb162,411f7e20,414b4152,00000000,00000000,00000000,417fd8e0,00000000,3dfb3c70,00000000,00000000,00000000,41112395,00000000,00000000,400ac4ae,418a791b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc35950,bf2b212f,3e77f261,3db6c2b9,3bcbf704,bc47d8cb,bb73f786,3e91a9ec,bec38eb0,3f1f6a90
bb8facdd,bb8f9213,3c379809,bcdd0000,beec8275,be36ea30,3cb51650,3d24be8a,bc6da4de,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07bc3f,3bf87514,39cf7ca0,bb03f640,3ea8eafa,bda154da,bcfcc0b4,3cd23861,3cfd339a,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4956f,beaa3578,3cfd2b82,bd8a0fd6,bb2d4e83,bc08772d,3bdc1bc5,3bfe7df2,bf4cdddd,3f82360c
3e1b4804,3b96c2b9,bc0af2cd,38a027a0,bae37c05,3a8ef90c,3a084660,3fc46493,3fb23ef1,3c083f90
be3b6d51,3e10a3ad,3c81c985,3d1551db,baa0fa88,3ae67710,bc17bcb5,3f0b36c4,bf9d0c0f,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4f44,bc8cb1bd,bb996e68,bc88a18c,bbab9579,3b50e820,3ba69f8f,3fb09182,3fa5ecd4,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39bc64,3b325520,bf536996,3e27c2a7,bde3939f,3c949499,bb55af84,3d3e8d0a,bcda9461,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfae57e,bd9623c9,3e9c677f,3ca2de3c,bc4b5f60,3cced463,bbd317c8,bf0f42df,bf2ebab7,3cd20884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58faf,3caafa26,3d1fc1b4,bc2618bc,3be67602,3aecbdfe,ba5c4d9c,bef5d6f4,bfe98918,bd08e3ca
3c6624e5,3d08b730,3dd7f47c,bc6347f0,bbeab1b7,3c0a334d,bb1ff9b1,3d68f694,bcfe87e6,bcd56138
3e3b72c6,bd25aac0,3ca95c69,bc3e91b2,3b60ec44,baa5b0b0,bbfa0178,3fa036db,bf4dc51e,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9750,bcc90e03,bd4b780b,3c0556c6,bb2e28d9,39a822b4,3aa5a14b,3fc8ba87,bf4e45c5,3bdd4124
bd266f35,becb2fa1,bee977f5,be372ba8,3bf806e1,3d0bff2f,3bc7593d,3d231534,bd0fa9a2,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aca39,bd4bb274,be70d02f,3e5c1818,bb9e844d,3c21bc1f,bbc86c10,3d07a360,bcc25b04,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c740822,3e663429,bc7588f8,3f0346a2,be079afb,3eddc131,bc0b3a06,be679d01,3d5524b6,bf32dbaa
3ba0d02a,3e5dd572,3ee1b019,bf1b5495,39a8dd58,bbce5160,ba6e8120,3d6a3f32,bc08bce0,3e656eb3
3cfaf180,3d9b2c2d,3e8df9a7,bad35f00,3ce6f9b2,3c590908,3d12d446,bea1bc0a,3e81ab48,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de680c4,bce35a58,bd134fd7,bbbfb1d0,bb94dc0b,bb397638,3b38fa8c,3fa3c855,3f8f8893,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d7089,3f5e2f1e,befed511,bd7e8034,bc51f9f2,3c1647e0,3c1f2b34,3dbb5944,bd44a4b9,3ddbac0d
bed46422,bc080794,bd5ea025,bba50848,3bb8d48d,3c134450,3adf3d14,3fe19c39,be40f3d2,bd1251e0
ba7875e0,bf5ab5a1,3f34328f,bc245e50,3be871a2,3ce16b42,bbffb1ec,3e426c9a,be098010,be977c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c80cd,3c70c409,bb9249bf,3c0ddbcb,ba10308c,3b79bad5,3ba5608e,3fa11a16,3d8ffe9c,3f913eb3
3c0d5f59,3dab17b8,3f763a67,3e3f9091,3c80501d,3cba79ea,bb80171c,3d30ac00,bcedb017,3daf86bd
3c28ec8e,3eab23e4,3ad801b5,3d1a04a9,3a81b91a,bb5087d0,3ac195a4,3ecfe77a,be40e88d,bff58015
b93b9080,bb80617a,ba364df4,3b76e2b8,3ab09a49,3b8397a8,bb09d3eb,3f672d28,bfbeb2b1,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4edb,3bc3ab3c,3c4f688a,bc07b9f1,bb9001cc,3b4f92b0,b8b03e60,3fae1ea5,bfcf1340,bcd9e327
3937cc40,bbfb9175,3c683ac5,bc949a7e,3eaf247a,3d13910e,3f020b14,3d2d89d3,3c1b8b94,bcc63712
3a119b70,3ca804ee,bd388427,bf958524,bc9a252e,3d1f33d0,3b54b6ac,bd8097f2,3cde0e43,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c2ec8,3d288808,bb855f5a,3c19af28,bb2d102f,39a55240,bb7880fa,3ed5a38f,bf891a16,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c776de4,3bea3e68,3be76e6b,bcec2b18,bf3d3265,bd9d7a0e,bd105df0,3d0ffb9f,bc6023b4,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada557,be771590,3dd40b53,bddd4061,bc2eb4fa,bb8d5f58,3a4695b0,3f78f99b,bdc4d63a,bf1a601a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7c84,bcbbe34f,3d9d5da8,b9258400,3b137c37,bbef936b,3b9b73fa,bec9649c,bfab0c31,bd92587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c103de0,bf1f7547,3e3fc003,3eac765a,bc7564da,bb695444,3beb3930,3d3efed3,bd55c3ef,3e75fda3
b92cd9a0,3e90c22f,bf01b99f,3e78ea52,bc0a6aa9,bba9ed14,bbc07c97,3e05092d,bdf12ee5,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe1be,be62f1ae,3c772d91,3d81dcf5,bb41fc64,39cd0680,3c0da3c8,3efb2257,bf8ccdae,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b921df78,3c0a3255,39f8a763,3b254bf0,38570208,3c05875f,3a6981dc,bf29379e,bfaea879,3f70ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba53792d,3bed7bf1,3c4b3ece,bd58859c,3efbebbe,be168011,3d08d6b1,bc5e1d94,3c3f1161,3c15ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65f0d8,bd5024d5,3ad2df09,3c173686,bbef1f8f,3c2de2c0,3aa5aa0e,3f9bf232,bf32dc4e,bfa281f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7935,bf1252de,3e219011,3aea1670,bac58ab7,392a1040,3b97aaa2,3ee9a1e6,3ec3f6bf,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
363c2580,3c01a64a,b9b7c13b,3bc01d22,39ac7eb3,3b46578a,b9b553ec,3fdcad74,3e65013a,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15b062,3f177837,3c36b7a0,3d120748,3be6cee7,3cb8ada3,bbbdc354,3d9b889e,bccf9ace,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ae6c,3e81e199,bd5fdaff,3f0de6bc,3df47f7f,beefdc68,3c815c6c,be22c19c,3d6a0224,be9b2f36
b9cdc4a0,ba4e2df4,bc1487b2,bd17ad49,3c8cd7f8,bb25647f,bf8d7ac7,3bb850d0,bc0d8928,3c2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3242ef,3c979dfb,ba8e53d4,3ba77070,39ceed06,3bd39d2a,ba1e5bc2,3f3fadae,3f95198a,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405c1a,bb543769,bd5daa93,3bb08190,395e5fd0,3b1db6a8,bb84455d,3fad1e36,bf8fec72,3ab71b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b507f,bc84eca4,3f5a03da,3e56036e,bb757409,3cb85f6c,bb13f7f0,3cecec41,bba9ed4e,3ded120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49508d,bc1ab2dc,3d2897dd,bc475d58,3aace4a3,bb04e894,bb23d4b5,3f953e3a,bfabdb66,bda96ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c697b,bddf601e,bf00da69,be7ccb55,bbc41a23,3ba90ad0,3bd847b4,3d9c76b2,bd263100,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b33bc,be80a906,3db0893f,bdff590c,bbcc2d17,3c2f1b3f,3c6300c6,3e13e987,3f6594f7,bf0b6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e07fc,3cc9e991,bae1f0b5,3bebcc37,3b06226d,3be32c0c,bb86262d,3ef799cf,bf9b977f,3f7ce90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd023f1,3bf32a21,ba7992a1,3bdfe674,3a17dd2e,3b9eb72c,3a6bd81a,3fca72d2,bf98f792,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a2b4,3e5f9e99,3f134b7e,be66cac6,bd403c75,3be4685c,bb508374,3d6e5727,bd7e5584,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf8dc0,bc5b01a2,bb67b3f9,bda8e2b7,3dfd005a,3f8da1cf,ba946cb8,bc85e619,3c737632,3c35bd7c
be65ef0f,3d54b28c,bc25f5c0,3d507d09,3bc28cf4,b9b44ec8,3b6708b0,3f5d0c0d,3f8e7ded,bfc58cd9
3c73301f,bbce694e,bc84779c,bc49c2bc,3e9bb0ec,bc80da90,beb645ab,3cf6cbbc,bca651ee,3cd9fe54
be214d62,bd1b72ec,3c34673c,3c979c1b,3b7f4f56,3c14264f,3c2d2d48,3f8fb888,bf33bc07,bfa15816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef16f7,be00cf17,3e84bffa,3e2173f1,3b3db6c8,bd2eda34,bccc27c3,3f9d59e9,be737bc0,be0110d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ad23,3e67ad18,bc1566ab,bbc2be4c,3b243544,3c44564b,bb3604f3,3fcfd6b9,be9d2cc3,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2f75,bda688cf,3e1ec960,3b8c6b80,3cb3c974,3c587fba,3c821ae1,3dfa9a12,bdc137bc,3dc71b6c
bc46e395,3e6b0fab,bee47302,3f007b61,ba6b4510,3d0d25de,3b9af819,bd2d56eb,3cd72156,3d1855ba
bbe88d07,bf5d7d59,bedca8f9,3e977306,3c2ba831,3c87e80c,bbf5177c,3b9c0278,3b778848,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae7e2,bda835dd,3e9aae04,3c164b70,bafbe604,bbb0337d,3c54e663,3e7eba9c,bf834fa8,3d08037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29372b,bd14096c,bf33e45b,3e1f2254,3e15920e,bb6a2a40,3b94dd1b,3cb28feb,bd84f14c,3e1ae872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc686436,3d3010bd,3cd4aa24,3f9896e4,3d004ecb,3e9917b0,3afbca64,bd893bec,3d185079,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253170,be008196,3c63c39f,3d86dcbd,3b1b261f,baebe970,bbdf7ac4,3f92e83d,3e7c5c41,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311951,be09c986,3b9d6814,3d961a5a,ba9de768,bc1af8d4,3af5cef8,bf03e881,bf8c04c1,3e16fad6
3eaa706e,bddfa93e,3ca5af48,3d9cb55a,3bc145ab,3b39274c,3bfed1a4,3f8d2c3c,bf0e3bd0,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd795,bca1b60e,be08affa,3c17823a,3a28328c,3b16bed8,3bbe8011,3e95071d,3fb2079b,bcd87c9e
3dc12978,b9793440,3cda7047,bc0296a6,3c1d707b,bb9cd19c,3ba06102,bfa05245,bf9b3492,bd039d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa2db4a,3e3ab550,3b85c14d,bd858ab6,3a8ea63d,b7e94c00,3a2c688c,3c1d87ce,3d6b2c9c,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffed20,bf37afb1,bc41fca7,3d48f2d4,397612e0,bb637a8c,bb319626,bbd5273e,3ca16137,3fa6384d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a8a8,3d385f4a,be1f824a,bcecf12a,3a64fcf8,bc8ca369,3c83a7c9,3f5c7fab,3de532d6,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249982,bf0f6880,3e28fb88,3d9d8199,bb50c95c,3b92e0dc,3c2bb11c,beb767a2,3df25d12,3f7d67e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14401b,bc1cf420,3c82b384,3d1d4681,3b8f3704,3b38a503,bb5db4c3,3f9b6086,3e41006f,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
