# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,3ef5c28f,3e5f3b64,3ef26e97,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec483,bc97609d,3eec6e51,3e5d77d1,3ee9795a,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc792c8,3f7ff4cf,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfca,3f061789,3ed94c39,3f027194,3f04beb8,3ed0ffa2,3ef939e2,3eec3305,3ed157d1

# JACOBIAN - 9 x 10
bb408ad0,3bd8a431,3bf4da86,3af25c5e,3aa7b750,39f58260,ba932aef,3f458863,3ea68965,3ef0a193
410aff5f,400c22e9,4130a5e0,00000000,00000000,3fb0abe8,00000000,00000000,00000000,4164103e,00000000,00000000,00000000,00000000,4157f6ad,4092b6ae,00000000,00000000,00000000,4116d2e6,00000000,00000000,4048cc49,00000000,00000000,41a5c899,41097472,00000000,40e09605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b120d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a3eaa,4052c3d5,40982364,406321b6,4145e4a9,00000000,408d73cf,00000000,00000000,00000000,4176c394,408dd0fd,00000000,00000000,3f6562a0,00000000,402da9f9,00000000,00000000,00000000,00000000,40065885,00000000,00000000,00000000,00000000,409cc51e,3fafc4f6,00000000,00000000,00000000,00000000,417610da,00000000,00000000,41491d51,4054d887,00000000,00000000,00000000,4123a503,00000000,3e9757e0,00000000,4152af52,00000000,41a16b9c,00000000,414fe87f,00000000,414e85ab,4082363c,00000000,00000000,00000000,00000000,00000000,00000000,417c0862,408b1816,00000000,00000000,00000000,00000000,40d162c4,00000000,00000000,410dcf2b,00000000,00000000,00000000,00000000,3e865830,4196b280,40d51325,00000000,3fc4e4d7,00000000,00000000,00000000,00000000,3f6fec78,00000000,00000000,00000000,00000000,00000000,40824d9c,00000000,40f909ea,404bcbcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41695173,00000000,00000000,00000000,41522a30,41004ad4,00000000,410b1d84,00000000,40d163a0,00000000,00000000,418df21a,415300c9,00000000,00000000,00000000,00000000,00000000,00000000,3fcedc89,00000000,00000000,00000000,41444d81,4049f681,413c1ee7,00000000,00000000,3e733510,00000000,00000000,00000000,400d62a0,4078c148,40930a6a,4012398e,00000000,00000000,40696f6f,4183ff56,41068501,00000000,41782a5b,00000000,00000000,00000000,00000000,00000000,41007f99,00000000,00000000,00000000,417a508d,00000000,00000000,00000000,00000000,407e2bf8,00000000,40c45fa9,00000000,41297452,401c94a8,408ed177,00000000,00000000,00000000,00000000,00000000,00000000,3f3495ea,00000000,3f5a0528,41328948,00000000,00000000,41185ae1,3fcc68ef,00000000,00000000,00000000,00000000,3f52b748,4132cad0,00000000,00000000,00000000,00000000,00000000,00000000,40ed6342,41535ed9,417a5fb3,00000000,00000000,3fd4cacc,410ad5a5,00000000,00000000,00000000,00000000,00000000,40c067b5,00000000,00000000,3fb8dd96,4138dab3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf40da,bbbd6794,3c3c79df,3cdc84d4,bb821994,3ec58885,bde5cf12,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2f1c,bf481238,3d4df05b,3dcb139c,bac03b32,bb40a2a0,bac64d70,3e930ff5,beaafd65,3f1f6a90
bb8f1227,3bc84565,3aada16f,bd12845c,3d5b21a7,bee34903,3c97239d,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0342d0,3b885c91,3c04cf9e,ba2b9240,3f2a4d2d,be9eddd7,bd057f30,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedd77c,ba835297,bc2680ff,3a511f68,ba0c6af4,367ea800,bac2f9bc,3fc1810c,3fb50707,3c083f90
be5be978,bd450ed8,bc09363c,3d1461d2,bc6b63f5,bb556add,bc097d40,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3476,ba9bf020,ba721f6c,bc99bd93,bb327511,bc5b66c6,3ba05036,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ad9f2,3be99a6c,bf58d9a6,3e6e012c,bd80b6c6,3c9c9ec9,bc26a1aa,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54bc34,bd2ba164,bc125c42,3cf34d5d,3bbe3388,3bfcd43a,3b8a28ce,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60bf4f,be092d9a,3f00074e,3d2e0ef8,bc40b50d,3c74a2e5,bb9acc0d,3d9112a2,3d3a83b9,bcd56138
3e1fdac4,be08ffdc,ba1e64cc,bc4c83b0,3bd89bff,bb590060,bc22e87c,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336a78,bb87792c,bd727aca,3c352ddb,bb440932,385f619c,3985fb00,3fc6e3b7,bf409593,3bdd4124
bd260074,bf15ab55,be3f6969,bde4e25c,3bfdaa17,3ccd59a2,3c378d5c,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5ee5,bebb5e74,3d2a0ba4,3e663f27,bc371c02,3c61adfc,bb871aaa,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ceb1,be95d1da,391181d0,3d7aafb3,bb94a2c5,bb8c1024,3c1009af,3f601523,3f846b3f,3e2125e3
3c75bb7e,3e43df70,bd0c0fdb,3f0a10dd,bdb44138,3e9f774e,bc11091a,be7c89a1,bd9d3928,bf32dbaa
3b829dbd,3d3e2960,3ebc9320,bf1a8120,3ad21897,3c9f6ef8,3b7f474c,3d71c305,3c3af66e,3e656eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c4660,bc4cb7b2,bd2fa797,bb3df098,3b0e45e2,3bf79138,3b85921e,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96c6f0,3a8fe910,3c2d6038,bd24e75b,bcfb384e,3e85863d,3e819419,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc310c2,3f241660,be5090b4,bd086fe8,bbd94b9d,3c74b358,3c22fc5c,3ddcdd31,3d4b2774,3ddbac0d
bee6cb3e,bc7daa2c,bd7bf43e,bb55e1b0,39784744,3bf0838a,3b1b4298,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2731ec,3f131858,3adf681a,3d96a8e7,bbb64ab8,3baf6b6a,b89830c0,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048405,3ca05de9,bbb0c3c0,3c138656,3b5a4735,3b85174e,3babc16f,3f9efc8e,3d895331,3f913eb3
3c19ad36,bbd88cb8,3f5068d4,3e84078b,3c0a2961,3c6ba01e,bc21dde8,3d480e70,3c969c96,3daf86bd
3c219f66,3e866668,3b6b6f4d,3d0693a6,3909ce63,bc1c22dd,bad0a3c2,3ec42a49,be90ce53,bff58015
396c99c0,bb857a50,baa9b26b,3b37a6e4,3ad34a0a,3b1773e2,ba62473f,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecf2a,3c44c228,3c842dfd,bc189333,bb9b631f,3b98ad0d,383bb880,3fab2b40,bfca5031,bcd9e327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e9b9d8,3b4a5580,bd131b0b,bf92a4af,bc2c5507,3c91ab77,b9ede2a0,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b455bab,bc0ed0f7,bd063d8e,bcdfff03,3e0ca75f,3ed48751,38bf8cc0,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab37730,3d167d6c,bbbb9810,3c0aea5a,bb055ff9,bc4ad9be,bb867ea0,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e919d,3c99a790,3c090bed,bcf0cb45,bf4239f7,beb990eb,bcc27757,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b7288,bdb52c20,be8cdfec,3e8f7cee,3a7cb882,3b649c6a,bafb1b7d,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67af33,becb5143,3a53bdd2,3d8e070d,3c0ac3bb,3c08a1af,3beb5d7c,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec376be,3f0ca171,3b8140a5,3d11777d,3bb4c61d,b942e600,3af1744c,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90ce6b,bd014a19,3b38dad2,3c033f66,bbd16164,3b9a8ae6,baf33524,3f990ef9,bf35b85c,bfa281f4
ba0f07fc,3eb98723,bcb39a80,3e842018,3c840ee9,3b374058,3be3ceec,bd8295c1,bc5afa9e,bf9280a5
3ecd0a74,bf2f8d02,3d0bcf4e,3b8ed39a,bb645366,bb066748,3b80783f,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b829d4d4,3b6d8cd3,ba09f88a,3ba25d92,3a4b383e,bad9e5cc,3a75173a,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8cc1c,3f27a270,3ee75f20,3dcd4f74,3bdeb293,3cb870f6,bbe1e2f3,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc6c7,3f1f60da,bb8c2fd2,3d687721,bb95871a,3c498fd0,bbbbc47f,3f73e595,3f79d3db,3dc6b9b1
3f09258e,bc8f75e6,bc8dbd7a,bc130c0e,3b915573,3b8385e0,ba0f4964,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272a4d,3e4cb5f5,bd7cf57e,3f0cc1c4,3ddabb44,beac6326,3c52ac4a,be3dc37f,bdc2e324,be9b2f36
39a60100,3b880d65,bc342f51,bd1eb116,3c712dfa,bd047aff,bf49ee5c,3c4e4fb8,3d11c3ac,3c2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ceb31,3c4a58cf,38693098,bbab5dab,bab3ba1f,3aba9ce6,bbb9d386,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fe5e2,3bd33794,b99c206f,3b7f5230,ba05d7ae,b9526fc0,3ad5e826,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea85a,3d0841dd,bab40f72,bc1fd134,ba640af5,bbd120a6,3b94d82a,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651908,bc9cfd95,3f89724a,3e912bb7,ba9c9d15,3c2cbe96,bb2e47f6,3d0c4c3b,3b27a1be,3ded120b
3b28f2d6,3e8f5345,3c4331d6,3d19fe6d,bb26a410,bb50cb54,bb89b2d4,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c579ab2,bebfee45,be4bfd4e,be48a789,3bbe621c,3c79310a,3c235dd1,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9406ba,bee08b9e,3cfb5c1f,bde91d9a,bc628472,3c3e1cf3,3c0d43dc,3e230a5b,3f64eab6,bf0b6b8e
bf263fa5,3d9a0123,bbfd7bad,bca1d126,bb815ebb,3c2fb0a4,3b8207f4,3f8e54aa,3f8c2ba0,be99e67d
bba1808f,3cb7734b,b98cc692,3bddd8b6,3a018837,3b82ee3c,bb829a32,3ef388e3,bf9944c3,3f7ce90c
bd7f6af8,3d8470af,3bb3fb0b,bc83c0ce,bbc16ecd,bbaed1e9,390f861c,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27877,3b44f6b6,b9ac9178,3bb9a2de,ba8fa53a,baa48b38,3a5eacc6,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1563d,bcbc5695,bb6831d4,bd9c4f6e,3c5f0211,3f65e082,3aa7dae4,bc898a64,3c5ced5c,3c35bd7c
be68db9e,bde9c0ae,bca0c6bd,3d49910b,3b783dbc,3aabaca5,3b73e21a,3f573c82,3f8b8984,bfc58cd9
3c74c0c2,bbce95b9,bc742174,bc5a6f6a,3ecdb234,3bea3778,3e07866c,3d0debe4,3ba9bd84,3cd9fe54
be0ff872,be72032e,ba624122,3c8be167,3ba2805b,3c1fb5e0,3c7a7c7c,3f8c8ab1,bf37b862,bfa15816
3e347957,3e9ddf3e,bc7ae03e,3c9435da,bb5ab088,bb6a1841,bb324aff,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5515e,3ea078da,b9f5746c,bb508848,b92c6266,3b97ac43,3a574b88,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18a0bd,baad2c83,bb29fe87,3a806088,3ade49b8,3a1e12f6,b986f0fd,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a9c,beaa3fe8,3ef326a9,3d881740,3c94b370,3c38aad5,3ccb51ab,3e149aeb,3d10e78e,3dc71b6c
bc4b72c7,3cb01750,be2124e9,3ef0b62f,b9d86423,3c392586,bab30efc,bd43e1d9,bc40cbcc,3d1855ba
bbf2d828,bf4a6357,bdcce6aa,3e7ec6fb,3bb84d29,3bd89fc6,bc4001fe,3c30af36,3c5fa025,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc254114,bc90cbdc,bf37e44e,3e5ffe95,3d9c44e7,3c822882,3c2ffeb7,3ceacd28,bcb798ff,3e1ae872
3f2e448e,3a5947b0,bd9526b8,3c488ca4,3b51b847,39587ef0,39e6a1f0,be1bb21b,3fe2def2,bd28a8a7
bc554384,3d55d108,3d2705f3,3f961308,3ca2c9eb,3e52a1e7,3b8df91f,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f766,beb3143a,3aa1201d,3d95684c,3bcdc5ba,3c043950,bc07a82a,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde6bca,3f32f826,be91461b,3dc9c0ac,bbb9978b,3c66bdf8,3b971218,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9746c1,be9cc63b,3adb00c2,3da6d3cd,3c0ced13,3baf512c,3be1c6ee,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755954,3b44f198,be233dcb,3c5d6260,bb86a6c8,bb56c194,3c07f6e6,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e9251,3df5caa7,3b17ba2e,bd8a673f,36d2df70,3c242842,3b11a5fa,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a1e17,3b8a2f41,be94ccf0,3cee9f22,3c617891,3b3ed6a0,bc25dc0d,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0b31,bb8b029c,be4f9132,bcbc6ebc,3bc020b3,bc9db528,3ca8d964,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104f41,be4352f9,b98262d8,3d11c122,ba3eaacb,3b25bbfd,3b0f1ef6,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
