# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,3ef5c28f,3e5f3b64,3ef26e98,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3eec6e52,3e5d77d2,3ee9795b,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b071,3f060a6d,3ed9a29a,3f03eeb1,3f08001a,3edb910c,3f025092,3ef8582a,3edc3d46

# JACOBIAN - 9 x 10
b9f8fd40,3ace9ac6,3b6564c8,b82e03c0,3ae2b489,b9a09f48,b98bfaea,3f41e8ac,3ea5a11d,3f0241a6
410a68d2,40002d31,413b5eb9,00000000,00000000,3fa57080,00000000,00000000,00000000,416baa2c,00000000,00000000,00000000,00000000,41556e27,4092309c,00000000,00000000,00000000,41200160,00000000,00000000,405844bc,00000000,00000000,41a65e4e,4110dafa,00000000,40d40618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c686d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b9e7e,4037e9de,40a8f91b,4070e1a2,4145e9c9,00000000,408ac128,00000000,00000000,00000000,41768b3e,407782cf,00000000,00000000,3efec5b8,00000000,40414554,00000000,00000000,00000000,00000000,3fe20037,00000000,00000000,00000000,00000000,40a16d71,3fccf386,00000000,00000000,00000000,00000000,417c35d2,00000000,00000000,41541f01,4056a979,00000000,00000000,00000000,412d8bf2,00000000,3f20aacc,00000000,4159b361,00000000,41a23794,00000000,4156d65b,00000000,4150626c,40819112,00000000,00000000,00000000,00000000,00000000,00000000,417c0dc2,408aeb6e,00000000,00000000,00000000,00000000,40db11c1,00000000,00000000,411331c9,00000000,00000000,00000000,00000000,3f16351c,4196db08,40e6b1a4,00000000,3fcd074b,00000000,00000000,00000000,00000000,3f224180,00000000,00000000,00000000,00000000,00000000,4089602e,00000000,41049d61,4048e875,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4174ba70,00000000,00000000,00000000,4151b94c,41060af8,00000000,411224a1,00000000,40ce0fa0,00000000,00000000,418ecf7e,4153a7a4,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d316,00000000,00000000,00000000,4143fdf6,405920b6,413c1c62,00000000,00000000,3e33f460,3a7aec00,00000000,00000000,400e3a93,4070f42f,409cc0a8,4009ffe9,00000000,00000000,406bf595,41841fd6,410e7a61,00000000,4179a4d3,00000000,00000000,00000000,00000000,00000000,4106217e,00000000,00000000,00000000,417e359c,00000000,00000000,00000000,00000000,4082aa42,00000000,40d8cdea,00000000,41324b6c,4033fa70,40a0a2e6,00000000,00000000,00000000,00000000,00000000,00000000,3f85e38d,00000000,3f471a88,412bcf81,00000000,00000000,411b3868,3ff076c7,00000000,00000000,00000000,00000000,3f25c216,413312e6,00000000,00000000,00000000,00000000,00000000,00000000,40ea455b,41523003,417a80ce,00000000,00000000,3fbde4e4,4111b332,00000000,00000000,00000000,00000000,00000000,40beb526,00000000,00000000,3fc8d5d5,413aa300

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc4360,bbc36c2a,3c3ace3c,3cd5ebb2,3c88c05c,3ec63720,bdead636,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e2df0,bf47ca48,3cb13461,3dcc9278,bb06a2c5,bb45c844,baa82d04,3e930ff6,beaafd66,3f1f6a92
bb8ee71c,3bc365da,b8cffa0b,bd1577fe,3dbefa45,bee24118,3c92beeb,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025383,3b8b7c99,3c13089d,ba1741c0,3f2dcfad,be9dd624,bd046b77,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf3d7c,ba6de3ea,bc281996,3a5ec4a0,b9f5678f,36ea6000,bad256b8,3fc1810c,3fb50708,3c083f92
be625384,bd312180,bc3f24aa,3d145050,bc764a6e,bb52bf93,bc06fd97,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5674,bac763c0,b9caebb0,bc9b2084,bb2174aa,bc59c750,3b9e93ca,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b018c78,3bec1f0c,bf553493,3e736bfe,bd718606,3c9ccefb,bc2d95a6,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64ee54,bd1b4bec,bc0aed00,3cf482c4,3bbd6ad2,3bfdd768,3b891eee,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f9e12,be04bfd5,3f0c1635,3d403928,bc43fbe2,3c7423f9,bb9f5545,3d9112a3,3d3a83bb,bcd56134
3e1a4c02,be06d51c,bb71aa76,bc4d611f,3bdbfb32,bb5907e4,bc238ccf,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345221,bb930804,bd734d95,3c38faff,bb43fd0a,386c3364,393922c0,3fc6e3b8,bf409593,3bdd4124
bd25d968,bf14faf4,be136a02,bdd9da44,3bfa3967,3cceab1a,3c3ca80a,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f069a,beb8100d,3da5aa55,3e66fb11,bc3d7817,3c61b50a,bb7b2f0c,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0f9c,be93d100,bb16012a,3d7b46ce,bb995538,bb8ed442,3c12875b,3f601524,3f846b3f,3e2125e4
3c75f94c,3e457775,bd1412bd,3f0a8722,bda9b9cc,3ea0475c,bc0e6e0e,be7c89a3,bd9d392a,bf32dbaa
3b795ac6,3d51ab08,3eb372b3,bf1a6198,3ae57ba4,3c9e5c44,3b8a0ea0,3d71c307,3c3af66f,3e656eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d69f8,bc516027,bd3018b9,bb2d5af8,3b2f36f8,3bf5c210,3b87ebd0,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4a2fb,39cd0680,3c439c14,bd256dc0,bc49427c,3e85bea9,3e87da73,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca8040,3f2601ee,be21b4d2,bcfe1aac,bbc3ddf2,3c747463,3c204592,3ddcdd34,3d4b2778,3ddbac0e
beea647e,bc7bde33,bd7abd0f,bb4b9298,b994b401,3bf19470,3b1b726a,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25d600,3f14e376,399a5218,3d964688,bbbe57c6,3baec0ef,b8ae1a60,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02e8ca,3ca0a49a,bbb14115,3c13c405,3b691685,3b85328f,3ba9b907,3f9efc8e,3d895332,3f913eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c201dba,3e87d60e,3b75b3e9,3d04cecc,38567c3d,bc1b9f00,baf14740,3ec42a4a,be90ce54,bff58016
39a0f1a0,bb858172,baae49d4,3b31f15c,3ad10f6e,3b19039a,ba47200c,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea49d,3c438c6d,3c852c75,bc19cb06,bb9a25b5,3b989c7c,38a966a0,3fab2b41,bfca5032,bcd9e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ddca18,3b6ab390,bd0b4441,bf925b89,bc1f8796,3c935ada,ba47e07c,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41fe0b,bc055fc6,bcf64111,bce34d49,3e2a7942,3ed3ad22,3b209cf4,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2000,3d179c74,bbc16ba4,3c09630a,baf89522,bc49a9e2,bb850c0a,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7feb7c,3c98fc30,3c082650,bcf14c55,bf3edadc,beb8521b,bcb7ef06,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2b8e4,bda506a4,be7149a8,3e90ef04,3ad694be,3b5f0742,bacc7ce2,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f8e5c,bec978b9,baa81587,3d8f00dc,3c165b10,3c07c78b,3be3a87a,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bb2b,3f0d1a62,3bf389ba,3d12901f,3bb26ed6,b8ed2880,3b0ed1c8,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba968a9b,bd036d56,3b3c2e95,3c013eec,bbca3032,3b9c79c5,bb08a876,3f990efa,bf35b85d,bfa281f4
b9fda580,3ebe14ae,bbfb535c,3e83b7ee,3c85ae44,3b2fcb70,3be27728,bd8295c1,bc5afaa0,bf9280a6
3ecce368,bf2f4615,3c7dfe4b,3b94f682,bb66183a,bb05908a,3b7a1194,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84cde16,3b73d59f,ba112b6a,3b9fa656,3a512ed1,bad5679c,3a873ae6,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac87668,3f27bf52,3f019a3b,3dd7bda0,3bdbc519,3cb8eb80,bbe32671,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094bde,bc894bbc,bc93ce24,bc10d65c,3b9180ba,3b84c89a,ba03af78,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26a4e3,3e4eda58,bd7c48a8,3f0c97cc,3dd4b7d9,bead50a8,3c4b1ea8,be3dc380,bdc2e326,be9b2f36
39efca10,3b851705,bc357117,bd1f262b,3c68da0a,bd0345d0,bf404e9e,3c4e4fb8,3d11c3ad,3c2dfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c6583,3c4b71ac,399713aa,bbacef18,baae9508,3abc8e4c,bbb7e5b4,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f5b9a,3bdbeb92,b9590efe,3b781538,ba10c950,b91fd700,3aed4dea,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c9bc,3d080de6,bad8d12d,bc1f2209,ba8fb54b,bbd13f00,3b8f7f0b,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63c439,bc9e8aa9,3f8af7b7,3e941e60,ba842c9a,3c2eb54a,bb2d6786,3d0c4c3c,3b27a1c4,3ded120c
3b2cc9c4,3e90f496,3c419677,3d18429c,bb34a933,bb4f4d7c,bb854627,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56899a,bebd248a,be1afa0c,be4476b1,3bd7e46e,3c788af8,3c25acfe,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95bceb,beded37f,3cb64a31,bde73260,bc652aa0,3c3e4257,3c03ea80,3e230a5c,3f64eab7,bf0b6b8e
bf2657d5,3d9d03b0,bb915456,bc9d7f04,bb8def65,3c2e9f84,3b8d7b2b,3f8e54ab,3f8c2ba0,be99e67d
bba22485,3cb8b73b,b8e81380,3bdc6b7c,39b85808,3b83ef76,bb80f000,3ef388e4,bf9944c4,3f7ce90d
bd8c2754,3d833e81,3bfeb4ae,bc863b3e,bbb3e810,bbb13494,3934f860,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2e18e,3b4b619b,b989777c,3bb6226e,ba9cfbb2,ba9ecc20,3a5ca717,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae7a4c,bcbc07c8,bb5f411f,bd9b51b7,3b9dd9f4,3f66c2d9,3ab8ed58,bc898a65,3c5ced5c,3c35bd78
be695df6,bde23d26,bca82552,3d48e146,3b6c1526,3aa9eaa9,3b736dd5,3f573c82,3f8b8984,bfc58cd9
3c750028,bbce5554,bc6e8f91,bc5b9f59,3ecdc4ee,3be58988,3e2ff5e6,3d0debe6,3ba9bd86,3cd9fe5c
be0c7702,be6dd60c,bb2d4b3c,3c8af7b6,3ba16662,3c1fe5c8,3c7d845c,3f8c8ab2,bf37b863,bfa15816
3e345cf8,3e9dab44,bc80ff9b,3c917cdf,bb4cf64f,bb69a759,bb36becd,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2fe8f,3e9fe5cd,3a43d344,bb4136b0,b9d9fd52,3b99b633,3a8f7694,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb173e36,baa87256,bb2154f8,3a67ca40,3aea64a9,3a219059,b91373e0,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5757,bea7e182,3f02cb89,3d9227a0,3c8eed34,3c394cfd,3ccf45d1,3e149aec,3d10e790,3dc71b6d
bc4c4e93,3cdc8a70,bde639ab,3eef560c,ba132505,3c3ca66d,baf12f18,bd43e1da,bc40cbd0,3d1855ba
bbf4c4ef,bf4b2649,bd4f3f27,3e7aeb85,3baa746b,3bdb6e1c,bc432f56,3c30af36,3c5fa026,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc246da5,bc935160,bf34bb5c,3e6502c6,3d909fcc,3c81496a,3c3809b7,3ceacd2a,bcb798fe,3e1ae873
3f2cfa59,3a3aa110,bd94cafb,3c4e5fd8,3b3d772c,3960b670,3a0045f8,be1bb21b,3fe2def3,bd28a8a8
bc51681f,3d561cf4,3d2b4837,3f95cd65,3c9857c0,3e53ccd1,3b92ecb2,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2011f4,beb0b86a,ba177e31,3d9696a3,3bd36702,3c0342aa,bc07cc07,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5cbb0,3f32e557,be6d5452,3dd5cdf4,bbb3812b,3c66f77e,3b946ca6,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93670e,be9aac93,ba85ffbd,3da7a06e,3c0cb7b8,3baf5888,3bdd9273,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d9e92,3b266ea8,be23ba36,3c631228,bb8e0829,bb545294,3c0a148d,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9da3e0,3df996a6,3b02e752,bd8ab62e,b894050d,3c232fb8,3b17736c,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec057,3ba613da,be926c88,3cf483ce,3c595dd9,3b348290,bc3111d0,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed109b8,bb6a1110,be51e2b2,bcb85ba0,3bc55ba4,bc9dfd50,3ca95812,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f79f3,be3ef8c3,bb2a953f,3d10cb86,ba86e95c,3b25b45b,3b2d810c,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3908dcf8,3c01996d,b9247f2b,3c7075a4,3b0b460b,3a54bf60,bafe5ec0,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
