# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,3ef5c28f,3e5f3b64,3ef26e97,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec499,bc8e6974,3eec6e51,3e5d77d1,3ee9795a,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc78bf8,3f7ff618,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfb8,3f061651,3ed94e1a,3f027d19,3f04c201,3ed0e79d,3ef9181a,3eec0e36,3ed1375c

# JACOBIAN - 9 x 10
bb477ef0,3bd89d56,3bf4a588,3af24cfe,3aa79fdb,39f57240,ba93ad5a,3f458863,3ea68965,3ef0a193
410b02f8,400cc77f,4130822a,00000000,00000000,3fb0bcb2,00000000,00000000,00000000,416408b2,00000000,00000000,00000000,00000000,4158170c,4092bc58,00000000,00000000,00000000,4116ccaf,00000000,00000000,404898ce,00000000,00000000,41a5cf11,41097071,00000000,40e0b558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b5c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a4aad,40526708,4098093e,406285da,4145e964,00000000,408d8a16,00000000,00000000,00000000,4176ca8a,408e6107,00000000,00000000,3f663ee8,00000000,402d00e1,00000000,00000000,00000000,00000000,400707e4,00000000,00000000,00000000,00000000,409c799c,3fafe223,00000000,00000000,00000000,00000000,41760bbb,00000000,00000000,4148f4f3,40547bd6,00000000,00000000,00000000,41238737,00000000,3e951e70,00000000,4152afe1,00000000,41a16736,00000000,414fe86c,00000000,414e8e7c,408215af,00000000,00000000,00000000,00000000,00000000,00000000,417c0546,408b3653,00000000,00000000,00000000,00000000,40d12ad4,00000000,00000000,410dcd77,00000000,00000000,00000000,00000000,3e850270,4196ac90,40d51533,00000000,3fc5c450,00000000,00000000,00000000,00000000,3f71f2ac,00000000,00000000,00000000,00000000,00000000,40823794,00000000,40f8c889,404ba08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416927d1,00000000,00000000,00000000,41522121,41002b72,00000000,410b1845,00000000,40d12e5c,00000000,00000000,418dfed7,415323a7,00000000,00000000,00000000,00000000,00000000,00000000,3fceb7df,00000000,00000000,00000000,41444f57,4049bfeb,413c26fc,00000000,00000000,3e6e0e10,00000000,00000000,00000000,400d7fe4,4079106c,40930ed7,401242af,00000000,00000000,406987c4,4183ff88,41066bb3,00000000,4178390c,00000000,00000000,00000000,00000000,00000000,410077b4,00000000,00000000,00000000,417a5679,00000000,00000000,00000000,00000000,407dd257,00000000,40c44bff,00000000,412951e1,401c192e,408e9f14,00000000,00000000,00000000,00000000,00000000,00000000,3f33de14,00000000,3f58d60c,4132bf57,00000000,00000000,411873ca,3fcc2054,00000000,00000000,00000000,00000000,3f533f3a,4132dfaa,00000000,00000000,00000000,00000000,00000000,00000000,40ed4d32,41535867,417a5ce3,00000000,00000000,3fd4b5fa,410ae334,00000000,00000000,00000000,00000000,00000000,40c088df,00000000,00000000,3fb869c1,413904dd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf013f,bbbd6418,3c3c7a9b,3cdc8b06,bb84eec4,3ec58815,bde5acbc,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3db06c,bf481261,3d4e6e61,3dcb1232,babfe832,bb409f60,bac70ec8,3e930ff5,beaafd65,3f1f6a90
bb8f0eb5,3bc8482b,3aae6ab9,bd12819a,3d5a7256,bee349a9,3c973f3a,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032ef2,3b885ac2,3c04bfc3,ba2ba5e0,3f2a492d,be9ede7e,bd058545,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec9f4c,ba8359ad,bc267ef7,3a511280,ba0c7e7f,367e2800,bac291b0,3fc1810c,3fb50707,3c083f90
be5c72f3,bd451a58,bc08fba6,3d1461e3,bc6b57d1,bb556c8c,bc098cd3,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3773,ba9bd728,ba72b74e,bc99bc47,bb328710,bc5b67cc,3ba05adc,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a12b2,3be998e8,bf58dd02,3e6dfc14,bd80bf50,3c9c9eaa,bc2672da,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd561708,bd2baacc,bc126405,3cf34c3c,3bbe3402,3bfcd395,3b8a2e69,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a74e,be09302a,3efff3f4,3d2dfdf0,bc40b158,3c74a334,bb9aad77,3d9112a2,3d3a83b9,bcd56138
3e1f6400,be09011c,ba1afda0,bc4c82db,3bd89808,bb590058,bc22e2dc,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337e05,bb87728e,bd727948,3c352a49,bb440920,385f5980,39870aec,3fc6e3b7,bf409593,3bdd4124
bd25fd67,bf15abb9,be3f984e,bde4ecb4,3bfdad84,3ccd58cc,3c376af5,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6d1b,bebb605b,3d295d6e,3e663e75,bc37150b,3c61adf7,bb87567a,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d454,be95d302,391c29c0,3d7aaf25,bb949d6b,bb8c0e64,3c0ff877,3f601523,3f846b3f,3e2125e3
3c75c0fb,3e43de82,bd0c06c9,3f0a106d,bdb44c4f,3e9f76ca,bc111860,be7c89a1,bd9d3928,bf32dbaa
3b821e5d,3d3e1e10,3ebc9c7a,bf1a813d,3ad2042d,3c9f6fa0,3b7ebc28,3d71c305,3c3af66e,3e656eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0880,bc4cb506,bd2fa6a4,bb3e0018,3b0e2258,3bf79254,3b858228,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97f0b6,3a901e50,3c2d4756,bd24e6dc,bcfbd92e,3e858618,3e816a82,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3b01e,3f241543,be50c2ca,bd0878b4,bbd96244,3c74b37d,3c230c5e,3ddcdd31,3d4b2774,3ddbac0d
bee7187f,bc7dab33,bd7bf4d9,bb55eb50,397a8afe,3bf082dd,3b1b3f6c,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb271506,3f13174e,3ae02e90,3d96a941,bbb641e3,3baf6bd5,b897af80,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0461af,3ca05dbd,bbb0c2b8,3c138618,3b5a36ea,3b85173d,3babcd41,3f9efc8e,3d895331,3f913eb3
3c19e068,bbd8ad40,3f5072af,3e8404e9,3c0a357e,3c6b9f3a,bc21b2ed,3d480e70,3c969c96,3daf86bd
3c217f52,3e866592,3b6b632e,3d06954b,390a27fc,bc1c232f,bacfce1e,3ec42a49,be90ce53,bff58015
3973b8c0,bb857a4b,baa9ac98,3b37ac30,3ad34c17,3b1772e4,ba62f889,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecbd3,3c44c2d7,3c842c84,bc18920c,bb9b644e,3b98ad16,38381a40,3fab2b40,bfca5031,bcd9e327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e8bbf0,3b4a42d0,bd13232e,bf92a4f3,bc2c62a5,3c91aa67,b9e9c1b0,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45130f,bc0ed660,bd0648ef,bcdffbe2,3e0c8715,3ed487da,3804ca80,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab45b48,3d167cc5,bbbb9185,3c0aebc4,bb056953,bc4ada7e,bb8686c5,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eaec4,3c99a7ee,3c090c61,bcf0cace,bf423d54,beb991b4,bcc2ba9b,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d6564,bdb53568,be8cf555,3e8f7b92,3a7bf98b,3b649ff1,bafc4a05,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6857e4,becb5253,3a560ba8,3d8e0623,3c0ab70c,3c08a238,3beb8db6,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a776,3f0ca12b,3b80c4db,3d117677,3bb4c860,b9431640,3af05444,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9149df,bd0148dc,3b38d62f,3c03413e,bbd168c9,3b9a89ad,baf26e48,3f990ef9,bf35b85c,bfa281f4
ba0dad48,3eb98481,bcb417e6,3e842079,3c840cfe,3b374508,3be3d62f,bd8295c1,bc5afa9e,bf9280a5
3ecd0767,bf2f8d29,3d0c212e,3b8ecdca,bb6450e8,bb0667cc,3b808dd4,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82cc68c,3b6d8935,ba09f0d9,3ba2601a,3a4b319b,bad9e8a0,3a747014,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad76e14,3f27a25e,3ee74081,3dcd45a8,3bdeb58f,3cb870a6,bbe1d9b5,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc974,3f1f60b2,bb8ce3a9,3d687679,bb957f7b,3c498f06,bbbb74e0,3f73e595,3f79d3db,3dc6b9b1
3f0928e6,bc8f7972,bc8db68d,bc130e20,3b91551e,3b838515,ba0f91ec,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271f36,3e4cb4b7,bd7cf597,3f0cc1ea,3ddac173,beac628f,3c52db9a,be3dc37f,bdc2e324,be9b2f36
39ac2d40,3b880f17,bc342d89,bd1eb0a6,3c713691,bd047bc2,bf4a2b95,3c4e4fb8,3d11c3ac,3c2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ce034,3c4a582a,38650c14,bbab5c35,bab3bf29,3aba9baa,bbb9de62,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fda8c,3bd33292,b99c554e,3b7f58e8,ba05cb5f,b9528fc0,3ad54ec6,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceeb90,3d0841f9,bab3e8bb,bc1fd1d2,ba63ca7f,bbd12093,3b94f969,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64fcd6,bc9cfcaa,3f897051,3e9128f2,ba9cb77f,3c2cbd58,bb2e4bf2,3d0c4c3b,3b27a1be,3ded120b
3b294541,3e8f5252,3c4332ec,3d1a000a,bb2694bc,bb50cc40,bb89ce88,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578438,bebfefde,be4c31a3,be48ab77,3bbe4657,3c793170,3c234d70,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be942b84,bee08c9a,3cfba628,bde91f63,bc628119,3c3e1cdb,3c0d7faa,3e230a5b,3f64eab6,bf0b6b8e
bf2641d6,3d99ff65,bbfdef6b,bca1d52e,bb815119,3c2fb14c,3b81bcea,3f8e54aa,3f8c2ba0,be99e67d
bba18e6f,3cb7728e,b98d235a,3bddda06,3a01b003,3b82ed99,bb82a44b,3ef388e3,bf9944c3,3f7ce90c
bd80bfe8,3d847160,3bb3aa13,bc83be7a,bbc17d19,bbaed066,390e98a0,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2816e,3b44f304,b9acb8e0,3bb9a61c,ba8f969c,baa48ed0,3a5eb974,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb11920,bcbc56be,bb683a4e,bd9c505c,3c5f9cd5,3f65dff2,3aa76624,bc898a64,3c5ced5c,3c35bd7c
be68e6c2,bde9c502,bca0be4b,3d4991ad,3b784abb,3aabadc0,3b73e434,3f573c82,3f8b8984,bfc58cd9
3c74c645,bbce95df,bc742721,bc5a6e4a,3ecdb1da,3bea3a68,3e067da8,3d0debe4,3ba9bd84,3cd9fe54
be0fad94,be720596,ba604bee,3c8be243,3ba28145,3c1fb5c1,3c7a66c0,3f8c8ab1,bf37b862,bfa15816
3e347729,3e9ddf5b,bc7ad7fc,3c943865,bb5abf2e,bb6a1888,bb322df8,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51fd5,3ea0792c,b9f825ac,bb509698,b92b49fa,3b97aafa,3a5573c0,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18833a,baad2f3b,bb2a0795,3a806c20,3ade3c77,3a1e10c1,b9887caa,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a7d,beaa4144,3ef31219,3d880dce,3c94b96a,3c38aa6e,3ccb36a1,3e149aeb,3d10e78e,3dc71b6c
bc4b8551,3caffdb0,be21561e,3ef0b778,b9d8173a,3c39234f,bab176bc,bd43e1d9,bc40cbcc,3d1855ba
bbf301c5,bf4a62e5,bdcd536d,3e7eca98,3bb85bf5,3bd89e00,bc3febc4,3c30af36,3c5fa025,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc252f84,bc90ca6a,bf37e73b,3e5ff9dd,3d9c5165,3c82290c,3c2fc9f3,3ceacd28,bcb798ff,3e1ae872
3f2e2923,3a595960,bd9526b7,3c488730,3b51cdd5,395879b0,39e5fec8,be1bb21b,3fe2def2,bd28a8a7
bc54f11b,3d55d0d8,3d2700c6,3f961348,3ca2d4f0,3e52a129,3b8dd7dd,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e464,beb31595,3aa21fe8,3d956731,3bcdbf5c,3c0439ec,bc07a633,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf0a25,3f32f82f,be916263,3dc9b558,bbb99d7f,3c66bdd2,3b97210c,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f404,be9cc770,3adc7d29,3da6d30e,3c0ced0a,3baf5126,3be1e160,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b42c,3b450324,be233cd6,3c5d5d10,bb869e80,bb56c318,3c07e85c,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e7ea3,3df5c873,3b17d01a,bd8a66f3,36ddc800,3c2428de,3b117e86,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a8184,3b8a1f43,be94cf26,3cee9998,3c6180e4,3b3edd20,bc2592a3,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf361f,bb8b0f28,be4f8e19,bcbc728a,3bc01a8b,bc9db4f9,3ca8d4af,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103d93,be43557a,b97a61d0,3d11c208,ba3e53de,3b25bc01,3b0e5889,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3919f540,3c00bdf5,3916373e,3c6ff2d5,3b0ab8ea,3a479950,bb05bb5f,bf295ec4,3f8439ee,3f85ef1e
