# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,3ef5c28f,3e5f3b64,3ef26e98,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3eec6e52,3e5d77d2,3ee9795b,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13aa4f,3f062912,3ed9be0d,3f0683d2,3f0afc10,3ee22e66,3f05bb99,3eff17f0,3ee399a6

# JACOBIAN - 9 x 10
bace1f80,bb4d726e,3baf7c00,bb08ecb6,3aa5e670,b9323e60,b92d8738,3f434f6b,3ea40970,3f0e44b3
410933df,4002e9e0,4141b48e,00000000,00000000,3f9aa452,00000000,00000000,00000000,4170fc62,00000000,00000000,00000000,00000000,41562b00,409369a8,00000000,00000000,00000000,41288f90,00000000,00000000,40587a0b,00000000,00000000,41a7b692,4114ab04,00000000,40c8f7ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085dad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e0c1a,40101d34,40b5facb,406bae6e,41467de6,00000000,4087706c,00000000,00000000,00000000,4177322b,4074c72a,00000000,00000000,3d57e280,00000000,403df0ce,00000000,00000000,00000000,00000000,3fd77dc5,00000000,00000000,00000000,00000000,40a29771,3ff554e5,00000000,00000000,00000000,00000000,4180a9d6,00000000,00000000,4159ab38,40447686,00000000,00000000,00000000,4133b194,00000000,3f456e5c,00000000,415f23a6,00000000,41a2c06c,00000000,415cc5fb,00000000,4152fa73,407752f4,00000000,00000000,00000000,00000000,00000000,00000000,417bd187,4087abad,00000000,00000000,00000000,00000000,40dd79f4,00000000,00000000,41193fa8,00000000,00000000,00000000,00000000,3f7e4294,41971400,40f49d40,00000000,3fd8b0a2,00000000,00000000,00000000,00000000,3f136ff0,00000000,00000000,00000000,00000000,00000000,408cc573,00000000,41065786,403fb8ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a5ca0,00000000,00000000,00000000,41511185,4105aeac,00000000,4115d42f,00000000,40c31199,00000000,00000000,4190da84,415757a6,00000000,00000000,00000000,00000000,00000000,00000000,3fc67e1a,00000000,00000000,00000000,41435904,405817b1,413d3045,00000000,00000000,3e097c70,3d404ff0,00000000,00000000,400d88e1,406792c9,40a73c75,40038fde,00000000,00000000,406b15e0,41844d94,411306cc,00000000,417c3d13,00000000,00000000,00000000,00000000,00000000,410cb4b4,00000000,00000000,00000000,4180ef6b,00000000,00000000,00000000,00000000,40839156,00000000,40e7aa76,00000000,4135e370,4036e342,40ac8bb5,00000000,00000000,00000000,00000000,00000000,00000000,3f9f7f7b,3e361d20,3f109008,412ad93d,00000000,00000000,411f253e,3ff84100,00000000,00000000,00000000,00000000,3f2a5850,41356b6a,00000000,00000000,00000000,00000000,00000000,00000000,40e62656,4150cdc2,417af4ab,00000000,00000000,3fadb10c,41185042,00000000,00000000,00000000,00000000,00000000,40c2d784,00000000,00000000,3fc86393,41422548

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcaf94,bbe39418,3c39076b,3cba849a,3cf14d54,3ecac708,bdee016e,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ba6b8,bf45eb8e,3bbb9c78,3dd2956e,bb1e335c,bb69f21c,ba9301fa,3e930ff6,beaafd66,3f1f6a92
bb8eed68,3ba5b49f,ba67e7fb,bd21d7d9,3df0d4aa,bedaf0a4,3c8f8e83,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02755e,3b9ca6c4,3c1a782e,b99f4400,3f2fc154,be969d08,bd038488,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa35d0,bec4051a,3c21a447,bd927334,bb8d1d4b,bb8a30c0,3c3ec1e2,3c1f8eb8,bf450556,3f82360c
3de14b64,b9b7bd26,bc28bc5b,3a8a9354,b9e09257,380a1980,badc2c80,3fc1810c,3fb50708,3c083f92
be616d0c,bc8541b0,bc5c8f68,3d140a31,bc7c96e0,bb3fecf7,bc052756,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e51ea,bb5faaf0,b8bffff4,bca0ea61,bb16c2d5,bc4dfa48,3b9d456c,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02daf2,3bf5e350,bf52bd0c,3e84cec9,bd67bdbb,3c9dfb2d,bc3215a0,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62a7ec,bc7ee070,bc069ea0,3cf98d90,3bbc983f,3c024745,3b883471,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc700,bdd86a64,3f127b26,3d859c90,bc45d2b7,3c706b44,bba242c5,3d9112a3,3d3a83bb,bcd56134
3e1b1444,bdf53e04,bbb0a04b,bc509508,3bddbd10,bb588e0c,bc23bcb8,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3431dd,bbd6e9c9,bd734353,3c48bc2f,bb43d84a,38a22b80,39011bc0,3fc6e3b8,bf409593,3bdd4124
bd25df3c,bf10caa3,bdf5668c,bdabf5b4,3bf7dca7,3cd787b1,3c3ff412,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eef56,bea52738,3dd20c3b,3e69e89b,bc414131,3c61914e,bb6d61c4,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a06d0,be886fa8,bb6ea65f,3d7db4b3,bb9bef48,bba2389c,3c140fef,3f601524,3f846b3f,3e2125e4
3c75f11d,3e4dd34a,bd182664,3f0c5219,bda30be0,3ea5d298,bc0c57ae,be7c89a3,bd9d392a,bf32dbaa
3b7b054e,3d9e61e4,3eae0625,bf19c7bc,3af1c792,3c9666d8,3b90e696,3d71c307,3c3af66f,3e656eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f80fc,bc6c651c,bd2ff712,bacd6d40,3b435245,3be86ab8,3b896b3e,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2b21c,bb6f3dd8,3c4f2848,bd278678,ba67cf90,3e8721c8,3e8c078b,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc97510,3f305e0a,be077fbf,bcb04cc8,bbb65cce,3c726703,3c1e1db8,3ddcdd34,3d4b2778,3ddbac0e
bee9e360,bc711415,bd7981e0,bb1f2720,ba1faec7,3bf8b6dc,3b1b3af2,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260733,3f1e8785,ba00285c,3d9488e6,bbc31ef8,3ba9dc4e,b8bf8120,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0322a8,3ca14bc1,bbb11f4f,3c146f6f,3b71d6fc,3b85d7a8,3ba81431,3f9efc8e,3d895332,3f913eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c205432,3e8f77e0,3b7a887e,3cfa3f82,358c2e80,bc17c993,bb03bcef,3ec42a4a,be90ce54,bff58016
399af170,bb858d97,bab020d4,3b19347c,3acf5f2d,3b23a03e,ba349412,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaaf0,3c3bf127,3c8566d5,bc1ea6d0,bb993f8f,3b97f3ae,38e24560,3fab2b41,bfca5032,bcd9e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df7a08,3bce12f8,bd06b0a4,bf911558,bc17897c,3c9f10df,ba7f267c,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42763d,bb9c56d7,bce90510,bcf07555,3e3c915b,3ecda1c6,3b85d937,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babca060,3d1d62b0,bbc46e14,3c027e62,baeca9b6,bc40fc82,bb83d439,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fbb3f,3c9413e9,3c073eed,bcf39a2a,bf3c8ad2,beaf92dd,bcb0799c,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f749c,bd126a88,be5a51b2,3e96d20c,3b0612c1,3b383faa,baac518c,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e7377,bebeec8d,bb1fd354,3d930fe5,3c1d43f7,3c01a515,3bde0672,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec569e7,3f0f84a9,3c19147f,3d172998,3bb0c33a,39d0dc80,3b1df308,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95bd5e,bd0f34ad,3b3d2e63,3bf09768,bbc575fb,3ba9e2ca,bb12bd44,3f990efa,bf35b85d,bfa281f4
ba011a40,3ed7334e,39811a40,3e81f726,3c86839f,3af524f0,3be1489e,bd8295c1,bc5afaa0,bf9280a6
3ecce93c,bf2d6b06,3ba875f0,3bad82be,bb66a29d,bafee274,3b7513d9,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b847f788,3b8ba83c,ba1532b8,3b93d742,3a54a1f7,bab56a78,3a8fc2cd,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acac178,3f280463,3f0909d0,3e016ba3,3bd9d343,3cbc0124,bbe3d6b4,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0946b5,bc4d2f04,bc96d879,bc079cee,3b917736,3b8d9709,b9f6644c,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26b7bd,3e5a3dcb,bd7b68e7,3f0bcc76,3dd0c52b,beb3a037,3c459bb7,be3dc380,bdc2e326,be9b2f36
39e56d00,3b67b6d4,bc35cb72,bd20e327,3c6368a2,bcf5c642,bf397306,3c4e4fb8,3d11c3ad,3c2dfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7899,3c50932a,39d97d24,bbb3a47b,baaaf8c4,3ac9a6c2,bbb64658,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f6f65,3c069478,b927013f,3b58a4e0,ba17009f,3948b400,3afd2d7e,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15970,3d066c46,baedd65e,bc1bd3b2,baa1a467,bbd1d9e3,3b8b8cb5,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63f498,bca5ae60,3f8b8a95,3ea0340a,ba6a9827,3c3c5435,bb2c7fdc,3d0c4c3c,3b27a1c4,3ded120c
3b2c3fff,3e99acfd,3c402f72,3d10af50,bb3d081b,bb4444a4,bb820b31,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b08b,bead347b,bdff0674,be33050c,3be73ab5,3c738c3a,3c270612,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957f93,bed4ca81,3c8fd2ad,bddf0129,bc66548d,3c3f201d,3bfaa006,3e230a5c,3f64eab7,bf0b6b8e
bf2654b4,3dad5ba8,bb29e413,bc8b1284,bb95887e,3c26af94,3b9540af,3f8e54ab,3f8c2ba0,be99e67d
bba20dbe,3cbf3320,b7f2adb8,3bd601c6,3989ccec,3b8ae28d,bb7f5408,3ef388e4,bf9944c4,3f7ce90d
bd8a67ac,3d78b303,3c13d091,bc9075b1,bbab6122,bbc18663,394fc6f8,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d312,3b6fa76e,b96eab71,3ba6e580,baa4e9d0,ba6ba2f0,3a5b2dfe,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baee14c,bcb92a88,bb5964e5,bd973978,ba1a5660,3f6cb890,3ac3a84c,bc898a65,3c5ced5c,3c35bd78
be694c06,bdb7bf5c,bcabd0c0,3d45d1d2,3b648d44,3a9d84ed,3b72f77e,3f573c82,3f8b8984,bfc58cd9
3c74f794,bbcd1ade,bc6b3923,bc605390,3ecd907e,3bc3ad80,3e4b7246,3d0debe6,3ba9bd86,3cd9fe5c
be0cf567,be55f966,bb6e2966,3c8736dc,3ba079b7,3c210bae,3c7f3efe,3f8c8ab2,bf37b863,bfa15816
3e346144,3e9c25a9,bc82bb82,3c85e261,bb446df4,bb665228,bb39cb56,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35277,3e9c53a1,3ab95aae,bb003f28,ba162278,3ba80a35,3aa791d8,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17703e,ba8d50be,bb1c5383,39f8ba00,3af19a56,3a39c692,b879ad40,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a580a,be9a1d65,3f079d86,3dbbc852,3c8b2af2,3c3d89eb,3cd1c210,3e149aec,3d10e790,3dc71b6d
bc4c2ff2,3d694ad0,bdb2bc35,3ee980b6,ba2e364b,3c551987,bb0d9454,bd43e1da,bc40cbd0,3d1855ba
bbf48055,bf4f3098,bcbd85fe,3e6ae173,3ba1df06,3bef2056,bc4517f8,3c30af36,3c5fa026,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc248b8c,bca23874,bf329a90,3e7995dc,3d8973b8,3c75c3e8,3c3d7cda,3ceacd2a,bcb798fe,3e1ae873
3f2d290d,387ea900,bd944957,3c66c972,3b30d4ae,398ba640,3a09a7ae,be1bb21b,3fe2def3,bd28a8a8
bc51f31e,3d56e784,3d2d2b54,3f948fb6,3c91bbfd,3e5bcb8b,3b962474,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20327a,bea33e0c,bace2984,3d9b85da,3bd691ac,3bf88128,bc07b52e,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4c32a,3f321a50,be4f4e08,3e03ce76,bbaf37bd,3c682244,3b923554,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f2b6,be8eb25c,bb247f92,3daaee94,3c0c59d2,3baf1ef2,3bda85d6,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eb51e,b9002b40,be23a6bf,3c7ad9ba,bb923efe,bb42d58c,3c0b65c5,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dc5ca,3e0725b1,3aedfac1,bd8bddf6,b8f5d1e2,3c1c1dcc,3b1b239e,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1a02,3c24e1d2,be90d4b6,3d0677dc,3c54089d,3ad53880,bc38affd,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c25c,3a0fbf20,be52b09a,bca71fe4,3bc812e6,bc9fb874,3ca96c07,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f982c,be268ea8,bb7fd31b,3d0cbfe2,ba9e5bc9,3b259b2c,3b423f68,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390b7e48,3c05bddb,b9a8a0fc,3c7234c0,3b0b5c01,3a98ca30,baf556ab,bf295ec4,3f8439ee,3f85ef1f
