# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,3ef5c28f,3e5f3b64,3ef26e98,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3eec6e52,3e5d77d2,3ee9795b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b018,3f060a3d,3ed9a46a,3f03f9fd,3f080f77,3edbb519,3f0263b7,3ef87fbd,3edc63f6

# JACOBIAN - 9 x 10
ba07f400,3acfca32,3b6720fc,b82430c0,3ae310ff,b99faf40,b98b42f0,3f41e8ac,3ea5a11d,3f0241a6
410a6737,4000386b,413b810e,00000000,00000000,3fa53a74,00000000,00000000,00000000,416bc782,00000000,00000000,00000000,00000000,41556c67,40923612,00000000,00000000,00000000,41202b07,00000000,00000000,40585ec1,00000000,00000000,41a663a6,4110f603,00000000,40d3d3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c4438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ba922,403742c8,40a93d87,4070efb0,4145ec25,00000000,408ab0e2,00000000,00000000,00000000,41768cd6,40775892,00000000,00000000,3efb7628,00000000,404152fa,00000000,00000000,00000000,00000000,3fe1ba13,00000000,00000000,00000000,00000000,40a167f3,3fcd9918,00000000,00000000,00000000,00000000,417c4f5c,00000000,00000000,41544126,4056835c,00000000,00000000,00000000,412dafdd,00000000,3f21a9e8,00000000,4159d2a4,00000000,41a2398b,00000000,4156f564,00000000,41506e44,408180ca,00000000,00000000,00000000,00000000,00000000,00000000,417c0c90,408ae0c1,00000000,00000000,00000000,00000000,40db226e,00000000,00000000,41134bd6,00000000,00000000,00000000,00000000,3f178c00,4196da60,40e703fc,00000000,3fcd7e01,00000000,00000000,00000000,00000000,3f21b828,00000000,00000000,00000000,00000000,00000000,40896d4a,00000000,4104b232,4048bff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4174dd43,00000000,00000000,00000000,4151b500,410615fe,00000000,41123de7,00000000,40cde30f,00000000,00000000,418ed85f,4153b6b4,00000000,00000000,00000000,00000000,00000000,00000000,3fc9acb8,00000000,00000000,00000000,4143fb9a,40594e8b,413c202d,00000000,00000000,3e31d320,3ae10000,00000000,00000000,400e440c,4070e16c,409ceec7,4009d50c,00000000,00000000,406c031a,41842084,410e93ea,00000000,4179b0aa,00000000,00000000,00000000,00000000,00000000,410639ed,00000000,00000000,00000000,417e49de,00000000,00000000,00000000,00000000,4082acd4,00000000,40d921e8,00000000,413264a7,403433bb,40a0e673,00000000,00000000,00000000,00000000,00000000,00000000,3f867a91,00000000,3f46507c,412bc4ec,00000000,00000000,411b4d62,3ff0d454,00000000,00000000,00000000,00000000,3f253caa,41331b88,00000000,00000000,00000000,00000000,00000000,00000000,40ea340a,415228ce,417a8158,00000000,00000000,3fbd715a,4111d6df,00000000,00000000,00000000,00000000,00000000,40bebf9d,00000000,00000000,3fc8e5d5,413abe94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc270a,bbc39d80,3c3ac492,3cd5c4cc,3c8b26d5,3ec63e3c,bdeae078,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ed73c,bf47c7e5,3cade2e3,3dcc9b3b,bb072dc2,bb45fe38,baa7eb7a,3e930ff6,beaafd66,3f1f6a92
bb8ee573,3bc33d16,b8fa05a6,bd15896e,3dc02034,bee23645,3c92b52c,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024aa6,3b8b9652,3c133a23,ba16cda0,3f2ddb96,be9dcb58,bd0468da,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeb3e8,ba6d15e6,bc281e4c,3a5f146c,b9f4ead6,36eedc00,bad27658,3fc1810c,3fb50708,3c083f92
be628fc9,bd307d48,bc3fe5a4,3d144fea,bc767065,bb52a394,bc06f801,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e57a1,bac8cb78,b9c6f6c9,bc9b28b3,bb21363b,bc59b634,3b9e8fda,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0134fc,3bec32dc,bf55257e,3e738bda,bd714c72,3c9cd0ec,bc2da40c,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6586a8,bd1ac510,bc0ad156,3cf489e6,3bbd66ba,3bfde1f2,3b891c53,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f935a,be049b56,3f0c4094,3d40a420,bc440718,3c741eba,bb9f5ea7,3d9112a3,3d3a83bb,bcd56134
3e1a179e,be06c334,bb748352,bc4d661c,3bdc063b,bb590810,bc238db6,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345a8e,bb936822,bd734e72,3c391165,bb43fc71,386cb96c,393872a0,3fc6e3b8,bf409593,3bdd4124
bd25d7dc,bf14f530,be12c988,bdd99930,3bfa2c09,3cceb8da,3c3cb29a,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0cac,beb7f4aa,3da6cc92,3e66ff5b,bc3d8ea6,3c61b544,bb7b04d8,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a11e4,be93c06e,bb184262,3d7b4a48,bb996529,bb8ef13e,3c128c5f,3f601524,3f846b3f,3e2125e4
3c75fb6a,3e45847d,bd142e29,3f0a89d2,bda992ed,3ea04fd8,bc0e67e8,be7c89a3,bd9d392a,bf32dbaa
3b78eb42,3d524b98,3eb35025,bf1a60d7,3ae5c335,3c9e50ec,3b8a2466,3d71c307,3c3af66f,3e656eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cde04,bc5186cf,bd3018b8,bb2cf8a8,3b2fadaa,3bf5aefc,3b87f0a4,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba524e2,39c10980,3c43e92b,bd2570d4,bc44fa6c,3e85c0f1,3e87e7aa,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcac620,3f2611b2,be210a66,bcfdac10,bbc38f28,3c7471bf,3c203f34,3ddcdd34,3d4b2778,3ddbac0e
beea8640,bc7bcf33,bd7ab64b,bb4b5558,b9989a59,3bf19f8a,3b1b722c,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25c91e,3f14f22d,398fdd4c,3d96443a,bbbe7447,3baeb9eb,b8ae4dc0,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02d9a6,3ca0a6ae,bbb14122,3c13c558,3b694ad0,3b8533a8,3ba9b434,3f9efc8e,3d895332,3f913eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c200f78,3e87e1d1,3b75d55e,3d04c446,3851ae01,bc1b998e,baf18ce2,3ec42a4a,be90ce54,bff58016
39a28390,bb8581a6,baae576d,3b31cf68,3ad10630,3b1913e7,ba46e5f8,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea2f1,3c438241,3c852ead,bc19d226,bb9a20b5,3b989bc2,38aa1200,3fab2b41,bfca5032,bcd9e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dd5900,3b6bbdf0,bd0b26ed,bf9259d4,bc1f58cc,3c936c7d,ba488d94,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41dea6,bc05114c,bcf5ecd0,bce3609c,3e2ae44e,3ed3a42f,3b21ea6f,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe8458,3d17a599,bbc17fc6,3c0959de,baf85099,bc499d60,bb850883,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ff815,3c98f667,3c082157,bcf14f5d,bf3ecdc4,beb8450d,bcb7d801,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa39398,bda4810c,be70b50c,3e90f780,3ad7d191,3b5eccd0,bacc188e,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fd859,bec96970,baabf2e4,3d8f069d,3c168436,3c07be95,3be3974e,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d069,3f0d1e3b,3bf523e0,3d129699,3bb26582,b8e6e800,3b0f011c,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96c03d,bd037ef0,3b3c3704,3c0132ee,bbca1509,3b9c8e01,bb08c84a,3f990efa,bf35b85d,bfa281f4
b9fc7430,3ebe3a30,bbf4b85c,3e83b584,3c85b388,3b2f7d18,3be273ca,bd8295c1,bc5afaa0,bf9280a6
3ecce1dc,bf2f43ba,3c79ac29,3b951a68,bb661c99,bb0587b4,3b7a0253,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84e25f2,3b740991,ba11459c,3b9f962c,3a514399,bad53868,3a8755c8,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7dce0,3f27c02c,3f01cb5f,3dd7fb10,3bdbb9f7,3cb8f077,bbe328d1,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094d35,bc8918ce,bc93e2b4,bc10c952,3b9180d0,3b84d5d0,ba03959a,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c269ff4,3e4eebe4,bd7c4417,3f0c96cc,3dd4a127,bead5a58,3c4b0dd6,be3dc380,bdc2e326,be9b2f36
39f27ff0,3b84fe6c,bc35742c,bd1f28d2,3c68bab3,bd03392b,bf403980,3c4e4fb8,3d11c3ad,3c2dfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c6081,3c4b7a80,3998c78b,bbacf865,baae80c2,3abca290,bbb7e104,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f5669,3bdc3384,b957c257,3b77ea28,ba10ef08,b91dc380,3aed7fc2,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e718,3d080c1d,bad958d6,bc1f1ddf,ba901f92,bbd14034,3b8f730e,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63b78b,bc9e971d,3f8afc12,3e942fb6,ba83d4b2,3c2ec9d7,bb2d6512,3d0c4c3c,3b27a1c4,3ded120c
3b2cedca,3e9101f4,3c418e7b,3d183848,bb34db06,bb4f3dc0,bb853c4d,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567f64,bebd0d74,be1a478f,be445df9,3bd83f7a,3c788414,3c25b181,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ccf3,bedec538,3cb54fac,bde726ff,bc65327e,3c3e43d6,3c03d618,3e230a5c,3f64eab7,bf0b6b8e
bf2658a4,3d9d1c6c,bb8fcb6b,bc9d6566,bb8e1c68,3c2e943c,3b8d9391,3f8e54ab,3f8c2ba0,be99e67d
bba22a77,3cb8c18a,b8e39a0b,3bdc62ee,39b74756,3b83f9fa,bb80ec2e,3ef388e4,bf9944c4,3f7ce90d
bd8c9c6c,3d833496,3bffc0c4,bc8649d7,bbb3b652,bbb14d81,39354ac0,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2e555,3b4b96a8,b988fe32,3bb60d98,ba9d2af9,ba9e8fc8,3a5ca298,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae5f5a,bcbc04fc,bb5f1cf1,bd9b4be0,3b99c704,3f66cc11,3ab91020,bc898a65,3c5ced5c,3c35bd78
be6962a3,bde1ff06,bca83e32,3d48dd2a,3b6be8f0,3aa9d838,3b736c93,3f573c82,3f8b8984,bfc58cd9
3c750263,bbce534c,bc6e7a5c,bc5ba648,3ecdc446,3be55850,3e304c24,3d0debe6,3ba9bd86,3cd9fe5c
be0c55f0,be6db378,bb2ef204,3c8af257,3ba1617b,3c1fe7b6,3c7d8a36,3f8c8ab2,bf37b863,bfa15816
3e345bd6,3e9da981,bc810b76,3c916cbc,bb4cc447,bb69a2ac,bb36c857,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e899,3e9fe0fa,3a484bea,bb40dbf0,b9dbdefc,3b99cb94,3a8fc288,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17311d,baa84b2a,bb2134c8,3a673600,3aea8f9d,3a21b4e0,b9126b5e,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5726,bea7cdd7,3f02eba3,3d9262e8,3c8ed787,3c395397,3ccf4ddf,3e149aec,3d10e790,3dc71b6d
bc4c5693,3cddf8c0,bde4ead3,3eef4de6,ba13bd8b,3c3ccb21,baf1b320,bd43e1da,bc40cbd0,3d1855ba
bbf4d6da,bf4b2c84,bd4c61d9,3e7ad4c5,3baa420a,3bdb8b84,bc4335a4,3c30af36,3c5fa026,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2465d0,bc93665e,bf34ae55,3e652048,3d90759a,3c814036,3c381ad6,3ceacd2a,bcb798fe,3e1ae873
3f2cee1d,3a39a438,bd94c860,3c4e8240,3b3d2d30,39610bf0,3a0062ae,be1bb21b,3fe2def3,bd28a8a8
bc5143c0,3d561f35,3d2b5599,3f95cbc2,3c983141,3e53d904,3b92f6fb,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20096e,beb0a4e2,ba1e27af,3d969d9c,3bd37a4b,3c033884,bc07cbfb,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be610da,3f32e4a6,be6c91a6,3dd614f0,bbb3691f,3c66f9c4,3b94663c,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934282,be9a9b30,ba8af94a,3da7a523,3c0cb614,3baf58c0,3bdd891f,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d55ae,3b257200,be23ba80,3c6333bc,bb8e21ad,bb5438f8,3c0a18d6,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d9afd,3df9b5de,3b029a72,bd8ab7f7,b89647af,3c23257e,3b177f52,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eebd4,3ba6fbc4,be9262c3,3cf4a684,3c593f38,3b341600,bc3129b8,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11c5d,bb68a0e0,be51e908,bcb84382,3bc56cba,bc9e0036,3ca958a4,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7208,be3ed4d2,bb2cc1ef,3d10c5da,ba877556,3b25b411,3b2dc204,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39082cb8,3c01a058,b928e84d,3c707889,3b0b4718,3a554910,bafe42db,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
