# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,3ef5c28f,3e5f3b64,3ef26e98,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3eec6e52,3e5d77d2,3ee9795b,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a7d5,3f060f28,3ed9a008,3f049c23,3f092195,3edeeafc,3f042e47,3efc37d0,3ee01400

# JACOBIAN - 9 x 10
bb26c5b0,3ab96cfa,3b920ce6,bafe9d28,3ad234dc,b95ca8e0,b91ab104,3f415429,3ea4914b,3f047202
410a0ee9,3ffaef60,413ef132,00000000,00000000,3fa07232,00000000,00000000,00000000,416e1745,00000000,00000000,00000000,00000000,4154a174,40928f2e,00000000,00000000,00000000,412388d0,00000000,00000000,405a645d,00000000,00000000,41a6b04a,4112d4ca,00000000,40cee24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087b1ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c38b4,402b2af4,40af314c,407505a9,4145fa16,00000000,40889162,00000000,00000000,00000000,41768870,406e1954,00000000,00000000,3ea0edd0,00000000,404596ba,00000000,00000000,00000000,00000000,3fd3ca8b,00000000,00000000,00000000,00000000,40a37958,3fd9c072,00000000,00000000,00000000,00000000,417e63a2,00000000,00000000,4157b4ac,4054220e,00000000,00000000,00000000,4131117b,00000000,3f3a4588,00000000,415c0fd7,00000000,41a27f49,00000000,41594f98,00000000,415128c8,4080b74e,00000000,00000000,00000000,00000000,00000000,00000000,417bfd5b,4088c6f8,00000000,00000000,00000000,00000000,40ddaa7f,00000000,00000000,411585c4,00000000,00000000,00000000,00000000,3f3f3224,419700e1,40ecd8a6,00000000,3fcf6f17,00000000,00000000,00000000,00000000,3f0cd328,00000000,00000000,00000000,00000000,00000000,408b0f9c,00000000,4106b19e,40462d23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41785cca,00000000,00000000,00000000,41519c3a,41074f3f,00000000,4113fa2a,00000000,40cb5c08,00000000,00000000,418f3e21,4153fe07,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b2d0,00000000,00000000,00000000,4143c476,405d2988,413c4bad,00000000,00000000,3e336420,3c31d500,00000000,00000000,400df16f,406c6c44,40a09519,4006c4ee,00000000,00000000,406bb6bb,41842a46,4111185f,00000000,417a421c,00000000,00000000,00000000,00000000,00000000,410895b0,00000000,00000000,00000000,417fa496,00000000,00000000,00000000,00000000,408423df,00000000,40dfa348,00000000,4134f1cd,403a4f67,40a71bd3,00000000,00000000,00000000,00000000,00000000,00000000,3f94c41a,3cb2d140,3f3abe10,4129d29f,00000000,00000000,411c41d9,3ff7d699,00000000,00000000,00000000,00000000,3f1c3b78,41335a79,00000000,00000000,00000000,00000000,00000000,00000000,40e9476c,4151c0eb,417aa831,00000000,00000000,3fb562b0,41142cb8,00000000,00000000,00000000,00000000,00000000,40bf09f0,00000000,00000000,3fcc0734,413c495a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcad4a,bbcbbfe0,3c39f3dd,3cced326,3cbbe020,3ec75846,bdeca3d4,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bb46c,bf475e33,3c5a3d6b,3dce28de,bb122e21,bb4e7278,ba9c5f1c,3e930ff6,beaafd66,3f1f6a92
bb8eed45,3bbc5302,ba05b4ea,bd18a7ba,3dd76559,bee08352,3c90fa3f,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0274a6,3b8fda65,3c16f5bb,ba02bde0,3f2ec872,be9c1a82,bd03ee60,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa388f,bec4d5ba,3c2d61fe,bd913321,bb8cf96e,bb80c2f9,3c3d90e4,3c1f8eb8,bf450556,3f82360c
3de14044,ba4a6496,bc287452,3a6d3428,b9eb1e35,37541e00,bad7eb20,3fc1810c,3fb50708,3c083f92
be6171ee,bd153198,bc4e8f96,3d143dc1,bc79696a,bb4e3fd6,bc05f96c,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5202,bb027858,b973b77a,bc9c9f0a,bb1c3e98,bc570398,3b9ddb86,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02d3de,3bef4590,bf53f4a7,3e793746,bd6cbc78,3c9d1cfa,bc3021d6,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62b440,bd044e70,bc08b10a,3cf5d01d,3bbd0c0d,3bff836c,3b88a0e6,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc622,bdfd1574,3f0f745f,3d53b658,bc44e697,3c734956,bba0fdd0,3d9112a3,3d3a83bb,bcd56134
3e1b1008,be03c6da,bb960348,bc4e44d6,3bdcdf0f,bb590654,bc23ae3a,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34328c,bba39400,bd735384,3c3d10aa,bb43edd6,3880cff0,3919ad58,3fc6e3b8,bf409593,3bdd4124
bd25df1c,bf13fb24,be0686a6,bdcdfb0c,3bf91772,3cd0dae0,3c3e860f,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eefd4,beb36018,3dbce40c,3e67c1ec,bc3f556c,3c61b9f8,bb7387c4,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0700,be90fbb6,bb444bc2,3d7be8b7,bb9aa22c,bb937b72,3c1367c8,3f601524,3f846b3f,3e2125e4
3c75f14a,3e47a862,bd163c80,3f0b02f5,bda679f1,3ea1a223,bc0d4a94,be7c89a3,bd9d392a,bf32dbaa
3b7afc46,3d6ceb30,3eb0a540,bf1a3d4a,3aeb7720,3c9c850c,3b8debb2,3d71c307,3c3af66f,3e656eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f75a8,bc58037c,bd300fb2,bb1b55d0,3b3911bd,3bf2a940,3b88c589,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2bca0,ba202b80,3c49b6d9,bd25fc0c,bbdc00f2,3e861a48,3e8a3489,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc97ab9,3f28ac68,be140786,bce9ef14,bbbd49fa,3c7403a5,3c1f1827,3ddcdd34,3d4b2778,3ddbac0e
bee9e61c,bc794631,bd7a2501,bb405168,b9e7f3ae,3bf3586e,3b1b5c52,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260629,3f176014,b8f0ec10,3d95d8de,bbc0b29e,3bad9d7b,b8b79ba0,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03216f,3ca0f35a,bbb1389a,3c13fd7f,3b6d67a9,3b855e4a,3ba8d3d4,3f9efc8e,3d895332,3f913eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20530b,3e89d1cc,3b784dd1,3d02dec5,37dfe50e,bc1abc8a,bafdbad0,3ec42a4a,be90ce54,bff58016
399b11e0,bb8588f6,baaf500a,3b2bb218,3ad0439f,3b1b9d0b,ba3cbad8,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaace,3c41c567,3c855250,bc1b1504,bb99b864,3b987c52,38c8bce0,3fab2b41,bfca5032,bcd9e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df70e8,3b8bf294,bd08e528,bf920a86,bc1ba123,3c962e61,ba66dbac,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4273b2,bbefc20f,bcef6b12,bce6cc12,3e335a24,3ed23ca7,3b5c7bac,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babca884,3d192498,bbc30354,3c07afa2,baf2d1f9,bc47a34e,bb846342,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fbc45,3c97f03d,3c07b69f,bcf1dcbf,bf3dbef1,beb63976,bcb3c7b9,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f8650,bd8e2ec8,be6554b3,3e9279e1,3af0dc7b,3b55aa97,baba7d90,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e7975,bec6db03,baf7541a,3d900dac,3c19c214,3c06553e,3be089dc,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56b9f,3f0dbf31,3c0a2aa1,3d13bf2c,3bb1a32f,371e8800,3b174bab,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95c1b6,bd066acd,3b3cc781,3bfe0d88,bbc7e754,3b9fb749,bb0e543e,3f990efa,bf35b85d,bfa281f4
ba010de0,3ec473c9,bb679586,3e834637,3c861aaf,3b232c90,3be1d480,bd8295c1,bc5afaa0,bf9280a6
3ecce91c,bf2edb3f,3c255069,3b9b76d6,bb666947,bb042246,3b774d36,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8481214,3b7cb3bc,ba134593,3b9cac7a,3a52e452,bacdce88,3a8c0671,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acab508,3f27df92,3f05837f,3de2ef62,3bdad4f8,3cb9b3fa,bbe38dcc,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0946d2,bc809b2c,bc956c43,bc0e74bc,3b917f81,3b86e6d6,b9fdf83c,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26b757,3e51cfcd,bd7bdf13,3f0c67a0,3dd2cf4e,beaedc28,3c48110a,be3dc380,bdc2e326,be9b2f36
39e5a540,3b80dd25,bc35a823,bd1f9fc5,3c6637ef,bd013f66,bf3c7e0b,3c4e4fb8,3d11c3ad,3c2dfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7832,3c4ce55a,39b9e46f,bbaea40d,baacdb90,3abfc810,bbb704de,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f6efa,3be835ce,b93ea7f6,3b7027a0,ba13e09d,b8948100,3af63658,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15bd0,3d07b955,bae3bf0d,bc1e593b,ba988407,bbd16d58,3b8d506e,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63f392,bca0957c,3f8b4a9c,3e9745bc,ba79c202,3c31ffe1,bb2cedac,3d0c4c3c,3b27a1c4,3ded120c
3b2c42ea,3e933642,3c40e675,3d165b47,bb38c80c,bb4cbf20,bb837c16,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56afb8,beb930da,be0ca603,be3ff3e0,3bdf6e79,3c776a4c,3c267467,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9580e0,bedc5ed9,3ca23358,bde51c1e,bc65c7c2,3c3e7df2,3c003cae,3e230a5c,3f64eab7,bf0b6b8e
bf2654c5,3da133ec,bb639d5c,bc98cca0,bb91aa77,3c2cca84,3b91d791,3f8e54ab,3f8c2ba0,be99e67d
bba20e39,3cba7108,b88d6a10,3bdad5a7,39a19f37,3b859e32,bb803cd8,3ef388e4,bf9944c4,3f7ce90d
bd8a7124,3d818b2b,3c0a11d5,bc88e3d2,bbafc0d2,bbb52f6e,3943deac,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d360,3b5470c6,b97fbe84,3bb24bc4,baa0e3dc,ba951310,3a5bd621,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baedf1e,bcbb7e7e,bb5c4594,bd9a416e,3b0e4d4e,3f683a9e,3abf0950,bc898a65,3c5ced5c,3c35bd78
be694c68,bdd7a14c,bcaa19c6,3d481ea8,3b6866f4,3aa6f426,3b732f7a,3f573c82,3f8b8984,bfc58cd9
3c74f7c2,bbcdfeea,bc6cd6ac,bc5ce024,3ecdb15a,3bdd9468,3e3f6138,3d0debe6,3ba9bd86,3cd9fe5c
be0cf2ba,be67eadc,bb4f2efc,3c89fd67,3ba0f893,3c2032f3,3c7e855e,3f8c8ab2,bf37b863,bfa15816
3e34612e,3e9d5939,bc81ed11,3c8e8762,bb48cb7e,bb68e464,bb387415,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb350b0,3e9f0eb4,3a8fb0c7,bb309938,ba0111f7,3b9d24ee,3a9d02dc,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb176f30,baa1bc76,bb1ebbd7,3a4c8d10,3aedf1a4,3a2769e8,b8c7df1c,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5807,bea480bd,3f055719,3d9cf5d0,3c8d1b55,3c3a598b,3cd0b00d,3e149aec,3d10e790,3dc71b6d
bc4c3098,3d0d68b0,bdcb5a9b,3eedd81e,ba201866,3c4288dc,bb0460f4,bd43e1da,bc40cbd0,3d1855ba
bbf481c9,bf4c335c,bd14791a,3e76c50b,3ba642ae,3be026fe,bc44480a,3c30af36,3c5fa026,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc248aea,bc96efaf,bf33a72c,3e6a60eb,3d8d1d7c,3c7f97f4,3c3b18d4,3ceacd2a,bcb798fe,3e1ae873
3f2d2811,3a0f9708,bd948e39,3c54a96e,3b374c92,396e49f0,3a057a38,be1bb21b,3fe2def3,bd28a8a8
bc51f02e,3d5673a0,3d2c4f7e,3f957f86,3c95204b,3e55bfaa,3b94beb2,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2031ca,bead60a8,ba8ffd22,3d97dc92,3bd4faf1,3c019e76,bc07c40e,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4c8c3,3f32c208,be5daee7,3de2bd74,bbb17550,3c674fc0,3b93395a,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93efc1,be97b31f,baebfa37,3da87c1a,3c0c8f92,3baf5c0a,3bdbe18c,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eaf3a,3af65cc0,be23b7e5,3c693418,bb902009,bb5031a8,3c0ad4e7,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dc513,3dfee148,3af96b53,bd8b07b9,b8c4027c,3c218822,3b198bd4,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1d88,3bcdff8e,be919da5,3cfad8d4,3c56ca34,3b230390,bc3557e4,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c3de,bb2a1158,be525940,bcb3f184,3bc6bc16,bc9e7197,3ca96a0d,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9789,be38d831,bb572922,3d0fc1c2,ba9278aa,3b25a9d1,3b3921b6,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
