# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,3ef5c28f,3e5f3b64,3ef26e98,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3eec6e52,3e5d77d2,3ee9795b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a9d4,3f060ef5,3ed99c4a,3f046626,3f08dec2,3ede51c8,3f03de7e,3efb96f7,3edf6ed3

# JACOBIAN - 9 x 10
b9eedec0,3b06f7b8,3b8a0d44,b9109be0,3ada8f7f,b95c3f20,b9465dd0,3f41b606,3ea5bd95,3f027094
410a1c73,3ffa734c,413e61ce,00000000,00000000,3fa16e24,00000000,00000000,00000000,416d9c60,00000000,00000000,00000000,00000000,41549c7e,409276a8,00000000,00000000,00000000,4122d181,00000000,00000000,405a2bbc,00000000,00000000,41a695a2,41126ea8,00000000,40cfcc36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408843f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c05a4,402e5984,40ae09e4,407522a3,4145efd8,00000000,4088d8e6,00000000,00000000,00000000,41767f99,406e8a5a,00000000,00000000,3eb203f0,00000000,4045a83c,00000000,00000000,00000000,00000000,3fd4bcbc,00000000,00000000,00000000,00000000,40a379d6,3fd69f7f,00000000,00000000,00000000,00000000,417df320,00000000,00000000,41572de5,40553cc2,00000000,00000000,00000000,41307fc3,00000000,3f368f14,00000000,415b8ed1,00000000,41a27619,00000000,4158c9f4,00000000,4150f210,40811e7f,00000000,00000000,00000000,00000000,00000000,00000000,417c0482,4089036a,00000000,00000000,00000000,00000000,40dd6b1c,00000000,00000000,41150a8a,00000000,00000000,00000000,00000000,3f37b25c,4197004f,40eb8c0a,00000000,3fcdb332,00000000,00000000,00000000,00000000,3f0e8bc8,00000000,00000000,00000000,00000000,00000000,408acd78,00000000,4106710c,4046efab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177d3b0,00000000,00000000,00000000,4151af17,41073a72,00000000,41139a9f,00000000,40cc378c,00000000,00000000,418f13cd,4153b382,00000000,00000000,00000000,00000000,00000000,00000000,3fc926ba,00000000,00000000,00000000,4143d05e,405cc9d9,413c377a,00000000,00000000,3e3a0860,3bde3f00,00000000,00000000,400ddf53,406cf8dc,409fbd58,400761e6,00000000,00000000,406b9fca,418427a9,4110af1e,00000000,417a0abc,00000000,00000000,00000000,00000000,00000000,410819e1,00000000,00000000,00000000,417f4f9a,00000000,00000000,00000000,00000000,4084156c,00000000,40de4a66,00000000,41349393,4039b617,40a60809,00000000,00000000,00000000,00000000,00000000,00000000,3f9263e2,3ab1e800,3f3ef1d4,4129f221,00000000,00000000,411be650,3ff6a9a2,00000000,00000000,00000000,00000000,3f1d3a5c,41332d3a,00000000,00000000,00000000,00000000,00000000,00000000,40e99e28,4151e0a0,417aa3af,00000000,00000000,3fb714dc,41139526,00000000,00000000,00000000,00000000,00000000,40bec649,00000000,00000000,3fcbe316,413bb404

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdce9cb,bbc9ef6c,3c3a1fbf,3cd05b42,3cb21f48,3ec71879,bdec6dc2,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a4a00,bf47769f,3c739b1c,3dcdd19e,bb0ffb21,bb4c8518,ba9dc930,3e930ff6,beaafd66,3f1f6a92
bb8ef0c4,3bbde63c,b9e352f5,bd17f760,3dd2be53,bee0e6a1,3c9130d6,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028793,3b8ee5bd,3c163c3c,ba070d80,3f2e99ca,be9c7d27,bd03fddc,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de266a4,ba524134,bc28645d,3a6a1bd8,b9ed10d4,373e7c00,bad7433c,3fc1810c,3fb50708,3c083f92
be60f0d9,bd1b5168,bc4bb255,3d1441bd,bc78d28c,bb4f4029,bc0618de,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4f6e,baf76210,b988f09e,bc9c4c65,bb1d3dcd,bc57a1e2,3b9df1e6,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b038f2e,3bee9e9c,bf5431eb,3e77f7d2,bd6da621,3c9d0bf6,bc2fd500,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd616e1c,bd095afc,bc091c42,3cf5881b,3bbd1f58,3bff251c,3b88b0a2,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fdd04,bdffce16,3f0ed4e6,3d4f8270,bc44ba7a,3c737a80,bba0cbd5,3d9112a3,3d3a83bb,bcd56134
3e1b801d,be0472ca,bb9094e5,bc4e149b,3bdcb4c2,bb590834,bc23ab1f,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342071,bb9fea85,bd735449,3c3c2f08,bb43f126,387ce050,391d6ae8,3fc6e3b8,bf409593,3bdd4124
bd25e254,bf143415,be08ee56,bdd08b44,3bf94f9e,3cd05f44,3c3e4dc5,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee2c2,beb4687f,3db891f4,3e679749,bc3efade,3c61b99d,bb747404,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0208,be919b58,bb3bab0a,3d7bc5d1,bb9a63ba,bb927298,3c134da1,3f601524,3f846b3f,3e2125e4
3c75eca4,3e472e8a,bd15d6bf,3f0ae886,bda71946,3ea15560,bc0d6e62,be7c89a3,bd9d392a,bf32dbaa
3b7beb36,3d66f468,3eb12c3e,bf1a4556,3aea51cb,3c9ceecc,3b8d76d0,3d71c307,3c3af66f,3e656eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90a130,bc568c2c,bd3012cc,bb1f3dc8,3b373150,3bf35b00,3b88abfa,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1a632,b9cc9640,3c4896bf,bd25dd88,bbfed842,3e860644,3e89ed30,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8e512,3f281778,be169478,bcee4950,bbbe8c34,3c741d71,3c1f3d1e,3ddcdd34,3d4b2778,3ddbac0e
bee99dc4,bc79d9b1,bd7a436c,bb42c318,b9d80a2a,3bf2f4b2,3b1b6028,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2621ab,3f16d53c,b8221750,3d95f0e1,bbc0404e,3baddec9,b8b67140,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0341d3,3ca0e425,bbb13bb5,3c13f1de,3b6c963d,3b8554cb,3ba8f006,3f9efc8e,3d895332,3f913eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207182,3e896345,3b77d50d,3d034aa2,38038a01,bc1aef63,bafc3f64,3ec42a4a,be90ce54,bff58016
3997b610,bb858790,baaf21de,3b2d0db4,3ad06ba0,3b1b09d6,ba3df7e4,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eae4d,3c422b42,3c854c7c,bc1ace42,bb99cdba,3b9883ee,38c4eec0,3fab2b41,bfca5032,bcd9e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e06268,3b8700dc,bd095718,bf921c38,bc1c5fec,3c958dbd,ba632acc,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42b71e,bbf5ba12,bcf0b46e,bce60c47,3e31a9b0,3ed28ebd,3b555494,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbd1b4,3d18cfac,bbc2b83c,3c080ee6,baf3ede6,bc481768,bb84782a,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fa135,3c982dc7,3c07ccf6,bcf1bd13,bf3df5ef,beb6b0d0,bcb44753,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9db1e8,bd93361c,be6790cc,3e9224ec,3aebdc4d,3b57beaa,babca39a,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ddb04,bec76e8e,bae89320,3d8fd3a2,3c191ccd,3c06a7ef,3be0ea4c,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53e13,3f0d9b8a,3c071e3b,3d137da6,3bb1cad7,b7955e00,3b164904,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba954ea4,bd05c32c,3b3cae38,3bff05c8,bbc857ee,3b9eff2b,bb0da7fc,3f990efa,bf35b85d,bfa281f4
ba02548c,3ec30e85,bb8d0a4e,3e835eea,3c86069b,3b25fd08,3be1e8cd,bd8295c1,bc5afaa0,bf9280a6
3eccec54,bf2ef36a,3c35d66a,3b9a11c8,bb665bcb,bb047440,3b77a2a4,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84552ce,3b7ac09b,ba12e135,3b9d5230,3a5291b1,bacf8018,3a8b74a9,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acbfdd4,3f27d955,3f04ca14,3de08550,3bdb0346,3cb98802,bbe38217,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0943e6,bc82840e,bc95205b,bc0ef870,3b91803f,3b866e58,b9ff1ae4,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26c1e2,3e512ae6,bd7bf4a0,3f0c724a,3dd32d59,beae84a8,3c486f64,be3dc380,bdc2e326,be9b2f36
39dfd760,3b81cc33,bc359f2e,bd1f85e6,3c66b99d,bd01b27b,bf3cf362,3c4e4fb8,3d11c3ad,3c2dfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c82d8,3c4c961c,39b36d00,bbae4544,baad3157,3abf11a2,bbb720b8,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f7a02,3be581cc,b943887f,3b71e0f8,ba134b99,b8baaa00,3af5270a,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11ce4,3d07cd0e,bae1b38e,bc1e85ac,ba96d750,bbd1638c,3b8d9401,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c640e98,bca0264b,3f8b3c30,3e9697d6,ba7c890a,3c3144dd,bb2cfd40,3d0c4c3c,3b27a1c4,3ded120c
3b2bf5ba,3e92b85f,3c41092c,3d16c55c,bb37ffd7,bb4d51e8,bb83b363,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56c573,beba0fc1,be0f523f,be40ed3e,3bddffc3,3c77ab78,3c265d72,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955e7f,bedce9d5,3ca5f1cf,bde58ff6,bc65ab7b,3c3e710b,3c00ada5,3e230a5c,3f64eab7,bf0b6b8e
bf2652fb,3da049b0,bb6f5e54,bc99d148,bb90f4d7,3c2d33d4,3b9152bc,3f8e54ab,3f8c2ba0,be99e67d
bba2016f,3cba116e,b89e1ec4,3bdb2e68,39a5f658,3b853ea2,bb8052aa,3ef388e4,bf9944c4,3f7ce90d
bd89767c,3d81eb37,3c0813d7,bc885112,bbb08c48,bbb44dce,394213f8,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2cb39,3b5272c5,b981a3ad,3bb32188,baa02628,ba973e08,3a5bef58,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf18c6,bcbb9f4e,bb5cd732,bd9a7c28,3b2f5c06,3f67e79a,3abe5238,bc898a65,3c5ced5c,3c35bd78
be69424f,bdd9f698,bca9be24,3d484928,3b691ac7,3aa79cf6,3b733770,3f573c82,3f8b8984,bfc58cd9
3c74f2e9,bbce1178,bc6d29ba,bc5c9b6e,3ecdb5fc,3bdf5bb8,3e3d8b68,3d0debe6,3ba9bd86,3cd9fe5c
be0d3976,be6938ab,bb48dea4,3c8a3358,3ba10e67,3c202229,3c7e67f0,3f8c8ab2,bf37b863,bfa15816
3e34638a,3e9d6c24,bc81c1c0,3c8f2b95,bb499737,bb691046,bb383ff6,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37fa0,3e9f3ec3,3a872d78,bb343288,b9fa77db,3b9c617a,3a9b66e4,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb178b2c,baa33733,bb1f387b,3a527710,3aed4530,3a261d80,b8d33b60,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5863,bea53fc9,3f04deda,3d9aa11c,3c8d74e6,3c3a1e48,3cd085a5,3e149aec,3d10e790,3dc71b6d
bc4c1f68,3d0695b0,bdd05d76,3eee2ad6,ba1d951e,3c413a2b,bb02fa46,bd43e1da,bc40cbd0,3d1855ba
bbf45b4a,bf4bf8cc,bd1f6bfc,3e77aa6d,3ba70fa2,3bdf1a26,bc442782,3c30af36,3c5fa026,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc249ba2,bc962277,bf33dc08,3e6938e8,3d8dc8cb,3c802170,3c3abbae,3ceacd2a,bcb798fe,3e1ae873
3f2d422d,3a190828,bd949ab3,3c534d78,3b387a2f,396b4bf0,3a04d9a6,be1bb21b,3fe2def3,bd28a8a8
bc523dfa,3d5662a0,3d2c203f,3f959098,3c95bdf5,3e55512d,3b9487c1,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2043f6,beae1d30,ba834af3,3d979626,3bd4aefe,3c01fc76,bc07c5a6,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4348d,3f32caad,be609ad6,3ddff338,bbb1db25,3c673d08,3b935f62,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943dea,be985ad3,bad8fed4,3da84cb8,3c0c9816,3baf5c36,3bdc15bd,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4b22,3b04b5f0,be23b9a1,3c67e0d8,bb8fbb09,bb511d9c,3c0abe6f,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dd801,3dfdb924,3afbbcbe,bd8af66b,b8bae104,3c21e6e8,3b194ce0,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc058,3bc52a13,be91c537,3cf97b0c,3c57493a,3b26ead0,bc34d5ae,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09bdc,bb385690,be5244fd,bcb4e630,3bc67ab2,bc9e5848,3ca968d0,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa86d,be3a30b7,bb4edce7,3d0ffb44,ba9047ad,3b25abe9,3b37bf1c,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390ce8b8,3c027fa6,b96e0f4c,3c70dcb0,3b0b5498,3a65f430,baf9f158,bf295ec4,3f8439ee,3f85ef1f
