# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,3ef5c28f,3e5f3b64,3ef26e97,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec549,bc7c1b2f,3eec6e51,3e5d77d1,3ee9795a,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75350,3f7ff83d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bdab,3f06106e,3ed9593f,3f02b468,3f04f585,3ed1216f,3ef93d13,3eec2eae,3ed15879

# JACOBIAN - 9 x 10
bb64dab4,3bd87780,3bf62cfc,3af2578c,3aa84ddf,39f4eb60,ba949b36,3f458863,3ea68965,3ef0a193
410b0609,400e12e3,41309635,00000000,00000000,3fb04ffe,00000000,00000000,00000000,4164530d,00000000,00000000,00000000,00000000,41585eda,4092c431,00000000,00000000,00000000,411728fa,00000000,00000000,4048cc2d,00000000,00000000,41a5ea66,4109c1cd,00000000,40e07f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409bb09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a841e,40500393,40988118,40615a5b,4145f869,00000000,408dae7f,00000000,00000000,00000000,4176db68,408f4079,00000000,00000000,3f646516,00000000,402bfc94,00000000,00000000,00000000,00000000,40085248,00000000,00000000,00000000,00000000,409bafaf,3fb1e876,00000000,00000000,00000000,00000000,41764d80,00000000,00000000,4148fe15,40539235,00000000,00000000,00000000,4123a6bb,00000000,3e94a990,00000000,41530b45,00000000,41a160f5,00000000,415043d9,00000000,414ec29b,4081a0c5,00000000,00000000,00000000,00000000,00000000,00000000,417bfa34,408b8255,00000000,00000000,00000000,00000000,40d0f311,00000000,00000000,410e07b2,00000000,00000000,00000000,00000000,3e8860d8,4196981f,40d5f7db,00000000,3fc90da8,00000000,00000000,00000000,00000000,3f74bf74,00000000,00000000,00000000,00000000,00000000,40823a78,00000000,40f8c951,404b34b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41693457,00000000,00000000,00000000,4151fb37,41001399,00000000,410b5fb2,00000000,40d06768,00000000,00000000,418e31d6,41539d5c,00000000,00000000,00000000,00000000,00000000,00000000,3fcde677,00000000,00000000,00000000,41444ddc,40498c4c,413c3cbb,00000000,00000000,3e5bbad0,00000000,00000000,00000000,400dee71,4079c555,40938e97,4012051a,00000000,00000000,406a1b02,41840154,41067bab,00000000,41787d1a,00000000,00000000,00000000,00000000,00000000,4100a2e2,00000000,00000000,00000000,417a9981,00000000,00000000,00000000,00000000,407d0d08,00000000,40c50ecb,00000000,4129544a,401bc666,408ee0f4,00000000,00000000,00000000,00000000,00000000,00000000,3f343472,00000000,3f54ac50,41331391,00000000,00000000,4118e8d4,3fccee44,00000000,00000000,00000000,00000000,3f52823a,413322d2,00000000,00000000,00000000,00000000,00000000,00000000,40ecdb7c,41533270,417a52a5,00000000,00000000,3fd337f4,410b62b2,00000000,00000000,00000000,00000000,00000000,40c0d2da,00000000,00000000,3fb7c759,41399c97

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddf3e9,bbbd50ce,3c3c7508,3cdc86be,bb5fd9f8,3ec58477,bde56dde,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440aec,bf48133f,3d4acbab,3dcb132d,bac24f9f,bb408438,bac86f4c,3e930ff5,beaafd65,3f1f6a90
bb8effdc,3bc85775,3aa89c50,bd128382,3d5f8644,bee34f18,3c977181,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02dac9,3b8850cb,3c0534bf,ba2b9820,3f2a66ce,be9ee3ee,bd059043,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7789c,ba8380b6,bc268de4,3a511b74,ba0bedad,3679d000,bac1d344,3fc1810c,3fb50707,3c083f90
be5eb705,bd4559d0,bc0aac35,3d1461d8,bc6bb1cb,bb557a9f,bc09a929,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e43c7,ba9b4d60,ba6e55c3,bc99bd2c,bb32018d,bc5b7050,3ba06e37,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06c9c2,3be99080,bf58c41a,3e6dff9a,bd807ffe,3c9c9da9,bc261d38,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bcf00,bd2bdec0,bc122aa9,3cf34d04,3bbe306f,3bfcce34,3b8a387f,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c604198,be093e45,3f005c58,3d2e09b8,bc40ccd1,3c74a5cb,bb9a7583,3d9112a2,3d3a83b9,bcd56138
3e1d6e32,be0907fe,ba341ee8,bc4c8370,3bd8b55d,bb590024,bc22d86d,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d034,bb874e13,bd728450,3c352cc0,bb4409a4,385f15ac,3988fb84,3fc6e3b7,bf409593,3bdd4124
bd25f019,bf15ade3,be3e3de3,bde4e590,3bfd940f,3ccd51ce,3c372c06,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea8ba,bebb6ad5,3d2e63e0,3e663ef0,bc3748ab,3c61adcb,bb87c35e,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ebb4,be95d95d,389aed00,3d7aaf88,bb94c512,bb8bffca,3c0fd8eb,3f601523,3f846b3f,3e2125e3
3c75d780,3e43d964,bd0c49b1,3f0a10bb,bdb3fa11,3e9f727d,bc113404,be7c89a1,bd9d3928,bf32dbaa
3b80051f,3d3ddfe0,3ebc574f,bf1a8129,3ad29ba0,3c9f7544,3b7dbdc8,3d71c305,3c3af66e,3e656eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ca10,bc4ca64c,bd2fad8d,bb3df570,3b0f29da,3bf79bd8,3b8564f4,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cd7a2,3a914410,3c2dfee8,bd24e734,bcf7301c,3e8584ec,3e811e81,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6507f,3f240f1e,be4f50d1,bd08729c,bbd8ba30,3c74b4c2,3c23295c,3ddcdd31,3d4b2774,3ddbac0d
bee85e30,bc7db0d9,bd7bf03d,bb55e4b0,3969beb6,3bf07d34,3b1b3960,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb269aa1,3f131191,3ada74d5,3d96a903,bbb6835a,3baf6f53,b896c560,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d0a0,3ca05cc9,bbb0ca41,3c138644,3b5aafa4,3b8516ab,3babe2a7,3f9efc8e,3d895331,3f913eb3
3c1ab81b,bbd960a0,3f5029d0,3e8406bb,3c09dba3,3c6b97cb,bc216459,3d480e70,3c969c96,3daf86bd
3c20f78d,3e8660f8,3b6bbc80,3d069429,39078f87,bc1c25e2,bace480e,3ec42a49,be90ce53,bff58015
3988e730,bb857a32,baa9d76f,3b37a884,3ad33cd5,3b176a9f,ba643c28,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebd49,3c44c69e,3c843754,bc1892d8,bb9b5b81,3b98ad68,38318640,3fab2b40,bfca5031,bcd9e327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e488b8,3b49db80,bd12e707,bf92a4c5,bc2bfda2,3c91a17f,b9e23848,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43e1a9,bc0ef432,bd05f4d2,bcdffe0e,3e0d7676,3ed48c58,b8a1efc0,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab81e5c,3d167928,bbbbc1c7,3c0aeaca,bb0523eb,bc4ae0b8,bb86957c,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f2960,3c99a9f6,3c0908ef,bcf0cb21,bf42245c,beb99847,bcc33533,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba959e2c,bdb568a4,be8c5723,3e8f7c83,3a80c0ae,3b64bd70,bafe720a,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1faa,becb582d,3a4507c4,3d8e06c5,3c0b1510,3c08a6b4,3bebe57c,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec474c6,3f0c9fa5,3b8456ea,3d11772c,3bb4b78c,b944a8c0,3aee468a,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9351a5,bd01420c,3b38f83e,3c033ffa,bbd131e6,3b9a7f75,baf102f4,3f990ef9,bf35b85c,bfa281f4
ba07f524,3eb975ff,bcb079c4,3e842036,3c841b33,3b376c48,3be3e341,bd8295c1,bc5afa9e,bf9280a5
3eccfa19,bf2f8e04,3d09c480,3b8ed1d2,bb646348,bb066c34,3b80b51f,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8392cf2,3b6d753f,ba0a29a9,3ba25e5c,3a4b62cc,bada0048,3a733ec2,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad1a914,3f27a1fa,3ee8228d,3dcd4c6e,3bde9f61,3cb86e1a,bbe1c8b7,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd45b,3f1f5fd3,bb87b39f,3d6876ed,bb95b7f3,3c49886a,bbbae385,3f73e595,3f79d3db,3dc6b9b1
3f0936bc,bc8f8d0a,bc8de99e,bc130cb2,3b915791,3b837e6c,ba1015ec,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f042,3e4cadd9,bd7cf4c0,3f0cc1d0,3dda9386,beac5da5,3c5331ba,be3dc37f,bdc2e324,be9b2f36
39c63b50,3b881875,bc343aa0,bd1eb0f4,3c70f6c7,bd048224,bf4a9b22,3c4e4fb8,3d11c3ac,3c2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb16f,3c4a5495,3881d132,bbab5d37,bab399b2,3aba915e,bbb9f1fe,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2faa3c,3bd316f0,b99acf17,3b7f5448,ba06268d,b9539a40,3ad436b6,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed006e6,3d084293,bab506c2,bc1fd166,ba65a85c,bbd11fee,3b9535e6,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c648533,bc9cf798,3f897ed5,3e912add,ba9bf3af,3c2cb2f8,bb2e5300,3d0c4c3b,3b27a1be,3ded120b
3b2aa0be,3e8f4d1a,3c432aca,3d19feee,bb270658,bb50d414,bb8a00f5,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c572499,bebff8b7,be4aaf20,be48a8c0,3bbf1438,3c7934d4,3c232f5f,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c689,bee09208,3cf98357,bde91e28,bc6299d9,3c3e1c12,3c0decae,3e230a5b,3f64eab6,bf0b6b8e
bf264ac0,3d99f5c7,bbfa988b,bca1d268,bb81b62b,3c2fb6e4,3b8133e7,3f8e54aa,3f8c2ba0,be99e67d
bba1c8ae,3cb76e7b,b98a76e5,3bddd91f,3a0088d5,3b82e84a,bb82b6a0,3ef388e3,bf9944c3,3f7ce90c
bd85249c,3d847528,3bb5ffec,bc83c016,bbc11306,bbaec3c6,390ce7f4,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a6ea,3b44dea3,b9ab962c,3bb9a3e2,ba9002f4,baa4ad10,3a5ed089,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb016f0,bcbc579f,bb67fb7e,bd9c4fb7,3c5b2136,3f65db42,3aa6905c,bc898a64,3c5ced5c,3c35bd7c
be69154c,bde9dcdc,bca0fc91,3d49913d,3b77ea55,3aabb705,3b73e7ee,3f573c82,3f8b8984,bfc58cd9
3c74dd1c,bbce96af,bc73fd2a,bc5a6f12,3ecdb464,3bea5300,3e049a40,3d0debe4,3ba9bd84,3cd9fe54
be0e7129,be7212d3,ba6ec19a,3c8be1ab,3ba27a71,3c1fb4c1,3c7a3ed8,3f8c8ab1,bf37b862,bfa15816
3e346d94,3e9ddff7,bc7b14dd,3c9436a4,bb5a5293,bb6a1ad6,bb31f8fe,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44e4d,3ea07af8,b9e44424,bb508cb8,b93369c6,3b97a038,3a521618,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18065e,baad3e35,bb29c4a5,3a806418,3ade9eb4,3a1dfe50,b98b4e72,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59ab,beaa48c1,3ef3a9c5,3d881456,3c948d10,3c38a711,3ccb051f,3e149aeb,3d10e78e,3dc71b6c
bc4bd344,3caf7010,be1feaad,3ef0b695,b9da52bb,3c3910d0,baae8d34,bd43e1d9,bc40cbcc,3d1855ba
bbf3b0a1,bf4a6074,bdca302a,3e7ec819,3bb7ee3a,3bd88f32,bc3fc2fe,3c30af36,3c5fa025,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24e525,bc90c277,bf37d18b,3e5ffd20,3d9bf4c0,3c822d9e,3c2f699a,3ceacd28,bcb798ff,3e1ae872
3f2db4fd,3a59baf0,bd9526a7,3c488af4,3b512df3,39584e10,39e4d5b8,be1bb21b,3fe2def2,bd28a8a7
bc5394e2,3d55cfd3,3d2726e0,3f96131d,3ca28333,3e529afc,3b8d9b06,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2093c9,beb31d10,3a9abf09,3d9567f4,3bcdee83,3c043efc,bc07a27b,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1a5b0,3f32f863,be909179,3dc9bd2c,bbb97147,3c66bc9a,3b973c10,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959659,be9cce1a,3ad1840d,3da6d392,3c0ced40,3baf50f6,3be21187,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71fa54,3b4563d8,be2343d2,3c5d60ba,bb86dbd3,bb56cfe8,3c07cdba,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e2b06,3df5bc53,3b172e1c,bd8a6728,368ce650,3c242df8,3b113652,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c24ca,3b89c737,be94bec5,3cee9d6e,3c614318,3b3f1380,bc250c9a,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfeae1,bb8b53f8,be4fa4db,bcbc6fe8,3bc0481d,bc9db375,3ca8cbe7,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff2a0,be436352,b9a38de8,3d11c16a,ba40d82f,3b25bc2d,3b0cee50,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39136370,3c00bb2e,390c7620,3c6ff32e,3b0abf3f,3a475430,bb0605cd,bf295ec4,3f8439ee,3f85ef1e
