# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582876,bf61f1de,bd30a1f1,c014327e,bd0b4a3e,3fb77da6,bdbb4d70,3ef5c28f,3e5f3b64,3ef26e97,bf3f5f80,bf45bb65,bd3093ed,bf3c3841,bd0b435e,3f7d94bc,bdbb0a9f,3eec6e51,3e5d77d1,3ee9795a,3f2a094c,3f229907,3f7fc312,bf2d8539,3f7fda1c,3e0c21d8,3f7eee1c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a949,3f0626e7,3ed9baff,3f06600e,3f0ae0e7,3ee21585,3f05b486,3eff1195,3ee3826b

# JACOBIAN - 9 x 10
bacc4400,bb525680,3baf1310,bb0a87da,3aa5aded,b942afc0,b92e1170,3f434f5e,3ea40965,3f0e44a8
4109433c,40023a11,4141aada,00000000,00000000,3f9ae1b2,00000000,00000000,00000000,4170dbfd,00000000,00000000,00000000,00000000,4155f79c,40935c9c,00000000,00000000,00000000,41284e5f,00000000,00000000,4058cdc7,00000000,00000000,41a7a223,41149db4,00000000,40c934a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085b8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418de883,4011e600,40b5bbea,406cdbe1,41467200,00000000,408769f3,00000000,00000000,00000000,41772101,407387a7,00000000,00000000,3d87bb20,00000000,403ef73e,00000000,00000000,00000000,00000000,3fd63d98,00000000,00000000,00000000,00000000,40a2d037,3ff3904b,00000000,00000000,00000000,00000000,4180970b,00000000,00000000,4159b55e,4045d36a,00000000,00000000,00000000,4133aa5a,00000000,3f461260,00000000,415efe5f,00000000,41a2be2d,00000000,415c9852,00000000,4152da0d,40782c2f,00000000,00000000,00000000,00000000,00000000,00000000,417bd450,4087a1fa,00000000,00000000,00000000,00000000,40dda956,00000000,00000000,41190a34,00000000,00000000,00000000,00000000,3f7ac20c,419714cd,40f44328,00000000,3fd7f539,00000000,00000000,00000000,00000000,3f1173d8,00000000,00000000,00000000,00000000,00000000,408cb652,00000000,4106820a,404030c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a6699,00000000,00000000,00000000,41511d0d,4105eae9,00000000,4115c4d2,00000000,40c3b04c,00000000,00000000,4190b9bc,41570ad4,00000000,00000000,00000000,00000000,00000000,00000000,3fc698d3,00000000,00000000,00000000,41435d69,4058dd15,413d1d42,00000000,00000000,3e0d9f40,3d350e40,00000000,00000000,400d91e9,4067bc38,40a6d6a6,4003a4c1,00000000,00000000,406b178f,41844a81,411301b8,00000000,417c15a3,00000000,00000000,00000000,00000000,00000000,410c780a,00000000,00000000,00000000,4180dfa7,00000000,00000000,00000000,00000000,4083b94f,00000000,40e75719,00000000,4135f728,4037a330,40ac718a,00000000,00000000,00000000,00000000,00000000,00000000,3f9f7137,3e2c9240,3f13e758,412a9e7f,00000000,00000000,411eeeca,3ff8abfc,00000000,00000000,00000000,00000000,3f287afc,41353d0a,00000000,00000000,00000000,00000000,00000000,00000000,40e66312,4150de17,417aef50,00000000,00000000,3fadef1e,4118131f,00000000,00000000,00000000,00000000,00000000,40c2819b,00000000,00000000,3fc8e80d,4141af08

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcb8b6,bbe1d6a2,3c390de0,3cbc0354,3cef8d37,3eca84aa,bdedfdae,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b6ffc,bf4609ff,3bc1f60c,3dd24394,bb1dceb7,bb67cdd0,ba931c30,3e930ff5,beaafd65,3f1f6a90
bb8eedee,3ba77cfd,ba65673b,bd2129ca,3defffac,bedb6066,3c8f9281,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027839,3b9bb33c,3c1a617c,b9a60680,3f2fb959,be970a5e,bd0385b7,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2ad1,bec41822,3c21f117,bd925c67,bb8d1c4b,bb8977b2,3c3ebe99,3c1f8eb7,bf450556,3f82360c
3de177dc,b9c8ddc8,bc28baa4,3a8923ac,b9e0e9f6,3802f300,badc20c8,3fc1810c,3fb50707,3c083f90
be61598e,bc919a80,bc5c343b,3d140de7,bc7c7c92,bb410b31,bc0529a6,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5185,bb589454,b8c7871c,bca09936,bb16f0fa,bc4eb212,3b9d4715,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02f740,3bf58980,bf52c538,3e84356a,bd67e798,3c9deb39,bc32103c,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6276a4,bc89c378,bc06ac3f,3cf946e7,3bbc9c4d,3c0216ca,3b8835a8,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fca74,bddb27f4,3f126787,3d839324,bc45cb20,3c70a697,bba23f45,3d9112a2,3d3a83b9,bcd56138
3e1b2531,bdf69fee,bbaff29c,bc506c6d,3bddb60c,bb589d9c,bc23bc9d,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342f20,bbd2f1e9,bd7343fc,3c47e07d,bb43d916,389f9b20,39016018,3fc6e3b7,bf409593,3bdd4124
bd25dfb8,bf110aea,bdf60152,bdae777c,3bf7e727,3cd70639,3c3ff01f,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eed5b,bea63c7f,3dd1823c,3e69c0fd,bc413130,3c61977d,bb6d730c,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a060f,be8915a2,bb6d9191,3d7d92ff,bb9be49b,bba1131e,3c140e23,3f601523,3f846b3f,3e2125e3
3c75f069,3e4d6171,bd181a13,3f0c3a64,bda328c8,3ea58091,bc0c5a60,be7c89a1,bd9d3928,bf32dbaa
3b7b2966,3d9b6a6e,3eae1772,bf19d113,3af1925a,3c96e4a0,3b90de56,3d71c305,3c3af66e,3e656eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fae3c,bc6ad48b,bd2ff7e3,bad547e0,3b42fc78,3be93cac,3b896976,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2880b,bb6012f8,3c4f0522,bd276a13,ba8cf580,3e870eb7,3e8c027b,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc95e74,3f2fcd4b,be07d1b0,bcb489e0,bbb6971c,3c728a16,3c1e2082,3ddcdd31,3d4b2774,3ddbac0d
bee9d872,bc71b834,bd798650,bb21a480,ba1e3f53,3bf84f05,3b1b3b60,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260b5a,3f1e013f,b9fb4fda,3d94a2bf,bbc30acc,3baa291c,b8bf6a98,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03278c,3ca14cda,bbb12028,3c146997,3b71b21b,3b85cf22,3ba81655,3f9efc8e,3d895331,3f913eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2058cc,3e8f0ea9,3b7a7a5f,3cfb1d48,35fd29a0,bc180653,bb03af5d,3ec42a49,be90ce53,bff58015
399a6f90,bb858e2f,bab01bda,3b1a98e0,3acf66e9,3b2303bb,ba34aac9,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eab77,3c3c689a,3c856678,bc1e6513,bb99439f,3b98002c,38e1fd40,3fab2b40,bfca5031,bcd9e327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df9e80,3bc92a28,bd06bf28,bf912811,bc17abdf,3c9e60e2,ba7ee2cc,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42806f,bba2c585,bce92f4e,bcefc3a7,3e3c4451,3ecdfe19,3b85974b,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc7ff0,3d1d155d,bbc464ee,3c02e46e,baecdde8,bc418432,bb83d5d3,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fb728,3c94684b,3c07422e,bcf377c1,bf3c9519,beb01772,bcb082df,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f2dd8,bd1ce318,be5a99e0,3e968111,3b05a0b0,3b3a8632,baac791a,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e5b88,bebf871a,bb1ee744,3d92d724,3c1d26be,3c0203e6,3bde0d84,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56304,3f0f648c,3c18b34b,3d16e8db,3bb0cabe,39c0fa60,3b1de07d,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95abf7,bd0e8d1b,3b3d2c30,3bf19ee8,bbc58ab2,3ba91990,bb12b102,3f990ef9,bf35b85c,bfa281f4
ba014b94,3ed5cd8f,391d1280,3e82104c,3c868050,3afb8730,3be14a32,bd8295c1,bc5afa9e,bf9280a5
3ecce9b8,bf2d895c,3bac997a,3bac35d4,bb66a12d,baffa1b8,3b751a1a,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8478d32,3b8aa6c5,ba15261f,3b9481ce,3a54938d,bab75498,3a8fb86a,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acaf324,3f2804c1,3f08f2ef,3e003fce,3bd9dbd0,3cbbd5c8,bbe3d5f1,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094643,bc511c04,bc96cf57,bc081e43,3b917798,3b8d1223,b9f679a4,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26b954,3e59a0bd,bd7b6c2a,3f0bd8c2,3dd0d675,beb34311,3c45a2a2,be3dc37f,bdc2e324,be9b2f36
39e48c90,3b69b6e5,bc35cab7,bd20cc95,3c63806f,bcf6c214,bf397b8f,3c4e4fb8,3d11c3ac,3c2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7a34,3c50551b,39d8af67,bbb344b3,baab08ec,3ac8e700,bbb6487a,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f710e,3c052e8b,b9279a50,3b5a6a98,ba16e6d8,39331bc0,3afd1a1a,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14fee,3d06899d,baed9424,bc1c06c9,baa1582c,bbd1d37d,3b8b91af,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63f8ac,bca559a4,3f8b8916,3e9f8cf0,ba6b16fd,3c3b87d7,bb2c811c,3d0c4c3b,3b27a1be,3ded120b
3b2c3456,3e993411,3c40345f,3d111d15,bb3ce4af,bb44f2b8,bb820f3f,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b3d2,beae1e18,bdffb24e,be33f917,3be6f9a4,3c73dd4c,3c270488,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957a61,bed55ffc,3c904ac5,bddf75f0,bc665051,3c3f14ed,3bfab067,3e230a5b,3f64eab6,bf0b6b8e
bf26546e,3dac760a,bb2b5d73,bc8c18ea,bb95682f,3c272d50,3b953731,3f8e54aa,3f8c2ba0,be99e67d
bba20bce,3cbedcba,b7fad258,3bd66082,398a9507,3b8a7a87,bb7f5747,3ef388e3,bf9944c3,3f7ce90c
bd8a41d0,3d797e72,3c13910e,bc8fe784,bbab85f4,bbc09454,394fa590,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d1d4,3b6d9882,b96f1998,3ba7c1ae,baa4c850,ba708c60,3a5b2fd8,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baeea01,bcb96140,bb597825,bd97726e,ba02a718,3f6c6147,3ac39ba0,bc898a64,3c5ced5c,3c35bd7c
be694a7f,bdba28de,bcabc5c3,3d45fec6,3b64ad92,3a9e4178,3b72f821,3f573c82,3f8b8984,bfc58cd9
3c74f6d8,bbcd2a75,bc6b43cf,bc601444,3ecd91c4,3bc5bad8,3e4b50ac,3d0debe4,3ba9bd84,3cd9fe54
be0d0015,be575705,bb6d5f06,3c876ae0,3ba07e10,3c20fc4f,3c7f3d0a,3f8c8ab1,bf37b862,bfa15816
3e34619f,3e9c4022,bc82b65c,3c868794,bb44929b,bb66878b,bb39c799,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3598d,3e9c8b48,3ab84b09,bb03d8c8,ba157171,3ba730ee,3aa7747c,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177478,ba8edfab,bb1c6356,3a026120,3af17bdc,3a385b3c,b87b5088,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5817,be9ae9c4,3f078ecf,3db984b4,3c8b3b5c,3c3d4c41,3cd1bf1f,3e149aeb,3d10e78e,3dc71b6c
bc4c2d58,3d626e00,bdb35d33,3ee9d376,ba2dbd7f,3c53a8dc,bb0d7abc,bd43e1d9,bc40cbcc,3d1855ba
bbf47a83,bf4ef8f9,bcc043ae,3e6bc1ac,3ba203dd,3bedf5f2,bc4515c2,3c30af36,3c5fa025,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc248e12,bca15862,bf32a199,3e78793e,3d89926c,3c768cfc,3c3d7633,3ceacd28,bcb798ff,3e1ae872
3f2d2cfe,38cbe780,bd944b40,3c657224,3b310b08,398a1ba8,3a099bf0,be1bb21b,3fe2def2,bd28a8a7
bc51fedf,3d56e656,3d2d25f6,3f94a238,3c91d88f,3e5b54df,3b962097,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203537,bea4038b,bacc93f6,3d9b409f,3bd68497,3bf95b80,bc07b561,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4acc6,3f322a3c,be4fac2f,3e0273f0,bbaf4af2,3c68159a,3b92383e,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fe83,be8f6198,bb235007,3daac08f,3c0c5bc6,3baf2794,3bda89a7,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eccac,37fd4400,be23a75b,3c798be4,bb922d79,bb43e378,3c0b6438,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dc8a5,3e0693b2,3aee45d5,bd8bcf27,b8f43181,3c1c8c0a,3b1b1f3a,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e0bee,3c2019be,be90d9f9,3d05cd98,3c541ffe,3ade19e0,bc38a6ae,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0bc4f,399d1100,be52ae9e,bca813e0,3bc80812,bc9fa13f,3ca96c10,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9ab9,be27ef26,bb7ec9b4,3d0cf908,ba9df8df,3b259b4e,3b422602,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390bb730,3c0589bf,b9a79440,3c72203f,3b0b5c09,3a960650,baf561e0,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
