# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,3ef5c28f,3e5f3b64,3ef26e97,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7ea696,bd7175e9,3eec6e51,3e5d77d1,3ee9795a,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0f070,3f7f8e07,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b102,3f060910,3ed9a698,3f03eee9,3f07ec7c,3edb2a94,3f021308,3ef7d552,3edbc462

# JACOBIAN - 9 x 10
ba18aca0,3ac7ecae,3b5f3ab4,b937c980,3a29c98d,39c7eed0,b9f76006,3f41f857,3ea5a7c4,3f023918
410a75b7,400132b0,413ae3e0,00000000,00000000,3fa5f054,00000000,00000000,00000000,416b6e41,00000000,00000000,00000000,00000000,4155aa74,409231f4,00000000,00000000,00000000,411fabaa,00000000,00000000,4057d157,00000000,00000000,41a65f73,4110ab86,00000000,40d49fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d2e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ba20d,40389540,40a84c35,406fa832,4145ee86,00000000,408b1489,00000000,00000000,00000000,4176943c,4079c0d2,00000000,00000000,3f04df58,00000000,40400020,00000000,00000000,00000000,00000000,3fe511ba,00000000,00000000,00000000,00000000,40a0da4b,3fcc2d04,00000000,00000000,00000000,00000000,417c008c,00000000,00000000,41539d75,40565bdf,00000000,00000000,00000000,412d1888,00000000,3f1d24e8,00000000,41598250,00000000,41a22bbb,00000000,4156a169,00000000,41505d00,408173d7,00000000,00000000,00000000,00000000,00000000,00000000,417c0beb,408b4093,00000000,00000000,00000000,00000000,40da94b9,00000000,00000000,4112faea,00000000,00000000,00000000,00000000,3f11784c,4196d08f,40e62edf,00000000,3fcdfe58,00000000,00000000,00000000,00000000,3f26bb40,00000000,00000000,00000000,00000000,00000000,40892272,00000000,4104469c,4048cb41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4174356d,00000000,00000000,00000000,4151b0b1,4105c54e,00000000,4111f7a6,00000000,40ce08b6,00000000,00000000,418ed744,4153d269,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b68c,00000000,00000000,00000000,414402cd,40587027,413c219a,00000000,00000000,3e2c1020,3af0a400,00000000,00000000,400e5fac,4071bdba,409c6eda,400a481b,00000000,00000000,406c20f8,41841f45,410e2021,00000000,4179abb5,00000000,00000000,00000000,00000000,00000000,4105dfdf,00000000,00000000,00000000,417e1df7,00000000,00000000,00000000,00000000,40824a36,00000000,40d82236,00000000,4131e4e7,4032cbd3,409fd38c,00000000,00000000,00000000,00000000,00000000,00000000,3f83f626,00000000,3f46c3bc,412c4208,00000000,00000000,411b4219,3fef9078,00000000,00000000,00000000,00000000,3f27459a,413329c3,00000000,00000000,00000000,00000000,00000000,00000000,40ea3f7d,415231cd,417a79a5,00000000,00000000,3fbeb2ce,41118ccc,00000000,00000000,00000000,00000000,00000000,40bed8f6,00000000,00000000,3fc82233,413ab451

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbeb1e,bbc2af6a,3c3ae2c0,3cd696da,3c8367f9,3ec62122,bdea8940,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd503ce0,bf47d35d,3cb85f16,3dcc6be3,bb056d29,bb452174,baaa162e,3e930ff5,beaafd65,3f1f6a90
bb8ee1eb,3bc40162,b86a4dce,bd152b4c,3dbc6b87,bee2628a,3c930791,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0237e4,3b8b1a3b,3c129d79,ba194300,3f2db50f,be9df784,bd047ed2,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9128,ba70f673,bc280f4e,3a5d6520,b9f67db8,36dc9800,bad1699c,3fc1810c,3fb50707,3c083f90
be630f15,bd339580,bc3d83a9,3d145213,bc75f5b8,bb53161c,bc072735,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5a18,bac20540,b9d377d6,bc9afc83,bb21ff9f,bc59fc1a,3b9eb116,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b007c30,3bebd2c0,bf5554f6,3e72dfcc,bd720645,3c9cc8f2,bc2d29b4,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66c87c,bd1d4f68,bc0b28b1,3cf46363,3bbd73cf,3bfdb6ca,3b893230,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f7cab,be054b64,3f0bba94,3d3e6270,bc43e2d7,3c743427,bb9f0ef6,3d9112a2,3d3a83b9,bcd56138
3e19a8e2,be07198b,bb6b8409,bc4d4b1b,3bdbe27e,bb590748,bc2385c8,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf346c54,bb9198fd,bd734b84,3c38986b,bb43fe51,386a94e0,393e47b0,3fc6e3b7,bf409593,3bdd4124
bd25d492,bf1510ee,be14c47c,bddaf880,3bfa5713,3cce8095,3c3c58e3,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1978,beb878aa,3da33751,3e66e826,bc3d45cc,3c61b450,bb7c698c,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a16b0,be941055,bb11229d,3d7b3784,bb993199,bb8e7aa0,3c1261b3,3f601523,3f846b3f,3e2125e3
3c75ffd5,3e454594,bd13d75e,3f0a7b49,bdaa104c,3ea02d1a,bc0e9baa,be7c89a1,bd9d3928,bf32dbaa
3b77ffb4,3d4f4518,3eb3bd2e,bf1a64e2,3ae4dc63,3c9e7f40,3b896b9a,3d71c305,3c3af66e,3e656eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bb644,bc50cc7d,bd301894,bb2f0b10,3b2e2e8d,3bf5fd08,3b87c7a1,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6371a,39fad500,3c42f543,bd256039,bc52cb0f,3e85b799,3e87778f,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb59b9,3f25c5a1,be2324d5,bd0000b4,bbc48d47,3c747c85,3c2074d7,3ddcdd31,3d4b2774,3ddbac0d
beeacd88,bc7c176d,bd7acb73,bb4c9fb8,b98c0588,3bf17210,3b1b73dc,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25addd,3f14ab2a,39b0e74d,3d9650a8,bbbe1837,3baed6a1,b8ac9cd0,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02b9a6,3ca09c8a,bbb140cd,3c13be20,3b68a1e5,3b852f28,3ba9dcd0,3f9efc8e,3d895331,3f913eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ff150,3e87a909,3b756b49,3d04fd0c,38612ef8,bc1bafcc,baef3ec2,3ec42a49,be90ce53,bff58015
39a5d4e0,bb8580a4,baae2c2a,3b328690,3ad123e6,3b18d12d,ba48d216,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9f60,3c43b336,3c852788,bc19aba5,bb9a30c5,3b989ead,38a46b40,3fab2b40,bfca5031,bcd9e327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dc69d0,3b66b918,bd0b8382,bf92630a,bc1fefbe,3c93244c,ba42d2e0,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b419c67,bc068b68,bcf6f6b2,bce2f825,3e298abd,3ed3c8c8,3b16e265,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf5860,3d177971,bbc14012,3c098b48,baf92d7c,bc49d086,bb852621,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800955,3c991229,3c0830e4,bcf13f05,bf3ef7eb,beb87a77,bcb89ac9,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa56194,bda70528,be728a66,3e90c9a3,3ad3d2d1,3b5fbbf6,bacf6a48,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7074a1,bec9b31f,ba9fbc81,3d8ee78a,3c15ff50,3c07e33c,3be4286a,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fd43,3f0d0ba4,3bf01390,3d1273a2,3bb28384,b9003dc0,3b0d7021,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba973173,bd032a06,3b3c1c07,3c017388,bbca6c92,3b9c3b34,bb07ba6a,3f990ef9,bf35b85c,bfa281f4
b9f9ef20,3ebd854c,bc04cbc1,3e83c28d,3c85a279,3b30bd88,3be29007,bd8295c1,bc5afa9e,bf9280a5
3eccde92,bf2f4f0c,3c83a996,3b945852,bb660e41,bb05abd8,3b7a833e,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b850da22,3b730f1d,ba10f2db,3b9fed5a,3a510071,bad5f96c,3a8671da,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac6988c,3f27bc06,3f012ffd,3dd6af4c,3bdbddd5,3cb8dc20,bbe3147d,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095004,bc8a0e62,bc93a199,bc110fbb,3b918078,3b849fc4,ba047032,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c269582,3e4e9731,bd7c5252,3f0c9c2b,3dd4ea4b,bead32b1,3c4b9bec,be3dc37f,bdc2e324,be9b2f36
39f839f0,3b8574f8,bc356a4b,bd1f1a7a,3c691fb5,bd036ce7,bf40ec1c,3c4e4fb8,3d11c3ac,3c2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c55e5,3c4b4fcb,399365ba,bbacc635,baaec204,3abc4f9a,bbb80876,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f4b66,3bdad894,b95bde99,3b78d280,ba10751b,b9264180,3aebd94c,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed22518,3d0814aa,bad7ac6f,bc1f3448,ba8ec877,bbd13b46,3b8fd850,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c639cb7,bc9e5ad7,3f8aee33,3e93d214,ba84f074,3c2e75ba,bb2d7978,3d0c4c3b,3b27a1be,3ded120b
3b2d39d9,3e90c172,3c41a783,3d186ffe,bb343a20,bb4f7e20,bb858f8e,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5669c2,bebd7cc0,be1c7b6e,be44e372,3bd71981,3c78a034,3c258b08,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95eecd,bedf0a0c,3cb86735,bde76463,bc6518ea,3c3e3daf,3c0482be,3e230a5b,3f64eab6,bf0b6b8e
bf265a50,3d9ca516,bb94a4cf,bc9def9c,bb8d8b19,3c2ec250,3b8cc4c6,3f8e54aa,3f8c2ba0,be99e67d
bba236ff,3cb88fbe,b8f1c28c,3bdc9104,39bab722,3b83cef3,bb810c5d,3ef388e3,bf9944c3,3f7ce90c
bd8d93cc,3d836462,3bfc7175,bc85fb07,bbb456c2,bbb0e77d,393291f8,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2ed48,3b4a96dc,b98a7df6,3bb67e04,ba9c924b,ba9f86a8,3a5cc898,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae2667,bcbc1254,bb5f8ee5,bd9b6b66,3ba6ecd6,3f66a650,3ab7e86c,bc898a64,3c5ced5c,3c35bd7c
be696c79,bde32a8a,bca7ef6a,3d48f34f,3b6c7799,3aaa23a6,3b73770c,3f573c82,3f8b8984,bfc58cd9
3c75070e,bbce5d22,bc6ebd43,bc5b80cb,3ecdc64d,3be621b0,3e2d7144,3d0debe4,3ba9bd84,3cd9fe54
be0c1008,be6e5a2c,bb29ba25,3c8b0f59,3ba17134,3c1fdfcc,3c7d584e,3f8c8ab1,bf37b862,bfa15816
3e345966,3e9db1f4,bc80e5e7,3c91c3d0,bb4d65b3,bb69b5c1,bb367788,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ba2a,3e9ff82e,3a3a2a4a,bb42c580,b9d5cd04,3b99741f,3a8d3ea8,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17156b,baa907fa,bb219a6a,3a6a55e0,3aea04e5,3a211f65,b91b2b04,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a56b6,bea82c9d,3f028614,3d9122bc,3c8f1d63,3c393891,3ccf0964,3e149aeb,3d10e78e,3dc71b6c
bc4c6773,3cd711f0,bde90cb3,3eef79da,ba11d28d,3c3c34f6,baed53f0,bd43e1d9,bc40cbcc,3d1855ba
bbf4fca1,bf4b0e6a,bd556ee6,3e7b4f99,3baae498,3bdb132a,bc42ffe8,3c30af36,3c5fa025,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24553f,bc93013c,bf34d759,3e6480ed,3d90fdc5,3c8165cc,3c3789b7,3ceacd28,bcb798ff,3e1ae872
3f2cd43d,3a3e6780,bd94d07b,3c4dc880,3b3e1be2,395fadb0,39fee008,be1bb21b,3fe2def2,bd28a8a7
bc50f6e3,3d56143b,3d2b2b1c,3f95d491,3c98ad6c,3e53a713,3b929faa,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff766,beb1030a,ba0919dd,3d9677f7,3bd33bee,3c036202,bc07cc2b,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6a2de,3f32e7ef,be6ef88f,3dd49598,bbb3b683,3c66f06a,3b949c34,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f545,be9aef00,ba768185,3da78bb4,3c0cbb45,3baf57d0,3bddd7f1,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cbba6,3b2a340c,be23b973,3c627e78,bb8dcf32,bb54a1a4,3c09f460,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d882a,3df91f3f,3b038d37,bd8aae51,b88efbc5,3c234f4e,3b171a34,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f47ad,3ba29e3e,be928183,3cf3eafa,3c59a1ed,3b35d200,bc305f20,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed143b9,bb6f8d80,be51d4d0,bcb8c5a8,3bc53567,bc9df44d,3ca95381,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6147,be3f821f,bb25e2c1,3d10e47a,ba85b141,3b25b542,3b2b9b80,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3906b828,3c017ee9,b91af801,3c7068d4,3b0b4398,3a5315f0,baff2ee4,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
