# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,3ef5c28f,3e5f3b64,3f0ae148,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3eec6e52,3e5d77d2,3f042ad7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e1c2a,3f0a2a9b,3ee3b0c6,3f096a9f,3efc9d2d,3e85de6f,3e6f927a,3e5267b8,3e3f624d

# JACOBIAN - 9 x 10
3b910e64,3b330fd0,3b6c9a30,3a5bd290,3a032c06,baaaa46c,3aa8726e,3f4a9b4d,3eb75d14,3f172604
4103ad86,40e53e29,4064651d,00000000,3ddec500,404d61b2,00000000,00000000,00000000,4126b466,00000000,00000000,00000000,00000000,41828c2a,3fabfcf4,00000000,00000000,00000000,40ad2590,00000000,00000000,00000000,00000000,00000000,41ad5803,40a3f702,00000000,41347cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411be40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dd438,4074561f,3f9a2f7e,00000000,41594d1f,00000000,40d01f77,00000000,00000000,00000000,418a09ac,41437850,00000000,00000000,4096dd13,00000000,00000000,00000000,00000000,00000000,00000000,40e0d7b9,00000000,00000000,00000000,00000000,3f3194be,3f367dd0,00000000,00000000,00000000,00000000,41479009,00000000,3f5a0188,40824578,00000000,00000000,3ffc4a5a,00000000,40755d92,00000000,00000000,00000000,4121b97c,3e29ce58,41a4a8a9,00000000,41170241,00000000,414c8238,00000000,00000000,3f23ebc4,00000000,00000000,00000000,00000000,4183a636,40a31b30,00000000,00000000,00000000,00000000,3f824a15,00000000,00000000,40f68d36,00000000,00000000,00000000,00000000,00000000,419215b6,40708ae3,00000000,402ab896,00000000,00000000,00000000,00000000,40cb301f,00000000,00000000,00000000,3f99f344,00000000,3f67d657,00000000,3f85c27c,3fb847d2,00000000,00000000,00000000,40bf1bf2,00000000,00000000,00000000,00000000,00000000,00000000,40b610f0,00000000,00000000,00000000,41552b64,401b77cb,00000000,40c1aa8e,00000000,40815718,00000000,00000000,419d0c7b,4181e534,00000000,00000000,00000000,00000000,00000000,00000000,3ff2db75,00000000,00000000,00000000,4165f2e0,00000000,414823ac,00000000,00000000,00000000,00000000,00000000,00000000,3fae6407,40a51584,40633864,404d14c0,00000000,00000000,403fbd55,418d69fd,404bff90,00000000,417e055e,00000000,00000000,00000000,00000000,00000000,40b26cae,00000000,00000000,00000000,416ca74e,00000000,00000000,00000000,00000000,00000000,00000000,401cbdb4,00000000,40872c2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023525a,00000000,3f3ade76,3e81fc50,418e1514,00000000,00000000,41214d3a,00000000,00000000,00000000,00000000,00000000,401e2af7,4144657c,00000000,00000000,00000000,00000000,00000000,00000000,4104cd0e,41607eff,418487be,00000000,00000000,3f3c20e0,40e71f94,00000000,3fef59d6,00000000,00000000,00000000,4106f77d,00000000,00000000,00000000,414f4788

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19380,bf40f6e2,3e71ae53,3dc13f78,3b6b4401,bbbd915e,bb6f0fc8,3e930ff6,beaafd66,3f1e9ec0
bb8d6a42,3b448568,3c323eba,bd00373a,be92aafa,bebc6e00,3cb4a21d,3d3941b0,3c962a2d,3982ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7c1c9,3bbb37cb,3a388b88,baa356c0,3ef62a94,be73b112,bcfed44e,3cceabae,3bdc81ce,39bdeb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08db2f,bec0402b,3cf9093e,bd8d5b67,bb6533b8,bbb6fe18,3be40b54,3c1f8eb8,bf450556,3f83da10
3d7e4e28,3a5a37cb,bc0c61ad,39ece100,baa40e08,394b6920,39d7d7e0,3fc1810c,3fb50708,3c5afbce
be85d3a9,3d076588,3c75c002,3d14d57d,bbdd46c3,bae677fc,bc17b34a,3f0c2da1,bf9669c4,3df1c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed432,bbe9c7b6,bb95534d,bc9117b2,bb960aba,bc182b48,3ba6e20c,3fae1f02,3fabbccc,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a79a4,3bf30c04,bf549117,3e4b4d58,bdc2e8f4,3ca044d9,bb6d7bd8,3d5cfbfb,3cc3d264,3e2458fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda709a0,3cd947b0,bc3757f3,3cebc16c,3ba83479,3c0c8bfb,3b7e5fc2,bf339f5b,3fa26f3c,bf8a15a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57ce46,bd7db5b8,3df71068,3c6bcca0,bc16aa02,3c5da2c5,bb27e3be,3d9112a3,3d3a83bb,bc743a38
3deb2b74,bdc6ac60,3ca3a1ee,bc463d49,3ba20016,bb4ba040,bbff77f4,3f9eaae6,bf46b77c,3ee01e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c17b,bc32d9e2,bd4dd059,3c1d37e3,bb3ad95e,3921c13d,3a9faad2,3fc6e3b8,bf409593,3c469f48
bd244f80,bf07519c,bee563b0,be15064c,3c02d3f1,3cf4a484,3bd034c8,3d5d07e4,3d8b3a44,be0bb66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d108,be7f7e39,be67573a,3e615fb9,bbef324c,3c5ba0ab,bbc766cc,3d14a1c4,bcb744a6,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3151,be649669,3c7f57c4,3d76edee,bb2aed4d,bbef634e,3bc1d37a,3f601524,3f846b3f,3e2f5729
3c76bf60,3e5abdf4,bc816e49,3f06e434,bdfadd88,3eb965aa,bc0cd4ba,be7c89a3,bd9d392a,bf391118
3b2d3784,3dfda1b6,3ee14b14,bf1b1609,3a1fd1b4,3c5f5d98,ba2eee30,3d71c307,3c3af66f,3e6a9f69
bca3b3b8,bda2461d,3e90fb2e,3bacb030,3ce799f5,3c960bc4,3d16476a,be9827ef,3e9d6758,bdc95493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafe300,bc91d3fc,bd150cca,bb912f68,bb10ee86,3ba8af28,3b3d72b4,3fa262c7,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc2fed,bc3eb25e,baa844e0,bd216c8e,be341de6,3e8a1882,3db61c80,3c308ce4,3d742d04,3a12ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9faeb8,3b8d8b35,3cc2b56c,bc266634,3ab82713,3b71f394,bbc5bf3c,3fbb6172,3f9c2a27,bd8812a1
3bfa7596,3f41e30e,befa3d6e,bd43949e,bc383dea,3c64ecac,3c20a98b,3ddcdd34,3d4b2778,3defc500
bf00a4de,bc5947de,bd60cad3,bb899bb8,3b86cfc6,3c07cfa2,3ae6032c,3fdf627b,be2f4d7c,bd08aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0a25b,3c9e28b0,bb942763,3c114c34,3a821b74,3b86c4b3,3ba6c68c,3f9efc8e,3d895332,3f921022
3c2b0020,3ccf5a50,3f75e69f,3e643d99,3c5f245b,3c8dce87,bb8a000f,3d480e72,3c969c98,3dc07106
3c15df59,3e9bc944,3ae3fd9e,3d10f7e0,3a420313,bc04ee39,3aafed18,3ec42a4a,be90ce54,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d02d0,3c299c5c,3c52a8a1,bc107d16,bb9a47c8,3b92005c,b8bbe660,3fab2b41,bfca5032,bcbaae85
3b2489e5,bc88df62,3c6d871c,bc82cb80,3ec6cc88,3d02a6c3,3f03a696,3d4ae1cf,3cc595cc,bc8fc9d3
398c0930,3c359f3e,bd37d1a8,bf944042,bc8680db,3ccc0269,3b4a50ad,bd944675,bd0304e1,3da89dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d797f,3b1321d4,bd322a86,bcc9fcc4,be004cd6,3eb4755e,bcc86846,3d4d9454,3ccd9199,3c25ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01e6ac,3d25c1cf,bb8799ec,3c135940,bb31c074,bc18b26c,bb7b66d4,3ed3120e,bf88be65,3f8af120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8411c1,3c853667,3bea96b5,bcee1422,bf4a4507,be8c813c,bd0eee08,3d2499b8,3bc1bd64,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f8337,bf1dd85a,3e482deb,3ea838e2,bba997c2,ba22fa80,3bf44290,3d64ad38,3c157f0c,3e808eb1
bb1c5ec4,3d53ce90,bf001cb8,3e862698,bba69a1e,3a0eed4c,bbbb499a,3e2b07ed,3d71ce0a,3ec44fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91306c,beaa1aa3,3c6f90ce,3d87e874,3abef560,3bcd4362,3c0d6ce4,3efb7e7c,bf82e8d2,3e2d43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40835,3f12ecd6,bca61522,3d0aad9b,3bb4f136,3b20c12c,bafff5b0,3e0d6d2c,3fa31490,3e7e3608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba3334,bd245e68,3adbb13d,3c0e75c2,bbf3ccc0,3bdcf390,3a925e36,3f990efa,bf35b85d,bfa07a15
b8a49b00,3f023f4d,bdea0195,3e868bf4,3c518689,bad11500,3bd5e6f6,bd8295c1,bc5afaa0,bf9141c9
3ecb5980,bf287377,3e1d901b,3b4c7cf0,bb27b98b,bac655b4,3b975446,3ee9d7ca,3ed252a8,3f61204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d3e8c8,3bada540,b9ba8e42,3bb24ada,3a074f7b,b9b8be90,b99633d8,3fd95e75,3e5e6423,3e9951b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3df390,3f26c16d,3ce32690,3d8b49c8,3beb00f9,3cc3e3c9,bbc01486,3dba4f10,3d45c746,3e92c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09eb26,bb9259c0,bc23987e,bc20d560,3b841982,3bb01f78,ba559db4,3f9d22b0,3fb68724,3cd7d315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2315a9,3e6ca4e8,bd61e37f,3f0d8b0e,3df7e485,bec99bbf,3c811b87,be3dc380,bdc2e326,beac3092
3ab39500,3b20c29f,bc164da2,bd1b7868,3c8dcfa4,bcb5ae74,bf8c5e95,3c4e4fb8,3d11c3ad,3c9a7344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98840e,3c554167,bad2a418,bba1eef1,bab92ddd,3af5408a,bbae2b6e,3e004c4b,3f9cc6ab,3f82a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b44d5,3c3600b0,ba8a41e6,3b94ebd4,35e18f00,3ad835e8,ba044962,3f3d7c66,3f980112,3f7f2604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ae66,3d00f24a,391e1720,bc231e3f,3aa06257,bbd09997,3bb19d14,3fe58680,3e18683a,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c835d4d,3f0994cb,3f006f8e,3ec6b73a,bc05f49e,3c58537c,3c5bc5d8,3c447174,3ce42e45,bea8ea6a
3c5a5442,bcab8699,3f5d0752,3e7c9b2e,bb3a85a5,3c702c66,bb1671c6,3d0c4c3c,3b27a1c4,3e04c45b
3b453b40,3ea80b16,3c2d78a9,3d2414c4,b9e613c0,bb0f00d0,bba55864,be5373e5,3ef8df36,bfed4104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4eb0ee,be8db6a9,befd044a,be62e888,bace28d8,3c586e94,3bdf08be,3db4dc92,3d051ab1,be81f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08327,bebff8b5,3dacf95c,bdf4b1fe,bc25713f,3c400614,3c6049ae,3e230a5c,3f64eab7,bf079346
bf2687fc,3dc98605,bce97475,bcbbf112,b9dd8238,3bff6478,b953c2f0,3f8e54ab,3f8c2ba0,be958dd7
bba5e5b8,3cc86cef,bada2451,3be5c333,3ad0028e,3ba5022a,bb8698e6,3ef388e4,bf9944c4,3f7f48e9
bddd25a4,3d5ce7b1,bc2a21a4,bc681436,bc105338,bbfbee7f,b91561c8,bf3b4df8,3fba9c36,3e023587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51d70,3b9aac80,ba72dc98,3bce25ac,b89b07e0,39e1e560,3a6baf24,3fc77f20,bf961070,3decf14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b29b,3e794fa4,3f15396f,be598ad4,bd2c7c78,3cbac38e,bb46614e,3d92679a,bd086107,3e919618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ba028,bcae38f7,bb69b3d8,bda295ba,3db2516a,3f804a12,ba82c584,bc898a65,3c5ced5c,3b929658
be6c1525,bd4bfdf4,bc2ccaa4,3d4d6e9d,3bac87b7,3a55f6c4,3b684122,3f573c82,3f8b8984,bfc2efdf
3c76167d,bbcbae20,bc846816,bc527c58,3eb825cb,3aaf8a20,beab438a,3d0debe6,3ba9bd86,3d0d3eca
bdea5fe9,be26e226,3c2e3a6f,3c91b305,3b96f7ba,3c22f693,3c31fe26,3f8c8ab2,bf37b863,bf9f6059
3e3326a2,3e97696e,bc2e17e2,3ca4aef5,bba2bdb2,bb552a17,bb00251e,3f7f39cc,3f61b870,bfb47489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35afd,3e93e57e,bc109ae8,bb96f43c,3ae34846,3be19e1a,bb2b204b,3fcc4d02,be986e7e,bf5b08fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0de2d4,ba2e6212,bb55d0b6,3acac9f0,3a4b7e80,3a8b020e,babd967a,be3fb27c,4000778b,bd2d133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e09b,be7bad46,3e2be0e6,3d10f4b0,3cb368a4,3c4b1fbe,3c8630cf,3e149aec,3d10e790,3de48bae
bc517e58,3de48ddc,bedff05e,3ef918e9,b932c690,3c9a4968,3b91e76b,bd43e1da,bc40cbd0,3c91d5d8
bc0023e8,bf55ad46,bed742c2,3e8b7d0f,3c12fb64,3c1ef352,bbfd5904,3c30af36,3c5fa026,3eabe796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2417f4,ba95ec70,bd841b60,3c246a8c,3bb5c04c,39dfd690,38cd9570,be1bb21b,3fe2def3,bd18d51a
bc37e44c,3d542492,3cdaa66e,3f978b74,3cea5f72,3e788626,3b061d8c,bda34667,bd09ea39,bde4e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c8ca,be88a2dc,3c5cd606,3d8e0c78,3b861509,3bb88630,bbe328a8,3f921ad9,3e9835c2,3e3a13fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a4d72,3f2ec060,bf176aca,3d7af728,bbbec9ba,3c662c52,3b882894,3dec2fc0,3d72594c,3e6dfc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7364e4,be6e55d9,3ca0b2a4,3da1c5ea,3bf55502,3ba7526c,3bfe5abe,3f8bd166,befc3656,3e36b50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a7dde,bbb066c8,be0a4ccb,3c39fea8,bab7cf1a,baeca758,3bc31df3,3e98b94d,3fb84e12,bcd59496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96eeaf,3e1936e9,3b844c3e,bd883228,3a378445,3bf76e38,3a42d588,3baaa4d4,3cf3eb50,3fc48140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2dad,3ca85d13,be92fbbf,3cc97810,3c83e0c0,bb5394c0,bb046702,3f047674,3f60ad2c,3d03f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6bb4,3c24c548,be221c58,bcd55efc,3b552ca6,bca2a4b6,3c86650f,3f5bcf98,3dce7330,bc6af684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01205f,bf350fed,3e246c36,3da07d52,bb1e3ca7,bb9272ac,3c2cb348,beae9f44,3e29638a,3f7dd02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a6cc,bdf11804,3c7cb354,3d17a731,3b1aa082,3b2701b8,bb4e07f9,3f99733c,3e8b45b6,3e6c706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
