# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,3ef5c28f,3e5f3b64,3f0ae148,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3eec6e52,3e5d77d2,3f042ad7,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfcc2,3f0a50c1,3ee2fc36,3f09ee8d,3efe1482,3e8b1703,3e6eda62,3e51ff95,3e43027b

# JACOBIAN - 9 x 10
3bfd4e70,3b81773e,3819a600,3a81690e,ba55b95a,babc8e0e,3a7dcd7c,3f4b1646,3eb997a6,3f16345c
4105177a,40dfe9ca,406ce1b4,00000000,3e853ee8,404ed4dc,00000000,00000000,00000000,412896e6,00000000,00000000,00000000,00000000,4181bbf1,3f83a850,00000000,00000000,00000000,40b601d6,00000000,00000000,3d7b8a80,00000000,00000000,41ad0fcc,40aa7f11,00000000,4134bb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cf81a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e1390,406a345a,3fa8918b,00000000,4158ba12,00000000,40d408c0,00000000,00000000,00000000,4189896e,413e97e5,00000000,00000000,4093889d,00000000,00000000,00000000,00000000,00000000,3e8e3500,40df76b9,00000000,00000000,00000000,00000000,3f0238dc,3f4aee3a,00000000,00000000,00000000,00000000,41481588,00000000,3f88db7c,4080fd1e,00000000,00000000,400060f0,00000000,407df42b,00000000,00000000,00000000,4122790c,3da63fd0,41a51700,00000000,41164ea5,00000000,414c03de,00000000,00000000,3f155ed8,00000000,00000000,00000000,00000000,4183878c,40a7bee4,00000000,00000000,00000000,00000000,3f766c70,00000000,00000000,40f93c42,00000000,00000000,00000000,00000000,00000000,41927e87,407e2e54,00000000,4027c50e,00000000,00000000,00000000,00000000,40ce7ff1,00000000,00000000,3cc26880,3fc3e62e,00000000,3f32513e,00000000,3f8934ce,3f8fc4a7,00000000,00000000,00000000,40c3b4c3,00000000,00000000,00000000,00000000,00000000,00000000,40b4da08,00000000,00000000,00000000,415525f9,4016a810,00000000,40c9fe88,00000000,4077e934,00000000,00000000,419cf6a1,41826cb4,00000000,00000000,00000000,00000000,00000000,00000000,3ff75be2,00000000,00000000,00000000,4165e2e6,00000000,414816b6,00000000,00000000,00000000,00000000,00000000,00000000,3fac8007,40a19171,406d85ea,404a71ca,00000000,00000000,403f4a70,418d1bb2,404ffbba,00000000,417d50e3,00000000,00000000,00000000,00000000,00000000,40b2f2bb,00000000,00000000,00000000,416c7273,00000000,00000000,00000000,00000000,3c3cb680,00000000,402ebe37,00000000,408af49d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d09cb,00000000,3f85ddf3,3e8a8fdc,418e1ebd,00000000,00000000,4121ff08,00000000,00000000,00000000,00000000,00000000,4016a030,414455e7,00000000,00000000,00000000,00000000,00000000,00000000,4104377e,4160c8b2,41849fbd,00000000,00000000,3f0b22c0,40ecb7f7,00000000,40081584,00000000,00000000,00000000,41084266,00000000,00000000,3d74af40,41527174

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70a128,bf3dd0e3,3e7a5296,3dc04cab,3b8953a2,bbddb070,bb6b1850,3e930ff6,beaafd66,3f1e9ec0
bb8e8938,3aee3494,3c39a04e,bcfd1580,bea73920,beae65fc,3cb43848,3d3941b0,3c962a2d,3982ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c007e96,3bc924bf,39917a00,baabbb10,3ee68c42,be5a7300,bd003036,3cceabae,3bdc81ce,39bdeb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cabe,bebd7310,3cfebb30,bd8d109b,bb5a8eeb,bbc860ca,3bea37c8,3c1f8eb8,bf450556,3f83da10
3dc32760,3ac174fa,bc0a6480,39db3560,bab17c72,3998eba0,39abbaa0,3fc1810c,3fb50708,3c5afbce
be6e905c,3d664f10,3c846bd5,3d14e0b3,bbb7a00e,baa18f54,bc17a23b,3f0c2da1,bf9669c4,3df1c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8cb5,bc13d5f2,bb9afdf8,bc904c0c,bb9bae42,bbfac048,3ba70dc9,3fae1f02,3fabbccc,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf8408,3be6aabc,bf52f3e3,3e480772,bdca7dfe,3ca02868,bb8003aa,3d5cfbfb,3cc3d264,3e2458fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81f5e0,3d403f90,bc38740d,3ceb0f86,3ba1e1b7,3c0f996b,3b8044cd,bf339f5b,3fa26f3c,bf8a15a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d66c0,bd29be88,3dcc0a20,3c40ce30,bc0fe108,3c538a98,bb2e0ddc,3d9112a3,3d3a83bb,bc743a38
3e0f9743,bdafc56b,3cab896d,bc459590,3b9834b6,bb40ca84,bc01d2c7,3f9eaae6,bf46b77c,3ee01e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36009a,bc5960dd,bd4a8e15,3c1afdf9,bb3884da,3941d493,3a9af7ea,3fc6e3b8,bf409593,3c469f48
bd257ebb,bf01e663,beeb0218,be1838b1,3c01e8b0,3cfe85ea,3bd71b34,3d5d07e4,3d8b3a44,be0bb66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903a0d,be59519a,be746a2b,3e60e64e,bbddd3d9,3c568097,bbc67a48,3d14a1c4,bcb744a6,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7cda,be4e5b13,3c854c4a,3d7693c0,bb1608db,bc089b30,3bc64a9c,3f601524,3f846b3f,3e2f5729
3c765877,3e5f8c54,bc706871,3f0692cf,be005736,3ec0d014,bc0e030c,be7c89a3,bd9d392a,bf391118
3b62bcda,3e147bac,3ee1d1da,bf1b1f80,3a0a50e2,3c36d200,b9fa8020,3d71c307,3c3af66f,3e6a9f69
bab20680,bd555879,3e8cd07e,3b974120,3ce8f812,3c94f78a,3d18e866,be9827ef,3e9d6758,bdc95493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61bcc0,bca05fa6,bd12a252,bb95abb4,bb338f94,3b87c384,3b40ec3c,3fa262c7,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbee166,bc80b733,bb01aff8,bd2115f6,be44162d,3e8a32a0,3dc37ef2,3c308ce4,3d742d04,3a12ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3777c8,3b8dcedf,3cbdc4b0,bc277bf0,3ab267c0,3b5ac340,bbc575e0,3fbb6172,3f9c2a27,bd8812a1
3bd8b160,3f495c12,bf0048d0,bd491314,bc3f1674,3c5c8784,3c21c1d8,3ddcdd34,3d4b2778,3defc500
bef139ac,bc4bed6a,bd5dc6bb,bb8c4c38,3b9360b2,3c0b8c44,3aeb2ca0,3fdf627b,be2f4d7c,bd08aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffa24e,3c9a5fbe,bb918f7e,3c110754,3a2e09f8,3b8667f2,3ba7cf02,3f9efc8e,3d895332,3f921022
3c208e37,3d12d1bf,3f76551a,3e60dce0,3c678d2a,3c956d19,bb91be11,3d480e72,3c969c98,3dc07106
3c1d2e4b,3ea0b352,3ad3603e,3d11de02,3a523412,bbf5f4f6,3aa1faee,3ec42a4a,be90ce54,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e431a,3c1ea32a,3c4e24c8,bc0fb394,bb98a12b,3b8dd5d0,b8c39ac0,3fab2b41,bfca5032,bcbaae85
3adb5b0c,bc7a8e54,3c662eed,bc84817a,3ec2be56,3d07b92e,3f04e045,3d4ae1cf,3cc595cc,bc8fc9d3
39c67720,3c593294,bd38c4f9,bf946226,bc8b614c,3cdeeed1,3b421650,bd944675,bd0304e1,3da89dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bb423,3bc48c06,bd32bb42,bcc7d6fa,be21dedb,3ea8e633,bcc1e554,3d4d9454,3ccd9199,3c25ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad29348,3d28861b,bb848422,3c1406de,bb32ab3f,bc0456e6,bb7d9012,3ed3120e,bf88be65,3f8af120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81389c,3c762acc,3be63195,bcedddec,bf488552,be7a0567,bd0dc126,3d2499b8,3bc1bd64,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249088,bf1ee99c,3e3c8325,3ea8a2fb,bbf172f4,ba80a740,3bfb3748,3d64ad38,3c157f0c,3e808eb1
bacf2274,3dc40d90,bf025495,3e854373,bbbf400e,b9d536bc,bbb72657,3e2b07ed,3d71ce0a,3ec44fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e9618,be9f80b3,3c7a1156,3d87579b,3a0413c0,3bb3251c,3c0d33dc,3efb7e7c,bf82e8d2,3e2d43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca059d,3f13fcce,bcafc3e1,3d0a0eda,3bb262a0,3b5c5de4,baee9ad2,3e0d6d2c,3fa31490,3e7e3608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1561f,bd2e1cf9,3acf7127,3c0f60e0,bbf45925,3bf24242,3a8336e4,3f990efa,bf35b85d,bfa07a15
b9bf6320,3f0cb800,bdf296dd,3e86c252,3c47983b,bb5344b0,3bd7484a,bd8295c1,bc5afaa0,bf9141c9
3ecc88bb,bf2546fc,3e23141a,3b449cf4,bb1aaa55,baa9e200,3b9704f1,3ee9d7ca,3ed252a8,3f61204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b887786e,3bbe718c,b9b6b22a,3bb3aaf0,39fa30ea,39067280,b97b7398,3fd95e75,3e5e6423,3e9951b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa94528,3f2539f4,3b9da000,3d852136,3beacdf4,3cc54a68,bbc1dd0f,3dba4f10,3d45c746,3e92c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098b04,ba06d840,bc1c0d4a,bc221a1a,3b8101aa,3bbf0550,ba550558,3f9d22b0,3fb68724,3cd7d315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25a07a,3e73ffdd,bd5f0f45,3f0d9836,3df8723c,bed1c738,3c80db30,be3dc380,bdc2e326,beac3092
3a3e75d0,3af65fc5,bc13d72f,bd1b2430,3c8e730c,bc9ad364,bf8b7336,3c4e4fb8,3d11c3ad,3c9a7344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b5772,3c54f245,badd9308,bba118b8,bab4d1c0,3b023060,bbaf9b00,3e004c4b,3f9cc6ab,3f82a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e4212,3c4d91b7,ba8fe35e,3b96c2b8,38aca4bc,3b18c084,b9df6f78,3f3d7c66,3f980112,3f7f2604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7baa6,3cfa15d0,39570f80,bc23560a,3ac37425,bbce5690,3bb1944e,3fe58680,3e18683a,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8087f8,3f109ea7,3efd75f4,3ec77cfc,bc1180ec,3c40b90c,3c5e116a,3c447174,3ce42e45,bea8ea6a
3c6120fa,bcaa6cc2,3f58d86c,3e790cca,bb47c88c,3c82e5b8,bb1850c7,3d0c4c3c,3b27a1c4,3e04c45b
3b34147d,3eadf3de,3c2ad996,3d24f1d5,b9224860,bae68ca0,bba5106a,be5373e5,3ef8df36,bfed4104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c546442,be7b5344,bf01bd36,be65555a,bb2663c0,3c4927fc,3be43f28,3db4dc92,3d051ab1,be81f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f98b,beb4dee3,3db1e2a2,bdf5b9d6,bc193e1e,3c3f3949,3c5e1396,3e230a5c,3f64eab7,bf079346
bf2679be,3dd5d742,bcf0eabe,bcbe4584,37d88f80,3bd646a8,b84e31c0,3f8e54ab,3f8c2ba0,be958dd7
bba35284,3ccb5b6d,bae4ef8d,3be6674f,3adec880,3bafbdff,bb86e9a3,3ef388e4,bf9944c4,3f7f48e9
bda3fd28,3d4e77c8,bc36dbde,bc65248d,bc149e90,bc093c8f,b90f2130,bf3b4df8,3fba9c36,3e023587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39e18,3babf252,ba7c26b8,3bcfea78,388b63e0,3a8a20a0,3a6b87f6,3fc77f20,bf961070,3decf14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157180,3e765804,3f128b69,be5ac972,bd31b4d8,3ca8c9f2,bb3e702d,3d92679a,bd086107,3e919618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8f950,bca60916,bb66e674,bda32b97,3dc39e83,3f83bcec,ba6a23e0,bc898a65,3c5ced5c,3b929658
be6a4634,bcf5ac38,bc2353dc,3d4dc02e,3bb1c83f,3a288834,3b692d2b,3f573c82,3f8b8984,bfc2efdf
3c756a52,bbcb72ed,bc847bee,bc51b4cc,3eb2e311,ba751a00,bea29267,3d0debe6,3ba9bd86,3d0d3eca
be05b2b5,be0ee912,3c36be74,3c923ee1,3b92e2bf,3c228ff1,3c35b498,3f8c8ab2,bf37b863,bf9f6059
3e34185a,3e942520,bc290c4f,3ca62752,bba85bc2,bb4bd206,bb01e53b,3f7f39cc,3f61b870,bfb47489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7c46,3e8eebcb,bc1739c9,bb9b2700,3afc63d4,3bfb1e5d,bb228eb9,3fcc4d02,be986e7e,bf5b08fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb148d2d,b9ed6748,bb572dbc,3ad15418,3a2a9b2f,3a9e4330,bab8a822,be3fb27c,4000778b,bd2d133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4600,be5dca37,3e19c354,3d051aa8,3cb49c6a,3c4f8b0c,3c895c9c,3e149aec,3d10e790,3de48bae
bc4de7e0,3e0c6b0e,bee6279f,3ef9d9f8,b9906114,3caec90e,3b8ac379,bd43e1da,bc40cbd0,3c91d5d8
bbf8572c,bf583e94,bedeb50a,3e8c9b94,3c18e397,3c304ee0,bc01dd7b,3c30af36,3c5fa026,3eabe796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a73a8,bae112ec,bd825903,3c211c34,3bbd91fa,39f94df8,38d8b8d0,be1bb21b,3fe2def3,bd18d51a
bc49f8f7,3d50998a,3cd258f6,3f97a8f1,3cf085b8,3e81d5f8,3b0c868e,bda34667,bd09ea39,bde4e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4d53,be762ce1,3c6665e0,3d8d5f5c,3b751ec1,3b98a314,bbe5f6ba,3f921ad9,3e9835c2,3e3a13fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bed4a,be567c5f,3ca79425,3da14d56,3bebd0e1,3ba0ab9a,3bfdef99,3f8bd166,befc3656,3e36b50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eb8bc,bc042604,be080f0a,3c36bf1c,ba80a078,baa31af8,3bc6b257,3e98b94d,3fb84e12,bcd59496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bc866,3e213e4e,3b864c82,bd87f7bc,3a4e3bc6,3bd7075c,3a544358,3baaa4d4,3cf3eb50,3fc48140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c825,3cd6a88e,be92065e,3cc60442,3c841ffd,bbb52cf0,bb17bd5c,3f047674,3f60ad2c,3d03f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ca2d,3c7f3d48,be1e7f94,bcd79f6e,3b36602b,bca2114e,3c887cd3,3f5bcf98,3dce7330,bc6af684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e754f,bf2f2d04,3e2ab669,3da03e6d,bb2b1789,bb568788,3c2d65be,beae9f44,3e29638a,3f7dd02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd5b6,bdc464f8,3c845a87,3d183026,3b36cec5,3b2875b8,bb41a140,3f99733c,3e8b45b6,3e6c706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
