# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,3ef5c28f,3e5f3b64,3f0ae147,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4ad5,3ec930db,3eec6e51,3e5d77d1,3f042ad5,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c5,3efdf1d0,3f6b683f,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc91,3f0a290d,3f0128cd,3e9976f9,3e770f9d,3e5d86fb,3e54e713

# JACOBIAN - 9 x 10
3becb6a0,bc2be419,baaa1e30,bb1a64e9,b9e09a18,ba8c63dd,3aea4e2f,3f3e5ea4,3eb0b9ca,3f1b2295
410349d1,40c8bd7d,408954ad,00000000,3e68eb20,4053b2ff,00000000,00000000,00000000,412f291a,00000000,00000000,00000000,00000000,417ee548,3f189a16,00000000,00000000,00000000,40cb3fe9,00000000,00000000,3ea38544,00000000,00000000,41ac5347,40bf62a9,00000000,4132d79d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c1bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e1663,405937f8,3fcaaa88,00000000,415744f8,00000000,40d6b912,00000000,00000000,00000000,4188fc8c,412f7d52,00000000,00000000,4089110b,00000000,00000000,00000000,00000000,00000000,3eede560,40dceaf2,00000000,00000000,00000000,00000000,00000000,3f62ed2f,00000000,00000000,00000000,00000000,4149a38a,00000000,3facbf55,408a4354,00000000,00000000,3fedff51,00000000,408e7439,00000000,00000000,00000000,41248371,00000000,41a73d9b,00000000,4115cc7f,00000000,414a148e,00000000,00000000,3ef861a0,00000000,00000000,00000000,00000000,41839403,40a6f344,3d975350,00000000,00000000,00000000,3f70697c,00000000,00000000,40fb67e7,00000000,00000000,00000000,00000000,00000000,41942e23,40936325,00000000,400044a5,00000000,00000000,00000000,00000000,40c66d3d,00000000,00000000,3e9232a4,400dd08f,00000000,3eafd26d,00000000,3fad9ae4,3ecb5ef2,00000000,00000000,00000000,40c705b5,00000000,00000000,00000000,00000000,00000000,00000000,40bc75e2,00000000,00000000,00000000,4156b18a,40191e43,00000000,40e07e6d,00000000,40631580,00000000,00000000,419c23f0,418306dc,00000000,00000000,00000000,00000000,00000000,00000000,40071a7a,00000000,00000000,00000000,4167a0bb,00000000,4147ff01,00000000,00000000,00000000,00000000,00000000,00000000,3f926fef,409ab4e7,40850827,4049661a,3e033216,00000000,40412501,418cb6f0,4061b9c6,00000000,417b77ef,00000000,00000000,00000000,00000000,00000000,40b338d8,00000000,00000000,00000000,416b71ff,00000000,00000000,00000000,00000000,3f8de56c,00000000,405e9ff9,00000000,40989573,00000000,3f09430c,00000000,00000000,00000000,00000000,00000000,403c2d33,00000000,3fcad6c1,3eab5bc0,418c1e3d,00000000,00000000,41228baa,00000000,00000000,00000000,00000000,00000000,3ff934ce,414379e7,00000000,00000000,00000000,00000000,00000000,00000000,4102e900,4161dde7,4185512f,00000000,00000000,3dd5c020,40f8a451,00000000,401a5afd,00000000,00000000,00000000,410a4412,00000000,00000000,3eed81f4,4158cd18

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394220,bf33ac6c,3e80c1bb,3dbb3634,3bb56e59,bc1fbfab,bb6236da,3e930ff5,beaafd65,3f1e9ebe
bb8fd72b,badaa304,3c3fcabc,bceba044,bed52185,be81dfa9,3cb32864,3d3941ae,3c962a2b,3982e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a1b68,3be81511,b8b31400,badb3440,3ebf6df3,be0e50f5,bd01b9ee,3cceabae,3bdc81cc,39bded80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9d79a,beb36534,3d01b7b8,bd8b7a2b,bb3e5dcc,bbf50e9d,3bf7526c,3c1f8eb7,bf450556,3f83da0f
3e2fa64a,3b56a841,bc08aab1,3977ec00,bad1b619,3a31e4e8,391c2fc0,3fc1810c,3fb50707,3c5afbc2
be28d419,3de1aa6c,3c8c7083,3d151cf6,bb378a6c,39cf2a00,bc17603d,3f0c2da1,bf9669c3,3df1c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca259,bc63c819,bb9fbaea,bc8c229f,bba6cf8e,bb06b8b0,3ba75231,3fae1f02,3fabbcca,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b546958,3ba3fc80,bf517bfd,3e36ad1f,bddb33f7,3c9c039c,bb93be52,3d5cfbf9,3cc3d264,3e2458fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9bd18,3dc5fc3a,bc395392,3ce76c4b,3b9039b1,3c13d7ed,3b827115,bf339f5b,3fa26f3b,bf8a15a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68ff02,3bc92d00,3da78ea8,bb07c740,bbfdff7a,3c2ec363,bb3b2982,3d9112a2,3d3a83b9,bc743a48
3e4ad7a8,bd6ddc40,3cb222c2,bc41ef7a,3b7e50c6,bb0e79a0,bc0625d8,3f9eaae5,bf46b77b,3ee01e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ba6e5,bca21764,bd47b3e5,3c0f483c,bb322233,398b9edc,3a90cf88,3fc6e3b7,bf409593,3c469f44
bd266f00,bee3ec9f,beefa4bf,be28fdc0,3bfd130e,3d0938b0,3be5c7f0,3d5d07e0,3d8b3a42,be0bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888c2f,bdec19b4,be7f597f,3e5e581b,bbb4ca14,3c3e7002,bbc41e72,3d14a1c3,bcb744a4,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4714ab,be15b219,3c89f81e,3d74b71b,bac36b15,bc3b8fcb,3bcfb5a2,3f601523,3f846b3f,3e2f5726
3c72b56b,3e666a34,bc60a1df,3f04d61e,be05a38e,3ed32c9c,bc10501e,be7c89a1,bd9d3928,bf391116
3bb2306b,3e44844c,3ee22835,bf1b44fd,39c61f1c,3b185560,b898efc0,3d71c305,3c3af66e,3e6a9f67
3d2c3578,3cb65d74,3e893a62,3a9f9200,3ce8e8de,3c85b70a,3d1e51d8,be9827ef,3e9d6757,bdc95495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e081f38,bcc79b88,bd10846a,bbacc23c,bb80c9c7,3a1c40a0,3b484a95,3fa262c6,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87ebac,3f5829d8,bf02e77e,bd65f830,bc4c671e,3c3abadd,3c23e050,3ddcdd31,3d4b2774,3defc4fd
bec9b9a4,bc25626f,bd5b1c03,bb99fed0,3bad2147,3c126acc,3af5cd18,3fdf627a,be2f4d7a,bd08aff1
39c83ac0,bf52d68b,3f300804,bb865880,3bc9d73f,3ceb5ca9,bbe8e16c,3e6b6132,3d8239fa,be9aa4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10f7c5,3c89a3c9,bb8f49d6,3c0f7067,b8fc15e0,3b82b003,3ba9d55c,3f9efc8e,3d895331,3f921021
3c062639,3d82f1e8,3f769450,3e4ef4a1,3c78ca4d,3caad4b0,bba246bc,3d480e70,3c969c96,3dc07103
3c2cdd3d,3ea9274c,3ac50ee3,3d1668ae,3a73d983,bbae73be,3a83bd7e,3ec42a49,be90ce53,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f57c0,3bf9fba9,3c4a341a,bc0b75e6,bb93802b,3b77e92d,b8cfc980,3fab2b40,bfca5031,bcbaae89
b9c5fe00,bc34eb72,3c5fdc22,bc8d556e,3eb6e3ad,3d11856f,3f076652,3d4ae1cd,3cc595cc,bc8fc9d9
3a20fb0c,3c93b7db,bd397f3c,bf95083e,bc957b97,3d0aa573,3b3032d9,bd944674,bd0304e0,3da89ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ff570,3d2af868,bb81e29a,3c174c4c,bb309dc4,bb771e60,bb80ee9f,3ed3120c,bf88be65,3f8af11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c731fd8,3c316fa9,3be24e9d,bcecddeb,bf420e10,be1bd103,bd0b1593,3d2499b6,3bc1bd68,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28b3e,be90aaa9,3dd8719d,bddb24b8,bc319dca,baf1cc50,3a4bda80,3f747a29,bc6af01c,bf169202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088706,bf2011f6,3e32915d,3eaac079,bc4aa596,bb156f98,3c04e078,3d64ad37,3c157f08,3e808eb0
39b757b0,3e5546c3,bf042407,3e808a7e,bbf77a66,bb4d528a,bbae1511,3e2b07eb,3d71ce06,3ec44fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2923ee,be84015b,3c8169bc,3d845fa6,bae47ca0,3b383d4c,3c0c8ef2,3efb7e7a,bf82e8d2,3e2d43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f96b,3f149df8,bcb7e19a,3d06d377,3baa3aef,3bc9001f,bac8cce2,3e0d6d2b,3fa3148f,3e7e3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2e2733,3c07b24c,3c4868e6,bd5b2d9e,3ee33caa,be652edd,3d0d1b0d,bc82dc4e,bbc6dc2a,3ad540c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba429efe,bd44204b,3ac4c4d5,3c13dcf4,bbf23cd6,3c176374,3a453ad4,3f990ef9,bf35b85c,bfa07a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7900,bf1b01d7,3e27a9d1,3b1a40d0,baefcc81,ba0f41a0,3b96375f,3ee9d7c9,3ed252a7,3f61204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ed84b0,3be867ee,b9b3807e,3bba9bc0,39c86609,3adb4e70,b911ef78,3fd95e74,3e5e6423,3e9951b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d4668,3f1e74c3,bc6ee920,3d495628,3be8cab1,3cc27b97,bbc596f9,3dba4f0f,3d45c744,3e92c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077919,3c17b3e4,bc1596f1,bc28bd28,3b714b2d,3beb16f2,ba533c9e,3f9d22ae,3fb68722,3cd7d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0820,3e805a4f,bd5c9082,3f0dcdd2,3df6f0e3,bee56198,3c802834,be3dc37f,bdc2e324,beac3090
ba509bc0,39a95134,bc11b19b,bd1953d3,3c8e1a70,bc1c4a2d,bf8953e9,3c4e4fb8,3d11c3ac,3c9a7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba059b6,3c4ba1a3,bae6c364,bb9cce60,baa655f9,3b12294b,bbb2768e,3e004c4a,3f9cc6aa,3f82a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3357b0,3c846e00,ba94ac31,3ba00db8,39939bbc,3b945a3c,b9865cf8,3f3d7c65,3f980111,3f7f2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e7d44,bc9aadb0,3f553619,3e663406,bb65dbaf,3ca194fc,bb1c1e5e,3d0c4c3b,3b27a1be,3e04c458
3b09f452,3eb8d52f,3c288642,3d2947a5,3a0699c8,b985ffe0,bba445b8,be5373e4,3ef8df35,bfed4102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ebac7,be27f60e,bf0468eb,be720ca9,bb9cd1b0,3c0f8a0a,3bef2ed0,3db4dc91,3d051aaf,be81f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860951,be967f59,3db5f6bd,bdfb052e,bbf287da,3c38bb4e,3c59146b,3e230a5b,3f64eab6,bf079346
bf24e74e,3def637f,bcf71a56,bcca40c4,3a8a97ec,3b055b00,3993b828,3f8e54aa,3f8c2ba0,be958dd7
bb9be0b2,3ccd6085,baee22f5,3be982a9,3afdbea6,3bcda166,bb877af6,3ef388e3,bf9944c3,3f7f48e7
bc6def40,3d281f05,bc4187a4,bc55a733,bc1cf35b,bc25f68d,b9007810,bf3b4df7,3fba9c35,3e023586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce9f62,3bd74249,ba82095f,3bd8d5d4,39d10870,3b490f18,3a6b1e67,3fc77f20,bf961070,3decf14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155eca,3e6ac541,3f103558,be614d48,bd3beb57,3c5bba04,bb2d66b4,3d926799,bd086107,3e919615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc78033,bc88886f,bb6450a9,bda64199,3de9d173,3f8b0a0b,ba302bc0,bc898a64,3c5ced5c,3b929670
be6401d6,3ca20e18,bc1b36b4,3d4f500d,3bbd123b,38de5540,3b6b0ca4,3f573c82,3f8b8984,bfc2efde
3c721093,bbcc696c,bc848396,bc4d7dcf,3ea48fc7,bc0d3dbc,be8fbb04,3d0debe4,3ba9bd84,3d0d3ec2
be2aea99,bda17e38,3c3dd389,3c952298,3b873069,3c1d1bff,3c3d7b78,3f8c8ab1,bf37b862,bf9f6058
3e34a79b,3e88f74c,bc24b667,3cadb79b,bbb44057,bb296e5f,bb05b550,3f7f39cb,3f61b870,bfb47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9ed3,bde7a6c9,3e82206a,3e20ed2a,3b0a2ca2,bd190ff8,bccc6271,3f9d7041,be27a63f,be05f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e165,3e7fb6d5,bc1cc524,bbb0d7e8,3b183423,3c246ceb,bb1014d2,3fcc4d02,be986e7d,bf5b08fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb230bbb,38dc0430,bb5841fd,3af2ad18,39b9edb4,3ad4fcc4,baadc850,be3fb27b,4000778a,bd2d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09eb17,be0cd231,3e0a59d0,3c8d5a70,3cb4ff22,3c579b55,3c9011f7,3e149aeb,3d10e78e,3de48bab
bc441fd3,3e48caa5,beeb4d02,3efdbf7f,ba26cb44,3ceb1721,3b76acd4,bd43e1d9,bc40cbcc,3c91d5e8
bbe2425f,bf5c9418,bee4e726,3e927b17,3c258aec,3c64ec77,bc0893db,3c30af36,3c5fa025,3eabe795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37bb8f,bb49b634,bd80cc02,3c0fdd38,3bcdd636,3a0f76ec,38f4a030,be1bb21b,3fe2def2,bd18d51c
bc730bb6,3d40a72f,3ccb2b38,3f9834a5,3cfc1225,3e90289a,3b1a2dc2,bda34665,bd09ea36,bde4e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276274,be2fe2d7,3c6e64cf,3d89d633,3b3bdb21,3aadb170,bbebbdf6,3f921ad9,3e9835c2,3e3a13fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb513ac,be18face,3cad527b,3d9ed217,3bd1a085,3b8192e0,3bfcdf57,3f8bd165,befc3656,3e36b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98850f,bc765154,be061895,3c25c5ea,3866e880,3a214820,3bce4215,3e98b94c,3fb84e11,bcd59498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4fe76,3e325dd8,3b87ea0e,bd86b3c9,3a811277,3b4f7920,3a79349c,3baaa4dc,3cf3eb4f,3fc4813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae82bee,bf325309,bc44d997,3d453437,39c79b94,bb8ed33e,bb373148,bc1abe62,3ac10f10,3fa8781f
be54dc87,3d2b63e0,be912667,3cb3daf8,3c82c442,bc55cf78,bb41a66a,3f047673,3f60ad2b,3d03f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8138,3d034850,be1b5b1e,bce3488c,3acf146c,bc99fb93,3c8cd00f,3f5bcf98,3dce732f,bc6af698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c43b8,bf1d7632,3e2ff3d4,3d9ed782,bb4524f7,3a4724a0,3c2e9c0e,beae9f44,3e296389,3f7dd02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164d7b,bd2e8c00,3c895d3a,3d1af72b,3b79d102,3b2fb527,bb26ac6d,3f99733c,3e8b45b5,3e6c7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
