# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdda583a,bd889523,be99d2b9,bfd1387e,bcc0a395,3fc7c18e,3ec155eb,3ecccccc,be4ccccc,3f0ae147,bdd9ee65,bd887b39,be9784fe,bf7f7aea,bcc09f09,3f7ff631,3ebcc611,3ec761d6,be4b6ff8,3f042ad5,3f7e8be5,3f7f6e50,3f74887c,bd827395,3f7fede1,3c2754c0,3f6df6ec,3f6bcaa7,3f7ae5a4,3f5b3e62

# OUTPUT - 9 values
3f0fd9d4,3eda0da7,3ecd134f,3eaf4bbf,3e952811,3e2bf1f1,3e0fe726,3e020fef,3db22b2f

# JACOBIAN - 9 x 10
3ca2e295,3b948f92,3baa6b7c,3ac17a20,3af4ff22,3b6dba23,3aa2aab6,3f2c118e,beafd81d,3f32f25c
404b9008,40a98902,00000000,00000000,40ecaf5c,4080258e,00000000,00000000,00000000,40967c3c,00000000,00000000,00000000,00000000,413ae176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415aeee4,408cb41f,00000000,413f6861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d2a068,00000000,00000000,00000000,00000000,00000000,00000000,401c253d,00000000,00000000,4128fe16,40fe7060,00000000,40166ad5,413fd024,00000000,40c1b931,00000000,00000000,00000000,415d447e,409a15a9,00000000,00000000,40fcfed9,00000000,00000000,00000000,00000000,00000000,3f4e81e6,40d8730a,00000000,00000000,00000000,00000000,00000000,00000000,4001a834,00000000,00000000,00000000,4096a948,00000000,3fd4aab4,3f12735e,403878a9,00000000,3f4b1d1e,00000000,3f686418,00000000,00000000,00000000,40b690f3,00000000,4193c7d5,4061baab,3ff3e1ee,00000000,40e6bd7f,3ee20318,00000000,40799b0e,00000000,00000000,00000000,00000000,4170ad0f,40bab5f2,00000000,00000000,00000000,00000000,00000000,40412489,3e837f38,3f5953e6,00000000,00000000,4044da17,00000000,00000000,4158109a,3e2920c8,00000000,3f804aee,00000000,00000000,00000000,00000000,40b6e955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c0a68,3fc8f7e0,00000000,00000000,00000000,411f107b,00000000,00000000,00000000,00000000,00000000,00000000,40117b4a,00000000,00000000,00000000,41372f46,40d2ecd6,00000000,409bc00f,00000000,40a18c9a,00000000,00000000,415ef057,412db325,00000000,00000000,00000000,00000000,00000000,00000000,3eabc2e0,00000000,00000000,00000000,4190e13b,40033169,40f0f039,00000000,00000000,00000000,00000000,00000000,00000000,402cf221,40c9337f,00000000,00000000,00000000,403f8e85,401e3aba,417a3e35,00000000,3f1b5de4,412cf722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129ec84,00000000,00000000,00000000,00000000,408a9970,00000000,00000000,00000000,40613cc7,3f8d847d,00000000,00000000,00000000,00000000,00000000,00000000,406afe2f,3ff1b0c2,406f2a96,404202a0,4123cddc,00000000,00000000,408d6249,00000000,00000000,00000000,00000000,00000000,00000000,40dcdddc,00000000,3f3549f2,00000000,00000000,00000000,00000000,4100fd68,415326af,416979e9,00000000,00000000,3e5bff40,408263b1,00000000,00000000,00000000,00000000,00000000,40862e40,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09c562,3c04afcf,3c1dd15b,3da37359,3ccbdd51,3eb94a17,bda10be3,3ccf8342,bced45d8,3d260a45
3ec5371b,3e1174f9,3cb16baf,ba776e5b,3b8885ae,bcaf4b35,bbf7997e,3f9111af,bf8ba5ed,3e786154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3a831a,3c08b782,bbc47b02,3b9e1290,3ddf0445,bef3940c,3cb24210,3d24be8a,bc6da4de,3982e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f02f1,baf89c66,3c4359bf,bc8db3e2,3f2f141d,beaf98cd,bd02b601,3cd23861,3cfd339a,39bded80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec657a9,bb7fbd2c,bc28654a,bb99d2ec,b9e7f0a8,b7f47b00,37cb6100,3fc46493,3fb23ef1,3c5afbc2
bf124417,beac38f5,bccaef1b,3d1b4ae2,bc7a5f28,bb801a18,bc1718a8,3f0b36c4,bf9d0c0f,3df1c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bad29,3dc1e7e8,be069ca3,3cedebe0,3ba149fe,3b94cd7e,3ae15848,3f0f25ae,bd78e564,3d815e59
3f38685c,bc2ea072,3e4b1956,bc3a092a,3a52be98,3a4ef1d8,bb0691ce,3f9f9c25,bdac4ed7,3cc3038a
38ca78c0,3bebd194,3adefc67,bad39fe0,38f9c69a,bb001bb8,bb2eca99,bf81bdcb,bd138887,3f91de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5f80e,bbfea486,bf3a55dd,be3e22de,bd6b3d8f,3c98c8c6,bba18f7c,3d3e8d0a,bcda9461,3e2458fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10460,3f0d1ebb,3d136f6b,bb90a658,ba0257a4,3c3e6481,3ab12b40,becae7ee,bf2ee0e7,3f7154d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8142,bb36c69a,3d3eda62,bc519633,3ba5cae7,bb62214a,ba306000,bef5d6f4,bfe98918,bcf1560b
3bd6f378,bec8835d,3f376032,be8c675f,bc452e3a,3c7b64e4,bb4455c4,3d68f694,bcfe87e6,bc743a48
be7681fe,be79af68,bc87301c,bb5c753c,3bdd2339,bb54eb04,bc0912d1,3fa036db,bf4dc51e,3ee01e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f914d,3bf346a0,bd69f48c,bb985a92,bb43e7fd,35bcee00,3a898f6c,3fc8ba87,bf4e45c5,3c469f44
bccbfbcb,bf20c3e8,3d38e090,bee9b5c8,3bf8ba7e,3cb5eb5c,3bf00d70,3d231534,bd0fa9a2,be0bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ae4e,3be83780,bd200db2,3d0ff68e,bc1ef9d0,3bf6ce14,3c3ad4d9,3f63813f,bf860107,bda3687c
3c88db50,bf28690c,3e787a1b,3e1963fb,bc3fe958,3c5f78ed,bbc2219c,3d07a360,bcc25b04,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264513,bef6a06c,bc4fe4b1,3d4eb1b1,bb9b0772,bb3e3b30,3bd63c08,3f61c0d3,3f784d96,3e2f5726
3c35ac17,3d7ac47b,bd2c6837,3e9ba1a3,bda57417,3e917296,bc11be60,be679d01,3d5524b6,bf391116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68cb3,bac62beb,bd283df9,bc56d794,3b3c2473,3c08be5c,3b4d6e44,3fa3c855,3f8f8893,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf79bd,3d07d203,3c869563,bcdd0dc0,bba2ddae,3e811b90,3df48a30,bb3c7150,3b2e76d8,3a12ace0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdbcf,3dd85bfb,3d2657f4,be4099d7,bbbb38bd,3c76f5fe,3c252e28,3dbb5944,bd44a4b9,3defc4fd
bf4b5e8c,bc92b649,bd673c12,bbfe9fa0,ba0108ad,3bdd6689,3afcf06c,3fe19c39,be40f3d2,bd08aff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fc9da0,3d82064e,bbba3aa7,3d8d749a,bbc16d4c,3bb90d89,b88635d0,bcb5c388,3c8168dd,bfb6a465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b987acfd,3c12205e,bba8e7fc,3b5407e0,3b6ebd85,3b82d343,3bab1a7e,3fa11a16,3d8ffe9c,3f921021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab33d3e,3d3423f4,3b855a05,3d2a9424,379f997a,bc23544b,3a5c27c0,3ecfe77a,be40e88d,bff2ef50
3bc6a576,bb765e15,baaf6ac0,3b9d2b20,3ad000e8,3af89f70,baf29636,3f672d28,bfbeb2b1,bec5419f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8161,3c43f6ff,3c8105d3,bac80902,bb9994ef,3b98a402,b8d4b860,3fae1ea5,bfcf1340,bcbaae89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae80ba8,bceb116b,bcc89588,bf90a09b,bc1a680d,3c6b7e0b,3b235830,bd8097f2,3cde0e43,3da89ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032800,3f3a5803,bc23ef40,3e85fc18,3c7139cc,bb2d515e,3b1a9dd9,3da4c6a5,bd278cef,3e29c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3f5a1,bcec4302,bc811716,3c812cfc,3e361de6,3ee202f1,bca92821,3d38a1ce,bc5f3e28,3c25ecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd67d2,3c410840,bbd44484,3bdb7624,baf0fdef,bc5c4172,bb824fc5,3ed5a38f,bf891a16,3f8af11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8daf,3c418d92,3bf3c110,bd00d959,bf3d63f2,becdb79f,bd0911ca,3d0ffb9f,bc6023b4,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be572a3e,3b950034,3dbebda9,bc503ef8,3ba9f181,bb45e8ce,3b9748d0,bec9649c,bfab0c31,bd883d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37c296,beee691b,bd63fcf4,3d261d9f,3af90bc7,3ba09c5a,bba781c3,3e05092d,bdf12ee5,3ec44fb4
be81cc5d,3eb665b4,bc08bb08,3cf2ee4a,bb0404d3,3bbd6b5c,bbb525e1,3e9a0ec8,bfa19391,bfc2fcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8bb4,bf0fc259,bc243fd9,3d1ed370,3c1ad01b,3c15a0b2,3c0bf63a,3efb2257,bf8ccdae,3e2d43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf661f,ba175e93,ba1b6454,3abb37d8,b9ed8043,3b626b25,3a734ec8,bf29379e,bfaea879,3f73041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b4dc9,3a5cd6cc,3b3460dd,3bdf0d00,bbc72db1,3b74c284,3a16f55c,3f9bf232,bf32dc4e,bfa07a14
3b702c7f,be3d2390,3d57f380,3e8fd455,3c863afb,3b95b460,3bdbdaa5,bd6b735a,3c02e93e,bf9141c8
3e8d07e5,bf262d2a,bd82b3eb,bc71641c,bb667d5b,bb12c144,3b9587fc,3ee9a1e6,3ec3f6bf,3f61204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba188d,baa7b24d,ba307687,3bd6b066,3a536aec,bb1027ee,b88dc230,3fdcad74,3e65013a,3e9951b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb84409,3f043408,3f350282,be84d910,3bda8890,3caf3a92,bbc8241c,3d9b889e,bccf9ace,3e92c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3e77,bd696c10,bca50a29,bc8c79ae,3b917dc5,3b5dbe26,ba518b7c,3f9ee7ea,3fb0de1a,3cd7d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beadaf6,3d18b2ed,bd6c8a92,3ef9250c,3dd23448,be9c49f4,3c7f0dca,be22c19c,3d6a0224,beac3090
3c1232c4,3bf686a2,bc31dc51,bcb4b065,3c656241,bd1889b3,bf87b31c,3bb850d0,bc0d8928,3c9a7342
3b3a9279,3cfbf38f,3c131a02,3d2d7874,bb109ef1,bc28d3f3,38db1b20,beed5b13,bea85fe5,bfe8e2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a20f,3b7168cc,3a9e86b0,bb6616e8,baac4d5e,3a98426c,bbb44bb8,3dfa3658,3f9a3484,3f82a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa92298,bbe17122,38e35b5c,3bc96f6c,ba14d2e9,ba7a7380,b90d5460,3f3fadae,3f95198a,3f7f2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b11e,3cd6dbd6,bb421d4c,bbbccb68,ba9b415d,bbce016e,3bb0cd06,3fe82b73,3e076bb1,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85fcaf,3cd1aaca,3f03f195,3f039215,ba72689d,3c8d663a,3c65e9fc,3c88f1b0,3d5e0128,bea8ea69
3b877aba,3bd3f995,3f8a6a73,be2c061e,ba7535f9,3c0c10e7,bb1ea142,3cecec41,bba9ed4e,3e04c458
3bb31322,3d2772b4,3c2d9d8b,3d329578,bb3a0f32,bb65f948,bba38d6d,be44ca1b,3f10acb7,bfed4102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb506,3b55c0cb,3d4aba59,bc908394,3b149221,3ba47af1,bb0bcc04,3f953e3a,bfabdb66,bda16375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1eb1c,3dd79d9e,3c730b4e,3d00686f,3c0a1447,bbb6d9a0,ba0b6de8,3ef60cec,bf8b3c02,be2e0456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd14bd,bdb8cba8,3cd58813,3bdd6faa,bac07629,3c2fca58,3ad91ba4,be6ed6a1,bfc9567e,be6677ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b681ba0,bf1f4923,3d6c0718,bee9415d,3be1c61a,3c80aef5,3bf6b5ae,3d9c76b2,bd263100,be81f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0f3b4,3c02d55a,39d46af2,3bc78f3e,399a8041,3b6434c6,bb87ca20,3ef799cf,bf9b977f,3f7f48e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0f0fa,baffe453,b83f2270,3bfa55cc,baa219b9,bafe4048,3a6ac184,3fca72d2,bf98f792,3decf14b
bb9a498f,3e963b80,3e187bba,3e33b216,3d0581bf,3bc6687a,3ae42526,3dccede1,bd765b78,3f2b487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba623e97,bc622c9f,bb2244b1,bde273bb,3ab04440,3f563fe4,ba07dc28,bc85e619,3c737632,3b929670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50421a,bbeaeff1,bc50a77d,bbad31ba,3ecda8d7,3c185728,be823d0e,3cf6cbbc,bca651ee,3d0d3ec2
3df8b17b,bed8593c,bc273c84,3cd0d4c9,3ba0d3e6,3c1bcdb4,3c42d2ec,3f8fb888,bf33bc07,bf9f6058
3df925a0,3e89e951,bc89cdc7,3d00467a,bb477d54,bb6ffd35,bb087439,3f8273cc,3f65ae28,bfb47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c00c4,3ea35b4a,3bbaa79f,bc5f9082,ba075d75,3b6d7408,bb02eece,3fcfd6b9,be9d2cc3,bf5b08fa
3b0b0356,bd65767c,bf71e0f6,be771724,3bcb4d05,3c279365,3c58ac6a,3c4f6c48,bcd5fe2c,3e40fab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc74fe8,bf01d6b7,3f221e93,be8d3431,3c8c87cb,3c2d4d96,3c94bc36,3dfa9a12,bdc137bc,3de48bab
bc59f67e,be9bd948,3da933df,3f173184,ba244206,3bff3e5a,3b60ab7a,bd2d56eb,3cd72156,3c91d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ef06,3b6f1318,3ecdfa87,bd88bd39,3b1e8398,3ba4f108,3c569305,3e7eba9c,bf834fa8,3d2fb98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba45679,bc0b6104,bf1db5d0,be26f281,3d8c04bb,3c8ec2ec,3bbfb85e,3cb28feb,bd84f14c,3e248869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90ce4e,3cfe9eb9,3d30fd66,3f8d83ed,3c941d43,3e3ea6a1,3b23c0a0,bd893bec,3d185079,bde4e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5258,bf0f51e8,bc03450b,3d1dc981,3bd5764f,3c128a0c,bbefa066,3f92e83d,3e7c5c41,3e3a13fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0232,3f182cf7,398d5e00,bea1e9e7,bbb0cc72,3c60eeb8,3b903f8e,3dc53f5f,bd21140d,3e6dfbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f84f9,befe7dad,bc4857cb,3d5de291,3c0c80be,3bac97f0,3bfbfad6,3f8d2c3c,bf0e3bd0,3e36b50c
bc0c8f60,3eb335d4,be7396e0,3f205de6,bba1e272,3c79af92,3ba51cc0,bd5dcac6,3cab8842,be3f625e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35432,3cc5a103,be1cdba7,bbe2c664,bb90c459,bb7c0a64,3bd381bc,3e95071d,3fb2079b,bcd59498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398cdb63,bb6bec34,3a06a096,bd30cdb6,b8d2f3ef,3c3289dc,3a897a76,3c1d87ce,3d6b2c9c,3fc4813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9597ae,3f224eb1,3edb0a58,3ead7bed,bca39507,bc20a908,3b3d9cc8,bd231833,bb4a9b48,3ee4502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
