# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,3ef5c28f,3e5f3b64,3f0ae147,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707eef,3edb1568,3eec6e51,3e5d77d1,3f042ad5,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf767e,3f676137,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1df90a,3f0a4e68,3ee2eeaf,3f0a3c91,3efec767,3e8c4cde,3e6eb404,3e51d09d,3e439b51

# JACOBIAN - 9 x 10
3c02c45d,3b8baad9,b7dca400,3a71f4e0,ba91004f,ba83a1a1,3a906d78,3f4b1736,3eb9a297,3f16345d
410522a7,40dfec22,406d837e,00000000,3e932990,404f10ee,00000000,00000000,00000000,41292110,00000000,00000000,00000000,00000000,4181c377,3f722265,00000000,00000000,00000000,40b7df7b,00000000,00000000,3d873840,00000000,00000000,41ad22fe,40abce5f,00000000,41349a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d6205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e5e62,40661573,3fabece0,00000000,4158af21,00000000,40d4eb52,00000000,00000000,00000000,418987f1,413e247c,00000000,00000000,4092ee2d,00000000,00000000,00000000,00000000,00000000,3eaa8a20,40e03f39,00000000,00000000,00000000,00000000,3ee27248,3f5391f1,00000000,00000000,00000000,00000000,41486fb2,00000000,3f900f10,40807f79,00000000,00000000,400244dd,00000000,407fa3fc,00000000,00000000,00000000,4122e77e,3d81f2b8,41a52287,00000000,411676d4,00000000,414c1787,00000000,00000000,3f1065ac,00000000,00000000,00000000,00000000,418379c4,40a81b53,00000000,00000000,00000000,00000000,3f6fa50e,00000000,00000000,40fa4e03,00000000,00000000,00000000,00000000,00000000,419278b7,4080d864,00000000,40286929,00000000,00000000,00000000,00000000,40cfcfc8,00000000,00000000,3d3d7a40,3fc9707c,00000000,3f294850,00000000,3f86fb14,3f87df2f,00000000,00000000,00000000,40c5d555,00000000,00000000,00000000,00000000,00000000,00000000,40b45b53,00000000,00000000,00000000,4154f74a,4014b300,00000000,40cbcd91,00000000,40749d39,00000000,00000000,419d2e95,4182cfcc,00000000,00000000,00000000,00000000,00000000,00000000,3ff7d01b,00000000,00000000,00000000,4165ff9b,00000000,4148246b,00000000,00000000,00000000,00000000,00000000,00000000,3fab4446,40a17b14,40707efa,404b97a5,00000000,00000000,403fc341,418d115d,4050331e,00000000,417d78b6,00000000,00000000,00000000,00000000,00000000,40b3665a,00000000,00000000,00000000,416ca6d9,00000000,00000000,00000000,00000000,3d042b60,00000000,403222bb,00000000,408b4a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402feab0,00000000,3f8e8f81,3e8667b0,418e5e8b,00000000,00000000,41229528,00000000,00000000,00000000,00000000,00000000,4014bdf0,414498ce,00000000,00000000,00000000,00000000,00000000,00000000,4103df56,4160b2c4,41849b16,00000000,00000000,3ef92c60,40ee7393,00000000,400b6c9e,00000000,00000000,00000000,4108b042,00000000,00000000,3db0de50,4153830a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ca17c,bf3d4ef4,3e7b297c,3dc02c88,3b8c01bf,bbe2a80c,bb6b7dda,3e930ff5,beaafd65,3f1e9ebe
bb8e94e3,3ad602c8,3c3a5846,bcfca4b4,beaa0498,beac338f,3cb44350,3d3941ae,3c962a2b,3982e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00b5be,3bcb2268,3976eec0,baacda60,3ee456c5,be568e82,bd001d0c,3cceabae,3bdc81cc,39bded80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00653b,bebcfaa7,3cff4832,bd8d06ae,bb5905a3,bbcaf12c,3be99c20,3c1f8eb7,bf450556,3f83da0f
3dc66c40,3ace6650,bc0a31c9,39d8de28,bab35b72,39a18c30,39b012e8,3fc1810c,3fb50707,3c5afbc2
be6d2570,3d741030,3c855a8b,3d14e22e,bbb25979,ba96d9c4,bc17a44b,3f0c2da1,bf9669c3,3df1c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8723,bc1876cc,bb9b8b4a,bc903139,bb9c6afa,bbf228e0,3ba709cb,3fae1f02,3fabbcca,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae3a4b4,3be42eb4,bf52c987,3e4798ce,bdcb84c1,3ca01551,bb7e336c,3d5cfbf9,3cc3d264,3e2458fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd802996,3d4c8770,bc388ec1,3ceaf816,3ba0f364,3c0ffec5,3b8029f0,bf339f5b,3fa26f3b,bf8a15a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5da983,bd1d9688,3dc7d028,3c3b2230,bc0eebf5,3c51e3a8,bb2d725a,3d9112a2,3d3a83b9,bc743a48
3e10d688,bdac6367,3cac4e5f,bc457f34,3b96cf6c,bb3edab8,bc019e78,3f9eaae5,bf46b77b,3ee01e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35cf83,bc5f45f4,bd4a3a8e,3c1ab2d4,bb382da6,39469b13,3a9b6eff,3fc6e3b7,bf409593,3c469f44
bd258a53,bf010ddb,beeb8d1c,be18a48b,3c01c1e5,3cffe5d4,3bd66d22,3d5d07e0,3d8b3a42,be0bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901747,be5398f5,be75b045,3e60d637,bbdb6bb2,3c55950c,bbc692e4,3d14a1c3,bcb744a4,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a712e,be4b0b79,3c85d804,3d7687d8,bb13146e,bc0b369e,3bc5da37,3f601523,3f846b3f,3e2f5726
3c764ef9,3e602a6d,bc6e961c,3f0687ff,be00b642,3ec1e55e,bc0de5f4,be7c89a1,bd9d3928,bf391116
3b655ace,3e17942e,3ee1dd28,bf1b20af,3a0791a6,3c303ac0,ba0226e8,3d71c305,3c3af66e,3e6a9f67
b9f08200,bd446639,3e8c66c4,3b946f40,3ce9179d,3c949ea4,3d18a6ac,be9827ef,3e9d6757,bdc95495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d686078,bca2944d,bd12645c,bb96427c,bb384868,3b826e8c,3b4094a5,3fa262c6,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30e578,3b8dd108,3cbd471f,bc27a032,3ab196cb,3b56f834,bbc57db7,3fbb6172,3f9c2a27,bd8812a1
3bd70c68,3f4a652a,bf009744,bd49cc82,bc3ffa8d,3c5b1b61,3c21a6ea,3ddcdd31,3d4b2774,3defc4fd
bef06f9c,bc49db3f,bd5d78f2,bb8ca674,3b950a28,3c0c0ecc,3aeaab90,3fdf627a,be2f4d7a,bd08aff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb002d55,3c99ae57,bb914cfa,3c10fe09,3a220ef0,3b864f81,3ba7b584,3f9efc8e,3d895331,3f921021
3c20099d,3d19567a,3f765dd9,3e606ab0,3c68a9ea,3c9693cc,bb90fa88,3d480e70,3c969c96,3dc07103
3c1d8664,3ea15bab,3ad1ba5a,3d11fc1e,3a545aad,bbf2b6ee,3aa35cac,3ec42a49,be90ce53,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4f80,3c1ce648,3c4db142,bc0f98e3,bb986045,3b8d1cd5,b8c2e660,3fab2b40,bfca5031,bcbaae89
3ad5f86c,bc76e907,3c657488,bc84bb06,3ec222bf,3d086c2d,3f04c1a1,3d4ae1cd,3cc595cc,bc8fc9d9
39c93458,3c5e44de,bd38db7c,bf94668f,bc8c06f8,3ce1cf5f,3b42e72c,bd944674,bd0304e0,3da89ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c6c57,3bd74e01,bd32c715,bcc78e24,be267832,3ea71716,bcc28b24,3d4d9452,3ccd9197,3c25ecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad032d8,3d28da15,bb843648,3c141d66,bb32b604,bc010fe6,bb7d5a84,3ed3120c,bf88be65,3f8af11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8113af,3c72d69a,3be5c039,bcedd6e8,bf483b3d,be753b3a,bd0ddf5c,3d2499b6,3bc1bd68,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2404f1,bf1f0b01,3e3b5cd5,3ea8b0e4,bbfb4966,ba885910,3bfa88a8,3d64ad37,3c157f08,3e808eb0
bac9fd44,3dd17e02,bf028b1d,3e85256e,bbc2a012,ba1083ba,bbb78f9b,3e2b07eb,3d71ce06,3ec44fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd82a,be9dea47,3c7b16d8,3d874483,39c2f6a0,3baefe38,3c0d3a0a,3efb7e7a,bf82e8d2,3e2d43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec986f7,3f141b9b,bcb0b5b5,3d09f9f5,3bb1fd03,3b65964c,baf05399,3e0d6d2b,3fa3148f,3e7e3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa01886,bd2f834d,3ace3809,3c0f7f76,bbf45b08,3bf57cf0,3a84b66a,3f990ef9,bf35b85c,bfa07a14
b9c6a098,3f0e39c8,bdf36c4b,3e86c972,3c462d84,bb641758,3bd72603,bd8295c1,bc5afa9e,bf9141c8
3ecc9453,bf24c3cb,3e239d2d,3b4391fc,bb18c6e3,baa54ec8,3b970d3c,3ee9d7c9,3ed252a7,3f61204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b883ab5b,3bc0ee03,b9b6527e,3bb3d900,39f75454,3955aa80,b9802598,3fd95e74,3e5e6423,3e9951b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aace2a8,3f24f23d,3b27e480,3d845144,3beabeed,3cc5668f,bbc1b04a,3dba4f0f,3d45c744,3e92c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09845e,38901800,bc1b4e6b,bc2244df,3b808e83,3bc14e16,ba551614,3f9d22ae,3fb68722,3cd7d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25bf0a,3e74fc15,bd5ec66b,3f0d99de,3df8775b,bed2f64c,3c80e212,be3dc37f,bdc2e324,beac3090
3a364618,3aeaf44b,bc139836,bd1b18fa,3c8e8020,bc96bfe2,bf8b8af5,3c4e4fb8,3d11c3ac,3c9a7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b77be,3c54bea9,badea487,bba0fc9b,bab42183,3b03408b,bbaf776e,3e004c4a,3f9cc6aa,3f82a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e63e0,3c511097,ba907125,3b970054,38c47204,3b1fc6e0,b9e38280,3f3d7c65,3f980111,3f7f2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70b01,3cf8c98f,395c7fc0,bc235d17,3ac845da,bbcde6af,3bb19604,3fe5867f,3e18683a,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8062cb,3f119efb,3efd1dfa,3ec79701,bc1310a6,3c3cd660,3c5dd818,3c447178,3ce42e45,bea8ea69
3c6170e3,bcaa065b,3f586daf,3e789493,bb49987f,3c848910,bb182227,3d0c4c3b,3b27a1be,3e04c458
3b333cd2,3eaec1a4,3c2a95d9,3d250ebb,b8f22340,badd8c68,bba51826,be5373e4,3ef8df35,bfed4102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54a5cd,be768421,bf020d3e,be65a728,bb2f1d92,3c46a066,3be3bc28,3db4dc91,3d051aaf,be81f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989a0d,beb32df1,3db25c9d,bdf5dc79,bc177d15,3c3f09f6,3c5e4c58,3e230a5b,3f64eab6,bf079346
bf2676a3,3dd79190,bcf1a3e5,bcbe93d2,38b740a0,3bcf9478,b886d5c0,3f8e54aa,3f8c2ba0,be958dd7
bba33042,3ccbb1bc,bae5ffda,3be67ca1,3ae0c03b,3bb15c21,bb86e205,3ef388e3,bf9944c3,3f7f48e7
bda138b4,3d4c4a1b,bc3819ca,bc64c163,bc152d8a,bc0ae529,b90fc370,bf3b4df7,3fba9c35,3e023586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3890f,3bae8188,ba7d1121,3bd025b4,38b43600,3a96fc68,3a6b8c1c,3fc77f20,bf961070,3decf14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1577b0,3e75d428,3f1246e3,be5af36b,bd326316,3ca5f229,bb3f3904,3d926799,bd086107,3e919615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba99d61,bca4a89e,bb669c48,bda33f5b,3dc5f671,3f843919,ba6cd630,bc898a64,3c5ced5c,3b929670
be6a2c69,bcdd9bc8,bc226449,3d4dcaca,3bb27cc8,3a21785c,3b691633,3f573c82,3f8b8984,bfc2efde
3c755f05,bbcb715a,bc847d3f,bc519a58,3eb21eaa,baaa26c0,bea36eda,3d0debe4,3ba9bd84,3d0d3ec2
be067cbd,be0b521d,3c379227,3c925155,3b92475b,3c226fbb,3c355754,3f8c8ab1,bf37b862,bf9f6058
3e342147,3e939b3f,bc288c6a,3ca658bd,bba91be9,bb4a4934,bb01b8c6,3f7f39cb,3f61b870,bfb47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf034d,3e8e22f8,bc17df0c,bb9bb43c,3affb8d3,3bff1037,bb2367b9,3fcc4d02,be986e7d,bf5b08fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14ddd9,b9dca96c,bb574ea8,3ad22f88,3a260cd6,3aa12e5e,bab925cf,be3fb27b,4000778a,bd2d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a48c2,be59405a,3e17fadc,3d038a78,3cb4ba66,3c50252e,3c890cba,3e149aeb,3d10e78e,3de48bab
bc4db923,3e103284,bee6c1ba,3ef9f356,b99931ac,3cb1ec66,3b8b7866,bd43e1d9,bc40cbcc,3c91d5e8
bbf7ef03,bf589625,bedf6e34,3e8cc156,3c19ae6a,3c32fd1d,bc018d38,3c30af36,3c5fa025,3eabe795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abfb1,baec0684,bd822bb9,3c20accc,3bbe9bf7,39fca418,38d791f0,be1bb21b,3fe2def2,bd18d51c
bc4ad6bc,3d4ff228,3cd185b7,3f97acc1,3cf1507e,3e82a866,3b0be4c8,bda34665,bd09ea36,bde4e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e82c3,be721e0d,3c67545a,3d8d488f,3b71debe,3b9385f4,bbe5b094,3f921ad9,3e9835c2,3e3a13fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ccc72,be52ebb8,3ca83f92,3da13d6e,3bea6c30,3b9f7a6c,3bfdfabb,3f8bd165,befc3656,3e36b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607526,bc0abba4,be07d593,3c36519c,ba71bd7c,ba976ef8,3bc65834,3e98b94c,3fb84e11,bcd59498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c00de,3e2260d0,3b867d63,bd87eff3,3a51588a,3bd1d3e8,3a528c14,3baaa4dc,3cf3eb4f,3fc4813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8345b9,3cddbce3,be91ed2a,3cc58fb6,3c841ebc,bbc11688,bb15d2f0,3f047673,3f60ad2b,3d03f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45bd4,3c86b708,be1e2354,bcd7eb36,3b31fc4f,bca1e212,3c884871,3f5bcf98,3dce732f,bc6af698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1808,bf2e3fed,3e2b52ee,3da035ff,bb2cc946,bb4a05f8,3c2d550e,beae9f44,3e296389,3f7dd02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e074a,bdbdd332,3c84f015,3d18422a,3b3ab8a8,3b28ba24,bb42dc05,3f99733c,3e8b45b5,3e6c7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d1d780,3c0aec7b,3b1412dc,3c6b7644,3ad511dc,3b5ed3c0,bb3c7d8b,bf295ec4,3f8439ee,3f86d5ac
