# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,3ef5c28f,3e5f3b64,3f0ae148,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3eec6e52,3e5d77d2,3f042ad7,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b17,3f64e250,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e224d,3f0a1600,3ee3e25e,3f096549,3efc7b21,3e84bfed,3e6fcedc,3e525375,3e3eb65f

# JACOBIAN - 9 x 10
3b3c2240,3af23f7a,3b8dff98,3a56d302,39d76d4c,3b36695b,3b0ae8ea,3f4a847f,3eb731c2,3f16e96d
410331f6,40e6682d,4062c1b9,00000000,3d96bf00,404d5521,00000000,00000000,00000000,41265e78,00000000,00000000,00000000,00000000,4182c6cf,3fb64b8f,00000000,00000000,00000000,40abaa9d,00000000,00000000,00000000,00000000,00000000,41ad6b68,40a2afb6,00000000,413449e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b34d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ddd10,4075532b,3f97c8d2,00000000,41596e77,00000000,40ce5bd2,00000000,00000000,00000000,418a2d5b,4144c4c6,00000000,00000000,4097840a,00000000,00000000,00000000,00000000,00000000,00000000,40e1c9f5,00000000,00000000,00000000,00000000,3f378d2e,3f3665e6,00000000,00000000,00000000,00000000,41478808,00000000,3f4ccac2,40830422,00000000,00000000,3ff972c2,00000000,40742f6c,00000000,00000000,00000000,4121af00,3e33ce28,41a48e72,00000000,41174f00,00000000,414ca9d0,00000000,00000000,3f274a68,00000000,00000000,00000000,00000000,4183a59e,40a14a2c,00000000,00000000,00000000,00000000,3f83247c,00000000,00000000,40f633fe,00000000,00000000,00000000,00000000,00000000,4191e18d,406ed117,00000000,402c360a,00000000,00000000,00000000,00000000,40c9d94d,00000000,00000000,00000000,3f907a77,00000000,3f758e51,00000000,3f8363d6,3fc1c9dd,00000000,00000000,00000000,40be8200,00000000,00000000,00000000,00000000,00000000,00000000,40b68072,00000000,00000000,00000000,41550acc,401b98c7,00000000,40bffd26,00000000,40823b2f,00000000,00000000,419d2326,4181e3ef,00000000,00000000,00000000,00000000,00000000,00000000,3ff14e88,00000000,00000000,00000000,41662157,00000000,4148209f,00000000,00000000,00000000,00000000,00000000,00000000,3faeb0ac,40a6324a,406231fe,404e1060,00000000,00000000,40402a42,418d7b2f,404b204e,00000000,417e4308,00000000,00000000,00000000,00000000,00000000,40b2919a,00000000,00000000,00000000,416cc02f,00000000,00000000,00000000,00000000,00000000,00000000,40196d16,00000000,40863f9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40220c35,00000000,3f2aaa40,3e7ffa60,418e2824,00000000,00000000,41216cc2,00000000,00000000,00000000,00000000,00000000,401fa95e,41447f94,00000000,00000000,00000000,00000000,00000000,00000000,4104d84a,41605606,41847ccc,00000000,00000000,3f41ceea,40e66a22,00000000,3fe6fdee,00000000,00000000,00000000,4106ba8e,00000000,00000000,00000000,414eb11b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee844,bf41b3f0,3e6ed974,3dc16ed6,3b607632,bbb5e9fe,bb70adc4,3e930ff6,beaafd66,3f1e9ec0
bb8cfa90,3b57653c,3c2fd540,bd008b46,be8d062a,bebfba22,3cb4ca45,3d3941b0,3c962a2d,3982ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4a276,3bb77a35,3a5c9b68,baa1b820,3efa4487,be79b99b,bcfe2a50,3cceabae,3bdc81ce,39bdeb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b69a3,bec0df65,3cf72912,bd8d69f4,bb67edee,bbb2a397,3be1774e,3c1f8eb8,bf450556,3f83da10
3d51ec40,3a303458,bc0d0388,39f052b0,baa07720,39356680,39ea4440,3fc1810c,3fb50708,3c5afbce
be8a7dde,3cdc7ed0,3c6f8906,3d14d34e,bbe74583,baf6cc4c,bc17b7de,3f0c2da1,bf9669c4,3df1c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed966,bbd9eaee,bb937992,bc913f9e,bb946dd9,bc1e4b8c,3ba6cdb0,3fae1f02,3fabbccc,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e1e08,3bf509cc,bf550fac,3e4bf12b,bdc0d17e,3ca032bf,bb65bf48,3d5cfbfb,3cc3d264,3e2458fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30124,3cad9658,bc36f752,3cebe44a,3ba9c902,3c0bb0c1,3b7d7312,bf339f5b,3fa26f3c,bf8a15a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e8f9,bd89fd70,3e027cbe,3c7436f0,bc18736b,3c5fe305,bb255133,3d9112a3,3d3a83bb,bc743a38
3dda2512,bdcc9f49,3ca10c6d,bc465dc3,3ba48cae,bb4dc3e4,bbfdb478,3f9eaae6,bf46b77c,3ee01e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae26c,bc293973,bd4ed7d2,3c1da77d,bb3b6fd0,3919cc80,3aa19d28,3fc6e3b8,bf409593,3c469f48
bd23d337,bf08a43f,bee3898e,be1465f4,3c0305a2,3cf20758,3bcd53b6,3d5d07e4,3d8b3a44,be0bb66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9390c0,be84a0a0,be63127a,3e617764,bbf3ddc4,3c5ca201,bbc7c0de,3d14a1c4,bcb744a6,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b52c7,be6a4fd3,3c7ba652,3d76ff94,bb3069d2,bbe74cf6,3bbff4c4,3f601524,3f846b3f,3e2f5729
3c76ba5e,3e59523d,bc84657a,3f06f406,bdf929b2,3eb785ba,bc0c51fa,be7c89a3,bd9d392a,bf391118
3b1c2035,3df1fbfc,3ee117d6,bf1b1418,3a261c34,3c687bb8,ba439e98,3d71c307,3c3af66f,3e6a9f69
bcd53440,bdb03b04,3e925052,3bb0e520,3ce716a7,3c95ff56,3d152aae,be9827ef,3e9d6758,bdc95493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c6d20,bc8e2812,bd15cff4,bb904d9c,bb07741b,3bb01ebc,3b3bff12,3fa262c7,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c24a,bc2da046,ba8ae9b0,bd217d70,be2faa55,3e89f780,3db08c62,3c308ce4,3d742d04,3a12ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5b148,3b8d6b04,3cc44910,bc262f4c,3ab9a78c,3b772030,bbc5d9c9,3fbb6172,3f9c2a27,bd8812a1
3c02a63c,3f3fd185,bef828ae,bd428132,bc36466c,3c66b6e8,3c203001,3ddcdd34,3d4b2778,3defc500
bf033138,bc5c90bc,bd61bcc1,bb891414,3b834264,3c06ce34,3ae3d418,3fdf627b,be2f4d7c,bd08aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebbb3d,3c9ee462,bb94f8e5,3c11595f,3a8da624,3b86c9b4,3ba6546e,3f9efc8e,3d895332,3f921022
3c2e4644,3cb97bfc,3f75ba88,3e64e6ae,3c5cc3d8,3c8bf201,bb86c686,3d480e72,3c969c98,3dc07106
3c136d2d,3e9a61d9,3ae94ca9,3d10ca78,3a3d7495,bc0729ab,3ab5b216,3ec42a4a,be90ce54,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c80cd,3c2c3e2a,3c54167c,bc10a45e,bb9aab88,3b92dc88,b8b85340,3fab2b41,bfca5032,bcbaae85
3b35f8da,bc8badb8,3c6fe046,bc82756c,3ec7c9fe,3d014c76,3f0321e7,3d4ae1cf,3cc595cc,bc8fc9d3
3970c040,3c2c09ee,bd377d7a,bf943988,bc85212a,3cc76ac4,3b4db70e,bd944675,bd0304e1,3da89dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b292203,3aaae858,bd31f239,bcca67e9,bdee512e,3eb72d28,bccb1594,3d4d9454,3ccd9199,3c25ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09e3d1,3d24e34a,bb889839,3c1336b8,bb3151a8,bc1d5428,bb7a7988,3ed3120e,bf88be65,3f8af120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84efc9,3c878782,3bebf73d,bcee1ef4,bf4aa30a,be9032e1,bd0f67d9,3d2499b8,3bc1bd64,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32ec9d,bf1d845f,3e4beff9,3ea823fe,bb96030a,ba0ddc70,3bf155f0,3d64ad38,3c157f0c,3e808eb1
bb2d4f86,3d256f20,befec052,3e8652f8,bb9fe2f0,3a4b89ce,bbbcfdbc,3e2b07ed,3d71ce0a,3ec44fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f04e,beacd140,3c6c213e,3d8804d6,3ae09274,3bd34b92,3c0d80f5,3efb7e7c,bf82e8d2,3e2d43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72f26,3f1294b2,bca2ed18,3d0accc0,3bb58953,3b128da4,bb038ffa,3e0d6d2c,3fa31490,3e7e3608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1edbc,bd21c381,3adf9316,3c0e4716,bbf38085,3bd7c34e,3a98a8c8,3f990efa,bf35b85d,bfa07a15
37772900,3efee7f2,bde73191,3e86813e,3c541b3c,ba9f4cc0,3bd54ff3,bd8295c1,bc5afaa0,bf9141c9
3ecadd37,bf2931a5,3e1bc11b,3b4e0608,bb2b103a,baccd144,3b97723a,3ee9d7ca,3ed252a8,3f61204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ebc7bc,3ba94a9b,b9bbd344,3bb20560,3a0a05f6,b9f3b0c0,b9a05b10,3fd95e75,3e5e6423,3e9951b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e343c,3f270d2d,3d0ff8c0,3d8c7e64,3beafd47,3cc36014,bbbf5492,3dba4f10,3d45c746,3e92c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f959,bbb40690,bc260442,bc2095ba,3b84e284,3bac8a41,ba55d1ee,3f9d22b0,3fb68724,3cd7d315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223b1f,3e6a8b6e,bd62c6e1,3f0d885e,3df79ea5,bec786ea,3c8132c6,be3dc380,bdc2e326,beac3092
3acec8d0,3b2a38a8,bc17155b,bd1b88c0,3c8d8ec2,bcbc35f1,bf8cbd24,3c4e4fb8,3d11c3ad,3c9a7344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9782f2,3c550b72,bacf1566,bba21919,baba2ab3,3af14998,bbad8dc4,3e004c4b,3f9cc6ab,3f82a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a31cc,3c2fe892,ba88708d,3b948eec,b7a490e0,3ac357c8,ba0ccd3e,3f3d7c66,3f980112,3f7f2604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1a82,3d01d356,390b0b40,bc2312de,3a96dde0,bbd0fdb9,3bb19b24,3fe58680,3e18683a,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843672,3f07ae6d,3f00f856,3ec6906c,bc02c408,3c5d8d2c,3c5accce,3c447174,3ce42e45,bea8ea6a
3c57fc28,bcab5e5b,3f5e5b72,3e7d4d34,bb36e6ae,3c6ae850,bb15a60c,3d0c4c3c,3b27a1c4,3e04c45b
3b4aad1d,3ea66121,3c2e4a67,3d23e91c,ba07181e,bb154014,bba5722f,be5373e5,3ef8df36,bfed4104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cad90,be91d1e6,befae3cf,be626ee3,baabe91c,3c5bc9ca,3bdcd8ac,3db4dc92,3d051ab1,be81f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e1aa,bec2c246,3dab5cd4,bdf47e16,bc289550,3c401c5a,3c612f76,3e230a5c,3f64eab7,bf079346
bf267818,3dc6272d,bce700e1,bcbb7bc4,ba0eabd4,3c044f0c,b98b09f8,3f8e54ab,3f8c2ba0,be958dd7
bba6a70e,3cc77c2b,bad6aa4e,3be5a295,3acbdd32,3ba26123,bb8674f4,3ef388e4,bf9944c4,3f7f48e9
bdefa212,3d6091cb,bc25fbb1,bc68a752,bc0f1725,bbf64659,b917dfd0,bf3b4df8,3fba9c36,3e023587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58466,3b9633ca,ba6fdede,3bcdcc50,b8ea23c8,3995a3c0,3a6bbd97,3fc77f20,bf961070,3decf14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145aec,3e79f043,3f1612be,be594c60,bd2afd36,3cbef09c,bb49ae75,3d92679a,bd086107,3e919618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b974342,bcb00953,bb6a8d18,bda27864,3dad8c59,3f7ec591,ba888078,bc898a65,3c5ced5c,3b929658
be6c8e24,bd60fd38,bc2fd3b7,3d4d5e70,3bab1193,3a60ba5e,3b67dcb8,3f573c82,3f8b8984,bfc2efdf
3c7634fd,bbcbcae6,bc845f26,bc52a335,3eb97a76,3af40580,beaedc3a,3d0debe6,3ba9bd86,3d0d3eca
bddf857e,be2d050a,3c2b6fdd,3c9197aa,3b97f980,3c22f35b,3c306ef6,3f8c8ab2,bf37b863,bf9f6059
3e32c0e0,3e9827e5,bc2fb56d,3ca464f2,bba12b7a,bb573d3f,bafed836,3f7f39cc,3f61b870,bfb47489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa8a4,3e9518aa,bc0e720a,bb962110,3adc35a5,3bdb8b1a,bb2eae0f,3fcc4d02,be986e7e,bf5b08fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0baa74,ba3c92e0,bb555a75,3ac98030,3a5456d3,3a865206,babf9cbc,be3fb27c,4000778b,bd2d133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ad88,be819ab8,3e31b8b0,3d1346ac,3cb2fa28,3c49eeea,3c84dd4b,3e149aec,3d10e790,3de48bae
bc529420,3dd6aab4,bedde520,3ef8f2fa,b91a6fd0,3c955931,3b94dce6,bd43e1da,bc40cbd0,3c91d5d8
bc015432,bf54f0c4,bed4d21b,3e8b44ec,3c11561b,3c1acef7,bbfaabf4,3c30af36,3c5fa026,3eabe796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f205,ba822004,bd84a8d4,3c25108c,3bb38d30,39d8c018,38c94be0,be1bb21b,3fe2def3,bd18d51a
bc31f77a,3d54d1d0,3cdd4be1,3f978592,3ce89684,3e75bb82,3b037142,bda34667,bd09ea39,bde4e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183d03,be8c1a8e,3c59b6b6,3d8e2e68,3b891e2c,3bbfd008,bbe1f8f0,3f921ad9,3e9835c2,3e3a13fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f7fa1,3f2f51b1,bf165c1b,3d7dc010,bbc008ff,3c66d918,3b8757fc,3dec2fc0,3d72594c,3e6dfc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676ac8,be747397,3c9e72b7,3da1dd84,3bf7ba21,3ba8a146,3bfe83a8,3f8bd166,befc3656,3e36b50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e9eb4,bb99eadc,be0b01ea,3c3aa1b4,bac6677b,bafdac58,3bc19e73,3e98b94d,3fb84e12,bcd59496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a953e12,3e170894,3b83a0e6,bd883d7b,3a3154ce,3bfed41c,3a3b8d04,3baaa4d4,3cf3eb50,3fc48140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917d34,3c9cc9e5,be9346b6,3cca2524,3c83b9cf,bb3084f0,baf8cd28,3f047674,3f60ad2c,3d03f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee019ac,3c0ed0d4,be2341c2,bcd4edc4,3b5d2ff0,bca29e70,3c8582c0,3f5bcf98,3dce7330,bc6af684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf97648,bf367c48,3e225d09,3da08971,bb1a9710,bb9b74d0,3c2c62e4,beae9f44,3e29638a,3f7dd02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083924,bdfcc43c,3c78c64c,3d178c4e,3b1311b0,3b26bb8b,bb5327f0,3f99733c,3e8b45b6,3e6c706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
