# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,3ef5c28f,3e5f3b64,3f0ae147,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4add,3ec93130,3eec6e51,3e5d77d1,3f042ad5,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c5,3efdf1b4,3f6b682d,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc93,3f0a2913,3f0128d1,3e997700,3e770f82,3e5d86db,3e54e6ed

# JACOBIAN - 9 x 10
3becb412,bc2be44a,baaa1e78,bb1a64fc,b9e09a18,ba8c6425,3aea4e3d,3f3e5ea4,3eb0b9ca,3f1b2295
410349d5,40c8bda9,4089548e,00000000,3e68ef00,4053b2fd,00000000,00000000,00000000,412f291b,00000000,00000000,00000000,00000000,417ee550,3f189870,00000000,00000000,00000000,40cb3fee,00000000,00000000,3ea384c4,00000000,00000000,41ac534a,40bf62a8,00000000,4132d79f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c1bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e166a,405937bf,3fcaaa9e,00000000,415744fa,00000000,40d6b92c,00000000,00000000,00000000,4188fc8d,412f7d5e,00000000,00000000,40891117,00000000,00000000,00000000,00000000,00000000,3eede840,40dceb0f,00000000,00000000,00000000,00000000,00000000,3f62edb8,00000000,00000000,00000000,00000000,4149a38d,00000000,3facbfe9,408a432f,00000000,00000000,3fedffc9,00000000,408e742f,00000000,00000000,00000000,41248376,00000000,41a73d99,00000000,4115cc80,00000000,414a1493,00000000,00000000,3ef86140,00000000,00000000,00000000,00000000,41839402,40a6f341,3d9757b0,00000000,00000000,00000000,3f7068da,00000000,00000000,40fb67f8,00000000,00000000,00000000,00000000,00000000,41942e1f,40936329,00000000,400044fd,00000000,00000000,00000000,00000000,40c66d6b,00000000,00000000,3e92328c,400dd07d,00000000,3eafd138,00000000,3fad9a70,3ecb5e9c,00000000,00000000,00000000,40c705e8,00000000,00000000,00000000,00000000,00000000,00000000,40bc75c3,00000000,00000000,00000000,4156b183,40191e18,00000000,40e07e75,00000000,40631550,00000000,00000000,419c23f7,418306e4,00000000,00000000,00000000,00000000,00000000,00000000,40071a67,00000000,00000000,00000000,4167a0ba,00000000,4147ff01,00000000,00000000,00000000,00000000,00000000,00000000,3f926ffa,409ab4f4,4085082f,40496640,3e0337f2,00000000,40412509,418cb6f1,4061b9a3,00000000,417b77f5,00000000,00000000,00000000,00000000,00000000,40b338db,00000000,00000000,00000000,416b7204,00000000,00000000,00000000,00000000,3f8de4d3,00000000,405e9ff6,00000000,40989563,00000000,3f0942ac,00000000,00000000,00000000,00000000,00000000,403c2d4e,00000000,3fcad727,3eab5b48,418c1e45,00000000,00000000,41228bb6,00000000,00000000,00000000,00000000,00000000,3ff934b5,414379ed,00000000,00000000,00000000,00000000,00000000,00000000,4102e8fb,4161dde4,4185512d,00000000,00000000,3dd5b940,40f8a466,00000000,401a5b2f,00000000,00000000,00000000,410a441a,00000000,00000000,3eed8160,4158cd25

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394690,bf33ac73,3e80c1c0,3dbb3630,3bb56e59,bc1fbf98,bb623708,3e930ff5,beaafd65,3f1e9ebe
bb8fd72a,badaa1d8,3c3fcac4,bceba038,bed52185,be81dfba,3cb3286a,3d3941ae,3c962a2b,3982e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a1b5c,3be81502,b8b31840,badb3480,3ebf6df3,be0e5110,bd01b9e7,3cceabae,3bdc81cc,39bded80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9d7d5,beb3653c,3d01b7bb,bd8b7a2a,bb3e5dcc,bbf50e90,3bf7522c,3c1f8eb7,bf450556,3f83da0f
3e2fa5dc,3b56a7f5,bc08aaae,3977eb60,bad1b619,3a31e4c0,391c3360,3fc1810c,3fb50707,3c5afbc2
be28d47e,3de1aa2e,3c8c708e,3d151cf6,bb378a6c,39cf28d0,bc17603f,3f0c2da1,bf9669c3,3df1c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca25d,bc63c7e9,bb9fbaf1,bc8c229c,bba6cf8e,bb06b940,3ba75230,3fae1f02,3fabbcca,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5468c6,3ba3fcb4,bf517bfb,3e36ad14,bddb33f7,3c9c039f,bb93bdf4,3d5cfbf9,3cc3d264,3e2458fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9bf10,3dc5fc00,bc395393,3ce76c48,3b9039b1,3c13d7ed,3b82710a,bf339f5b,3fa26f3b,bf8a15a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68fef3,3bc929c0,3da78e78,bb07c9c0,bbfdff7a,3c2ec372,bb3b2942,3d9112a2,3d3a83b9,bc743a48
3e4ad755,bd6ddc80,3cb222ca,bc41ef76,3b7e50c6,bb0e79b4,bc0625c4,3f9eaae5,bf46b77b,3ee01e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ba6f6,bca21742,bd47b3e1,3c0f4836,bb322233,398b9ecd,3a90cfba,3fc6e3b7,bf409593,3c469f44
bd266f00,bee3ecb4,beefa4c5,be28fdcb,3bfd130e,3d0938ad,3be5c7aa,3d5d07e0,3d8b3a42,be0bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888c3c,bdec1a2c,be7f598e,3e5e5819,bbb4ca14,3c3e700d,bbc41e7e,3d14a1c3,bcb744a4,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4714b2,be15b23b,3c89f824,3d74b719,bac36b15,bc3b8fb9,3bcfb574,3f601523,3f846b3f,3e2f5726
3c72b573,3e666a32,bc60a1cd,3f04d61d,be05a38e,3ed32c96,bc105014,be7c89a1,bd9d3928,bf391116
3bb2300b,3e448434,3ee22835,bf1b44fd,39c61f1c,3b185640,b8990040,3d71c305,3c3af66e,3e6a9f67
3d2c3478,3cb65bf6,3e893a5d,3a9f9100,3ce8e8de,3c85b712,3d1e51be,be9827ef,3e9d6757,bdc95495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e081ec8,bcc79b6f,bd108468,bbacc244,bb80c9c7,3a1c4220,3b484a72,3fa262c6,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87ec22,3f5829d1,bf02e782,bd65f840,bc4c671e,3c3abaeb,3c23e048,3ddcdd31,3d4b2774,3defc4fd
bec9b9df,bc256288,bd5b1bff,bb99fed4,3bad2147,3c126aca,3af5cce4,3fdf627a,be2f4d7a,bd08aff1
39c82bc0,bf52d683,3f300800,bb865910,3bc9d73f,3ceb5cac,bbe8e1a5,3e6b6132,3d8239fa,be9aa4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10f7ae,3c89a3d6,bb8f49d3,3c0f7064,b8fc15e0,3b82b005,3ba9d552,3f9efc8e,3d895331,3f921021
3c062661,3d82f1c4,3f769450,3e4ef494,3c78ca4d,3caad4a8,bba2466c,3d480e70,3c969c96,3dc07103
3c2cdd28,3ea92749,3ac50ed1,3d1668ae,3a73d983,bbae73de,3a83be14,3ec42a49,be90ce53,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f57c1,3bf9fbd6,3c4a3413,bc0b75e3,bb93802b,3b77e93d,b8cfc940,3fab2b40,bfca5031,bcbaae89
b9c5f7d0,bc34eba1,3c5fdc19,bc8d5574,3eb6e3ad,3d11856d,3f076647,3d4ae1cd,3cc595cc,bc8fc9d9
3a20fac0,3c93b7c6,bd397f3d,bf95083e,bc957b97,3d0aa56a,3b303331,bd944674,bd0304e0,3da89ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ff6b0,3d2af868,bb81e296,3c174c4c,bb309dc4,bb771ed0,bb80ee96,3ed3120c,bf88be65,3f8af11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c731ff0,3c316fdc,3be24e98,bcecddeb,bf420e10,be1bd125,bd0b15a1,3d2499b6,3bc1bd68,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28b24,be90aabb,3dd871a1,bddb24b9,bc319dca,baf1cbc0,3a4bda70,3f747a29,bc6af01c,bf169202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088731,bf2011f6,3e329150,3eaac07a,bc4aa596,bb156f78,3c04e054,3d64ad37,3c157f08,3e808eb0
39b751d0,3e55467d,bf042409,3e808a7a,bbf77a66,bb4d524f,bbae153f,3e2b07eb,3d71ce06,3ec44fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29246a,be84016d,3c8169c2,3d845fa4,bae47ca0,3b383d94,3c0c8ef6,3efb7e7a,bf82e8d2,3e2d43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f991,3f149df9,bcb7e1a4,3d06d375,3baa3aef,3bc90000,bac8cd9e,3e0d6d2b,3fa3148f,3e7e3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2e27ff,3c07b25a,3c4868e3,bd5b2d9c,3ee33caa,be652eff,3d0d1b04,bc82dc4e,bbc6dc2a,3ad540c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba429fc3,bd44203f,3ac4c4c8,3c13dcf2,bbf23cd6,3c17636a,3a453c14,3f990ef9,bf35b85c,bfa07a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7900,bf1b01dd,3e27a9d6,3b1a40ac,baefcc81,ba0f41f0,3b963764,3ee9d7c9,3ed252a7,3f61204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ed7ffc,3be867d6,b9b3807c,3bba9bc2,39c86609,3adb4e24,b911f178,3fd95e74,3e5e6423,3e9951b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d45e8,3f1e74c8,bc6eeac0,3d495600,3be8cab1,3cc27b9a,bbc596e7,3dba4f0f,3d45c744,3e92c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07791d,3c17b388,bc1596e8,bc28bd2d,3b714b2d,3beb16e3,ba533ca8,3f9d22ae,3fb68722,3cd7d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0818,3e805a4d,bd5c907f,3f0dcdd1,3df6f0e3,bee56192,3c802838,be3dc37f,bdc2e324,beac3090
ba509980,39a95334,bc11b199,bd1953d2,3c8e1a70,bc1c4a61,bf8953f4,3c4e4fb8,3d11c3ac,3c9a7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba059b0,3c4ba1ac,bae6c370,bb9cce60,baa655f9,3b122947,bbb27682,3e004c4a,3f9cc6aa,3f82a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3357aa,3c846dee,ba94ac38,3ba00db8,39939bbc,3b945a22,b9865eac,3f3d7c65,3f980111,3f7f2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e7d33,bc9aadbe,3f553614,3e6633fa,bb65dbaf,3ca194f2,bb1c1e4d,3d0c4c3b,3b27a1be,3e04c458
3b09f490,3eb8d52b,3c288640,3d2947a7,3a0699c8,b9860120,bba445bd,be5373e4,3ef8df35,bfed4102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ebabd,be27f640,bf0468ee,be720cb0,bb9cd1b0,3c0f8a22,3bef2e9c,3db4dc91,3d051aaf,be81f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86096e,be967f6c,3db5f6c3,bdfb0531,bbf287da,3c38bb51,3c591485,3e230a5b,3f64eab6,bf079346
bf24e752,3def6372,bcf71a5e,bcca40ca,3a8a97ec,3b055b80,3993b4d0,3f8e54aa,3f8c2ba0,be958dd7
bb9be0bf,3ccd6087,baee2301,3be982a9,3afdbea6,3bcda15d,bb877af3,3ef388e3,bf9944c3,3f7f48e7
bc6df540,3d281f1d,bc4187b2,bc55a729,bc1cf35b,bc25f684,b9007860,bf3b4df7,3fba9c35,3e023586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce9f6b,3bd74230,ba820964,3bd8d5d8,39d10870,3b490ee4,3a6b1e6a,3fc77f20,bf961070,3decf14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155ecc,3e6ac54a,3f103555,be614d4c,bd3beb57,3c5bba2e,bb2d6707,3d926799,bd086107,3e919615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc78008,bc888885,bb6450a4,bda6419b,3de9d173,3f8b0a09,ba302cd8,bc898a64,3c5ced5c,3b929670
be6401e1,3ca20d28,bc1b36aa,3d4f500d,3bbd123b,38de56e0,3b6b0c9c,3f573c82,3f8b8984,bfc2efde
3c72109a,bbcc696a,bc848396,bc4d7dcc,3ea48fc7,bc0d3d8c,be8fbb60,3d0debe4,3ba9bd84,3d0d3ec2
be2aea67,bda17e82,3c3dd393,3c952299,3b873069,3c1d1c02,3c3d7b54,3f8c8ab1,bf37b862,bf9f6058
3e34a79c,3e88f754,bc24b661,3cadb79f,bbb44057,bb296e6e,bb05b53d,3f7f39cb,3f61b870,bfb47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9eed,bde7a6af,3e822067,3e20ed2a,3b0a2ca2,bd190fee,bccc6272,3f9d7041,be27a63f,be05f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e145,3e7fb6e9,bc1cc52c,bbb0d7f4,3b183423,3c246cdd,bb10152c,3fcc4d02,be986e7d,bf5b08fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb230ba8,38dc0180,bb5841ff,3af2ad20,39b9edb4,3ad4fcb1,baadc887,be3fb27b,4000778a,bd2d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09eb1a,be0cd263,3e0a59bc,3c8d5a20,3cb4ff22,3c579b53,3c9011d7,3e149aeb,3d10e78e,3de48bab
bc441fe2,3e48ca84,beeb4d09,3efdbf81,ba26cb44,3ceb170c,3b76ad6c,bd43e1d9,bc40cbcc,3c91d5e8
bbe24282,bf5c9416,bee4e72f,3e927b1b,3c258aec,3c64ec66,bc0893bb,3c30af36,3c5fa025,3eabe795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37bb7e,bb49b604,bd80cc00,3c0fdd2c,3bcdd636,3a0f76e8,38f49f90,be1bb21b,3fe2def2,bd18d51c
bc730b7d,3d40a73d,3ccb2b2e,3f9834a5,3cfc1225,3e902895,3b1a2d7f,bda34665,bd09ea36,bde4e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276269,be2fe301,3c6e64da,3d89d631,3b3bdb21,3aadb220,bbebbdda,3f921ad9,3e9835c2,3e3a13fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51373,be18faf3,3cad5283,3d9ed216,3bd1a085,3b8192ee,3bfcdf5e,3f8bd165,befc3656,3e36b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9884d5,bc76510e,be061893,3c25c5e2,3866e880,3a214750,3bce41f1,3e98b94c,3fb84e11,bcd59498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4fe6b,3e325dcf,3b87ea10,bd86b3c8,3a811277,3b4f7978,3a7933ec,3baaa4dc,3cf3eb4f,3fc4813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae82c6f,bf325302,bc44d99a,3d453439,39c79b94,bb8ed348,bb37313c,bc1abe62,3ac10f10,3fa8781f
be54dcd1,3d2b63b7,be912666,3cb3daee,3c82c442,bc55cf48,bb41a59a,3f047673,3f60ad2b,3d03f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe815a,3d034823,be1b5b1a,bce34892,3acf146c,bc99fb98,3c8ccffa,3f5bcf98,3dce732f,bc6af698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c438f,bf1d763e,3e2ff3db,3d9ed780,bb4524f7,3a472320,3c2e9c08,beae9f44,3e296389,3f7dd02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164d71,bd2e8c80,3c895d41,3d1af72d,3b79d102,3b2fb525,bb26acf2,3f99733c,3e8b45b5,3e6c7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
