# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,3ef5c28f,3e5f3b64,3f0ae147,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b4,3f5e7fa5,3ec967ae,3eec6e51,3e5d77d1,3f042ad5,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684f,3efd388a,3f6b5c87,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0c74,3f0ad56c,3ee10034,3f0a2b46,3f012677,3e995d67,3e76f619,3e5d646d,3e54bc46

# JACOBIAN - 9 x 10
3be9144c,bc2c6db3,baa9dcf8,bb1a02da,b9dff294,ba8e0a74,3aea58ff,3f3e5ea4,3eb0b9ca,3f1b2295
410350a9,40c8feed,4089278f,00000000,3e6a70d0,4053a4d7,00000000,00000000,00000000,412f1d2d,00000000,00000000,00000000,00000000,417ef0b8,3f1902a2,00000000,00000000,00000000,40cb1fae,00000000,00000000,3ea2a1a8,00000000,00000000,41ac55e6,40bf315c,00000000,4132d8c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c26fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e197c,4059283b,3fca8dc6,00000000,4157477f,00000000,40d6c114,00000000,00000000,00000000,4188fd14,412fa134,00000000,00000000,4089224a,00000000,00000000,00000000,00000000,00000000,3eeddb20,40dce926,00000000,00000000,00000000,00000000,00000000,3f631564,00000000,00000000,00000000,00000000,4149a490,00000000,3facd082,408a21fe,00000000,00000000,3fee8752,00000000,408e537c,00000000,00000000,00000000,41248255,00000000,41a737be,00000000,4115ceab,00000000,414a1af2,00000000,00000000,3ef8d148,00000000,00000000,00000000,00000000,418392c3,40a6fda9,3d940780,00000000,00000000,00000000,3f7059d8,00000000,00000000,40fb740e,00000000,00000000,00000000,00000000,00000000,41942a1b,40933a2a,00000000,4000ac7a,00000000,00000000,00000000,00000000,40c698a9,00000000,00000000,3e90b564,400d9103,00000000,3eb047cf,00000000,3fad0e9c,3ecde30c,00000000,00000000,00000000,40c7061a,00000000,00000000,00000000,00000000,00000000,00000000,40bc5c92,00000000,00000000,00000000,4156ab0b,4018ff4a,00000000,40e052d4,00000000,40632d79,00000000,00000000,419c2821,4183089e,00000000,00000000,00000000,00000000,00000000,00000000,4006f85c,00000000,00000000,00000000,41679ac9,00000000,414800ad,00000000,00000000,00000000,00000000,00000000,00000000,3f92ad53,409abbb1,4084f08b,40496a5f,3e035274,00000000,40411c61,418cb6fd,40619419,00000000,417b7df5,00000000,00000000,00000000,00000000,00000000,40b34300,00000000,00000000,00000000,416b775f,00000000,00000000,00000000,00000000,3f8c99fd,00000000,405e4812,00000000,40987862,00000000,3f07c9fc,00000000,00000000,00000000,00000000,00000000,403c2200,00000000,3fca9136,3eab35d0,418c2649,00000000,00000000,41228f96,00000000,00000000,00000000,00000000,00000000,3ff99461,41437dfc,00000000,00000000,00000000,00000000,00000000,00000000,4102e91e,4161dad5,41854eac,00000000,00000000,3ddac800,40f89792,00000000,401a5c8d,00000000,00000000,00000000,410a441e,00000000,00000000,3eec52b0,4158c8d9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f5f80,bf33c262,3e80be74,3dbb49af,3bb52e65,bc1f4c0b,bb6253b2,3e930ff5,beaafd65,3f1e9ebe
bb8fd661,bad6f50c,3c3fc51a,bcebe194,bed4df17,be824bf6,3cb32c1f,3d3941ae,3c962a2b,3982e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a09c8,3be7e1c0,b8b05780,bada7710,3ebfab32,be0f03b8,bd01b557,3cceabae,3bdc81cc,39bded80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda2a13,beb37c22,3d01b595,bd8b804f,bb3e8b6f,bbf4b2eb,3bf7295c,3c1f8eb7,bf450556,3f83da0f
3e2f0bca,3b55bd16,bc08ac4b,397ac830,bad18507,3a30cd90,391e7a90,3fc1810c,3fb50707,3c5afbc2
be296240,3de0ead0,3c8c692b,3d151c0f,bb38a540,39c730a0,bc17614e,3f0c2da1,bf9669c3,3df1c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca7f1,bc633136,bb9fb697,bc8c323c,bba6c10d,bb0a6000,3ba75190,3fae1f02,3fabbcca,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b539de4,3ba4ab08,bf517d61,3e36eef1,bddb1c07,3c9c13d3,bb938068,3d5cfbf9,3cc3d264,3e2458fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac7f68,3dc5449a,bc3952cc,3ce779f2,3b90571d,3c13d669,3b826a8b,bf339f5b,3fa26f3b,bf8a15a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68e9d7,3bbea5c0,3da7b034,baf4cc00,bbfe341c,3c2f2488,bb3b0064,3d9112a2,3d3a83b9,bc743a48
3e4a6310,bd6eac46,3cb21cbc,bc41fddb,3b7ea037,bb0f0dcc,bc061889,3f9eaae5,bf46b77b,3ee01e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bbdd4,bca1ad80,bd47b68d,3c0f745b,bb322cbc,398b443b,3a90efc3,3fc6e3b7,bf409593,3c469f44
bd266faa,bee42e39,beefa08a,be28beb3,3bfd1fb4,3d0929b6,3be599e6,3d5d07e0,3d8b3a42,be0bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889dd4,bded9238,be7f4f82,3e5e61ed,bbb507ec,3c3eb72b,bbc426b6,3d14a1c3,bcb744a4,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471df1,be161bf4,3c89f3dd,3d74be25,bac40eec,bc3b183c,3bcf9842,3f601523,3f846b3f,3e2f5726
3c72c073,3e666508,bc60b071,3f04dcdd,be059d32,3ed30850,bc10495e,be7c89a1,bd9d3928,bf391116
3bb1ab61,3e4434c9,3ee227f1,bf1b4496,39c67d7c,3b1e3da0,b8a36040,3d71c305,3c3af66e,3e6a9f67
3d2ad204,3cb1af90,3e893db4,3aa60f80,3ce8ec5e,3c85ef48,3d1e4140,be9827ef,3e9d6757,bdc95495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0780b4,bcc74f29,bd108664,bbac6cd0,bb8090f7,3a25aec0,3b483383,3fa262c6,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b889015,3f581439,bf02e51c,bd658b4e,bc4c5604,3c3b18a8,3c23da20,3ddcdd31,3d4b2774,3defc4fd
beca0b82,bc25b0db,bd5b1e81,bb99cc98,3bacfe8c,3c126229,3af5ac88,3fdf627a,be2f4d7a,bd08aff1
39b37b40,bf52bbe6,3f300af1,bb82faa0,3bc982b7,3ceb711b,bbe905e1,3e6b6132,3d8239fa,be9aa4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10d5ef,3c89cd21,bb8f4bf5,3c0f76f0,b8f257c0,3b82bd36,3ba9cf62,3f9efc8e,3d895331,3f921021
3c065de6,3d8282c8,3f769422,3e4f388a,3c78b30b,3caaa51d,bba212b4,3d480e70,3c969c96,3dc07103
3c2cbfc2,3ea91d4c,3ac51c25,3d165825,3a73ab97,bbaf2f2c,3a841da4,3ec42a49,be90ce53,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5827,3bfa8986,3c4a37c4,bc0b8632,bb93892b,3b784f3d,b8cfac80,3fab2b40,bfca5031,bcbaae89
b9bd4e48,bc357c87,3c5fe1fb,bc8d34b4,3eb6f7e4,3d1177cb,3f075e96,3d4ae1cd,3cc595cc,bc8fc9d9
3a20886c,3c93779d,bd397e99,bf9505f2,bc956dd5,3d0a67f2,3b306bd4,bd944674,bd0304e0,3da89ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba41bf60,3d2afa63,bb81e506,3c1740e4,bb30a53b,bb79f378,bb80e832,3ed3120c,bf88be65,3f8af11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c734152,3c320865,3be2523f,bcece155,bf421a39,be1caf77,bd0b1e54,3d2499b6,3bc1bd68,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26682,be90e4d9,3dd86ea1,bddb1b16,bc31a552,baee60b0,3a4bcd60,3f747a29,bc6af01c,bf169202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c29b,bf201205,3e329a87,3eaab8b5,bc4a2d33,bb148ff4,3c04c9f0,3d64ad37,3c157f08,3e808eb0
39af4a00,3e546eec,bf042264,3e809c76,bbf727bf,bb4bbf2b,bbae321b,3e2b07eb,3d71ce06,3ec44fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29d19e,be843569,3c8165bd,3d846acf,bae2c170,3b39f210,3c0c9157,3efb7e7a,bf82e8d2,3e2d43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12de6,3f149fc0,bcb7da2d,3d06df8d,3baa4969,3bc82952,bac94576,3e0d6d2b,3fa3148f,3e7e3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2f46ef,3c07dd9e,3c486af1,bd5b3949,3ee2f695,be661173,3d0d14f0,bc82dc4e,bbc6dc2a,3ad540c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba43b003,bd43fb2e,3ac4cec4,3c13cd22,bbf2438b,3c171f98,3a460908,3f990ef9,bf35b85c,bfa07a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd79aa,bf1b1821,3e27a5a3,3b1ae35c,baf03d63,ba113968,3b963a35,3ee9d7c9,3ed252a7,3f61204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e710fc,3be81abf,b9b38366,3bba8284,39c8b2a6,3ad95dac,b9133d9c,3fd95e74,3e5e6423,3e9951b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c9246,3f1e857f,bc6dc560,3d4a4b3c,3be8cf52,3cc28e27,bbc58b6d,3dba4f0f,3d45c744,3e92c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077ee7,3c168fb4,bc159ce8,bc28a442,3b71668e,3beab0f3,ba53435a,3f9d22ae,3fb68722,3cd7d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2afe0a,3e8052bc,bd5c92d8,3f0dcd39,3df6f612,bee53c25,3c802ac2,be3dc37f,bdc2e324,beac3090
ba4d7588,39af8d3c,bc11b39b,bd195aec,3c8e1ce1,bc1da392,bf895af0,3c4e4fb8,3d11c3ac,3c9a7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba051e4,3c4bbf2a,bae6bafa,bb9cde33,baa67021,3b120f6f,bbb26e06,3e004c4a,3f9cc6aa,3f82a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb335024,3c84372a,ba94a7cb,3b9febe4,3992f9a0,3b93a954,b98777e8,3f3d7c65,3f980111,3f7f2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e6603,bc9add82,3f553979,3e667b7c,bb65afaa,3ca15035,bb1c12d2,3d0c4c3b,3b27a1be,3e04c458
3b0a4b8e,3eb8c6cf,3c288871,3d2937f5,3a0592a0,b98e0560,bba448a0,be5373e4,3ef8df35,bfed4102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eaa37,be2893fe,bf04667e,be71dcde,bb9c63f4,3c1024fc,3bef0cd4,3db4dc91,3d051aaf,be81f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86311a,be96bb0c,3db5f307,bdfaf1a2,bbf2eebf,3c38d17f,3c5924be,3e230a5b,3f64eab6,bf079346
bf24ec75,3def3c16,bcf714b5,bcca1476,3a89cff0,3b086070,399190f0,3f8e54aa,3f8c2ba0,be958dd7
bb9bf198,3ccd6480,baee1a7c,3be977c7,3afd9413,3bcd5f74,bb877968,3ef388e3,bf9944c3,3f7f48e7
bc765e60,3d2868df,bc417de0,bc55e1b5,bc1ce8ae,bc25bc12,b900a910,bf3b4df7,3fba9c35,3e023586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceab78,3bd6f262,ba8205b9,3bd8b56c,39d001ac,3b47ca10,3a6b1fe3,3fc77f20,bf961070,3decf14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156175,3e6ae094,3f103784,be6134d5,bd3bde26,3c5cdec6,bb2d9c7a,3d926799,bd086107,3e919615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc743f7,bc88cbd6,bb64531f,bda635f2,3de99aa9,3f8afe2e,ba30e0f0,bc898a64,3c5ced5c,3b929670
be64113a,3c9f1cd8,bc1b3e33,3d4f4a86,3bbd0261,38e8db80,3b6b06f5,3f573c82,3f8b8984,bfc2efde
3c7219c2,bbcc656a,bc848393,bc4d8e0c,3ea4a755,bc0bff00,be8ff6e9,3d0debe4,3ba9bd84,3d0d3ec2
be2aa1f0,bda26982,3c3dcd14,3c9517a7,3b874429,3c1d3006,3c3d6354,3f8c8ab1,bf37b862,bf9f6058
3e34a8c6,3e89103e,bc24ba69,3cad9ba2,bbb42fd9,bb29c9af,bb05a927,3f7f39cb,3f61b870,bfb47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeac1a2,bde758f0,3e822244,3e20eac3,3b099c8a,bd18cd39,bccc6310,3f9d7041,be27a63f,be05f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b2c4,3e7ff5e6,bc1cc013,bbb08760,3b1810ba,3c2410f7,bb104f57,3fcc4d02,be986e7d,bf5b08fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f032,38d34a50,bb584107,3af232a8,39bad790,3ad481f9,baadeb48,be3fb27b,4000778a,bd2d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ed95,be0d7047,3e0a6800,3c8f3180,3cb50119,3c57915c,3c8ffcff,3e149aeb,3d10e78e,3de48bab
bc44355c,3e4862bf,beeb4854,3efdb108,ba261e04,3cea8c1f,3b770eb0,bd43e1d9,bc40cbcc,3c91d5e8
bbe27383,bf5c8f24,bee4e181,3e926501,3c257934,3c647079,bc087ef6,3c30af36,3c5fa025,3eabe795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a324,bb4918fe,bd80cd75,3c101dc0,3bcdbffc,3a0f6c1c,38f43f60,be1bb21b,3fe2def2,bd18d51c
bc72bb10,3d40ced1,3ccb31e0,3f9832c6,3cfc03d5,3e900b35,3b1a02df,bda34665,bd09ea36,bde4e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27524e,be3067e7,3c6e5d81,3d89e375,3b3c3457,3ab20c00,bbebac3e,3f921ad9,3e9835c2,3e3a13fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c340,be196ebc,3cad4d3d,3d9edb74,3bd1cbd2,3b81eeac,3bfce30f,3f8bd165,befc3656,3e36b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98343b,bc7578f7,be061a69,3c260586,384c9d00,3a1c84c0,3bce2a79,3e98b94c,3fb84e11,bcd59498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4eef5,3e32429a,3b87e89b,bd86b8c2,3a80ec43,3b51b1f8,3a78c0fc,3baaa4dc,3cf3eb4f,3fc4813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8e1dc,bf323fe7,bc44d7a9,3d452347,39c86f38,bb8f1c4b,bb372a28,bc1abe62,3ac10f10,3fa8781f
be55450a,3d2ae4fe,be91273c,3cb41f6a,3c82c851,bc549de8,bb412132,3f047673,3f60ad2b,3d03f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb0ce,3d02bc48,be1b5e0a,bce31d2e,3ad00e9c,bc9a195e,3c8cc2c3,3f5bcf98,3dce732f,bc6af698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c09e1,bf1d9b26,3e2fef0d,3d9edd21,bb45022e,3a3cb3c0,3c2e98d8,beae9f44,3e296389,3f7dd02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163e56,bd301608,3c8958a8,3d1aecd1,3b796b97,3b2f9f42,bb270246,3f99733c,3e8b45b5,3e6c7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3993992c,3c06f18f,3b18aa28,3c690e85,3ab820ee,3bb00970,bb3908e5,bf295ec4,3f8439ee,3f86d5ac
