# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,3ef5c28f,3e5f3b64,3f0ae148,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3eec6e52,3e5d77d2,3f042ad7,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44be,3f080e2d,3ee88b30,3f0beb4c,3f004742,3e81999d,3e726db4,3e52feb6,3e3d1c47

# JACOBIAN - 9 x 10
3c4534e6,3bcad464,3ba04d10,3bd28a9e,3aada9fc,3b0164bb,b9077a2c,3f3c5697,3eb4e5dd,3f13de2e
40eec0ef,40f96df6,405753df,00000000,3e8516b0,405db2b1,00000000,00000000,00000000,4126e03b,00000000,00000000,00000000,00000000,4184dbec,3fe1174c,00000000,00000000,00000000,40af5c06,00000000,00000000,00000000,00000000,00000000,41ad2741,40a3ff73,00000000,412f47ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115b4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419029ac,405c4e4a,3f968408,00000000,415b9ba2,00000000,40c1ccd6,00000000,00000000,00000000,418bc486,41506306,00000000,00000000,409df352,00000000,00000000,00000000,00000000,00000000,00000000,40f38e72,00000000,00000000,00000000,00000000,3e8b762c,3fa2353d,00000000,00000000,00000000,00000000,4149be16,00000000,3f25ca74,40871e6e,00000000,00000000,400660e4,00000000,4073f190,00000000,00000000,00000000,4125bc3c,3d88ff00,41a2b03a,00000000,411b9ada,00000000,414e7643,00000000,00000000,3f4f8190,00000000,00000000,00000000,00000000,418342a4,40981570,00000000,00000000,00000000,00000000,3f446e7c,00000000,00000000,40fdd4fe,00000000,00000000,00000000,00000000,00000000,418c9c6f,407ea344,00000000,404d4a1a,00000000,00000000,00000000,00000000,40c9ac57,00000000,00000000,3ed5d9f8,3f3fe41e,00000000,3fa03f4d,00000000,3f50d400,3fe688d8,00000000,00000000,00000000,40d0f7c9,00000000,00000000,00000000,00000000,00000000,00000000,40b78913,00000000,00000000,00000000,4150d400,400c0607,00000000,40bd16a9,00000000,407f8b5a,00000000,00000000,419fb417,418521d6,00000000,00000000,00000000,00000000,00000000,00000000,3fc69e6b,00000000,00000000,00000000,416a31b3,00000000,41463030,00000000,00000000,00000000,00000000,00000000,00000000,3fbae8c8,40b80668,40702370,4054404e,00000000,00000000,4045b486,418dece1,403e1f66,00000000,4180a498,00000000,00000000,00000000,00000000,00000000,40bd3d6e,00000000,00000000,00000000,416f78d8,00000000,00000000,00000000,00000000,00000000,00000000,40158bd4,00000000,407e9308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035980e,00000000,3f366d41,3e923dc0,41903a16,00000000,00000000,41281cbc,00000000,00000000,00000000,00000000,00000000,400e0ef5,4147a95c,00000000,00000000,00000000,00000000,00000000,00000000,4101caab,415bc2c4,41834552,00000000,00000000,3ea80424,40f1440c,00000000,3fc3c0dc,00000000,00000000,00000000,41077de5,00000000,00000000,00000000,414425a4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb723214,bbd72de4,3c24ec79,3d02a5e9,bde8f3e8,3ecd9026,bd62a2b0,3d093938,3c85f8f6,3d260a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e58a1,bf46b878,3e465577,3dc16afa,3ae961a7,bb80da76,bb84403c,3e930ff6,beaafd66,3f1e9ec0
bb83be41,3bb1f11a,3c0da426,bd00846e,be2935c8,bed611a2,3cb627a5,3d3941b0,3c962a2d,3982ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc540a1,3b95eeaf,3b311712,baa1d9c0,3f0f9709,be91e178,bcf1b134,3cceabae,3bdc81ce,39bdeb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a64f1,bec47f32,3cdbd946,bd8d68c5,bb7eedce,bb92151d,3bb682b4,3c1f8eb8,bf450556,3f83da10
bdc2e3d4,ba1722cc,bc151a3d,39f00ae8,ba7d76e8,385f3400,3a874dc2,3fc1810c,3fb50708,3c5afbce
bec5a850,bcdc35b0,3c18a182,3d14d37b,bc21d928,bb337e8c,bc173aa6,3f0c2da1,bf9669c4,3df1c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c84c,bcdfb473,3e39a550,3cb09cee,baed81f6,ba3a29e8,bb8a2406,3f9eadcb,bd3da3bc,3cc30392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc57b,bb2e2a60,bb729b66,bc913c5e,bb82e4f3,bc45db6a,3ba4d536,3fae1f02,3fabbccc,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3847e,3bf2eaa4,bf5a70d3,3e4be3d4,bdabb18e,3c9e9d14,bacafdb0,3d5cfbfb,3cc3d264,3e2458fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273587,bcc7ea30,bc30e230,3cebe173,3bb62c10,3c044d22,3b6c6144,bf339f5b,3fa26f3c,bf8a15a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38fee4,bdebb83c,3e61668a,3c738760,bc28a591,3c6dc131,baf53b98,3d9112a3,3d3a83bb,bc743a38
bbe56f20,bdfeee96,3c78bbf7,bc465b1f,3bbaf890,bb579d14,bbded64a,3f9eaae6,bf46b77c,3ee01e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45943b,bbbb6b3e,bd5baa9f,3c1d9e67,bb402bf3,38be3c72,3ac0cd00,3fc6e3b8,bf409593,3c469f48
bd189413,bf128416,bec87e1a,be147303,3c03b07c,3cdcfbd4,3b9d8d58,3d5d07e4,3d8b3a44,be0bb66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992056,beacb662,be26bfcd,3e617576,bc1030c2,3c612b42,bbcaeca8,3d14a1c4,bcb744a6,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486276,be8cf84c,3c46832a,3d76fe23,bb61cb02,bbaeec5a,3ba0654a,3f601524,3f846b3f,3e2f5729
3c6f52be,3e4aa2e0,bcabfca7,3f06f2bc,bde5d5c3,3ea94fe8,bc026b7f,be7c89a3,bd9d392a,bf391118
ba6441f8,3d896cf8,3edcdd65,bf1b1442,3a6d7615,3c90c958,bb05ec9a,3d71c307,3c3af66f,3e6a9f69
bdd91a0a,be0f5e5e,3ea3c4a4,3bb08d60,3cdef4e8,3c923838,3d017fc0,be9827ef,3e9d6758,bdc95493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b240a,bc61847c,bd1f4742,bb906008,ba256b9c,3bdf1224,3b23c395,3fa262c7,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a59aa,bb056028,3b005c10,bd217c10,be01b560,3e87e50e,3d2bf314,3c308ce4,3d742d04,3a12ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ba978,3b8b785c,3cd8c614,bc2633c4,3ac70084,3b8b85b2,bbc650dc,3fbb6172,3f9c2a27,bd8812a1
3c479f54,3f2c59e4,beda0515,bd4297a2,bc20b588,3c70c150,3c16e3e9,3ddcdd34,3d4b2778,3defc500
bf222eb9,bc757eb3,bd6d2182,bb891f20,3b3b08b3,3bfd1321,3abd364e,3fdf627b,be2f4d7c,bd08aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf09423,3f1acca5,3c0f6bbc,3d98bb77,bb848306,3ba672bc,b8f948f0,bcd32828,bc458118,bfb6a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa91cdc,3ca138a8,bb9f2321,3c11584d,3afab6ca,3b862bd7,3b9dc459,3f9efc8e,3d895332,3f921022
3c5423d7,3a8f97a0,3f71beaa,3e64d8e7,3c4383b2,3c7d0c7c,bb2374c0,3d480e72,3c969c98,3dc07106
3bdef918,3e8c88c8,3b174c48,3d10ce2c,3a0d7a45,bc151221,3b08bff8,3ec42a4a,be90ce54,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ecf0,3c3f1efa,3c660ebf,bc10a12a,bb9d2c7e,3b975488,b8411940,3fab2b41,bfca5032,bcbaae85
3bc5a53a,bca038ff,3c874dc0,bc827c72,3ecefcf2,3cec9814,3ef3f331,3d4ae1cf,3cc595cc,bc8fc9d3
b9ad5aa0,3bab60e0,bd31ed87,bf943a14,bc6d452d,3ca6a46a,3b81beed,bd944675,bd0304e1,3da89dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af98304,bbc8f5b4,bd2d1733,bcca5f30,bceb6da0,3ec99bda,bcf45452,3d4d9454,3ccd9199,3c25ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73c89e,3d1b34a3,bb95f1dd,3c13398a,bb290911,bc3af95a,bb691964,3ed3120e,bf88be65,3f8af120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db65d,3c9641b2,3bfc9048,bcee1e11,bf4bd67c,bea9d44c,bd162582,3d2499b8,3bc1bd64,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c596608,bf19f4c2,3e7e8393,3ea825b2,3aa9f3b0,b82c4300,3bbf1488,3d64ad38,3c157f0c,3e808eb1
bbc2371c,bd5b9d00,bee8b61e,3e864f5b,bb3bc84a,3b1f2d99,bbd772dc,3e2b07ed,3d71ce0a,3ec44fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afae8,bd0be902,bcd4d4e6,39eaef00,3b18b466,3bac053a,bb71f50f,bedb4c8e,3fd9ce60,3cf6dc12
bee056ce,bec32379,3c3b3a90,3d880286,3b8866f7,3bfaf4d2,3c0da692,3efb7e7c,bf82e8d2,3e2d43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc59ae,3f0e9c45,bc6d1ef4,3d0aca36,3bb91e32,3a408a80,bb3bfa78,3e0d6d2c,3fa31490,3e7e3608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c0efc,bd0a964f,3b0850f9,3c0e4ae2,bbed4e9e,3bb289ea,3afe88c0,3f990efa,bf35b85d,bfa07a15
3aa53b3c,3ecd5804,bdbef047,3e86821d,3c6ab7ad,3aadac20,3bca6a6f,bd8295c1,bc5afaa0,bf9141c9
3ebf9e13,bf2e36e6,3e01cf47,3b4de600,bb47091f,baf66af4,3b9869b3,3ee9d7ca,3ed252a8,3f61204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dbc43,3b849cae,b9ce3b60,3bb20b0a,3a232202,baa00288,ba220984,3fd95e75,3e5e6423,3e9951b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9e59a,3f27fc20,3e0c442c,3d8c6540,3be95515,3cbdc647,bbb27040,3dba4f10,3d45c746,3e92c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078bc8,bc68b504,bc462720,bc209ae9,3b8b5573,3b935447,ba55b1f0,3f9d22b0,3fb68724,3cd7d315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158ec5,3e55dcc9,bd6d935b,3f0d8897,3df23ee6,beb794b8,3c819713,be3dc380,bdc2e326,beac3092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb860c32,3c4ec106,ba9d69f2,bba215a9,babf75c4,3ad1be64,bba201de,3e004c4b,3f9cc6ab,3f82a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ff04,3bf99574,ba5f8a82,3b949680,b9607cca,39dd1f00,ba8a5e3d,3f3d7c66,3f980112,3f7f2604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd527,3d072b76,b9183258,bc2313cc,39e8a688,bbd209e7,3bafbee4,3fe58680,3e18683a,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0e56,3eed028e,3f0768c5,3ec69395,bbc4ec3c,3c7d4954,3c4975d7,3c447174,3ce42e45,bea8ea6a
3c3261fc,bca32cf5,3f6f4b4a,3e7d3eb6,bb132508,3c451dc9,bb074005,3d0c4c3c,3b27a1c4,3e04c45b
3b86840a,3e964fa4,3c380fbe,3d23ecaa,baa384d9,bb3c81ac,bba5ce26,be5373e5,3ef8df36,bfed4104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3c98,beb3931f,bedbfa96,be6278cc,3a9f2b34,3c6fdce8,3bb787ec,3db4dc92,3d051ab1,be81f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9aac,bed8d7e9,3d9431a0,bdf48252,bc436ac5,3c3f8c27,3c6e16d4,3e230a5c,3f64eab7,bf079346
bf21d493,3da6fff9,bcc39bcc,bcbb8556,bae30830,3c211080,baa703f0,3f8e54ab,3f8c2ba0,be958dd7
bbacd3b5,3cbcc260,baa7e259,3be5a53f,3aa0750e,3b8f5988,bb836ddb,3ef388e4,bf9944c4,3f7f48e9
be70c393,3d7e3bb8,bbd76cbe,bc689b55,bc018852,bbcbd780,b937ff80,bf3b4df8,3fba9c36,3e023587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6db4a,3b613d92,ba47aba6,3bcdd394,b9f6c9da,ba34ac00,3a6c16d0,3fc77f20,bf961070,3decf14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0794,3e7d0668,3f20c7b0,be595176,bd1aa0cc,3cdaaf45,bb7f781a,3d92679a,bd086107,3e919618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37f883,bcba8887,bb7343b0,bda27ac8,3d7ae19e,3f706797,bae8a248,bc898a65,3c5ced5c,3b929658
be6d60bc,bdc8a2fe,bc580754,3d4d5fc2,3b9c087d,3a95547e,3b60c224,3f573c82,3f8b8984,bfc2efdf
3c73107f,bbcd8dbf,bc836748,bc52a00c,3ec44b9b,3bac86b8,bee8209f,3d0debe6,3ba9bd86,3d0d3eca
bd12709c,be5f8228,3c037218,3c9199e4,3b9f8d12,3c21a57a,3c15c0b1,3f8c8ab2,bf37b863,bf9f6059
3e292685,3e9cd3ff,bc44f6a2,3ca46afa,bb90d55b,bb63ea6c,bae81494,3f7f39cc,3f61b870,bfb47489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e554dbe,3e9dcfcc,bbe00a5d,bb963244,3a919724,3bb17506,bb67ef8a,3fcc4d02,be986e7e,bf5b08fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad710a0,ba982e2b,bb4dfe6b,3ac99b20,3a945bb1,3a49668e,bade9508,be3fb27c,4000778b,bd2d133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03a7a5,be9fa970,3e80602e,3d131648,3cac71ba,3c4020ae,3c5d3b88,3e149aec,3d10e790,3de48bae
bc5d2e30,3d38efa8,bec04b0b,3ef8f611,b81cffc0,3c6502c7,3bc45596,bd43e1da,bc40cbd0,3c91d5d8
bc0c537a,bf4da358,beb1e613,3e8b497f,3c005d82,3bfc0ce6,bbcd41ba,3c30af36,3c5fa026,3eabe796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08a328,bc9c2a8e,bf39ab64,3e4073e6,3ddadbd5,3c6cd4f4,3b5709c4,3ceacd2a,bcb798fe,3e24886c
3f0172d9,39a67900,bd8b63b5,3c250304,3b9c6870,399c2248,389eb360,be1bb21b,3fe2def3,bd18d51a
bbc179da,3d56c52a,3cff81a0,3f97860d,3cd4a2da,3e60db20,3aae7392,bda34667,bd09ea39,bde4e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effe716,bea8a0c2,3c2d9114,3d8e2ba4,3ba4aadc,3beedb04,bbcd04e4,3f921ad9,3e9835c2,3e3a13fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e2c0f,3f327eaf,bf06c68d,3d7d85f8,bbc6ef4c,3c688582,3b701290,3dec2fc0,3d72594c,3e6dfc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83b214,be937a54,3c7cff16,3da1db99,3c057412,3bae946a,3bfffdf7,3f8bd166,befc3656,3e36b50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e8820,3a76d900,be13ceae,3c3a946a,bb261332,bb36fc04,3ba869b0,3e98b94d,3fb84e12,bcd59496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72ade0,3e031c32,3b72c204,bd883c90,39e943aa,3c173df4,3983b670,3baaa4d4,3cf3eb50,3fc48140
3f128848,be50601d,3cc8844a,3d324dc0,3b483c7b,3b7c31b2,3adae600,3e6d7f88,3fa0771e,3e96a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba557d,3c03bf00,be966b7d,3cca170a,3c805cc0,3a6350c0,3843c480,3f047674,3f60ad2c,3d03f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd15d,ba977e30,be31cefb,bcd4f6fe,3b91cbb0,bca0a0cd,3c6bfb00,3f5bcf98,3dce7330,bc6af684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
