# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,3ef5c28f,3e5f3b64,3f0ae147,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c98a8,3f0ba2b8,3eec6e51,3e5d77d1,3f042ad5,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e263664,3f56907e,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44d3,3f080da8,3ee88d34,3f0bede9,3f004970,3e819ce3,3e726ac8,3e52fd79,3e3d1dec

# JACOBIAN - 9 x 10
3c44dc79,3bcac647,3ba065e0,3bd28d81,3aadb709,3b015d33,b907a3a0,3f3c568b,3eb4e5d0,3f13de22
40eeb848,40f9798f,40574bdd,00000000,3e85c8c8,405db991,00000000,00000000,00000000,4126e250,00000000,00000000,00000000,00000000,4184dd36,3fe0f414,00000000,00000000,00000000,40af6539,00000000,00000000,00000000,00000000,00000000,41ad27af,40a40246,00000000,412f4606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115b5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41902bf8,405c341b,3f9684a0,00000000,415b9cf4,00000000,40c1cdf9,00000000,00000000,00000000,418bc572,4150674b,00000000,00000000,409df3f3,00000000,00000000,00000000,00000000,00000000,00000000,40f399e8,00000000,00000000,00000000,00000000,3e8a9e78,3fa26547,00000000,00000000,00000000,00000000,4149c03e,00000000,3f261832,408719f2,00000000,00000000,400673da,00000000,4073f503,00000000,00000000,00000000,4125bfba,3d893080,41a2af5e,00000000,411b9c91,00000000,414e7797,00000000,00000000,3f4f7880,00000000,00000000,00000000,00000000,41834278,409814d8,00000000,00000000,00000000,00000000,3f4414c6,00000000,00000000,40fdddf8,00000000,00000000,00000000,00000000,00000000,418c9a8c,407eb69e,00000000,404d591b,00000000,00000000,00000000,00000000,40c9b799,00000000,00000000,3ed65590,3f3feb3a,00000000,3fa02b5e,00000000,3f509600,3fe6773c,00000000,00000000,00000000,40d10b3b,00000000,00000000,00000000,00000000,00000000,00000000,40b78407,00000000,00000000,00000000,4150d253,400bf1fb,00000000,40bd1bbe,00000000,407f776d,00000000,00000000,419fb69a,4185255e,00000000,00000000,00000000,00000000,00000000,00000000,3fc68821,00000000,00000000,00000000,416a3184,00000000,41463040,00000000,00000000,00000000,00000000,00000000,00000000,3fbaea86,40b80dbd,40703395,40544679,00000000,00000000,4045b458,418ded0d,403e1464,00000000,4180a5bb,00000000,00000000,00000000,00000000,00000000,40bd4453,00000000,00000000,00000000,416f7b1f,00000000,00000000,00000000,00000000,00000000,00000000,4015930c,00000000,407e8a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035aa9b,00000000,3f36d376,3e923d78,41903c7f,00000000,00000000,412820f2,00000000,00000000,00000000,00000000,00000000,400e0328,4147ac9d,00000000,00000000,00000000,00000000,00000000,00000000,4101c825,415bc07f,418344da,00000000,00000000,3ea740cc,40f14de5,00000000,3fc3dec0,00000000,00000000,00000000,4107814c,00000000,00000000,00000000,414426c9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7204e3,bbd7274a,3c24f04e,3d02a425,bde8e026,3ecd8eab,bd629078,3d093938,3c85f8f7,3d260a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7035,bf46b8dc,3e464afa,3dc16bd7,3ae93af1,bb80d3fe,bb8443aa,3e930ff5,beaafd65,3f1e9ebe
bb83bac7,3bb1f752,3c0d9b5d,bd0085f8,be29217a,bed6144c,3cb627bb,3d3941ae,3c962a2b,3982e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc531f3,3b95eb24,3b31350c,baa1d230,3f0f9a09,be91e40b,bcf1acbc,3cceabae,3bdc81cc,39bded80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6cb5,bec47f6a,3cdbd217,bd8d6909,bb7ef146,bb9210e0,3bb674b7,3c1f8eb7,bf450556,3f83da0f
bdc33814,ba17413e,bc151c1e,39f01b00,ba7d6b70,385f0300,3a8766bc,3fc1810c,3fb50707,3c5afbc2
bec5b7ec,bcdc6350,3c188b78,3d14d370,bc21e0e2,bb338553,bc173a44,3f0c2da1,bf9669c3,3df1c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33cb47,bcdfb2b2,3e39a7ec,3cb09f4b,baed66f0,ba3a07b8,bb8a30a5,3f9eadca,bd3da3bb,3cc3038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc3bc,bb2e10a8,bb728dfc,bc913d18,bb82e192,bc45dfea,3ba4d462,3fae1f02,3fabbcca,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3e3f4,3bf2e8c4,bf5a71d4,3e4be6d4,bdabadb7,3c9e9cc1,bacaaa90,3d5cfbf9,3cc3d264,3e2458fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274a89,bcc81020,bc30e074,3cebe216,3bb62dc0,3c044c11,3b6c5b3c,bf339f5b,3fa26f3b,bf8a15a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38f5e5,bdebc260,3e617e12,3c73aec0,bc28a838,3c6dc2af,baf51fe4,3d9112a2,3d3a83b9,bc743a48
bbe98e80,bdfef3a3,3c78a919,bc465bb6,3bbafc1e,bb579db8,bbdecbd2,3f9eaae5,bf46b77b,3ee01e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459609,bbbb5d1a,bd5bad83,3c1da070,bb402c9e,38be2d56,3ac0d6ca,3fc6e3b7,bf409593,3c469f44
bd188fae,bf1284f7,bec876f9,be147013,3c03b067,3cdcf8ee,3b9d7ddb,3d5d07e0,3d8b3a42,be0bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9920b2,beacba4d,be26b05b,3e6175e5,bc103497,3c612b89,bbcaecea,3d14a1c3,bcb744a4,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486065,be8cfaa7,3c467557,3d76fe74,bb61d30a,bbaee572,3ba05ae7,3f601523,3f846b3f,3e2f5726
3c6f4ec9,3e4aa129,bcac0641,3f06f306,bde5d1eb,3ea94e09,bc0267e0,be7c89a1,bd9d3928,bf391116
ba651ed8,3d8961f0,3edcdbfd,bf1b1437,3a6d8442,3c90cc7c,bb0607ec,3d71c305,3c3af66e,3e6a9f67
bdd9472c,be0f6397,3ea3c8cc,3bb0a120,3cdef2f8,3c92375c,3d017906,be9827ef,3e9d6757,bdc95495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4dc2,bc617edc,bd1f4961,bb905bdc,ba25284c,3bdf175c,3b23bbaf,3fa262c6,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a75a8,bb052930,3b008c84,bd217c5e,be01acdf,3e87e4ab,3d2bb958,3c308cd4,3d742d02,3a12ace0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bd122,3b8b7816,3cd8caea,bc2632c0,3ac702a8,3b8b8768,bbc650a6,3fbb6172,3f9c2a27,bd8812a1
3c47b195,3f2c57c2,bed9fd32,bd429296,bc20b15a,3c70c243,3c16e07c,3ddcdd31,3d4b2774,3defc4fd
bf223686,bc7580f4,bd6d23f9,bb891ca4,3b3afa68,3bfd10d1,3abd2916,3fdf627a,be2f4d7a,bd08aff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf07f39,3f1acaaa,3c0f637f,3d98bb4d,bb8487f6,3ba674a1,b8f96488,bcd32828,bc458110,bfb6a465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa90a0b,3ca1388d,bb9f2568,3c11588a,3afac96e,3b862bae,3b9dc13b,3f9efc8e,3d895331,3f921021
3c542cce,3a8e8760,3f71bd4a,3e64dbfe,3c437eeb,3c7d0917,bb23529e,3d480e70,3c969c96,3dc07103
3bdee361,3e8c8737,3b17547f,3d10cd56,3a0d7140,bc1513a5,3b08ce49,3ec42a49,be90ce53,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e872,3c3f2094,3c6612d5,bc10a1e2,bb9d2cb8,3b9754e7,b840cfc0,3fab2b40,bfca5031,bcbaae89
3bc5c047,bca03ac7,3c875166,bc827ade,3ecefdd1,3cec9507,3ef3ecef,3d4ae1cd,3cc595cc,bc8fc9d9
b9adb484,3bab4e94,bd31ebe5,bf9439f4,bc6d3fb8,3ca6a04f,3b81c742,bd944674,bd0304e0,3da89ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9719d,bbc90cb8,bd2d158f,bcca6124,bceaee80,3ec99e0c,bcf460c6,3d4d9452,3ccd9197,3c25ecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73e5d4,3d1b3375,bb95f51f,3c1338e6,bb2906f3,bc3afcae,bb69132e,3ed3120c,bf88be65,3f8af11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db80e,3c9642bf,3bfc93e0,bcee1e46,bf4bd64f,bea9d76c,bd16275c,3d2499b6,3bc1bd68,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c596ed6,bf19f454,3e7e8ff2,3ea8254e,3aaa7c38,b82b6000,3bbf03be,3d64ad37,3c157f08,3e808eb0
bbc25383,bd5bc320,bee8b031,3e86502a,bb3bb0e4,3b1f3b2c,bbd77aea,3e2b07eb,3d71ce06,3ec44fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af8e1,bd0beac7,bcd4d823,39eb4180,3b18add8,3bac007c,bb72010e,bedb4c8e,3fd9ce60,3cf6dc0c
bee06a4e,bec325a9,3c3b2df6,3d88030b,3b8874d2,3bfaf968,3c0da649,3efb7e7a,bf82e8d2,3e2d43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc62b2,3f0e9bc6,bc6d0859,3d0acac8,3bb91e78,3a405a80,bb3c0be4,3e0d6d2b,3fa3148f,3e7e3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c18b2,bd0a93e0,3b085695,3c0e4a06,bbed4cff,3bb2853b,3afea90e,3f990ef9,bf35b85c,bfa07a14
3aa568a6,3ecd52d4,bdbee5d9,3e8681ea,3c6abb3e,3aadd360,3bca6695,bd8295c1,bc5afa9e,bf9141c8
3ebf99ae,bf2e374a,3e01c88b,3b4ded34,bb470d4e,baf66fa8,3b9869bb,3ee9d7c9,3ed252a7,3f61204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97ddbbd,3b849900,b9ce4032,3bb209c4,3a232636,baa00e40,ba222360,3fd95e74,3e5e6423,3e9951b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea36ae,3f27fc14,3e0c5e2a,3d8c6ae6,3be9548b,3cbdc55e,bbb26bf0,3dba4f0f,3d45c744,3e92c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078a43,bc68c364,bc462ee1,bc2099bf,3b8b5663,3b935129,ba55b0e2,3f9d22ae,3fb68722,3cd7d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158ae8,3e55da72,bd6d95b7,3f0d8889,3df23d84,beb7929a,3c8196e1,be3dc37f,bdc2e324,beac3090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb860644,3c4ebfff,ba9d5d5d,bba2166d,babf75ff,3ad1ba16,bba1fdbe,3e004c4a,3f9cc6aa,3f82a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16f863,3bf98b40,ba5f7e58,3b9494cc,b9609e72,39dcdcc0,ba8a737f,3f3d7c65,3f980111,3f7f2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdbdc,3d072bd1,b9188200,bc231395,39e86558,bbd209d6,3bafbdc8,3fe5867f,3e18683a,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0f96,3eecfee8,3f076a29,3ec692de,bbc4e079,3c7d4cb0,3c496fdf,3c447178,3ce42e45,bea8ea69
3c3255db,bca32b87,3f6f4f33,3e7d41f7,bb131eaa,3c451907,bb073b01,3d0c4c3b,3b27a1be,3e04c458
3b868c6a,3e964dd9,3c3811d4,3d23ebdc,baa39572,bb3c8600,bba5cde4,be5373e4,3ef8df35,bfed4102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3103,beb3966d,bedbf279,be627691,3a9f6508,3c6fdf00,3bb77b88,3db4dc91,3d051aaf,be81f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea154,bed8d9ff,3d942b99,bdf4815c,bc436ee1,3c3f8bf2,3c6e1a70,3e230a5b,3f64eab6,bf079346
bf21d245,3da6fc9c,bcc3928f,bcbb832e,bae32396,3c2113a4,baa72d4a,3f8e54aa,3f8c2ba0,be958dd7
bbacd461,3cbcc10d,baa7d6e9,3be5a4a3,3aa06cef,3b8f571e,bb836cab,3ef388e3,bf9944c3,3f7f48e7
be70e485,3d7e3e94,bbd74f0f,bc689e07,bc0185af,bbcbd1f5,b9380740,bf3b4df7,3fba9c35,3e023586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6da95,3b61360e,ba47a1d5,3bcdd1f4,b9f6ea3e,ba34ca30,3a6c16c2,3fc77f20,bf961070,3decf14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b03b9,3e7d0685,3f20ca22,be595051,bd1a9da1,3cdab284,bb7f893f,3d926799,bd086107,3e919615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37d706,bcba8928,bb734529,bda27a3e,3d7ad02a,3f7065a1,bae8c1c4,bc898a64,3c5ced5c,3b929670
be6d5f7f,bdc8abca,bc581100,3d4d5f74,3b9c05b6,3a9558f3,3b60bfaa,3f573c82,3f8b8984,bfc2efde
3c730e5c,bbcd8dfd,bc8366ec,bc52a0c0,3ec44d29,3bac9380,bee8327f,3d0debe4,3ba9bd84,3d0d3ec2
bd121a3c,be5f871b,3c0367ba,3c919964,3b9f8e09,3c21a52c,3c15b7cf,3f8c8ab1,bf37b862,bf9f6058
3e2922b5,3e9cd452,bc44fbb6,3ca4699e,bb90d250,bb63ebc7,bae80d8c,3f7f39cb,3f61b870,bfb47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552e59,3e9dd08b,bbdffad2,bb962e68,3a918919,3bb16fe4,bb68019c,3fcc4d02,be986e7d,bf5b08fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6fd72,ba9833ce,bb4dfc57,3ac99508,3a9462f8,3a495e1a,bade9e52,be3fb27b,4000778a,bd2d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03a513,be9fac4c,3e8069e4,3d132124,3cac7033,3c401f4e,3c5d2cf8,3e149aeb,3d10e78e,3de48bab
bc5d3018,3d38d640,bec0434c,3ef8f55f,b81cfd20,3c64fa26,3bc46482,bd43e1d9,bc40cbcc,3c91d5e8
bc0c553b,bf4da282,beb1dd07,3e8b4877,3c005a5f,3bfc05de,bbcd32b4,3c30af36,3c5fa025,3eabe795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc089cc1,bc9c2772,bf39ac35,3e4076a9,3ddad645,3c6cd9ec,3b56ec06,3ceacd28,bcb798ff,3e248869
3f0168cd,39a6bf90,bd8b652e,3c250610,3b9c6417,399c1998,389eadc0,be1bb21b,3fe2def2,bd18d51c
bbc14b96,3d56c507,3cff89a7,3f9785f0,3cd49eed,3e60d867,3aae56fa,bda34665,bd09ea36,bde4e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd7a6,bea8a38c,3c2d85c5,3d8e2c43,3ba4af60,3beee05c,bbccfdba,3f921ad9,3e9835c2,3e3a13fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e3bb0,3f327edb,bf06c269,3d7d9310,bbc6efa9,3c688560,3b700798,3dec2fbe,3d72594b,3e6dfbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835310,be937ccf,3c7ceea6,3da1dc07,3c05756b,3bae94c4,3bfffe1b,3f8bd165,befc3656,3e36b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ba2e0,3a7769d0,be13d0a8,3c3a9764,bb261e46,bb370290,3ba86169,3e98b94c,3fb84e11,bcd59498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a729b88,3e031a10,3b72bc67,bd883cc4,39e92e2c,3c1740a8,39836708,3baaa4dc,3cf3eb4f,3fc4813f
3f128cd8,be5064d8,3cc87630,3d324dab,3b484d0a,3b7c2b97,3adacdb8,3e6d7f87,3fa0771e,3e96a7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba5ff1,3c03adf1,be966c10,3cca1a34,3c805bda,3a63be40,384db700,3f047673,3f60ad2b,3d03f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd800,ba97ef90,be31d254,bcd4f4ec,3b91d143,bca0a05a,3c6bf070,3f5bcf98,3dce732f,bc6af698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
