# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,3ef5c28f,3e5f3b64,3f0ae148,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710542,3eda3059,3eec6e52,3e5d77d2,3f042ad7,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfafb,3f0a50ac,3ee2f3ae,3f09fea2,3efe3ea2,3e8b6e8d,3e6ed794,3e5207c0,3e43481d

# JACOBIAN - 9 x 10
3c0182da,3b859363,37775800,3a8133ae,ba577a56,baba11f2,3a7dcaac,3f4b1646,3eb997a6,3f16345c
410522ac,40dfbccc,406d4a88,00000000,3e884bd0,404edf92,00000000,00000000,00000000,4128bbe3,00000000,00000000,00000000,00000000,4181b8d3,3f8128b5,00000000,00000000,00000000,40b68c85,00000000,00000000,3d82e680,00000000,00000000,41ad124c,40aadee9,00000000,4134b3be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d087b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e234d,406931ee,3fa996de,00000000,4158b3fa,00000000,40d43869,00000000,00000000,00000000,41898580,413e67b1,00000000,00000000,40934a52,00000000,00000000,00000000,00000000,00000000,3e94cc30,40df8c78,00000000,00000000,00000000,00000000,3efc342c,3f4cb42a,00000000,00000000,00000000,00000000,41482aab,00000000,3f8ac2ec,4080ef8a,00000000,00000000,4000b068,00000000,407e836f,00000000,00000000,00000000,412290ab,3d9def60,41a51c75,00000000,411654fa,00000000,414c05e6,00000000,00000000,3f141114,00000000,00000000,00000000,00000000,418383ea,40a7e2cb,00000000,00000000,00000000,00000000,3f7514b2,00000000,00000000,40f97d56,00000000,00000000,00000000,00000000,00000000,41927fd8,407f2670,00000000,4027d019,00000000,00000000,00000000,00000000,40cebc38,00000000,00000000,3cf4dd40,3fc60392,00000000,3f2f80f7,00000000,3f88d554,3f8d7483,00000000,00000000,00000000,40c41d0a,00000000,00000000,00000000,00000000,00000000,00000000,40b4c774,00000000,00000000,00000000,41551c2d,40162c20,00000000,40ca7d38,00000000,40771b92,00000000,00000000,419cffa5,41827f9a,00000000,00000000,00000000,00000000,00000000,00000000,3ff79ee6,00000000,00000000,00000000,4165ebcf,00000000,4148197c,00000000,00000000,00000000,00000000,00000000,00000000,3fac3ab0,40a17680,406e5450,404a97dc,00000000,00000000,403f6d87,418d17f0,40503364,00000000,417d553c,00000000,00000000,00000000,00000000,00000000,40b30b0a,00000000,00000000,00000000,416c7a92,00000000,00000000,00000000,00000000,3cc7b980,00000000,402fc615,00000000,408b1dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402dd29a,00000000,3f882e46,3e89ad70,418e2aa9,00000000,00000000,41222060,00000000,00000000,00000000,00000000,00000000,40162bd4,4144614e,00000000,00000000,00000000,00000000,00000000,00000000,41042304,4160c5c6,41849fae,00000000,00000000,3f0738aa,40ed27be,00000000,400904cd,00000000,00000000,00000000,410859a5,00000000,00000000,3d8e1bc0,4152b9ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dc270,bf3da082,3e7aa0f9,3dc046fe,3b8a4b7a,bbdf6aa4,bb6b08c4,3e930ff6,beaafd66,3f1e9ec0
bb8e919f,3ae52ce8,3c39e366,bcfd0190,bea83b96,beada29c,3cb43696,3d3941b0,3c962a2d,3982ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00a632,3bc9e45a,39897450,baabedd0,3ee5c098,be591864,bd003321,3cceabae,3bdc81ce,39bdeb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0081e7,bebd465e,3cfeeea3,bd8d0eda,bb5a017e,bbc94601,3bea4f90,3c1f8eb8,bf450556,3f83da10
3dc58014,3ac64b5f,bc0a5208,39dacb80,bab22929,399be630,39ab10b0,3fc1810c,3fb50708,3c5afbce
be6d8be8,3d6b7950,3c84c2e0,3d14e0f6,bbb5b94b,ba9dd65c,bc17a1e8,3f0c2da1,bf9669c4,3df1c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e88bc,bc1591b7,bb9b3183,bc90474e,bb9bf2a6,bbf7c5c8,3ba70e64,3fae1f02,3fabbccc,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae27a64,3be5c178,bf52e47c,3e47f3e5,bdcadcf2,3ca02236,bb802766,3d5cfbfb,3cc3d264,3e2458fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80ab84,3d44dad0,bc387dcf,3ceb0b62,3ba18c24,3c0fbd40,3b8048e6,bf339f5b,3fa26f3c,bf8a15a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d96b2,bd252dd8,3dca7fb8,3c3fcd90,bc0f88c1,3c52f837,bb2e259f,3d9112a3,3d3a83bb,bc743a38
3e107c72,bdae80bc,3cabd142,bc45919d,3b97b41c,bb40201c,bc01dac3,3f9eaae6,bf46b77c,3ee01e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dd66,bc5b9508,bd4a6fab,3c1af0b2,bb386585,39437f1d,3a9ae5b6,3fc6e3b8,bf409593,3c469f48
bd258716,bf019590,beeb34d2,be184bc2,3c01dade,3cff0178,3bd735cc,3d5d07e4,3d8b3a44,be0bb66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90211f,be572d23,be74e119,3e60e375,bbdcf599,3c562fa8,bbc67680,3d14a1c4,bcb744a6,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7482,be4d1d82,3c857f42,3d7691a6,bb14f86e,bc098358,3bc65bc6,3f601524,3f846b3f,3e2f5729
3c7651b4,3e5fc855,bc6fbe81,3f0690e6,be0079b9,3ec130fe,bc0e077a,be7c89a3,bd9d392a,bf391118
3b649da1,3e15a5a3,3ee1d603,bf1b1fb6,3a09518e,3c3489b0,b9f900a0,3d71c307,3c3af66f,3e6a9f69
ba3ace00,bd4f021d,3e8ca9f9,3b96c180,3ce903ec,3c94da02,3d18f270,be9827ef,3e9d6758,bdc95493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6680c8,bca132e5,bd128bc3,bb95c65c,bb35442a,3b85eab4,3b40f99c,3fa262c7,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcb56b,bc82967a,bb0352a0,bd2113ee,be44dc64,3e8a2f00,3dc3b2ac,3c308ce4,3d742d04,3a12ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32c050,3b8dcfed,3cbd96f1,bc278258,3ab21c84,3b597328,bbc574aa,3fbb6172,3f9c2a27,bd8812a1
3bd78341,3f49c000,bf00656f,bd4933d8,bc3f6925,3c5c09d7,3c21c5f2,3ddcdd34,3d4b2778,3defc500
bef0a8ae,bc4b276c,bd5daa6b,bb8c5c2c,3b93fabc,3c0bba2e,3aeb4054,3fdf627b,be2f4d7c,bd08aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb001352,3c9a1e4c,bb917746,3c1105b0,3a29b7ec,3b865fc0,3ba7d2e4,3f9efc8e,3d895332,3f921022
3c202f14,3d154239,3f765856,3e60c8b4,3c67f442,3c95d3ca,bb91dbf1,3d480e72,3c969c98,3dc07106
3c1d6d8d,3ea0f2fa,3ad2c689,3d11e355,3a52fb58,bbf4d596,3aa1c4da,3ec42a4a,be90ce54,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4c08,3c1dfd4c,3c4dfab7,bc0faedd,bb9889f0,3b8d9616,b8c3b600,3fab2b41,bfca5032,bcbaae85
3ad77dc2,bc79322a,3c65eb04,bc848ba6,3ec2868a,3d07f814,3f04e4f1,3d4ae1cf,3cc595cc,bc8fc9d3
39c86ea0,3c5b1ac8,bd38cd36,bf9462ee,bc8b9d42,3cdfef56,3b41f660,bd944675,bd0304e1,3da89dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c3844,3bcb8fae,bd32bf9e,bcc7ca1c,be2387ec,3ea84551,bcc1cbf6,3d4d9454,3ccd9199,3c25ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0de96,3d28a63b,bb8467c3,3c140ada,bb32afbe,bc033420,bb7d983a,3ed3120e,bf88be65,3f8af120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c811e20,3c74edf8,3be60852,bceddcad,bf486af0,be785afd,bd0dbc84,3d2499b8,3bc1bd64,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c242c63,bf1ef658,3e3c17e2,3ea8a571,bbf5003e,ba835130,3bfb51f4,3d64ad38,3c157f0c,3e808eb1
bacb7124,3dc9167a,bf02687c,3e853e25,bbc07802,b9ef9e80,bbb7163e,3e2b07ed,3d71ce0a,3ec44fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d560f,be9ee880,3c7a70b7,3d87543a,39ef31d0,3bb1b45e,3c0d32e8,3efb7e7c,bf82e8d2,3e2d43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9aabe,3f1408a6,bcb01c10,3d0a0b2a,3bb23e47,3b5f92b8,baee576d,3e0d6d2c,3fa31490,3e7e3608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa07244,bd2ea3a2,3aceff20,3c0f6648,bbf45a50,3bf3623e,3a82fc4a,3f990efa,bf35b85d,bfa07a15
b9c49580,3f0d48f4,bdf2e4b7,3e86c395,3c4715af,bb591be0,3bd74d84,bd8295c1,bc5afaa0,bf9141c9
3ecc9116,bf251625,3e23461b,3b446dc4,bb19fc82,baa84c0c,3b9703aa,3ee9d7ca,3ed252a8,3f61204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b884be4b,3bbf6021,b9b68f44,3bb3b316,39f928e2,3921f500,b97ab618,3fd95e75,3e5e6423,3e9951b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabdd60,3f251f80,3b82c3c0,3d84fc76,3beac8c1,3cc55504,bbc1e3e5,3dba4f10,3d45c746,3e92c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098644,b99b1080,bc1bc7bc,bc2221a8,3b80d848,3bbfd0d0,ba5502c2,3f9d22b0,3fb68724,3cd7d315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b66c,3e745f3a,bd5ef4c1,3f0d9881,3df8747d,bed2313a,3c80da20,be3dc380,bdc2e326,beac3092
3a3895a8,3af21a3e,bc13c040,bd1b2234,3c8e7808,bc9967ed,bf8b6f93,3c4e4fb8,3d11c3ad,3c9a7344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b6ea8,3c54e029,baddf6c2,bba113c0,bab492c8,3b028fd7,bbafa06d,3e004c4b,3f9cc6ab,3f82a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e5a5e,3c4ee11a,ba90170b,3b96cd98,38b5380c,3b1b30f8,b9ded004,3f3d7c66,3f980112,3f7f2604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73c9d,3cf99a64,39590be0,bc23574a,3ac53174,bbce3054,3bb19406,3fe58680,3e18683a,bd537be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806d4f,3f10ff0f,3efd55ee,3ec78196,bc121163,3c3f60f4,3c5e1a28,3c447174,3ce42e45,bea8ea6a
3c615a61,bcaa483e,3f58b18c,3e78f78a,bb487016,3c8377ce,bb1857e2,3d0c4c3c,3b27a1c4,3e04c45b
3b3379bb,3eae4190,3c2ac0ef,3d24f6f2,b9136a20,bae36e98,bba50f39,be5373e5,3ef8df36,bfed4104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54935b,be798638,bf01da6a,be6563d0,bb2989dc,3c484812,3be4532a,3db4dc92,3d051ab1,be81f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b507,beb43cfa,3db20f22,bdf5bff7,bc189c9a,3c3f294d,3c5e0ae5,3e230a5c,3f64eab7,bf079346
bf26778a,3dd67dd0,bcf12e4a,bcbe535c,38497d80,3bd3f520,b8447d80,3f8e54ab,3f8c2ba0,be958dd7
bba339f4,3ccb7c8d,bae552ca,3be66b14,3adf7ec6,3bb04e56,bb86eacb,3ef388e4,bf9944c4,3f7f48e9
bda200ac,3d4da710,bc374fce,bc651307,bc14d266,bc09d0dc,b90f0850,bf3b4df8,3fba9c36,3e023587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38f06,3bace7e8,ba7c7c26,3bcff4f4,389a1d40,3a8e9790,3a6b8752,3fc77f20,bf961070,3decf14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1575fa,3e762730,3f127275,be5ad0de,bd31f400,3ca7cd58,bb3e517c,3d92679a,bd086107,3e919618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba96f16,bca58644,bb66cb7e,bda32f15,3dc4774d,3f83e87a,ba69ba78,bc898a65,3c5ced5c,3b929658
be6a33bb,bceca740,bc22fc8f,3d4dc20e,3bb20988,3a2613cc,3b6930ac,3f573c82,3f8b8984,bfc2efdf
3c75623e,bbcb721c,bc847c6d,bc51b020,3eb29c7f,ba8b0f20,bea270b3,3d0debe6,3ba9bd86,3d0d3eca
be0643bd,be0d90ed,3c370bad,3c924224,3b92aafd,3c22853c,3c35c2d8,3f8c8ab2,bf37b863,bf9f6059
3e341eca,3e93f1e0,bc28ddb6,3ca6300f,bba8a144,bb4b4a1c,bb01ec08,3f7f39cc,3f61b870,bfb47489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedd38,3e8ea0e5,bc17760e,bb9b3ff8,3afd9891,3bfc7d89,bb226d8e,3fcc4d02,be986e7e,bf5b08fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14c719,b9e722c0,bb5739c4,3ad17ae0,3a28f676,3a9f4778,bab894e8,be3fb27c,4000778b,bd2d133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4801,be5c1798,3e191cf6,3d04d3e8,3cb4a796,3c4fc146,3c8968d0,3e149aec,3d10e790,3de48bae
bc4dc65b,3e0dd66d,bee65fd8,3ef9de74,b9938694,3cafe0a9,3b8aa7d1,bd43e1da,bc40cbd0,3c91d5d8
bbf80c78,bf585fb4,bedef894,3e8ca241,3c192cf0,3c313d8b,bc01e9bc,3c30af36,3c5fa026,3eabe796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aaa43,bae52f38,bd824886,3c210884,3bbdf23e,39fa7ba0,38d8e620,be1bb21b,3fe2def3,bd18d51a
bc4a9829,3d505bd2,3cd20c03,3f97a99e,3cf0cf4a,3e821f74,3b0c9f48,bda34667,bd09ea39,bde4e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e73b5,be74a7d8,3c66bcda,3d8d5b54,3b73f30c,3b96dd3c,bbe6016e,3f921ad9,3e9835c2,3e3a13fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8d7e,be552689,3ca7d2ab,3da14a87,3beb50bf,3ba042ba,3bfdede3,3f8bd166,befc3656,3e36b50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ff7c0,bc069d41,be07fa1d,3c36abc2,ba7ba9f4,ba9f0e30,3bc6c01b,3e98b94d,3fb84e12,bcd59496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bf0f7,3e21aba0,3b865e5c,bd87f65c,3a4f5b6e,3bd539d0,3a548670,3baaa4d4,3cf3eb50,3fc48140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836a8e,3cd94e1e,be91fd35,3cc5efa6,3c841fd0,bbb94f80,bb180856,3f047674,3f60ad2c,3d03f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47b03,3c82445c,be1e5dfb,bcd7acd2,3b34cba6,bca2019d,3c8884d1,3f5bcf98,3dce7330,bc6af684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eea20,bf2ed493,3e2aef81,3da03cef,bb2bb49d,bb523128,3c2d6846,beae9f44,3e29638a,3f7dd02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df952,bdc1ee2c,3c849113,3d183356,3b383819,3b288d30,bb41711e,3f99733c,3e8b45b6,3e6c706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
