# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,3ef5c28f,3e5f3b64,3f1d0e56,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3eec6e51,3e5d77d1,3f136338,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca591,3f5e2776,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428f,3f031428,3efa6bb5,3ee6654e,3e777da1,3e97557b,3e8b8801,3e68c23e

# JACOBIAN - 9 x 10
3ad12bf0,3a80d02c,bc588484,bbccc69f,3a98f351,3a4e3a62,3b06be5b,3f2a10cb,3eb30f68,3f1d134a
40b6e6dd,40b0b9a5,40ae1bf7,00000000,00000000,408849b7,00000000,00000000,00000000,41251353,00000000,00000000,00000000,00000000,41706d7f,40878281,00000000,00000000,00000000,40b49000,00000000,00000000,3f468676,00000000,00000000,41a7ee05,40a86ceb,00000000,412aa239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec17b3,00000000,00000000,00000000,00000000,00000000,00000000,3efc4678,00000000,00000000,417bfb6a,40ee7942,3d90ae80,3f0a3362,416ea1a3,00000000,40840c68,00000000,00000000,00000000,4195a4f2,4121f196,00000000,00000000,40b79254,00000000,00000000,00000000,00000000,00000000,00000000,40ab50c9,00000000,00000000,00000000,00000000,4030c373,3ef5beb0,00000000,00000000,00000000,00000000,414241ea,00000000,00000000,40e39e35,3fbbbcc6,00000000,00000000,00000000,40ac6033,00000000,3dc0c1e0,00000000,411f7e40,00000000,41b0a307,00000000,411acc92,00000000,414cb68b,4067c5ef,00000000,401dbb47,00000000,00000000,00000000,00000000,41910381,406e33b0,00000000,00000000,00000000,00000000,40321e8b,00000000,00000000,40dfb94b,00000000,00000000,00000000,00000000,00000000,418b7df0,40743448,00000000,3fbbc131,00000000,00000000,00000000,00000000,40630204,00000000,00000000,3eb0ece8,00000000,00000000,402d3d57,00000000,4080197a,40521713,00000000,00000000,00000000,4029ae27,00000000,00000000,00000000,00000000,00000000,00000000,410c2f08,00000000,00000000,00000000,4169d11f,409f81aa,00000000,40b4c9fc,00000000,40db24c1,00000000,00000000,4191e6a7,415f149f,00000000,00000000,00000000,00000000,00000000,00000000,3e8907d0,00000000,00000000,00000000,41827ede,402cc013,413d0b61,00000000,00000000,00000000,00000000,00000000,00000000,40007f7f,40c5c7fa,40375160,40092e08,00000000,00000000,401cfbb0,419b305f,40810359,00000000,417767f2,00000000,00000000,00000000,00000000,00000000,40bf0908,00000000,00000000,00000000,416e8c24,00000000,00000000,00000000,00000000,3fe0d223,00000000,400789f3,00000000,40c1b185,3f87dbc6,3f4311d2,00000000,00000000,00000000,00000000,00000000,3fa406cc,3e98d770,00000000,40047f43,41695e00,00000000,00000000,40f777e3,00000000,00000000,00000000,00000000,00000000,3ff0086b,4136a570,00000000,00000000,00000000,00000000,00000000,00000000,411bbdac,416499b6,418e0048,00000000,00000000,3fabeeb4,40c75b14,00000000,00000000,00000000,00000000,00000000,40d25692,00000000,00000000,00000000,406bc000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ddd100,3884d080,3c391ba8,3d45c8af,3caa4afa,3eb6496f,bd7f4d5e,3d093938,3c85f8f7,3d3c9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ee8a,bf49f0e6,3bcf8e84,3d9c5df6,bb0e36e7,bab67718,bb7cf992,3e930ff5,beaafd65,3f1d5cf5
bb542020,3c0e9a49,ba600b43,bc909798,3dcf01b8,bef709c6,3cb5bca2,3d3941ae,3c962a2b,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58addc,3ab77dac,3c1a30e0,bb90f8c0,3f2e740f,beb34600,bcf86aa6,3cceabae,3bdc81cc,bbba6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fece7,bb449cad,bc28b6f6,ba69869c,b9eea260,b8036d00,3a3fcbc4,3fc1810c,3fb50707,3c97d49a
bf07c758,be3c7567,bc5b70fc,3d168e3b,bc7858e6,bb84ba4d,bc17a894,3f0c2da1,bf9669c3,3e063ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3938,3eaecbee,bd17b587,3dac2cfb,3b9c5a30,3b9336cc,3b223f6c,3f1117f2,3dd65dee,3d955e73
3f3ab921,bca3aa2c,3e50f105,3c2ba430,3a40df0f,3a7f5578,bb6bc694,3f9eadca,bd3da3bb,3d04ae8e
ba64f3b2,3cd0748b,3ac15941,3baad3de,38fd5955,bb0f4b04,bb05127f,bf7f8d90,bcfdef78,3f920927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65c38,3be6fa25,b8d7a58c,bc6c1134,bb1e0a6b,bc783e24,3ba5fdb5,3fae1f02,3fabbcca,bdbb7f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2232b,3b255e2c,bf52d6b1,3da7177a,bd6e61bf,3c97bba6,bb273550,3d5cfbf9,3cc3d264,3e2c6ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0244d3,be82a193,3f123d82,bda1ac02,bc4496d5,3c7c8867,bb108211,3d9112a2,3d3a83b9,bb608940
be37fc59,be41d02f,bbae7ebb,bc27d4eb,3bdc9265,bb530e58,bbef0638,3f9eaae5,bf46b77b,3ee43c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4519cc,3b657799,bd734561,3b9e5dd6,bb43f3a9,b7317740,3ab1115f,3fc6e3b7,bf409593,3c909b86
bcee2b33,bf21db39,bdf74cab,be81b41a,3bf97c68,3cb03adf,3bb60a87,3d5d07e0,3d8b3a42,bdeba46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c910689,bf065afd,3dd05ac1,3e4e85da,bc3eb200,3c5e8441,bbc9e7c6,3d14a1c3,bcb744a4,bfac59f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33262a,bec8977f,bb6b40ef,3d6a4053,bb9a3139,bb2a7700,3bb0b1b9,3f601523,3f846b3f,3e3d653c
3c4aba2c,3e0e2258,bd17ffb0,3ef2bec1,bda798f3,3e8e25e0,bc07d19c,be7c89a1,bd9d3928,bf3f05c7
bb9ad4d8,bdbbbf7a,3eae3c79,bf1a9eaf,3ae966ba,3cb14768,bab50df0,3d71c305,3c3af66e,3e6f33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1ffee,bbc2c906,bd2ff99d,bc0debbe,3b35af5b,3c0b20d8,3b3037d3,3fa262c6,3f96af7e,bd5dde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb575e6,3c97ac68,3c4eb9d1,bd140621,bc0d6716,3e7fd38d,3d8401f6,3c308cd4,3d742d02,3bf63618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda467f,3b7e3dd9,3d08aedf,bc41e938,3adc0f50,3b9c9f0c,bbc65cec,3fbb6172,3f9c2a27,bd8129b6
3c8f550a,3ed1d0e9,be08811f,bdc2056c,bbbf8e89,3c76fe6f,3c1bfa86,3ddcdd31,3d4b2774,3e01a166
bf43cedf,bc900255,bd798fcb,bbd763c8,b9cb46f4,3bd8b807,3ad18c1c,3fdf627a,be2f4d7a,bcfdc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65a440,3eb64a95,b9f09970,3d9bbf0a,bbbfe44d,3bbada84,b8d04c80,bcd32828,bc458110,bfb3f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba09e9e0,3c87cb77,bbb121f3,3c0175c5,3b6beda5,3b822f08,3ba26bdc,3f9efc8e,3d895331,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f3b49,3e2fd118,3b7a5c15,3d299dec,38134167,bc2498a4,3ae355ea,3ec42a49,be90ce53,bfefb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed654,3c55573b,3c8565ae,bbe26762,bb99deae,3b98579e,b89403e0,3fab2b40,bfca5031,bc9a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1724d,bc395026,bd06de39,bf972459,bc1cf8f7,3c5eec39,3b6886ba,bd944674,bd0304e0,3d87b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0252f3,3f354292,be41f628,3ec66a3e,3c705249,bb4d9322,3b311cf0,3dc64622,3d4f9de6,3e31a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc5c38,bcb0056f,bce989b3,bc6837da,3e304e24,3ee4e0d4,bcdfe8c5,3d4d9452,3ccd9197,3c836f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4c0c1,3cdd501f,bbc45158,3c204024,baf4d0f6,bc5f945c,bb727596,3ed3120c,bf88be65,3f8b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902bff,3c956b32,3c074922,bcead653,bf3e21ca,bed22014,bd12f42d,3d2499b6,3bc1bd68,3d01420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc248728,be932246,be5b3462,3e4a06cf,3ae7d77e,3bab0bbb,bbca4c78,3e2b07eb,3d71ce06,3ec23746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d028,bd2d0fdf,bcf09540,bbab758c,3a610bc4,3b500fbc,bb5e8824,bedb4c8e,3fd9ce60,3d12e7bf
bf1eebbf,bef8e94a,bb1cedd3,3d68b6a5,3c1897d2,3c184211,3c0dd673,3efb7e7a,bf82e8d2,3e393753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1002e4,3ef702dc,3c17e326,3cec12da,3bb1ea64,bad43cf4,bb1fbfbe,3e0d6d2b,3fa3148f,3e833947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b44af,bc883c31,3b3d276d,3c21ef0a,bbc8b1f7,3b6636d9,3acae2ec,3f990ef9,bf35b85c,bf9dfc2d
3b4881e6,3ddf731c,b86dd700,3e8cb172,3c85f647,3ba1ce44,3bd040d3,bd8295c1,bc5afa9e,bf8fa2e2
3e9e1f99,bf3129f1,3bb575f8,bad3fa68,bb665048,bb152107,3b982395,3ee9d7c9,3ed252a7,3f620215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b6057e,3a942400,ba150b26,3bd7b940,3a524f13,bb178cfc,b9f13c28,3fd95e74,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bd111,3f1da6d0,3f08c1ef,bd1e2b4c,3bdb2844,3cacd1d5,bbb9262a,3dba4f0f,3d45c744,3e9618b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1181f,bd18e071,bc96bbc7,bc4c026a,3b9180a9,3b54925b,ba568ea8,3f9d22ae,3fb68722,3d011aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd5941,3e07723e,bd7b7320,3f0d1be5,3dd3788c,be9879c5,3c81a48d,be3dc37f,bdc2e324,bebd307b
3c004888,3bcb5da1,bc35c923,bd0ce015,3c672156,bd1d104d,bf8f6eaa,3c4e4fb8,3d11c3ac,3ce14e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c5aac,3c196634,39d6f6d6,bb88af42,baad75a8,3a8ff650,bba83a4a,3e004c4a,3f9cc6aa,3f833d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad37276,b9d2d610,b928e23d,3bc75da0,ba12d34e,ba91f270,ba50468c,3f3d7c65,3f980111,3f8025fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c73ef,3d043890,baed0666,bc219a2e,ba957eae,bbccffde,3bb117f8,3fe5867f,3e18683a,bd4e4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ab6a4,3e80505f,3f0e5f98,3ee02342,ba8ca7b6,3c8e84d6,3c529eec,3c447178,3ce42e45,beac4f58
3bcaadd3,bc2b3092,3f8b85dd,3df58b42,ba7ec458,3c04acb8,bb0ee6ea,3d0c4c3b,3b27a1be,3e12db71
3baacae8,3e374adf,3c403ee3,3d3abfa6,bb375ec5,bb69d040,bba5eb68,be5373e4,3ef8df35,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3b5f,3b0639d3,3d5276a9,bc813d78,3b13ea3d,3ba95318,bb2d602a,3f930aa8,bfa43c49,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5af3,bf02558d,be00911e,be9b399c,3bdcd8e0,3c81441a,3bcae388,3db4dc91,3d051aaf,be7cf637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba787b5,3c89dd1c,b8062244,3bf27e84,39a971cb,3b5c89d8,bb8523c9,3ef388e3,bf9944c3,3f808ec8
becb0387,3da0d401,3c13090f,bbfef950,bbb12f64,bb78b81c,b929a180,bf3b4df7,3fba9c35,3e063423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca2781,39f66d20,b970059e,3bfe0684,ba9f8d7d,bb087f74,3a6c0b4e,3fc77f20,bf961070,3df6da65
bb9623a9,3f004170,3def142b,3e057f0d,3d05daf7,3ba04e8b,3b51253b,3df95e0a,3dc9af90,3f2fcea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38b89710,bcaeb963,bb59a14c,bdb75aa0,3b49e760,3f5279ed,bab71e88,bc898a64,3c5ced5c,bb199de0
be5aa411,be55ee49,bcabae36,3d546b06,3b69ab1a,3acdeea1,3b6488fc,3f573c82,3f8b8984,bfbfc111
3c5d5b45,bbd8cef8,bc6b5aa5,bc32f271,3ecdb964,3c1f57a0,becb5210,3d0debe4,3ba9bd84,3d2c1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb99b,3e9bf184,bc82ab54,3cd1fddf,bb4a3aac,bb70f1e7,baf378c6,3f7f39cb,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d086f18,3ea91eab,3ab60561,bc0ddc3e,b9f45051,3b5f1012,bb4af9ee,3fcc4d02,be986e7d,bf56fa6e
3a8667f5,bd2fab32,bf5a5af3,3d98909e,3bca905f,3c24c02d,3c56cdc2,3cade612,3c4e2360,3e4d4810
ba50d906,bb0fd412,bb1c8534,3b44b720,3aecba6b,39adce2e,bacf4daf,be3fb27b,4000778a,bd1eee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd9241,bee0556a,3f076f4c,bd88d7aa,3c8dbc8e,3c2a848e,3c74269c,3e149aeb,3d10e78e,3e011995
bc5e581f,be064cd5,bdb4b5e0,3f087a3b,ba1b9473,3be5a0d6,3bac5ee4,bd43e1d9,bc40cbcc,bb0c8440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4201d,bc37fea6,bf32b0a7,3da3915c,3d8e5253,3c911dbc,3b83714c,3ceacd28,bcb798ff,3e2db502
3e8996b8,3b846e2f,bd944f54,3b5739a0,3b396c22,37ef1300,38ae0b70,be1bb21b,3fe2def2,bd089d0f
3adf9ad4,3d3d267d,3d2d1a6f,3f995f4c,3c963c51,3e39fcda,3adbb81e,bda34665,bd09ea36,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7a1d,beed54d2,bac92f96,3d6e3d32,3bd471a4,3c15541a,bbd80c34,3f921ad9,3e9835c2,3e450415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880ea6,3f2d9f0e,be5075c1,bd7d2ba0,bbb22c3b,3c5f13fa,3b8049f2,3dec2fbe,3d72594b,3e785ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4128fa,bed11b0e,bb20c618,3d911e3c,3c0c9e9f,3bab643c,3bff8063,3f8bd165,befc3656,3e42d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db675,3c6d308b,be23a8a5,3b9880f0,bb8f6989,bb81d13c,3bb5699a,3e98b94c,3fb84e11,bcd34489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f710e2,3d850171,3aeee688,bd7b9e9f,b8b38a7b,3c3553f0,3a006d7c,3baaa4dc,3cf3eb4f,3fc4fe50
3f23abb1,bea736de,bbd2b07d,3d341e5d,3bc2b3e6,3b289021,3b004b00,3e6d7f87,3fa0771e,3e9d2105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f958,bc6a1b4f,be90e53a,3c20cb60,3c57aec7,3bbfecb0,ba744510,3f047673,3f60ad2b,3d1919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09500e,bc7a7f62,be52aa56,bd0ec7df,3bc64590,bc963174,3c7c4778,3f5bcf98,3dce732f,bba22320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3db0,be9bca63,bb7c9172,3d290f4d,ba8e841b,3b27324b,bb7b9463,3f99733c,3e8b45b5,3e795c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
