# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,3ef5c28f,3e5f3b64,3f1d0e56,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3eec6e51,3e5d77d1,3f136338,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe90,3f5e2557,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b36,3f0d428c,3f03158b,3efa6d36,3ee6674e,3e77815e,3e975761,3e8b8a96,3e68c709

# JACOBIAN - 9 x 10
3ace2950,3a80b028,bc586f34,bbcccc3f,3a9908f3,3a4e28b6,3b06bea4,3f2a10cb,3eb30f68,3f1d134a
40b6e040,40b0bce1,40ae201c,00000000,00000000,40884a09,00000000,00000000,00000000,4125151c,00000000,00000000,00000000,00000000,41706c3b,408781e4,00000000,00000000,00000000,40b4952c,00000000,00000000,3f46a1e8,00000000,00000000,41a7ee78,40a86fa1,00000000,412a9e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec1380,00000000,00000000,00000000,00000000,00000000,00000000,3efcd008,00000000,00000000,417bfcd3,40ee74a0,3d915000,3f0a5328,416ea32f,00000000,40840924,00000000,00000000,00000000,4195a5c0,4121f12f,00000000,00000000,40b79065,00000000,00000000,00000000,00000000,00000000,00000000,40ab54af,00000000,00000000,00000000,00000000,4030aba6,3ef5c78c,00000000,00000000,00000000,00000000,414243a4,00000000,00000000,40e3a3f7,3fbbb3dc,00000000,00000000,00000000,40ac66a1,00000000,3dc21c40,00000000,411f7fb4,00000000,41b0a3cf,00000000,411ace18,00000000,414cb764,4067cda3,00000000,401dc3be,00000000,00000000,00000000,00000000,41910420,406e31c8,00000000,00000000,00000000,00000000,4032189f,00000000,00000000,40dfbed3,00000000,00000000,00000000,00000000,00000000,418b7d4f,407441e8,00000000,3fbba4bf,00000000,00000000,00000000,00000000,4062fd3a,00000000,00000000,3eb17634,00000000,00000000,402d3cd4,00000000,40801c6a,405212a8,00000000,00000000,00000000,4029bb36,00000000,00000000,00000000,00000000,00000000,00000000,410c31c5,00000000,00000000,00000000,4169d134,409f8568,00000000,40b4ce11,00000000,40db22b1,00000000,00000000,4191e78e,415f162c,00000000,00000000,00000000,00000000,00000000,00000000,3e88f8f4,00000000,00000000,00000000,41827f5a,402cc8e8,413d0b1c,00000000,00000000,00000000,00000000,00000000,00000000,40008615,40c5cb20,40375b15,40092bca,00000000,00000000,401d000b,419b3113,40810357,00000000,417768da,00000000,00000000,00000000,00000000,00000000,40bf0a2f,00000000,00000000,00000000,416e8eca,00000000,00000000,00000000,00000000,3fe0c602,00000000,400794a8,00000000,40c1b49c,3f87d99e,3f433bdc,00000000,00000000,00000000,00000000,00000000,3fa424d7,3e995b64,00000000,40047df2,41695cd0,00000000,00000000,40f77c69,00000000,00000000,00000000,00000000,00000000,3fefed46,4136a4e7,00000000,00000000,00000000,00000000,00000000,00000000,411bbad6,41649868,418e00b7,00000000,00000000,3fabc1d4,40c76049,00000000,00000000,00000000,00000000,00000000,40d25506,00000000,00000000,00000000,406ba02e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df8c08,38864100,3c3918d5,3d45cb60,3caaab75,3eb64898,bd7f451a,3d093938,3c85f8f7,3d3c9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f889,bf49f0ce,3bccc2f0,3d9c5c4f,bb0e4cae,bab66d30,bb7cfd1c,3e930ff5,beaafd65,3f1d5cf5
bb5413d8,3c0e9ad3,ba612558,bc90934c,3dcf2fc7,bef70ab7,3cb5bcd6,3d3941ae,3c962a2b,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5888f2,3ab7738c,3c1a3ae0,bb90fe50,3f2e75e1,beb34701,bcf868cc,3cceabae,3bdc81cc,bbba6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00123,bb449f36,bc28b7b8,ba6996bc,b9ee8f05,b8036e00,3a3fe288,3fc1810c,3fb50707,3c97d49a
bf07cd37,be3c792f,bc5b9922,3d168e4f,bc785ec4,bb84bb90,bc17a881,3f0c2da1,bf9669c3,3e063ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1c6f,3eaec938,bd1806d7,3dac2b34,3b9c686b,3b933656,3b224464,3f1117f2,3dd65dee,3d955e73
3f3ab8a2,bca3a889,3e50f130,3c2b9cdc,3a41129e,3a7f62b0,bb6bd27a,3f9eadca,bd3da3bb,3d04ae8e
ba64741a,3cd0715c,3ac1617a,3baad0e8,38fd4f16,bb0f4f20,bb050d62,bf7f8d90,bcfdef78,3f920927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6533c,3be700a9,b8d45520,bc6c0f13,bb1e0093,bc783f64,3ba5fd6a,3fae1f02,3fabbcca,bdbb7f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb236c4,3b255220,bf52d31a,3da70d50,bd6e58b6,3c97bb59,bb27224c,3d5cfbf9,3cc3d264,3e2c6ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02396b,be82a343,3f124626,bda1b3e8,bc44988d,3c7c88b1,bb107bba,3d9112a2,3d3a83b9,bb608940
be381d0f,be41d1a3,bbaecb31,bc27d35c,3bdc940f,bb530dcc,bbef01a4,3f9eaae5,bf46b77b,3ee43c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4517b6,3b6581ac,bd734518,3b9e577c,bb43f38b,b731aeb0,3ab115ff,3fc6e3b7,bf409593,3c909b86
bcee1ae5,bf21db62,bdf7088d,be81b64f,3bf97a43,3cb03949,3bb60370,3d5d07e0,3d8b3a42,bdeba46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c910310,bf065bf5,3dd09782,3e4e84fe,bc3eb583,3c5e83f8,bbc9e840,3d14a1c3,bcb744a4,bfac59f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33203c,bec898bf,bb6bbac7,3d6a3fcd,bb9a33aa,bb2a7198,3bb0ad0c,3f601523,3f846b3f,3e3d653c
3c4ab060,3e0e20aa,bd18051e,3ef2bd72,bda792cf,3e8e24f7,bc07d024,be7c89a1,bd9d3928,bf3f05c7
bb9ae7eb,bdbbc766,3eae34dd,bf1a9e97,3ae97208,3cb1481e,bab52728,3d71c305,3c3af66e,3e6f33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21352,bbc2c44a,bd2ff944,bc0dee2a,3b35c1f1,3c0b2178,3b30343a,3fa262c6,3f96af7e,bd5dde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb57c9f,3c97afd0,3c4ec94e,bd140584,bc0cbad3,3e7fd2df,3d83f486,3c308cd4,3d742d02,3bf63618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda57ea,3b7e3d14,3d08b085,bc41e9e4,3adc1073,3b9c9f64,bbc65cfe,3fbb6172,3f9c2a27,bd8129b6
3c8f5c05,3ed1cd6f,be085d0e,bdc20955,bbbf821c,3c76fe6b,3c1bf925,3ddcdd31,3d4b2774,3e01a166
bf43d37a,bc90029b,bd798dd9,bbd7663c,b9cbe424,3bd8b6b9,3ad18660,3fdf627a,be2f4d7a,bcfdc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65705b,3eb64744,b9f2cd44,3d9bbf09,bbbfe8bc,3bbadafc,b8d05790,bcd32828,bc458110,bfb3f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba09c51b,3c87ca65,bbb12195,3c0174d9,3b6bf5c5,3b822eda,3ba26a97,3f9efc8e,3d895331,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f07dc,3e2fce45,3b7a6251,3d299ea2,38127fce,bc2498f7,3ae36388,3ec42a49,be90ce53,bfefb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ece0e,3c555744,3c8565d8,bbe26485,bb99ddde,3b985785,b893f6e0,3fab2b40,bfca5031,bc9a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab18dc9,bc3956ca,bd06d7d6,bf972465,bc1cf199,3c5ee8c6,3b688eb5,bd944674,bd0304e0,3d87b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025343,3f3542ec,be41d1a5,3ec6693d,3c7054f4,bb4d9bf8,3b311fd2,3dc64622,3d4f9de6,3e31a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc637e,bcb0079f,bce9771f,bc682ff6,3e305ee1,3ee4e19a,bcdfeee3,3d4d9452,3ccd9197,3c836f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4cded,3cdd4d8d,bbc45560,3c204034,baf4c60d,bc5f953e,bb727302,3ed3120c,bf88be65,3f8b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902b27,3c956a88,3c0747b5,bcead65d,bf3e1faf,bed22149,bd12f52d,3d2499b6,3bc1bd68,3d01420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2491e8,be9324c6,be5b14a0,3e4a03f1,3ae8090b,3bab0e98,bbca5065,3e2b07eb,3d71ce06,3ec23746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ca34,bd2d104b,bcf09539,bbab7c8c,3a60e85f,3b500b38,bb5e8de6,bedb4c8e,3fd9ce60,3d12e7bf
bf1ef34f,bef8ea61,bb1d55bf,3d68b512,3c189e3a,3c1842c6,3c0dd67a,3efb7e7a,bf82e8d2,3e393753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1004f2,3ef701be,3c180df2,3cec1145,3bb1e8e1,bad44624,bb1fc81d,3e0d6d2b,3fa3148f,3e833947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b465a,bc8838cd,3b3d286a,3c21ef48,bbc8ada4,3b6632da,3acaf20a,3f990ef9,bf35b85c,bf9dfc2d
3b4896f4,3ddf64ce,b76f1000,3e8cb1a4,3c85f711,3ba1d18c,3bd03f36,bd8295c1,bc5afa9e,bf8fa2e2
3e9e1772,bf3129d6,3bb3a394,bad41690,bb6650db,bb1521a8,3b9823ba,3ee9d7c9,3ed252a7,3f620215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b609f0,3a941bba,ba1510b2,3bd7ba52,3a525249,bb178efc,b9f15474,3fd95e74,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be0d9,3f1da660,3f08cc03,bd1e3d40,3bdb267d,3cacd127,bbb92441,3dba4f0f,3d45c744,3e9618b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef10fde,bd18e286,bc96bfcd,bc4c041e,3b9180a5,3b548fda,ba568ea4,3f9d22ae,3fb68722,3d011aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd4fee,3e077023,bd7b71b3,3f0d1bc8,3dd374ef,be9878b7,3c81a49c,be3dc37f,bdc2e324,bebd307b
3c005250,3bcb5f16,bc35c977,bd0cdf5b,3c671c5a,bd1d118b,bf8f6f68,3c4e4fb8,3d11c3ac,3ce14e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c48be,3c19646f,39d7516b,bb88ae68,baad7261,3a8ff402,bba83894,3e004c4a,3f9cc6aa,3f833d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad35de0,b9d33020,b9289ecd,3bc75f14,ba12d91d,ba91f810,ba505ab6,3f3d7c65,3f980111,3f8025fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c77c7,3d043839,baed2389,bc2199ba,ba958f47,bbccff93,3bb117b2,3fe5867f,3e18683a,bd4e4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ab4cf,3e804db3,3f0e5e7c,3ee02438,ba8c6fca,3c8e851e,3c529c5a,3c447178,3ce42e45,beac4f58
3bca8c94,bc2b2b5a,3f8b8688,3df58040,ba7ea8d3,3c04aab0,bb0ee4c7,3d0c4c3b,3b27a1be,3e12db71
3baacfec,3e3747c5,3c403cba,3d3ac040,bb376688,bb69d140,bba5eb76,be5373e4,3ef8df35,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c337f,3b063d7f,3d5276aa,bc813ee0,3b13ec22,3ba95467,bb2d63ff,3f930aa8,bfa43c49,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba3889,bf02565f,be006b4c,be9b3b46,3bdce715,3c81443f,3bcade00,3db4dc91,3d051aaf,be7cf637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba784fa,3c89dba1,b80456fc,3bf27e9e,39a946e4,3b5c87bb,bb852356,3ef388e3,bf9944c3,3f808ec8
becb11b2,3da0d4a7,3c132505,bbfef0aa,bbb1278b,bb78b2d2,b929a640,bf3b4df7,3fba9c35,3e063423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca2365,39f64b98,b96fd518,3bfe07dc,ba9f94d9,bb0881fc,3a6c0b5b,3fc77f20,bf961070,3df6da65
bb96260e,3f00406c,3def2333,3e058046,3d05d9fb,3ba0440f,3b51301e,3df95e0a,3dc9af90,3f2fcea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38b48080,bcaeb87c,bb5998d9,bdb75b7b,3b48a039,3f5278e1,bab72cd0,bc898a64,3c5ced5c,bb199de0
be5a9e36,be55f0ba,bcabb30f,3d546b21,3b69a428,3acdf049,3b6487ee,3f573c82,3f8b8984,bfbfc111
3c5d553b,bbd8cf52,bc6b55f4,bc32f0fb,3ecdb93b,3c1f5984,becb5a90,3d0debe4,3ba9bd84,3d2c1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb264,3e9bf147,bc82ad9a,3cd1ff73,bb4a32ce,bb70f224,baf37565,3f7f39cb,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e1ee,3ea91eb9,3ab67cfa,bc0ddea4,b9f49c23,3b5f0c24,bb4b026d,3fcc4d02,be986e7d,bf56fa6e
3a86b219,bd2fad79,bf5a6145,3d98846e,3bca9288,3c24bf64,3c56cd4c,3cade612,3c4e2360,3e4d4810
ba50ad02,bb0fd569,bb1c7e3d,3b44ba2c,3aecc11b,39adc6f8,bacf5248,be3fb27b,4000778a,bd1eee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd87bd,bee05697,3f0775c7,bd88e03e,3c8db91d,3c2a83c7,3c742002,3e149aeb,3d10e78e,3e011995
bc5e568d,be065117,bdb46f04,3f087aa9,ba1bad04,3be599d4,3bac65f0,bd43e1d9,bc40cbcc,bb0c8440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4102a,bc37fca1,bf32ad90,3da3880c,3d8e4bb4,3c911e5c,3b836a41,3ceacd28,bcb798ff,3e2db502
3e897d98,3b8470ff,bd944e7e,3b572880,3b39607e,37eebf80,38ae0510,be1bb21b,3fe2def2,bd089d0f
3ae05474,3d3d256d,3d2d1ccf,3f995f47,3c96363c,3e39fb90,3adbab00,bda34665,bd09ea36,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6595,beed5638,bac9e222,3d6e3b65,3bd4749b,3c1554d8,bbd8091a,3f921ad9,3e9835c2,3e450415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8812fe,3f2d9ebc,be504c50,bd7d4058,bbb22858,3c5f1372,3b8047ac,3dec2fbe,3d72594b,3e785ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4159be,bed11c53,bb214bb9,3d911d8d,3c0c9e50,3bab63de,3bff809c,3f8bd165,befc3656,3e42d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de4e3,3c6d3509,be23a862,3b987858,bb8f6d78,bb81d240,3bb565dd,3e98b94c,3fb84e11,bcd34489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6dc9d,3d84fe39,3aeec57f,bd7b9d93,b8b3e4f3,3c3554ae,3a005b70,3baaa4dc,3cf3eb4f,3fc4fe50
3f23ad6b,bea73845,bbd32499,3d341e63,3bc2ba83,3b288d77,3b0045a6,3e6d7f87,3fa0771e,3e9d2105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9001f,bc6a2176,be90e2ea,3c20c188,3c57a9e6,3bbff120,ba73f968,3f047673,3f60ad2b,3d1919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095085,bc7a8142,be52ab38,bd0ec931,3bc64822,bc9630fc,3c7c42dc,3f5bcf98,3dce732f,bba22320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2b1d,be9bcbe6,bb7d0649,3d290ff3,ba8e99e1,3b273269,bb7ba06a,3f99733c,3e8b45b5,3e795c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
