# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,3ef5c28f,3e5f3b64,3f1d0e56,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3eec6e52,3e5d77d2,3f136338,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39e8,3f0d42da,3f030bfe,3efa5a2c,3ee65281,3e776f75,3e975250,3e8b8460,3e68bc4a

# JACOBIAN - 9 x 10
3ae37750,3a80c7d8,bc58fa08,bbccc3b2,3a98989a,3a4e3852,3b06bc51,3f2a10d6,3eb30f74,3f1d1355
40b71100,40b0901b,40ae1423,00000000,00000000,408846be,00000000,00000000,00000000,41250a21,00000000,00000000,00000000,00000000,41706a9a,40878a55,00000000,00000000,00000000,40b46ed9,00000000,00000000,3f4623ee,00000000,00000000,41a7e8ae,40a862dd,00000000,412ab719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec1eb8,00000000,00000000,00000000,00000000,00000000,00000000,3efabc00,00000000,00000000,417be92e,40eea726,3d8dc550,3f0a811c,416e96fe,00000000,408415c0,00000000,00000000,00000000,41959f24,4121df18,00000000,00000000,40b79c1a,00000000,00000000,00000000,00000000,00000000,00000000,40ab214e,00000000,00000000,00000000,00000000,40318300,3ef4f778,00000000,00000000,00000000,00000000,41423733,00000000,00000000,40e393ac,3fbc3ccc,00000000,00000000,00000000,40ac4b2a,00000000,3dbad660,00000000,411f7564,00000000,41b09f3f,00000000,411ac256,00000000,414cade4,4067be22,00000000,401d8f6d,00000000,00000000,00000000,00000000,4191003d,406e2a00,00000000,00000000,00000000,00000000,4032670c,00000000,00000000,40df9226,00000000,00000000,00000000,00000000,00000000,418b8270,4073e2ca,00000000,3fbc4b10,00000000,00000000,00000000,00000000,4062f25c,00000000,00000000,3ead5204,00000000,00000000,402d597a,00000000,408023ac,40523f3e,00000000,00000000,00000000,40292ad0,00000000,00000000,00000000,00000000,00000000,00000000,410c2b1a,00000000,00000000,00000000,4169d32d,409f89d1,00000000,40b4b648,00000000,40db40c6,00000000,00000000,4191dcb2,415eff4b,00000000,00000000,00000000,00000000,00000000,00000000,3e898164,00000000,00000000,00000000,41827caa,402caf9c,413d09d6,00000000,00000000,00000000,00000000,00000000,00000000,40005fec,40c5ad6e,403711e4,40093d8a,00000000,00000000,401cdc5a,419b2c04,40810ebb,00000000,41775d32,00000000,00000000,00000000,00000000,00000000,40befc86,00000000,00000000,00000000,416e7a45,00000000,00000000,00000000,00000000,3fe14e22,00000000,400756ce,00000000,40c1b2fc,3f884769,3f428bd8,00000000,00000000,00000000,00000000,00000000,3fa2ee70,3e9614d4,00000000,40049dd8,416952d3,00000000,00000000,40f7485d,00000000,00000000,00000000,00000000,00000000,3ff08564,4136a17d,00000000,00000000,00000000,00000000,00000000,00000000,411bd2d3,4164a39b,418dfdeb,00000000,00000000,3fad11e0,40c732d0,00000000,00000000,00000000,00000000,00000000,40d252aa,00000000,00000000,00000000,406c32dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d34cc8,38852e00,3c392b28,3d45c740,3ca8b65c,3eb64956,bd7f862a,3d093938,3c85f8f6,3d3c9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b1c0,bf49f0e1,3bdef91c,3d9c5eda,bb0ddb98,bab675d8,bb7ce13c,3e930ff6,beaafd66,3f1d5cf6
bb546ab5,3c0e9a6f,ba59f759,bc9099e4,3dce408f,bef709e6,3cb5bb3b,3d3941b0,3c962a2d,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b598e36,3ab77b18,3c19f9af,bb90f5c8,3f2e6c6b,beb34620,bcf8775c,3cceabae,3bdc81ce,bbba6c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f71de,bb449d58,bc28b2c0,ba697dfc,b9eef390,b8036d80,3a3f2f30,3fc1810c,3fb50708,3c97d49b
bf07a399,be3c765e,bc5a9384,3d168e31,bc78404b,bb84ba76,bc17a912,3f0c2da1,bf9669c4,3e063ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fe826,3eaecb3f,bd15f500,3dac2ded,3b9c1e87,3b9336c0,3b221d34,3f1117f2,3dd65def,3d955e73
3f3abc16,bca3a9c2,3e50f009,3c2ba81c,3a4006ce,3a7f5720,bb6b74c2,3f9eadcb,bd3da3bc,3d04ae8f
ba67fb10,3cd073bd,3ac12bdb,3baad578,38fd844d,bb0f4b90,bb0535a4,bf7f8d90,bcfdef78,3f920928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef692c2,3be6fbd1,b8e9ed6c,bc6c1258,bb1e33b6,bc783e50,3ba5ffb6,3fae1f02,3fabbccc,bdbb7f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1abfd,3b255b28,bf52ea71,3da71ce8,bd6e87a1,3c97bb9e,bb27b828,3d5cfbfb,3cc3d264,3e2c6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028a26,be82a202,3f120dd2,bda1a7ce,bc448f9f,3c7c8872,bb10ada0,3d9112a3,3d3a83bb,bb608960
be37357a,be41d090,bbacd900,bc27d5c2,3bdc8b6c,bb530e4c,bbef25b2,3f9eaae6,bf46b77c,3ee43c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452670,3b657a3a,bd7346e2,3b9e613a,bb43f428,b7317e10,3ab0f18c,3fc6e3b8,bf409593,3c909b86
bcee8e3b,bf21db44,bdf8c44f,be81b2ec,3bf9856e,3cb03aaf,3bb63b42,3d5d07e4,3d8b3a44,bdeba46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c911b9e,bf065b3e,3dcf0ba4,3e4e8651,bc3ea347,3c5e843a,bbc9e486,3d14a1c4,bcb744a6,bfac59f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334a2b,bec897d2,bb68a0f8,3d6a409e,bb9a2700,bb2a7650,3bb0d1ea,3f601524,3f846b3f,3e3d653c
3c4af5a4,3e0e21ec,bd17e1b8,3ef2bf73,bda7b2b7,3e8e25c5,bc07dbb2,be7c89a3,bd9d392a,bf3f05c8
bb9a60b0,bdbbc180,3eae6667,bf1a9ebe,3ae9374f,3cb14782,bab46074,3d71c307,3c3af66f,3e6f33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18a04,bbc2c7cc,bd2ffb85,bc0dea76,3b35616b,3c0b20f0,3b30508a,3fa262c7,3f96af7e,bd5dde11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb54ce6,3c97ad48,3c4e644d,bd140674,bc103982,3e7fd37a,3d845e60,3c308ce4,3d742d04,3bf63610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9dc88,3b7e3da9,3d08a5c4,bc41e8e0,3adc0a89,3b9c9f18,bbc65c70,3fbb6172,3f9c2a27,bd8129b6
3c8f2a8c,3ed1d008,be094805,bdc20356,bbbfc2a8,3c76fe71,3c1c03ff,3ddcdd34,3d4b2778,3e01a166
bf43b2d2,bc900269,bd799a74,bbd76278,b9c8b38c,3bd8b7e0,3ad1b37c,3fdf627b,be2f4d7c,bcfdc898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66dfa0,3eb649bf,b9e473c0,3d9bbf0b,bbbfd1b6,3bbada95,b8d00038,bcd32828,bc458118,bfb3f1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ac97a,3c87cb34,bbb123ed,3c017644,3b6bcb92,3b822f04,3ba27496,3f9efc8e,3d895332,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4073d3,3e2fd061,3b7a399b,3d299d8c,38166d73,bc2498b1,3ae2f838,3ec42a4a,be90ce54,bfefb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0894,3c555740,3c8564bc,bbe268ea,bb99e218,3b98579d,b8945d20,3fab2b41,bfca5032,bc9a069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0cb45,bc3951d6,bd07016b,bf972454,bc1d17db,3c5eebcc,3b684fd8,bd944675,bd0304e1,3d87b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025114,3f3542aa,be42bf7c,3ec66ac8,3c70471f,bb4d943e,3b31091f,3dc64624,3d4f9de8,3e31a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc3088,bcb00601,bce9f00f,bc683c14,3e3007f3,3ee4e0ee,bcdfbeaa,3d4d9454,3ccd9199,3c836f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc470a8,3cdd4f7a,bbc43b1a,3c204020,baf4febb,bc5f947c,bb72874a,3ed3120e,bf88be65,3f8b43e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90311a,3c956b0a,3c0750f6,bcead64d,bf3e2a9e,bed2203c,bd12ed4a,3d2499b8,3bc1bd64,3d01420e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2445ba,be9322ea,be5be385,3e4a0858,3ae707b8,3bab0c16,bbca3176,3e2b07ed,3d71ce0a,3ec23747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f444,bd2d0ffc,bcf0955b,bbab71d0,3a61a03a,3b500f30,bb5e608c,bedb4c8e,3fd9ce60,3d12e7bf
bf1ebdb8,bef8e992,bb1ab0a6,3d68b77a,3c187cf3,3c184229,3c0dd64a,3efb7e7c,bf82e8d2,3e393754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff65f,3ef70295,3c16f711,3cec13b4,3bb1f0be,bad43e1c,bb1f862a,3e0d6d2c,3fa31490,3e833948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3a66,bc883b54,3b3d21e9,3c21eeec,bbc8c41d,3b66365b,3aca7afa,3f990efa,bf35b85d,bf9dfc2e
3b4801de,3ddf6f76,b9987ee0,3e8cb158,3c85f2f7,3ba1ceb0,3bd04bee,bd8295c1,bc5afaa0,bf8fa2e3
3e9e511e,bf3129ec,3bbf8232,bad3eb48,bb664de8,bb15211d,3b982296,3ee9d7ca,3ed252a8,3f620216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5ea43,3a9421e0,ba14ec93,3bd7b8b4,3a52419a,bb178d40,b9f0951c,3fd95e75,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b710e,3f1da6b4,3f088a56,bd1e21b0,3bdb2fb9,3cacd1c1,bbb93350,3dba4f10,3d45c746,3e9618b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14a33,bd18e0fa,bc96a58c,bc4c0182,3b9180bc,3b54920c,ba568ec0,3f9d22b0,3fb68724,3d011acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd91f2,3e0771b6,bd7b7af4,3f0d1bf5,3dd387b4,be9879a6,3c81a424,be3dc380,bdc2e326,bebd307c
3c000d03,3bcb5e02,bc35c74d,bd0ce078,3c67363f,bd1d1076,bf8f698e,3c4e4fb8,3d11c3ad,3ce14e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3cc798,3c1965c2,39d50310,bb88afb6,baad8368,3a8ff60a,bba8460e,3e004c4b,3f9cc6ab,3f833d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3ef88,b9d2ed20,b92a567c,3bc75cdc,ba12baf7,ba91f328,ba4fbbd4,3f3d7c66,3f980112,3f8025fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5c80,3d04387c,baec65c2,bc219a6e,ba953910,bbccffd8,3bb119da,3fe58680,3e18683a,bd4e4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac1bf,3e804fb1,3f0e65b0,3ee022bf,ba8d923b,3c8e84e0,3c52b09a,3c447174,3ce42e45,beac4f58
3bcb77d1,bc2b2f42,3f8b822d,3df59124,ba7f37b8,3c04ac78,bb0ef597,3d0c4c3c,3b27a1c4,3e12db72
3baaac5d,3e374a16,3c404abc,3d3abf57,bb373e39,bb69d064,bba5eb07,be5373e5,3ef8df36,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6b2e,3b063ac7,3d527696,bc813cb8,3b13e24d,3ba95344,bb2d45cf,3f930aa9,bfa43c4a,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb2bf2,bf0255c4,be0161ae,be9b38b8,3bdc9d4e,3c814421,3bcb0998,3db4dc92,3d051ab1,be7cf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba79849,3c89dcbc,b8100a76,3bf27e76,39aa25b6,3b5c8996,bb8526de,3ef388e4,bf9944c4,3f808ec8
becaad59,3da0d42d,3c126ece,bbfefdf0,bbb1504e,bb78b77a,b92980a0,bf3b4df8,3fba9c36,3e063424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca4072,39f66488,b97111ae,3bfe05d0,ba9f6ea4,bb087fc8,3a6c0af2,3fc77f20,bf961070,3df6da66
bb961512,3f00412f,3deec13b,3e057e68,3d05df14,3ba04d41,3b50da59,3df95e0c,3dc9af90,3f2fcea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d173d0,bcaeb92a,bb59cfd7,bdb75a2c,3b4f4363,3f5279ce,bab6bc78,bc898a65,3c5ced5c,bb199dd0
be5ac796,be55eeea,bcab9371,3d546af9,3b69c83d,3acdeed8,3b649039,3f573c82,3f8b8984,bfbfc112
3c5d7feb,bbd8cf0f,bc6b7483,bc32f33a,3ecdba0e,3c1f57e0,becb179f,3d0debe6,3ba9bd86,3d2c1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be569,3e9bf175,bc829ec9,3cd1fd08,bb4a5bac,bb70f1f1,baf39002,3f7f39cc,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bc924,3ea91eaf,3ab371ac,bc0ddafa,b9f31258,3b5f0f94,bb4abf81,3fcc4d02,be986e7e,bf56fa70
3a84a532,bd2fabc8,bf5a380a,3d989720,3bca8752,3c24c016,3c56d0e4,3cade614,3c4e2366,3e4d4810
ba51e488,bb0fd46c,bb1cab94,3b44b580,3aec9e61,39adcd4a,bacf2e11,be3fb27c,4000778b,bd1eee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddd21f,bee055b8,3f074b85,bd88d318,3c8dcb01,3c2a8477,3c745400,3e149aec,3d10e790,3e011996
bc5e61a1,be064deb,bdb63ca8,3f087a01,ba1b2d3c,3be59ff8,3bac2e74,bd43e1da,bc40cbd0,bb0c8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4810f,bc37fe20,bf32c1ab,3da39656,3d8e6e18,3c911dd2,3b83a1bd,3ceacd2a,bcb798fe,3e2db504
3e8a2f62,3b846ee7,bd9453e8,3b5742b0,3b399cf9,37ef0900,38ae3720,be1bb21b,3fe2def3,bd089d10
3adb3254,3d3d263a,3d2d0d4c,3f995f4f,3c9655cf,3e39fcb3,3adc1258,bda34667,bd09ea39,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff6dc,beed552f,bac556be,3d6e3e28,3bd4653a,3c155434,bbd82192,3f921ad9,3e9835c2,3e450416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f430,3f2d9efa,be515a3f,bd7d2090,bbb23c8b,3c5f13ea,3b80598c,3dec2fc0,3d72594c,3e785ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40007c,bed11b62,bb1de50c,3d911e9b,3c0c9feb,3bab6434,3bff7ede,3f8bd166,befc3656,3e42d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c9c29,3c6d31b2,be23aa0f,3b988580,bb8f590c,bb81d15e,3bb58350,3e98b94d,3fb84e12,bcd34488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f84e6c,3d8500a0,3aef9ca7,bd7b9f30,b8b20f0b,3c35540a,3a00e9a0,3baaa4d4,3cf3eb50,3fc4fe51
3f23a123,bea7373a,bbd03018,3d341e5a,3bc29831,3b288fce,3b006fc2,3e6d7f88,3fa0771e,3e9d2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d015,bc6a1cec,be90f1f3,3c20d0a4,3c57c340,3bbfed40,ba764d58,3f047674,3f60ad2c,3d1919ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094d2b,bc7a7fe6,be52a569,bd0ec72c,3bc63aca,bc963167,3c7c6720,3f5bcf98,3dce7330,bba22328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cae8a,be9bcac6,bb7a0d05,3d290ef4,ba8e28d7,3b27324e,bb7b419d,3f99733c,3e8b45b6,3e795c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
