# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,3ef5c28f,3e5f3b64,3f1d0e56,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3eec6e52,3e5d77d2,3f136338,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a57a,3f603ce7,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a0ba9,3f0d3dc8,3f023532,3ef77902,3ee3a4db,3e7793f7,3e9837b3,3e8cd22a,3e6afd2f

# JACOBIAN - 9 x 10
3c269f1e,bbaff801,bc6c06d2,bc088fb2,3aac0867,399df7cc,3b0ad88a,3f2ede62,3eb373ae,3f1b3ff4
40bb50fb,40aa4bf4,40b02f5e,00000000,00000000,4087732b,00000000,00000000,00000000,412482de,00000000,00000000,00000000,00000000,416e77c0,40886087,00000000,00000000,00000000,40b12dc0,00000000,00000000,3f4d2546,00000000,00000000,41a6fe7a,40a8b123,00000000,412c73e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ea0fe8,00000000,00000000,00000000,00000000,00000000,00000000,3f056658,00000000,00000000,4178a9e8,40f48e02,3d81b0c0,3f3b61c2,416d58a4,00000000,4083833d,00000000,00000000,00000000,4194e5d0,411d036c,00000000,00000000,40b75e46,00000000,00000000,00000000,00000000,00000000,00000000,40a38f4f,00000000,00000000,00000000,00000000,404716e8,3ecb2aa0,00000000,00000000,00000000,00000000,414138f4,00000000,00000000,40e63bf8,3fd52708,00000000,00000000,00000000,40ad0554,00000000,3d80dc80,00000000,411eab34,00000000,41b063e2,00000000,4119b572,00000000,414b4fc6,406bcf12,00000000,401aec55,00000000,00000000,00000000,00000000,4190ba66,406b8af2,00000000,00000000,00000000,00000000,403cc575,00000000,00000000,40db365a,00000000,00000000,00000000,00000000,00000000,418bf603,406d2142,00000000,3fc5f278,00000000,00000000,00000000,00000000,405b5e78,00000000,00000000,3e184e48,00000000,00000000,4032bafc,00000000,40855a5d,4057db19,00000000,00000000,00000000,40164fb6,00000000,00000000,00000000,00000000,00000000,00000000,410dbcba,00000000,00000000,00000000,416a40c6,40a4fc96,00000000,40b4052a,00000000,40deaa1b,00000000,00000000,41903620,415b206b,00000000,00000000,00000000,00000000,00000000,00000000,3e9a5e50,00000000,00000000,00000000,41826375,40308263,413c631a,00000000,00000000,00000000,00000000,00000000,00000000,3ffddf42,40c1f883,40311976,400bbaf0,00000000,00000000,4019c273,419aba30,4083fdbc,00000000,417583d1,00000000,00000000,00000000,00000000,00000000,40bd3e97,00000000,00000000,00000000,416c7d73,00000000,00000000,00000000,00000000,3ff357d0,00000000,400574ea,00000000,40c4e288,3f9fd89e,3f4a890c,00000000,00000000,00000000,00000000,00000000,3f732774,3e5e74e8,00000000,40093884,41654200,00000000,00000000,40ef9dcc,00000000,00000000,00000000,00000000,00000000,3ff5aae6,413517b0,00000000,00000000,00000000,00000000,00000000,00000000,411de961,4165d0d2,418dca51,00000000,00000000,3fbf7b36,40c24fbb,00000000,00000000,00000000,00000000,00000000,40cfe69f,00000000,00000000,00000000,406cf6d8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e97260,39815ce0,3c3a5d95,3d485704,3c8e2d04,3eb5e8fc,bd83bed6,3d093938,3c85f8f6,3d3c9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7587,bf49d6e4,3c8c7264,3d9aca00,bb07dcd8,bab20190,bb7966fc,3e930ff6,beaafd66,3f1d5cf6
bb5bc36e,3c0f2413,b9a85c3a,bc8c817c,3dc19279,bef775b0,3cb58274,3d3941b0,3c962a2d,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ffeeb,3aacf100,3c152a1c,bb964988,3f2dea90,beb3b988,bcfa390a,3cceabae,3bdc81ce,bbba6c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f03f,bb473a1d,bc284c1e,ba78e7b8,b9f44dd8,b803ff00,3a29347c,3fc1810c,3fb50708,3c97d49b
bf03f022,be4063c1,bc477acf,3d16a146,bc76a028,bb854b27,bc17b6c0,3f0c2da1,bf9669c4,3e063ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da168cc,3eabf5c8,bcdebeb6,3daa7ba8,3b983256,3b930218,3b1d3018,3f1117f2,3dd65def,3d955e73
3f3ae504,bca1f4bc,3e50c9a1,3c24ad50,3a31cbe4,3a82a27c,bb5fe936,3f9eadcb,bd3da3bc,3d04ae8f
ba9ac91f,3ccd2175,3abd2bff,3ba7fd04,39002a28,bb1123b0,bb0a24fa,bf7f8d90,bcfdef78,3f920928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe1a4,3bedbc33,b99f201c,bc6a0c11,bb20e78a,bc78ce14,3ba64479,3fae1f02,3fabbccc,bdbb7f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba56af7,3b18af4c,bf548a98,3d9d6ac8,bd7103e6,3c979936,bb3a19a4,3d5cfbfb,3cc3d264,3e2c6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097854,be846341,3f0de989,bda92b9e,bc441530,3c7ca9da,bb16cbfc,3d9112a3,3d3a83bb,bb608960
be23095a,be435244,bb889814,bc2657bd,3bdc1417,bb52cd58,bbf3895e,3f9eaae6,bf46b77c,3ee43c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464669,3b6fd858,bd7353dc,3b9856f2,bb43fbae,b74a68a0,3aac7370,3fc6e3b8,bf409593,3c909b86
bcf84af6,bf2204a9,be0c767e,be83cca6,3bfa1b29,3caf8475,3bbd13da,3d5d07e4,3d8b3a44,bdeba46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93172b,bf075c91,3db236c3,3e4db367,bc3dab0d,3c5e630d,bbc961bc,3d14a1c4,bcb744a6,bfac59f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c8b4,bec9e431,bb2efd35,3d69bf6a,bb997934,bb2809cc,3bb554cd,3f601524,3f846b3f,3e3d653c
3c50c0fb,3e0c60fe,bd154000,3ef18010,bda961ec,3e8dbcb8,bc093f27,be7c89a3,bd9d392a,bf3f05c8
bb8e4274,bdc4006e,3eb1f190,bf1a8701,3ae61d6d,3cb1987e,ba9bf9f8,3d71c307,3c3af66f,3e6f33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea586ae,bbbde6c1,bd30162e,bc103496,3b30432b,3c0b68ac,3b33c8b6,3fa262c7,3f96af7e,bd5dde11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0da16,3c9b3598,3c46ecba,bd1370f3,bc3f955a,3e7f8577,3d916268,3c308ce4,3d742d04,3bf63610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0592,3b7d6dac,3d07d2a8,bc428758,3adbb916,3b9cc616,bbc64490,3fbb6172,3f9c2a27,bd8129b6
3c8ac5b0,3ece3020,be1a53b2,bdc5bc22,bbc32bdd,3c76fc5a,3c1d515e,3ddcdd34,3d4b2778,3e01a166
bf40b9dd,bc904a28,bd7a6e67,bbd9b22c,b99d847c,3bd821ad,3ad72f34,3fdf627b,be2f4d7c,bcfdc898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba833874,3eb2d466,3899f724,3d9bbd4b,bbbe982a,3bbb10f9,b8c58340,bcd32828,bc458118,bfb3f1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba217d49,3c86aa6e,bbb13f00,3c0093d6,3b698ca4,3b8219e9,3ba3a863,3f9efc8e,3d895332,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fd0cc,3e2cdcb9,3b7720ce,3d2a474f,384b9fb4,bc24be57,3ad5bb22,3ec42a4a,be90ce54,bfefb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f9c9,3c555d51,3c8542e6,bbdfacc6,bb9a1a65,3b984c4a,b8a056e0,3fab2b41,bfca5032,bc9a069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa00fcd,bc403a6a,bd09fde1,bf972dfc,bc1f1dd6,3c5d5f40,3b608cc8,bd944675,bd0304e1,3d87b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022681,3f359e3d,be53f7d1,3ec57552,3c6f8776,bb518ae8,3b2e4445,3dc64624,3d4f9de8,3e31a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8bfe5,bcb24565,bcf295cb,bc60b064,3e2b6b20,3ee53a44,bcd9c468,3d4d9454,3ccd9199,3c836f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc4322,3cda9fbc,bbc24924,3c204a06,baf7fa28,bc5ff96e,bb74f9e2,3ed3120e,bf88be65,3f8b43e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909b72,3c94b4fe,3c07ec85,bceae38b,bf3ebd3d,bed2aa76,bd11efbe,3d2499b8,3bc1bd64,3d01420e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d8000,be95ba40,be6ad834,3e474b88,3ad9609b,3bac5562,bbc65d10,3e2b07ed,3d71ce0a,3ec23747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39750e,bd2d7d4f,bcf0821c,bbb219a8,3a6b59cc,3b4e0702,bb58c697,bedb4c8e,3fd9ce60,3d12e7bf
bf19fcc2,befa0b68,bad2e14a,3d673a33,3c16b806,3c189334,3c0dcaa5,3efb7e7c,bf82e8d2,3e393754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e981e,3ef5d75d,3c02a1bf,3cea9276,3bb259b9,bad85e04,bb176028,3e0d6d2c,3fa31490,3e833948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dccb,bc84b492,3b3c8662,3c2225d8,bbc9f2c4,3b646b06,3abbd41e,3f990efa,bf35b85d,bf9dfc2e
3b3af5e2,3dd08c6c,bbb22785,3e8ce029,3c85ba24,3ba34614,3bd1d5a7,bd8295c1,bc5afaa0,bf8fa2e3
3ea32f7b,bf310d1c,3c4e1fa0,baeedec0,bb66220a,bb156956,3b97f9d7,3ee9d7ca,3ed252a8,3f620216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b384,3a8b8830,ba124dc4,3bd8b69e,3a515dc0,bb18730e,b9d90568,3fd95e75,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb918712,3f1d3181,3f03b89a,bd2f3f1c,3bdbabeb,3cac838b,bbbb09ce,3dba4f10,3d45c746,3e9618b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6284e,bd1b0a3b,bc94afbe,bc4d9f53,3b9180e8,3b53718a,ba568050,3f9d22b0,3fb68724,3d011acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a051,3e053f48,bd7c12bd,3f0cff67,3dd48487,be980018,3c818fb9,be3dc380,bdc2e326,bebd307c
3bf3ddea,3bccde28,bc3590f1,bd0c2ea4,3c68932d,bd1d9f50,bf8eac0c,3c4e4fb8,3d11c3ad,3ce14e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4793fc,3c178b70,39a9e77a,bb87e1da,baae6726,3a8eec8c,bba9e66f,3e004c4b,3f9cc6ab,3f833d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae051e8,ba183d28,b94abc95,3bc8b870,ba111e77,ba9476c0,ba3c241e,3f3d7c66,3f980112,3f8025fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dedd,3d03db3d,badeb3ed,bc212814,ba90a569,bbccde1a,3bb154b2,3fe58680,3e18683a,bd4e4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc224,3e7b0e0e,3f0edee9,3ee10ca6,ba9cf4eb,3c8ea504,3c552634,3c447174,3ce42e45,beac4f58
3bdf9595,bc25b56c,3f8b2625,3deb1410,ba8365f7,3c03c30c,bb10ff52,3d0c4c3c,3b27a1c4,3e12db72
3ba77109,3e340e95,3c413a98,3d3b4d72,bb3519c1,bb6a436c,bba5d6bc,be5373e5,3ef8df36,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211e06,3b09fe8a,3d52615b,bc828ea4,3b135c59,3ba9e999,bb298a47,3f930aa9,bfa43c4a,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe881,bf032fc4,be133f48,be9ccea1,3bd8b222,3c81544a,3bd05cfe,3db4dc92,3d051ab1,be7cf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92355,3c884fed,b8b6d476,3bf292f0,39b5efb5,3b5b9712,bb859228,3ef388e4,bf9944c4,3f808ec8
bec1d90f,3da18003,3c052543,bbf6c126,bbb377a1,bb765756,b924b428,bf3b4df8,3fba9c36,3e063424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca49d,39d399d0,b9844102,3bff46f4,ba9d667f,bb09a2b0,3a6bfaf8,3fc77f20,bf961070,3df6da66
bb948ed5,3efe60e1,3de790a8,3e06a64b,3d0622e1,3b9b9823,3b4640bb,3df95e0c,3dc9af90,3f2fcea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5ead0,bcadc42d,bb5daa6f,bdb82aa6,3b94a520,3f520114,baa8fba0,bc898a65,3c5ced5c,bb199dd0
be5e31e2,be5877aa,bca9361d,3d5482d0,3b6bb13b,3acead46,3b659198,3f573c82,3f8b8984,bfbfc112
3c610ee9,bbd92e00,bc6da30d,bc318d02,3ecdc368,3c202eac,bec2d5c1,3d0debe6,3ba9bd86,3d2c1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103349,3e9bb158,bc81814e,3cd37a65,bb4c853d,bb710da7,baf6d9b6,3f7f39cc,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62259a,3ea92c48,3a754d88,bc101e98,b9de3dfc,3b5d4c78,bb4281d5,3fcc4d02,be986e7e,bf56fa70
3a2e3b74,bd320319,bf5726c8,3d8cf9aa,3bc9eca3,3c2465c3,3c573b16,3cade614,3c4e2366,3e4d4810
ba6cc901,bb1137c6,bb1fef16,3b479498,3aeac5b1,39aa9089,bacaafbe,be3fb27c,4000778b,bd1eee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce41448,bee18c7a,3f042d27,bd90fe5a,3c8ebc31,3c2a2b18,3c7ab1b2,3e149aec,3d10e790,3e011996
bc5f3477,be0abdfb,bdd7ba13,3f08e236,ba147e35,3be279b0,3ba5582c,bd43e1da,bc40cbd0,bb0c8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce348e,bc35ec83,bf34288f,3d9ab4ea,3d904070,3c9164f0,3b8a78c7,3ceacd2a,bcb798fe,3e2db504
3e9975a2,3b875b80,bd94ac14,3b470820,3b3ccff4,37c9b480,38b4ec80,be1bb21b,3fe2def3,bd089d10
3a51a198,3d3c07ed,3d2bd94e,3f995970,3c9800ba,3e39687d,3ae8bff2,bda34667,bd09ea39,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac67e6,beeec76f,ba613b72,3d6c8899,3bd3928c,3c15a958,bbdb1b5a,3f921ad9,3e9835c2,3e450416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8521ae,3f2d477d,be64e4cc,bd886f70,bbb34abf,3c5ed5ce,3b828168,3dec2fc0,3d72594c,3e785ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21feb0,bed26b70,babd146a,3d907805,3c0cb3fb,3bab3a66,3bff424b,3f8bd166,befc3656,3e42d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffeff,3c71d912,be23bb19,3b906030,bb8e41c7,bb824688,3bb91e17,3e98b94d,3fb84e12,bcd34488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bef9b,3d81a5c3,3aff22da,bd7a9d9a,b8992072,3c35a916,3a125558,3baaa4d4,3cf3eb50,3fc4fe51
3f227214,bea8abe0,bb9928ef,3d3423d8,3bc0c3da,3b275d93,3b0591b6,3e6d7f88,3fa0771e,3e9d2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47b57,bc706ffa,be91fe87,3c17705c,3c591893,3bc1ed20,ba9fe7dc,3f047674,3f60ad2c,3d1919ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e4e7,bc7c5b22,be5225b0,bd10083c,3bc5822c,bc95fba1,3c80684d,3f5bcf98,3dce7330,bba22328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f174,be9d5cf7,bb42a8f6,3d29accf,ba882589,3b273fab,bb6f8d3f,3f99733c,3e8b45b6,3e795c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
