# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,3ef5c28f,3e5f3b64,3f1d0e56,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b29,3eec6e51,3e5d77d1,3f136338,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf91,3f5e35f7,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a39db,3f0d42cf,3f030bfa,3efa5a2c,3ee65282,3e776f5e,3e97523c,3e8b844d,3e68bc27

# JACOBIAN - 9 x 10
3ae366c0,3a80c86c,bc58f99a,bbccc38e,3a9898d9,3a4e3878,3b06bc4b,3f2a10cb,3eb30f68,3f1d134a
40b710ce,40b09047,40ae140b,00000000,00000000,408846bf,00000000,00000000,00000000,41250a19,00000000,00000000,00000000,00000000,41706a96,40878a44,00000000,00000000,00000000,40b46ee0,00000000,00000000,3f4623fa,00000000,00000000,41a7e8a9,40a862d2,00000000,412ab700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec1eb2,00000000,00000000,00000000,00000000,00000000,00000000,3efabca0,00000000,00000000,417be932,40eea6e7,3d8dc710,3f0a8026,416e96fa,00000000,408415b5,00000000,00000000,00000000,41959f21,4121df2f,00000000,00000000,40b79c10,00000000,00000000,00000000,00000000,00000000,00000000,40ab2181,00000000,00000000,00000000,00000000,40318232,3ef4f84c,00000000,00000000,00000000,00000000,4142372e,00000000,00000000,40e3938f,3fbc3c1a,00000000,00000000,00000000,40ac4b1e,00000000,3dbadb00,00000000,411f755d,00000000,41b09f36,00000000,411ac253,00000000,414cade1,4067bdf8,00000000,401d8f98,00000000,00000000,00000000,00000000,41910036,406e29f9,00000000,00000000,00000000,00000000,403266a9,00000000,00000000,40df923b,00000000,00000000,00000000,00000000,00000000,418b8263,4073e2f0,00000000,3fbc4a9e,00000000,00000000,00000000,00000000,4062f284,00000000,00000000,3ead554c,00000000,00000000,402d5948,00000000,40802386,40523f08,00000000,00000000,00000000,40292b61,00000000,00000000,00000000,00000000,00000000,00000000,410c2b09,00000000,00000000,00000000,4169d31a,409f89aa,00000000,40b4b644,00000000,40db4098,00000000,00000000,4191dcb3,415eff56,00000000,00000000,00000000,00000000,00000000,00000000,3e8980e0,00000000,00000000,00000000,41827ca5,402caf8d,413d09ce,00000000,00000000,00000000,00000000,00000000,00000000,40005ffc,40c5ad7e,40371209,40093d6f,00000000,00000000,401cdc6e,419b2bfe,40810e9b,00000000,41775d2f,00000000,00000000,00000000,00000000,00000000,40befc85,00000000,00000000,00000000,416e7a45,00000000,00000000,00000000,00000000,3fe14d7a,00000000,400756de,00000000,40c1b2dc,3f8846e0,3f428bc0,00000000,00000000,00000000,00000000,00000000,3fa2efac,3e961712,00000000,40049da9,416952dc,00000000,00000000,40f74885,00000000,00000000,00000000,00000000,00000000,3ff0850f,4136a179,00000000,00000000,00000000,00000000,00000000,00000000,411bd2b5,4164a385,418dfde4,00000000,00000000,3fad10c3,40c732e6,00000000,00000000,00000000,00000000,00000000,40d252aa,00000000,00000000,00000000,406c3285

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d35648,38852780,3c392b19,3d45c734,3ca8b7c0,3eb64957,bd7f85e4,3d093938,3c85f8f7,3d3c9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b1f5,bf49f0e1,3bdeed04,3d9c5edf,bb0ddbe6,bab67600,bb7ce158,3e930ff5,beaafd65,3f1d5cf5
bb546a70,3c0e9a69,ba59fc1a,bc9099f8,3dce4137,bef709e2,3cb5bb3b,3d3941ae,3c962a2b,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b598d6a,3ab77b4a,3c19f9d9,bb90f5c0,3f2e6c70,beb3461d,bcf8774a,3cceabae,3bdc81cc,bbba6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f724c,bb449d44,bc28b2c2,ba697dc4,b9eef34b,b8036d00,3a3f2ff4,3fc1810c,3fb50707,3c97d49a
bf07a3b9,be3c764c,bc5a9430,3d168e30,bc78405e,bb84ba72,bc17a910,3f0c2da1,bf9669c3,3e063ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fe787,3eaecb4a,bd15f65e,3dac2df3,3b9c1eb9,3b9336c0,3b221d58,3f1117f2,3dd65dee,3d955e73
3f3abc11,bca3a9c9,3e50f00a,3c2ba838,3a400785,3a7f56f8,bb6b7524,3f9eadca,bd3da3bb,3d04ae8e
ba67f850,3cd073cb,3ac12bfb,3baad57e,38fd8425,bb0f4b7c,bb053577,bf7f8d90,bcfdef78,3f920927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6928f,3be6fbad,b8e9df24,bc6c1260,bb1e3390,bc783e4a,3ba5ffb3,3fae1f02,3fabbcca,bdbb7f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1ac68,3b255b58,bf52ea60,3da71d0e,bd6e877e,3c97bb9e,bb27b788,3d5cfbf9,3cc3d264,3e2c6ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0289e6,be82a1fa,3f120df6,bda1a7ae,bc448fa4,3c7c8870,bb10ad69,3d9112a2,3d3a83b9,bb608940
be37362c,be41d088,bbacda4a,bc27d5c5,3bdc8b71,bb530e4c,bbef2588,3f9eaae5,bf46b77b,3ee43c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452663,3b6579f8,bd7346de,3b9e6154,bb43f426,b7317d70,3ab0f1b2,3fc6e3b7,bf409593,3c909b86
bcee8ddf,bf21db43,bdf8c326,be81b2e3,3bf98564,3cb03ab2,3bb63b07,3d5d07e0,3d8b3a42,bdeba46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c911b89,bf065b37,3dcf0ca9,3e4e8653,bc3ea353,3c5e8439,bbc9e488,3d14a1c3,bcb744a4,bfac59f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334a09,bec897cb,bb68a308,3d6a409e,bb9a2707,bb2a7664,3bb0d1c2,3f601523,3f846b3f,3e3d653c
3c4af56d,3e0e21f3,bd17e1ce,3ef2bf77,bda7b29e,3e8e25c6,bc07dba4,be7c89a1,bd9d3928,bf3f05c7
bb9a6115,bdbbc158,3eae6645,bf1a9ebd,3ae9377a,3cb1477c,bab4614c,3d71c305,3c3af66e,3e6f33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18a6d,bbc2c7e6,bd2ffb83,bc0dea6a,3b3561ae,3c0b20ec,3b30506d,3fa262c6,3f96af7e,bd5dde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb54d09,3c97ad34,3c4e648d,bd140676,bc103702,3e7fd37a,3d845df0,3c308cd4,3d742d02,3bf63618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9dce6,3b7e3dab,3d08a5c9,bc41e8da,3adc0a8c,3b9c9f16,bbc65c6f,3fbb6172,3f9c2a27,bd8129b6
3c8f2ab1,3ed1d017,be094768,bdc20346,bbbfc278,3c76fe6f,3c1c03f1,3ddcdd31,3d4b2774,3e01a166
bf43b2ea,bc900266,bd799a6a,bbd76268,b9c8b5ea,3bd8b7e2,3ad1b344,3fdf627a,be2f4d7a,bcfdc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66de82,3eb649cd,b9e47d4a,3d9bbf0a,bbbfd1c5,3bbada92,b8d000a0,bcd32828,bc458110,bfb3f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ac8b2,3c87cb37,bbb123e9,3c017645,3b6bcbad,3b822f03,3ba2748a,3f9efc8e,3d895331,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4072b7,3e2fd06e,3b7a39b3,3d299d88,38166a9f,bc2498ae,3ae2f8a8,3ec42a49,be90ce53,bfefb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0865,3c55573d,3c8564bb,bbe268f4,bb99e214,3b98579b,b8945ca0,3fab2b40,bfca5031,bc9a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0cbdc,bc3951b6,bd07014e,bf972453,bc1d17be,3c5eebd5,3b685019,bd944674,bd0304e0,3d87b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025114,3f3542a7,be42bedd,3ec66acb,3c704725,bb4d9422,3b310938,3dc64622,3d4f9de6,3e31a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc30b6,bcb005f3,bce9efbd,bc683c2e,3e30082f,3ee4e0ea,bcdfbeda,3d4d9452,3ccd9197,3c836f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc470f0,3cdd4f83,bbc43b2b,3c20401c,baf4fe8f,bc5f9476,bb728734,3ed3120c,bf88be65,3f8b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903114,3c956b0b,3c0750ee,bcead64d,bf3e2a95,bed22037,bd12ed51,3d2499b6,3bc1bd68,3d01420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2445f2,be9322de,be5be2fa,3e4a0862,3ae7086a,3bab0c0d,bbca3196,3e2b07eb,3d71ce06,3ec23746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f422,bd2d0ff8,bcf09559,bbab71ac,3a619fb6,3b500f3c,bb5e60bb,bedb4c8e,3fd9ce60,3d12e7bf
bf1ebde1,bef8e98b,bb1ab267,3d68b782,3c187d09,3c184225,3c0dd649,3efb7e7a,bf82e8d2,3e393753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff669,3ef70299,3c16f7c9,3cec13b9,3bb1f0b7,bad43dfc,bb1f866e,3e0d6d2b,3fa3148f,3e833947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3a6e,bc883b64,3b3d21ea,3c21eee4,bbc8c40b,3b663666,3aca7b78,3f990ef9,bf35b85c,bf9dfc2d
3b48024e,3ddf6fbe,b9981ea0,3e8cb157,3c85f2f9,3ba1cea4,3bd04bdf,bd8295c1,bc5afa9e,bf8fa2e2
3e9e50ef,bf3129eb,3bbf7a50,bad3eaf8,bb664de6,bb15211a,3b982296,3ee9d7c9,3ed252a7,3f620215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5ea57,3a94220e,ba14eca9,3bd7b8a8,3a5241a4,bb178d36,b9f095e4,3fd95e74,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b7162,3f1da6b6,3f088a80,bd1e2164,3bdb2fb1,3cacd1c2,bbb93340,3dba4f0f,3d45c744,3e9618b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14a05,bd18e0ef,bc96a59c,bc4c017a,3b9180ba,3b549213,ba568ebe,3f9d22ae,3fb68722,3d011aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd91be,3e0771bf,bd7b7aeb,3f0d1bf5,3dd387a6,be9879a7,3c81a423,be3dc37f,bdc2e324,bebd307b
3c000d37,3bcb5df9,bc35c74c,bd0ce07a,3c67362b,bd1d1071,bf8f6993,3c4e4fb8,3d11c3ac,3ce14e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3cc734,3c1965c8,39d50495,bb88afba,baad835a,3a8ff60e,bba845fe,3e004c4a,3f9cc6aa,3f833d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3ef14,b9d2eb50,b92a555c,3bc75cd4,ba12bb0b,ba91f318,ba4fbc78,3f3d7c65,3f980111,3f8025fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5c93,3d04387c,baec6640,bc219a6c,ba95394b,bbccffd6,3bb119d6,3fe5867f,3e18683a,bd4e4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac1b3,3e804fbd,3f0e65aa,3ee022b9,ba8d916d,3c8e84de,3c52b082,3c447178,3ce42e45,beac4f58
3bcb7719,bc2b2f56,3f8b822f,3df5914a,ba7f3754,3c04ac7e,bb0ef584,3d0c4c3b,3b27a1be,3e12db71
3baaac77,3e374a24,3c404ab2,3d3abf51,bb373e55,bb69d060,bba5eb06,be5373e4,3ef8df35,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6b02,3b063ab1,3d527695,bc813cac,3b13e252,3ba9533f,bb2d45ed,3f930aa8,bfa43c49,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb2b33,bf0255bf,be016109,be9b38b0,3bdc9d80,3c81441f,3bcb0968,3db4dc91,3d051aaf,be7cf637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba79838,3c89dcc3,b81002c6,3bf27e73,39aa2517,3b5c899b,bb8526da,3ef388e3,bf9944c3,3f808ec8
becaada5,3da0d428,3c126f46,bbfefe10,bbb15030,bb78b786,b92980c0,bf3b4df7,3fba9c35,3e063423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca405a,39f66530,b97110e0,3bfe05c8,ba9f6ebd,bb087fc0,3a6c0af1,3fc77f20,bf961070,3df6da65
bb96151e,3f004133,3deec17b,3e057e61,3d05df0f,3ba04d5e,3b50dab0,3df95e0a,3dc9af90,3f2fcea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d15d70,bcaeb92d,bb59cfae,bdb75a28,3b4f3eb1,3f5279d0,bab6bcf4,bc898a64,3c5ced5c,bb199de0
be5ac774,be55eedb,bcab9385,3d546af7,3b69c823,3acdeed1,3b649030,3f573c82,3f8b8984,bfbfc111
3c5d7fc9,bbd8cf0d,bc6b746d,bc32f33e,3ecdba0b,3c1f57d8,becb17e5,3d0debe4,3ba9bd84,3d2c1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be541,3e9bf175,bc829ed2,3cd1fd01,bb4a5b8d,bb70f1ee,baf38fe7,3f7f39cb,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bc61c,3ea91eaf,3ab373ae,bc0ddaee,b9f31375,3b5f0f9e,bb4abfc8,3fcc4d02,be986e7d,bf56fa6e
3a84a6c8,bd2fabb8,bf5a3824,3d98974c,3bca8758,3c24c016,3c56d0de,3cade612,3c4e2360,3e4d4810
ba51e396,bb0fd463,bb1cab76,3b44b570,3aec9e78,39adcd5e,bacf2e35,be3fb27b,4000778a,bd1eee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddd1e4,bee055b2,3f074ba0,bd88d2f4,3c8dcaf3,3c2a8478,3c7453c8,3e149aeb,3d10e78e,3e011995
bc5e6197,be064dd5,bdb63b74,3f0879fe,ba1b2da2,3be5a00e,3bac2ead,bd43e1d9,bc40cbcc,bb0c8440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc480b7,bc37fe2c,bf32c19c,3da39678,3d8e6e00,3c911dd0,3b83a183,3ceacd28,bcb798ff,3e2db502
3e8a2ed7,3b846ed8,bd9453e2,3b574300,3b399ccc,37ef0980,38ae3700,be1bb21b,3fe2def2,bd089d0f
3adb3650,3d3d263d,3d2d0d55,3f995f4e,3c9655b7,3e39fcb5,3adc11e6,bda34665,bd09ea36,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff66a,beed5527,bac559bf,3d6e3e2f,3bd46544,3c155430,bbd82176,3f921ad9,3e9835c2,3e450415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f447,3f2d9efb,be51598a,bd7d2040,bbb23c7b,3c5f13ec,3b805978,3dec2fbe,3d72594b,3e785ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be400187,bed11b5b,bb1de74c,3d911e9c,3c0c9fe9,3bab6432,3bff7edf,3f8bd165,befc3656,3e42d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c9d28,3c6d3199,be23aa0c,3b9885a8,bb8f5918,bb81d15a,3bb58330,3e98b94c,3fb84e11,bcd34489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f84d4a,3d8500af,3aef9c15,bd7b9f32,b8b21051,3c355406,3a00e908,3baaa4dc,3cf3eb4f,3fc4fe50
3f23a12b,bea73732,bbd0320d,3d341e59,3bc29847,3b288fd4,3b006f94,3e6d7f87,3fa0771e,3e9d2105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d038,bc6a1cc2,be90f1e8,3c20d0c8,3c57c32c,3bbfed30,ba764af8,3f047673,3f60ad2b,3d1919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094d2c,bc7a7fd6,be52a56b,bd0ec724,3bc63acf,bc963167,3c7c66f6,3f5bcf98,3dce732f,bba22320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cae24,be9bcabf,bb7a0efd,3d290ef1,ba8e2924,3b27324f,bb7b41ff,3f99733c,3e8b45b5,3e795c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
