# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,3ef5c28f,3e5f3b64,3f1d0e56,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3eec6e52,3e5d77d2,3f136338,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39c5,3f0d42e4,3f030b16,3efa579e,3ee64fee,3e776e14,3e975248,3e8b847e,3e68bc90

# JACOBIAN - 9 x 10
3ae57f90,3a80b93c,bc5906a2,bbccc5e0,3a988fba,3a4e3598,3b06bc0c,3f2a10d6,3eb30f74,3f1d1355
40b715c9,40b08a2a,40ae140b,00000000,00000000,40884670,00000000,00000000,00000000,4125091a,00000000,00000000,00000000,00000000,4170699f,40878b5f,00000000,00000000,00000000,40b46ab8,00000000,00000000,3f461db4,00000000,00000000,41a7e7e5,40a8620f,00000000,412ab970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec1e6c,00000000,00000000,00000000,00000000,00000000,00000000,3efaa558,00000000,00000000,417be671,40eead8a,3d8d7590,3f0a983a,416e95ba,00000000,40841636,00000000,00000000,00000000,41959e6f,4121dbe9,00000000,00000000,40b79d48,00000000,00000000,00000000,00000000,00000000,00000000,40ab1ab8,00000000,00000000,00000000,00000000,40319a89,3ef4d4fc,00000000,00000000,00000000,00000000,414235de,00000000,00000000,40e393a2,3fbc4f3a,00000000,00000000,00000000,40ac4996,00000000,3dba4900,00000000,411f7446,00000000,41b09ede,00000000,411ac100,00000000,414caca6,4067bf77,00000000,401d8b1c,00000000,00000000,00000000,00000000,4190ffe7,406e27fe,00000000,00000000,00000000,00000000,40327142,00000000,00000000,40df8d3e,00000000,00000000,00000000,00000000,00000000,418b82f8,4073d971,00000000,3fbc5804,00000000,00000000,00000000,00000000,4062ee21,00000000,00000000,3eace624,00000000,00000000,402d5dce,00000000,4080264c,40524464,00000000,00000000,00000000,40291974,00000000,00000000,00000000,00000000,00000000,00000000,410c2b40,00000000,00000000,00000000,4169d38e,409f8c7a,00000000,40b4b45f,00000000,40db44c7,00000000,00000000,4191db47,415efc2c,00000000,00000000,00000000,00000000,00000000,00000000,3e8990ec,00000000,00000000,00000000,41827c76,402cafba,413d0974,00000000,00000000,00000000,00000000,00000000,00000000,40005d03,40c5aa15,40370a4c,40093f6f,00000000,00000000,401cd892,419b2b84,40811070,00000000,41775b9d,00000000,00000000,00000000,00000000,00000000,40befa7e,00000000,00000000,00000000,416e7817,00000000,00000000,00000000,00000000,3fe15e48,00000000,400751ad,00000000,40c1b425,3f8858be,3f428334,00000000,00000000,00000000,00000000,00000000,3fa2c9c9,3e95ccde,00000000,4004a2a4,41695080,00000000,00000000,40f741b8,00000000,00000000,00000000,00000000,00000000,3ff090e3,4136a091,00000000,00000000,00000000,00000000,00000000,00000000,411bd56e,4164a4d7,418dfdaa,00000000,00000000,3fad335d,40c72d9a,00000000,00000000,00000000,00000000,00000000,40d25170,00000000,00000000,00000000,406c3a57

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d221c0,3885d900,3c392cd1,3d45c84b,3ca88ed6,3eb64934,bd7f8d64,3d093938,3c85f8f6,3d3c9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aafd,bf49f0d6,3be0a048,3d9c5e36,bb0dd2ac,bab67460,bb7cde24,3e930ff6,beaafd66,3f1d5cf6
bb5472fc,3c0e9aad,ba595081,bc909838,3dce2db1,bef70a0a,3cb5bb0d,3d3941b0,3c962a2d,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b59a722,3ab7766a,3c19f3c4,bb90f7f0,3f2e6bab,beb34648,bcf878fa,3cceabae,3bdc81ce,bbba6c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6432,bb449e82,bc28b24c,ba698438,b9eefb7c,b8036d00,3a3f1b48,3fc1810c,3fb50708,3c97d49b
bf079fa0,be3c781f,bc5a7bc3,3d168e39,bc783de4,bb84baa7,bc17a922,3f0c2da1,bf9669c4,3e063ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ffb94,3eaec9fd,bd15c4e7,3dac2d3e,3b9c18b2,3b9336ad,3b2218d8,3f1117f2,3dd65def,3d955e73
3f3abc68,bca3a901,3e50efee,3c2ba544,3a3ff1ae,3a7f5920,bb6b6a56,3f9eadcb,bd3da3bc,3d04ae8f
ba68512e,3cd07244,3ac126fb,3baad450,38fd887f,bb0f4c28,bb053a1e,bf7f8d90,bcfdef78,3f920928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef698cf,3be6fed1,b8ebe340,bc6c1184,bb1e37be,bc783e7e,3ba5fff8,3fae1f02,3fabbccc,bdbb7f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb19ebd,3b25558c,bf52ec8e,3da718f8,bd6e8b54,3c97bb92,bb27c8d0,3d5cfbfb,3cc3d264,3e2c6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0291d8,be82a2ca,3f1208b4,bda1aadc,bc448ee9,3c7c887d,bb10b32b,3d9112a3,3d3a83bb,bb608960
be371f5f,be41d13b,bbacabc8,bc27d528,3bdc8abd,bb530e34,bbef29b2,3f9eaae6,bf46b77c,3ee43c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4527d6,3b657ed7,bd734709,3b9e5ec6,bb43f434,b7318680,3ab0ed7e,3fc6e3b8,bf409593,3c909b86
bcee9938,bf21db57,bdf8ec94,be81b3c8,3bf9864f,3cb03a71,3bb64179,3d5d07e4,3d8b3a44,bdeba46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c911df3,bf065bb0,3dcee7b4,3e4e85fb,bc3ea1d7,3c5e842e,bbc9e41c,3d14a1c4,bcb744a6,bfac59f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334e29,bec89866,bb6858ec,3d6a4069,bb9a2600,bb2a7584,3bb0d604,3f601524,3f846b3f,3e3d653c
3c4afc3d,3e0e2125,bd17de81,3ef2bef3,bda7b53a,3e8e25a1,bc07dcfa,be7c89a3,bd9d392a,bf3f05c8
bb9a53c3,bdbbc528,3eae6ae5,bf1a9eb4,3ae932ae,3cb1479a,bab44a5c,3d71c307,3c3af66f,3e6f33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17ce9,bbc2c5a0,bd2ffbb9,bc0deb66,3b3559cf,3c0b2106,3b3053b0,3fa262c7,3f96af7e,bd5dde11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb54854,3c97aeda,3c4e5b21,bd140638,bc108016,3e7fd35e,3d846a26,3c308ce4,3d742d04,3bf63610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d0c0,3b7e3d4c,3d08a4ca,bc41e920,3adc0a11,3b9c9f24,bbc65c60,3fbb6172,3f9c2a27,bd8129b6
3c8f25d2,3ed1ce6b,be095d58,bdc204db,bbbfc7be,3c76fe6f,3c1c0533,3ddcdd34,3d4b2778,3e01a166
bf43afb2,bc900288,bd799b97,bbd76370,b9c87334,3bd8b7ac,3ad1b87c,3fdf627b,be2f4d7c,bcfdc898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6702a8,3eb64835,b9e32656,3d9bbf0b,bbbfcfe4,3bbadaa6,b8cff680,bcd32828,bc458118,bfb3f1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ae254,3c87cab4,bbb12422,3c0175e8,3b6bc83c,3b822efc,3ba275b2,3f9efc8e,3d895332,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40968a,3e2fcf13,3b7a35e7,3d299dd4,3816bcbf,bc2498bc,3ae2ec48,3ec42a4a,be90ce54,bfefb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0e28,3c555744,3c8564a1,bbe267cf,bb99e26d,3b985798,b8946880,3fab2b41,bfca5032,bc9a069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0b8b8,bc3954ea,bd070531,bf972458,bc1d1adf,3c5eeb47,3b6848da,bd944675,bd0304e1,3d87b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0250df,3f3542d4,be42d512,3ec66a64,3c704607,bb4d9592,3b310699,3dc64624,3d4f9de8,3e31a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc2bb7,bcb00703,bce9fb08,bc683906,3e300117,3ee4e10c,bcdfb94c,3d4d9454,3ccd9199,3c836f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc467c1,3cdd4e48,bbc438b7,3c204024,baf50333,bc5f949a,bb72898c,3ed3120e,bf88be65,3f8b43e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9031a9,3c956aba,3c0751cb,bcead651,bf3e2b7b,bed2206a,bd12ec69,3d2499b8,3bc1bd64,3d01420e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc243e73,be932412,be5bf64c,3e4a073b,3ae6f36a,3bab0c86,bbca2e06,3e2b07ed,3d71ce0a,3ec23747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f846,bd2d102e,bcf0955e,bbab748c,3a61aeb9,3b500e7e,bb5e5b82,bedb4c8e,3fd9ce60,3d12e7bf
bf1eb89a,bef8ea13,bb1a7331,3d68b6df,3c187a52,3c184243,3c0dd645,3efb7e7c,bf82e8d2,3e393754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff4fa,3ef70211,3c16ddc0,3cec1316,3bb1f15c,bad43f7c,bb1f7ed4,3e0d6d2c,3fa31490,3e833948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b393e,bc8839c3,3b3d2150,3c21ef04,bbc8c5e2,3b6635c0,3aca6dbc,3f990efa,bf35b85d,bf9dfc2e
3b47f3a2,3ddf68da,b9a5a8c0,3e8cb16c,3c85f2a4,3ba1cf2c,3bd04d58,bd8295c1,bc5afaa0,bf8fa2e3
3e9e569c,bf3129df,3bc09600,bad3f638,bb664daa,bb152134,3b982275,3ee9d7ca,3ed252a8,3f620216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5e73b,3a941e10,ba14e94b,3bd7b91c,3a524049,bb178d8a,b9f07fd0,3fd95e75,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b6662,3f1da681,3f08845f,bd1e28ac,3bdb3073,3cacd1a6,bbb934fd,3dba4f10,3d45c746,3e9618b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14fc2,bd18e1f0,bc96a329,bc4c022c,3b9180be,3b5491ab,ba568ec2,3f9d22b0,3fb68724,3d011acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd983e,3e0770bd,bd7b7bc9,3f0d1bea,3dd3892f,be98797c,3c81a416,be3dc380,bdc2e326,bebd307c
3c000664,3bcb5ead,bc35c719,bd0ce031,3c673849,bd1d10a5,bf8f68e7,3c4e4fb8,3d11c3ad,3ce14e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3cd3b0,3c1964f0,39d4cd78,bb88af60,baad84bf,3a8ff5ae,bba8478d,3e004c4b,3f9cc6ab,3f833d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3fd6a,b9d316c0,b92a7e6a,3bc75d6c,ba12b896,ba91f400,ba4faa2a,3f3d7c66,3f980112,3f8025fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c59e4,3d043853,baec5489,bc219a42,ba953243,bbccffca,3bb11a18,3fe58680,3e18683a,bd4e4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac2fa,3e804e75,3f0e6658,3ee0231e,ba8da922,3c8e84ea,3c52b2da,3c447174,3ce42e45,beac4f58
3bcb8e40,bc2b2cd8,3f8b81c8,3df58ce0,ba7f42ff,3c04ac29,bb0ef775,3d0c4c3c,3b27a1c4,3e12db72
3baaa8f6,3e3748a7,3c404c01,3d3abf92,bb373b0b,bb69d088,bba5eafb,be5373e5,3ef8df36,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c707c,3b063c78,3d527693,bc813d44,3b13e186,3ba95376,bb2d4273,3f930aa9,bfa43c4a,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb4326,bf025625,be01780a,be9b395d,3bdc977b,3c814425,3bcb0e70,3db4dc92,3d051ab1,be7cf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba79a1f,3c89dc0d,b8111a90,3bf27e80,39aa3749,3b5c8944,bb852742,3ef388e4,bf9944c4,3f808ec8
becaa3c4,3da0d47a,3c125e44,bbfefa98,bbb15384,bb78b6aa,b9297c70,bf3b4df8,3fba9c36,3e063424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca4336,39f65508,b9712e6f,3bfe0654,ba9f6ba0,bb088028,3a6c0ae6,3fc77f20,bf961070,3df6da66
bb961373,3f0040b6,3deeb856,3e057ee0,3d05df7b,3ba04ba9,3b50d0ce,3df95e0c,3dc9af90,3f2fcea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d43710,bcaeb8be,bb59d4d2,bdb75a81,3b4fc967,3f5279a5,bab6b000,bc898a65,3c5ced5c,bb199dd0
be5acb86,be55f00b,bcab9092,3d546b04,3b69cb16,3acdef16,3b649125,3f573c82,3f8b8984,bfbfc112
3c5d83fc,bbd8cf39,bc6b7749,bc32f2a9,3ecdba1e,3c1f5828,becb102d,3d0debe6,3ba9bd86,3d2c1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bea46,3e9bf159,bc829d71,3cd1fda7,bb4a5ee4,bb70f1fa,baf392f8,3f7f39cc,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c2878,3ea91eb6,3ab32aed,bc0ddbe8,b9f2f34a,3b5f0efa,bb4ab810,3fcc4d02,be986e7e,bf56fa70
3a84731c,bd2facd5,bf5a344b,3d989268,3bca8670,3c24bff6,3c56d149,3cade614,3c4e2366,3e4d4810
ba520240,bb0fd50a,bb1cafb2,3b44b6b8,3aec9ba3,39adcc32,bacf2a09,be3fb27c,4000778b,bd1eee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddd936,bee05644,3f0747ae,bd88d66c,3c8dcc6b,3c2a8458,3c7459c8,3e149aec,3d10e790,3e011996
bc5e62ae,be064fe3,bdb6668e,3f087a2c,ba1b232e,3be59eea,3bac2848,bd43e1da,bc40cbd0,bb0c8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc48bd4,bc37fd33,bf32c37e,3da392ba,3d8e70cf,3c911dea,3b83a7e9,3ceacd2a,bcb798fe,3e2db504
3e8a4057,3b847034,bd945464,3b573c10,3b39a1bd,37eefc00,38ae3cc0,be1bb21b,3fe2def3,bd089d10
3adab4ec,3d3d25bc,3d2d0be3,3f995f4d,3c96584c,3e39fc80,3adc1dd2,bda34667,bd09ea39,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea004b6,beed55d5,bac4ed23,3d6e3d76,3bd46403,3c15544e,bbd8244a,3f921ad9,3e9835c2,3e450416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f13d,3f2d9ed4,be5172be,bd7d2898,bbb23e24,3c5f13d4,3b805b88,3dec2fc0,3d72594c,3e785ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fdf8a,bed11bf7,bb1d9603,3d911e56,3c0ca00b,3bab6422,3bff7ead,3f8bd166,befc3656,3e42d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c7ccb,3c6d33c6,be23aa35,3b988230,bb8f576f,bb81d184,3bb58696,3e98b94d,3fb84e12,bcd34488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f871ae,3d84ff23,3aefb02d,bd7b9ec8,b8b1ea01,3c355424,3a00f970,3baaa4d4,3cf3eb50,3fc4fe51
3f239ff5,bea737e0,bbcfeb6d,3d341e5d,3bc2957b,3b288f66,3b007470,3e6d7f88,3fa0771e,3e9d2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8cb7d,bc6a1fbf,be90f350,3c20ccd0,3c57c53e,3bbfede8,ba768fa8,3f047674,3f60ad2c,3d1919ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094cd7,bc7a80c6,be52a4e1,bd0ec7b0,3bc639ba,bc963154,3c7c6b26,3f5bcf98,3dce7330,bba22328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cbb14,be9bcb79,bb79c7eb,3d290f35,ba8e1fec,3b273255,bb7b3712,3f99733c,3e8b45b6,3e795c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
