# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,3ef5c28f,3e5f3b64,3f1d0e56,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3eec6e52,3e5d77d2,3f136338,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a3a52,3f0d42c2,3f030ef8,3efa6038,3ee6590e,3e7773ce,3e975312,3e8b8540,3e68bdb0

# JACOBIAN - 9 x 10
3adcce80,3a80c31c,bc58cff6,bbccc726,3a98b9f3,3a4e4834,3b06bd17,3f2a10d6,3eb30f74,3f1d1355
40b701b7,40b09f01,40ae166d,00000000,00000000,4088482e,00000000,00000000,00000000,41250d33,00000000,00000000,00000000,00000000,41706b7f,4087875a,00000000,00000000,00000000,40b479f9,00000000,00000000,3f464938,00000000,00000000,41a7ea85,40a86664,00000000,412aafe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec1c21,00000000,00000000,00000000,00000000,00000000,00000000,3efb46f8,00000000,00000000,417bef5e,40ee9768,3d8ebb00,3f0a6082,416e9ada,00000000,4084125a,00000000,00000000,00000000,4195a140,4121e5f7,00000000,00000000,40b79944,00000000,00000000,00000000,00000000,00000000,00000000,40ab329c,00000000,00000000,00000000,00000000,40313c90,3ef535e0,00000000,00000000,00000000,00000000,41423abe,00000000,00000000,40e396dc,3fbc0b9a,00000000,00000000,00000000,40ac520e,00000000,3dbcf620,00000000,411f7846,00000000,41b0a0a5,00000000,411ac5b0,00000000,414cb0d4,4067c10c,00000000,401d9ff2,00000000,00000000,00000000,00000000,41910176,406e2d6e,00000000,00000000,00000000,00000000,40324d14,00000000,00000000,40df9fa3,00000000,00000000,00000000,00000000,00000000,418b80d2,4073ff6d,00000000,3fbc180d,00000000,00000000,00000000,00000000,4062f7aa,00000000,00000000,3eae9d18,00000000,00000000,402d4f77,00000000,40801fca,40522f78,00000000,00000000,00000000,40295ae9,00000000,00000000,00000000,00000000,00000000,00000000,410c2c32,00000000,00000000,00000000,4169d28a,409f86e8,00000000,40b4bd61,00000000,40db36a5,00000000,00000000,4191e02c,415f06d6,00000000,00000000,00000000,00000000,00000000,00000000,3e895604,00000000,00000000,00000000,41827d7b,402cb41e,413d0a50,00000000,00000000,00000000,00000000,00000000,00000000,40006bc8,40c5b717,40372854,400937ec,00000000,00000000,401ce7ac,419b2d9a,40810a08,00000000,417760de,00000000,00000000,00000000,00000000,00000000,40bf0028,00000000,00000000,00000000,416e8089,00000000,00000000,00000000,00000000,3fe11f9a,00000000,400768b4,00000000,40c1b20a,3f8821c2,3f42ba5e,00000000,00000000,00000000,00000000,00000000,3fa353ea,3e971bce,00000000,40049322,416956ca,00000000,00000000,40f758f6,00000000,00000000,00000000,00000000,00000000,3ff0585f,4136a2b8,00000000,00000000,00000000,00000000,00000000,00000000,411bcb4f,4164a022,418dfeca,00000000,00000000,3faca8c8,40c740c9,00000000,00000000,00000000,00000000,00000000,40d253f7,00000000,00000000,00000000,406c065e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d720a0,38856a00,3c3925a2,3d45c8e7,3ca94afb,3eb64a14,bd7f7100,3d093938,3c85f8f6,3d3c9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c7e3,bf49f0de,3bd97420,3d9c5dd5,bb0dfd23,bab67ec0,bb7cea50,3e930ff6,beaafd66,3f1d5cf6
bb544f93,3c0e9a84,ba5c2470,bc909740,3dce8785,bef7090e,3cb5bbc1,3d3941b0,3c962a2d,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b593c90,3ab77972,3c1a0d75,bb90f930,3f2e6f3a,beb3453a,bcf872a0,3cceabae,3bdc81ce,bbba6c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9eaa,bb449dbd,bc28b444,ba6987dc,b9eed5b9,b8036c00,3a3f6988,3fc1810c,3fb50708,3c97d49b
bf07b09f,be3c76fc,bc5ae2d2,3d168e3d,bc784956,bb84b956,bc17a8e3,3f0c2da1,bf9669c4,3e063ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fa87c,3eaecacd,bd169599,3dac2cd7,3b9c3472,3b933728,3b2229f8,3f1117f2,3dd65def,3d955e73
3f3abb06,bca3a97e,3e50f067,3c2ba398,3a405645,3a7f4b50,bb6b9340,3f9eadcb,bd3da3bc,3d04ae8f
ba66e0e0,3cd07338,3ac13c20,3baad3a6,38fd7485,bb0f47dc,bb05288c,bf7f8d90,bcfdef78,3f920928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef67eed,3be6fcde,b8e361c8,bc6c1108,bb1e248c,bc783d30,3ba5fef8,3fae1f02,3fabbccc,bdbb7f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1d767,3b255928,bf52e361,3da716a8,bd6e79b6,3c97bbe2,bb278768,3d5cfbfb,3cc3d264,3e2c6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0270ec,be82a249,3f121ee7,bda1aca6,bc449246,3c7c882f,bb109d64,3d9112a3,3d3a83bb,bb608960
be377de2,be41d0cb,bbad7000,bc27d4ce,3bdc8dfd,bb530ec8,bbef19f8,3f9eaae6,bf46b77c,3ee43c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4521da,3b657bd0,bd73465b,3b9e5d58,bb43f3fb,b7314c80,3ab0fd68,3fc6e3b8,bf409593,3c909b86
bcee6a34,bf21db4c,bdf83dd6,be81b448,3bf9821e,3cb03c19,3bb6291c,3d5d07e4,3d8b3a44,bdeba46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9113f5,bf065b65,3dcf83a1,3e4e85ca,bc3ea8b0,3c5e847a,bbc9e5be,3d14a1c4,bcb744a6,bfac59f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333d13,bec89806,bb69918a,3d6a404a,bb9a2ac3,bb2a7b28,3bb0c5ec,3f601524,3f846b3f,3e3d653c
3c4ae004,3e0e21a5,bd17ec75,3ef2bea7,bda7a941,3e8e2696,bc07d7f1,be7c89a3,bd9d392a,bf3f05c8
bb9a8b02,bdbbc2c8,3eae5767,bf1a9eaf,3ae948b8,3cb146e0,bab4a118,3d71c307,3c3af66f,3e6f33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b4f4,bbc2c70b,bd2ffad9,bc0debf4,3b357e0e,3c0b205e,3b304755,3fa262c7,3f96af7e,bd5dde11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb55bdc,3c97add5,3c4e82f1,bd140615,bc0f3027,3e7fd414,3d843bf0,3c308ce4,3d742d04,3bf63610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda031e,3b7e3d88,3d08a908,bc41e948,3adc0c4b,3b9c9eca,bbc65c9f,3fbb6172,3f9c2a27,bd8129b6
3c8f3a06,3ed1cf76,be0900d0,bdc205be,bbbfaf83,3c76fe75,3c1c0078,3ddcdd34,3d4b2778,3e01a166
bf43bd0c,bc900274,bd7996a8,bbd763fc,b9c9a5b9,3bd8b90a,3ad1a4d0,3fdf627b,be2f4d7c,bcfdc898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba666cda,3eb64935,b9e8cd18,3d9bbf0b,bbbfd88a,3bbada28,b8d01ca0,bcd32828,bc458118,bfb3f1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a7812,3c87cb07,bbb1233a,3c0175b3,3b6bd818,3b822f2e,3ba27156,3f9efc8e,3d895332,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b400212,3e2fcfeb,3b7a45f9,3d299dfe,38154336,bc249865,3ae31b24,3ec42a4a,be90ce54,bfefb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef64c,3c555740,3c856515,bbe26728,bb99e0d7,3b9857b2,b8943be0,3fab2b41,bfca5032,bc9a069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab10810,bc3952ec,bd06f4d3,bf97245b,bc1d0c82,3c5eeee2,3b68644d,bd944675,bd0304e1,3d87b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0251c2,3f3542b9,be42776a,3ec66a2a,3c704b3b,bb4d8c58,3b311080,3dc64624,3d4f9de8,3e31a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc4058,bcb0065b,bce9cb6f,bc68373c,3e3021bc,3ee4e03c,bcdfce5c,3d4d9454,3ccd9199,3c836f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc48dd3,3cdd4f0e,bbc44313,3c204028,baf4edec,bc5f93ae,bb7280b2,3ed3120e,bf88be65,3f8b43e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902f41,3c956aec,3c074e2b,bcead654,bf3e2761,bed21f28,bd12efdb,3d2499b8,3bc1bd64,3d01420e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245d90,be932352,be5ba4d4,3e4a0695,3ae7540e,3bab0987,bbca3b88,3e2b07ed,3d71ce0a,3ec23747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e722,bd2d100d,bcf09555,bbab7620,3a6169b4,3b50133a,bb5e6f4e,bedb4c8e,3fd9ce60,3d12e7bf
bf1ece7c,bef8e9c0,bb1b7dde,3d68b685,3c1886d2,3c184186,3c0dd65a,3efb7e7c,bf82e8d2,3e393754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffaf1,3ef70266,3c174b9a,3cec12b9,3bb1ee6a,bad435e0,bb1f9ba0,3e0d6d2c,3fa31490,3e833948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3e2e,bc883ac7,3b3d23e8,3c21ef10,bbc8bd74,3b6639ee,3acaa1b6,3f990efa,bf35b85d,bf9dfc2e
3b48307c,3ddf6d26,b95915c0,3e8cb177,3c85f42f,3ba1cbc4,3bd047cb,bd8295c1,bc5afaa0,bf8fa2e3
3e9e3f1a,bf3129e6,3bbbe94a,bad3fca0,bb664ec9,bb15208c,3b9822f6,3ee9d7ca,3ed252a8,3f620216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5f439,3a94208a,ba14f785,3bd7b958,3a52468d,bb178b74,b9f0d35c,3fd95e75,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9407,3f1da6a2,3f089e40,bd1e2cbc,3bdb2cfc,3cacd25b,bbb92e6b,3dba4f10,3d45c746,3e9618b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef137fe,bd18e150,bc96ad84,bc4c028e,3b9180b6,3b54944a,ba568eb8,3f9d22b0,3fb68724,3d011acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd7d51,3e07715e,bd7b782a,3f0d1be4,3dd38224,be987a96,3c81a44c,be3dc380,bdc2e326,bebd307c
3c0022b1,3bcb5e3e,bc35c7f7,bd0ce007,3c672e93,bd1d0f59,bf8f6b76,3c4e4fb8,3d11c3ad,3ce14e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c9ff6,3c196577,39d5b609,bb88af30,baad7e5c,3a8ff818,bba841ac,3e004c4b,3f9cc6ab,3f833d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3c207,b9d2fbc0,b929d123,3bc75dc4,ba12c3eb,ba91ee28,ba4fef8a,3f3d7c66,3f980112,3f8025fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c650a,3d04386d,baec9f41,bc219a28,ba9552a4,bbcd0018,3bb11928,3fe58680,3e18683a,bd4e4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8abdb7,3e804f42,3f0e6384,3ee02357,ba8d3c16,3c8e84a0,3c52aa04,3c447174,3ce42e45,beac4f58
3bcb2e50,bc2b2e68,3f8b8381,3df58a60,ba7f0d56,3c04ae49,bb0ef020,3d0c4c3c,3b27a1c4,3e12db72
3baab780,3e374995,3c404682,3d3abfb6,bb374a30,bb69cf80,bba5eb2c,be5373e5,3ef8df36,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c59ca,3b063b5e,3d5276a0,bc813d94,3b13e538,3ba95218,bb2d4fa2,3f930aa9,bfa43c4a,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbadfe6,bf0255e6,be011704,be9b39be,3bdcb331,3c814401,3bcafb68,3db4dc92,3d051ab1,be7cf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba79244,3c89dc7e,b80c7de6,3bf27e88,39a9e3a1,3b5c8b78,bb8525b9,3ef388e4,bf9944c4,3f808ec8
becaccbc,3da0d447,3c12a60a,bbfef8a0,bbb14438,bb78bc30,b9298ce8,bf3b4df8,3fba9c36,3e063424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca3761,39f65f10,b970b1a6,3bfe06a0,ba9f79fa,bb087d84,3a6c0b14,3fc77f20,bf961070,3df6da66
bb961a63,3f004104,3deedef0,3e057f28,3d05dd92,3ba0569e,3b50f642,3df95e0c,3dc9af90,3f2fcea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c86690,bcaeb904,bb59bf33,bdb75ab2,3b4d4b65,3f527abd,bab6e104,bc898a65,3c5ced5c,bb199dd0
be5abaac,be55ef4e,bcab9d0a,3d546b0a,3b69bd8a,3acded5b,3b648d87,3f573c82,3f8b8984,bfbfc112
3c5d7297,bbd8cf1e,bc6b6b43,bc32f254,3ecdb9d1,3c1f5634,becb2d68,3d0debe6,3ba9bd86,3d2c1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bd57a,3e9bf16b,bc82a348,3cd1fe01,bb4a4f8c,bb70f1b9,baf38759,3f7f39cc,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a90d0,3ea91eb3,3ab45de4,bc0ddc70,b9f38724,3b5f1316,bb4ad547,3fcc4d02,be986e7e,bf56fa70
3a85494a,bd2fac28,bf5a448c,3d988fa4,3bca8aa6,3c24c0c8,3c56cfb9,3cade614,3c4e2366,3e4d4810
ba51832a,bb0fd4a3,bb1c9dd9,3b44b768,3aeca8ae,39add3bc,bacf39db,be3fb27c,4000778b,bd1eee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddbae4,bee055e9,3f075856,bd88d85c,3c8dc5b3,3c2a8528,3c744318,3e149aec,3d10e790,3e011996
bc5e5e2e,be064e9c,bdb5b0c1,3f087a44,ba1b5322,3be5a640,3bac4081,bd43e1da,bc40cbd0,bb0c8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc45dc8,bc37fdcd,bf32bb96,3da390a0,3d8e63e6,3c911d44,3b838faf,3ceacd2a,bcb798fe,3e2db504
3e89f7d2,3b846f5c,bd945246,3b573840,3b398b09,37ef5300,38ae26d0,be1bb21b,3fe2def3,bd089d10
3adccd34,3d3d260c,3d2d1204,3f995f4c,3c964c73,3e39fdd9,3adbf0b8,bda34667,bd09ea39,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc976,beed556a,bac6b75f,3d6e3d0d,3bd469cb,3c155388,bbd8199c,3f921ad9,3e9835c2,3e450416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87fdd6,3f2d9eed,be510874,bd7d2d50,bbb23690,3c5f1466,3b8053bc,3dec2fc0,3d72594c,3e785ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406c6c,bed11b97,bb1eecf1,3d911e2f,3c0c9f72,3bab6484,3bff7f70,3f8bd166,befc3656,3e42d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d02f1,3c6d326c,be23a98f,3b988040,bb8f5f1d,bb81d074,3bb579bc,3e98b94d,3fb84e12,bcd34488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f7dae0,3d85001a,3aef5b78,bd7b9e8b,b8b29a74,3c35535e,3a00bb5c,3baaa4d4,3cf3eb50,3fc4fe51
3f23a4fd,bea73774,bbd11562,3d341e5e,3bc2a25f,3b28922f,3b006210,3e6d7f88,3fa0771e,3e9d2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8df1e,bc6a1de6,be90ed68,3c20ca94,3c57bbbc,3bbfe948,ba758b70,3f047674,3f60ad2c,3d1919ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094e3b,bc7a8036,be52a72f,bd0ec7fc,3bc63ec1,bc9631d0,3c7c5b54,3f5bcf98,3dce7330,bba22328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8579,be9bcb06,bb7af3c0,3d290f5b,ba8e4a63,3b273235,bb7b6078,3f99733c,3e8b45b6,3e795c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
