# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda725fe,3ba1a86f,bea7f124,bfc60266,bc4eb70f,3fc38dcd,3ec26267,3ecccccc,be4ccccc,3f1d0e56,bda6f680,3ba1a844,bea4f253,bf7fe780,bc4eb5a7,3f7fbe27,3ebdbf88,3ec761d6,be4b6ff8,3f136338,3f7f25d9,3f7fff33,3f7259ef,3cc36de0,3f7ffac8,3d303d20,3f6dc54d,3f6bcaa7,3f7ae5a4,3f5150b8

# OUTPUT - 9 values
3f1e3578,3eea2ef5,3eccf3f3,3e9e03e3,3e7d904a,3dec22c8,3d957f23,3dbdc545,3db7ed16

# JACOBIAN - 9 x 10
3cb136fb,3b33f0c4,3ae46618,3c4fcdde,3aa31c84,3b78a225,3b017e4d,3f15ec6e,be8ded94,3f3e3106
40271487,40a70d16,00000000,00000000,4103898e,409d6b1d,00000000,00000000,00000000,3fcb2fd5,00000000,00000000,00000000,00000000,41369f47,00000000,00000000,00000000,3f3e9c4a,00000000,00000000,00000000,00000000,00000000,00000000,41583aeb,401af3fe,00000000,4157c46b,00000000,00000000,00000000,00000000,00000000,00000000,3ed6cdd4,00000000,40885b97,00000000,00000000,00000000,00000000,00000000,00000000,408b467b,00000000,00000000,4105a493,41191698,00000000,3fcf354d,4150e804,00000000,4065ca1f,00000000,00000000,00000000,416fb242,409882c7,00000000,00000000,4113c162,00000000,00000000,00000000,00000000,00000000,3fb2680b,40a3e3d7,00000000,00000000,00000000,00000000,00000000,00000000,3fe9b387,00000000,00000000,00000000,3ff4dbe9,00000000,3fde6863,00000000,401db0b7,00000000,00000000,00000000,00000000,00000000,3ea57222,00000000,4044d60f,00000000,41a2aab9,40419e74,3d82c170,00000000,40db61de,00000000,00000000,40b3e2ce,00000000,00000000,00000000,00000000,41855e6a,403dae8e,00000000,00000000,00000000,00000000,00000000,4004f4e0,00000000,00000000,00000000,00000000,3fce46cd,00000000,00000000,41668179,00000000,00000000,3f133820,00000000,00000000,00000000,00000000,40c38d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e7622,3faaacf6,00000000,00000000,00000000,410fcfa5,00000000,00000000,00000000,3f97245d,00000000,00000000,3f0cc8e4,00000000,00000000,00000000,414dafc8,40bc86df,00000000,4016bb24,00000000,4094ed09,00000000,00000000,414ab479,41157ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90cd06,419ad437,407740be,40f12e0c,00000000,00000000,00000000,00000000,00000000,00000000,40082390,4093ab33,00000000,00000000,00000000,400c8471,3fbd8b3b,418a82f3,00000000,3f513af6,411d3b6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f5522,00000000,00000000,00000000,00000000,40850379,00000000,00000000,3f8474a3,4004cd7d,402800b8,00000000,00000000,00000000,00000000,00000000,00000000,405c6e1b,3fdbd122,400cdf44,407cbf34,411ca012,00000000,00000000,40088ff8,00000000,00000000,00000000,00000000,00000000,3f9ebf19,40c7a4c1,00000000,3f2af08e,00000000,00000000,00000000,00000000,411fc858,4169dcf7,418227c2,00000000,00000000,3f31329f,40102fe8,00000000,00000000,00000000,00000000,00000000,4067076a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20c0ff,3c1eabcf,3c195b13,3daf688b,3ca6d385,3ebe16ba,bda09842,3ccf8342,bced45d8,3d3c9e6d
3ec92008,3e0c208a,3cb95e65,3a2765b8,3b8b2481,bcacc88c,bbf7cdc5,3f9111af,bf8ba5ed,3e8044b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34ddc6,3c017023,bbd5b252,3c05ec50,3dcd5a03,beeda51f,3cb2551e,3d24be8a,bc6da4de,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff1a76,bb23d3ab,3c46c102,bcacac5a,3f2e6346,bea9664a,bd02a337,3cd23861,3cfd339a,bbba6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becded57,bb7fe686,bc27e262,bbb91ec5,b9ef5487,b7b1f800,380e22c0,3fc46493,3fb23ef1,3c97d49a
bf142a81,beb9ee70,bcd421ce,3d1c764e,bc7822e2,bb707b80,bc171ef9,3f0b36c4,bf9d0c0f,3e063ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d139df6,3d38f1be,be107009,3c73f434,3b9bd74a,3b972227,3ae2f738,3f0f25ae,bd78e564,3d955e73
3f379908,bc0fde2d,3e49b1ab,bc7e0948,3a3f0497,39fa7eb0,bb080354,3f9f9c25,bdac4ed7,3d04ae8e
399d2bba,3b652dcc,3ae0d812,bb6c9d40,38fdb78d,bacbe8e8,bb2e38a7,bf81bdcb,bd138887,3f920927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcb172,bc26c995,bf36f04e,be7993bf,bd6eb4d5,3c9a61a9,bba07da6,3d3e8d0a,bcda9461,3e2c6ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8217,3f10bd0a,3d24ac64,bc1a92ff,ba0e4c5a,3c3f578a,3ab19318,becae7ee,bf2ee0e7,3f71ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148252,3f1ecfa3,3d504424,bc1c2026,bb43af5c,bbce207e,bc048f6f,bf125963,3ebccbd7,3f89b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f85c7,bb7412d4,3d3d7511,bc4d97c7,3ba7a3d9,bb5246f1,ba314c5a,bef5d6f4,bfe98918,bccf0121
3bcd5e7c,bed4d67a,3f3aaa95,bea08056,bc4486fd,3c792f16,bb43a006,3d68f694,bcfe87e6,bb608940
be817ac5,be814c3a,bc9092a8,bab86250,3bdc8311,bb573f34,bc08d9a4,3fa036db,bf4dc51e,3ee43c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e12cc,3bf8238f,bd680937,bbd3c686,bb43f4bc,37b11f00,3a8a2031,3fc8ba87,bf4e45c5,3c909b86
bcc4686f,bf1ed9f2,3d80e312,befc6abd,3bf99029,3cbf0e52,3bef41ea,3d231534,bd0fa9a2,bdeba46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027caf,3c2ff420,bd205a13,3d19d4ef,bc1d6232,3be55ef8,3c3b26e2,3f63813f,bf860107,bda3b874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234fef,befd732b,bc5f8e9a,3d48f521,bb9a1ac3,bb5f8a50,3bd5bb46,3f61c0d3,3f784d96,3e3d653c
3c30e2c3,3d39ef90,bd2dd26c,3e84446a,bda7d16d,3e96d361,bc11a372,be679d01,3d5524b6,bf3f05c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb297,ba8c9122,bd26b7b2,bc57ac4c,3b350462,3c0455c0,3b4d0892,3fa3c855,3f8f8893,bd5dde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0bf43,3d100865,3c891259,bcca5a75,bc139782,3e82eee5,3df2f5ce,bb3c7150,3b2e76d8,3bf63618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e24dc,3d402c92,3d71efb4,be52d733,bbc000d2,3c76841c,3c2515b8,3dbb5944,bd44a4b9,3e01a166
bf4c8f03,bc914151,bd6443c8,bbeed610,b9c5a106,3be4e351,3afc6558,3fe19c39,be40f3d2,bcfdc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d15a29,3bd52b76,bbcc1092,3d86a5bc,bbbfbb7f,3bb5c088,b886fa60,bcb5c388,3c8168dd,bfb3f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b957bfd7,3be7b582,bba74764,3aeab4f0,3b6ba2db,3b83c93c,3bab027c,3fa11a16,3d8ffe9c,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a891422,3c978ce4,3b855ee7,3d211240,381a3639,bc20ee23,3a5f8a04,3ecfe77a,be40e88d,bfefb25f
3bcc619e,bb72be2f,baadfe8f,3b8fd844,3ad0994a,3b06c4b5,baf34298,3f672d28,bfbeb2b1,bec1983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09aaf5,3c3cb63e,3c7fe5d4,b93acbe0,bb99e625,3b98e651,b8d472e0,3fae1ea5,bfcf1340,bc9a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf371a2,bd02a5bb,bcc087d1,bf8ce8ec,bc1d3cb3,3c803724,3b245980,bd8097f2,3cde0e43,3d87b90d
3f187eaf,3ee7a8df,3d152285,3d0ea497,bc2855c7,39a849d0,bad57404,bee23e2b,bf861edb,3dee1ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0361f8,3f392562,3c1a6ee0,3e6a7e77,3c7039b9,baee6d18,3b1ae8a2,3da4c6a5,bd278cef,3e31a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb236f,bcf03205,bc69069c,3cbf0d5c,3e2fb426,3edd1937,bca9f9c8,3d38a1ce,bc5f3e28,3c836f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe22ea5,3c0cddbe,bbd57f39,3ba97000,baf53540,bc563b7a,bb82356d,3ed5a38f,bf891a16,3f8b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc6e6,3c23dca8,3bef69a8,bd05fcc9,bf3e3521,bec6451b,bd093adb,3d0ffb9f,bc6023b4,3d01420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be690ff9,3bd9323e,3dbd6dd4,bc59e554,3ba949cd,bb52a6c2,3b97659e,bec9649c,bfab0c31,bd7b9d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b40da,befbc944,bd1c9d74,3ba2b3dc,3ae60fa8,3b8f3d1e,bba805d9,3e05092d,bdf12ee5,3ec23746
be828213,3eaf3ced,bc087d87,3ce3913d,bb01edf0,3bae4502,bbb580f4,3e9a0ec8,bfa19391,bfbf60aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0bef,bf126c50,bc3121ca,3d117e70,3c185cda,3c11012c,3c0c0331,3efb2257,bf8ccdae,3e393753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac531bf,babbc769,ba234265,3a4f50f0,b9ebeb86,3b70c91e,3a732e60,bf29379e,bfaea879,3f749a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a81b1,3b830f2e,3b31d85d,3ba7d7d8,bbc8d9bd,3b867794,3a1a8f2c,3f9bf232,bf32dc4e,bf9dfc2d
3b77ecfd,be7337ea,3d6e76d2,3e8e9893,3c85eefe,3b80c038,3bdbb814,bd6b735a,3c02e93e,bf8fa2e2
3e893e37,bf22c04a,bd918dcc,bc9352b0,bb664aff,bb0e77b0,3b959687,3ee9a1e6,3ec3f6bf,3f620215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9c782,bad94e8f,ba33608c,3bc74578,3a52317e,bb036766,b8997360,3fdcad74,3e65013a,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd7ead,3efc2143,3f390f41,be9b5b31,3bdb389a,3cb2f77f,bbc7f201,3d9b889e,bccf9ace,3e9618b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb28d7,bd765dc9,bca5e761,bc92ec93,3b9180cc,3b6d1f55,ba51b07e,3f9ee7ea,3fb0de1a,3d011aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be700e0,3c9642f5,bd6a0946,3eec8188,3dd399c3,bea27c3b,3c7f28f8,be22c19c,3d6a0224,bebd307b
3c1590d8,3bfa57fb,bc30cb15,bc98b60a,3c674f29,bd11021a,bf87d47d,3bb850d0,bc0d8928,3ce14e20
3b45db77,3ba194f7,3c15b110,3d1d378c,bb0aca7a,bc2193b4,38cfb900,beed5b13,bea85fe5,bfe5c3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fb25a,3b1e268f,3aa8d16d,bb6958a0,baad93c2,3aa59e22,bbb428b8,3dfa3658,3f9a3484,3f833d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ff4b6,bc011655,3909bcc8,3bb60484,ba129ddc,ba32e300,b91745e8,3f3fadae,3f95198a,3f8025fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a68f,3cc96900,bb4a913a,bb893b24,ba94e5f1,bbcf6ecf,3bb0d7a6,3fe82b73,3e076bb1,bd4e4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc499,3f164e12,3cdbcec1,baacca10,bb5ecc4d,3b4ebf90,b8deb000,3ef46ced,bf11be5e,3f7751f5
3c84bc23,bc835a6d,3f024193,3f062180,ba8eaa19,3c8b235a,3c65acec,3c88f1b0,3d5e0128,beac4f58
3b72556e,3c286323,3f89c87f,be6bb6cd,ba7fc173,3c185946,bb1e70ae,3cecec41,bba9ed4e,3e12db71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080a4d,3b53afad,3d48feef,bc840c4c,3b13d8cf,3b9c197a,bb0c4a2d,3f953e3a,bfabdb66,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e89e,3d8f8c4b,3c8fddbf,3cd8099a,3c04f313,bba59eec,ba0411f8,3ef60cec,bf8b3c02,be238b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5441,bdc5e1ad,3cdae8b0,3bfbd97a,babab8c1,3c321f60,3adb1860,be6ed6a1,bfc9567e,be62a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b49cba9,bf234200,3d9e045c,bef724e1,3bdc562a,3c7edf6e,3bf6218a,3d9c76b2,bd263100,be7cf637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f4c43,3bc8c0f3,39e65b1a,3bb19822,39aafc5f,3b70e720,bb87c4b1,3ef799cf,bf9b977f,3f808ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbec2e6,bb18a4b3,b803d828,3be5af58,ba9f49ca,baddd760,3a6ac94a,3fca72d2,bf98f792,3df6da65
bb9b00c1,3e7d2e24,3e1b7d86,3e38a798,3d05e3f8,3c02bf2f,3ae6ed3a,3dccede1,bd765b78,3f2fcea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89d937,bc41acca,bb1acb5d,bdeb0bdd,3b55a8c9,3f5c5347,ba0af8d8,bc85e619,3c737632,bb199de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d40d1,bbeee720,bc4d6846,bb7bed7e,3ecdbad1,3c0bea8c,be834ac8,3cf6cbbc,bca651ee,3d2c1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df26b00,3e84e384,bc8a151d,3d0054d1,bb4a8308,bb6e17cc,bb083d37,3f8273cc,3f65ae28,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44bc7c,3ea08a01,3bc8df09,bc65067e,b9f19702,3b82e48d,bb03f508,3fcfd6b9,be9d2cc3,bf56fa6e
3b198de6,bd65ef61,bf7378d3,be9e1089,3bca7c79,3c2c2212,3c58ace7,3c4f6c48,bcd5fe2c,3e4d4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58bd68,beab91ca,3dce55e5,3f183026,ba1ab279,3c151231,3b6262b8,bd2d56eb,3cd72156,bb0c8440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09bfc,3c25cd04,3ecd5105,bd9cbd5c,3b19a280,3b926f2d,3c568f22,3e7eba9c,bf834fa8,3d577488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dad7a,bc0c2520,bf1ad025,be5c73e9,3d8e8f3b,3c8a71a4,3bbedaf8,3cb28feb,bd84f14c,3e2db502
3e1a01d5,3c052a44,bd89d1f1,bc1d0384,3b39d739,38fc0800,3904edf8,be20c4db,3fd9bce8,bd089d0f
3ba29078,3ce0e4e6,3d307b81,3f882064,3c967437,3e464868,3b2302cb,bd893bec,3d185079,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5acf3c,bf12b893,bc0e0d31,3d109635,3bd45660,3c0d89ca,bbef54b0,3f92e83d,3e7c5c41,3e450415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c900c7d,3f129a10,3cb748f8,bebbcb46,bbb24ff6,3c6392ce,3b901170,3dc53f5f,bd21140d,3e785ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f389,bf0275c4,bc58c5c9,3d506764,3c0ca170,3bae1cf2,3bfc0daf,3f8d2c3c,bf0e3bd0,3e42d3f7
bc0dfb68,3e9e8ede,be80c162,3f20160d,bba3386f,3c822d0d,3ba560c6,bd5dcac6,3cab8842,be494d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac35e2,3cd073c3,be1b7d57,bc0fd7be,bb8f4555,bb6ebc9c,3bd31a14,3e95071d,3fb2079b,bcd34489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396c3374,bc86b853,39c0714c,bd1bc175,b8b04a1a,3c2d8678,3a887bc4,3c1d87ce,3d6b2c9c,3fc4fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906094,3f2b1699,3ee2b0b1,3eb9198a,bca1d16a,bc2289de,3b3e570c,bd231833,bb4a9b48,3eddcb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e0afc,bee128ea,bc599afd,3d45322c,ba8dbbd6,3b264689,bb14d280,3f9b6086,3e41006f,3e795c65
