# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,3ef5c28f,3e5f3b64,3f1d0e56,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444f,3eec6e51,3e5d77d1,3f136338,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc711,3f5e3359,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3a15,3f0d42c4,3f030d8b,3efa5db2,3ee65640,3e777261,3e9752fb,3e8b8524,3e68bd7f

# JACOBIAN - 9 x 10
3adfec70,3a80cdec,bc58e30a,bbccc326,3a98a96b,3a4e33bc,3b06bcaa,3f2a10cb,3eb30f68,3f1d134a
40b708c8,40b09851,40ae15ba,00000000,00000000,40884729,00000000,00000000,00000000,41250bfa,00000000,00000000,00000000,00000000,41706b41,408788d4,00000000,00000000,00000000,40b47597,00000000,00000000,3f463610,00000000,00000000,41a7e9bf,40a864c9,00000000,412ab2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec1d6c,00000000,00000000,00000000,00000000,00000000,00000000,3efb0640,00000000,00000000,417bece4,40ee9dc9,3d8e5b60,3f0a71f0,416e990a,00000000,408413f7,00000000,00000000,00000000,4195a040,4121e2bd,00000000,00000000,40b799ed,00000000,00000000,00000000,00000000,00000000,00000000,40ab2aa0,00000000,00000000,00000000,00000000,40315ddb,3ef52210,00000000,00000000,00000000,00000000,41423960,00000000,00000000,40e395c7,3fbc24b0,00000000,00000000,00000000,40ac4f65,00000000,3dbbfc20,00000000,411f7734,00000000,41b09ff0,00000000,411ac46f,00000000,414cafa4,4067bf68,00000000,401d979d,00000000,00000000,00000000,00000000,419100d5,406e2c16,00000000,00000000,00000000,00000000,403258a0,00000000,00000000,40df9a00,00000000,00000000,00000000,00000000,00000000,418b8188,4073f2e7,00000000,3fbc30cd,00000000,00000000,00000000,00000000,4062f5d5,00000000,00000000,3eae0758,00000000,00000000,402d53a7,00000000,4080218c,405237e9,00000000,00000000,00000000,40294473,00000000,00000000,00000000,00000000,00000000,00000000,410c2be2,00000000,00000000,00000000,4169d2b0,409f87fb,00000000,40b4ba12,00000000,40db3b37,00000000,00000000,4191deaf,415f038c,00000000,00000000,00000000,00000000,00000000,00000000,3e896958,00000000,00000000,00000000,41827d10,402cb356,413d0a2a,00000000,00000000,00000000,00000000,00000000,00000000,400065d8,40c5b29b,40371e64,40093a84,00000000,00000000,401ce275,419b2cd6,40810ca1,00000000,41775f5e,00000000,00000000,00000000,00000000,00000000,40beff46,00000000,00000000,00000000,416e7dcb,00000000,00000000,00000000,00000000,3fe1365a,00000000,400760d6,00000000,40c1b2b3,3f883128,3f42a5d2,00000000,00000000,00000000,00000000,00000000,3fa32591,3e969a8e,00000000,4004979e,4169551e,00000000,00000000,40f751e7,00000000,00000000,00000000,00000000,00000000,3ff06d3d,4136a25a,00000000,00000000,00000000,00000000,00000000,00000000,411bce9e,4164a19a,418dfe59,00000000,00000000,3facd91d,40c73add,00000000,00000000,00000000,00000000,00000000,40d25384,00000000,00000000,00000000,406c1e0d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d555f0,3884eb80,3c392824,3d45c702,3ca90179,3eb6491e,bd7f7bae,3d093938,3c85f8f7,3d3c9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bd85,bf49f0e4,3bdbf6d4,3d9c5efe,bb0dec8a,bab67360,bb7ce5b8,3e930ff5,beaafd65,3f1d5cf5
bb545c45,3c0e9a52,ba5b2709,bc909a4c,3dce646a,bef70a21,3cb5bb7c,3d3941ae,3c962a2b,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5962c8,3ab77cf2,3c1a0475,bb90f550,3f2e6dd4,beb34661,bcf87502,3cceabae,3bdc81cc,bbba6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f89b2,bb449cda,bc28b393,ba697c9c,b9eee47e,b8036d00,3a3f4c14,3fc1810c,3fb50707,3c97d49a
bf07aa86,be3c75ad,bc5abebd,3d168e2f,bc7844da,bb84bac7,bc17a8fa,3f0c2da1,bf9669c3,3e063ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc649,3eaecbbc,bd164c8b,3dac2e15,3b9c2999,3b9336a0,3b222380,3f1117f2,3dd65dee,3d955e73
3f3abb85,bca3aa0e,3e50f03b,3c2ba8c0,3a402eef,3a7f5a70,bb6b83d6,3f9eadca,bd3da3bb,3d04ae8e
ba6764f8,3cd07450,3ac134b8,3baad5b6,38fd7c52,bb0f4c90,bb052f27,bf7f8d90,bcfdef78,3f920927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68834,3be6fa9b,b8e65bfc,bc6c1288,bb1e2c0b,bc783e9e,3ba5ff57,3fae1f02,3fabbcca,bdbb7f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1c313,3b255d4c,bf52e696,3da71dcc,bd6e8098,3c97bb89,bb27a008,3d5cfbf9,3cc3d264,3e2c6ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027cba,be82a1b3,3f121721,bda1a71a,bc4490f4,3c7c8883,bb10a596,3d9112a2,3d3a83b9,bb608940
be375bfd,be41d04b,bbad2b50,bc27d5e2,3bdc8cb6,bb530e24,bbef1fe2,3f9eaae5,bf46b77b,3ee43c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4523ff,3b657852,bd734697,3b9e61ca,bb43f40f,b7318c20,3ab0f769,3fc6e3b7,bf409593,3c909b86
bcee7b11,bf21db3c,bdf87afe,be81b2b9,3bf983c0,3cb03a47,3bb63247,3d5d07e0,3d8b3a42,bdeba46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91178a,bf065b0f,3dcf4d0c,3e4e8663,bc3ea601,3c5e8426,bbc9e51c,3d14a1c3,bcb744a4,bfac59f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334334,bec89796,bb69241d,3d6a40a8,bb9a28e4,bb2a74f8,3bb0cbfa,3f601523,3f846b3f,3e3d653c
3c4aea22,3e0e2239,bd17e791,3ef2bf90,bda7aded,3e8e2589,bc07d9d5,be7c89a1,bd9d3928,bf3f05c7
bb9a7730,bdbbc00a,3eae5e38,bf1a9ebe,3ae9401d,3cb147ac,bab48074,3d71c305,3c3af66e,3e6f33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a0da,bbc2c8af,bd2ffb27,bc0dea3c,3b356fe2,3c0b2114,3b304bfc,3fa262c6,3f96af7e,bd5dde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb554d9,3c97aca7,3c4e74ff,bd140682,bc0fb361,3e7fd34c,3d844d56,3c308cd4,3d742d02,3bf63618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f10e,3b7e3dcc,3d08a78b,bc41e8ce,3adc0b6c,3b9c9f2e,bbc65c86,3fbb6172,3f9c2a27,bd8129b6
3c8f32c7,3ed1d0a9,be092132,bdc202fe,bbbfb8f9,3c76fe6e,3c1c023e,3ddcdd31,3d4b2774,3e01a166
bf43b841,bc90025a,bd799860,bbd76240,b9c92dfd,3bd8b789,3ad1ac34,3fdf627a,be2f4d7a,bcfdc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66a293,3eb64a58,b9e6d2b4,3d9bbf0a,bbbfd528,3bbadab2,b8d00e48,bcd32828,bc458110,bfb3f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a9e2c,3c87cb64,bbb1238a,3c017656,3b6bd1e2,3b822ef7,3ba272f9,3f9efc8e,3d895331,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b403750,3e2fd0e5,3b7a4057,3d299d7b,3815d6a5,bc2498c4,3ae3097c,3ec42a49,be90ce53,bfefb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efeda,3c55573c,3c8564ec,bbe26929,bb99e175,3b985794,b8944ca0,3fab2b40,bfca5031,bc9a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0eb9a,bc3950a2,bd06fa8c,bf972452,bc1d121e,3c5eeaeb,3b6859f5,bd944674,bd0304e0,3d87b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02516f,3f354298,be429831,3ec66add,3c704930,bb4d9676,3b310cc6,3dc64622,3d4f9de6,3e31a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc38f4,bcb00597,bce9dc16,bc683cc2,3e3014f9,3ee4e11f,bcdfc66b,3d4d9452,3ccd9197,3c836f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4802b,3cdd4ff0,bbc43f71,3c20401a,baf4f636,bc5f94b0,bb728404,3ed3120c,bf88be65,3f8b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90301e,3c956b26,3c074f6e,bcead64b,bf3e28f9,bed22088,bd12ee8e,3d2499b6,3bc1bd68,3d01420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245266,be932275,be5bc156,3e4a0898,3ae72e48,3bab0ccf,bbca3670,3e2b07eb,3d71ce06,3ec23746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ed47,bd2d0fe7,bcf09557,bbab712c,3a6184a9,3b500e0a,bb5e67d8,bedb4c8e,3fd9ce60,3d12e7bf
bf1ec6a3,bef8e95f,bb1b2086,3d68b79e,3c1881ef,3c184254,3c0dd651,3efb7e7a,bf82e8d2,3e393753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff8cc,3ef702c8,3c172525,3cec13d7,3bb1ef90,bad44068,bb1f90c6,3e0d6d2b,3fa3148f,3e833947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3c68,bc883bf2,3b3d22fe,3c21eee0,bbc8c0bd,3b663558,3aca8e22,3f990ef9,bf35b85c,bf9dfc2d
3b481aa8,3ddf7214,b98088c0,3e8cb153,3c85f393,3ba1cf80,3bd049e1,bd8295c1,bc5afa9e,bf8fa2e2
3e9e4788,bf3129ef,3bbd8c2a,bad3e8e0,bb664e57,bb152144,3b9822c4,3ee9d7c9,3ed252a7,3f620215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5ef8d,3a94236a,ba14f289,3bd7b898,3a524419,bb178dbc,b9f0b3e8,3fd95e74,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b83a7,3f1da6c8,3f089530,bd1e201c,3bdb2e55,3cacd193,bbb930e3,3dba4f0f,3d45c744,3e9618b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14083,bd18e097,bc96a9e3,bc4c015a,3b9180b8,3b54916a,ba568eba,3f9d22ae,3fb68722,3d011aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd86f8,3e077217,bd7b796d,3f0d1bf7,3dd384e3,be98795f,3c81a436,be3dc37f,bdc2e324,bebd307b
3c00188a,3bcb5dbc,bc35c7a8,bd0ce088,3c67325b,bd1d10c5,bf8f6a7e,3c4e4fb8,3d11c3ac,3ce14e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3cb283,3c196613,39d5649f,bb88afc8,baad80d8,3a8ff572,bba843e2,3e004c4a,3f9cc6aa,3f833d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3d753,b9d2dc80,b92a0dd3,3bc75cb8,ba12bf7c,ba91f490,ba4fd566,3f3d7c65,3f980111,3f8025fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c610b,3d04388a,baec851c,bc219a76,ba9545fb,bbccffc1,3bb11980,3fe5867f,3e18683a,bd4e4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8abf9a,3e80502e,3f0e647f,3ee022a7,ba8d66b1,3c8e84f0,3c52ad56,3c447178,3ce42e45,beac4f58
3bcb50b8,bc2b3032,3f8b82e5,3df59218,ba7f224e,3c04abf4,bb0ef2e2,3d0c4c3b,3b27a1be,3e12db71
3baab248,3e374aa5,3c40486d,3d3abf46,bb374443,bb69d0a0,bba5eb18,be5373e4,3ef8df35,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c61ed,3b063a16,3d52769b,bc813c94,3b13e3c5,3ba95397,bb2d4aaa,3f930aa8,bfa43c49,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb037f,bf02559c,be0138f9,be9b3891,3bdca85c,3c814428,3bcb0292,3db4dc91,3d051aaf,be7cf637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba79515,3c89dd01,b80e1b52,3bf27e73,39aa044f,3b5c890d,bb85264c,3ef388e3,bf9944c3,3f808ec8
becabe0a,3da0d40d,3c128cea,bbfefeb4,bbb14a31,bb78b61e,b92986a8,bf3b4df7,3fba9c35,3e063423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca3b9e,39f66aa8,b970dd5a,3bfe05ac,ba9f745d,bb088068,3a6c0b02,3fc77f20,bf961070,3df6da65
bb9617e5,3f00415d,3deed16b,3e057e4b,3d05de50,3ba04a99,3b50e824,3df95e0a,3dc9af90,3f2fcea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38cca340,bcaeb952,bb59c6c3,bdb75a18,3b4e44b1,3f527988,bab6ce94,bc898a64,3c5ced5c,bb199de0
be5ac0b7,be55ee76,bcab98ab,3d546af5,3b69c2d3,3acdef40,3b648ee3,3f573c82,3f8b8984,bfbfc111
3c5d78d4,bbd8cefd,bc6b6f77,bc32f35a,3ecdb9ed,3c1f5858,becb2264,3d0debe4,3ba9bd84,3d2c1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bdcef,3e9bf17f,bc82a13c,3cd1fce4,bb4a558a,bb70f1fe,baf38bba,3f7f39cb,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b2304,3ea91eac,3ab3f271,bc0ddac0,b9f34d61,3b5f0e94,bb4aca46,3fcc4d02,be986e7d,bf56fa6e
3a84fc78,bd2fab5c,bf5a3edb,3d989830,3bca88fe,3c24bfe1,3c56d04e,3cade612,3c4e2360,3e4d4810
ba51b0be,bb0fd42b,bb1ca417,3b44b53c,3aeca394,39adcb77,bacf33e3,be3fb27b,4000778a,bd1eee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddc5c4,bee05580,3f075281,bd88d254,3c8dc852,3c2a8443,3c744ba0,3e149aeb,3d10e78e,3e011995
bc5e5fcb,be064d23,bdb5f063,3f0879f6,ba1b4071,3be59e34,3bac3761,bd43e1d9,bc40cbcc,bb0c8440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc46e4b,bc37fe80,bf32be59,3da39728,3d8e68f0,3c911dfa,3b8398d0,3ceacd28,bcb798ff,3e2db502
3e8a11d4,3b846e63,bd945303,3b574440,3b3993e7,37eef380,38ae2f30,be1bb21b,3fe2def2,bd089d0f
3adc0ce0,3d3d2669,3d2d0fdc,3f995f4f,3c965113,3e39fc5d,3adc01b2,bda34665,bd09ea36,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdeb6,beed54ec,bac616f8,3d6e3e50,3bd46787,3c155462,bbd81da0,3f921ad9,3e9835c2,3e450415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f951,3f2d9f09,be512da7,bd7d1eb8,bbb23983,3c5f13c6,3b8056aa,3dec2fbe,3d72594b,3e785ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4039e6,bed11b25,bb1e74e7,3d911ea9,3c0c9fac,3bab6418,3bff7f26,3f8bd165,befc3656,3e42d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cd2d4,3c6d30de,be23a9c8,3b988640,bb8f5c19,bb81d19e,3bb57e92,3e98b94c,3fb84e11,bcd34489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f810f6,3d850136,3aef791c,bd7b9f46,b8b2557b,3c355438,3a00d2bc,3baaa4dc,3cf3eb4f,3fc4fe50
3f23a32f,bea736f8,bbd0ad16,3d341e59,3bc29d54,3b288f20,3b0068fa,3e6d7f87,3fa0771e,3e9d2105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d813,bc6a1bbf,be90ef78,3c20d180,3c57bf71,3bbfee60,ba75ed78,3f047673,3f60ad2b,3d1919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094dba,bc7a7f88,be52a660,bd0ec70d,3bc63cc7,bc963146,3c7c6146,3f5bcf98,3dce732f,bba22320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c98b2,be9bca7f,bb7a8acd,3d290ee5,ba8e39c7,3b273256,bb7b50de,3f99733c,3e8b45b5,3e795c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
