# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be838d15,bee3e7bc,bcb32d0d,c001ca50,bc14528d,3fca9920,3f024e74,3ef5c28f,3e5f3b64,3f1d0e56,be821bc4,bedc740b,bcb32965,bf65b59a,bc145208,3f7ffb48,3ef9810b,3eec6e52,3e5d77d2,3f136338,3f7798aa,3f670de6,3f7ff053,bee2015c,3f7ffd51,bc44a17a,3f5f8bd8,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a1a64,3f0d3fd6,3f026ff0,3ef83e8e,3ee44ece,3e76f902,3e97a7bd,3e8c2a96,3e69e9a2

# JACOBIAN - 9 x 10
3c105b0e,bb6529c8,bc690c2c,bbd47e4e,3aa77939,3a763fa0,3b047be5,3f2ad7cc,3eb0a208,3f1b6500
40ba2f72,40ac35b9,40af0855,00000000,00000000,4087d3d0,00000000,00000000,00000000,412473be,00000000,00000000,00000000,00000000,416f2316,40881ecf,00000000,00000000,00000000,40b174fc,00000000,00000000,3f47c954,00000000,00000000,41a7400c,40a84c37,00000000,412c2304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40eab9c0,00000000,00000000,00000000,00000000,00000000,00000000,3f036748,00000000,00000000,417989cd,40f311f0,3d6a80c0,3f29eaf4,416db391,00000000,40839fb4,00000000,00000000,00000000,41951c42,411eb08e,00000000,00000000,40b7d416,00000000,00000000,00000000,00000000,00000000,00000000,40a5ee2c,00000000,00000000,00000000,00000000,40412e62,3ed3fde0,00000000,00000000,00000000,00000000,4141563c,00000000,00000000,40e4f54c,3fccfba0,00000000,00000000,00000000,40ac3a48,00000000,3d92a560,00000000,411eb89e,00000000,41b06f73,00000000,4119d8b8,00000000,414babee,4069d6c9,00000000,401ba682,00000000,00000000,00000000,00000000,4190cef0,406bd0a0,00000000,00000000,00000000,00000000,4039ca3a,00000000,00000000,40dc26c0,00000000,00000000,00000000,00000000,00000000,418bd662,406e1d48,00000000,3fc35862,00000000,00000000,00000000,00000000,405dfc3e,00000000,00000000,3e4ff298,00000000,00000000,40315620,00000000,4083790e,4055f8ed,00000000,00000000,00000000,401bf9a2,00000000,00000000,00000000,00000000,00000000,00000000,410cf95e,00000000,00000000,00000000,416a26ba,40a315f0,00000000,40b3bf18,00000000,40ddc4b0,00000000,00000000,4190ae18,415c412a,00000000,00000000,00000000,00000000,00000000,00000000,3e95c9ac,00000000,00000000,00000000,41826ae6,402f398d,413c977d,00000000,00000000,00000000,00000000,00000000,00000000,3ffe86bc,40c31525,40324010,400af7fa,00000000,00000000,401a9e17,419ada5c,4082cdaa,00000000,417606ba,00000000,00000000,00000000,00000000,00000000,40bd6518,00000000,00000000,00000000,416cf826,00000000,00000000,00000000,00000000,3fed319f,00000000,4004f972,00000000,40c379cc,3f98e3ca,3f4394be,00000000,00000000,00000000,00000000,00000000,3f862050,3e6cb164,00000000,4007f6ee,4166a861,00000000,00000000,40f1c9e7,00000000,00000000,00000000,00000000,00000000,3ff4dc6e,41358d50,00000000,00000000,00000000,00000000,00000000,00000000,411d678c,4165841a,418dd8a9,00000000,00000000,3fbbfa36,40c35654,00000000,00000000,00000000,00000000,00000000,40d0ad62,00000000,00000000,00000000,406ce007

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ff7980,394b7bc0,3c3a1bd1,3d477fba,3c9ab90e,3eb5e906,bd8260e2,3d093938,3c85f8f6,3d3c9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d34be,bf49de90,3c714d24,3d9b4f48,bb0ab2dc,bab20208,bb7a9c10,3e930ff6,beaafd66,3f1d5cf6
bb59c328,3c0efd7a,b9e6f78d,bc8dd940,3dc791f7,bef775a4,3cb59750,3d3941b0,3c962a2d,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69d0fe,3aaff7c0,3c164d1e,bb9486e0,3f2e284f,beb3b97c,bcf9a030,3cceabae,3bdc81ce,bbba6c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966bcc,bb467bad,bc2865d4,ba73d420,b9f1c44d,b803fe80,3a30c070,3fc1810c,3fb50708,3c97d49b
bf04fb48,be3f433c,bc4bf4fd,3d169afe,bc776598,bb854b18,bc17b2ea,3f0c2da1,bf9669c4,3e063ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c96b0,3eacc670,bcf0ce9a,3dab0ac0,3b9a0db0,3b93021d,3b1ee7e8,3f1117f2,3dd65def,3d955e73
3f3ae07a,bca27270,3e50d57a,3c26f808,3a388914,3a82a230,bb63e33a,3f9eadcb,bd3da3bc,3d04ae8f
ba901966,3cce160e,3abe1fb5,3ba8edb2,38ff0031,bb112380,bb087324,bf7f8d90,bcfdef78,3f920928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa72b9,3bebcd5f,b98791c4,bc6ab61b,bb1fa0bc,bc78ce04,3ba62d92,3fae1f02,3fabbccc,bdbb7f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8db53,3b1c57e8,bf542c62,3da09ac8,bd6fd6fe,3c97993a,bb33c950,3d5cfbfb,3cc3d264,3e2c6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078fee,be83e254,3f0ee368,bda6b3a0,bc444f5e,3c7ca9d7,bb14b200,3d9112a3,3d3a83bb,bb608960
be28a550,be42e3b6,bb91133c,bc26d5e0,3bdc4d05,bb52cd5c,bbf2092c,3f9eaae6,bf46b77c,3ee43c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fe07,3b6ce3d4,bd735440,3b9a52b8,bb43f84d,b74a6630,3aadffb0,3fc6e3b8,bf409593,3c909b86
bcf5a4e0,bf21f907,be08b66b,be831c26,3bf9d4bc,3caf8487,3bbab9e4,3d5d07e4,3d8b3a44,bdeba46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9291a4,bf0712ea,3db8f678,3e4df8de,bc3e20a4,3c5e6310,bbc99194,3d14a1c4,bcb744a6,bfac59f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d7aa,bec984ff,bb3c73b0,3d69e9e0,bb99cbd9,bb280a08,3bb3c8b7,3f601524,3f846b3f,3e3d653c
3c4f3026,3e0ce228,bd15e003,3ef1e962,bda89651,3e8dbcc3,bc08c6a1,be7c89a3,bd9d392a,bf3f05c8
bb91b188,bdc1a246,3eb12001,bf1a8ef6,3ae79449,3cb19876,baa45d38,3d71c307,3c3af66f,3e6f33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e062,bbbf4b98,bd30128b,bc0f74f8,3b32af0f,3c0b68a4,3b3297ce,3fa262c7,3f96af7e,bd5dde11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb224eb,3c9a32c0,3c48b0f9,bd13a230,bc293220,3e7f857e,3d8ce80e,3c308ce4,3d742d04,3bf63610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20da2,3b7da99c,3d0805dc,bc425444,3adbdfe1,3b9cc612,bbc64e24,3fbb6172,3f9c2a27,bd8129b6
3c8c0293,3ecf3acf,be165928,bdc48343,bbc18f6a,3c76fc5a,3c1ce06b,3ddcdd34,3d4b2778,3e01a166
bf4193a9,bc9035d8,bd7a40b3,bbd8f168,b9b1ec2f,3bd821bc,3ad54fac,3fdf627b,be2f4d7c,bcfdc898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7dbe71,3eb3d2e3,b83f2410,3d9bbe22,bbbf2cb9,3bbb10f4,b8c910e8,bcd32828,bc458118,bfb3f1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1b2c27,3c86fde6,bbb13b73,3c00dec8,3b6a9d1a,3b8219eb,3ba33ff2,3f9efc8e,3d895332,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5728ca,3e2db608,3b77e016,3d2a1032,38327c09,bc24be53,3ada4b80,3ec42a4a,be90ce54,bfefb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a18c,3c555c2f,3c854d0a,bbe0935d,bb99fffc,3b984c4a,b89c5920,3fab2b41,bfca5032,bc9a069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4ac96,bc3e3e86,bd094cc2,bf972afa,bc1e290e,3c5d5f68,3b633a2c,bd944675,bd0304e1,3d87b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023127,3f358443,be4ff456,3ec5c636,3c6fe2fe,bb518a82,3b2f36eb,3dc64624,3d4f9de8,3e31a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad98428,bcb1a13e,bcf09692,bc632cac,3e2d99f4,3ee53a3b,bcdbd57d,3d4d9454,3ccd9199,3c836f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe8bde,3cdb65b4,bbc2bf13,3c2047c8,baf6924a,bc5ff964,bb7424dc,3ed3120e,bf88be65,3f8b43e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9082e0,3c94ea0c,3c07caf6,bceadece,bf3e7846,bed2aa69,bd124818,3d2499b8,3bc1bd64,3d01420e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f68b0,be94fc46,be675cda,3e48320b,3adfd69e,3bac5541,bbc7afcb,3e2b07ed,3d71ce0a,3ec23747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388382,bd2d5e63,bcf08a4a,bbafeb48,3a66c153,3b4e0734,bb5ab554,bedb4c8e,3fd9ce60,3d12e7bf
bf1b5351,bef9b872,bae9ea4e,3d67b75a,3c178e91,3c18932c,3c0dcfe9,3efb7e7c,bf82e8d2,3e393754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0efe4d,3ef62d82,3c076529,3ceb10c3,3bb22870,bad85d9c,bb1a2ff6,3e0d6d2c,3fa31490,3e833948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4dc6,bc85b7c0,3b3cb093,3c2214fc,bbc9641d,3b646b34,3ac0df30,3f990efa,bf35b85d,bf9dfc2e
3b3e9982,3dd4d276,bb8abf16,3e8cd0e8,3c85d546,3ba345ec,3bd14fa3,bd8295c1,bc5afaa0,bf8fa2e3
3ea1dc70,bf311599,3c345622,bae5feb8,bb6637a5,bb15694f,3b9808e8,3ee9d7ca,3ed252a8,3f620216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3ae68,3a8dff2a,ba12ea52,3bd8643e,3a51c9d9,bb1872f8,b9e12254,3fd95e75,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94515a,3f1d5362,3f04daf1,bd299fe8,3bdb716a,3cac8392,bbba68b3,3dba4f10,3d45c746,3e9618b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d832,bd1a6ba2,bc952745,bc4d178e,3b91810c,3b5371a8,ba568920,3f9d22b0,3fb68724,3d011acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00d7b9,3e05e106,bd7bf2b3,3f0d08fd,3dd40d5a,be980024,3c8197f6,be3dc380,bdc2e326,bebd307c
3bf74cb2,3bcc7076,bc35a005,bd0c6952,3c67eeaa,bd1d9f42,bf8eee60,3c4e4fb8,3d11c3ad,3ce14e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb449f87,3c181436,39b4037c,bb882514,baadfc24,3a8eeca6,bba958e0,3e004c4b,3f9cc6ab,3f833d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcef1a,ba0ad608,b94316e0,3bc84798,ba11e25b,ba947680,ba42e4c0,3f3d7c66,3f980112,3f8025fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a95bb,3d03f658,bae1e313,bc214e7a,ba92d006,bbccde1e,3bb14264,3fe58680,3e18683a,bd4e4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b80f0,3e7ca768,3f0ec4c0,3ee0bffe,ba95ae56,3c8ea500,3c544f44,3c447174,3ce42e45,beac4f58
3bda0fda,bc2749b6,3f8b3d84,3dee86be,ba819af1,3c03c323,bb104d6e,3d0c4c3c,3b27a1c4,3e12db72
3ba85d99,3e34fc7e,3c41060d,3d3b1f7c,bb361d89,bb6a4360,bba5df25,be5373e5,3ef8df36,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd6ed,3b08ec4b,3d5269a9,bc8220b0,3b139bd1,3ba9e98a,bb2ad422,3f930aa9,bfa43c4a,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca3b0b,bf02f15e,be0f141a,be9c4968,3bda8d1c,3c815448,3bce89d0,3db4dc92,3d051ab1,be7cf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8bc3a,3c88c22a,b89c9977,3bf28d1c,39b05d5a,3b5b972a,bb856e12,3ef388e4,bf9944c4,3f808ec8
bec451db,3da14ee1,3c084231,bbf975ee,bbb27339,bb765792,b9266438,bf3b4df8,3fba9c36,3e063424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc0128,39dd9218,b9817a7d,3bfedecc,ba9e5cea,bb09a294,3a6c011a,3fc77f20,bf961070,3df6da66
bb94fd82,3efefe24,3de941dd,3e064562,3d06031b,3b9b989c,3b49e93c,3df95e0c,3dc9af90,3f2fcea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a8f6ec,bcae0b45,bb5cca06,bdb7e62b,3b7eb696,3f520120,baadb3c8,bc898a65,3c5ced5c,bb199dd0
be5d47f4,be57bdc4,bca9c67f,3d547b5f,3b6aca0e,3acead33,3b6539da,3f573c82,3f8b8984,bfbfc112
3c60195e,bbd912a4,bc6d2233,bc320308,3ecdbf60,3c202e94,bec5ae72,3d0debe6,3ba9bd86,3d2c1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f07b3,3e9bc403,bc81c5b4,3cd2fdbe,bb4b7f94,bb710da4,baf5b746,3f7f39cc,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4302,3ea928a4,3a87f388,bc0f60ea,b9e815dc,3b5d4ca8,bb455852,3fcc4d02,be986e7e,bf56fa70
3a477a84,bd31586a,bf57e163,3d90cb04,3bca365d,3c2465cc,3c571802,3cade614,3c4e2366,3e4d4810
ba655a86,bb10d21a,bb1f2d2a,3b46a4fc,3aeba59b,39aa90dc,bacc3db9,be3fb27c,4000778b,bd1eee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce26188,bee133b9,3f04e9cc,bd8e4f7a,3c8e4a74,3c2a2b21,3c788278,3e149aec,3d10e790,3e011996
bc5f00b6,be0977eb,bdcfe8f0,3f08c01c,ba17a27a,3be27a04,3ba7b320,bd43e1da,bc40cbd0,bb0c8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8874,bc36833f,bf33d741,3d9da03c,3d8f63e9,3c9164e8,3b881d61,3ceacd2a,bcb798fe,3e2db504
3e9540a5,3b8684bb,bd949996,3b4c5a80,3b3b4ceb,37c9b880,38b27f50,be1bb21b,3fe2def3,bd089d10
3a889abc,3d3c5aaa,3d2c2493,3f995b92,3c97371d,3e39688c,3ae464de,bda34667,bd09ea39,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fc9c,beee5d72,ba84724e,3d6d1824,3bd3f6a6,3c15a950,bbda1718,3f921ad9,3e9835c2,3e450416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f154,3f2d60dd,be6056ea,bd853150,bbb2cbd0,3c5ed5d4,3b81c5d0,3dec2fc0,3d72594c,3e785ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a536d,bed20b39,badab862,3d90aebc,3c0caade,3bab3a6a,3bff5863,3f8bd166,befc3656,3e42d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57f2e1,3c708410,be23b97f,3b930c30,bb8ec65c,bb82467c,3bb7e186,3e98b94d,3fb84e12,bcd34488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a079bda,3d829c7a,3afb86e0,bd7af2a2,b8a4ed06,3c35a90e,3a0c5a7c,3baaa4d4,3cf3eb50,3fc4fe51
3f22cbe4,bea84107,bba60772,3d342226,3bc1a1f6,3b275db1,3b03d028,3e6d7f88,3fa0771e,3e9d2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b6c1,bc6ea26a,be91c1a4,3c1a8490,3c5877b5,3bc1ecf0,ba933c68,3f047674,3f60ad2c,3d1919ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09077f,bc7bd73e,be5246dc,bd0f9f1e,3bc5da45,bc95fba7,3c7f4e86,3f5bcf98,3dce7330,bba22328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d8e9,be9ce9a3,bb4f9dec,3d297919,ba8afeeb,3b273fa9,bb7396bd,3f99733c,3e8b45b6,3e795c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
