# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,3ef5c28f,3e5f3b64,3f1d0e56,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3eec6e51,3e5d77d1,3f136338,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8891,3f5e274d,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428d,3f03142b,3efa6bb6,3ee6654b,3e777d28,3e975531,3e8b87a8,3e68c1a3

# JACOBIAN - 9 x 10
3ad11ff0,3a80cf40,bc5884aa,bbccc704,3a98f372,3a4e402c,3b06be62,3f2a10cb,3eb30f68,3f1d134a
40b6e6c1,40b0b9f8,40ae1b79,00000000,00000000,408849e1,00000000,00000000,00000000,4125132e,00000000,00000000,00000000,00000000,41706d93,40878260,00000000,00000000,00000000,40b48fa5,00000000,00000000,3f4685d2,00000000,00000000,41a7ee04,40a86cbd,00000000,412aa25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec17e7,00000000,00000000,00000000,00000000,00000000,00000000,3efc4188,00000000,00000000,417bfb65,40ee7949,3d90a2e0,3f0a2e48,416ea1aa,00000000,40840c7d,00000000,00000000,00000000,4195a4f7,4121f1f5,00000000,00000000,40b792a2,00000000,00000000,00000000,00000000,00000000,00000000,40ab5137,00000000,00000000,00000000,00000000,4030c23d,3ef5bcdc,00000000,00000000,00000000,00000000,414241c8,00000000,00000000,40e39d9c,3fbbba94,00000000,00000000,00000000,40ac5fa5,00000000,3dc0bc40,00000000,411f7e1d,00000000,41b0a306,00000000,411acc70,00000000,414cb686,4067c558,00000000,401dbb8c,00000000,00000000,00000000,00000000,41910383,406e33c6,00000000,00000000,00000000,00000000,40321e08,00000000,00000000,40dfb921,00000000,00000000,00000000,00000000,00000000,418b7dec,407433e3,00000000,3fbbc0f9,00000000,00000000,00000000,00000000,4063027c,00000000,00000000,3eb0ee18,00000000,00000000,402d3d17,00000000,408018ff,4052165d,00000000,00000000,00000000,4029af38,00000000,00000000,00000000,00000000,00000000,00000000,410c2eb7,00000000,00000000,00000000,4169d120,409f8141,00000000,40b4c9d6,00000000,40db2484,00000000,00000000,4191e6ac,415f14b8,00000000,00000000,00000000,00000000,00000000,00000000,3e890788,00000000,00000000,00000000,41827edd,402cbf11,413d0b62,00000000,00000000,00000000,00000000,00000000,00000000,40007f9e,40c5c820,40375142,40092df8,00000000,00000000,401cfbc4,419b3061,408102eb,00000000,417767ef,00000000,00000000,00000000,00000000,00000000,40bf08be,00000000,00000000,00000000,416e8c19,00000000,00000000,00000000,00000000,3fe0d08d,00000000,40078976,00000000,40c1b10a,3f87db1c,3f430f28,00000000,00000000,00000000,00000000,00000000,3fa4087e,3e98d9ac,00000000,40047f0f,41695e38,00000000,00000000,40f777f6,00000000,00000000,00000000,00000000,00000000,3ff008e9,4136a572,00000000,00000000,00000000,00000000,00000000,00000000,411bbda4,416499b4,418e0048,00000000,00000000,3fabee2a,40c75af6,00000000,00000000,00000000,00000000,00000000,40d256b0,00000000,00000000,00000000,406bbf94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ddd7d8,3884d980,3c391bae,3d45c8e0,3caa4b9d,3eb649b4,bd7f4cc2,3d093938,3c85f8f7,3d3c9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91eeb2,bf49f0e5,3bcf93f0,3d9c5dd8,bb0e370c,bab67a58,bb7cf9d4,3e930ff5,beaafd65,3f1d5cf5
bb541fef,3c0e9a4e,ba600920,bc909748,3dcf0206,bef70978,3cb5bca6,3d3941ae,3c962a2b,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58ad4a,3ab77d6e,3c1a30cc,bb90f928,3f2e7412,beb345ac,bcf86a84,3cceabae,3bdc81cc,bbba6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fed37,bb449cbc,bc28b6f4,ba6987c8,b9eea23f,b8036c80,3a3fcd78,3fc1810c,3fb50707,3c97d49a
bf07c76e,be3c7581,bc5b70af,3d168e3d,bc7858f0,bb84b9e4,bc17a892,3f0c2da1,bf9669c3,3e063ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f38c6,3eaecbdd,bd17b4e9,3dac2cda,3b9c5a49,3b9336f3,3b223fc8,3f1117f2,3dd65dee,3d955e73
3f3ab91f,bca3aa22,3e50f105,3c2ba3ac,3a40df67,3a7f5128,bb6bc774,3f9eadca,bd3da3bb,3d04ae8e
ba64f1ba,3cd07477,3ac15932,3baad3a8,38fd5944,bb0f49b0,bb05121e,bf7f8d90,bcfdef78,3f920927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65c15,3be6fa4f,b8d7ac00,bc6c110d,bb1e0a5b,bc783dbc,3ba5fdaf,3fae1f02,3fabbcca,bdbb7f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb22379,3b255de8,bf52d6b8,3da716c0,bd6e61b0,3c97bbbf,bb2733e8,3d5cfbf9,3cc3d264,3e2c6ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0244a6,be82a19e,3f123d72,bda1ac94,bc4496d8,3c7c884f,bb108197,3d9112a2,3d3a83b9,bb608940
be37fcda,be41d038,bbae7e27,bc27d4cf,3bdc9268,bb530e88,bbef05e2,3f9eaae5,bf46b77b,3ee43c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4519c4,3b6577dc,bd734561,3b9e5d60,bb43f3a9,b7316530,3ab111b6,3fc6e3b7,bf409593,3c909b86
bcee2af3,bf21db3a,bdf74d2f,be81b442,3bf97c65,3cb03b64,3bb60a02,3d5d07e0,3d8b3a42,bdeba46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91067b,bf065b03,3dd05a4a,3e4e85ca,bc3eb206,3c5e8459,bbc9e7d2,3d14a1c3,bcb744a4,bfac59f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332613,bec89787,bb6b4001,3d6a404a,bb9a313d,bb2a78c0,3bb0b162,3f601523,3f846b3f,3e3d653c
3c4aba05,3e0e224e,bd17ffa6,3ef2bea9,bda798e9,3e8e262d,bc07d180,be7c89a1,bd9d3928,bf3f05c7
bb9ad522,bdbbbfaa,3eae3c87,bf1a9eae,3ae966cc,3cb1472e,bab50fd0,3d71c305,3c3af66e,3e6f33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2003b,bbc2c8e5,bd2ff99e,bc0debee,3b35af7b,3c0b20a6,3b30378f,3fa262c6,3f96af7e,bd5dde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb57600,3c97ac7d,3c4eb9b3,bd140615,bc0d65f4,3e7fd3c6,3d8400fa,3c308cd4,3d742d02,3bf63618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda46c4,3b7e3dd5,3d08aedc,bc41e944,3adc0f52,3b9c9ef0,bbc65cee,3fbb6172,3f9c2a27,bd8129b6
3c8f5525,3ed1d0d3,be088164,bdc205b5,bbbf8e74,3c76fe70,3c1bfa6c,3ddcdd31,3d4b2774,3e01a166
bf43cef1,bc900257,bd798fcd,bbd763f8,b9cb47fc,3bd8b874,3ad18bac,3fdf627a,be2f4d7a,bcfdc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65a373,3eb64a81,b9f0952c,3d9bbf0a,bbbfe454,3bbada5d,b8d04d48,bcd32828,bc458110,bfb3f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba09e94f,3c87cb71,bbb121f3,3c0175b4,3b6bedb3,3b822f18,3ba26bc5,3f9efc8e,3d895331,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f3a7e,3e2fd107,3b7a5c09,3d299df9,38134022,bc249889,3ae356ec,3ec42a49,be90ce53,bfefb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed633,3c55573c,3c8565ad,bbe2672d,bb99dead,3b9857a7,b89402e0,3fab2b40,bfca5031,bc9a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab172b9,bc395050,bd06de46,bf97245a,bc1cf8ea,3c5eed58,3b688751,bd944674,bd0304e0,3d87b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0252f5,3f354294,be41f66e,3ec66a2b,3c70524e,bb4d9044,3b311d27,3dc64622,3d4f9de6,3e31a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc5c58,bcb0057f,bce989d7,bc68374a,3e304e41,3ee4e093,bcdfe939,3d4d9452,3ccd9197,3c836f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4c0f5,3cdd500f,bbc45150,3c204028,baf4d0e4,bc5f9414,bb727566,3ed3120c,bf88be65,3f8b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902bfb,3c956b2f,3c074925,bcead652,bf3e21c6,bed21fb0,bd12f440,3d2499b6,3bc1bd68,3d01420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc248753,be932256,be5b34a1,3e4a069a,3ae7d7d2,3bab0acc,bbca4cc2,3e2b07eb,3d71ce06,3ec23746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d010,bd2d0fe2,bcf09540,bbab760c,3a610b88,3b501136,bb5e8891,bedb4c8e,3fd9ce60,3d12e7bf
bf1eebdc,bef8e952,bb1ced0a,3d68b687,3c1897dd,3c1841d6,3c0dd674,3efb7e7a,bf82e8d2,3e393753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1002ec,3ef702d6,3c17e2d3,3cec12be,3bb1ea62,bad439f8,bb1fc05d,3e0d6d2b,3fa3148f,3e833947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b44b5,bc883c1c,3b3d276c,3c21ef10,bbc8b1f0,3b663827,3acae40a,3f990ef9,bf35b85c,bf9dfc2d
3b48823a,3ddf72c4,b86f3100,3e8cb176,3c85f648,3ba1cd34,3bd040b5,bd8295c1,bc5afa9e,bf8fa2e2
3e9e1f79,bf3129f1,3bb57980,bad3fc68,bb665049,bb1520d3,3b982398,3ee9d7c9,3ed252a7,3f620215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b60590,3a9423ce,ba150b1b,3bd7b954,3a524f18,bb178c58,b9f13df4,3fd95e74,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bd151,3f1da6cd,3f08c1dc,bd1e2c98,3bdb2841,3cacd20e,bbb92607,3dba4f0f,3d45c744,3e9618b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef117fe,bd18e07e,bc96bbbf,bc4c0289,3b9180a9,3b54932c,ba568eaa,3f9d22ae,3fb68722,3d011aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd591c,3e077231,bd7b7323,3f0d1be3,3dd37886,be987a1e,3c81a48e,be3dc37f,bdc2e324,bebd307b
3c0048ae,3bcb5dab,bc35c922,bd0ce007,3c67214e,bd1d0fe5,bf8f6eb8,3c4e4fb8,3d11c3ac,3ce14e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c5a65,3c196629,39d6f624,bb88af32,baad75a3,3a8ff710,bba83a2a,3e004c4a,3f9cc6aa,3f833d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad37225,b9d2d830,b928e2bd,3bc75dbc,ba12d358,ba91f0a0,ba504808,3f3d7c65,3f980111,3f8025fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c73fe,3d04388f,baed062c,bc219a26,ba957eca,bbccfff7,3bb117f4,3fe5867f,3e18683a,bd4e4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ab69d,3e80504f,3f0e5f9a,3ee02354,ba8ca757,3c8e84be,3c529ebc,3c447178,3ce42e45,beac4f58
3bcaad50,bc2b3074,3f8b85dc,3df58a76,ba7ec429,3c04ad61,bb0ee6c2,3d0c4c3b,3b27a1be,3e12db71
3baacafc,3e374acc,3c403ee7,3d3abfb2,bb375ed2,bb69cfec,bba5eb69,be5373e4,3ef8df35,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3b40,3b0639ec,3d5276a9,bc813d90,3b13ea41,3ba952ab,bb2d6073,3f930aa8,bfa43c49,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5a69,bf025592,be009166,be9b39ba,3bdcd8f9,3c81440f,3bcae320,3db4dc91,3d051aaf,be7cf637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba787ab,3c89dd13,b80625f2,3bf27e85,39a97183,3b5c8a88,bb8523c1,3ef388e3,bf9944c3,3f808ec8
becb03bf,3da0d406,3c1308d8,bbfef8b2,bbb12f57,bb78b9d8,b929a1d8,bf3b4df7,3fba9c35,3e063423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca2770,39f66c48,b9700602,3bfe069c,ba9f8d8a,bb087ea0,3a6c0b4f,3fc77f20,bf961070,3df6da65
bb9623b2,3f00416a,3def140e,3e057f24,3d05daf5,3ba051f6,3b512609,3df95e0a,3dc9af90,3f2fcea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38b88730,bcaeb95e,bb59a15d,bdb75aaf,3b49e538,3f527a45,bab71f98,bc898a64,3c5ced5c,bb199de0
be5aa3f9,be55ee58,bcabae2d,3d546b08,3b69ab0e,3acdee17,3b6488e7,3f573c82,3f8b8984,bfbfc111
3c5d5b2d,bbd8cefa,bc6b5aaf,bc32f256,3ecdb964,3c1f5704,becb52b1,3d0debe4,3ba9bd84,3d2c1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb97e,3e9bf182,bc82ab50,3cd1fdfc,bb4a3a9f,bb70f1d3,baf37886,3f7f39cb,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d086cec,3ea91eac,3ab6047a,bc0ddc6c,b9f450d0,3b5f1158,bb4afa8f,3fcc4d02,be986e7d,bf56fa6e
3a866917,bd2fab41,bf5a5ae6,3d988fbe,3bca9063,3c24c06e,3c56cdb8,3cade612,3c4e2360,3e4d4810
ba50d858,bb0fd41b,bb1c8541,3b44b75c,3aecba76,39add088,bacf4e06,be3fb27b,4000778a,bd1eee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd9217,bee05572,3f076f40,bd88d848,3c8dbc89,3c2a84cf,3c742622,3e149aeb,3d10e78e,3e011995
bc5e5819,be064cef,bdb4b669,3f087a43,ba1b949b,3be5a320,3bac5f69,bd43e1d9,bc40cbcc,bb0c8440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc41fde,bc37fe98,bf32b0ad,3da390b0,3d8e5248,3c911d88,3b8370c7,3ceacd28,bcb798ff,3e2db502
3e899655,3b846e41,bd944f55,3b573860,3b396c0f,37ef2e00,38ae0af0,be1bb21b,3fe2def2,bd089d0f
3adf9db0,3d3d2677,3d2d1a6a,3f995f4c,3c963c47,3e39fd46,3adbb728,bda34665,bd09ea36,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f79cc,beed54db,bac92e3c,3d6e3d11,3bd471a9,3c1553dc,bbd80bfa,3f921ad9,3e9835c2,3e450415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880eb7,3f2d9f0d,be507610,bd7d2d20,bbb22c34,3c5f1426,3b8049c8,3dec2fbe,3d72594b,3e785ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4129bb,bed11b17,bb20c515,3d911e2f,3c0c9e9f,3bab645a,3bff8067,3f8bd165,befc3656,3e42d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db72c,3c6d30a7,be23a8a5,3b988048,bb8f6990,bb81d0e6,3bb56953,3e98b94c,3fb84e11,bcd34489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f71014,3d85015e,3aeee6c9,bd7b9e8c,b8b38b14,3c3553b2,3a006c28,3baaa4dc,3cf3eb4f,3fc4fe50
3f23abb7,bea736e6,bbd2af9c,3d341e5d,3bc2b3f2,3b2890ff,3b004a9a,3e6d7f87,3fa0771e,3e9d2105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f973,bc6a1b7a,be90e53e,3c20caa8,3c57aebf,3bbfeb38,ba743f80,3f047673,3f60ad2b,3d1919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09500f,bc7a7f72,be52aa54,bd0ec7f7,3bc64595,bc96319b,3c7c4722,3f5bcf98,3dce732f,bba22320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3d66,be9bca6d,bb7c908f,3d290f59,ba8e8440,3b273242,bb7b9545,3f99733c,3e8b45b5,3e795c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
