# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09af,3f04ebb2,3eee7dd9,3ec44d6c,3eb78401,3e4ee80e,3e7c26af,3e5ebd12,3e269669

# JACOBIAN - 9 x 10
3c81f7c6,bb975e13,3b5fdee4,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
40bf64ef,40890317,408bc7a7,00000000,3f8f04af,409298d1,00000000,00000000,00000000,410c5193,00000000,00000000,00000000,00000000,413fef9c,4045a486,00000000,00000000,00000000,400deb0c,00000000,00000000,3f6d5f90,00000000,00000000,418da9fe,40afba17,00000000,41392594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f2702f,00000000,00000000,00000000,00000000,00000000,00000000,3fbbbec8,00000000,00000000,413f06f2,4120c1b6,00000000,405c7ce1,41594f34,00000000,40be12ef,00000000,00000000,00000000,41870bf0,40c9abb2,00000000,00000000,40f3da22,00000000,00000000,00000000,00000000,00000000,00000000,409365e7,00000000,00000000,00000000,00000000,3ef8bf50,00000000,00000000,00000000,00000000,00000000,411afe9d,00000000,00000000,40b0af24,4048def4,00000000,3e4fade0,00000000,407cf5a4,00000000,00000000,00000000,41046a0c,00000000,41a57850,00000000,40de828b,00000000,41244096,40830a4c,00000000,40891dd4,00000000,00000000,00000000,00000000,41890cb2,40b5d68e,00000000,00000000,00000000,00000000,3fdf1e61,00000000,00000000,4086c533,00000000,00000000,3e7b81c8,00000000,00000000,41846989,402865bc,00000000,3e41e150,00000000,00000000,00000000,00000000,402b4155,00000000,00000000,3e0c5150,00000000,00000000,40064824,00000000,40ab77b1,4048b88a,00000000,00000000,00000000,40486e0e,00000000,00000000,00000000,00000000,00000000,00000000,40ef4998,00000000,00000000,00000000,41608878,40e84fd0,00000000,40c8f6f3,00000000,40e2c997,00000000,00000000,4170ca86,413a7058,00000000,00000000,00000000,00000000,00000000,00000000,3f2b789c,00000000,00000000,00000000,41775f6c,3fcf16fa,411f1b05,00000000,00000000,00000000,00000000,00000000,00000000,404da9c2,40aec1b4,3fec7679,3faca27a,00000000,00000000,402e7ed3,418d98b0,40243edc,00000000,414bf54e,00000000,00000000,00000000,00000000,00000000,40021d1e,00000000,00000000,00000000,414fdb20,00000000,00000000,00000000,00000000,403ae1ad,00000000,3fbe1aa6,00000000,40c6e508,4033ddcf,3f791dbc,00000000,00000000,00000000,00000000,00000000,3f886db3,3f340a48,3e5bbd28,408234dc,412db600,00000000,00000000,408b89c5,00000000,00000000,00000000,00000000,00000000,3e5dcd6c,410be1e0,00000000,00000000,00000000,00000000,00000000,00000000,41178edd,4161eed6,41832d6f,00000000,00000000,3f97f9cc,40862c78,00000000,00000000,00000000,00000000,00000000,40aa5b32,00000000,00000000,3f5fa01c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c6316,3c1d4c3a,3c39b92b,3dac6792,3c770b92,3eb7aa98,bd15ddc6,3d093938,3c85f8f6,3d23599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dff3,3c01de57,ba1f84fc,3bf16220,3db8a57d,bef5789f,3cb4bf46,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac443f6,bb21c2e8,3c17e38f,bca46a6c,3f2d8d9b,beb19a2d,bcdcffb3,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbec3a,bb7ffa64,bc28883f,bbb0ea64,b9f818ef,b8003f80,3aefea54,3fc1810c,3fb50708,3c50ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbb732,3d43b12a,bd051ad6,3c98752c,3b956dd7,3b93f4a7,3b4f6294,3f1117f2,3dd65def,3d7de120
3f35c284,bc117f8c,3e50e331,bc6ce1a0,3a27bdfe,3a695880,bbbcee74,3f9eadcb,bd3da3bc,3cba82ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5dcaa,3c774075,b94ce10e,bbff96e8,bb22cc65,bc762178,3ba074d8,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c297,bc24a7c2,bf53a497,be6a47b5,bd72c375,3c98387f,3a8f4c78,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be240f61,3f1e92ca,b8138900,bbf34234,bb458527,bbd61830,bbc2443c,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb1f12,bed43288,3f104112,be9b630c,bc43bdc0,3c7c0814,ba81a3a4,3d9112a3,3d3a83bb,bc855f68
be8d0518,be8111fb,bb9d01ec,bafc9058,3bdbbdc4,bb53f2a8,bbb0df6e,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59fcb,bf1ef71a,be036ca9,bef7bdb6,3bfa82a1,3cb2d772,3b39de1a,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82bba8,bf2cd231,3dc2742c,3e0f92c9,bc3cfb7f,3c5ef926,bbc834a2,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7364,befd1b2e,bb4f6a4c,3d4a6ccd,bb98fccb,bb337344,3b689f0c,3f601524,3f846b3f,3e2d9e80
3c2770c3,3d3d60cf,bd16bea8,3e8a7033,bdaa8fb6,3e8fa87d,bbe29184,be7c89a3,bd9d392a,bf3852df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead23f,ba8f2f40,bd300abe,bc57fe64,3b2ca85d,3c0a10ee,3b029c19,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc267fd,3d0fa039,3c4b2809,bccf4077,bc60d9e9,3e80777a,bc7fca60,3c308ce4,3d742d04,b99493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ea7,3b4e5b6c,3d084c05,bc21bdb6,3adb7e7d,3b9c096a,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca22da0,3d4cd902,be10bdc6,be4e3c8b,bbc58fa3,3c770031,3c069628,3ddcdd34,3d4b2778,3ded5a73
bf4e752b,bc9158d8,bd79fc63,bbf3c3d4,b97e7361,3bdadea0,3a82bb72,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e3f1a,3c1bd621,b95f7568,3d88880a,bbbdba4f,3bba0ccb,b93e5210,bcd32828,bc458118,bfb6ef82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e1ca1e,3beafdcd,bbb13395,3b0eb9a0,3b67f58d,3b827b6b,3b8f1f12,3f9efc8e,3d895332,3f91faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e53022,3ca29962,3b78e734,3d23dd34,3870f46e,bc2408fe,3b41ab9e,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022e7e,3c3d1fb4,3c855901,ba0b4f08,bb9a40fa,3b987dd8,3841f100,3fab2b41,bfca5032,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048a29,bd01f61b,bd0851ca,bf8df2d6,bc20894c,3c64a67b,3ba2a574,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc6d,3f3939cf,be4a4ad0,3e734dec,3c6efc66,bb3ee5b0,3b577f30,3dc64624,3d4f9de8,3e28ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056b71,bcf00c0a,bcedc071,3caed26a,3e282aac,3ee39467,bd11e32f,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeae87f,3c0fa522,bbc36383,3bb74fb0,bafa0d8c,bc5e179e,bb4c5b26,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1765,3c257f77,3c0798d1,bd04920b,bf3f2293,bed01f62,bd1c3aa9,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc416740,befb1d2d,be627251,3c685176,3acfc0e0,3ba64a52,bbf67936,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fffbc,bd2e33ed,bcf09200,bc723b48,3a722cad,3b578b6e,bb909017,bedb4c8e,3fd9ce60,3cf13c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13babc,3eb54f87,3c0e170e,3ca1e0e0,3bb2a1d4,bac4efcc,bb802946,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb284099,3b7b5362,3b3ce5f0,3bb73cc0,bbcac55e,3b6cd866,3b40daf0,3f990efa,bf35b85d,bfa0bf82
3b831389,be70665a,bb2685b6,3e8efb4b,3c8590ef,3b9c5618,3bb8c3f7,bd8295c1,bc5afaa0,bf916d97
3e81d9e6,bf22f10b,3c1005a8,bc8c5a6d,bb65ff10,bb1410e0,3b9728c3,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b81a75,bad6c7b1,ba13c6f9,3bcbc7c0,3a50bbd7,bb14349c,ba854101,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c42d,3efccba6,3f0671a8,be95a305,3bdc0233,3cadeed0,bb9fd193,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed313b6,bd75b44d,bc95cd3c,bc91551c,3b917ff7,3b58beb2,ba4c4d68,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb343,3c9e78fc,bd7bc20b,3eeff3f0,3dd5347c,be9a38d3,3c7e61ac,be3dc380,bdc2e326,beaa1e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a869a,3bce3fa3,3be84f13,3d21c64e,bb03ec8b,bc2b1daf,ba6c5a7c,bef12cb0,becfd327,bfe93881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb006230,3b229fdd,39c23615,bb680ea4,baaf03fb,3a93c4dc,bb8ee71f,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e36c2,bc0041aa,b9386672,3bbbb8f0,ba0ff86f,ba889370,badf4228,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352761,3cca25fc,bae66317,bb974c34,ba8d6ad0,bbcd78ce,3ba8abfd,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821d1e,bc62ffe7,3f0e9dad,3f05881c,baa7c6e8,3c8e07ee,3c2edc52,3c447174,3ce42e45,bea87a4e
3b3b7a2d,3c25081d,3f8b5c80,be5b55e2,ba861183,3c080b5b,bae1474c,3d0c4c3c,3b27a1c4,3e030a86
3bb68329,3c77c0a5,3c40b870,3d29d39a,bb33960e,bb681b44,bba2d7a9,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e14b,3b53edad,3d5271e5,bc87d17c,3b12fd91,3ba72278,bb593b39,3f930aa9,bfa43c4a,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f5fff,bf230f98,be0933cc,bef3adc4,3bd5edd7,3c81041f,3b8265fd,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be651,3bcc0042,b8700670,3bb7b27e,39be3630,3b600962,bb7b0014,3ef388e4,bf9944c4,3f7f0616
bef34d24,3db88993,3c0ca235,3bfb288c,bbb4f9df,bb80bbdb,b94b3050,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc121104,3e8d4ea3,3bed72d9,3caff705,bbaf05fb,ba86ff44,bbaa64fc,3fa4ef4c,3d7e3b30,3e1691b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba6315,bb17633e,b97b3789,3bebb4cc,ba9bf68f,bb0442b0,3a6b03fa,3fc77f20,bf961070,3debbfab
bb9c3907,3e7fb823,3deba0a5,3e378f2c,3d06512c,3bb1b09c,3ba731a3,3df95e0c,3dc9af90,3f2ab73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab79615,bc43742a,bb5b87b1,bde8dca6,3bb44f89,3f54351a,bb36b486,bc898a65,3c5ced5c,3bad56b0
be446bba,be9fdcad,bcaa8ec4,3d3ea0a4,3b6d08cb,3acb2b56,3b5595ee,3f573c82,3f8b8984,bfc348e4
3c474cd7,bbeeb0ba,bc6c6b0b,bb8a5f3b,3ecdc81a,3c1c31c8,bf17a080,3d0debe6,3ba9bd86,3d0963c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54642,3e852a48,bc822443,3d007eba,bb4e09f2,bb7086c6,bacc7edb,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c2fb,3ea0b359,3a9aa624,bc640ebc,b9cfa04e,3b65998e,bb987046,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98dc469,bb4336dd,bb1e1ac0,3b6fbf10,3ae9776d,39b9c514,bb00ca55,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8914a,bf0365c8,3f05f146,be9ce5ff,3c8f644a,3c2bcc25,3c1fc777,3e149aec,3d10e790,3de0f302
bc562270,beaac081,bdc4e4cc,3f1802b2,ba0fe206,3bf14998,3c002260,bd43e1da,bc40cbd0,3ca56a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb910385,bc0c086b,bf336220,be4eb39d,3d918865,3c9010ba,3ac01f8c,3ceacd2a,bcb798fe,3e236251
3de420e1,3c04a820,bd947d5d,bc16591e,3b3f0eb3,383bdd00,38b01720,be1bb21b,3fe2def3,bd1ac7bc
3bc388ac,3ce28149,3d2c8b26,3f899d12,3c992ba3,3e3c1ec6,39de3ee0,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395415,bf128d5d,baa055f5,3d13d4e6,3bd2fc20,3c1413d2,bbad596a,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a509,3f12e80d,be59ea0c,beb5383e,bbb404b8,3c5ff2be,3b3d46e4,3dec2fc0,3d72594c,3e6cae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720628,3f219232,3ca6d472,3bada7f0,3974c416,bba3f2f4,3b66c360,3f0ca9f0,3efecbe3,3f8a5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8411,bf024cb3,bb023650,3d53d31c,3c0cc04c,3babf762,3bfee7e2,3f8bd166,befc3656,3e3536b8
bc107978,3e9fa92a,bdc45590,3f203e5b,bba4c457,3c762141,3bc1c5e2,bd80318e,bccbdf69,be3e27d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb2af,3ccfea78,be23b4c8,bc08632e,bb8d7ae2,bb801b02,3b856787,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914bc80,bc81333e,3af66cf9,bd2157e0,b8878cb4,3c3413d2,b9c9eacc,3baaa4d4,3cf3eb50,3fc469be
3f26082e,bee6a468,bbb823aa,3d2df758,3bbf7776,3b2cfb07,3a61f660,3e6d7f88,3fa0771e,3e95db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9abfb,bcc807ae,be9169f8,bcc39992,3c5a060e,3bb875a0,3b217db2,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863b84,3f2aa384,3e8845eb,3eb626b1,bc9fba0e,bc1ff6a0,3ba66260,bd294684,bd54b907,3ee50fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fdf58,bee0a7d3,bb61d8fc,3d448910,ba83e40a,3b2702ce,bbc3cb2e,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
