# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0be579,3a984a33,bcf83778,bfc8ea08,3913e683,3fc921de,3f385060,3ecccccc,be4ccccc,3f08b439,bd0bde82,3a984a30,bcf82dbf,bf7ff92f,3913e682,3f7ffffd,3f28cc45,3ec761d6,be4b6ff8,3f024c8b,3f7fd9c7,3f7ffff4,3f7fe1eb,3a98de00,3f7fffff,ba101aed,3f40775c,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0deddf,3ed5bc89,3ec80f23,3eae021e,3e92381a,3e81ac7a,3e613a20,3e5c3ae2,3e3b1381

# JACOBIAN - 9 x 10
bc1de384,ba2fa2c4,bbdedf57,3b909c22,3a981955,3b2ce07c,bb129efb,3f2be23c,be9cb1a0,3f3075cd
40403429,403a2103,40444411,00000000,40f83e38,4050fd94,00000000,00000000,00000000,40f76c58,00000000,00000000,00000000,00000000,412860ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4151cc57,40ccecd5,00000000,411dd094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dd144a,00000000,00000000,00000000,00000000,00000000,00000000,40468a87,00000000,00000000,412a32d8,40b55484,00000000,40a4f7f7,41391ace,00000000,40bd9d76,00000000,00000000,00000000,4152d7bd,00000000,00000000,00000000,40d373cf,00000000,00000000,00000000,00000000,00000000,00000000,405e3187,00000000,00000000,00000000,00000000,00000000,00000000,3f719f68,00000000,00000000,00000000,40d92a10,00000000,3d60e4e0,408e8b03,406bc44e,00000000,3eeb8040,00000000,40a51e46,00000000,00000000,00000000,410c40b3,00000000,41948bd7,3f658639,3ffba5c5,00000000,40e14474,406ed7ab,00000000,40869bb2,00000000,00000000,00000000,00000000,416c9a72,40dc5fd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4061ad74,00000000,00000000,402d8a79,00000000,00000000,415a2aa3,3e119078,00000000,3f977a6e,00000000,00000000,00000000,00000000,4078fd26,00000000,00000000,00000000,00000000,00000000,3f427612,00000000,40f26d29,3fc750b6,00000000,00000000,00000000,40ebc422,00000000,00000000,00000000,00000000,00000000,00000000,40df5de0,00000000,00000000,00000000,412fa524,41187d0b,00000000,40cb50dc,00000000,40c32d7f,00000000,00000000,415dbb38,4113f318,00000000,00000000,00000000,00000000,00000000,00000000,3ee743d4,00000000,00000000,00000000,4193fcf3,3f8c9b28,40d8e813,00000000,00000000,00000000,00000000,00000000,00000000,401ee35a,40b92f70,3f7bd540,3f4929f1,3e9c9270,3f9efb6c,40175c48,4170f74c,00000000,4020c722,4126868b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133fc96,00000000,00000000,00000000,00000000,40d7567b,00000000,3fadb679,00000000,40f5bef4,406ac156,4001116c,00000000,00000000,00000000,00000000,00000000,400dfd00,3f6735aa,40b06d24,406adc46,4106b892,00000000,00000000,40988760,3f2633f8,00000000,00000000,00000000,00000000,00000000,40d99358,00000000,3f0ff563,00000000,00000000,00000000,00000000,40f788cd,414f3ea2,4161eb7c,00000000,00000000,3fa1e48a,40ce3c05,00000000,00000000,00000000,00000000,00000000,4049d799,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c96b7,3c1d4c45,3c39b672,3dac6791,3c770b0a,3eb7aa99,bd15dde4,3ccf8342,bced45d8,3d235999
3ed03359,3e0c6989,3c3a58ca,396fddaa,3b8e3098,bcb0097c,bc0733b3,3f9111af,bf8ba5ed,3e775d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d2ba,3c01de51,ba20b121,3bf16220,3db8a55c,bef5789d,3cb4bf45,3d24be8a,bc6da4de,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac3fe39,bb21c2f8,3c17ee54,bca46a70,3f2d8d99,beb19a2b,bcdcffba,3cd23861,3cfd339a,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbfc79,bb7ffa5f,bc288921,bbb0ea66,b9f818fc,b8003f80,3aefea30,3fc46493,3fb23ef1,3c50ce90
bf17854f,beb93833,bc5269cf,3d1c27f8,bc757861,bb82a0eb,bc1480ac,3f0b36c4,bf9d0c0f,3dee8289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb4ac5,3d43b0cd,bd057164,3c98751e,3b956dcd,3b93f4a6,3b4f6284,3f0f25ae,bd78e564,3d7de11d
3f35c01a,bc117f7d,3e50e381,bc6ce1a2,3a27bdd9,3a695870,bbbcee61,3f9f9c25,bdac4ed7,3cba82e6
3a345c1f,3b720a32,3abf7b33,bb49c160,39012676,bb086c08,ba8934bb,bf81bdcb,bd138887,3f91d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8d053,bc24a7d5,bf53a0eb,be6a47b8,bd72c37b,3c98387e,3a8f4bf8,3d3e8d0a,bcda9461,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997b49,3f108e69,bbcba4af,bc0516fb,ba1c26ff,3c3dfa3e,3ac2ab2c,becae7ee,bf2ee0e7,3f713d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6348d4,bb70f61b,3d44ad02,bc4eeff8,3ba9c5fe,bb6742f8,ba9a679b,bef5d6f4,bfe98918,bcf56292
3bbb096e,bed4328c,3f104a59,be9b630c,bc43bdbe,3c7c0812,ba81a3d0,3d68f694,bcfe87e6,bc855f6c
be8d1288,be8111fb,bb9d5341,bafc9030,3bdbbdc2,bb53f2a8,bbb0df7e,3fa036db,bf4dc51e,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae8dd,3bf8090a,bd73511e,bbc4c548,bb44001a,b6ab3060,3ae80e6a,3fc8ba87,bf4e45c5,3c3bc560
bcb58dfd,bf1ef718,be034891,bef7bdb5,3bfa82a2,3cb2d773,3b39de48,3d231534,bd0fa9a2,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86c7b,3c2ceeec,bd175ca0,3d172275,bc1b7a8c,3bfc46e4,3c66ae9d,3f63813f,bf860107,bda361a3
3c82b692,bf2cd231,3dc2b4d9,3e0f92c7,bc3cfb7c,3c5ef927,bbc834a2,3d07a360,bcc25b04,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6c43,befd1b31,bb4feba7,3d4a6ccc,bb98fcc9,bb33734c,3b689f2a,3f61c0d3,3f784d96,3e2d9e7e
3c27654f,3d3d60b1,bd16c48a,3e8a702f,bdaa8fba,3e8fa87e,bbe2918e,be679d01,3d5524b6,bf3852de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae16d,ba8f2f39,bd300a7d,bc57fe60,3b2ca850,3c0a10ee,3b029c25,3fa3c855,3f8f8893,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2695e,3d0fa03b,3c4b38bf,bccf4074,bc60da62,3e807779,bc7fc910,bb3c7150,3b2e76d8,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23229,3d4cd89a,be109783,be4e3c8b,bbc58fab,3c770031,3c06962d,3dbb5944,bd44a4b9,3ded5a71
bf4e7722,bc9158d6,bd79fa7f,bbf3c3cc,b97e7284,3bdadea2,3a82bb86,3fe19c39,be40f3d2,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d7c57,3c1bd488,b9642374,3d888808,bbbdba4b,3bba0cc9,b93e51f8,bcb5c388,3c8168dd,bfb6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e0dae9,3beafdae,bbb13353,3b0eb990,3b67f587,3b827b6b,3b8f1f17,3fa11a16,3d8ffe9c,3f91fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e3b750,3ca29905,3b78ee1c,3d23dd32,3870f4f5,bc2408fc,3b41ab89,3ecfe77a,be40e88d,bff34837
3bd708eb,bb72f085,baaf8c4c,3b93ced0,3ad141ce,3af1a438,bb2f81e3,3f672d28,bfbeb2b1,bec5a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02257a,3c3d1faf,3c855948,ba0b4ee0,bb9a40fa,3b987dd9,3841f100,3fae1ea5,bfcf1340,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0496f4,bd01f620,bd084b13,bf8df2d4,bc208950,3c64a67f,3ba2a567,bd8097f2,3cde0e43,3dac8577
3f144eae,3ee84d68,3cba41d7,3d0efb13,bc283fb5,3a4975b0,bb38b0fc,bee23e2b,bf861edb,3dd67c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dd07,3f3939cc,be4a2427,3e734de7,3c6efc63,bb3ee5a4,3b577f26,3da4c6a5,bd278cef,3e28ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05758a,bcf00c08,bcedacfc,3caed270,3e282a9f,3ee39464,bd11e325,3d38a1ce,bc5f3e28,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaf28d,3c0fa50a,bbc367dc,3bb74fa8,bafa0d93,bc5e179e,bb4c5b2e,3ed5a38f,bf891a16,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b153b,3c257f65,3c07976e,bd04920b,bf3f2294,bed01f5f,bd1c3aa6,3d0ffb9f,bc6023b4,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85482d,3bd59b27,3dc3c16d,bc581ab4,3ba87db2,bb41ca3f,3b99d01c,bec9649c,bfab0c31,bd897cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc416e25,befb1d31,be6250b9,3c685142,3acfc0bc,3ba64a4c,bbf67929,3e05092d,bdf12ee5,3ec48587
be83a289,3eafa131,bc061a81,3ce7ca29,bafef20f,3bc23ebc,bbe808a4,3e9a0ec8,bfa19391,bfc36279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337f2d,bf124a79,bb059909,3d14d400,3c1577c4,3c1712b4,3c0ad14c,3efb2257,bf8ccdae,3e2bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad027ff,bab5d4d4,b990add6,3a7db290,b9e9fa5d,3b5dc337,3a35bfcc,bf29379e,bfaea879,3f72c989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283d59,3b7b53b2,3b3ce741,3bb73cb8,bbcac561,3b6cd86c,3b40dad9,3f9bf232,bf32dc4e,bfa0bf81
3b831bc2,be706670,bb2390ec,3e8efb4a,3c8590ee,3b9c5618,3bb8c3fb,bd6b735a,3c02e93e,bf916d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b817a5,bad6c7bd,ba13ccda,3bcbc7b8,3a50bbd4,bb14349a,ba8540ee,3fdcad74,3e65013a,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6cea2,3efccb9f,3f067c74,be95a305,3bdc0233,3cadeed1,bb9fd199,3d9b889e,bccf9ace,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed309e3,bd75b451,bc95d19d,bc91551b,3b917ff7,3b58beb5,ba4c4d6a,3f9ee7ea,3fb0de1a,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfaaa0,3c9e78b6,bd7bc0af,3eeff3ed,3dd5347e,be9a38d4,3c7e61ac,be22c19c,3d6a0224,beaa1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a9e78,3bce3e30,3be85dcc,3d21c64c,bb03ec80,bc2b1dac,ba6c5a54,beed5b13,bea85fe5,bfe93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb004fe0,3b229fb4,39c296c1,bb680eac,baaf03fd,3a93c4e0,bb8ee725,3dfa3658,3f9a3484,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e2183,bc0041b0,b9381dea,3bbbb8ec,ba0ff86a,ba889368,badf4208,3f3fadae,3f95198a,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3528e9,3cca25f4,bae681db,bb974c28,ba8d6ac4,bbcd78cf,3ba8abfd,3fe82b73,3e076bb1,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8219d3,bc630104,3f0e9c98,3f05881b,baa7c70f,3c8e07ee,3c2edc5a,3c88f1b0,3d5e0128,bea87a4d
3b3b38dd,3c25083c,3f8b5d4a,be5b55e6,ba86118c,3c080b5e,bae1475a,3cecec41,bba9ed4e,3e030a84
3bb68560,3c77bfdf,3c40b64f,3d29d396,bb339608,bb681b44,bba2d7a9,be44ca1b,3f10acb7,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d8aa,3b53eda3,3d52720e,bc87d178,3b12fd90,3ba72275,bb593b2c,3f953e3a,bfabdb66,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2fd6,3d935562,bc4112e5,3ce27783,3bfddde9,bbbc4654,3b8e4eb9,3ef60cec,bf8b3c02,be2f43de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a054,bdc53537,3c99c510,3bf4632e,bab3eca5,3c2ef4de,3b7c82ec,be6ed6a1,bfc9567e,be66e0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f1a31,bf230f98,be090bb1,bef3adc4,3bd5edcd,3c81041f,3b82660e,3d9c76b2,bd263100,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be217,3bcc0025,b86e164a,3bb7b27a,39be364e,3b600964,bb7b0017,3ef799cf,bf9b977f,3f7f0615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5db8,bb176346,b97b0314,3bebb4c8,ba9bf68a,bb0442ac,3a6b03fa,3fca72d2,bf98f792,3debbfaa
bb9c3a5d,3e7fb80c,3debb0c1,3e378f2a,3d06512c,3bb1b0aa,3ba73192,3dccede1,bd765b78,3f2ab73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7cb43,bc437417,bb5b7eff,bde8dca6,3bb44ffc,3f54351c,bb36b46e,bc85e619,3c737632,3bad56c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c474599,bbeeb0bc,bc6c6621,bb8a5f36,3ecdc819,3c1c31c8,bf17a073,3cf6cbbc,bca651ee,3d0963be
3e1525f9,bede17c4,bb57b04b,3cd79e93,3ba180f2,3c1b3836,3bdf1852,3f8fb888,bf33bc07,bf9fa402
3de5366b,3e852a44,bc8226c0,3d007eb7,bb4e09f7,bb7086c4,bacc7ee5,3f8273cc,3f65ae28,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9801cd,3ea0b356,3a9b2586,bc640eba,b9cfa018,3b659992,bb987038,3fcfd6b9,be9d2cc3,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8857e,bf0365c7,3f05f840,be9ce600,3c8f644c,3c2bcc25,3c1fc78e,3dfa9a12,bdc137bc,3de0f300
bc561f21,beaac086,bdc499a1,3f1802b1,ba0fe1f5,3bf149a2,3c002255,bd2d56eb,3cd72156,3ca56a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea450dc,3c203833,3eccb4c0,bd97c1d7,3b13efe5,3bab015e,3c4973fe,3e7eba9c,bf834fa8,3d2ae335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90f484,bc0c0870,bf335ef5,be4eb3a0,3d918869,3c9010ba,3ac01fe4,3cb28feb,bd84f14c,3e23624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3af19,3ce28138,3d2c8dd3,3f899d10,3c992ba7,3e3c1ec7,39de3f98,bd893bec,3d185079,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392c47,bf128d5e,baa11403,3d13d4e6,3bd2fc1e,3c1413d2,bbad5975,3f92e83d,3e7c5c41,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a6a1,3f12e80a,be59be2c,beb5383f,bbb404ba,3c5ff2c0,3b3d46f4,3dc53f5f,bd21140d,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9894,bf024cb3,bb02c474,3d53d319,3c0cc04c,3babf764,3bfee7e2,3f8d2c3c,bf0e3bd0,3e3536b6
bc107c41,3e9fa91f,bdc49453,3f203e5a,bba4c459,3c762143,3bc1c5de,bd5dcac6,3cab8842,be3e27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc5e6,3ccfea7a,be23b49c,bc08632e,bb8d7adf,bb801b00,3b856794,3e95071d,3fb2079b,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914542f,bc81336a,3af64a19,bd2157dd,b8878c73,3c3413d2,b9c9ea50,3c1d87ce,3d6b2c9c,3fc469bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862f52,3f2aa386,3e885848,3eb626b1,bc9fba0a,bc1ff69f,3ba66255,bd231833,bb4a9b48,3ee50fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbb7f,bee0a7d6,bb625541,3d44890f,ba83e3fa,3b2702ce,bbc3cb1b,3f9b6086,3e41006f,3e6adb32
