# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59a667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f706094,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13efa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78f7dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbddb18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8761,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f06c690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c89a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb01f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ed8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6e5b01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee5ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd1daf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_2_LAYER_0_PRE_ACTIVATION - 256 values
be5c1e50,bfa918ff,3d5b2788,becb3dc5,bfdc4872,bf4cab75,3ef9ed60,3f72b6f8,bf4bafb2,3f81b74f,bfdc4bf6,bf892e42,3cde14f0,3fc9249a,3ec4df86,bf053214,bf91165e,bff7bee8,bd447788,3bd871a0,3b97c140,be4fa778,3f25b4d2,bf230874,bf5a9bf1,bfdae0a5,befd5fea,3eed63c4,be91f8a4,bf25bc0c,bf969f8f,be73cbdd,be693a28,3df53bc8,bfb16b97,be05e67e,3fab6eb3,3f6f36d4,bfdb1130,3ea4c76d,3f2026ef,bf213878,bfb33d3a,bf1a7097,3e7e4240,bea5ef98,3f02c012,3fd734ec,3f01f38a,bb093b00,bf40e56f,3f7ede36,be94492e,bf9b43fc,3df2d818,bed6e8a3,3d0275d0,3f3c39f0,3f737bde,bf0589de,3d288110,bea8af48,bfaac7f0,3f78aa4c,3e95b6c0,3e86abad,bcc28fd0,bfd05756,3ed7d12a,bcb9ffb0,3fce17f6,bf937809,bf4be0c0,beb5675a,bfcc4c93,3e3a5b08,bf55e87e,bef032fe,be7207a4,bfff3cb6,bebcb872,bf94e33e,3ee5d0a2,bf6d69d8,bec6740a,3f0a2960,bef6a762,bebd714f,bf64ae60,be858490,be9e339d,bee76717,bf4d425a,bface32c,bf9caa80,bea4e196,bfbddf66,3d1e1cb8,3f06c3e0,bf258930,bfebdc79,bf791c1c,bf7373f0,3cad7250,3ebb7c50,bfdc0033,bf2ddeda,bec2aa4e,3e8335b4,bf90ab3d,be7ce3ce,bf3d77fa,bf266885,3d9162ec,3e3c1356,3f152b4a,becb97fc,3f7bea9e,c0068361,bf3f5c4e,3f3a9c1d,bfaff2a1,be25f691,3f50ddd6,bfc9dcac,bfb1a791,bf982e5f,3f74d51e,3c9b5ac2,be3cec40,bf92d9d1,bf8b200c,bca4870a,beca245f,3f13bb0c,bfdb3b30,3f67ad4b,bec9642e,bfac4488,bfccee44,3e2dd5f0,be9a5795,bf2c885d,3dc11868,3f6fe0a6,3e01016a,bec65f8a,bf79a10e,bea2386c,bfb0042e,bc8cd320,bf2f9c20,bf1b494e,bf4252ef,bf79cbac,bf32ea04,bfaa0b00,bf25a4b0,bf31cfa4,be7c9510,3fa402e0,bf2f80a4,3e163fd2,3e06f6ec,3e5a32e2,3ea4ff24,bf8071be,c00faaf0,bfa68d18,bf965612,bf954880,be490d70,bfc0fdbe,bf25a564,bf36fdb4,bf7ced40,3f0d90b8,bdbfaf9c,3e3ca856,bf29dcb2,bfa3661a,bf4d3734,bf21f2b7,3f581af2,3f0163c7,3ebafff2,3cbabe70,3e60ce70,bf5185ba,be32d282,bf289492,bfaa8e20,bf56e49f,bea1ebf0,bff0c9b0,3f2a12dc,be8474de,3ea88fb6,bea54871,bfa8a278,3f3aa86b,3f8f7348,3d85f0c4,bf7886cf,bde56402,be94f13e,bee844e4,c0133308,c011925c,bf303b80,bfa365dc,bf834c79,bf32b110,bfa1110a,bf1c1565,bead49ce,3dafab2c,3f035e90,3f1d18f6,bfc9f59b,3f5358ba,bf9b3f13,3ebd2ebe,bfaeff98,bf603a74,be09e2cc,bfcca56e,be8d73c2,bf3d52b6,bf451400,3f758322,befd27d8,bef11dd2,3f3f52f1,bf1087c2,bee53c08,3f1aca2a,3c08c600,be5dde94,3eb20322,bfce6d1d,3e1fa7b0,be0000c8,bfd671b4,be5d1504,bdb7b390,bf7703e4,3f8b45e8,bf9dcbdc,bfc1ee22,3e6d8086,bf8ef5a4,3e4a0706,bf30d236,bfefe2da,beecac34

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5b2788,00000000,00000000,00000000,3ef9ed60,3f72b6f8,00000000,3f81b74f,00000000,00000000,3cde14f0,3fc9249a,3ec4df86,00000000,00000000,00000000,00000000,3bd871a0,3b97c140,00000000,3f25b4d2,00000000,00000000,00000000,00000000,3eed63c4,00000000,00000000,00000000,00000000,00000000,3df53bc8,00000000,00000000,3fab6eb3,3f6f36d4,00000000,3ea4c76d,3f2026ef,00000000,00000000,00000000,3e7e4240,00000000,3f02c012,3fd734ec,3f01f38a,00000000,00000000,3f7ede36,00000000,00000000,3df2d818,00000000,3d0275d0,3f3c39f0,3f737bde,00000000,3d288110,00000000,00000000,3f78aa4c,3e95b6c0,3e86abad,00000000,00000000,3ed7d12a,00000000,3fce17f6,00000000,00000000,00000000,00000000,3e3a5b08,00000000,00000000,00000000,00000000,00000000,00000000,3ee5d0a2,00000000,00000000,3f0a2960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e1cb8,3f06c3e0,00000000,00000000,00000000,00000000,3cad7250,3ebb7c50,00000000,00000000,00000000,3e8335b4,00000000,00000000,00000000,00000000,3d9162ec,3e3c1356,3f152b4a,00000000,3f7bea9e,00000000,00000000,3f3a9c1d,00000000,00000000,3f50ddd6,00000000,00000000,00000000,3f74d51e,3c9b5ac2,00000000,00000000,00000000,00000000,00000000,3f13bb0c,00000000,3f67ad4b,00000000,00000000,00000000,3e2dd5f0,00000000,00000000,3dc11868,3f6fe0a6,3e01016a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa402e0,00000000,3e163fd2,3e06f6ec,3e5a32e2,3ea4ff24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d90b8,00000000,3e3ca856,00000000,00000000,00000000,00000000,3f581af2,3f0163c7,3ebafff2,3cbabe70,3e60ce70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a12dc,00000000,3ea88fb6,00000000,00000000,3f3aa86b,3f8f7348,3d85f0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafab2c,3f035e90,3f1d18f6,00000000,3f5358ba,00000000,3ebd2ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f758322,00000000,00000000,3f3f52f1,00000000,00000000,3f1aca2a,3c08c600,00000000,3eb20322,00000000,3e1fa7b0,00000000,00000000,00000000,00000000,00000000,3f8b45e8,00000000,00000000,3e6d8086,00000000,3e4a0706,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcec6dad,3e00076a,bfc81ee8,3dd3aef6,bf80c6dc,bfaa25d2,c08b1490,c0817426,bf9a7ab0,bfbb3ce2,bef31924,c036be80,3df85cff,40210fea,c071cc57,bf17976b,bf61f4d6,bed48d5a,bc895e7c,3e152044,3f59f362,c01cd1d2,bc85d0fe,bf99d71b,3fad0bf0,be605c72,bf37b85f,bf9fde96,be0268b2,3cbb4798,3f301d35,3feeeb2d,3e0e6086,bc922cdc,bc898692,bf4523b0,3eca13fa,bd9ef753,bc7a9d1a,c0166504,bc6650d5,3d493882,3e8458b1,408e4d65,3fa55d20,bf92a8c1,3d58cc90,3d295bc8,c03f51e8,c03e400c,be09ab63,bf2360fe,bec8541c,3fb4048d,402b8654,3fc44f04,bc44e68c,3eeb3cf4,bf949165,be8e606a,408914b4,c0aabb1a,3fad9da9,401c5150,3fd44d12,c01efdf3,c0871bba,40075dfe,be94a49d,bd4faead,bc8a8f50,bf12421a,bc9f6a5a,bf90a0f4,bdbb18a8,bf12c60e,bd9ddebc,3fa50f87,bf828c4c,3fa8f757,40331af0,bd6a22a8,bc8505ab,3f9a41cb,3f791b14,bd935272,bca9e590,bf9f2609,bfec0050,3fbf773c,3f77fbd5,bfd46693,bfdc8900,3e6670f6,3f062ebd,3f862188,bec4d508,bf60a716,c033c3a7,bf081f38,3f456bc6,3e53bc26,bce0cff8,3e25919c,c007bec1,3ee4c363,bdbeb452,c0a94b5b,bc7ed29e,3d8fee60,bf7ed234,3e85a13e,c08d144d,bf6158fb,bf9e599c,3fdc9d09,3fc578fa,c00188c5,be8be9fb,bfceebfa,bd047e95,4037b9c6,4066ee6e,3f13a596,bf52f346,3fbf64cc,3fc34f5a,3f42da64,3f202d04,bf466f1c,bfbed5e0,bc8c18c0,bcc4ec27,3f08cc7d,3d58d1d8,c04ecacf,c03aae22,bca419a2,3f605f2b,c02dbcb2,bffe988b,bcb69eb9,be98d91c,bbc473b0,bc64165b,3f7872ac,bf211665,3f6d1142,bfcb24a6,c00f87f9,3fb1c4a0,3e7407a8,3f864bc9,bd7bf75d,be04aa2a,bf85aa26,bfd4d872,c05c6639,bcf9ce94,bf0f04cd,3f193d24,bec9d798,bf410b7f,bf0cd80f,bf95d86c,bfa07f31,bf82aacb,bc9a927a,bee08970,c04cddbf,3f4d360f,bca27df2,3f14d73a,bc6d8560,3f98682a,3fede348,bf45db18,3fbd0698,3fd1349b,3e93da77,3fb176c4,c02e7cf0,3f3129e4,bf67a492,beff8450,3f98303a,bec3bd98,bf570f15,bf5f494e,bc9d009f,3f1845db,bc74bb8e,bbd14f60,bca4b1a0,c017aa18,bcc6d359,c01c4150,c0199fb6,bf92f4bf,3f06f06e,3f36c2f4,3f4754df,bd413c4a,bff8b8a2,3df7d6c0,bf68bd16,bff790cf,3c697310,3f394868,bdde4a38,bc6a1b18,3fd02156,bfac3996,bd43abfb,bf128179,bdaf7b0f,bcbce794,bb6de000,bf355bd4,c00eeb8d,40184ddb,3f31aa40,3f92f27b,3ee46d68,bcbbd615,3f2c1e3c,bcb64f61,bd0d5051,3e45a544,bf2d5754,bd69d1c4,3ebd645b,bf57d7c6,3d49eaa0,403f5554,bdbdca38,be8a4236,bf0ed7f3,bfb982e0,3e00a3c4,bfa15682,bf02ae20,3eb3a40c,bd839acd,c03bae7c,bf37a4fc,bc8f6643,bd22fbda,bffc7f9d,beff39ed,bfec8da7,3fb28c96,bc84734c,40521c80,3d033a00,3ffd08a0

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e00076a,00000000,3dd3aef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df85cff,40210fea,00000000,00000000,00000000,00000000,00000000,3e152044,3f59f362,00000000,00000000,00000000,3fad0bf0,00000000,00000000,00000000,00000000,3cbb4798,3f301d35,3feeeb2d,3e0e6086,00000000,00000000,00000000,3eca13fa,00000000,00000000,00000000,00000000,3d493882,3e8458b1,408e4d65,3fa55d20,00000000,3d58cc90,3d295bc8,00000000,00000000,00000000,00000000,00000000,3fb4048d,402b8654,3fc44f04,00000000,3eeb3cf4,00000000,00000000,408914b4,00000000,3fad9da9,401c5150,3fd44d12,00000000,00000000,40075dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa50f87,00000000,3fa8f757,40331af0,00000000,00000000,3f9a41cb,3f791b14,00000000,00000000,00000000,00000000,3fbf773c,3f77fbd5,00000000,00000000,3e6670f6,3f062ebd,3f862188,00000000,00000000,00000000,00000000,3f456bc6,3e53bc26,00000000,3e25919c,00000000,3ee4c363,00000000,00000000,00000000,3d8fee60,00000000,3e85a13e,00000000,00000000,00000000,3fdc9d09,3fc578fa,00000000,00000000,00000000,00000000,4037b9c6,4066ee6e,3f13a596,00000000,3fbf64cc,3fc34f5a,3f42da64,3f202d04,00000000,00000000,00000000,00000000,3f08cc7d,3d58d1d8,00000000,00000000,00000000,3f605f2b,00000000,00000000,00000000,00000000,00000000,00000000,3f7872ac,00000000,3f6d1142,00000000,00000000,3fb1c4a0,3e7407a8,3f864bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f193d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d360f,00000000,3f14d73a,00000000,3f98682a,3fede348,00000000,3fbd0698,3fd1349b,3e93da77,3fb176c4,00000000,3f3129e4,00000000,00000000,3f98303a,00000000,00000000,00000000,00000000,3f1845db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06f06e,3f36c2f4,3f4754df,00000000,00000000,3df7d6c0,00000000,00000000,3c697310,3f394868,00000000,00000000,3fd02156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40184ddb,3f31aa40,3f92f27b,3ee46d68,00000000,3f2c1e3c,00000000,00000000,3e45a544,00000000,00000000,3ebd645b,00000000,3d49eaa0,403f5554,00000000,00000000,00000000,00000000,3e00a3c4,00000000,00000000,3eb3a40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb28c96,00000000,40521c80,3d033a00,3ffd08a0

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bd971670,bddef509,bfd56eb0,40ab1dc2,be8bd4da,be21f64c,bf039700,404f3faf,bf8fa716,be79ce21,3fe6bd0e,3f823cc4,401a6155,3fb69db6,c18969fa,bd343d52,bd81d7ca,bfe5d4fc,c00f97a9,40a7e916,bf00f96b,4048c38a,c061c60f,c01c8390,bcfc3256,410a6f7c,bdb79eaa,bea91b43,c0744d04,40a3e22e,bf869468,c04e0baa,bebc6e1b,3e1f515e,3f0db3df,3fdd1c12,412a6e48,bd84647b,be425a04,bed149a3,3e1d02bc,bdeee5f0,be5194e4,bdee2a13,3ff669fb,40317c7c,3f8deedb,bf311c44,be2eeca4,3ff63017,be0c320e,be0686fa,bf122a7a,bdb27870,bf83f620,c03e65d7,403e11cc,403ad552,be547689,c03a4f19,408c6b7f,3ef24f4d,bcc27cf8,bffc6aee,c02ba7a4,bd1ec5e0,40653eeb,bfa3d810,408afc58,be0dc6e5,bea22908,3c049980,bdfeafc1,3e86efc0,3fb7e806,bd584190,c02127ed,bf5d2371,3e03bb98,bcecc774,c038a786,be389cf0,bb22ec00,407da487,bdd9d5ff,3ef3b2f8,bcf8c47d,3efcd5f2,bcf9192a,c083e4d6,c049cce4,c04b39be,bd7b104a,beb1b2a4,406ffb6c,bdd7160e,3f20bf26,be15dcc6,bd510bb6,4005a944,be41a3da,c1166320,3fab27d6,bfcb41a8,400ba385,c04644b6,3ea8f61a,c02e7c01,bddcc9ef,3fdc7afb,beed9ace,be2d72c6,bd11d691,bd08f060,bd153f7c,c07a779d,c085cc6b,be49d014,be182ced,be1aa2e8,40085cb7,bd700024,c03e5028,41261b7e,401a38a0,4119ca8d,bf122f36,c0a83b82,bd05be4e,be56c5e6,c102fc8d,403c89b4,bf8ec6c3,3f874548,bdc5733a,c0b9d796,3e9fc6f0,be71dfd0,c0696668,bfce70d8,bd108e4c,be2b4dfa,bd675d93,bfe6dd68,3f0034a6,408f2959,bd0458c4,3f9bc5b5,3f2c71e4,bf92523e,bfea0b72,411ab91f,3ffb15f9,c0d4388c,be13918a,3e78c728,40d45c38,3ee0dc28,40978f16,40164545,401719a3,c0b02886,c0478a53,bdb64380,c081e14a,bfb7a9ac,be85de80,bf863425,be25c53c,bdd955a9,3ff95862,bef1ebc5,bdb67f0e,4002dbd8,c09c1644,be929491,4009da30,c0b78904,3f481850,3fa8d362,c0083e3f,be3dde9a,3b702400,bd991986,3f99a9d9,bfd67762,bd551e5c,3ea5fcf2,3fb736c4,be59c390,bdff96cc,bd35734b,bf58dac0,408a0321,bdc8ef06,c0046aaa,bf87a032,c04948ea,c06927db,bd31d474,be59b608,3f38deaf,40667046,4023ea68,bfd39c4a,be9b9c48,40008e35,bd468d2e,be078970,bcf4506e,be787ef4,bee99198,bfa73424,3f179648,bf32677c,bd127f50,4039942d,be1778d8,3f1b5796,bd2216c8,3e307a70,bdbf5f13,3e88defa,3fffa162,bf6f2cee,bd2c6b2c,bf861dc0,3ef5fc16,bd28b2e4,40001228,3f151438,bf387b52,bd8b5f2c,bfb6fed4,bd3ca9b1,bfd23db2,3f489843,bce2e4e4,c009b602,40abb370,be257ecf,c0a440cd,40052bc5,400a8695,bde73fb6,be1b7fc5,bd221b0c,3d11df70,3d95f700,be5db5f0,3fa6b204,3efa95eb,bea84352,bd3e7cea,bf180768,3fe0fd50

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab1dc2,00000000,00000000,00000000,404f3faf,00000000,00000000,3fe6bd0e,3f823cc4,401a6155,3fb69db6,00000000,00000000,00000000,00000000,00000000,40a7e916,00000000,4048c38a,00000000,00000000,00000000,410a6f7c,00000000,00000000,00000000,40a3e22e,00000000,00000000,00000000,3e1f515e,3f0db3df,3fdd1c12,412a6e48,00000000,00000000,00000000,3e1d02bc,00000000,00000000,00000000,3ff669fb,40317c7c,3f8deedb,00000000,00000000,3ff63017,00000000,00000000,00000000,00000000,00000000,00000000,403e11cc,403ad552,00000000,00000000,408c6b7f,3ef24f4d,00000000,00000000,00000000,00000000,40653eeb,00000000,408afc58,00000000,00000000,3c049980,00000000,3e86efc0,3fb7e806,00000000,00000000,00000000,3e03bb98,00000000,00000000,00000000,00000000,407da487,00000000,3ef3b2f8,00000000,3efcd5f2,00000000,00000000,00000000,00000000,00000000,00000000,406ffb6c,00000000,3f20bf26,00000000,00000000,4005a944,00000000,00000000,3fab27d6,00000000,400ba385,00000000,3ea8f61a,00000000,00000000,3fdc7afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40085cb7,00000000,00000000,41261b7e,401a38a0,4119ca8d,00000000,00000000,00000000,00000000,00000000,403c89b4,00000000,3f874548,00000000,00000000,3e9fc6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0034a6,408f2959,00000000,3f9bc5b5,3f2c71e4,00000000,00000000,411ab91f,3ffb15f9,00000000,00000000,3e78c728,40d45c38,3ee0dc28,40978f16,40164545,401719a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff95862,00000000,00000000,4002dbd8,00000000,00000000,4009da30,00000000,3f481850,3fa8d362,00000000,00000000,3b702400,00000000,3f99a9d9,00000000,00000000,3ea5fcf2,3fb736c4,00000000,00000000,00000000,00000000,408a0321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38deaf,40667046,4023ea68,00000000,00000000,40008e35,00000000,00000000,00000000,00000000,00000000,00000000,3f179648,00000000,00000000,4039942d,00000000,3f1b5796,00000000,3e307a70,00000000,3e88defa,3fffa162,00000000,00000000,00000000,3ef5fc16,00000000,40001228,3f151438,00000000,00000000,00000000,00000000,00000000,3f489843,00000000,00000000,40abb370,00000000,00000000,40052bc5,400a8695,00000000,00000000,00000000,3d11df70,3d95f700,00000000,3fa6b204,3efa95eb,00000000,00000000,00000000,3fe0fd50

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40e88ce4,40d89db6,406d66cb,bef4b726,beea8100,406ecbd8,bdef6c94,be3b33cd,bd4e0b9e,411ca7f4,bec596f1,bfdcc703,bda596a2,bf52f672,4181b260,40529649,be3bb80c,bee511a0,bfafb2d9,40972151,bd80a50f,bd9180ca,bd714380,bd8718ab,bd8d2058,41aad7ee,4095f48a,be524c7e,4135e164,beec4006,be81b211,be6ee515,bdc45a80,bdc09f03,bdb35782,c15c1e26,bdd1d1aa,410905cd,bd2b7bae,bee893f2,be9c390e,be88e238,bd93e0e6,be95d4a9,bfe85890,bd9e185e,c103f958,4186e947,40afaa1a,3f1199a8,c0166a1f,4160379e,be915e50,40a783a2,bedea120,bed0747a,bd83c270,418e6b14,41489d10,c06088b4,c1b83c5a,40afd298,bd822fbf,c094c166,c19771da,be207b90,bfc86dbc,c003e6ea,40d1d4ca,c093a0b0,bf163029,bdb50e1e,bed7527d,3ff0ab04,3f0eec6f,c01e13dc,bd802c9f,bda48421,bf8a7ade,413fe191,bd807620,bf1b2478,409d75b6,3e01bbe0,c1a5ff94,3f4059ba,bed939a9,406ca872,be85d1eb,bf205b24,bd2d92b2,411ad4ef,3eae22ac,41a79031,c08d263d,4115fce3,be0b66f7,414c26c6,3ea3b462,bee82306,3fbdf53e,c0345572,c1a7b77a,c04df10a,c113ab2d,418776e0,40882932,c03507db,bfbb7971,beabb888,bdf0f07a,3fd9c27e,bfcc27ec,bffde497,40dfbe2f,be0ffaa7,beab6988,c0753a45,bd8dff37,c0832e77,418db33e,404c1858,beb6ad70,40393e64,bdb68c3a,bfb77fc0,bed2f760,be4ab504,409fb972,bda46233,be439634,bd46bd40,3e6e4d84,be575b28,3ff1a151,bd98b118,3fd20679,402e4c22,be591bb3,bd98e07a,be0f64de,408d6879,bd807140,bd9c39d0,be01fcb6,c09e604a,bfa3709f,bf0e078e,40cc0aa7,bf632c42,bf25f6bd,c1afda3a,415a4750,403cb859,c05fd224,40a1e04c,c1dbbf40,40acf17e,c090c3ca,bf8f3135,41980745,41732c56,bdbda70e,bd9e2167,bd971e4c,bf020d0c,bdce2199,bdc86bee,3fbb5f3c,bda513e5,c0f3e2a7,bf8b8a04,41768670,3ef9b920,414391ea,be05ac56,bdd1adf1,bebd0510,bff9fed0,c0a7e4b1,c017c8aa,3faa3086,40b6f1e5,40385a73,402ea854,bfaf8dde,c06bdd4b,40384258,419239f6,40554b61,c07e8a22,417bad64,bdc84e40,bea5316e,bf90f69c,be49cbc6,bec6b78a,40b2d0f3,c0e75737,c18f0f92,be659776,4168a9c0,be74a4b4,bd93035c,bdbea982,c113a2a3,3d2907c0,bee6ab13,3fca7612,bfd1f03b,4089dbdd,bf30d3ac,bf8057d1,be6d9432,bdb19ed0,beb663b4,bf544c10,bd2783e2,3ff20e14,bf4b9a5a,bf43fa80,3f6fb9dc,41883d86,bf11184a,bec6dca2,41134c7c,c0c9ba04,c093421f,bf194824,beb08d0e,bfabee34,403396dc,4140312c,bf311faa,bf0e8e90,bee92d72,bedb0e33,bd8efe3f,bddc2e14,41135993,416298a6,418761ed,bfad9caf,bd78ddec,3fb98f62,40cbd192,be96cbb4,3ec24408,bfaa8fa9,be440a94,bdf30bac,40f4dc7a,be4b98ad,c00c7ad1,bf41f73e,411c4ba0

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40e88ce4,40d89db6,406d66cb,00000000,00000000,406ecbd8,00000000,00000000,00000000,411ca7f4,00000000,00000000,00000000,00000000,4181b260,40529649,00000000,00000000,00000000,40972151,00000000,00000000,00000000,00000000,00000000,41aad7ee,4095f48a,00000000,4135e164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410905cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186e947,40afaa1a,3f1199a8,00000000,4160379e,00000000,40a783a2,00000000,00000000,00000000,418e6b14,41489d10,00000000,00000000,40afd298,00000000,00000000,00000000,00000000,00000000,00000000,40d1d4ca,00000000,00000000,00000000,00000000,3ff0ab04,3f0eec6f,00000000,00000000,00000000,00000000,413fe191,00000000,00000000,409d75b6,3e01bbe0,00000000,3f4059ba,00000000,406ca872,00000000,00000000,00000000,411ad4ef,3eae22ac,41a79031,00000000,4115fce3,00000000,414c26c6,3ea3b462,00000000,3fbdf53e,00000000,00000000,00000000,00000000,418776e0,40882932,00000000,00000000,00000000,00000000,3fd9c27e,00000000,00000000,40dfbe2f,00000000,00000000,00000000,00000000,00000000,418db33e,404c1858,00000000,40393e64,00000000,00000000,00000000,00000000,409fb972,00000000,00000000,00000000,3e6e4d84,00000000,3ff1a151,00000000,3fd20679,402e4c22,00000000,00000000,00000000,408d6879,00000000,00000000,00000000,00000000,00000000,00000000,40cc0aa7,00000000,00000000,00000000,415a4750,403cb859,00000000,40a1e04c,00000000,40acf17e,00000000,00000000,41980745,41732c56,00000000,00000000,00000000,00000000,00000000,00000000,3fbb5f3c,00000000,00000000,00000000,41768670,3ef9b920,414391ea,00000000,00000000,00000000,00000000,00000000,00000000,3faa3086,40b6f1e5,40385a73,402ea854,00000000,00000000,40384258,419239f6,40554b61,00000000,417bad64,00000000,00000000,00000000,00000000,00000000,40b2d0f3,00000000,00000000,00000000,4168a9c0,00000000,00000000,00000000,00000000,3d2907c0,00000000,3fca7612,00000000,4089dbdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff20e14,00000000,00000000,3f6fb9dc,41883d86,00000000,00000000,41134c7c,00000000,00000000,00000000,00000000,00000000,403396dc,4140312c,00000000,00000000,00000000,00000000,00000000,00000000,41135993,416298a6,418761ed,00000000,00000000,3fb98f62,40cbd192,00000000,3ec24408,00000000,00000000,00000000,40f4dc7a,00000000,00000000,00000000,411c4ba0

# HORIZON_3_INPUT - 30 values
bf0f86f0,bf3e7bb5,3eb6da4d,c00c0194,3e75c4d5,3fbccb01,3f03fa76,3ef5c28f,3e5f3b64,3f124dd3,bf08200e,bf2d62fc,3eb2fd8f,bf50d3ea,3e736a86,3f7ed32d,3efc6b2c,3eec6e52,3e5d77d2,3f0a780c,3f58cefa,3f3c57cc,3f6fd8d8,bf1413d8,3f78a978,3dc400b0,3f5eba0c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_3_OUTPUT - 9 values
