# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,3ef5c28f,3e5f3b64,3f08b439,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3eec6e52,3e5d77d2,3f024c8c,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09e7,3f04ebb8,3eee7f09,3ec44ee6,3eb78618,3e4eee02,3e7c2a9d,3e5ec0bc,3e26991e

# JACOBIAN - 9 x 10
3c81bc4d,bb975e16,3b601f98,ba9bcb30,3b405098,3a947bd2,b9c4ee2e,3f440f0f,3eba9d4c,3f1921b3
40bf5de2,4089054b,408bcad7,00000000,3f8f0064,409297c0,00000000,00000000,00000000,410c53eb,00000000,00000000,00000000,00000000,413feefc,40459fc1,00000000,00000000,00000000,400df92a,00000000,00000000,3f6d82fa,00000000,00000000,418daa8d,40afbcde,00000000,413922fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f2709d,00000000,00000000,00000000,00000000,00000000,00000000,3fbbcebe,00000000,00000000,413f0939,4120c098,00000000,405c812e,4159507c,00000000,40be132e,00000000,00000000,00000000,41870c8c,40c9ab26,00000000,00000000,40f3dd04,00000000,00000000,00000000,00000000,00000000,00000000,40936742,00000000,00000000,00000000,00000000,3ef88f48,00000000,00000000,00000000,00000000,00000000,411b00a5,00000000,00000000,40b0b251,4048e118,00000000,3e502a68,00000000,407cffc8,00000000,00000000,00000000,41046cbd,00000000,41a578c1,00000000,40de87d2,00000000,412441a0,40831250,00000000,40891d6a,00000000,00000000,00000000,00000000,41890d12,40b5d997,00000000,00000000,00000000,00000000,3fdf2148,00000000,00000000,4086c9bb,00000000,00000000,3e7b6128,00000000,00000000,418468fc,4028708c,00000000,3e410528,00000000,00000000,00000000,00000000,402b46f6,00000000,00000000,3e0cbbb0,00000000,00000000,400648f8,00000000,40ab7ac7,4048b558,00000000,00000000,00000000,404874f4,00000000,00000000,00000000,00000000,00000000,00000000,40ef4e1e,00000000,00000000,00000000,41608823,40e8533c,00000000,40c8faca,00000000,40e2c922,00000000,00000000,4170cc4e,413a71fc,00000000,00000000,00000000,00000000,00000000,00000000,3f2b691c,00000000,00000000,00000000,417760c7,3fcf1a1f,411f1a88,00000000,00000000,00000000,00000000,00000000,00000000,404db387,40aec68e,3fec886e,3fac986e,00000000,00000000,402e817e,418d9939,40244164,00000000,414bf672,00000000,00000000,00000000,00000000,00000000,40021d48,00000000,00000000,00000000,414fdda6,00000000,00000000,00000000,00000000,403ae504,00000000,3fbe317e,00000000,40c6e914,4033e4b9,3f794848,00000000,00000000,00000000,00000000,00000000,3f8864fc,3f3420b1,3e5c1fa0,408235a0,412db5a9,00000000,00000000,408b8cf9,00000000,00000000,00000000,00000000,00000000,3e5cd1fc,410be25a,00000000,00000000,00000000,00000000,00000000,00000000,41178cee,4161ee22,41832d7a,00000000,00000000,3f97ec0c,40863470,00000000,00000000,00000000,00000000,00000000,40aa5974,00000000,00000000,3f5fa7f2,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ca4b6,3c1d4c3a,3c39b5b7,3dac678d,3c770b30,3eb7aa93,bd15ddce,3d093938,3c85f8f6,3d23599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cf27,3c01de57,ba21014e,3bf161f0,3db8a565,bef578a4,3cb4bf46,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac3eb55,bb21c2e8,3c17f136,bca46a60,3f2d8d9a,beb19a32,bcdcffb5,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc00e1,bb7ffa64,bc28895e,bbb0ea58,b9f818f9,b8003f80,3aefea4c,3fc1810c,3fb50708,3c50ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb2d63,3d43b12a,bd058884,3c987556,3b956dd0,3b93f4a5,3b4f6290,3f1117f2,3dd65def,3d7de120
3f35bf74,bc117f8c,3e50e398,bc6ce188,3a27bde4,3a6958d0,bbbcee70,3f9eadcb,bd3da3bc,3cba82ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5cf37,3c774075,b94aa4e3,bbff96f4,bb22cc6a,bc762180,3ba074d8,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8d40d,bc24a7c2,bf539ff1,be6a47a0,bd72c37a,3c98387e,3a8f4c5c,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242674,3f1e92ca,3759cc00,bbf341d6,bb458529,bbd61836,bbc2443e,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb0392,bed43288,3f104cd4,be9b6305,bc43bdbf,3c7c0816,ba81a3ae,3d9112a3,3d3a83bb,bc855f68
be8d162e,be8111fb,bb9d68fc,bafc90b0,3bdbbdc3,bb53f2a4,bbb0df74,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5892b,bf1ef71a,be033eec,bef7bdb0,3bfa82a2,3cb2d769,3b39de26,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b533,bf2cd231,3dc2c620,3e0f92ce,bc3cfb7d,3c5ef925,bbc834a4,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6a56,befd1b2e,bb500e35,3d4a6ccf,bb98fcca,bb337328,3b689f14,3f601524,3f846b3f,3e2d9e80
3c276234,3d3d60cf,bd16c61e,3e8a703b,bdaa8fb9,3e8fa878,bbe29188,be7c89a3,bd9d392a,bf3852df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae58c,ba8f2f40,bd300a6c,bc57fe64,3b2ca854,3c0a10f2,3b029c1c,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc269be,3d0fa039,3c4b3d37,bccf407e,bc60da41,3e807778,bc7fca20,3c308ce4,3d742d04,b99493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0626ee,3b4e5b6c,3d084e59,bc21bdbc,3adb7e7c,3b9c096c,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca23364,3d4cd903,be108d4b,be4e3c84,bbc58fa9,3c770031,3c06962a,3ddcdd34,3d4b2778,3ded5a73
bf4e77ab,bc9158d8,bd79fa00,bbf3c3dc,b97e72c1,3bdade98,3a82bb78,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d4790,3c1bd624,b9656378,3d88880d,bbbdba4c,3bba0cce,b93e5208,bcd32828,bc458118,bfb6ef82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e09a06,3beafdcd,bbb13341,3b0eb9c4,3b67f589,3b827b6a,3b8f1f14,3f9efc8e,3d895332,3f91faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e3512f,3ca29963,3b78eff5,3d23dd38,3870f4d0,bc240900,3b41ab9a,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02230a,3c3d1fb4,3c85595c,ba0b4f88,bb9a40fb,3b987dd8,3841f100,3fab2b41,bfca5032,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049a6d,bd01f61b,bd08494a,bf8df2d7,bc20894f,3c64a667,3ba2a572,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dd31,3f3939cf,be4a19d3,3e734df8,3c6efc64,bb3ee5e2,3b577f2d,3dc64624,3d4f9de8,3e28ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b057844,bcf00c0a,bceda7cb,3caed254,3e282aa3,3ee3946c,bd11e32d,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaf548,3c0fa522,bbc36907,3bb74fc0,bafa0d92,bc5e17a2,bb4c5b28,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b14a7,3c257f77,3c079710,bd049209,bf3f2295,bed01f68,bd1c3aa8,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc417006,befb1d2d,be6247c3,3c685246,3acfc0c7,3ba64a62,bbf67934,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff69d,bd2e33ed,bcf0922f,bc723b40,3a722cbf,3b578b54,bb909016,bedb4c8e,3fd9ce60,3cf13c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bb1a,3eb54f87,3c0e50d8,3ca1e0e4,3bb2a1d5,bac4f000,bb802944,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283c7b,3b7b5362,3b3ce79b,3bb73cd0,bbcac560,3b6cd850,3b40daec,3f990efa,bf35b85d,bfa0bf82
3b831dfe,be70665a,bb22c6c8,3e8efb4c,3c8590ee,3b9c562c,3bb8c3f8,bd8295c1,bc5afaa0,bf916d97
3e81ce96,bf22f10b,3c0ecbd1,bc8c5a64,bb65ff10,bb1410e4,3b9728c3,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b816e3,bad6c7b0,ba13ce6c,3bcbc7c6,3a50bbd5,bb1434a8,ba8540fe,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6d179,3efccba6,3f067f57,be95a2fd,3bdc0234,3cadeecc,bb9fd195,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3073b,bd75b44d,bc95d2c9,bc915519,3b917ff7,3b58bea4,ba4c4d6a,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfa84a,3c9e78fd,bd7bc053,3eeff3f5,3dd5347e,be9a38cd,3c7e61ac,be3dc380,bdc2e326,beaa1e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5aa4f2,3bce3fa6,3be861bd,3d21c654,bb03ec83,bc2b1db6,ba6c5a76,bef12cb0,becfd327,bfe93881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb004aeb,3b229fdd,39c2b092,bb680ea4,baaf03fd,3a93c4ce,bb8ee720,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e1bc3,bc0041aa,b9380a82,3bbbb8f8,ba0ff86c,ba889398,badf4222,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352955,3cca25fc,bae68a12,bb974c48,ba8d6ac8,bbcd78cc,3ba8abfd,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8218f0,bc62ffe5,3f0e9c4f,3f05881b,baa7c705,3c8e07f0,3c2edc55,3c447174,3ce42e45,bea87a4e
3b3b272b,3c25081d,3f8b5d81,be5b55cb,ba86118a,3c080b50,bae14750,3d0c4c3c,3b27a1c4,3e030a86
3bb685fa,3c77c0a7,3c40b5bf,3d29d3a0,bb33960a,bb681b48,bba2d7aa,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d654,3b53edad,3d52721a,bc87d180,3b12fd90,3ba72280,bb593b36,3f930aa9,bfa43c4a,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f0746,bf230f98,be0900fb,bef3adbf,3bd5edd0,3c81041f,3b826602,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be0f3,3bcc0042,b86d91cc,3bb7b288,39be3646,3b600956,bb7b0015,3ef388e4,bf9944c4,3f7f0616
bef35a57,3db88993,3c0cc7f8,3bfb286c,bbb4f9e3,bb80bbcc,b94b3050,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f8874,3e8d4ea3,3bedcf32,3caff705,bbaf05fe,ba86ff0c,bbaa64fa,3fa4ef4c,3d7e3b30,3e1691b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5c45,bb17633e,b97af50e,3bebb4d4,ba9bf68c,bb0442c0,3a6b03fa,3fc77f20,bf961070,3debbfab
bb9c3abb,3e7fb824,3debb50f,3e378f2a,3d06512c,3bb1b060,3ba731a0,3df95e0c,3dc9af90,3f2ab73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7d9af,bc43742b,bb5b7cae,bde8dca4,3bb44fdc,3f543515,bb36b480,bc898a65,3c5ced5c,3bad56b0
be446233,be9fdcad,bcaa9576,3d3ea0a8,3b6d08ce,3acb2b60,3b5595f0,3f573c82,3f8b8984,bfc348e4
3c4743a3,bbeeb0ba,bc6c64d3,bb8a5f4c,3ecdc81a,3c1c31d4,bf17a07e,3d0debe6,3ba9bd86,3d0963c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de53221,3e852a48,bc82276b,3d007eba,bb4e09f6,bb7086c8,bacc7edd,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9812d5,3ea0b359,3a9b478f,bc640ebc,b9cfa027,3b659976,bb987043,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d5faa,bb4336dd,bb1e1175,3b6fbf18,3ae97769,39b9c4ea,bb00ca54,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8824e,bf0365c8,3f05fa1f,be9ce5f8,3c8f644b,3c2bcc21,3c1fc77d,3e149aec,3d10e790,3de0f302
bc561e3e,beaac081,bdc4858e,3f1802b2,ba0fe1fa,3bf14970,3c00225e,bd43e1da,bc40cbd0,3ca56a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90f075,bc0c086b,bf335e1e,be4eb38a,3d918869,3c9010be,3ac01f9c,3ceacd2a,bcb798fe,3e236251
3de3a896,3c04a820,bd947c5e,bc165916,3b3f0eb9,383bdc00,38b01720,be1bb21b,3fe2def3,bd1ac7bc
3bc3b985,3ce2814a,3d2c8e8b,3f899d14,3c992ba7,3e3c1ebe,39de3f10,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39217e,bf128d5d,baa146cb,3d13d4ec,3bd2fc1f,3c1413d8,bbad596d,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a710,3f12e80d,be59b274,beb53835,bbb404ba,3c5ff2bc,3b3d46e8,3dec2fc0,3d72594c,3e6cae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f372,3f219232,3ca7334a,3bada83e,3974c397,bba3f2f0,3b66c35e,3f0ca9f0,3efecbe3,3f8a5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9e26,bf024cb3,bb02ea6d,3d53d320,3c0cc04c,3babf760,3bfee7e2,3f8bd166,befc3656,3e3536b8
bc107d04,3e9fa92a,bdc4a517,3f203e5b,bba4c459,3c762136,3bc1c5e2,bd80318e,bccbdf69,be3e27d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccb1d,3ccfea78,be23b492,bc086324,bb8d7ae0,bb801b08,3b85678a,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391437eb,bc81333d,3af640ca,bd2157e8,b8878c86,3c3413d8,b9c9eab4,3baaa4d4,3cf3eb50,3fc469be
3f2607ec,bee6a468,bbb8c01c,3d2df75a,3bbf7773,3b2cfaf8,3a61f670,3e6d7f88,3fa0771e,3e95db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b069,bcc807ae,be9166f8,bcc39981,3c5a0610,3bb875b8,3b217da6,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862c05,3f2aa384,3e885d30,3eb626ad,bc9fba0c,bc1ff69e,3ba6625d,bd294684,bd54b907,3ee50fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fb1c9,bee0a7d3,bb627674,3d44890f,ba83e3ff,3b2702ce,bbc3cb2a,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
