# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac8,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f7fffff,ba1032ed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e12,3ec44dda,3eb7848d,3e4ee88d,3e7c2650,3e5ebc18,3e2694f8

# JACOBIAN - 9 x 10
3c81ebc7,bb975e1b,3b5febfc,ba9bcb40,3b40508c,3a947bdc,b9c4ee08,3f440f00,3eba9d40,3f1921a6
40bf62c6,40890487,408bc6f3,00000000,3f8f06a1,40929899,00000000,00000000,00000000,410c5195,00000000,00000000,00000000,00000000,413fef9a,4045a27b,00000000,00000000,00000000,400df00f,00000000,00000000,3f6d674e,00000000,00000000,418daa18,40afb981,00000000,413924f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f27125,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb976,00000000,00000000,413f0751,4120c0b7,00000000,405c7906,41594f72,00000000,40be12f0,00000000,00000000,00000000,41870c18,40c9ae9c,00000000,00000000,40f3da90,00000000,00000000,00000000,00000000,00000000,00000000,40936585,00000000,00000000,00000000,00000000,3ef8c610,00000000,00000000,00000000,00000000,00000000,411afec4,00000000,00000000,40b0adc3,4048dd1e,00000000,3e4fd570,00000000,407cf567,00000000,00000000,00000000,41046a46,00000000,41a57831,00000000,40de82c7,00000000,412440e0,40830ace,00000000,40891c9f,00000000,00000000,00000000,00000000,41890cac,40b5d719,00000000,00000000,00000000,00000000,3fdf2318,00000000,00000000,4086c724,00000000,00000000,3e7b5e54,00000000,00000000,41846947,40286734,00000000,3e41b250,00000000,00000000,00000000,00000000,402b46ab,00000000,00000000,3e0c67e8,00000000,00000000,400647ab,00000000,40ab760d,4048b7e9,00000000,00000000,00000000,404871e0,00000000,00000000,00000000,00000000,00000000,00000000,40ef486f,00000000,00000000,00000000,4160885a,40e84e49,00000000,40c8f70e,00000000,40e2c828,00000000,00000000,4170cb00,413a70ed,00000000,00000000,00000000,00000000,00000000,00000000,3f2b73f4,00000000,00000000,00000000,41775edc,3fcf129e,411f1b14,00000000,00000000,00000000,00000000,00000000,00000000,404daadf,40aec27b,3fec7c1d,3fac9f70,00000000,00000000,402e7cec,418d98bb,40243d68,00000000,414bf572,00000000,00000000,00000000,00000000,00000000,40021f99,00000000,00000000,00000000,414fdb73,00000000,00000000,00000000,00000000,403ae09a,00000000,3fbe1e66,00000000,40c6e451,4033de9e,3f792730,00000000,00000000,00000000,00000000,00000000,3f8869a9,3f340f3f,3e5bef08,40823412,412db699,00000000,00000000,408b8aa7,00000000,00000000,00000000,00000000,00000000,3e5db934,410be23a,00000000,00000000,00000000,00000000,00000000,00000000,41178e71,4161ee62,41832d5f,00000000,00000000,3f97f5c7,40862e07,00000000,00000000,00000000,00000000,00000000,40aa5bf4,00000000,00000000,3f5f9de7,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c7048,3c1d4c40,3c39b877,3dac678e,3c770b6d,3eb7aa95,bd15dddb,3d093938,3c85f8f7,3d235999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dc91,3c01de53,ba1fd23e,3bf16200,3db8a573,bef578a1,3cb4bf45,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac43221,bb21c2ef,3c17e653,bca46a66,3f2d8d9a,beb19a2f,bcdcffb7,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf061,bb7ffa5f,bc288878,bbb0ea5c,b9f818f2,b8003f80,3aefea38,3fc1810c,3fb50707,3c50ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb9b7a,3d43b0f9,bd05311e,3c98753e,3b956dd4,3b93f4a4,3b4f6288,3f1117f2,3dd65dee,3d7de11d
3f35c1e5,bc117f84,3e50e344,bc6ce190,3a27bdf4,3a6958a8,bbbcee67,3f9eadca,bd3da3bb,3cba82e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d9f5,3c774076,b94c6cd3,bbff96f0,bb22cc66,bc762178,3ba074d8,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c619,bc24a7cc,bf53a3a4,be6a47a8,bd72c376,3c98387d,3a8f4c18,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241404,3f1e92cb,b7d50100,bbf34203,bb458527,bbd61834,bbc24442,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb1989,bed43289,3f104374,be9b6307,bc43bdbf,3c7c0813,ba81a3c2,3d9112a2,3d3a83b9,bc855f6c
be8d0887,be8111fa,bb9d16db,bafc9078,3bdbbdc3,bb53f2a8,bbb0df7a,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59b3e,bf1ef718,be03635e,bef7bdb1,3bfa82a1,3cb2d76c,3b39de3a,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ba5b,bf2cd230,3dc284d1,3e0f92cb,bc3cfb7e,3c5ef926,bbc834a2,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7192,befd1b2f,bb4f8b99,3d4a6ccd,bb98fcca,bb337334,3b689f24,3f601523,3f846b3f,3e2d9e7e
3c276dd5,3d3d60c0,bd16c02b,3e8a7036,bdaa8fb7,3e8fa87a,bbe2918a,be7c89a1,bd9d3928,bf3852de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead61f,ba8f2f44,bd300aac,bc57fe60,3b2ca859,3c0a10f0,3b029c22,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26856,3d0fa03a,3c4b2c55,bccf4079,bc60da0a,3e807778,bc7fc960,3c308cd4,3d742d02,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062050,3b4e5b69,3d084c7d,bc21bdb6,3adb7e7c,3b9c096a,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca22ec8,3d4cd8ce,be10b3eb,be4e3c86,bbc58fa5,3c770031,3c06962b,3ddcdd31,3d4b2774,3ded5a71
bf4e75ab,bc9158d6,bd79fbe6,bbf3c3d4,b97e7325,3bdade9c,3a82bb80,3fdf627a,be2f4d7a,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e0d4e,3c1bd553,b960a9d0,3d88880a,bbbdba4d,3bba0ccb,b93e5200,bcd32828,bc458110,bfb6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e18d03,3beafdbb,bbb13383,3b0eb9ac,3b67f58b,3b827b6a,3b8f1f15,3f9efc8e,3d895331,3f91fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4cfce,3ca29933,3b78e8f9,3d23dd36,3870f492,bc2408fe,3b41ab8f,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022c30,3c3d1fb0,3c855913,ba0b4f38,bb9a40fa,3b987dd8,3841f100,3fab2b40,bfca5031,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048d6d,bd01f61d,bd08500f,bf8df2d5,bc20894d,3c64a671,3ba2a56a,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc94,3f3939cd,be4a40db,3e734df0,3c6efc65,bb3ee5ca,3b577f28,3dc64622,3d4f9de6,3e28ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056e05,bcf00c08,bcedbb6d,3caed260,3e282aa8,3ee39468,bd11e327,3d4d9452,3ccd9197,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaeb10,3c0fa515,bbc364a1,3bb74fb8,bafa0d8e,bc5e17a2,bb4c5b2c,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b16d6,3c257f6c,3c079874,bd049209,bf3f2293,bed01f65,bd1c3aa6,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc416901,befb1d2f,be6269aa,3c6851de,3acfc0d6,3ba64a59,bbf6792c,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffde6,bd2e33eb,bcf09208,bc723b42,3a722cb4,3b578b62,bb909010,bedb4c8e,3fd9ce60,3cf13c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bace,3eb54f83,3c0e22ca,3ca1e0e2,3bb2a1d4,bac4efe8,bb80293c,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283fc2,3b7b5386,3b3ce644,3bb73cc8,bbcac55f,3b6cd85a,3b40dadf,3f990ef9,bf35b85c,bfa0bf81
3b8315a2,be706664,bb25c2e2,3e8efb4a,3c8590ee,3b9c5624,3bb8c3fb,bd8295c1,bc5afa9e,bf916d96
3e81d79f,bf22f10a,3c0fc5e4,bc8c5a68,bb65ff10,bb1410e0,3b9728c2,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b819bd,bad6c7b2,ba13c87b,3bcbc7bc,3a50bbd6,bb1434a4,ba8540f3,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c6d9,3efccba2,3f06746f,be95a300,3bdc0232,3cadeece,bb9fd197,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31132,bd75b44e,bc95ce5b,bc915519,3b917ff7,3b58beab,ba4c4d6a,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb10d,3c9e78d8,bd7bc1b0,3eeff3f1,3dd5347d,be9a38d0,3c7e61ac,be3dc37f,bdc2e324,beaa1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a8cb3,3bce3ee8,3be852dd,3d21c650,bb03ec88,bc2b1db1,ba6c5a5e,bef12caf,becfd327,bfe93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005d82,3b229fc6,39c24ef3,bb680eac,baaf03fb,3a93c4d6,bb8ee723,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e3153,bc0041ac,b93853cc,3bbbb8f0,ba0ff86d,ba889380,badf4210,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3527c4,3cca25f7,bae66b04,bb974c38,ba8d6acd,bbcd78cd,3ba8abfe,3fe5867f,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821c46,bc630071,3f0e9d64,3f05881b,baa7c6f3,3c8e07f0,3c2edc58,3c447178,3ce42e45,bea87a4d
3b3b697a,3c25082e,3f8b5cb3,be5b55d5,ba861185,3c080b55,bae14756,3d0c4c3b,3b27a1be,3e030a84
3bb683b9,3c77c040,3c40b7e3,3d29d39a,bb33960c,bb681b48,bba2d7a9,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00df16,3b53eda4,3d5271ee,bc87d17c,3b12fd91,3ba7227b,bb593b2e,3f930aa8,bfa43c49,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f4e27,bf230f97,be092978,bef3adc0,3bd5edd4,3c81041f,3b82660b,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be53b,3bcc0032,b86f86f2,3bb7b280,39be3638,3b60095b,bb7b0016,3ef388e3,bf9944c3,3f7f0615
bef34fcb,3db88992,3c0ca9e0,3bfb287a,bbb4f9e0,bb80bbd4,b94b3048,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc118e94,3e8d4ea0,3bed859b,3caff704,bbaf05fc,ba86ff2a,bbaa64f4,3fa4ef4b,3d7e3b2f,3e1691b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba61b5,bb176341,b97b2a11,3bebb4cc,ba9bf68d,bb0442b4,3a6b03fa,3fc77f20,bf961070,3debbfaa
bb9c395e,3e7fb817,3deba4ca,3e378f29,3d06512b,3bb1b07d,3ba73196,3df95e0a,3dc9af90,3f2ab73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7a3ac,bc43741f,bb5b8573,bde8dca4,3bb44fa8,3f543517,bb36b475,bc898a64,3c5ced5c,3bad56c0
be4469ce,be9fdcad,bcaa901f,3d3ea0a4,3b6d08cb,3acb2b5b,3b5595f1,3f573c82,3f8b8984,bfc348e4
3c474afc,bbeeb0bb,bc6c69c7,bb8a5f43,3ecdc819,3c1c31d0,bf17a076,3d0debe4,3ba9bd84,3d0963be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54235,3e852a45,bc8224e7,3d007eb7,bb4e09f3,bb7086c5,bacc7ee3,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d309,3ea0b357,3a9ac6ec,bc640eba,b9cfa03f,3b65997e,bb98703b,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98db026,bb4336dc,bb1e18dc,3b6fbf10,3ae9776b,39b9c4fd,bb00ca50,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb88e46,bf0365c7,3f05f310,be9ce5fa,3c8f644a,3c2bcc22,3c1fc788,3e149aeb,3d10e78e,3de0f300
bc562197,beaac083,bdc4d172,3f1802b1,ba0fe201,3bf14982,3c002257,bd43e1d9,bc40cbcc,3ca56a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ffaf,bc0c086f,bf33614e,be4eb392,3d918866,3c9010bc,3ac01fd0,3ceacd28,bcb798ff,3e23624f
3de408af,3c04a821,bd947d29,bc165916,3b3f0eb5,383bdc80,38b01740,be1bb21b,3fe2def2,bd1ac7bc
3bc3927d,3ce2813e,3d2c8bd5,3f899d12,3c992ba4,3e3c1ec2,39de3f60,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3949e7,bf128d5d,baa086e1,3d13d4ea,3bd2fc1f,3c1413d6,bbad5972,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a570,3f12e80b,be59debe,beb53838,bbb404b9,3c5ff2be,3b3d46ec,3dec2fbe,3d72594b,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720264,3f219232,3ca6e7b7,3bada815,3974c3e6,bba3f2f0,3b66c354,3f0ca9ef,3efecbe2,3f8a5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa894f,bf024cb2,bb025ae7,3d53d31d,3c0cc04c,3babf762,3bfee7e2,3f8bd165,befc3656,3e3536b6
bc107a2d,3e9fa924,bdc465b6,3f203e5a,bba4c458,3c76213b,3bc1c5de,bd80318d,bccbdf68,be3e27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb797,3ccfea78,be23b4bb,bc086326,bb8d7ae1,bb801b04,3b856790,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914a1d4,bc813353,3af663fe,bd2157e3,b8878ca2,3c3413d6,b9c9ea78,3baaa4dc,3cf3eb4f,3fc469bc
3f260820,bee6a468,bbb84372,3d2df758,3bbf7774,3b2cfafe,3a61f698,3e6d7f87,3fa0771e,3e95db47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9acdd,bcc807aa,be91695b,bcc39988,3c5a060e,3bb875a8,3b217d88,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863866,3f2aa384,3e884aa4,3eb626ae,bc9fba0d,bc1ff69d,3ba66258,bd294684,bd54b906,3ee50fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd62d,bee0a7d4,bb61f8f8,3d44890e,ba83e406,3b2702ce,bbc3cb20,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
